Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
Iter 10/100: -0.05674651265144348
Iter 10/100: -0.05691209062933922
Iter 10/100: -0.05707968398928642
Iter 10/100: -0.05722625181078911
Iter 10/100: -0.05739631503820419
Iter 10/100: -0.05750420317053795
Iter 10/100: -0.05766475200653076
Iter 10/100: -0.05771788954734802
Iter 10/100: -0.057833388447761536
[[ -3.16671844  -3.1189827   -3.10227517 -12.        ]
 [ -3.16671844  -3.1189827   -3.10227517 -12.        ]
 [ -3.16671844  -3.1189827   -3.10227517 -12.        ]
 [ -3.16671844  -3.1189827   -3.10227517 -12.        ]]
Iter 10/100: 1.188620924949646
Iter 20/100: 0.9884965419769287
Iter 30/100: 0.5899903178215027
0 trials completed
[-3.11898025 -3.34756766 -3.69057926] -12.0
Iter 10/100: 0.1442129909992218
Iter 10/100: -0.08244570344686508
Iter 10/100: 0.015989918261766434
Iter 10/100: -0.0515768826007843
Iter 10/100: -0.051839523017406464
Iter 10/100: -0.05203783139586449
Iter 10/100: -0.05218987911939621
Iter 10/100: -0.05227769911289215
Iter 10/100: -0.052460525184869766
Iter 10/100: -0.052642323076725006
Iter 10/100: -0.05264321714639664
Iter 10/100: -0.052768267691135406
Iter 10/100: -0.05274898186326027
Iter 10/100: -0.052818793803453445
Iter 10/100: -0.05286036431789398
Iter 10/100: -0.05301686376333237
Iter 10/100: -0.0531885102391243
Iter 10/100: -0.05314220115542412
Iter 10/100: -0.053291935473680496
Iter 10/100: -0.05344552919268608
20 trials completed
[-3.11898025 -3.34756766 -3.69057926] -12.0
Iter 10/100: -0.053524889051914215
Iter 10/100: -0.053680259734392166
Iter 10/100: -0.05339028686285019
Iter 10/100: -0.053572218865156174
Iter 10/100: -0.05356905981898308
Iter 10/100: -0.053724564611911774
Iter 10/100: -0.05388350039720535
Iter 10/100: -0.05402855947613716
Iter 10/100: -0.054118312895298004
Iter 10/100: -0.05427855998277664
Iter 10/100: -0.05443607270717621
Iter 10/100: -0.0545976385474205
Iter 10/100: -0.054759521037340164
Iter 10/100: -0.05494270846247673
Iter 10/100: -0.05504894629120827
Iter 10/100: -0.0552118718624115
Iter 10/100: -0.05533047020435333
Iter 10/100: -0.05550994351506233
Iter 10/100: -0.055683691054582596
Iter 10/100: -0.05558504909276962
40 trials completed
[-3.11898025 -3.34756766 -3.69057926] -12.0
Iter 10/100: -0.05551963299512863
Iter 10/100: -0.055659566074609756
Iter 10/100: -0.055822163820266724
Iter 10/100: -0.05591120943427086
Iter 10/100: -0.055984534323215485
Iter 10/100: -0.056109264492988586
Iter 10/100: -0.05627977475523949
Iter 10/100: -0.05644321069121361
Iter 10/100: -0.05626858025789261
Iter 10/100: -0.05644205957651138
Iter 10/100: -0.05659337714314461
Iter 10/100: -0.05675631761550903
Iter 10/100: -0.05686158314347267
Iter 10/100: -0.05702244117856026
Iter 10/100: -0.05719662457704544
Iter 10/100: -0.057302284985780716
Iter 10/100: -0.0574549064040184
Iter 10/100: -0.057607341557741165
Iter 10/100: -0.05776214599609375
Iter 10/100: -0.05793021246790886
[[ -3.11898025  -3.34756766  -3.69057926 -12.        ]
 [ -3.11898025  -3.34756766  -3.69057926 -12.        ]
 [ -3.11898025  -3.34756766  -3.69057926 -12.        ]
 [ -3.11898025  -3.34756766  -3.69057926 -12.        ]]
Iter 10/100: 1.1892101764678955
Iter 20/100: 0.989025354385376
Iter 30/100: 0.5905593633651733
0 trials completed
[-2.30206938 -3.75909879 -3.62805632] -11.0
Iter 10/100: 0.14453452825546265
Iter 10/100: -0.08001202344894409
Iter 10/100: 0.016966164112091064
Iter 10/100: -0.050780244171619415
Iter 10/100: -0.05092250183224678
Iter 10/100: -0.05111045762896538
Iter 10/100: -0.05126441270112991
Iter 10/100: -0.05138426646590233
Iter 10/100: -0.051578037440776825
Iter 10/100: -0.05172361060976982
Iter 10/100: -0.05181786045432091
Iter 10/100: -0.05200968310236931
Iter 10/100: -0.05182196944952011
Iter 10/100: -0.05201473832130432
Iter 10/100: -0.052152588963508606
Iter 10/100: -0.05225507915019989
Iter 10/100: -0.05243232473731041
Iter 10/100: -0.05258549749851227
Iter 10/100: -0.0527251660823822
Iter 10/100: -0.052866753190755844
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0530414953827858
Iter 10/100: -0.053188472986221313
Iter 10/100: -0.05334947630763054
Iter 10/100: -0.053534284234046936
Iter 10/100: -0.05368129909038544
Iter 10/100: -0.05380317568778992
Iter 10/100: -0.05397563427686691
Iter 10/100: -0.053765326738357544
Iter 10/100: -0.05389613285660744
Iter 10/100: -0.054011061787605286
Iter 10/100: -0.05406142398715019
Iter 10/100: -0.054189909249544144
Iter 10/100: -0.054361939430236816
Iter 10/100: -0.05451043322682381
Iter 10/100: -0.054559726268053055
Iter 10/100: -0.05457998439669609
Iter 10/100: -0.054703421890735626
Iter 10/100: -0.05476038530468941
Iter 10/100: -0.054915450513362885
Iter 10/100: -0.05506715551018715
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05519489943981171
Iter 10/100: -0.055366940796375275
Iter 10/100: -0.055532023310661316
Iter 10/100: -0.05569690465927124
Iter 10/100: -0.055708304047584534
Iter 10/100: -0.05584011226892471
Iter 10/100: -0.05581238493323326
Iter 10/100: -0.05598593130707741
Iter 10/100: -0.05584292858839035
Iter 10/100: -0.05596687272191048
Iter 10/100: -0.05613752827048302
Iter 10/100: -0.056066546589136124
Iter 10/100: -0.056209634989500046
Iter 10/100: -0.056395042687654495
Iter 10/100: -0.05655477195978165
Iter 10/100: -0.056562356650829315
Iter 10/100: -0.056620724499225616
Iter 10/100: -0.05653202533721924
Iter 10/100: -0.05668766796588898
Iter 10/100: -0.05685484781861305
[[ -2.30206938  -3.75909879  -3.62805632 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.1895476579666138
Iter 20/100: 0.9896045327186584
Iter 30/100: 0.5919195413589478
0 trials completed
[-3.32495381 -3.43764077 -3.23707699] -12.0
Iter 10/100: 0.14762714505195618
Iter 10/100: -0.06904225796461105
Iter 10/100: 0.02033652551472187
Iter 10/100: -0.04690052941441536
Iter 10/100: -0.0470670647919178
Iter 10/100: -0.04728342965245247
Iter 10/100: -0.047448571771383286
Iter 10/100: -0.047665998339653015
Iter 10/100: -0.04787088558077812
Iter 10/100: -0.048025257885456085
Iter 10/100: -0.04813365638256073
Iter 10/100: -0.048296187072992325
Iter 10/100: -0.04845034331083298
Iter 10/100: -0.048607829958200455
Iter 10/100: -0.04874241352081299
Iter 10/100: -0.04869150370359421
Iter 10/100: -0.048848025500774384
Iter 10/100: -0.04900844767689705
Iter 10/100: -0.0491848960518837
Iter 10/100: -0.049364522099494934
20 trials completed
[-3.32495381 -3.43764077 -3.23707699] -12.0
Iter 10/100: -0.049505565315485
Iter 10/100: -0.04967775195837021
Iter 10/100: -0.04983966425061226
Iter 10/100: -0.04995698481798172
Iter 10/100: -0.05002420395612717
Iter 10/100: -0.05005854740738869
Iter 10/100: -0.05015996843576431
Iter 10/100: -0.05025434494018555
Iter 10/100: -0.05043335258960724
Iter 10/100: -0.05061192065477371
Iter 10/100: -0.050760503858327866
Iter 10/100: -0.05091775953769684
Iter 10/100: -0.05107412487268448
Iter 10/100: -0.051211073994636536
Iter 10/100: -0.05138886347413063
Iter 10/100: -0.05154404044151306
Iter 10/100: -0.05170763283967972
Iter 10/100: -0.05186935141682625
Iter 10/100: -0.05151102691888809
Iter 10/100: -0.05169810727238655
40 trials completed
[-3.32495381 -3.43764077 -3.23707699] -12.0
Iter 10/100: -0.05184731259942055
Iter 10/100: -0.051926515996456146
Iter 10/100: -0.052091147750616074
Iter 10/100: -0.05202244222164154
Iter 10/100: -0.0521797239780426
Iter 10/100: -0.05233176052570343
Iter 10/100: -0.05250680074095726
Iter 10/100: -0.052680209279060364
Iter 10/100: -0.05281836539506912
Iter 10/100: -0.052883412688970566
Iter 10/100: -0.053037337958812714
Iter 10/100: -0.05315964296460152
Iter 10/100: -0.053001519292593
Iter 10/100: -0.05310308560729027
Iter 10/100: -0.052912771701812744
Iter 10/100: -0.052610259503126144
Iter 10/100: -0.05273301154375076
Iter 10/100: -0.05266790837049484
Iter 10/100: -0.052841778844594955
Iter 10/100: -0.05292665585875511
[[ -3.32495381  -3.43764077  -3.23707699 -12.        ]
 [ -3.32495381  -3.43764077  -3.23707699 -12.        ]
 [ -3.32495381  -3.43764077  -3.23707699 -12.        ]
 [ -3.32495381  -3.43764077  -3.23707699 -12.        ]]
Iter 10/100: 1.1896746158599854
Iter 20/100: 0.9897093176841736
Iter 30/100: 0.5920757055282593
0 trials completed
[-2.78924567 -3.53160364 -2.49704828] -10.0
Iter 10/100: 0.1479433923959732
Iter 10/100: -0.06803383678197861
Iter 10/100: 0.020964927971363068
Iter 10/100: -0.04621830955147743
Iter 10/100: -0.04646794870495796
Iter 10/100: -0.046640075743198395
Iter 10/100: -0.046865079551935196
Iter 10/100: -0.04667304456233978
Iter 10/100: -0.046569958329200745
Iter 10/100: -0.04674709960818291
Iter 10/100: -0.04693944379687309
Iter 10/100: -0.047089096158742905
Iter 10/100: -0.04726174846291542
Iter 10/100: -0.047434572130441666
Iter 10/100: -0.04755895584821701
Iter 10/100: -0.047438930720090866
Iter 10/100: -0.04758923128247261
Iter 10/100: -0.04769115522503853
Iter 10/100: -0.04784201830625534
Iter 10/100: -0.04800465330481529
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04779701307415962
Iter 10/100: -0.04767981171607971
Iter 10/100: -0.04786952584981918
Iter 10/100: -0.04805968701839447
Iter 10/100: -0.04816458746790886
Iter 10/100: -0.04829122871160507
Iter 10/100: -0.048093993216753006
Iter 10/100: -0.048213351517915726
Iter 10/100: -0.048373378813266754
Iter 10/100: -0.04793068394064903
Iter 10/100: -0.04810108616948128
Iter 10/100: -0.04824338108301163
Iter 10/100: -0.04834112152457237
Iter 10/100: -0.0484444722533226
Iter 10/100: -0.04860615357756615
Iter 10/100: -0.04876898601651192
Iter 10/100: -0.04892760515213013
Iter 10/100: -0.04849625751376152
Iter 10/100: -0.04867739975452423
Iter 10/100: -0.04878206551074982
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04894634708762169
Iter 10/100: -0.04911649227142334
Iter 10/100: -0.04914091154932976
Iter 10/100: -0.049306366592645645
Iter 10/100: -0.049450188875198364
Iter 10/100: -0.049529872834682465
Iter 10/100: -0.04969101399183273
Iter 10/100: -0.049821581691503525
Iter 10/100: -0.04985355958342552
Iter 10/100: -0.05002239719033241
Iter 10/100: -0.05004061385989189
Iter 10/100: -0.05007246881723404
Iter 10/100: -0.050206258893013
Iter 10/100: -0.050327081233263016
Iter 10/100: -0.0504104420542717
Iter 10/100: -0.05040455237030983
Iter 10/100: -0.050563205033540726
Iter 10/100: -0.05070507898926735
Iter 10/100: -0.05086303502321243
Iter 10/100: -0.05103764683008194
[[ -2.78924567  -3.53160364  -2.49704828 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.1902316808700562
Iter 20/100: 0.990328311920166
Iter 30/100: 0.5930472016334534
0 trials completed
[-3.79645723 -2.27479494 -3.52873755] -11.0
Iter 10/100: 0.14932313561439514
Iter 10/100: -0.06473316997289658
Iter 10/100: 0.022465737536549568
Iter 10/100: -0.04460250213742256
Iter 10/100: -0.044821396470069885
Iter 10/100: -0.044945843517780304
Iter 10/100: -0.044866159558296204
Iter 10/100: -0.04499906301498413
Iter 10/100: -0.04495485872030258
Iter 10/100: -0.04516708478331566
Iter 10/100: -0.045313429087400436
Iter 10/100: -0.04550214484333992
Iter 10/100: -0.045597780495882034
Iter 10/100: -0.04578009247779846
Iter 10/100: -0.0458214245736599
Iter 10/100: -0.045745849609375
Iter 10/100: -0.04589551314711571
Iter 10/100: -0.04602754861116409
Iter 10/100: -0.04616771638393402
Iter 10/100: -0.04631459712982178
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.046466607600450516
Iter 10/100: -0.04658650606870651
Iter 10/100: -0.046547144651412964
Iter 10/100: -0.04659390449523926
Iter 10/100: -0.04675668850541115
Iter 10/100: -0.04675649479031563
Iter 10/100: -0.04646170884370804
Iter 10/100: -0.046566709876060486
Iter 10/100: -0.04672041907906532
Iter 10/100: -0.046828657388687134
Iter 10/100: -0.04699103534221649
Iter 10/100: -0.04707072675228119
Iter 10/100: -0.04722877964377403
Iter 10/100: -0.04734089970588684
Iter 10/100: -0.0475076325237751
Iter 10/100: -0.04766728729009628
Iter 10/100: -0.04773242771625519
Iter 10/100: -0.04789458215236664
Iter 10/100: -0.047973066568374634
Iter 10/100: -0.04798504710197449
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04811675846576691
Iter 10/100: -0.04824914038181305
Iter 10/100: -0.04841069504618645
Iter 10/100: -0.04858517274260521
Iter 10/100: -0.04856269061565399
Iter 10/100: -0.04869181662797928
Iter 10/100: -0.04871171712875366
Iter 10/100: -0.04887201264500618
Iter 10/100: -0.049034394323825836
Iter 10/100: -0.0492154024541378
Iter 10/100: -0.049180176109075546
Iter 10/100: -0.04878488555550575
Iter 10/100: -0.04894745349884033
Iter 10/100: -0.04904300346970558
Iter 10/100: -0.04921835660934448
Iter 10/100: -0.04936710745096207
Iter 10/100: -0.04952520877122879
Iter 10/100: -0.049168962985277176
Iter 10/100: -0.04932381957769394
Iter 10/100: -0.04950033128261566
[[ -3.79645723  -2.27479494  -3.52873755 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.1901319026947021
Iter 20/100: 0.9903155565261841
Iter 30/100: 0.5934882164001465
0 trials completed
[-3.0335406  -2.75311168 -3.08655393] -11.0
Iter 10/100: 0.15138189494609833
Iter 10/100: -0.05387651547789574
Iter 10/100: 0.026136165484786034
Iter 10/100: -0.039911333471536636
Iter 10/100: -0.039898283779621124
Iter 10/100: -0.040068965405225754
Iter 10/100: -0.04017104208469391
Iter 10/100: -0.03997477516531944
Iter 10/100: -0.03992810472846031
Iter 10/100: -0.04005422070622444
Iter 10/100: -0.04018386825919151
Iter 10/100: -0.04024535417556763
Iter 10/100: -0.04040360078215599
Iter 10/100: -0.04054223373532295
Iter 10/100: -0.040685348212718964
Iter 10/100: -0.040699031203985214
Iter 10/100: -0.040835894644260406
Iter 10/100: -0.0410144105553627
Iter 10/100: -0.04092114791274071
Iter 10/100: -0.04104715213179588
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04107556492090225
Iter 10/100: -0.041228413581848145
Iter 10/100: -0.04132751375436783
Iter 10/100: -0.04150543361902237
Iter 10/100: -0.041565608233213425
Iter 10/100: -0.04173478111624718
Iter 10/100: -0.04189746081829071
Iter 10/100: -0.04205097258090973
Iter 10/100: -0.04221378639340401
Iter 10/100: -0.04220635071396828
Iter 10/100: -0.04236474633216858
Iter 10/100: -0.042496152222156525
Iter 10/100: -0.04266034811735153
Iter 10/100: -0.04282652586698532
Iter 10/100: -0.042421288788318634
Iter 10/100: -0.0426199845969677
Iter 10/100: -0.042672049254179
Iter 10/100: -0.042848870158195496
Iter 10/100: -0.043024227023124695
Iter 10/100: -0.04301827773451805
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.043215762823820114
Iter 10/100: -0.043172966688871384
Iter 10/100: -0.04332345351576805
Iter 10/100: -0.04344186186790466
Iter 10/100: -0.04358254373073578
Iter 10/100: -0.04365256056189537
Iter 10/100: -0.0438174344599247
Iter 10/100: -0.044016920030117035
Iter 10/100: -0.04410897195339203
Iter 10/100: -0.044290345162153244
Iter 10/100: -0.044454511255025864
Iter 10/100: -0.044615279883146286
Iter 10/100: -0.04467124864459038
Iter 10/100: -0.04485802352428436
Iter 10/100: -0.045031722635030746
Iter 10/100: -0.04522056505084038
Iter 10/100: -0.045285772532224655
Iter 10/100: -0.045325495302677155
Iter 10/100: -0.0454898439347744
Iter 10/100: -0.04567355662584305
[[ -3.0335406   -2.75311168  -3.08655393 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.1897003650665283
Iter 20/100: 0.9897983074188232
Iter 30/100: 0.5922319889068604
0 trials completed
[-3.06582028 -3.39303078 -2.25071248] -11.0
Iter 10/100: 0.14790591597557068
Iter 10/100: -0.06987059116363525
Iter 10/100: 0.021043410524725914
Iter 10/100: -0.04615151137113571
Iter 10/100: -0.046320751309394836
Iter 10/100: -0.04650251939892769
Iter 10/100: -0.04666557535529137
Iter 10/100: -0.04683142155408859
Iter 10/100: -0.046997975558042526
Iter 10/100: -0.04717189073562622
Iter 10/100: -0.04728450998663902
Iter 10/100: -0.04726359248161316
Iter 10/100: -0.04726729169487953
Iter 10/100: -0.04744097590446472
Iter 10/100: -0.04744940623641014
Iter 10/100: -0.04760114848613739
Iter 10/100: -0.04775403439998627
Iter 10/100: -0.0479121059179306
Iter 10/100: -0.048071593046188354
Iter 10/100: -0.048258133232593536
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04840829223394394
Iter 10/100: -0.04857819899916649
Iter 10/100: -0.0486413799226284
Iter 10/100: -0.04879937320947647
Iter 10/100: -0.04898213967680931
Iter 10/100: -0.04914499446749687
Iter 10/100: -0.04915151372551918
Iter 10/100: -0.049236953258514404
Iter 10/100: -0.04941093176603317
Iter 10/100: -0.049540650099515915
Iter 10/100: -0.04973159357905388
Iter 10/100: -0.04984479770064354
Iter 10/100: -0.049938030540943146
Iter 10/100: -0.05009976401925087
Iter 10/100: -0.050278447568416595
Iter 10/100: -0.05041225999593735
Iter 10/100: -0.05055421590805054
Iter 10/100: -0.05066319927573204
Iter 10/100: -0.05069614574313164
Iter 10/100: -0.05078617483377457
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05089626833796501
Iter 10/100: -0.05109454318881035
Iter 10/100: -0.05118902772665024
Iter 10/100: -0.05136056989431381
Iter 10/100: -0.05153694376349449
Iter 10/100: -0.051658425480127335
Iter 10/100: -0.051787398755550385
Iter 10/100: -0.051951341331005096
Iter 10/100: -0.051855891942977905
Iter 10/100: -0.05201089754700661
Iter 10/100: -0.05209093913435936
Iter 10/100: -0.05222317576408386
Iter 10/100: -0.05239073559641838
Iter 10/100: -0.052563365548849106
Iter 10/100: -0.05246857553720474
Iter 10/100: -0.05255237966775894
Iter 10/100: -0.05272527039051056
Iter 10/100: -0.05289868265390396
Iter 10/100: -0.053026795387268066
Iter 10/100: -0.053166020661592484
[[ -3.06582028  -3.39303078  -2.25071248 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f3164414b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 177 trials.
Iter 10/100: 1.1958653926849365
Iter 20/100: 0.9966829419136047
Iter 30/100: 0.6006335616111755
0 trials completed
[-3.21405838 -3.22651597 -2.34378499] -11.0
Iter 10/100: 0.15823838114738464
Iter 10/100: -0.057193927466869354
Iter 10/100: 0.031855374574661255
Iter 10/100: -0.035060815513134
Iter 10/100: -0.03476392850279808
Iter 10/100: -0.034945253282785416
Iter 10/100: -0.035150498151779175
Iter 10/100: -0.03536348417401314
Iter 10/100: -0.03557460755109787
Iter 10/100: -0.03582203388214111
Iter 10/100: -0.036046456545591354
Iter 10/100: -0.03624260053038597
Iter 10/100: -0.03647162765264511
Iter 10/100: -0.03664045408368111
Iter 10/100: -0.03684045374393463
Iter 10/100: -0.03704189881682396
Iter 10/100: -0.03724552318453789
Iter 10/100: -0.03745482116937637
Iter 10/100: -0.03767721354961395
Iter 10/100: -0.03787088766694069
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03794704005122185
Iter 10/100: -0.038109734654426575
Iter 10/100: -0.038317885249853134
Iter 10/100: -0.03844498097896576
Iter 10/100: -0.03842164948582649
Iter 10/100: -0.037693798542022705
Iter 10/100: -0.03790988028049469
Iter 10/100: -0.03812124952673912
Iter 10/100: -0.03830154985189438
Iter 10/100: -0.03851572796702385
Iter 10/100: -0.038733139634132385
Iter 10/100: -0.038917407393455505
Iter 10/100: -0.03913368657231331
Iter 10/100: -0.03934447839856148
Iter 10/100: -0.039557263255119324
Iter 10/100: -0.039719242602586746
Iter 10/100: -0.03980877995491028
Iter 10/100: -0.040033623576164246
Iter 10/100: -0.040045011788606644
Iter 10/100: -0.0400235652923584
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.040138501673936844
Iter 10/100: -0.040262218564748764
Iter 10/100: -0.04047650843858719
Iter 10/100: -0.040688034147024155
Iter 10/100: -0.04062521085143089
Iter 10/100: -0.0407385490834713
Iter 10/100: -0.04082952067255974
Iter 10/100: -0.041054531931877136
Iter 10/100: -0.04127097129821777
Iter 10/100: -0.041449207812547684
Iter 10/100: -0.04166308790445328
Iter 10/100: -0.041434768587350845
Iter 10/100: -0.04149399697780609
Iter 10/100: -0.04158483073115349
Iter 10/100: -0.041615743190050125
Iter 10/100: -0.04180379956960678
Iter 10/100: -0.042024705559015274
Iter 10/100: -0.042213570326566696
Iter 10/100: -0.042305830866098404
Iter 10/100: -0.04249005764722824
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04259634390473366
Iter 10/100: -0.04275743290781975
Iter 10/100: -0.04299681633710861
Iter 10/100: -0.0431409627199173
Iter 10/100: -0.04328206554055214
Iter 10/100: -0.04349876567721367
Iter 10/100: -0.04370739310979843
Iter 10/100: -0.04387624189257622
Iter 10/100: -0.04389007389545441
Iter 10/100: -0.044073037803173065
Iter 10/100: -0.04405992478132248
