Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
80 trials completed
[-3.28012572 -3.27342435] -8.0
Iter 10/100: -0.006306415889412165
Iter 10/100: -0.007312402129173279
Iter 10/100: -0.00830848515033722
Iter 10/100: -0.009294409304857254
Iter 10/100: -0.010270331054925919
Iter 10/100: -0.011237219907343388
Iter 10/100: -0.012194509617984295
Iter 10/100: -0.013142458163201809
Iter 10/100: -0.014081018045544624
Iter 10/100: -0.01501027587801218
[[-3.28012572 -3.27342435 -8.        ]
 [-3.28012572 -3.27342435 -8.        ]
 [-3.28012572 -3.27342435 -8.        ]
 [-3.28012572 -3.27342435 -8.        ]
 [-3.28012572 -3.27342435 -8.        ]
 [-3.28012572 -3.27342435 -8.        ]]
Iter 10/100: 1.3060559034347534
Iter 20/100: 1.1153512001037598
Iter 30/100: 0.7404972314834595
0 trials completed
[-3.47208916 -3.56347247] -8.0
Iter 10/100: 0.3233126401901245
Iter 10/100: 0.11474040895700455
Iter 10/100: 0.19913648068904877
Iter 10/100: 0.13413894176483154
Iter 10/100: 0.1316453069448471
Iter 10/100: 0.12914694845676422
Iter 10/100: 0.1266583651304245
Iter 10/100: 0.12418962270021439
Iter 10/100: 0.12174531072378159
Iter 10/100: 0.11932647973299026
Iter 10/100: 0.11693845689296722
Iter 10/100: 0.11457740515470505
Iter 10/100: 0.11224734783172607
Iter 10/100: 0.10993533581495285
Iter 10/100: 0.1076628789305687
Iter 10/100: 0.10538633167743683
Iter 10/100: 0.10314662009477615
Iter 10/100: 0.10093314200639725
Iter 10/100: 0.098741315305233
Iter 10/100: 0.0966036319732666
20 trials completed
[-3.47208916 -3.56347247] -8.0
Iter 10/100: 0.09444408863782883
Iter 10/100: 0.09232614934444427
Iter 10/100: 0.09025466442108154
Iter 10/100: 0.08817847818136215
Iter 10/100: 0.08613955974578857
Iter 10/100: 0.0841321051120758
Iter 10/100: 0.08213985711336136
Iter 10/100: 0.0801931619644165
Iter 10/100: 0.07824180275201797
Iter 10/100: 0.0763266310095787
Iter 10/100: 0.07444027811288834
Iter 10/100: 0.0725691094994545
Iter 10/100: 0.07074342668056488
Iter 10/100: 0.06890800595283508
Iter 10/100: 0.0671079009771347
Iter 10/100: 0.06534430384635925
Iter 10/100: 0.06357892602682114
Iter 10/100: 0.06184535473585129
Iter 10/100: 0.0601356104016304
Iter 10/100: 0.05844273790717125
40 trials completed
[-3.47208916 -3.56347247] -8.0
Iter 10/100: 0.05680134892463684
Iter 10/100: 0.055130232125520706
Iter 10/100: 0.05349470302462578
Iter 10/100: 0.051891129463911057
Iter 10/100: 0.05029270425438881
Iter 10/100: 0.04872605949640274
Iter 10/100: 0.04716718941926956
Iter 10/100: 0.04564762860536575
Iter 10/100: 0.044117365032434464
Iter 10/100: 0.04261792451143265
Iter 10/100: 0.04114228114485741
Iter 10/100: 0.039671819657087326
Iter 10/100: 0.03822755813598633
Iter 10/100: 0.03679277375340462
Iter 10/100: 0.03539770469069481
Iter 10/100: 0.033983416855335236
Iter 10/100: 0.03259900212287903
Iter 10/100: 0.031244805082678795
Iter 10/100: 0.029881903901696205
Iter 10/100: 0.028543934226036072
60 trials completed
[-3.47208916 -3.56347247] -8.0
Iter 10/100: 0.02722683548927307
Iter 10/100: 0.02591550536453724
Iter 10/100: 0.02463218942284584
Iter 10/100: 0.02334590256214142
Iter 10/100: 0.022081632167100906
Iter 10/100: 0.020829372107982635
Iter 10/100: 0.019599031656980515
Iter 10/100: 0.018368486315011978
Iter 10/100: 0.017166392877697945
Iter 10/100: 0.015960922464728355
Iter 10/100: 0.014779175631701946
Iter 10/100: 0.013602672144770622
Iter 10/100: 0.012471425347030163
Iter 10/100: 0.011302828788757324
Iter 10/100: 0.010161520913243294
Iter 10/100: 0.00903751514852047
Iter 10/100: 0.007922634482383728
Iter 10/100: 0.006839795503765345
Iter 10/100: 0.005734544713050127
Iter 10/100: 0.004653210286051035
80 trials completed
[-3.47208916 -3.56347247] -8.0
Iter 10/100: 0.003593981498852372
Iter 10/100: 0.0025282378774136305
Iter 10/100: 0.001481264946050942
Iter 10/100: 0.0004445547820068896
Iter 10/100: -0.0005821216036565602
Iter 10/100: -0.0015897824196144938
Iter 10/100: -0.002603677334263921
Iter 10/100: -0.0035988176241517067
Iter 10/100: -0.0045861550606787205
Iter 10/100: -0.005562243517488241
[[-3.47208916 -3.56347247 -8.        ]
 [-3.47208916 -3.56347247 -8.        ]
 [-3.47208916 -3.56347247 -8.        ]
 [-3.47208916 -3.56347247 -8.        ]
 [-3.47208916 -3.56347247 -8.        ]
 [-3.47208916 -3.56347247 -8.        ]]
Iter 10/100: 1.3065285682678223
Iter 20/100: 1.11673903465271
Iter 30/100: 0.7439690232276917
0 trials completed
[-3.33117804 -3.40673104] -8.0
Iter 10/100: 0.33209070563316345
Iter 10/100: 0.13963858783245087
Iter 10/100: 0.20988282561302185
Iter 10/100: 0.14628666639328003
Iter 10/100: 0.14373910427093506
Iter 10/100: 0.14116248488426208
Iter 10/100: 0.1385805606842041
Iter 10/100: 0.13601063191890717
Iter 10/100: 0.1334635615348816
Iter 10/100: 0.13094544410705566
Iter 10/100: 0.12846055626869202
Iter 10/100: 0.12600886821746826
Iter 10/100: 0.12359125167131424
Iter 10/100: 0.12120620906352997
Iter 10/100: 0.1188601404428482
Iter 10/100: 0.11650802940130234
Iter 10/100: 0.11419259756803513
Iter 10/100: 0.11200191080570221
Iter 10/100: 0.10968036949634552
Iter 10/100: 0.10740761458873749
20 trials completed
[-3.33117804 -3.40673104] -8.0
Iter 10/100: 0.10518493503332138
Iter 10/100: 0.10299715399742126
Iter 10/100: 0.10091012716293335
Iter 10/100: 0.09872900694608688
Iter 10/100: 0.0965953841805458
Iter 10/100: 0.09450728446245193
Iter 10/100: 0.09244906157255173
Iter 10/100: 0.09041805565357208
Iter 10/100: 0.08851446211338043
Iter 10/100: 0.0864744484424591
Iter 10/100: 0.08448068797588348
Iter 10/100: 0.0825347825884819
Iter 10/100: 0.08062389492988586
Iter 10/100: 0.07879388332366943
Iter 10/100: 0.07689427584409714
Iter 10/100: 0.07503537088632584
Iter 10/100: 0.07321666181087494
Iter 10/100: 0.07143425196409225
Iter 10/100: 0.06964839994907379
Iter 10/100: 0.06789606809616089
40 trials completed
[-3.33117804 -3.40673104] -8.0
Iter 10/100: 0.06625785678625107
Iter 10/100: 0.06449741125106812
Iter 10/100: 0.06277736276388168
Iter 10/100: 0.061098311096429825
Iter 10/100: 0.05944822356104851
Iter 10/100: 0.05787292495369911
Iter 10/100: 0.056229330599308014
Iter 10/100: 0.05462091043591499
Iter 10/100: 0.053047336637973785
Iter 10/100: 0.05150236934423447
Iter 10/100: 0.049958448857069016
Iter 10/100: 0.048441655933856964
Iter 10/100: 0.04702072963118553
Iter 10/100: 0.04549235850572586
Iter 10/100: 0.04399989917874336
Iter 10/100: 0.04254287853837013
Iter 10/100: 0.041110191494226456
Iter 10/100: 0.03975624591112137
Iter 10/100: 0.038317617028951645
Iter 10/100: 0.03691144660115242
60 trials completed
[-3.33117804 -3.40673104] -8.0
Iter 10/100: 0.03553802892565727
Iter 10/100: 0.03418360650539398
Iter 10/100: 0.032848600298166275
Iter 10/100: 0.031520482152700424
Iter 10/100: 0.03021530620753765
Iter 10/100: 0.02891393192112446
Iter 10/100: 0.0276322178542614
Iter 10/100: 0.026365548372268677
Iter 10/100: 0.02521592751145363
Iter 10/100: 0.023920880630612373
Iter 10/100: 0.02265843190252781
Iter 10/100: 0.021427778527140617
Iter 10/100: 0.020221421495079994
Iter 10/100: 0.01903177797794342
Iter 10/100: 0.01785581186413765
Iter 10/100: 0.016770407557487488
Iter 10/100: 0.015574163757264614
Iter 10/100: 0.01440549548715353
Iter 10/100: 0.013265466317534447
Iter 10/100: 0.01214688178151846
80 trials completed
[-3.33117804 -3.40673104] -8.0
Iter 10/100: 0.011070926673710346
Iter 10/100: 0.009953147731721401
Iter 10/100: 0.008858979679644108
Iter 10/100: 0.007787061855196953
Iter 10/100: 0.006775211542844772
Iter 10/100: 0.005690324120223522
Iter 10/100: 0.004630355164408684
Iter 10/100: 0.0035950378514826298
Iter 10/100: 0.0025727474130690098
Iter 10/100: 0.0015607523964717984
[[-3.33117804 -3.40673104 -8.        ]
 [-3.33117804 -3.40673104 -8.        ]
 [-3.33117804 -3.40673104 -8.        ]
 [-3.33117804 -3.40673104 -8.        ]
 [-3.33117804 -3.40673104 -8.        ]
 [-3.33117804 -3.40673104 -8.        ]]
Iter 10/100: 1.303646206855774
Iter 20/100: 1.1135692596435547
Iter 30/100: 0.7388747334480286
0 trials completed
[-3.4510357  -2.33973465] -7.0
Iter 10/100: 0.32413429021835327
Iter 10/100: 0.1278616338968277
Iter 10/100: 0.20163540542125702
Iter 10/100: 0.13740861415863037
Iter 10/100: 0.134893998503685
Iter 10/100: 0.13235363364219666
Iter 10/100: 0.12980417907238007
Iter 10/100: 0.1272638440132141
Iter 10/100: 0.12474912405014038
Iter 10/100: 0.1222536563873291
Iter 10/100: 0.11980405449867249
Iter 10/100: 0.11737612634897232
Iter 10/100: 0.1149965450167656
Iter 10/100: 0.11264285445213318
Iter 10/100: 0.11033303290605545
Iter 10/100: 0.10804425179958344
Iter 10/100: 0.10579267889261246
Iter 10/100: 0.10356298089027405
Iter 10/100: 0.10136359930038452
Iter 10/100: 0.09918730705976486
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.09703707695007324
Iter 10/100: 0.0949125587940216
Iter 10/100: 0.09281224757432938
Iter 10/100: 0.09073792397975922
Iter 10/100: 0.08868803828954697
Iter 10/100: 0.0866636410355568
Iter 10/100: 0.08466359227895737
Iter 10/100: 0.08268789947032928
Iter 10/100: 0.08073673397302628
Iter 10/100: 0.078809455037117
Iter 10/100: 0.07690601795911789
Iter 10/100: 0.07502597570419312
Iter 10/100: 0.0731680691242218
Iter 10/100: 0.07133433222770691
Iter 10/100: 0.06952299177646637
Iter 10/100: 0.06773339956998825
Iter 10/100: 0.06596531718969345
Iter 10/100: 0.06421934813261032
Iter 10/100: 0.06249468773603439
Iter 10/100: 0.060790810734033585
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.059107761830091476
Iter 10/100: 0.05744456499814987
Iter 10/100: 0.05580190196633339
Iter 10/100: 0.054178666323423386
Iter 10/100: 0.05257480964064598
Iter 10/100: 0.050990063697099686
Iter 10/100: 0.04942372441291809
Iter 10/100: 0.04787623882293701
Iter 10/100: 0.046347226947546005
Iter 10/100: 0.044834934175014496
Iter 10/100: 0.04334099963307381
Iter 10/100: 0.04186427593231201
Iter 10/100: 0.04040509834885597
Iter 10/100: 0.03896259516477585
Iter 10/100: 0.0375356450676918
Iter 10/100: 0.03612544760107994
Iter 10/100: 0.03473148122429848
Iter 10/100: 0.033353157341480255
Iter 10/100: 0.03199005126953125
Iter 10/100: 0.030642161145806313
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.0293093454092741
Iter 10/100: 0.027991406619548798
Iter 10/100: 0.026687627658247948
Iter 10/100: 0.025398701429367065
Iter 10/100: 0.024123214185237885
Iter 10/100: 0.02286234311759472
Iter 10/100: 0.021614596247673035
Iter 10/100: 0.020380347967147827
Iter 10/100: 0.019158801063895226
Iter 10/100: 0.01795118674635887
Iter 10/100: 0.016755927354097366
Iter 10/100: 0.015572928823530674
Iter 10/100: 0.014402625150978565
Iter 10/100: 0.013244636356830597
Iter 10/100: 0.012098366394639015
Iter 10/100: 0.010964533314108849
Iter 10/100: 0.00984177365899086
Iter 10/100: 0.008730611763894558
Iter 10/100: 0.007630861829966307
Iter 10/100: 0.0065422081388533115
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.00546469260007143
Iter 10/100: 0.004398224409669638
Iter 10/100: 0.003342957003042102
Iter 10/100: 0.0022968791890889406
Iter 10/100: 0.0012617588508874178
Iter 10/100: 0.00023712309484835714
Iter 10/100: -0.0007777153514325619
Iter 10/100: -0.0017829230055212975
Iter 10/100: -0.0027777261566370726
Iter 10/100: -0.0037634812761098146
[[-3.4510357  -2.33973465 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.3102118968963623
Iter 20/100: 1.1200857162475586
Iter 30/100: 0.7470534443855286
0 trials completed
[-2.63568644 -3.52017507] -7.0
Iter 10/100: 0.33661073446273804
Iter 10/100: 0.14381292462348938
Iter 10/100: 0.21483062207698822
Iter 10/100: 0.15154576301574707
Iter 10/100: 0.1490829586982727
Iter 10/100: 0.14654678106307983
Iter 10/100: 0.1439778208732605
Iter 10/100: 0.14140282571315765
Iter 10/100: 0.1388387531042099
Iter 10/100: 0.13629478216171265
Iter 10/100: 0.13377821445465088
Iter 10/100: 0.13129191100597382
Iter 10/100: 0.1288357824087143
Iter 10/100: 0.12640933692455292
Iter 10/100: 0.12401217967271805
Iter 10/100: 0.1216416284441948
Iter 10/100: 0.119297556579113
Iter 10/100: 0.11697816103696823
Iter 10/100: 0.11468276381492615
Iter 10/100: 0.11241395026445389
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.11017051339149475
Iter 10/100: 0.10795291513204575
Iter 10/100: 0.10576080530881882
Iter 10/100: 0.10359440743923187
Iter 10/100: 0.10145488381385803
Iter 10/100: 0.09934109449386597
Iter 10/100: 0.09725239127874374
Iter 10/100: 0.09518935531377792
Iter 10/100: 0.09315180778503418
Iter 10/100: 0.0911388099193573
Iter 10/100: 0.08914986997842789
Iter 10/100: 0.0871865451335907
Iter 10/100: 0.0852474495768547
Iter 10/100: 0.08333149552345276
Iter 10/100: 0.08143983036279678
Iter 10/100: 0.07957036793231964
Iter 10/100: 0.07772424817085266
Iter 10/100: 0.07590095698833466
Iter 10/100: 0.07409913837909698
Iter 10/100: 0.07232066243886948
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.07056263089179993
Iter 10/100: 0.0688261166214943
Iter 10/100: 0.06711047142744064
Iter 10/100: 0.06541426479816437
Iter 10/100: 0.06373970210552216
Iter 10/100: 0.062084246426820755
Iter 10/100: 0.06044888496398926
Iter 10/100: 0.05883257836103439
Iter 10/100: 0.05723481625318527
Iter 10/100: 0.05565705895423889
Iter 10/100: 0.05409683659672737
Iter 10/100: 0.0525544248521328
Iter 10/100: 0.051030684262514114
Iter 10/100: 0.04952281340956688
Iter 10/100: 0.04803410917520523
Iter 10/100: 0.04656071588397026
Iter 10/100: 0.04510526731610298
Iter 10/100: 0.04366641119122505
Iter 10/100: 0.042242489755153656
Iter 10/100: 0.0408354215323925
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.039444148540496826
Iter 10/100: 0.03806724771857262
Iter 10/100: 0.03670642152428627
Iter 10/100: 0.035360660403966904
Iter 10/100: 0.03402888774871826
Iter 10/100: 0.032711926847696304
Iter 10/100: 0.031408727169036865
Iter 10/100: 0.030120132490992546
Iter 10/100: 0.028844449669122696
Iter 10/100: 0.027582582086324692
Iter 10/100: 0.026335900649428368
Iter 10/100: 0.025100398808717728
Iter 10/100: 0.023879460990428925
Iter 10/100: 0.02266915701329708
Iter 10/100: 0.02147296816110611
Iter 10/100: 0.02028808742761612
Iter 10/100: 0.019116977229714394
Iter 10/100: 0.017957206815481186
Iter 10/100: 0.016808653250336647
Iter 10/100: 0.01567264273762703
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.014547120779752731
Iter 10/100: 0.013433776795864105
Iter 10/100: 0.012331794947385788
Iter 10/100: 0.011240697465837002
Iter 10/100: 0.010159382596611977
Iter 10/100: 0.00908909272402525
Iter 10/100: 0.008029669523239136
Iter 10/100: 0.006981261074542999
Iter 10/100: 0.0059418692253530025
Iter 10/100: 0.00491343392059207
[[-2.63568644 -3.52017507 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.3081326484680176
Iter 20/100: 1.1165357828140259
Iter 30/100: 0.7391399145126343
0 trials completed
[-3.71800667 -3.26719772] -8.0
Iter 10/100: 0.31719771027565
Iter 10/100: 0.07114732265472412
Iter 10/100: 0.18980738520622253
Iter 10/100: 0.12293943017721176
Iter 10/100: 0.12061692774295807
Iter 10/100: 0.11827407777309418
Iter 10/100: 0.11592041701078415
Iter 10/100: 0.11357439309358597
Iter 10/100: 0.11123976111412048
Iter 10/100: 0.10892800241708755
Iter 10/100: 0.1066337525844574
Iter 10/100: 0.10436785966157913
Iter 10/100: 0.10212045162916183
Iter 10/100: 0.09989848732948303
Iter 10/100: 0.09769819676876068
Iter 10/100: 0.09552142769098282
Iter 10/100: 0.09336511790752411
Iter 10/100: 0.09123444557189941
Iter 10/100: 0.08912564814090729
Iter 10/100: 0.08704153448343277
20 trials completed
[-3.71800667 -3.26719772] -8.0
Iter 10/100: 0.08497986942529678
Iter 10/100: 0.08294419944286346
Iter 10/100: 0.08093149960041046
Iter 10/100: 0.07894198596477509
Iter 10/100: 0.07697730511426926
Iter 10/100: 0.07503580302000046
Iter 10/100: 0.07311885058879852
Iter 10/100: 0.07122424244880676
Iter 10/100: 0.06935388594865799
Iter 10/100: 0.06750532984733582
Iter 10/100: 0.06568005681037903
Iter 10/100: 0.06387733668088913
Iter 10/100: 0.062095869332551956
Iter 10/100: 0.06033864989876747
Iter 10/100: 0.05860034003853798
Iter 10/100: 0.0568842887878418
Iter 10/100: 0.05518995597958565
Iter 10/100: 0.053515102714300156
Iter 10/100: 0.051861681044101715
Iter 10/100: 0.05022786930203438
40 trials completed
[-3.71800667 -3.26719772] -8.0
Iter 10/100: 0.04861273244023323
Iter 10/100: 0.04701722785830498
Iter 10/100: 0.04544270038604736
Iter 10/100: 0.04388555884361267
Iter 10/100: 0.04234655573964119
Iter 10/100: 0.040827348828315735
Iter 10/100: 0.03932422772049904
Iter 10/100: 0.037839390337467194
Iter 10/100: 0.0363721027970314
Iter 10/100: 0.03492358326911926
Iter 10/100: 0.03348871320486069
Iter 10/100: 0.03207339718937874
Iter 10/100: 0.030673105269670486
Iter 10/100: 0.029288407415151596
Iter 10/100: 0.027920057997107506
Iter 10/100: 0.026567280292510986
Iter 10/100: 0.025230424478650093
Iter 10/100: 0.02390812151134014
Iter 10/100: 0.022600211203098297
Iter 10/100: 0.021307045593857765
60 trials completed
[-3.71800667 -3.26719772] -8.0
Iter 10/100: 0.02002718485891819
Iter 10/100: 0.018763035535812378
Iter 10/100: 0.017511988058686256
Iter 10/100: 0.01627480611205101
Iter 10/100: 0.01505108829587698
Iter 10/100: 0.013841555453836918
Iter 10/100: 0.012644029222428799
Iter 10/100: 0.011459500528872013
Iter 10/100: 0.010287637822329998
Iter 10/100: 0.009128591977059841
Iter 10/100: 0.007981729693710804
Iter 10/100: 0.006846659816801548
Iter 10/100: 0.005723252426832914
Iter 10/100: 0.004612401593476534
Iter 10/100: 0.003512782044708729
Iter 10/100: 0.002423528814688325
Iter 10/100: 0.001346626435406506
Iter 10/100: 0.0002809179713949561
Iter 10/100: -0.000774524814914912
Iter 10/100: -0.0018182942876592278
80 trials completed
[-3.71800667 -3.26719772] -8.0
Iter 10/100: -0.0028530952986329794
Iter 10/100: -0.003877032548189163
Iter 10/100: -0.004891154821962118
Iter 10/100: -0.00589476153254509
Iter 10/100: -0.0068873013369739056
Iter 10/100: -0.007872155867516994
Iter 10/100: -0.008845147676765919
Iter 10/100: -0.009810850024223328
Iter 10/100: -0.01076498907059431
Iter 10/100: -0.011710846796631813
[[-3.71800667 -3.26719772 -8.        ]
 [-3.71800667 -3.26719772 -8.        ]
 [-3.71800667 -3.26719772 -8.        ]
 [-3.71800667 -3.26719772 -8.        ]
 [-3.71800667 -3.26719772 -8.        ]
 [-3.71800667 -3.26719772 -8.        ]]
Iter 10/100: 1.3026180267333984
Iter 20/100: 1.1119358539581299
Iter 30/100: 0.7359220385551453
0 trials completed
[-2.0191902  -3.07565057] -7.0
Iter 10/100: 0.3189418911933899
Iter 10/100: 0.10655633360147476
Iter 10/100: 0.19457049667835236
Iter 10/100: 0.12930545210838318
Iter 10/100: 0.12704423069953918
Iter 10/100: 0.12470891326665878
Iter 10/100: 0.122341088950634
Iter 10/100: 0.1199655681848526
Iter 10/100: 0.11759460717439651
Iter 10/100: 0.11524417251348495
Iter 10/100: 0.11290671676397324
Iter 10/100: 0.11060068756341934
Iter 10/100: 0.10831189155578613
Iter 10/100: 0.10605401545763016
Iter 10/100: 0.10381440818309784
Iter 10/100: 0.10160096734762192
Iter 10/100: 0.0994090810418129
Iter 10/100: 0.09724093973636627
Iter 10/100: 0.09509556740522385
Iter 10/100: 0.09297334402799606
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.09087550640106201
Iter 10/100: 0.08880092948675156
Iter 10/100: 0.08675099164247513
Iter 10/100: 0.08472497761249542
Iter 10/100: 0.08272231370210648
Iter 10/100: 0.08074407279491425
Iter 10/100: 0.07879027724266052
Iter 10/100: 0.07685990631580353
Iter 10/100: 0.07495152205228806
Iter 10/100: 0.07306773215532303
Iter 10/100: 0.07120686024427414
Iter 10/100: 0.06936813145875931
Iter 10/100: 0.06755203008651733
Iter 10/100: 0.06575795263051987
Iter 10/100: 0.06398648023605347
Iter 10/100: 0.06223538890480995
Iter 10/100: 0.06050744280219078
Iter 10/100: 0.05879870057106018
Iter 10/100: 0.057111598551273346
Iter 10/100: 0.055444635450839996
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.0537976510822773
Iter 10/100: 0.05217054858803749
Iter 10/100: 0.05056304112076759
Iter 10/100: 0.04897451773285866
Iter 10/100: 0.04740484803915024
Iter 10/100: 0.04585389420390129
Iter 10/100: 0.04432104527950287
Iter 10/100: 0.04280617833137512
Iter 10/100: 0.04130901023745537
Iter 10/100: 0.039829403162002563
Iter 10/100: 0.03836711868643761
Iter 10/100: 0.0369219146668911
Iter 10/100: 0.03549245372414589
Iter 10/100: 0.03407996520400047
Iter 10/100: 0.032684408128261566
Iter 10/100: 0.03130330145359039
Iter 10/100: 0.029938211664557457
Iter 10/100: 0.028588702902197838
Iter 10/100: 0.027254099026322365
Iter 10/100: 0.025934357196092606
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.02462996169924736
Iter 10/100: 0.023338833823800087
Iter 10/100: 0.022062448784708977
Iter 10/100: 0.020799588412046432
Iter 10/100: 0.019551878795027733
Iter 10/100: 0.01831626705825329
Iter 10/100: 0.017094118520617485
Iter 10/100: 0.015886131674051285
Iter 10/100: 0.014689584262669086
Iter 10/100: 0.013505958020687103
Iter 10/100: 0.01233597844839096
Iter 10/100: 0.011178123764693737
Iter 10/100: 0.010031797923147678
Iter 10/100: 0.008897000923752785
Iter 10/100: 0.007774698548018932
Iter 10/100: 0.006663896609097719
Iter 10/100: 0.005564498249441385
Iter 10/100: 0.004476151429116726
Iter 10/100: 0.0033995385747402906
Iter 10/100: 0.0023333034478127956
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.0012774692149832845
Iter 10/100: 0.00023239850997924805
Iter 10/100: -0.000801607733592391
Iter 10/100: -0.0018257148331031203
Iter 10/100: -0.002839166671037674
Iter 10/100: -0.0038436297327280045
Iter 10/100: -0.004837383516132832
Iter 10/100: -0.0058220564387738705
Iter 10/100: -0.0067969015799462795
Iter 10/100: -0.00776298064738512
[[-2.0191902  -3.07565057 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.307372808456421
Iter 20/100: 1.1184805631637573
Iter 30/100: 0.7471032738685608
0 trials completed
[-3.31599482 -2.56313328] -7.0
Iter 10/100: 0.340597927570343
Iter 10/100: 0.1638496369123459
Iter 10/100: 0.22149653732776642
