Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
Iter 10/100: 1.2210475206375122
Iter 20/100: 1.2199989557266235
Iter 10/100: 1.22600519657135
Iter 10/100: 1.2243807315826416
Iter 10/100: 1.2251088619232178
Iter 10/100: 1.2231231927871704
Iter 10/100: 1.2225717306137085
Iter 20/100: 1.221402883529663
Iter 30/100: 1.2211072444915771
Iter 10/100: 1.2207961082458496
Iter 10/100: 1.2201415300369263
Iter 10/100: 1.2187615633010864
Iter 10/100: 1.2169841527938843
Iter 10/100: 1.215132713317871
Iter 10/100: 1.2137788534164429
60 trials completed
[-2.91482019 -3.2727809  -2.25567579 -2.57622743  1.7586031  -3.30411935
 -1.62457275  2.68805265  3.1953249  -3.18691921] -304.0340580296642
Iter 10/100: 1.2118661403656006
Iter 10/100: 1.2103312015533447
Iter 20/100: 1.2087428569793701
Iter 30/100: 1.2066049575805664
Iter 10/100: 1.208667278289795
Iter 10/100: 1.19608473777771
Iter 10/100: 1.1968656778335571
Iter 10/100: 1.2043416500091553
Iter 10/100: 1.2018369436264038
Iter 20/100: 1.1999062299728394
Iter 10/100: 1.205974817276001
Iter 10/100: 1.2030255794525146
Iter 10/100: 1.2024261951446533
Iter 10/100: 1.2027027606964111
Iter 10/100: 1.195857048034668
Iter 10/100: 1.1924076080322266
Iter 10/100: 1.1902636289596558
Iter 10/100: 1.187269926071167
Iter 10/100: 1.1960192918777466
Iter 10/100: 1.190750002861023
Iter 10/100: 1.1866023540496826
Iter 10/100: 1.1834754943847656
Iter 10/100: 1.184765100479126
80 trials completed
[-2.86546755 -3.20333791 -2.83402634 -2.78749084  2.9006815  -2.85750389
 -2.77951431  2.09355879  2.39645243 -2.48895431] -337.60331487802546
Iter 10/100: 1.1906503438949585
Iter 10/100: 1.1800986528396606
Iter 10/100: 1.1851998567581177
Iter 10/100: 1.1788443326950073
Iter 10/100: 1.1754257678985596
Iter 10/100: 1.1715216636657715
Iter 20/100: 1.1559512615203857
Iter 30/100: 1.1472687721252441
Iter 40/100: 1.1466646194458008
Iter 10/100: 1.1607224941253662
Iter 10/100: 1.156563401222229
Iter 10/100: 1.1561452150344849
Iter 10/100: 1.1565879583358765
Iter 10/100: 1.1583977937698364
Iter 10/100: 1.1610373258590698
Iter 10/100: 1.160233736038208
Iter 10/100: 1.155251145362854
Iter 20/100: 1.1506532430648804
Iter 30/100: 1.1498523950576782
Iter 10/100: 1.144149899482727
Iter 10/100: 1.1424654722213745
[[   1.67440252    3.33471573   -2.49496457   -2.70757118   -0.92642338
    -2.10604673   -3.01396074   -3.11204851    2.48424238   -1.83661445
  -275.35412598]
 [   1.67440252    3.33471573   -2.49496457   -2.70757118   -0.92642338
    -2.10604673   -3.01396074   -3.11204851    2.48424238   -1.83661445
  -275.35412598]
 [  -2.71877551   -2.72529912   -0.96918821   -2.01823187    1.79492569
    -3.40024972   -1.98704433    3.0473423     2.82912922   -2.49768591
  -280.28204268]
 [  -2.91482019   -3.2727809    -2.25567579   -2.57622743    1.7586031
    -3.30411935   -1.62457275    2.68805265    3.1953249    -3.18691921
  -304.03405803]
 [  -2.86546755   -3.20333791   -2.83402634   -2.78749084    2.9006815
    -2.85750389   -2.77951431    2.09355879    2.39645243   -2.48895431
  -337.60331488]
 [  -2.71249795   -2.68445873   -2.58060074   -2.90613484    2.72248459
    -2.85815454   -2.66180825    2.51001835    2.18232584   -2.74166632
  -340.39958339]]
Iter 10/100: 1.465071678161621
Iter 20/100: 1.357798457145691
Iter 30/100: 1.2828692197799683
Iter 40/100: 1.2706485986709595
Iter 50/100: 1.258152961730957
Iter 60/100: 1.255096435546875
0 trials completed
[-3.05918511  3.01538858 -3.20937687  1.88105883 -2.32178416  0.59805902
  3.11770232  3.56550841 -3.48943346 -2.75424669] -258.52527
Iter 10/100: 1.2635304927825928
Iter 10/100: 1.2687159776687622
Iter 10/100: 1.2729696035385132
Iter 10/100: 1.2756564617156982
Iter 20/100: 1.2751455307006836
Iter 10/100: 1.274648666381836
Iter 20/100: 1.2742294073104858
Iter 10/100: 1.2754132747650146
Iter 10/100: 1.2758270502090454
Iter 10/100: 1.2745290994644165
Iter 10/100: 1.2735447883605957
Iter 10/100: 1.2722973823547363
Iter 10/100: 1.2709550857543945
Iter 10/100: 1.271783709526062
Iter 10/100: 1.2719148397445679
Iter 10/100: 1.2707974910736084
Iter 10/100: 1.2711281776428223
Iter 10/100: 1.2699280977249146
Iter 10/100: 1.2688318490982056
Iter 10/100: 1.2679736614227295
Iter 10/100: 1.2676712274551392
Iter 10/100: 1.266576886177063
20 trials completed
[-3.05918511  3.01538858 -3.20937687  1.88105883 -2.32178416  0.59805902
  3.11770232  3.56550841 -3.48943346 -2.75424669] -258.5252685546875
Iter 10/100: 1.266110897064209
Iter 10/100: 1.2649959325790405
Iter 10/100: 1.2637062072753906
Iter 10/100: 1.2628535032272339
Iter 10/100: 1.2615283727645874
Iter 10/100: 1.2602884769439697
Iter 10/100: 1.2605161666870117
Iter 10/100: 1.2595196962356567
Iter 10/100: 1.2584044933319092
Iter 10/100: 1.2572189569473267
Iter 10/100: 1.2560601234436035
Iter 10/100: 1.2585585117340088
Iter 10/100: 1.259777307510376
Iter 10/100: 1.2588400840759277
Iter 10/100: 1.2575606107711792
Iter 10/100: 1.256982445716858
Iter 10/100: 1.2559341192245483
Iter 10/100: 1.259344220161438
Iter 10/100: 1.2581745386123657
Iter 10/100: 1.2570929527282715
40 trials completed
[-3.05918511  3.01538858 -3.20937687  1.88105883 -2.32178416  0.59805902
  3.11770232  3.56550841 -3.48943346 -2.75424669] -258.5252685546875
Iter 10/100: 1.2561084032058716
Iter 10/100: 1.254934310913086
Iter 10/100: 1.2537615299224854
Iter 10/100: 1.252539038658142
Iter 10/100: 1.251489520072937
Iter 10/100: 1.2503666877746582
Iter 10/100: 1.2494688034057617
Iter 10/100: 1.2491127252578735
Iter 10/100: 1.2478567361831665
Iter 10/100: 1.2475740909576416
Iter 10/100: 1.2473418712615967
Iter 10/100: 1.2466427087783813
Iter 10/100: 1.2454502582550049
Iter 10/100: 1.2440767288208008
Iter 20/100: 1.2423882484436035
Iter 30/100: 1.2263145446777344
Iter 40/100: 1.2212425470352173
Iter 50/100: 1.2188513278961182
Iter 60/100: 1.2122936248779297
Iter 10/100: 1.2207199335098267
Iter 10/100: 1.2301770448684692
Iter 20/100: 1.227225422859192
Iter 30/100: 1.2265851497650146
Iter 40/100: 1.2264118194580078
Iter 10/100: 1.2327812910079956
Iter 10/100: 1.233386754989624
Iter 20/100: 1.2326308488845825
Iter 10/100: 1.2322967052459717
Iter 10/100: 1.230669379234314
60 trials completed
[-2.86571765  0.01120996  1.48521328 -2.72095299 -3.25063515 -3.09268212
 -2.02030659 -3.48942566 -3.05367565 -1.04690313] -275.499410586882
Iter 10/100: 1.229230284690857
Iter 10/100: 1.2277532815933228
Iter 10/100: 1.2261613607406616
Iter 10/100: 1.2245938777923584
Iter 10/100: 1.2234745025634766
Iter 10/100: 1.2219634056091309
Iter 10/100: 1.2203810214996338
Iter 10/100: 1.2194279432296753
Iter 10/100: 1.218257188796997
Iter 10/100: 1.2168147563934326
Iter 10/100: 1.2164331674575806
Iter 10/100: 1.2180869579315186
Iter 10/100: 1.2178308963775635
Iter 10/100: 1.216353416442871
Iter 10/100: 1.214948058128357
Iter 10/100: 1.2139629125595093
Iter 10/100: 1.2130157947540283
Iter 10/100: 1.2121299505233765
Iter 10/100: 1.211180329322815
Iter 10/100: 1.2099521160125732
80 trials completed
[-2.59015942  1.09580231  1.23535109 -2.72204113 -3.38814044 -3.11233997
 -2.36503243 -2.57005835 -3.1701262  -2.06398869] -303.6098835015614
Iter 10/100: 1.208524227142334
Iter 10/100: 1.2074147462844849
Iter 10/100: 1.206475019454956
Iter 10/100: 1.2063539028167725
Iter 10/100: 1.2050502300262451
Iter 10/100: 1.2051448822021484
Iter 10/100: 1.2081773281097412
Iter 10/100: 1.206587314605713
Iter 20/100: 1.2046855688095093
Iter 30/100: 1.202865719795227
Iter 40/100: 1.1835694313049316
Iter 50/100: 1.1790367364883423
Iter 60/100: 1.1756434440612793
Iter 70/100: 1.173951506614685
Iter 80/100: 1.1736416816711426
Iter 90/100: 1.173346996307373
Iter 10/100: 1.1816179752349854
Iter 10/100: 1.1865406036376953
Iter 10/100: 1.1928564310073853
Iter 10/100: 1.1952866315841675
Iter 10/100: 1.1947792768478394
Iter 10/100: 1.1975114345550537
Iter 10/100: 1.1994926929473877
Iter 10/100: 1.1984158754348755
[[-3.05918511e+00  3.01538858e+00 -3.20937687e+00  1.88105883e+00
  -2.32178416e+00  5.98059015e-01  3.11770232e+00  3.56550841e+00
  -3.48943346e+00 -2.75424669e+00 -2.58525269e+02]
 [-3.05918511e+00  3.01538858e+00 -3.20937687e+00  1.88105883e+00
  -2.32178416e+00  5.98059015e-01  3.11770232e+00  3.56550841e+00
  -3.48943346e+00 -2.75424669e+00 -2.58525269e+02]
 [-3.05918511e+00  3.01538858e+00 -3.20937687e+00  1.88105883e+00
  -2.32178416e+00  5.98059015e-01  3.11770232e+00  3.56550841e+00
  -3.48943346e+00 -2.75424669e+00 -2.58525269e+02]
 [-2.86571765e+00  1.12099648e-02  1.48521328e+00 -2.72095299e+00
  -3.25063515e+00 -3.09268212e+00 -2.02030659e+00 -3.48942566e+00
  -3.05367565e+00 -1.04690313e+00 -2.75499411e+02]
 [-2.59015942e+00  1.09580231e+00  1.23535109e+00 -2.72204113e+00
  -3.38814044e+00 -3.11233997e+00 -2.36503243e+00 -2.57005835e+00
  -3.17012620e+00 -2.06398869e+00 -3.03609884e+02]
 [-2.59015942e+00  1.09580231e+00  1.23535109e+00 -2.72204113e+00
  -3.38814044e+00 -3.11233997e+00 -2.36503243e+00 -2.57005835e+00
  -3.17012620e+00 -2.06398869e+00 -3.03609884e+02]]
Iter 10/100: 1.471642017364502
Iter 20/100: 1.3670222759246826
Iter 30/100: 1.2982916831970215
Iter 40/100: 1.2858039140701294
Iter 50/100: 1.2776790857315063
Iter 60/100: 1.2757930755615234
0 trials completed
[ 1.29359378 -2.4203102  -3.03189526 -3.16210621 -2.30641221  1.3726713
  1.71534577  3.53314497 -2.95235638 -3.6197262 ] -260.52258
Iter 10/100: 1.2881284952163696
Iter 10/100: 1.2933290004730225
Iter 10/100: 1.2945564985275269
Iter 10/100: 1.2954655885696411
Iter 20/100: 1.288853645324707
Iter 30/100: 1.2756601572036743
Iter 40/100: 1.2753596305847168
Iter 50/100: 1.2748186588287354
Iter 60/100: 1.2737228870391846
Iter 70/100: 1.2718216180801392
Iter 10/100: 1.2806613445281982
Iter 10/100: 1.2876828908920288
Iter 10/100: 1.2894043922424316
Iter 10/100: 1.2932932376861572
Iter 10/100: 1.2920706272125244
Iter 10/100: 1.2925398349761963
Iter 10/100: 1.2913535833358765
Iter 10/100: 1.2901123762130737
Iter 10/100: 1.2887197732925415
Iter 10/100: 1.2875920534133911
Iter 10/100: 1.2866448163986206
Iter 10/100: 1.2852872610092163
Iter 10/100: 1.283849835395813
Iter 10/100: 1.282373309135437
Iter 10/100: 1.2821654081344604
Iter 10/100: 1.2789692878723145
Iter 20/100: 1.272035837173462
20 trials completed
[ 1.29359378 -2.4203102  -3.03189526 -3.16210621 -2.30641221  1.3726713
  1.71534577  3.53314497 -2.95235638 -3.6197262 ] -260.5225830078125
Iter 10/100: 1.276403546333313
Iter 10/100: 1.278512954711914
Iter 20/100: 1.2778995037078857
Iter 10/100: 1.2802165746688843
Iter 10/100: 1.278826355934143
Iter 10/100: 1.277581810951233
Iter 10/100: 1.2765146493911743
Iter 10/100: 1.2761621475219727
Iter 10/100: 1.274916172027588
Iter 10/100: 1.277675747871399
Iter 10/100: 1.2764779329299927
Iter 10/100: 1.2784019708633423
Iter 10/100: 1.2794486284255981
Iter 10/100: 1.2799748182296753
Iter 10/100: 1.2809165716171265
Iter 10/100: 1.2797737121582031
Iter 20/100: 1.2792720794677734
Iter 10/100: 1.2824231386184692
Iter 10/100: 1.281505823135376
Iter 10/100: 1.2812632322311401
Iter 20/100: 1.2806445360183716
Iter 10/100: 1.2811135053634644
Iter 10/100: 1.2807574272155762
40 trials completed
[ 1.70976734 -2.44386959 -2.514431   -3.269346   -2.67003775 -3.08692622
  1.46443129 -1.9418602  -2.8423624  -2.82792687] -318.45549860029587
Iter 10/100: 1.2799558639526367
Iter 10/100: 1.2806180715560913
Iter 10/100: 1.2795735597610474
Iter 10/100: 1.2847239971160889
Iter 20/100: 1.2832902669906616
Iter 30/100: 1.2795416116714478
Iter 40/100: 1.2653342485427856
Iter 50/100: 1.2600172758102417
Iter 60/100: 1.258718729019165
Iter 70/100: 1.2580015659332275
Iter 10/100: 1.263759970664978
Iter 10/100: 1.2669867277145386
Iter 10/100: 1.2672672271728516
Iter 20/100: 1.2638119459152222
Iter 30/100: 1.2454084157943726
Iter 40/100: 1.241137981414795
Iter 50/100: 1.2399556636810303
Iter 60/100: 1.2395105361938477
Iter 10/100: 1.2442885637283325
Iter 10/100: 1.2482303380966187
Iter 10/100: 1.252049446105957
Iter 10/100: 1.253769040107727
Iter 10/100: 1.2550876140594482
Iter 10/100: 1.2555686235427856
Iter 10/100: 1.2543613910675049
Iter 10/100: 1.257684350013733
Iter 10/100: 1.2568172216415405
Iter 10/100: 1.2556320428848267
Iter 10/100: 1.2541613578796387
Iter 10/100: 1.2562625408172607
Iter 10/100: 1.2588746547698975
60 trials completed
[ 1.70976734 -2.44386959 -2.514431   -3.269346   -2.67003775 -3.08692622
  1.46443129 -1.9418602  -2.8423624  -2.82792687] -318.45549860029587
Iter 10/100: 1.258418321609497
Iter 10/100: 1.2598450183868408
Iter 10/100: 1.2621797323226929
Iter 10/100: 1.2609785795211792
Iter 10/100: 1.2645740509033203
Iter 10/100: 1.2633850574493408
Iter 10/100: 1.2622251510620117
Iter 10/100: 1.2629857063293457
Iter 10/100: 1.2623172998428345
Iter 10/100: 1.2623635530471802
Iter 10/100: 1.2620296478271484
Iter 10/100: 1.2613376379013062
Iter 10/100: 1.2602155208587646
Iter 10/100: 1.2584559917449951
Iter 10/100: 1.2567551136016846
Iter 10/100: 1.255473017692566
Iter 10/100: 1.2539992332458496
Iter 10/100: 1.2519983053207397
Iter 10/100: 1.2499079704284668
Iter 20/100: 1.2476509809494019
Iter 30/100: 1.2483676671981812
Iter 10/100: 1.245054841041565
80 trials completed
[-2.19293404 -2.75690508 -2.3978889  -3.25137138 -2.41223073 -2.98836327
  1.66095972 -2.65654755 -3.37931824 -2.62944174] -343.0731045681137
Iter 10/100: 1.2299959659576416
Iter 20/100: 1.2238808870315552
Iter 30/100: 1.2192519903182983
Iter 40/100: 1.2147587537765503
Iter 50/100: 1.2134462594985962
Iter 60/100: 1.2122129201889038
Iter 70/100: 1.2120823860168457
Iter 10/100: 1.2166986465454102
Iter 20/100: 1.21562922000885
Iter 30/100: 1.2151343822479248
Iter 10/100: 1.222791314125061
Iter 10/100: 1.2137727737426758
Iter 10/100: 1.2213114500045776
Iter 10/100: 1.2122790813446045
Iter 10/100: 1.2177797555923462
Iter 10/100: 1.2108447551727295
Iter 10/100: 1.212208867073059
Iter 10/100: 1.2087857723236084
Iter 20/100: 1.2074824571609497
Iter 10/100: 1.2226133346557617
Iter 10/100: 1.213080644607544
Iter 20/100: 1.2110155820846558
Iter 30/100: 1.2097797393798828
Iter 40/100: 1.2054747343063354
Iter 10/100: 1.203612208366394
Iter 10/100: 1.1952636241912842
Iter 20/100: 1.1870033740997314
Iter 30/100: 1.1854685544967651
Iter 40/100: 1.184910774230957
Iter 50/100: 1.1840189695358276
Iter 60/100: 1.183549404144287
Iter 10/100: 1.19467294216156
Iter 20/100: 1.1930556297302246
Iter 10/100: 1.2093888521194458
[[   1.29359378   -2.4203102    -3.03189526   -3.16210621   -2.30641221
     1.3726713     1.71534577    3.53314497   -2.95235638   -3.6197262
  -260.52258301]
 [   1.29359378   -2.4203102    -3.03189526   -3.16210621   -2.30641221
     1.3726713     1.71534577    3.53314497   -2.95235638   -3.6197262
  -260.52258301]
 [   1.70976734   -2.44386959   -2.514431     -3.269346     -2.67003775
    -3.08692622    1.46443129   -1.9418602    -2.8423624    -2.82792687
  -318.4554986 ]
 [   1.70976734   -2.44386959   -2.514431     -3.269346     -2.67003775
    -3.08692622    1.46443129   -1.9418602    -2.8423624    -2.82792687
  -318.4554986 ]
 [  -2.19293404   -2.75690508   -2.3978889    -3.25137138   -2.41223073
    -2.98836327    1.66095972   -2.65654755   -3.37931824   -2.62944174
  -343.07310457]
 [  -2.19293404   -2.75690508   -2.3978889    -3.25137138   -2.41223073
    -2.98836327    1.66095972   -2.65654755   -3.37931824   -2.62944174
  -343.07310457]]
Iter 10/100: 1.4673868417739868
Iter 20/100: 1.3609298467636108
Iter 30/100: 1.286340594291687
Iter 40/100: 1.2722960710525513
Iter 50/100: 1.2511491775512695
Iter 60/100: 1.2448638677597046
Iter 70/100: 1.244276762008667
0 trials completed
[-1.79714062 -3.08628446 -2.08934245 -1.58117297 -0.89943158  2.95695006
 -3.791113   -2.57448853  2.84113988 -3.30448383] -267.40048
Iter 10/100: 1.2563774585723877
Iter 10/100: 1.2655268907546997
Iter 10/100: 1.2688030004501343
Iter 20/100: 1.2682517766952515
Iter 10/100: 1.270336389541626
Iter 10/100: 1.2699472904205322
Iter 10/100: 1.2700374126434326
Iter 10/100: 1.2702375650405884
Iter 10/100: 1.2705950736999512
Iter 10/100: 1.2693126201629639
Iter 10/100: 1.2686012983322144
Iter 10/100: 1.2677723169326782
Iter 10/100: 1.2670413255691528
Iter 10/100: 1.2684926986694336
Iter 10/100: 1.2672675848007202
Iter 10/100: 1.2663047313690186
Iter 10/100: 1.2662137746810913
Iter 10/100: 1.2651069164276123
Iter 10/100: 1.2648286819458008
Iter 10/100: 1.2637518644332886
Iter 10/100: 1.2631505727767944
20 trials completed
[-1.79714062 -3.08628446 -2.08934245 -1.58117297 -0.89943158  2.95695006
 -3.791113   -2.57448853  2.84113988 -3.30448383] -267.4004821777344
Iter 10/100: 1.261973261833191
Iter 10/100: 1.261404275894165
Iter 10/100: 1.2604845762252808
Iter 10/100: 1.2592101097106934
Iter 10/100: 1.2579679489135742
Iter 10/100: 1.2568506002426147
Iter 10/100: 1.2556425333023071
Iter 10/100: 1.2543718814849854
Iter 10/100: 1.2531819343566895
Iter 10/100: 1.2520368099212646
Iter 10/100: 1.2512072324752808
Iter 10/100: 1.2503231763839722
Iter 10/100: 1.2497882843017578
Iter 10/100: 1.2508119344711304
Iter 10/100: 1.2503995895385742
Iter 10/100: 1.2496389150619507
Iter 10/100: 1.2484251260757446
Iter 10/100: 1.2472968101501465
Iter 10/100: 1.2463136911392212
Iter 10/100: 1.2472100257873535
40 trials completed
[-1.79714062 -3.08628446 -2.08934245 -1.58117297 -0.89943158  2.95695006
 -3.791113   -2.57448853  2.84113988 -3.30448383] -267.4004821777344
Iter 10/100: 1.2483018636703491
Iter 10/100: 1.2486947774887085
Iter 10/100: 1.2486339807510376
Iter 10/100: 1.2477318048477173
Iter 10/100: 1.2472599744796753
Iter 10/100: 1.2463266849517822
Iter 10/100: 1.2453680038452148
Iter 10/100: 1.2440745830535889
Iter 10/100: 1.2432104349136353
Iter 20/100: 1.2412950992584229
Iter 30/100: 1.2364983558654785
Iter 40/100: 1.2360949516296387
Iter 50/100: 1.2358933687210083
Iter 10/100: 1.239601492881775
Iter 10/100: 1.242753505706787
Iter 10/100: 1.2421263456344604
Iter 10/100: 1.2405357360839844
Iter 10/100: 1.2392144203186035
Iter 10/100: 1.2376327514648438
Iter 10/100: 1.2360154390335083
Iter 10/100: 1.2341949939727783
Iter 10/100: 1.2323172092437744
Iter 20/100: 1.231058120727539
Iter 30/100: 1.2258723974227905
Iter 40/100: 1.2220662832260132
Iter 10/100: 1.222553014755249
Iter 10/100: 1.215738296508789
60 trials completed
[-3.39443445 -2.94196224  3.46485615 -3.06733131  1.57103348 -1.74158287
  2.49811745 -2.88146091 -2.70077038 -3.20492768] -303.50735786969517
Iter 10/100: 1.221691608428955
Iter 10/100: 1.219031810760498
Iter 10/100: 1.2155159711837769
Iter 10/100: 1.2204428911209106
Iter 10/100: 1.2187936305999756
Iter 10/100: 1.2133067846298218
Iter 20/100: 1.2114534378051758
Iter 30/100: 1.1961246728897095
Iter 40/100: 1.1761279106140137
Iter 50/100: 1.1796680688858032
Iter 10/100: 1.197778344154358
Iter 10/100: 1.1934194564819336
Iter 10/100: 1.1915521621704102
Iter 10/100: 1.1881449222564697
Iter 10/100: 1.1976460218429565
Iter 10/100: 1.1890361309051514
Iter 10/100: 1.1868256330490112
Iter 10/100: 1.1854873895645142
Iter 10/100: 1.189892053604126
Iter 10/100: 1.1835532188415527
Iter 10/100: 1.1853221654891968
Iter 10/100: 1.1820865869522095
Iter 10/100: 1.1817121505737305
Iter 10/100: 1.196029543876648
80 trials completed
[-3.04268146 -2.57241535  3.0498867  -2.96444511  2.96909332 -1.96178436
  2.42809296 -2.68770361 -3.00666094 -3.18255901] -330.2515854239653
Iter 10/100: 1.1882272958755493
Iter 20/100: 1.1867951154708862
Iter 10/100: 1.1936041116714478
Iter 10/100: 1.189327597618103
Iter 10/100: 1.1929243803024292
Iter 10/100: 1.1715904474258423
Iter 10/100: 1.183925747871399
Iter 10/100: 1.1792938709259033
Iter 10/100: 1.1871447563171387
Iter 10/100: 1.187896728515625
Iter 10/100: 1.1871724128723145
Iter 10/100: 1.188116192817688
Iter 10/100: 1.1899676322937012
Iter 10/100: 1.1798889636993408
Iter 10/100: 1.184079647064209
Iter 10/100: 1.1840347051620483
Iter 10/100: 1.1813217401504517
[[  -1.79714062   -3.08628446   -2.08934245   -1.58117297   -0.89943158
     2.95695006   -3.791113     -2.57448853    2.84113988   -3.30448383
  -267.40048218]
 [  -1.79714062   -3.08628446   -2.08934245   -1.58117297   -0.89943158
     2.95695006   -3.791113     -2.57448853    2.84113988   -3.30448383
  -267.40048218]
 [  -1.79714062   -3.08628446   -2.08934245   -1.58117297   -0.89943158
     2.95695006   -3.791113     -2.57448853    2.84113988   -3.30448383
  -267.40048218]
 [  -3.39443445   -2.94196224    3.46485615   -3.06733131    1.57103348
    -1.74158287    2.49811745   -2.88146091   -2.70077038   -3.20492768
  -303.50735787]
 [  -3.04268146   -2.57241535    3.0498867    -2.96444511    2.96909332
    -1.96178436    2.42809296   -2.68770361   -3.00666094   -3.18255901
  -330.25158542]
 [  -2.89869595   -2.80937099    2.23103333   -2.41273975    2.80813217
    -2.85636306    2.56998777   -2.94533801   -2.47212791   -2.83785152
  -339.02550737]]
Iter 10/100: 1.4759304523468018
Iter 20/100: 1.3744726181030273
Iter 30/100: 1.3141326904296875
Iter 40/100: 1.303078055381775
Iter 50/100: 1.2956671714782715
Iter 60/100: 1.282946228981018
Iter 70/100: 1.27975594997406
Iter 80/100: 1.2727646827697754
Iter 90/100: 1.267230749130249
Iter 100/100: 1.266405463218689
0 trials completed
[-1.77121449 -4.25477468  2.2662632  -1.77221098  2.90085589 -2.80697764
 -2.60697864 -0.46002822 -3.61368159 -2.71721813] -234.18991
Iter 10/100: 1.2793054580688477
Iter 20/100: 1.2787002325057983
Iter 10/100: 1.2846108675003052
Iter 10/100: 1.2896445989608765
Iter 10/100: 1.294008493423462
Iter 10/100: 1.2949919700622559
Iter 20/100: 1.2942825555801392
Iter 10/100: 1.2936047315597534
Iter 20/100: 1.2930575609207153
Iter 10/100: 1.2934261560440063
Iter 20/100: 1.2928893566131592
Iter 10/100: 1.2935744524002075
Iter 20/100: 1.2931280136108398
Iter 10/100: 1.2930216789245605
Iter 20/100: 1.2923883199691772
Iter 10/100: 1.293890118598938
Iter 10/100: 1.292280912399292
Iter 10/100: 1.2915687561035156
Iter 10/100: 1.290100336074829
Iter 10/100: 1.2891484498977661
Iter 10/100: 1.2879109382629395
Iter 10/100: 1.2870800495147705
Iter 10/100: 1.285917043685913
Iter 10/100: 1.287121295928955
Iter 10/100: 1.2860831022262573
Iter 10/100: 1.2849048376083374
20 trials completed
[-1.30335355 -2.42866969  0.83296585 -3.0385375  -3.05369043  1.06669331
 -3.15280557  2.1971941   2.48429251 -1.99392843] -250.35834580542428
Iter 10/100: 1.2833949327468872
Iter 10/100: 1.2821823358535767
Iter 10/100: 1.2809010744094849
Iter 10/100: 1.279254674911499
Iter 10/100: 1.2778297662734985
Iter 10/100: 1.2764610052108765
