Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
[-2.71154714 -3.49479246 -2.77222109 -2.76761007  2.03336763 -2.78887343
 -2.90032578 -2.67730379 -2.62526417  2.94889402 -2.37539268 -2.51599073] -418.46803312246044
Iter 10/100: 1.231604814529419
Iter 10/100: 1.2291141748428345
Iter 10/100: 1.2267670631408691
Iter 10/100: 1.2243893146514893
Iter 10/100: 1.2219544649124146
Iter 10/100: 1.219477653503418
Iter 10/100: 1.2170991897583008
Iter 10/100: 1.2153209447860718
Iter 10/100: 1.2125020027160645
Iter 10/100: 1.2097680568695068
Iter 10/100: 1.2051769495010376
Iter 10/100: 1.2019200325012207
Iter 10/100: 1.1899147033691406
Iter 10/100: 1.1877330541610718
Iter 10/100: 1.197188377380371
Iter 10/100: 1.1686547994613647
Iter 20/100: 1.1613351106643677
Iter 30/100: 1.158881664276123
Iter 40/100: 1.1566541194915771
Iter 50/100: 1.1537983417510986
Iter 60/100: 1.1527400016784668
Iter 70/100: 1.1525590419769287
Iter 80/100: 1.1522209644317627
Iter 10/100: 1.1467758417129517
Iter 10/100: 1.1505775451660156
Iter 20/100: 1.146672010421753
Iter 30/100: 1.1466453075408936
Iter 10/100: 1.1513822078704834
Iter 20/100: 1.1509467363357544
Iter 10/100: 1.1498695611953735
80 trials completed
[-2.93057013 -2.98418427 -2.81052709 -2.46288896  2.27381897 -2.70998573
 -2.71603847 -2.84880614 -2.71397328  2.89531422 -2.65147018 -2.90919018] -432.6910458099217
Iter 10/100: 1.144078254699707
Iter 10/100: 1.1385483741760254
Iter 10/100: 1.1405391693115234
Iter 10/100: 1.1402229070663452
Iter 10/100: 1.1398437023162842
Iter 10/100: 1.139046549797058
Iter 10/100: 1.1426242589950562
Iter 20/100: 1.1423959732055664
Iter 10/100: 1.141679286956787
Iter 10/100: 1.1367204189300537
Iter 10/100: 1.1356415748596191
Iter 10/100: 1.1350035667419434
Iter 10/100: 1.134308934211731
Iter 10/100: 1.1343423128128052
Iter 10/100: 1.1331897974014282
Iter 10/100: 1.1362990140914917
Iter 10/100: 1.1364988088607788
Iter 10/100: 1.1299805641174316
Iter 10/100: 1.124740481376648
Iter 10/100: 1.1196823120117188
Iter 10/100: 1.1141358613967896
100 trials completed
[-2.70313835 -2.9499166  -2.86788607 -2.8235631   2.43348694 -2.88127947
 -2.77481818 -3.04370689 -2.66040826  2.79226685 -2.86643004 -2.96779776] -437.9261379184609
Iter 10/100: 1.108005166053772
Iter 10/100: 1.108294129371643
Iter 10/100: 1.1021137237548828
Iter 10/100: 1.1011768579483032
Iter 10/100: 1.0940879583358765
Iter 10/100: 1.0975466966629028
Iter 20/100: 1.0972071886062622
Iter 10/100: 1.0980865955352783
Iter 20/100: 1.0977059602737427
Iter 10/100: 1.099008560180664
Iter 10/100: 1.0999835729599
Iter 10/100: 1.0950875282287598
Iter 10/100: 1.0897135734558105
Iter 20/100: 1.0893529653549194
Iter 10/100: 1.092193603515625
Iter 20/100: 1.090858817100525
Iter 30/100: 1.090211033821106
Iter 40/100: 1.0897223949432373
Iter 50/100: 1.089414358139038
Iter 10/100: 1.08888840675354
Iter 20/100: 1.0877257585525513
Iter 30/100: 1.0852224826812744
Iter 40/100: 1.0850151777267456
Iter 50/100: 1.0848110914230347
[[   2.97669139   -2.89704937    2.27375863   -2.93311237   -2.60274186
    -0.94284598   -3.58588194   -0.96748494    3.28754242    2.26342529
     2.52512199   -2.08990983 -307.31439209]
 [   2.97669139   -2.89704937    2.27375863   -2.93311237   -2.60274186
    -0.94284598   -3.58588194   -0.96748494    3.28754242    2.26342529
     2.52512199   -2.08990983 -307.31439209]
 [  -3.01185155   -3.35042763   -2.93096089   -2.14416981    1.76560783
    -2.798594      0.52080679   -3.13815355   -3.1451149     2.0865922
    -3.10710454   -3.32612634 -370.70605615]
 [  -2.71154714   -3.49479246   -2.77222109   -2.76761007    2.03336763
    -2.78887343   -2.90032578   -2.67730379   -2.62526417    2.94889402
    -2.37539268   -2.51599073 -418.46803312]
 [  -2.93057013   -2.98418427   -2.81052709   -2.46288896    2.27381897
    -2.70998573   -2.71603847   -2.84880614   -2.71397328    2.89531422
    -2.65147018   -2.90919018 -432.69104581]
 [  -2.70313835   -2.9499166    -2.86788607   -2.8235631     2.43348694
    -2.88127947   -2.77481818   -3.04370689   -2.66040826    2.79226685
    -2.86643004   -2.96779776 -437.92613792]
 [  -2.8272028    -2.9173913    -2.79491925   -2.85047317    2.418365
    -2.86406112   -2.85936856   -2.84909773   -2.81354356    2.83666801
    -2.93537116   -2.92591786 -439.59012683]]
Iter 10/100: 1.486354947090149
Iter 20/100: 1.387683629989624
Iter 30/100: 1.3302699327468872
Iter 40/100: 1.318129062652588
Iter 50/100: 1.309268593788147
Iter 60/100: 1.3048670291900635
Iter 70/100: 1.304489016532898
Iter 80/100: 1.3008275032043457
Iter 90/100: 1.2926220893859863
Iter 100/100: 1.2890334129333496
0 trials completed
[-2.35719692 -1.77741124  0.20681667 -2.95948824  2.1248217   3.10635854
 -1.83107489 -3.60891585 -2.43721547  1.29699158 -2.6634471  -3.658094  ] -305.92197
Iter 10/100: 1.3078198432922363
Iter 20/100: 1.30733060836792
Iter 10/100: 1.3152154684066772
Iter 10/100: 1.3145244121551514
Iter 20/100: 1.3141344785690308
Iter 10/100: 1.3163514137268066
Iter 10/100: 1.3192338943481445
Iter 10/100: 1.319689154624939
Iter 10/100: 1.3185573816299438
Iter 10/100: 1.3185315132141113
Iter 10/100: 1.317636251449585
Iter 10/100: 1.316950798034668
Iter 10/100: 1.3158419132232666
Iter 10/100: 1.3148213624954224
Iter 10/100: 1.3135923147201538
Iter 10/100: 1.312179446220398
Iter 10/100: 1.3107024431228638
Iter 10/100: 1.3095189332962036
Iter 10/100: 1.308158040046692
Iter 10/100: 1.307330846786499
Iter 10/100: 1.3066532611846924
Iter 10/100: 1.3053927421569824
20 trials completed
[-2.35719692 -1.77741124  0.20681667 -2.95948824  2.1248217   3.10635854
 -1.83107489 -3.60891585 -2.43721547  1.29699158 -2.6634471  -3.658094  ] -305.9219665527344
Iter 10/100: 1.3041917085647583
Iter 10/100: 1.302968978881836
Iter 10/100: 1.3050320148468018
Iter 10/100: 1.3036305904388428
Iter 10/100: 1.3025898933410645
Iter 10/100: 1.3028723001480103
Iter 10/100: 1.301533818244934
Iter 10/100: 1.3004038333892822
Iter 10/100: 1.2996827363967896
Iter 10/100: 1.298675537109375
Iter 10/100: 1.2972437143325806
Iter 10/100: 1.2957541942596436
Iter 10/100: 1.2940510511398315
Iter 10/100: 1.2924983501434326
Iter 20/100: 1.2911165952682495
Iter 30/100: 1.284268856048584
Iter 40/100: 1.2816557884216309
Iter 50/100: 1.2782047986984253
Iter 60/100: 1.2775338888168335
Iter 70/100: 1.2772451639175415
Iter 10/100: 1.2799601554870605
Iter 20/100: 1.2791674137115479
Iter 30/100: 1.2784172296524048
Iter 40/100: 1.2754862308502197
Iter 50/100: 1.275458812713623
Iter 10/100: 1.283164381980896
Iter 20/100: 1.2825485467910767
Iter 10/100: 1.2872103452682495
Iter 10/100: 1.2883446216583252
Iter 20/100: 1.2860641479492188
Iter 30/100: 1.2845683097839355
Iter 40/100: 1.2813423871994019
Iter 10/100: 1.2807925939559937
Iter 10/100: 1.2803568840026855
Iter 20/100: 1.2796934843063354
Iter 30/100: 1.2794526815414429
40 trials completed
[ 2.67787933  2.49343014 -1.40147448  1.40263557 -2.24032044 -3.13255787
  3.62391758 -3.06181645 -2.05742383 -1.76718235 -3.03821564  2.81377125] -314.9206286336571
Iter 10/100: 1.2787789106369019
Iter 10/100: 1.2804778814315796
Iter 20/100: 1.2802850008010864
Iter 10/100: 1.2813084125518799
Iter 20/100: 1.2806494235992432
Iter 10/100: 1.2798975706100464
Iter 20/100: 1.2788718938827515
Iter 10/100: 1.2793503999710083
Iter 10/100: 1.2772117853164673
Iter 10/100: 1.2756787538528442
Iter 10/100: 1.275582194328308
Iter 10/100: 1.273720145225525
Iter 10/100: 1.271939754486084
Iter 20/100: 1.267996907234192
Iter 30/100: 1.26217782497406
Iter 40/100: 1.260258674621582
Iter 50/100: 1.2568284273147583
Iter 10/100: 1.2587443590164185
Iter 10/100: 1.258693814277649
Iter 10/100: 1.256619930267334
Iter 20/100: 1.2514302730560303
Iter 30/100: 1.250267505645752
Iter 10/100: 1.2502959966659546
Iter 10/100: 1.2515593767166138
Iter 10/100: 1.2510309219360352
Iter 10/100: 1.2498277425765991
Iter 10/100: 1.2508095502853394
Iter 10/100: 1.2484794855117798
Iter 10/100: 1.249484658241272
60 trials completed
[ 2.67787933  2.49343014 -1.40147448  1.40263557 -2.24032044 -3.13255787
  3.62391758 -3.06181645 -2.05742383 -1.76718235 -3.03821564  2.81377125] -314.9206286336571
Iter 10/100: 1.2430189847946167
Iter 10/100: 1.2410584688186646
Iter 10/100: 1.238801121711731
Iter 10/100: 1.2366043329238892
Iter 10/100: 1.237637996673584
Iter 10/100: 1.2344093322753906
Iter 10/100: 1.2363280057907104
Iter 10/100: 1.2361825704574585
Iter 10/100: 1.2414735555648804
Iter 20/100: 1.2409601211547852
Iter 10/100: 1.2420148849487305
Iter 20/100: 1.2404111623764038
Iter 30/100: 1.2364192008972168
Iter 40/100: 1.2361727952957153
Iter 10/100: 1.2363120317459106
Iter 10/100: 1.237981915473938
Iter 10/100: 1.239431381225586
Iter 10/100: 1.2382110357284546
Iter 10/100: 1.2373862266540527
Iter 10/100: 1.2370575666427612
Iter 10/100: 1.2356479167938232
Iter 10/100: 1.2348986864089966
Iter 10/100: 1.2340590953826904
Iter 10/100: 1.2331219911575317
80 trials completed
[ 2.67787933  2.49343014 -1.40147448  1.40263557 -2.24032044 -3.13255787
  3.62391758 -3.06181645 -2.05742383 -1.76718235 -3.03821564  2.81377125] -314.9206286336571
Iter 10/100: 1.2309356927871704
Iter 10/100: 1.2303948402404785
Iter 10/100: 1.2282764911651611
Iter 10/100: 1.2269548177719116
Iter 10/100: 1.2261395454406738
Iter 10/100: 1.224450945854187
Iter 20/100: 1.223191261291504
Iter 30/100: 1.2226296663284302
Iter 40/100: 1.2219183444976807
Iter 50/100: 1.2207590341567993
Iter 60/100: 1.2185850143432617
Iter 70/100: 1.2172520160675049
Iter 80/100: 1.216132640838623
Iter 10/100: 1.2216006517410278
Iter 10/100: 1.2153639793395996
Iter 10/100: 1.2156071662902832
Iter 10/100: 1.2133339643478394
Iter 20/100: 1.2131658792495728
Iter 10/100: 1.2177625894546509
Iter 10/100: 1.2119289636611938
Iter 10/100: 1.2116475105285645
Iter 10/100: 1.2087241411209106
Iter 10/100: 1.2061481475830078
Iter 20/100: 1.20623779296875
Iter 10/100: 1.2113020420074463
Iter 10/100: 1.2045081853866577
Iter 10/100: 1.2070388793945312
Iter 10/100: 1.2053301334381104
Iter 10/100: 1.2002770900726318
Iter 20/100: 1.1993821859359741
Iter 30/100: 1.1990740299224854
100 trials completed
[ 2.67787933  2.49343014 -1.40147448  1.40263557 -2.24032044 -3.13255787
  3.62391758 -3.06181645 -2.05742383 -1.76718235 -3.03821564  2.81377125] -314.9206286336571
Iter 10/100: 1.1991136074066162
Iter 20/100: 1.1983520984649658
Iter 10/100: 1.2065050601959229
Iter 10/100: 1.1997088193893433
Iter 20/100: 1.1993093490600586
Iter 30/100: 1.1988123655319214
Iter 40/100: 1.198217511177063
Iter 50/100: 1.1971759796142578
Iter 60/100: 1.1964775323867798
Iter 70/100: 1.195435881614685
Iter 10/100: 1.2022589445114136
Iter 10/100: 1.2004095315933228
Iter 10/100: 1.1995173692703247
Iter 10/100: 1.2009328603744507
Iter 10/100: 1.19996976852417
Iter 10/100: 1.198577880859375
Iter 10/100: 1.1969223022460938
Iter 10/100: 1.1888090372085571
Iter 20/100: 1.1872776746749878
Iter 30/100: 1.183746576309204
Iter 40/100: 1.181396245956421
Iter 50/100: 1.1810368299484253
Iter 10/100: 1.1881901025772095
Iter 10/100: 1.1804660558700562
Iter 20/100: 1.1804291009902954
Iter 30/100: 1.1800363063812256
[[-2.35719692e+00 -1.77741124e+00  2.06816671e-01 -2.95948824e+00
   2.12482170e+00  3.10635854e+00 -1.83107489e+00 -3.60891585e+00
  -2.43721547e+00  1.29699158e+00 -2.66344710e+00 -3.65809400e+00
  -3.05921967e+02]
 [-2.35719692e+00 -1.77741124e+00  2.06816671e-01 -2.95948824e+00
   2.12482170e+00  3.10635854e+00 -1.83107489e+00 -3.60891585e+00
  -2.43721547e+00  1.29699158e+00 -2.66344710e+00 -3.65809400e+00
  -3.05921967e+02]
 [ 2.67787933e+00  2.49343014e+00 -1.40147448e+00  1.40263557e+00
  -2.24032044e+00 -3.13255787e+00  3.62391758e+00 -3.06181645e+00
  -2.05742383e+00 -1.76718235e+00 -3.03821564e+00  2.81377125e+00
  -3.14920629e+02]
 [ 2.67787933e+00  2.49343014e+00 -1.40147448e+00  1.40263557e+00
  -2.24032044e+00 -3.13255787e+00  3.62391758e+00 -3.06181645e+00
  -2.05742383e+00 -1.76718235e+00 -3.03821564e+00  2.81377125e+00
  -3.14920629e+02]
 [ 2.67787933e+00  2.49343014e+00 -1.40147448e+00  1.40263557e+00
  -2.24032044e+00 -3.13255787e+00  3.62391758e+00 -3.06181645e+00
  -2.05742383e+00 -1.76718235e+00 -3.03821564e+00  2.81377125e+00
  -3.14920629e+02]
 [ 2.67787933e+00  2.49343014e+00 -1.40147448e+00  1.40263557e+00
  -2.24032044e+00 -3.13255787e+00  3.62391758e+00 -3.06181645e+00
  -2.05742383e+00 -1.76718235e+00 -3.03821564e+00  2.81377125e+00
  -3.14920629e+02]
 [ 2.18174171e+00  1.70784998e+00 -1.39226818e+00  1.15106392e+00
  -2.57752585e+00 -2.66043735e+00  2.77146387e+00 -2.77825832e+00
  -2.45281219e+00 -2.76599574e+00 -2.31929922e+00  2.82370853e+00
  -3.34060074e+02]]
Iter 10/100: 1.4850021600723267
Iter 20/100: 1.383807897567749
Iter 30/100: 1.3216956853866577
Iter 40/100: 1.3081767559051514
Iter 50/100: 1.2978378534317017
Iter 60/100: 1.291743516921997
Iter 70/100: 1.2831947803497314
Iter 80/100: 1.2805269956588745
Iter 90/100: 1.2798914909362793
0 trials completed
[-3.27143299 -1.03148075 -2.95691597 -3.49620605  3.9482329  -2.49568732
  3.62657887  3.43821426  1.67048951  3.18668621 -1.48870541  2.4656592 ] -252.71414
Iter 10/100: 1.300945520401001
Iter 20/100: 1.300256609916687
Iter 10/100: 1.311281442642212
Iter 10/100: 1.316004753112793
Iter 20/100: 1.3154590129852295
Iter 10/100: 1.3167380094528198
Iter 20/100: 1.3163115978240967
Iter 10/100: 1.3155008554458618
Iter 20/100: 1.314950704574585
Iter 10/100: 1.3141212463378906
Iter 10/100: 1.312721610069275
Iter 10/100: 1.311929702758789
Iter 10/100: 1.3103841543197632
Iter 10/100: 1.3100553750991821
Iter 10/100: 1.3086793422698975
Iter 10/100: 1.307439923286438
Iter 10/100: 1.3063040971755981
Iter 10/100: 1.3052749633789062
Iter 10/100: 1.3041160106658936
Iter 10/100: 1.303044319152832
Iter 10/100: 1.3010849952697754
Iter 20/100: 1.2994353771209717
Iter 30/100: 1.292397379875183
Iter 10/100: 1.297169804573059
Iter 10/100: 1.2880128622055054
Iter 10/100: 1.2879912853240967
20 trials completed
[-0.17576599 -3.44972587 -3.09349585 -1.16919971 -2.2681067   2.89578676
 -2.0981617  -3.58651018 -2.72465277 -1.85371447 -1.12773681 -2.87498188] -319.5269646830347
Iter 10/100: 1.292829155921936
Iter 10/100: 1.292744755744934
Iter 10/100: 1.2914798259735107
Iter 10/100: 1.2887074947357178
Iter 10/100: 1.2871620655059814
Iter 10/100: 1.284531831741333
Iter 10/100: 1.283042311668396
Iter 10/100: 1.28196120262146
Iter 10/100: 1.2801345586776733
Iter 10/100: 1.2792404890060425
Iter 10/100: 1.2778594493865967
Iter 10/100: 1.2787139415740967
Iter 20/100: 1.2776985168457031
Iter 10/100: 1.27558434009552
Iter 10/100: 1.2772974967956543
Iter 10/100: 1.2709364891052246
Iter 10/100: 1.2732487916946411
Iter 10/100: 1.2696971893310547
Iter 10/100: 1.2708637714385986
Iter 10/100: 1.2681005001068115
Iter 10/100: 1.2649610042572021
40 trials completed
[-2.43418431 -2.77568769 -2.55498409 -2.84767747 -2.48163414  2.92801476
  2.02986956 -2.14570785 -2.34869027 -1.83810806 -2.02774429  1.44206476] -364.35107596966736
Iter 10/100: 1.2618749141693115
Iter 10/100: 1.2625575065612793
Iter 10/100: 1.2520205974578857
Iter 20/100: 1.251897931098938
Iter 10/100: 1.2607736587524414
Iter 10/100: 1.260299801826477
Iter 10/100: 1.2484980821609497
Iter 10/100: 1.252099871635437
Iter 10/100: 1.2525583505630493
Iter 10/100: 1.2485404014587402
Iter 10/100: 1.2465598583221436
Iter 10/100: 1.2403099536895752
Iter 10/100: 1.2442328929901123
Iter 10/100: 1.2421506643295288
Iter 10/100: 1.239960789680481
Iter 10/100: 1.2377268075942993
Iter 10/100: 1.2362382411956787
Iter 10/100: 1.2346925735473633
Iter 10/100: 1.2325769662857056
Iter 10/100: 1.233319878578186
Iter 10/100: 1.2298403978347778
60 trials completed
[-2.4677124  -3.08934641 -3.19968343 -2.71240735 -2.08748293  2.40160418
  2.4930377  -2.73774028 -3.44191551 -2.81788063 -2.17833257  2.14015913] -393.1262747657471
Iter 10/100: 1.2287418842315674
Iter 10/100: 1.2276999950408936
Iter 10/100: 1.2262786626815796
Iter 10/100: 1.2228069305419922
Iter 10/100: 1.2196495532989502
Iter 10/100: 1.2151764631271362
Iter 10/100: 1.2185529470443726
Iter 10/100: 1.20409095287323
Iter 20/100: 1.1942739486694336
Iter 30/100: 1.1904932260513306
Iter 40/100: 1.1863276958465576
Iter 50/100: 1.1838010549545288
Iter 10/100: 1.1942654848098755
Iter 10/100: 1.1920949220657349
Iter 20/100: 1.1884325742721558
Iter 10/100: 1.1951125860214233
Iter 10/100: 1.1856492757797241
Iter 20/100: 1.1847903728485107
Iter 10/100: 1.183531403541565
Iter 10/100: 1.1815739870071411
Iter 10/100: 1.1814093589782715
Iter 10/100: 1.1808865070343018
Iter 10/100: 1.1795777082443237
Iter 10/100: 1.1831691265106201
Iter 10/100: 1.1828817129135132
Iter 10/100: 1.1812922954559326
80 trials completed
[-2.42619538 -3.33198261 -3.11543226 -3.10671997 -2.87786317  2.51148129
  2.48672056 -3.13378811 -2.47557855 -2.44628716 -2.38080406  2.07648706] -401.6041893352275
Iter 10/100: 1.179623007774353
Iter 10/100: 1.182104468345642
Iter 20/100: 1.1768808364868164
Iter 10/100: 1.1790450811386108
Iter 10/100: 1.1733264923095703
Iter 10/100: 1.1718190908432007
Iter 20/100: 1.171559453010559
Iter 10/100: 1.176422357559204
Iter 10/100: 1.1759371757507324
Iter 10/100: 1.1760936975479126
Iter 10/100: 1.1782563924789429
Iter 20/100: 1.1771674156188965
Iter 10/100: 1.1763101816177368
Iter 10/100: 1.167663812637329
Iter 20/100: 1.1649659872055054
Iter 10/100: 1.1710617542266846
Iter 10/100: 1.167059063911438
Iter 10/100: 1.1711465120315552
Iter 10/100: 1.1684855222702026
Iter 20/100: 1.1670937538146973
Iter 30/100: 1.1667968034744263
Iter 10/100: 1.1614322662353516
Iter 20/100: 1.1611233949661255
Iter 10/100: 1.1557968854904175
Iter 10/100: 1.1509336233139038
Iter 20/100: 1.15056574344635
Iter 30/100: 1.1500136852264404
Iter 10/100: 1.145183801651001
Iter 10/100: 1.1409636735916138
100 trials completed
[-3.05574226 -3.03480625 -3.06188703 -2.74504757 -2.83316493  2.74714231
  2.27794552 -3.06048393 -2.89225483 -2.63588428 -2.93389463  2.17796564] -417.8504793549767
Iter 10/100: 1.139738917350769
Iter 10/100: 1.1360845565795898
Iter 20/100: 1.1357457637786865
Iter 10/100: 1.130818486213684
Iter 10/100: 1.1310192346572876
Iter 10/100: 1.1293917894363403
Iter 10/100: 1.1284505128860474
Iter 10/100: 1.128017544746399
Iter 10/100: 1.1235862970352173
Iter 10/100: 1.1192091703414917
Iter 10/100: 1.1181238889694214
Iter 10/100: 1.1181840896606445
Iter 10/100: 1.1190944910049438
Iter 10/100: 1.113961100578308
[[-3.27143299e+00 -1.03148075e+00 -2.95691597e+00 -3.49620605e+00
   3.94823290e+00 -2.49568732e+00  3.62657887e+00  3.43821426e+00
   1.67048951e+00  3.18668621e+00 -1.48870541e+00  2.46565920e+00
  -2.52714142e+02]
 [-1.75765991e-01 -3.44972587e+00 -3.09349585e+00 -1.16919971e+00
  -2.26810670e+00  2.89578676e+00 -2.09816170e+00 -3.58651018e+00
  -2.72465277e+00 -1.85371447e+00 -1.12773681e+00 -2.87498188e+00
  -3.19526965e+02]
 [-2.43418431e+00 -2.77568769e+00 -2.55498409e+00 -2.84767747e+00
  -2.48163414e+00  2.92801476e+00  2.02986956e+00 -2.14570785e+00
  -2.34869027e+00 -1.83810806e+00 -2.02774429e+00  1.44206476e+00
  -3.64351076e+02]
 [-2.46771240e+00 -3.08934641e+00 -3.19968343e+00 -2.71240735e+00
  -2.08748293e+00  2.40160418e+00  2.49303770e+00 -2.73774028e+00
  -3.44191551e+00 -2.81788063e+00 -2.17833257e+00  2.14015913e+00
  -3.93126275e+02]
 [-2.42619538e+00 -3.33198261e+00 -3.11543226e+00 -3.10671997e+00
  -2.87786317e+00  2.51148129e+00  2.48672056e+00 -3.13378811e+00
  -2.47557855e+00 -2.44628716e+00 -2.38080406e+00  2.07648706e+00
  -4.01604189e+02]
 [-3.05574226e+00 -3.03480625e+00 -3.06188703e+00 -2.74504757e+00
  -2.83316493e+00  2.74714231e+00  2.27794552e+00 -3.06048393e+00
  -2.89225483e+00 -2.63588428e+00 -2.93389463e+00  2.17796564e+00
  -4.17850479e+02]
 [-2.99307609e+00 -3.00753450e+00 -3.05190134e+00 -2.86851311e+00
  -3.03795052e+00  2.75611496e+00  2.51124477e+00 -2.98570538e+00
  -3.04841137e+00 -2.56533003e+00 -2.96598172e+00  2.57495832e+00
  -4.23022688e+02]]
Iter 10/100: 1.4809972047805786
Iter 20/100: 1.3760359287261963
Iter 30/100: 1.3041510581970215
Iter 40/100: 1.2863428592681885
Iter 50/100: 1.2732419967651367
Iter 60/100: 1.2691574096679688
Iter 70/100: 1.2542985677719116
Iter 80/100: 1.2476181983947754
Iter 90/100: 1.2443792819976807
Iter 100/100: 1.243666648864746
0 trials completed
[-2.77908157 -1.69864868 -1.65972836 -2.759657   -2.77596512 -2.63483159
 -4.0009592   1.63251422  1.67376689 -2.21646757 -2.07102975 -0.78761262] -307.95874
Iter 10/100: 1.2738593816757202
Iter 20/100: 1.2727112770080566
Iter 10/100: 1.287723183631897
Iter 10/100: 1.2920973300933838
Iter 10/100: 1.2943686246871948
Iter 10/100: 1.2955899238586426
Iter 20/100: 1.2949763536453247
Iter 10/100: 1.2948312759399414
Iter 20/100: 1.2943843603134155
Iter 10/100: 1.2949060201644897
Iter 20/100: 1.2944469451904297
Iter 10/100: 1.2940986156463623
Iter 20/100: 1.2936431169509888
Iter 10/100: 1.2940421104431152
Iter 20/100: 1.2936502695083618
Iter 10/100: 1.2931777238845825
Iter 10/100: 1.291622519493103
Iter 10/100: 1.2903857231140137
Iter 10/100: 1.2890268564224243
Iter 10/100: 1.2881146669387817
Iter 10/100: 1.2867361307144165
Iter 10/100: 1.2858848571777344
Iter 10/100: 1.2846674919128418
