Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
Iter 10/100: 0.20241576433181763
Iter 10/100: 0.20127275586128235
Iter 10/100: 0.19965386390686035
Iter 10/100: 0.1980649083852768
Iter 10/100: 0.19628512859344482
Iter 10/100: 0.19496549665927887
Iter 10/100: 0.1931224912405014
Iter 10/100: 0.19155564904212952
Iter 10/100: 0.1897784322500229
Iter 10/100: 0.1883823722600937
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.18652600049972534
Iter 10/100: 0.1852024346590042
Iter 10/100: 0.18373562395572662
[[ -2.87686469  -3.6263093   -2.10535015  -0.89608775 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.355371356010437
Iter 20/100: 1.1795016527175903
Iter 30/100: 0.8364130854606628
0 trials completed
[-3.58628456 -0.36541045 -2.16239733 -3.50399261] -12.0
Iter 10/100: 0.4590596556663513
Iter 10/100: 0.3006182014942169
Iter 10/100: 0.3550163209438324
Iter 10/100: 0.35261663794517517
Iter 10/100: 0.34974509477615356
Iter 10/100: 0.3490206003189087
Iter 10/100: 0.3458825349807739
Iter 10/100: 0.3425558805465698
Iter 10/100: 0.3392031788825989
Iter 10/100: 0.33583104610443115
Iter 10/100: 0.3332406282424927
Iter 10/100: 0.32992538809776306
Iter 10/100: 0.32661646604537964
Iter 10/100: 0.32471904158592224
Iter 10/100: 0.3217664659023285
Iter 10/100: 0.31924551725387573
Iter 10/100: 0.3161516785621643
Iter 10/100: 0.3137175142765045
Iter 10/100: 0.3106771409511566
Iter 10/100: 0.30811670422554016
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.24537263810634613
Iter 10/100: 0.30203118920326233
Iter 10/100: 0.24100004136562347
Iter 10/100: 0.29812562465667725
Iter 10/100: 0.23594628274440765
Iter 10/100: 0.2928873896598816
Iter 10/100: 0.2300538718700409
Iter 10/100: 0.2874535322189331
Iter 10/100: 0.2247893214225769
Iter 10/100: 0.2828925549983978
Iter 10/100: 0.22031567990779877
Iter 10/100: 0.27925264835357666
Iter 10/100: 0.21667765080928802
Iter 10/100: 0.27719390392303467
Iter 10/100: 0.21359820663928986
Iter 10/100: 0.2735452950000763
Iter 10/100: 0.21029622852802277
Iter 10/100: -0.20393280684947968
Iter 10/100: 0.3847336769104004
Iter 10/100: 0.20619036257266998
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.10434078425168991
Iter 10/100: -0.06816570460796356
Iter 10/100: 0.378212571144104
Iter 10/100: 0.19911932945251465
Iter 10/100: -0.4082476794719696
Iter 10/100: 0.37579667568206787
Iter 10/100: 0.19474387168884277
Iter 10/100: 0.02689472772181034
Iter 10/100: 0.30876195430755615
Iter 10/100: 0.18758033215999603
Iter 10/100: 0.09371389448642731
Iter 10/100: 0.24616476893424988
Iter 10/100: 0.18211878836154938
Iter 10/100: 0.004804120399057865
Iter 10/100: 0.2988659739494324
Iter 10/100: 0.17738890647888184
Iter 10/100: 0.17500223219394684
Iter 10/100: 0.17621420323848724
Iter 10/100: 0.1741872876882553
Iter 10/100: 0.17312920093536377
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1742408126592636
Iter 10/100: 0.17271022498607635
Iter 10/100: 0.1705496460199356
Iter 10/100: 0.17003023624420166
Iter 10/100: 0.1677730232477188
Iter 10/100: 0.16588403284549713
Iter 10/100: 0.1642574667930603
Iter 10/100: 0.16263487935066223
Iter 10/100: 0.16238132119178772
Iter 10/100: 0.16164247691631317
Iter 10/100: 0.1605931669473648
Iter 10/100: 0.1588648408651352
Iter 10/100: 0.15731897950172424
Iter 10/100: 0.1562112271785736
Iter 10/100: 0.15528954565525055
Iter 10/100: 0.15357819199562073
Iter 10/100: 0.1519733965396881
Iter 10/100: 0.1504490226507187
Iter 10/100: 0.1488073468208313
Iter 10/100: 0.1471252590417862
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.14577659964561462
Iter 10/100: 0.14422622323036194
Iter 10/100: 0.14403130114078522
[[ -3.58628456  -0.36541045  -2.16239733  -3.50399261 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3620262145996094
Iter 20/100: 1.187364935874939
Iter 30/100: 0.8482894897460938
0 trials completed
[-3.36684911 -2.26183822 -2.65205946 -2.93182757] -13.0
Iter 10/100: 0.4840741753578186
Iter 10/100: 0.32616496086120605
Iter 10/100: 0.2518625557422638
Iter 10/100: 0.42199769616127014
Iter 10/100: 0.31370988488197327
Iter 10/100: 0.24027453362941742
Iter 10/100: 0.4136405885219574
Iter 10/100: 0.3046441674232483
Iter 10/100: 0.22616925835609436
Iter 10/100: 0.4064750671386719
Iter 10/100: 0.29862985014915466
Iter 10/100: 0.2956386208534241
Iter 10/100: 0.21058258414268494
Iter 10/100: 0.3974529504776001
Iter 10/100: 0.2875751256942749
Iter 10/100: 0.28464892506599426
Iter 10/100: 0.1865111142396927
Iter 10/100: 0.3891817629337311
Iter 10/100: 0.2780100405216217
Iter 10/100: 0.2750575840473175
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.55803037] -16.0
Iter 10/100: 0.14574074745178223
Iter 10/100: -0.16098996996879578
Iter 10/100: 0.43771928548812866
Iter 10/100: 0.27062416076660156
Iter 10/100: 0.07126874476671219
Iter 10/100: 0.4299003779888153
Iter 10/100: 0.26274627447128296
Iter 10/100: 0.2593598961830139
Iter 10/100: 0.2568248510360718
Iter 10/100: 0.25456541776657104
Iter 10/100: 0.25312381982803345
Iter 10/100: 0.25300562381744385
Iter 10/100: 0.2554428279399872
Iter 10/100: 0.2526734173297882
Iter 10/100: 0.25047335028648376
Iter 10/100: 0.24898351728916168
Iter 10/100: 0.24713747203350067
Iter 10/100: 0.24544762074947357
Iter 10/100: 0.2434314340353012
Iter 10/100: 0.2413691133260727
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.55803037] -16.0
Iter 10/100: 0.2400466799736023
Iter 10/100: 0.23793961107730865
Iter 10/100: 0.23547808825969696
Iter 10/100: 0.23357535898685455
Iter 10/100: 0.2319193184375763
Iter 10/100: 0.23096346855163574
Iter 10/100: 0.22999240458011627
Iter 10/100: 0.22913478314876556
Iter 10/100: 0.2269199788570404
Iter 10/100: 0.22453896701335907
Iter 10/100: 0.22223599255084991
Iter 10/100: 0.22065337002277374
Iter 10/100: 0.21843014657497406
Iter 10/100: 0.21647746860980988
Iter 10/100: 0.215395987033844
Iter 10/100: 0.21373850107192993
Iter 10/100: 0.21155649423599243
Iter 10/100: 0.20951010286808014
Iter 10/100: 0.20739011466503143
Iter 10/100: 0.20598308742046356
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.55803037] -16.0
Iter 10/100: 0.20392954349517822
Iter 10/100: 0.20391930639743805
Iter 10/100: 0.2035425454378128
Iter 10/100: 0.20146693289279938
Iter 10/100: 0.2002224326133728
Iter 10/100: 0.1988908350467682
Iter 10/100: 0.19734250009059906
Iter 10/100: 0.19568924605846405
Iter 10/100: 0.1956465095281601
Iter 10/100: 0.19409644603729248
Iter 10/100: 0.19216537475585938
Iter 10/100: 0.19081740081310272
Iter 10/100: 0.1891884207725525
Iter 10/100: 0.18791469931602478
Iter 10/100: 0.1862785369157791
Iter 10/100: 0.18484434485435486
Iter 10/100: 0.18315106630325317
Iter 10/100: 0.18160508573055267
Iter 10/100: 0.17994239926338196
Iter 10/100: 0.178964763879776
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.55803037] -16.0
Iter 10/100: 0.17763644456863403
Iter 10/100: 0.1761571615934372
Iter 10/100: 0.17441825568675995
[[ -3.36684911  -2.26183822  -2.65205946  -2.93182757 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.55803037 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.55803037 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.55803037 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.55803037 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.55803037 -16.        ]]
Iter 10/100: 1.3614590167999268
Iter 20/100: 1.186527132987976
Iter 30/100: 0.8458145260810852
0 trials completed
[-3.11568578 -2.90157662 -2.56587362 -3.69606453] -14.0
Iter 10/100: 0.4743049144744873
Iter 10/100: 0.3136231601238251
Iter 10/100: 0.3099227547645569
Iter 10/100: 0.30608779191970825
Iter 10/100: 0.3020578622817993
Iter 10/100: 0.29805511236190796
Iter 10/100: 0.29524487257003784
Iter 10/100: 0.2916298806667328
Iter 10/100: 0.28854280710220337
Iter 10/100: 0.2861768901348114
Iter 10/100: 0.28278619050979614
Iter 10/100: 0.2813563942909241
Iter 10/100: 0.278939813375473
Iter 10/100: 0.27568280696868896
Iter 10/100: 0.2727276086807251
Iter 10/100: 0.2703288793563843
Iter 10/100: 0.27065709233283997
Iter 10/100: 0.268657922744751
Iter 10/100: 0.26558127999305725
Iter 10/100: 0.2637230455875397
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2622429430484772
Iter 10/100: 0.26034364104270935
Iter 10/100: 0.25827521085739136
Iter 10/100: 0.2553703486919403
Iter 10/100: 0.25415149331092834
Iter 10/100: 0.25148043036460876
Iter 10/100: 0.2489292025566101
Iter 10/100: 0.24650858342647552
Iter 10/100: 0.2440495491027832
Iter 10/100: 0.2422298789024353
Iter 10/100: 0.23953762650489807
Iter 10/100: 0.23741410672664642
Iter 10/100: 0.23517006635665894
Iter 10/100: 0.2325592339038849
Iter 10/100: 0.23140239715576172
Iter 10/100: 0.23126724362373352
Iter 10/100: 0.2290678173303604
Iter 10/100: 0.22681924700737
Iter 10/100: 0.2270672619342804
Iter 10/100: 0.22489282488822937
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.22262156009674072
Iter 10/100: 0.22209978103637695
Iter 10/100: 0.22007878124713898
Iter 10/100: 0.21769307553768158
Iter 10/100: 0.21655423939228058
Iter 10/100: 0.21446743607521057
Iter 10/100: 0.2122136950492859
Iter 10/100: 0.21013499796390533
Iter 10/100: 0.20785343647003174
Iter 10/100: 0.20564132928848267
Iter 10/100: 0.20406682789325714
Iter 10/100: 0.20252735912799835
Iter 10/100: 0.20120255649089813
Iter 10/100: 0.1993638128042221
Iter 10/100: 0.19753892719745636
Iter 10/100: 0.1959211826324463
Iter 10/100: 0.19458171725273132
Iter 10/100: 0.19314557313919067
Iter 10/100: 0.19230712950229645
Iter 10/100: 0.19019804894924164
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.18816791474819183
Iter 10/100: 0.18621879816055298
Iter 10/100: 0.18442100286483765
Iter 10/100: 0.18290449678897858
Iter 10/100: 0.18194828927516937
Iter 10/100: 0.1802106350660324
Iter 10/100: 0.17832252383232117
Iter 10/100: 0.17673343420028687
Iter 10/100: 0.17484590411186218
Iter 10/100: 0.17350924015045166
Iter 10/100: 0.1717403084039688
Iter 10/100: 0.1699339598417282
Iter 10/100: 0.16836239397525787
Iter 10/100: 0.16705462336540222
Iter 10/100: 0.16552017629146576
Iter 10/100: 0.1637784242630005
Iter 10/100: 0.16246241331100464
Iter 10/100: 0.16150963306427002
Iter 10/100: 0.16027823090553284
Iter 10/100: 0.1590246707201004
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.15724635124206543
Iter 10/100: 0.1555688977241516
Iter 10/100: 0.15409202873706818
[[ -3.11568578  -2.90157662  -2.56587362  -3.69606453 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.356621503829956
Iter 20/100: 1.1811355352401733
Iter 30/100: 0.8396216630935669
0 trials completed
[-2.65557969 -2.02548961 -3.48916883 -3.13939102] -14.0
Iter 10/100: 0.46623334288597107
Iter 10/100: 0.30641821026802063
Iter 10/100: 0.2247421145439148
Iter 10/100: 0.4031648337841034
Iter 10/100: 0.29270508885383606
Iter 10/100: 0.21878968179225922
Iter 10/100: 0.3966103196144104
Iter 10/100: 0.2866692543029785
Iter 10/100: 0.2830132842063904
Iter 10/100: 0.2812376320362091
Iter 10/100: 0.20677068829536438
Iter 10/100: 0.3845219910144806
Iter 10/100: 0.2744479179382324
Iter 10/100: 0.2709794342517853
Iter 10/100: 0.26876479387283325
Iter 10/100: 0.2652362287044525
Iter 10/100: 0.2648713290691376
Iter 10/100: 0.2619589865207672
Iter 10/100: 0.26012298464775085
Iter 10/100: 0.2581230401992798
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.25688597559928894
Iter 10/100: 0.2540495693683624
Iter 10/100: 0.2520414888858795
Iter 10/100: 0.24846251308918
Iter 10/100: 0.24758663773536682
Iter 10/100: 0.24441368877887726
Iter 10/100: 0.24210983514785767
Iter 10/100: 0.23925386369228363
Iter 10/100: 0.23720283806324005
Iter 10/100: 0.2337978333234787
Iter 10/100: 0.23156876862049103
Iter 10/100: 0.23187462985515594
Iter 10/100: 0.22998830676078796
Iter 10/100: 0.22737927734851837
Iter 10/100: 0.22696736454963684
Iter 10/100: 0.22518180310726166
Iter 10/100: 0.22312043607234955
Iter 10/100: 0.2206501066684723
Iter 10/100: 0.21816982328891754
Iter 10/100: 0.21557699143886566
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.21537800133228302
Iter 10/100: 0.21261391043663025
Iter 10/100: 0.210362508893013
Iter 10/100: 0.20811313390731812
Iter 10/100: 0.2065758854150772
Iter 10/100: 0.20452527701854706
Iter 10/100: 0.20239000022411346
Iter 10/100: 0.20310425758361816
Iter 10/100: 0.2015257179737091
Iter 10/100: 0.19992202520370483
Iter 10/100: 0.19839541614055634
Iter 10/100: 0.1961502730846405
Iter 10/100: 0.19393323361873627
Iter 10/100: 0.19178122282028198
Iter 10/100: 0.19073961675167084
Iter 10/100: 0.18906641006469727
Iter 10/100: 0.18697814643383026
Iter 10/100: 0.18531790375709534
Iter 10/100: 0.1836005598306656
Iter 10/100: 0.18206928670406342
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.18124325573444366
Iter 10/100: 0.17993590235710144
Iter 10/100: 0.17796257138252258
Iter 10/100: 0.17636984586715698
Iter 10/100: 0.1763351559638977
Iter 10/100: 0.17487752437591553
Iter 10/100: 0.1730484664440155
Iter 10/100: 0.1727478802204132
Iter 10/100: 0.17147280275821686
Iter 10/100: 0.16999107599258423
Iter 10/100: 0.1704341471195221
Iter 10/100: 0.16870206594467163
Iter 10/100: 0.16717900335788727
Iter 10/100: 0.16563858091831207
Iter 10/100: 0.16424047946929932
Iter 10/100: 0.16253015398979187
Iter 10/100: 0.161734476685524
Iter 10/100: 0.1600419133901596
Iter 10/100: 0.1585027575492859
Iter 10/100: 0.15709051489830017
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.15591426193714142
Iter 10/100: 0.1544140726327896
Iter 10/100: 0.15284208953380585
[[ -2.65557969  -2.02548961  -3.48916883  -3.13939102 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3596943616867065
Iter 20/100: 1.1846041679382324
Iter 30/100: 0.8442009687423706
0 trials completed
[-2.03156987 -3.78999029 -3.06965165 -1.54285275] -13.0
Iter 10/100: 0.4774318039417267
Iter 10/100: 0.3191112279891968
Iter 10/100: 0.31689223647117615
Iter 10/100: 0.24962858855724335
Iter 10/100: 0.4153519570827484
Iter 10/100: 0.3062736988067627
Iter 10/100: 0.30264148116111755
Iter 10/100: 0.29981258511543274
Iter 10/100: 0.2969473600387573
Iter 10/100: 0.2946470379829407
Iter 10/100: 0.29081445932388306
Iter 10/100: 0.28901544213294983
Iter 10/100: 0.2853458523750305
Iter 10/100: 0.2828800678253174
Iter 10/100: 0.2810528576374054
Iter 10/100: 0.27910202741622925
Iter 10/100: 0.2765223979949951
Iter 10/100: 0.2736648917198181
Iter 10/100: 0.27078959345817566
Iter 10/100: 0.2681172490119934
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.1609211 ] -16.0
Iter 10/100: 0.2658398151397705
Iter 10/100: 0.2627221941947937
Iter 10/100: 0.26008859276771545
Iter 10/100: 0.25810155272483826
Iter 10/100: 0.25654953718185425
Iter 10/100: 0.25348472595214844
Iter 10/100: 0.25301653146743774
Iter 10/100: 0.25063279271125793
Iter 10/100: 0.24764925241470337
Iter 10/100: 0.244903564453125
Iter 10/100: 0.2432229369878769
Iter 10/100: 0.23972299695014954
Iter 10/100: 0.23676587641239166
Iter 10/100: 0.23552218079566956
Iter 10/100: 0.23367130756378174
Iter 10/100: 0.23287615180015564
Iter 10/100: 0.22988606989383698
Iter 10/100: 0.22815999388694763
Iter 10/100: 0.22648723423480988
Iter 10/100: 0.225662961602211
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.1609211 ] -16.0
Iter 10/100: 0.2255634367465973
Iter 10/100: 0.22298887372016907
Iter 10/100: 0.22074827551841736
Iter 10/100: 0.21889954805374146
Iter 10/100: 0.21688875555992126
Iter 10/100: 0.21571198105812073
Iter 10/100: 0.21486184000968933
Iter 10/100: 0.21372398734092712
Iter 10/100: 0.21186302602291107
Iter 10/100: 0.2095615565776825
Iter 10/100: 0.2075476348400116
Iter 10/100: 0.20529907941818237
Iter 10/100: 0.2031588852405548
Iter 10/100: 0.20196595788002014
Iter 10/100: 0.2002708464860916
Iter 10/100: 0.19807791709899902
Iter 10/100: 0.19621974229812622
Iter 10/100: 0.19455845654010773
Iter 10/100: 0.19262681901454926
Iter 10/100: 0.1911064237356186
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.1609211 ] -16.0
Iter 10/100: 0.190523162484169
Iter 10/100: 0.18849007785320282
Iter 10/100: 0.1866510659456253
Iter 10/100: 0.1850249320268631
Iter 10/100: 0.18324588239192963
Iter 10/100: 0.18194863200187683
Iter 10/100: 0.18149715662002563
Iter 10/100: 0.1799679696559906
Iter 10/100: 0.17803913354873657
Iter 10/100: 0.17642495036125183
Iter 10/100: 0.17702168226242065
Iter 10/100: 0.1767127364873886
Iter 10/100: 0.17576663196086884
Iter 10/100: 0.17396603524684906
Iter 10/100: 0.17251741886138916
Iter 10/100: 0.17145965993404388
Iter 10/100: 0.16969771683216095
Iter 10/100: 0.1681821644306183
Iter 10/100: 0.16647401452064514
Iter 10/100: 0.16471105813980103
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.1609211 ] -16.0
Iter 10/100: 0.16363471746444702
Iter 10/100: 0.1633259505033493
Iter 10/100: 0.16330169141292572
[[ -2.03156987  -3.78999029  -3.06965165  -1.54285275 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.1609211  -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.1609211  -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.1609211  -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.1609211  -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.1609211  -16.        ]]
Iter 10/100: 1.362598180770874
Iter 20/100: 1.1881603002548218
Iter 30/100: 0.8498471975326538
0 trials completed
[-3.30702291 -3.22924525 -2.01781159 -2.1255026 ] -14.0
Iter 10/100: 0.4804143011569977
Iter 10/100: 0.32293227314949036
Iter 10/100: 0.380500465631485
Iter 10/100: 0.3260311186313629
Iter 10/100: 0.32219254970550537
Iter 10/100: 0.32064974308013916
Iter 10/100: 0.3178396224975586
Iter 10/100: 0.3158169686794281
Iter 10/100: 0.3125561475753784
Iter 10/100: 0.30895689129829407
Iter 10/100: 0.3056308925151825
Iter 10/100: 0.30230629444122314
Iter 10/100: 0.2990165948867798
Iter 10/100: 0.29568395018577576
Iter 10/100: 0.29324856400489807
Iter 10/100: 0.29036810994148254
Iter 10/100: 0.2880004048347473
Iter 10/100: 0.284842312335968
Iter 10/100: 0.2816739082336426
Iter 10/100: 0.27865085005760193
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2764800786972046
Iter 10/100: 0.2734356224536896
Iter 10/100: 0.27057918906211853
Iter 10/100: 0.2676059901714325
Iter 10/100: 0.26663780212402344
Iter 10/100: 0.26385849714279175
Iter 10/100: 0.2617136538028717
Iter 10/100: 0.25931060314178467
Iter 10/100: 0.2589894235134125
Iter 10/100: 0.2561180591583252
Iter 10/100: 0.2539413273334503
Iter 10/100: 0.25165095925331116
Iter 10/100: 0.24936889111995697
Iter 10/100: 0.2467947006225586
Iter 10/100: 0.2453414499759674
Iter 10/100: 0.24292202293872833
Iter 10/100: 0.24028931558132172
Iter 10/100: 0.23762384057044983
Iter 10/100: 0.23520179092884064
Iter 10/100: 0.23364396393299103
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.23115672171115875
Iter 10/100: 0.2305009514093399
Iter 10/100: 0.22848768532276154
Iter 10/100: 0.22709542512893677
Iter 10/100: 0.22463807463645935
Iter 10/100: 0.22222565114498138
Iter 10/100: 0.21991199254989624
Iter 10/100: 0.21755214035511017
Iter 10/100: 0.21521547436714172
Iter 10/100: 0.21395590901374817
Iter 10/100: 0.21185338497161865
Iter 10/100: 0.20994620025157928
Iter 10/100: 0.20775124430656433
Iter 10/100: 0.20552214980125427
Iter 10/100: 0.20350873470306396
Iter 10/100: 0.20142871141433716
Iter 10/100: 0.199289932847023
Iter 10/100: 0.19719628989696503
Iter 10/100: 0.19654469192028046
Iter 10/100: 0.19568537175655365
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.19378164410591125
Iter 10/100: 0.19195868074893951
Iter 10/100: 0.19040586054325104
Iter 10/100: 0.18902312219142914
Iter 10/100: 0.1872594803571701
Iter 10/100: 0.18573039770126343
Iter 10/100: 0.1840871274471283
Iter 10/100: 0.18285423517227173
Iter 10/100: 0.18092265725135803
Iter 10/100: 0.17923495173454285
Iter 10/100: 0.17773453891277313
Iter 10/100: 0.17587964236736298
Iter 10/100: 0.17402538657188416
Iter 10/100: 0.17235946655273438
Iter 10/100: 0.17058272659778595
Iter 10/100: 0.17002248764038086
Iter 10/100: 0.16837093234062195
Iter 10/100: 0.1667155772447586
Iter 10/100: 0.16688568890094757
Iter 10/100: 0.16563662886619568
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.16394706070423126
Iter 10/100: 0.16221879422664642
Iter 10/100: 0.16054247319698334
[[ -3.30702291  -3.22924525  -2.01781159  -2.1255026  -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
