Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
Iter 20/100: 0.5859282612800598
Iter 10/100: 0.5848023891448975
Iter 10/100: 0.5867099761962891
Iter 10/100: 0.5676363706588745
Iter 10/100: 0.5579367876052856
Iter 10/100: 0.5389488339424133
Iter 20/100: 0.5387778282165527
Iter 10/100: 0.5310513973236084
Iter 20/100: 0.5309229493141174
Iter 30/100: 0.5306990742683411
Iter 10/100: 0.529712438583374
Iter 20/100: 0.5296598672866821
Iter 10/100: 0.5045843124389648
Iter 10/100: 0.48392605781555176
Iter 10/100: 0.45723292231559753
Iter 10/100: 0.43081679940223694
Iter 20/100: 0.4306004047393799
Iter 10/100: 0.4317612648010254
Iter 10/100: 0.43512779474258423
Iter 20/100: 0.4346074163913727
Iter 30/100: 0.43444281816482544
Iter 10/100: 0.4130522906780243
Iter 10/100: 0.3865146040916443
Iter 10/100: 0.3579576909542084
Iter 10/100: 0.3605464994907379
Iter 10/100: 0.3708895742893219
Iter 20/100: 0.3708439767360687
Iter 10/100: 0.3852551579475403
Iter 20/100: 0.3849192261695862
80 trials completed
[ 2.64954996 -2.66479683 -2.88067508 -2.77179074 -2.63631773  2.81902599
  2.7009182   2.87469196] -253.9588067076889
Iter 10/100: 0.35933929681777954
Iter 20/100: 0.35919398069381714
Iter 10/100: 0.42248111963272095
Iter 20/100: 0.4219203591346741
Iter 30/100: 0.4217168390750885
Iter 40/100: 0.42164346575737
Iter 10/100: 0.4274633526802063
Iter 10/100: 0.42765673995018005
Iter 10/100: 0.42789769172668457
Iter 20/100: 0.42796656489372253
Iter 10/100: 0.41735780239105225
Iter 20/100: 0.41677427291870117
Iter 30/100: 0.41656503081321716
Iter 10/100: 0.4423587918281555
Iter 20/100: 0.44171470403671265
Iter 30/100: 0.4415362477302551
Iter 40/100: 0.4414452314376831
Iter 10/100: 0.4401324391365051
Iter 20/100: 0.43995457887649536
Iter 10/100: 0.44526559114456177
Iter 10/100: 0.4529893696308136
Iter 20/100: 0.4528181552886963
Iter 10/100: 0.4259612262248993
Iter 20/100: 0.42585304379463196
Iter 10/100: 0.4231279492378235
Iter 10/100: 0.3960290253162384
Iter 20/100: 0.39570796489715576
Iter 10/100: 0.3934780955314636
Iter 20/100: 0.39328429102897644
Iter 10/100: 0.4056198298931122
Iter 20/100: 0.40496981143951416
Iter 30/100: 0.4047820568084717
Iter 10/100: 0.40821588039398193
Iter 10/100: 0.4114910960197449
Iter 20/100: 0.41100525856018066
Iter 30/100: 0.41079381108283997
Iter 40/100: 0.4106932282447815
Iter 10/100: 0.385984867811203
Iter 20/100: 0.38527292013168335
Iter 30/100: 0.38503360748291016
Iter 10/100: 0.38438940048217773
Iter 20/100: 0.3841843605041504
Iter 10/100: 0.3836405575275421
Iter 20/100: 0.38345733284950256
100 trials completed
[ 2.83180666 -2.84871125 -2.81644654 -2.83628774 -2.77388477  2.71041346
  2.74720716  2.71710157] -256.1084886818448
Iter 10/100: 0.37873899936676025
Iter 20/100: 0.37869542837142944
Iter 10/100: 0.35185983777046204
Iter 20/100: 0.35164734721183777
Iter 10/100: 0.35519173741340637
Iter 20/100: 0.3546375334262848
Iter 30/100: 0.35435986518859863
Iter 10/100: 0.3612978756427765
Iter 20/100: 0.3611519932746887
Iter 10/100: 0.376562237739563
Iter 20/100: 0.376265287399292
Iter 30/100: 0.37623167037963867
Iter 10/100: 0.3722001910209656
Iter 20/100: 0.3718453347682953
Iter 30/100: 0.37175875902175903
Iter 10/100: 0.3704295754432678
Iter 10/100: 0.37287792563438416
Iter 10/100: 0.3644985258579254
Iter 10/100: 0.3628784716129303
Iter 20/100: 0.36259040236473083
Iter 30/100: 0.36253902316093445
Iter 10/100: 0.3628779649734497
Iter 10/100: 0.3537353277206421
Iter 20/100: 0.3536602854728699
Iter 10/100: 0.3453116714954376
Iter 20/100: 0.3452851176261902
Iter 10/100: 0.33819714188575745
Iter 10/100: 0.32546570897102356
Iter 20/100: 0.3254435658454895
Iter 10/100: 0.31603488326072693
Iter 20/100: 0.31602710485458374
Iter 10/100: 0.30276498198509216
Iter 20/100: 0.3026823401451111
Iter 10/100: 0.2975732684135437
Iter 20/100: 0.29750266671180725
Iter 10/100: 0.28841543197631836
Iter 10/100: 0.29062384366989136
120 trials completed
[ 2.04718685 -2.92918611 -2.69087768 -2.81306052 -2.89958668  2.77983284
  2.9431448  -2.7634201 ] -263.69490333797773
Iter 10/100: 0.27357959747314453
Iter 20/100: 0.27311766147613525
Iter 30/100: 0.27291932702064514
Iter 40/100: 0.27285611629486084
Iter 10/100: 0.26255524158477783
Iter 10/100: 0.26109862327575684
Iter 10/100: 0.2612377405166626
Iter 20/100: 0.26108720898628235
Iter 10/100: 0.2460431158542633
Iter 20/100: 0.2458478957414627
Iter 30/100: 0.2457442730665207
Iter 10/100: 0.22689324617385864
Iter 20/100: 0.2266233265399933
Iter 30/100: 0.22653521597385406
Iter 10/100: 0.237056165933609
Iter 20/100: 0.23691634833812714
Iter 30/100: 0.236866757273674
Iter 10/100: 0.22068540751934052
Iter 20/100: 0.22048912942409515
Iter 30/100: 0.22045369446277618
Iter 10/100: 0.20801401138305664
Iter 20/100: 0.2077997475862503
Iter 10/100: 0.1944650262594223
Iter 20/100: 0.19413742423057556
Iter 30/100: 0.19413472712039948
Iter 10/100: 0.18079087138175964
Iter 20/100: 0.17997249960899353
Iter 30/100: 0.17970843613147736
Iter 40/100: 0.17961524426937103
Iter 10/100: 0.1855965554714203
Iter 10/100: 0.24132563173770905
Iter 20/100: 0.24079521000385284
Iter 30/100: 0.2404753863811493
Iter 40/100: 0.24042698740959167
Iter 10/100: 0.24352595210075378
Iter 10/100: 0.22552017867565155
Iter 10/100: 0.2283925563097
Iter 20/100: 0.2279120832681656
Iter 30/100: 0.2278069704771042
Iter 10/100: 0.21316128969192505
Iter 10/100: 0.22741307318210602
Iter 20/100: 0.22688016295433044
Iter 30/100: 0.22669824957847595
Iter 10/100: 0.22808466851711273
Iter 10/100: 0.2297537475824356
140 trials completed
[ 2.74025869 -3.01400447 -2.89751387 -2.95270085 -2.9732542   2.74498749
  2.65964127 -2.86232734] -270.4338905176672
Iter 10/100: 0.23147758841514587
Iter 20/100: 0.23100411891937256
Iter 30/100: 0.23082876205444336
Iter 40/100: 0.2307843565940857
Iter 10/100: 0.23239898681640625
Iter 20/100: 0.23209375143051147
Iter 30/100: 0.23206160962581635
Iter 10/100: 0.2369174361228943
Iter 20/100: 0.2366027683019638
Iter 30/100: 0.23651255667209625
Iter 40/100: 0.23651593923568726
Iter 10/100: 0.2391727864742279
Iter 10/100: 0.23856274783611298
Iter 20/100: 0.23801954090595245
Iter 30/100: 0.23782359063625336
Iter 40/100: 0.2377726286649704
Iter 10/100: 0.2315550595521927
Iter 10/100: 0.22941657900810242
Iter 20/100: 0.2292296141386032
Iter 10/100: 0.22599966824054718
Iter 10/100: 0.22032058238983154
Iter 20/100: 0.2201574593782425
Iter 30/100: 0.22008851170539856
Iter 10/100: 0.21281535923480988
Iter 10/100: 0.20799311995506287
Iter 10/100: 0.20357556641101837
Iter 20/100: 0.20292459428310394
Iter 30/100: 0.20273475348949432
Iter 40/100: 0.2026669681072235
Iter 10/100: 0.2010313868522644
Iter 10/100: 0.19539222121238708
Iter 10/100: 0.18961796164512634
Iter 10/100: 0.18149209022521973
Iter 10/100: 0.17383067309856415
Iter 10/100: 0.1669611632823944
Iter 20/100: 0.1664004772901535
Iter 30/100: 0.1662200689315796
Iter 40/100: 0.1661556363105774
Iter 10/100: 0.15948356688022614
Iter 20/100: 0.15931938588619232
Iter 10/100: 0.16786770522594452
160 trials completed
[-2.78016138 -2.76515722 -2.6935997  -2.87635279 -2.78231454 -2.899616
 -2.71579075 -2.75087166] -310.84065102522385
Iter 10/100: 0.15807528793811798
Iter 20/100: 0.1574547439813614
Iter 30/100: 0.1572946012020111
Iter 40/100: 0.1572125256061554
Iter 10/100: 0.1437777280807495
Iter 10/100: 0.13457798957824707
Iter 20/100: 0.1344764530658722
Iter 10/100: 0.12636613845825195
Iter 20/100: 0.12557126581668854
Iter 30/100: 0.12535975873470306
Iter 40/100: 0.12532562017440796
Iter 10/100: 0.11654752492904663
Iter 20/100: 0.1157844141125679
Iter 30/100: 0.1155463457107544
Iter 40/100: 0.11547736823558807
Iter 10/100: 0.10310035943984985
Iter 10/100: 0.08795830607414246
Iter 10/100: 0.07376737147569656
Iter 10/100: 0.059359509497880936
Iter 20/100: 0.05882728099822998
Iter 30/100: 0.058634523302316666
Iter 10/100: 0.06345278024673462
Iter 20/100: 0.06324928998947144
Iter 30/100: 0.06323251873254776
Iter 10/100: 0.06333573162555695
Iter 20/100: 0.0625549778342247
Iter 30/100: 0.06226998195052147
Iter 40/100: 0.06223711743950844
Iter 10/100: 0.06120436266064644
Iter 10/100: 0.06228835880756378
Iter 10/100: 0.044952768832445145
Iter 10/100: 0.02745647542178631
Iter 10/100: 0.010104237124323845
Iter 10/100: 0.013463321141898632
Iter 10/100: -0.0036863398272544146
Iter 10/100: -0.005347736645489931
Iter 20/100: -0.005869326647371054
Iter 30/100: -0.006030104123055935
Iter 10/100: -0.0011163810268044472
180 trials completed
[-2.90338063 -2.862005   -2.88040376 -2.88180065 -2.83816957 -2.8649261
 -2.89653659 -2.92545366] -313.17570938942265
Iter 10/100: 0.0012553908163681626
Iter 20/100: 0.0007326914928853512
Iter 30/100: 0.0006034820107743144
Iter 10/100: -0.00030148751102387905
Iter 20/100: -0.00048740519559942186
Iter 30/100: -0.0005097123212181032
Iter 10/100: 0.00030100124422460794
Iter 20/100: 4.3673648178810254e-05
Iter 10/100: 0.0006989784305915236
Iter 20/100: 0.00035142459091730416
Iter 30/100: 0.00021109823137521744
Iter 40/100: 0.00017231839592568576
Iter 10/100: 0.012363538146018982
Iter 20/100: 0.011940130032598972
Iter 30/100: 0.011847466230392456
Iter 10/100: -0.003953773528337479
Iter 20/100: -0.004399172030389309
Iter 30/100: -0.004514846485108137
Iter 40/100: -0.004576751496642828
Iter 10/100: -0.0012450554640963674
Iter 10/100: -0.018314573913812637
Iter 10/100: -0.03441709280014038
Iter 10/100: -0.026919519528746605
Iter 10/100: -0.023276861757040024
Iter 20/100: -0.023869875818490982
Iter 30/100: -0.024051031097769737
Iter 40/100: -0.024111226201057434
Iter 10/100: -0.03868968412280083
Iter 10/100: -0.05471992865204811
Iter 20/100: -0.05535074323415756
Iter 30/100: -0.055506858974695206
Iter 10/100: -0.04924556612968445
Iter 20/100: -0.050138209015131
Iter 10/100: -0.06488125026226044
Iter 10/100: -0.08052224665880203
Iter 20/100: -0.08123850077390671
Iter 30/100: -0.0814775601029396
Iter 10/100: -0.05767165869474411
Iter 20/100: -0.057658758014440536
Iter 30/100: -0.05772538483142853
Iter 10/100: -0.04042976722121239
Iter 20/100: -0.04056583717465401
Iter 30/100: -0.040608495473861694
Iter 10/100: -0.05557986721396446
Iter 20/100: -0.05584951117634773
Iter 30/100: -0.055881235748529434
Iter 10/100: -0.07061637192964554
Iter 20/100: -0.07088125497102737
Iter 30/100: -0.07086698710918427
200 trials completed
[-2.86990523 -2.86508656 -2.90634179 -2.92273045 -2.88427091 -2.87729478
 -2.88513494 -2.892905  ] -313.2522703148932
Iter 10/100: -0.08558782190084457
Iter 20/100: -0.0858258605003357
Iter 30/100: -0.08589836210012436
Iter 10/100: -0.07644466310739517
Iter 20/100: -0.07670174539089203
Iter 30/100: -0.07672243565320969
Iter 10/100: -0.07236120104789734
Iter 20/100: -0.0727861225605011
Iter 10/100: -0.06654717028141022
Iter 20/100: -0.0670543909072876
Iter 30/100: -0.06723843514919281
Iter 10/100: -0.08090927451848984
Iter 10/100: -0.09574038535356522
Iter 20/100: -0.09623973071575165
Iter 30/100: -0.09643963724374771
Iter 10/100: -0.09135822206735611
Iter 20/100: -0.09166887402534485
Iter 30/100: -0.09177051484584808
Iter 10/100: -0.10628266632556915
Iter 20/100: -0.10627429932355881
Iter 30/100: -0.10640735179185867
Iter 10/100: -0.12085728347301483
Iter 20/100: -0.1209685280919075
Iter 10/100: -0.11608581244945526
Iter 20/100: -0.1160988062620163
Iter 10/100: -0.13031736016273499
Iter 10/100: -0.11343469470739365
Iter 20/100: -0.11394999176263809
Iter 30/100: -0.1139228492975235
Iter 40/100: -0.11399029195308685
Iter 10/100: -0.11012167483568192
Iter 20/100: -0.1108352467417717
Iter 30/100: -0.11106842756271362
Iter 10/100: -0.10858916491270065
Iter 20/100: -0.10873031616210938
Iter 10/100: -0.10096846520900726
Iter 20/100: -0.10160209983587265
Iter 30/100: -0.1018267422914505
Iter 10/100: -0.1143905445933342
Iter 10/100: -0.12825530767440796
Iter 10/100: -0.1182040348649025
Iter 20/100: -0.11854983121156693
Iter 30/100: -0.11867201328277588
Iter 40/100: -0.11867114156484604
Iter 10/100: -0.1312294900417328
Iter 10/100: -0.1288726031780243
Iter 20/100: -0.12935881316661835
Iter 30/100: -0.12950992584228516
220 trials completed
[-2.86990523 -2.86508656 -2.90634179 -2.92273045 -2.88427091 -2.87729478
 -2.88513494 -2.892905  ] -313.2522703148932
Iter 10/100: -0.12498971819877625
Iter 10/100: -0.13901713490486145
Iter 20/100: -0.1396423727273941
Iter 30/100: -0.13979500532150269
Iter 10/100: -0.1520790010690689
Iter 10/100: -0.13861694931983948
Iter 10/100: -0.12192936986684799
Iter 20/100: -0.12223836034536362
Iter 10/100: -0.12800230085849762
Iter 10/100: -0.12330612540245056
Iter 20/100: -0.12376329302787781
Iter 30/100: -0.12391114234924316
Iter 40/100: -0.12397493422031403
Iter 10/100: -0.1350017488002777
Iter 10/100: -0.13821841776371002
Iter 20/100: -0.13876788318157196
Iter 30/100: -0.13892750442028046
Iter 10/100: -0.13498780131340027
Iter 10/100: -0.13292476534843445
Iter 10/100: -0.14263546466827393
Iter 10/100: -0.13451367616653442
Iter 10/100: -0.13030759990215302
Iter 10/100: -0.14328545331954956
Iter 10/100: -0.13651183247566223
Iter 10/100: -0.1492597460746765
Iter 10/100: -0.16223330795764923
Iter 10/100: -0.15915803611278534
Iter 10/100: -0.15360064804553986
240 trials completed
[-2.88847899 -2.91458273 -2.88673949 -2.9091928  -2.87275171 -2.88649249
 -2.86431885 -2.90531421] -313.27039713927644
Iter 10/100: -0.15031889081001282
Iter 20/100: -0.15080104768276215
Iter 30/100: -0.15095500648021698
Iter 10/100: -0.16257694363594055
Iter 10/100: -0.15460827946662903
Iter 20/100: -0.1553366780281067
Iter 30/100: -0.1555330604314804
Iter 40/100: -0.15556436777114868
Iter 10/100: -0.13908809423446655
Iter 10/100: -0.13406094908714294
Iter 10/100: -0.12803038954734802
Iter 20/100: -0.1282678097486496
Iter 10/100: -0.139532208442688
Iter 10/100: -0.15258963406085968
Iter 10/100: -0.15044531226158142
Iter 20/100: -0.15090490877628326
Iter 30/100: -0.15107770264148712
Iter 10/100: -0.15170548856258392
Iter 10/100: -0.1493005007505417
Iter 10/100: -0.13337375223636627
Iter 20/100: -0.1337045431137085
Iter 30/100: -0.13387620449066162
Iter 10/100: -0.14479468762874603
Iter 10/100: -0.14214825630187988
Iter 10/100: -0.15409347414970398
Iter 20/100: -0.15457488596439362
Iter 30/100: -0.15471109747886658
Iter 10/100: -0.15788136422634125
Iter 10/100: -0.15478217601776123
Iter 10/100: -0.15365062654018402
Iter 10/100: -0.15207484364509583
Iter 10/100: -0.13682551681995392
260 trials completed
[-2.88847899 -2.91458273 -2.88673949 -2.9091928  -2.87275171 -2.88649249
 -2.86431885 -2.90531421] -313.27039713927644
Iter 10/100: -0.14526301622390747
Iter 20/100: -0.14576199650764465
Iter 30/100: -0.1459236592054367
Iter 10/100: -0.14817596971988678
Iter 20/100: -0.1485767960548401
Iter 30/100: -0.1487201601266861
Iter 40/100: -0.14880281686782837
Iter 10/100: -0.1415291726589203
Iter 10/100: -0.13859717547893524
Iter 20/100: -0.13909341394901276
Iter 30/100: -0.13927437365055084
Iter 10/100: -0.1361747682094574
Iter 10/100: -0.1336536407470703
Iter 10/100: -0.12846726179122925
Iter 10/100: -0.13822723925113678
Iter 10/100: -0.13537971675395966
Iter 10/100: -0.13207165896892548
Iter 10/100: -0.12584130465984344
Iter 10/100: -0.12333188951015472
Iter 20/100: -0.1238212063908577
Iter 30/100: -0.12397797405719757
Iter 10/100: -0.1204502284526825
Iter 20/100: -0.12073817104101181
Iter 30/100: -0.12074779719114304
Iter 10/100: -0.13089942932128906
Iter 10/100: -0.1425154209136963
Iter 20/100: -0.14304545521736145
Iter 30/100: -0.14324471354484558
Iter 10/100: -0.14068324863910675
Iter 10/100: -0.1385616511106491
Iter 10/100: -0.14990660548210144
Iter 10/100: -0.16106128692626953
Iter 20/100: -0.16150300204753876
Iter 30/100: -0.16165779531002045
Iter 10/100: -0.15744704008102417
Iter 20/100: -0.1581660658121109
280 trials completed
[-2.88847899 -2.91458273 -2.88673949 -2.9091928  -2.87275171 -2.88649249
 -2.86431885 -2.90531421] -313.27039713927644
Iter 10/100: -0.16692553460597992
Iter 10/100: -0.17082178592681885
Iter 10/100: -0.1718330830335617
Iter 10/100: -0.17221277952194214
Iter 10/100: -0.1676347255706787
Iter 10/100: -0.16519972681999207
Iter 10/100: -0.16242925822734833
Iter 10/100: -0.15954633057117462
Iter 10/100: -0.17037411034107208
Iter 10/100: -0.16747750341892242
Iter 10/100: -0.16366291046142578
Iter 20/100: -0.1641417145729065
Iter 30/100: -0.1643267571926117
Iter 40/100: -0.16437873244285583
Iter 10/100: -0.15800778567790985
Iter 10/100: -0.1546768993139267
Iter 20/100: -0.15532368421554565
Iter 30/100: -0.15554620325565338
Iter 40/100: -0.15554866194725037
Iter 10/100: -0.16520017385482788
Iter 10/100: -0.16181646287441254
Iter 20/100: -0.16245834529399872
Iter 10/100: -0.15988680720329285
Iter 20/100: -0.16033586859703064
Iter 30/100: -0.1604977697134018
Iter 40/100: -0.16060955822467804
Iter 10/100: -0.15540564060211182
Iter 10/100: -0.15283416211605072
Iter 20/100: -0.15343375504016876
Iter 30/100: -0.15364672243595123
Iter 10/100: -0.13866211473941803
Iter 20/100: -0.13921231031417847
Iter 30/100: -0.1392972767353058
Iter 10/100: -0.13710124790668488
Iter 20/100: -0.13764433562755585
Iter 30/100: -0.1378590166568756
300 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: -0.13189835846424103
Iter 20/100: -0.13264457881450653
Iter 30/100: -0.13289935886859894
Iter 10/100: -0.12806209921836853
Iter 20/100: -0.12865199148654938
Iter 30/100: -0.1288640797138214
Iter 10/100: -0.12417157739400864
Iter 20/100: -0.12436910718679428
Iter 30/100: -0.12438466399908066
Iter 10/100: -0.12032665312290192
Iter 10/100: -0.11628858745098114
Iter 10/100: -0.11196844279766083
Iter 20/100: -0.11245229840278625
Iter 30/100: -0.11259082704782486
Iter 10/100: -0.12193477898836136
Iter 10/100: -0.11640508472919464
Iter 10/100: -0.11090024560689926
Iter 10/100: -0.10500755906105042
Iter 20/100: -0.10540331155061722
Iter 30/100: -0.10558023303747177
Iter 10/100: -0.10039038956165314
Iter 10/100: -0.09858908504247665
Iter 10/100: -0.09235846996307373
Iter 10/100: -0.09027203172445297
Iter 20/100: -0.0907566025853157
Iter 30/100: -0.09094367921352386
Iter 10/100: -0.08811254054307938
Iter 10/100: -0.08532482385635376
Iter 20/100: -0.08578839153051376
Iter 30/100: -0.0859665796160698
Iter 10/100: -0.08220292627811432
Iter 10/100: -0.08080659806728363
Iter 20/100: -0.08124109357595444
Iter 30/100: -0.08140289038419724
Iter 10/100: -0.07909879833459854
Iter 10/100: -0.0748288482427597
Iter 20/100: -0.07543667405843735
Iter 30/100: -0.07562518119812012
Iter 40/100: -0.07568614184856415
320 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: -0.07225015759468079
Iter 10/100: -0.07031786441802979
Iter 10/100: -0.08004166185855865
Iter 20/100: -0.08048754930496216
Iter 30/100: -0.08062920719385147
Iter 10/100: -0.07798707485198975
Iter 10/100: -0.072236567735672
Iter 10/100: -0.06634406000375748
Iter 20/100: -0.06686028093099594
Iter 30/100: -0.06704528629779816
Iter 40/100: -0.06706961244344711
Iter 10/100: -0.06185346096754074
Iter 20/100: -0.062058914452791214
Iter 10/100: -0.06454712897539139
Iter 10/100: -0.045211561024188995
Iter 20/100: -0.04540533572435379
Iter 30/100: -0.04541689530014992
Iter 10/100: -0.04091254994273186
Iter 20/100: -0.04136635363101959
Iter 30/100: -0.04155902564525604
Iter 10/100: -0.03633332625031471
Iter 20/100: -0.037019938230514526
Iter 30/100: -0.037208907306194305
Iter 40/100: -0.03726373240351677
Iter 10/100: -0.034352805465459824
Iter 10/100: -0.03165340796113014
Iter 20/100: -0.032167769968509674
Iter 30/100: -0.03235916048288345
Iter 40/100: -0.032414570450782776
Iter 10/100: -0.028284691274166107
Iter 10/100: -0.02699529007077217
Iter 10/100: -0.02957920916378498
Iter 20/100: -0.030056998133659363
Iter 30/100: -0.030209839344024658
Iter 10/100: -0.02992299012839794
Iter 10/100: -0.040214817970991135
Iter 10/100: -0.035899385809898376
Iter 10/100: -0.0336025170981884
340 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: -0.03147425502538681
Iter 10/100: -0.02643471769988537
Iter 10/100: -0.02429569698870182
Iter 20/100: -0.024706680327653885
Iter 30/100: -0.02486804872751236
Iter 10/100: -0.015509157441556454
Iter 10/100: -0.0030294014140963554
Iter 20/100: -0.0033477279357612133
Iter 30/100: -0.0033560271840542555
Iter 10/100: -0.0012193191796541214
Iter 20/100: -0.001651773345656693
Iter 30/100: -0.0018326154677197337
Iter 10/100: -0.0011532658245414495
Iter 10/100: 0.001249748282134533
Iter 10/100: 0.0024805867578834295
Iter 20/100: 0.0020360059570521116
Iter 30/100: 0.0018670945428311825
Iter 10/100: 0.0047320714220404625
Iter 10/100: 0.005910596344619989
Iter 10/100: 0.007545395754277706
Iter 10/100: 0.009036173112690449
Iter 10/100: 0.013486966490745544
Iter 10/100: 0.013819675892591476
Iter 10/100: 0.018767820671200752
Iter 10/100: 0.019150005653500557
Iter 20/100: 0.01865982636809349
Iter 30/100: 0.01853281445801258
Iter 10/100: 0.020905178040266037
Iter 10/100: 0.024152722209692
Iter 10/100: 0.026906976476311684
Iter 20/100: 0.026434361934661865
Iter 30/100: 0.026299146935343742
Iter 40/100: 0.026232542470097542
360 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.03153238445520401
Iter 10/100: 0.03263300284743309
Iter 10/100: 0.03755013644695282
Iter 10/100: 0.039508357644081116
Iter 10/100: 0.041112832725048065
Iter 10/100: 0.04191756248474121
Iter 10/100: 0.043222036212682724
Iter 10/100: 0.044002190232276917
Iter 10/100: 0.04565086215734482
Iter 10/100: 0.04663921892642975
Iter 10/100: 0.04908711463212967
Iter 10/100: 0.05081822723150253
Iter 10/100: 0.05412396416068077
Iter 10/100: 0.06065652146935463
Iter 10/100: 0.0623355433344841
Iter 20/100: 0.061863455921411514
Iter 30/100: 0.06171339750289917
Iter 10/100: 0.06437721103429794
