Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
Iter 10/100: 1.0407276153564453
Iter 10/100: 1.0156553983688354
Iter 10/100: 0.8963522911071777
Iter 10/100: 0.40793585777282715
Iter 20/100: 0.40359610319137573
Iter 30/100: 0.3986131250858307
Iter 10/100: 0.3638899028301239
Iter 20/100: 0.3636585772037506
Iter 10/100: 0.3474198877811432
Iter 20/100: 0.3471803069114685
Iter 30/100: 0.3470548093318939
Iter 10/100: 0.2085082232952118
Iter 20/100: 0.2081732451915741
Iter 30/100: 0.20809786021709442
Iter 10/100: 0.18134823441505432
Iter 20/100: 0.18108440935611725
Iter 30/100: 0.18095597624778748
Iter 10/100: 0.1651587188243866
Iter 10/100: 0.11900344491004944
Iter 10/100: 0.14103655517101288
Iter 10/100: 0.12905393540859222
Iter 10/100: 0.12798935174942017
Iter 10/100: 0.27859774231910706
Iter 20/100: 0.26027876138687134
Iter 30/100: 0.25798389315605164
Iter 10/100: 0.23214095830917358
Iter 20/100: 0.23205266892910004
Iter 30/100: 0.23203468322753906
Iter 10/100: 0.20493054389953613
Iter 20/100: 0.20507816970348358
Iter 10/100: 0.3002859055995941
Iter 20/100: 0.29337501525878906
Iter 30/100: 0.2921549677848816
Iter 40/100: 0.29130399227142334
Iter 50/100: 0.2909882962703705
Iter 60/100: 0.2909058928489685
Iter 10/100: 0.29977259039878845
Iter 10/100: 0.3008178174495697
20 trials completed
[-3.79999995 -3.59084296 -3.79999995] -12.0
Iter 10/100: 0.24486969411373138
Iter 20/100: 0.24483492970466614
Iter 10/100: 0.2264426052570343
Iter 20/100: 0.22584636509418488
Iter 30/100: 0.22569987177848816
Iter 10/100: 0.17908285558223724
Iter 10/100: 0.16377291083335876
Iter 20/100: 0.163045734167099
Iter 30/100: 0.16284610331058502
Iter 40/100: 0.16280187666416168
Iter 10/100: 0.17127074301242828
Iter 20/100: 0.17076392471790314
Iter 30/100: 0.1706286519765854
Iter 40/100: 0.17059046030044556
Iter 10/100: 0.16475169360637665
Iter 20/100: 0.1641227900981903
Iter 30/100: 0.16391411423683167
Iter 40/100: 0.1638670116662979
Iter 10/100: 0.08974061161279678
Iter 10/100: 0.01734774373471737
Iter 20/100: 0.016837546601891518
Iter 30/100: 0.01665664277970791
Iter 10/100: -0.02224322222173214
Iter 20/100: -0.022765524685382843
Iter 30/100: -0.02291802503168583
Iter 40/100: -0.0229482501745224
Iter 10/100: -0.0071207331493496895
Iter 20/100: -0.010122785344719887
[[ -3.47477869  -3.69921883  -2.49991682 -11.        ]
 [ -3.79999995  -3.59084296  -3.79999995 -12.        ]
 [ -3.79999995  -3.59084296  -3.79999995 -12.        ]]
Iter 10/100: 1.7648847103118896
Iter 20/100: 1.645378828048706
Iter 30/100: 1.4403554201126099
Iter 40/100: 1.0113234519958496
0 trials completed
[-0.56776884 -1.43408841 -3.26548978] -7.0
Iter 10/100: 1.0881459712982178
Iter 10/100: 1.0622587203979492
Iter 10/100: 0.5888851284980774
Iter 20/100: 0.5881210565567017
Iter 30/100: 0.5879993438720703
Iter 40/100: 0.5878562331199646
Iter 10/100: 0.5273045897483826
Iter 20/100: 0.5269742608070374
Iter 10/100: 0.5196546316146851
Iter 10/100: 0.42041075229644775
Iter 10/100: 0.37945494055747986
Iter 20/100: 0.37843090295791626
Iter 10/100: 0.32326778769493103
Iter 20/100: 0.3209039270877838
Iter 30/100: 0.3207997977733612
Iter 40/100: 0.32069191336631775
Iter 50/100: 0.32060664892196655
Iter 10/100: 0.3285498321056366
Iter 20/100: 0.32845327258110046
Iter 10/100: 0.31733500957489014
Iter 20/100: 0.3172774612903595
Iter 10/100: 0.2588644325733185
Iter 10/100: 0.24252918362617493
Iter 10/100: 0.20828869938850403
Iter 20/100: 0.20810601115226746
Iter 30/100: 0.2080957591533661
Iter 10/100: 0.16633035242557526
Iter 20/100: 0.16593456268310547
Iter 30/100: 0.1658160537481308
Iter 10/100: 0.14191174507141113
Iter 20/100: 0.14170587062835693
Iter 30/100: 0.14170177280902863
Iter 10/100: 0.10443422198295593
Iter 20/100: 0.10441123694181442
Iter 10/100: 0.05631481111049652
Iter 20/100: 0.05623943731188774
Iter 10/100: 0.04418504238128662
Iter 20/100: 0.04377052187919617
Iter 30/100: 0.043635040521621704
Iter 40/100: 0.04358610883355141
Iter 10/100: 0.8588763475418091
Iter 10/100: 0.5894177556037903
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.672017514705658
Iter 10/100: 0.6575214862823486
Iter 10/100: 0.6397494673728943
Iter 10/100: 0.6242848634719849
Iter 10/100: 0.6083827018737793
Iter 10/100: 0.5934653282165527
Iter 10/100: 0.5786747336387634
Iter 10/100: 0.5645129084587097
Iter 10/100: 0.5506344437599182
Iter 10/100: 0.5371953845024109
[[ -0.56776884  -1.43408841  -3.26548978  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.792410135269165
Iter 20/100: 1.6844981908798218
Iter 30/100: 1.5133265256881714
Iter 40/100: 1.1906551122665405
0 trials completed
[-2.36024281 -3.09415145 -3.63246393] -11.0
Iter 10/100: 1.1195133924484253
Iter 20/100: 1.104378581047058
Iter 30/100: 1.0992119312286377
Iter 40/100: 1.0966602563858032
Iter 10/100: 0.9587430357933044
Iter 10/100: 0.9086605310440063
Iter 20/100: 0.9081924557685852
Iter 30/100: 0.9081959128379822
Iter 10/100: 0.8040766716003418
Iter 20/100: 0.8040311932563782
Iter 10/100: 0.7445076107978821
Iter 20/100: 0.7445070743560791
Iter 30/100: 0.7444126605987549
Iter 10/100: 0.711165189743042
Iter 20/100: 0.7108712792396545
Iter 10/100: 0.6871795654296875
Iter 10/100: 0.5675435662269592
Iter 20/100: 0.5673481225967407
Iter 10/100: 0.5719488859176636
Iter 20/100: 0.5719399452209473
Iter 30/100: 0.5718676447868347
Iter 10/100: 0.5562941431999207
Iter 20/100: 0.5550423860549927
Iter 10/100: 0.5371384024620056
Iter 20/100: 0.5371193289756775
Iter 10/100: 0.513430655002594
Iter 20/100: 0.5133426189422607
Iter 10/100: 0.49177995324134827
Iter 20/100: 0.49138087034225464
Iter 30/100: 0.4912106990814209
Iter 10/100: 0.9992684721946716
Iter 10/100: 0.7603683471679688
Iter 10/100: 0.8123997449874878
Iter 10/100: 0.7872632741928101
Iter 10/100: 0.7634602785110474
Iter 10/100: 0.7413154244422913
Iter 10/100: 0.7200315594673157
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.6993334293365479
Iter 10/100: 0.6798193454742432
Iter 10/100: 0.6612871885299683
Iter 10/100: 0.6436108946800232
Iter 10/100: 0.6267085075378418
Iter 10/100: 0.6105027198791504
Iter 10/100: 0.5949599742889404
Iter 10/100: 0.5800296664237976
Iter 10/100: 0.5656670331954956
Iter 10/100: 0.5518330931663513
[[ -2.36024281  -3.09415145  -3.63246393 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.754265546798706
Iter 20/100: 1.6253103017807007
Iter 30/100: 1.4164550304412842
Iter 40/100: 1.0484590530395508
0 trials completed
[-3.09320338 -1.21413992 -1.99646224] -8.0
Iter 10/100: 1.1555993556976318
Iter 10/100: 1.0960484743118286
Iter 10/100: 0.698765218257904
Iter 10/100: 0.6628884673118591
Iter 10/100: 0.5850090980529785
Iter 20/100: 0.5849543213844299
Iter 10/100: 1.0500487089157104
Iter 10/100: 0.5242890119552612
Iter 20/100: 0.5123870372772217
Iter 30/100: 0.49438655376434326
Iter 40/100: 0.49041494727134705
Iter 10/100: 0.5187714099884033
Iter 20/100: 0.4763648211956024
Iter 10/100: 0.4029085338115692
Iter 20/100: 0.40217503905296326
Iter 30/100: 0.40209707617759705
Iter 10/100: 0.2963258922100067
Iter 20/100: 0.29607486724853516
Iter 10/100: 1.0013996362686157
Iter 10/100: 0.7429602146148682
Iter 10/100: 0.7956145405769348
Iter 10/100: 0.7667163610458374
Iter 10/100: 0.7399420738220215
Iter 10/100: 0.7150261402130127
Iter 10/100: 0.691681981086731
Iter 10/100: 0.6697382926940918
Iter 10/100: 0.6485028266906738
Iter 10/100: 0.6302792429924011
20 trials completed
[-3.25671196 -3.07225251 -3.27999353] -12.0
Iter 10/100: 0.6086108684539795
Iter 10/100: 0.5932043194770813
Iter 10/100: 0.5719350576400757
Iter 10/100: 0.5600869655609131
Iter 10/100: 0.5384042859077454
Iter 10/100: 0.5303061008453369
Iter 10/100: 0.5085070133209229
Iter 10/100: 0.5040885806083679
Iter 10/100: 0.4791572391986847
Iter 10/100: 0.47939515113830566
[[ -3.09320338  -1.21413992  -1.99646224  -8.        ]
 [ -3.25671196  -3.07225251  -3.27999353 -12.        ]
 [ -3.25671196  -3.07225251  -3.27999353 -12.        ]]
Iter 10/100: 1.7735639810562134
Iter 20/100: 1.657808542251587
Iter 30/100: 1.463301181793213
Iter 40/100: 1.0720512866973877
0 trials completed
[-2.06772226 -2.50857707 -0.69654101] -7.0
Iter 10/100: 1.1450440883636475
Iter 10/100: 1.1147217750549316
Iter 10/100: 0.7659668922424316
Iter 20/100: 0.7423762679100037
Iter 30/100: 0.7417652010917664
Iter 10/100: 0.6953650116920471
Iter 10/100: 0.6684648394584656
Iter 20/100: 0.6684077382087708
Iter 10/100: 0.6359277963638306
Iter 20/100: 0.6356931924819946
Iter 10/100: 0.4832674562931061
Iter 10/100: 0.4579528272151947
Iter 10/100: 0.45281678438186646
Iter 10/100: 0.4238424599170685
Iter 10/100: 0.41343507170677185
Iter 10/100: 0.3987188935279846
Iter 20/100: 0.39700666069984436
Iter 30/100: 0.39687180519104004
Iter 40/100: 0.3965974450111389
Iter 10/100: 0.37303438782691956
Iter 20/100: 0.37271764874458313
Iter 10/100: 0.36715996265411377
Iter 10/100: 0.31976333260536194
Iter 10/100: 0.30457887053489685
Iter 20/100: 0.30414465069770813
Iter 30/100: 0.3040069043636322
Iter 10/100: 0.2633902430534363
Iter 10/100: 0.2247673124074936
Iter 10/100: 0.26077818870544434
Iter 20/100: 0.25973114371299744
Iter 10/100: 0.25219330191612244
Iter 20/100: 0.2518787980079651
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2546212375164032
Iter 20/100: 0.25419631600379944
Iter 10/100: 0.22879579663276672
Iter 20/100: 0.22852443158626556
Iter 10/100: 0.22428454458713531
Iter 10/100: 0.20079317688941956
Iter 10/100: 0.2035236954689026
Iter 10/100: 0.20377117395401
Iter 20/100: 0.20333591103553772
Iter 10/100: 0.18781593441963196
Iter 10/100: 0.18147516250610352
Iter 10/100: 0.1745319813489914
Iter 10/100: 0.1523418426513672
Iter 20/100: 0.15172140300273895
Iter 30/100: 0.151511549949646
[[ -2.06772226  -2.50857707  -0.69654101  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7524954080581665
Iter 20/100: 1.6277735233306885
Iter 30/100: 1.409528374671936
Iter 40/100: 0.9438349604606628
0 trials completed
[-2.23371299  0.79139487 -3.24352772] -7.0
Iter 10/100: 1.0274591445922852
Iter 10/100: 1.0530837774276733
Iter 10/100: 0.6443794369697571
Iter 20/100: 0.6430425643920898
Iter 30/100: 0.642692506313324
Iter 40/100: 0.6427204012870789
Iter 50/100: 0.6426320672035217
Iter 10/100: 0.5782183408737183
Iter 10/100: 0.4160707890987396
Iter 20/100: 0.41564613580703735
Iter 10/100: 0.26386943459510803
Iter 20/100: 0.2634398341178894
Iter 10/100: 0.2799589931964874
Iter 20/100: 0.2799217700958252
Iter 10/100: 0.24445544183254242
Iter 10/100: 0.25716137886047363
Iter 10/100: 0.27068009972572327
Iter 20/100: 0.26918676495552063
Iter 10/100: 0.2730424404144287
Iter 20/100: 0.27287349104881287
Iter 10/100: 0.2610926032066345
Iter 10/100: 0.2671911120414734
Iter 20/100: 0.26708921790122986
Iter 10/100: 0.23562908172607422
Iter 20/100: 0.23551969230175018
Iter 30/100: 0.23545989394187927
Iter 10/100: 0.22192057967185974
Iter 10/100: 0.18897269666194916
Iter 20/100: 0.1888618767261505
Iter 30/100: 0.18879000842571259
Iter 10/100: 0.16517814993858337
Iter 10/100: 0.1250239908695221
Iter 10/100: 0.07837768644094467
Iter 20/100: 0.07780726253986359
Iter 30/100: 0.0776776671409607
Iter 40/100: 0.07765386998653412
Iter 10/100: 0.06472890079021454
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11156003922224045
Iter 20/100: 0.10996748507022858
Iter 30/100: 0.10992278158664703
Iter 40/100: 0.10982244461774826
Iter 10/100: 0.09912127256393433
Iter 20/100: 0.09902612119913101
Iter 10/100: 0.054726824164390564
Iter 20/100: 0.05432087928056717
Iter 30/100: 0.054176509380340576
Iter 40/100: 0.05412159860134125
Iter 10/100: 0.04569477215409279
Iter 10/100: 0.044556617736816406
Iter 10/100: 0.05986662954092026
Iter 20/100: 0.05948481336236
Iter 30/100: 0.05939783155918121
Iter 40/100: 0.059361930936574936
Iter 10/100: 0.054224561899900436
Iter 20/100: 0.05385174602270126
Iter 30/100: 0.053675297647714615
Iter 40/100: 0.05364296957850456
Iter 50/100: 0.053618207573890686
Iter 10/100: 0.6606295108795166
Iter 10/100: 0.5948967337608337
Iter 10/100: 0.5808490514755249
[[ -2.23371299   0.79139487  -3.24352772  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.779017448425293
Iter 20/100: 1.6673564910888672
Iter 30/100: 1.4765371084213257
Iter 40/100: 1.1178776025772095
0 trials completed
[-2.65967908 -3.65000534 -2.20460493] -10.0
Iter 10/100: 1.073830008506775
Iter 10/100: 1.1815754175186157
Iter 10/100: 0.8329328298568726
Iter 20/100: 0.7908071279525757
Iter 30/100: 0.7828744649887085
Iter 40/100: 0.7742714285850525
Iter 50/100: 0.7727794051170349
Iter 60/100: 0.7721033692359924
Iter 70/100: 0.7716765999794006
Iter 10/100: 0.7180050015449524
Iter 20/100: 0.7175502181053162
Iter 10/100: 0.6583493947982788
Iter 10/100: 0.6151252388954163
Iter 20/100: 0.6147508025169373
Iter 10/100: 0.46253934502601624
Iter 10/100: 0.31855279207229614
Iter 10/100: 0.31927943229675293
Iter 10/100: 0.3358934819698334
Iter 20/100: 0.3349713385105133
Iter 30/100: 0.33484458923339844
Iter 10/100: 0.25563666224479675
Iter 20/100: 0.25521060824394226
Iter 30/100: 0.2551642656326294
Iter 10/100: 0.24019187688827515
Iter 20/100: 0.239862859249115
Iter 30/100: 0.23975089192390442
Iter 10/100: 0.22910289466381073
Iter 20/100: 0.22868257761001587
Iter 30/100: 0.2285574972629547
Iter 10/100: 0.20408260822296143
Iter 10/100: 0.21460075676441193
Iter 10/100: 0.17491699755191803
Iter 20/100: 0.1743563860654831
Iter 30/100: 0.17405381798744202
Iter 10/100: 0.1884138286113739
Iter 10/100: 0.14363430440425873
Iter 10/100: 0.1560370773077011
Iter 20/100: 0.15587177872657776
Iter 10/100: 0.1416393220424652
Iter 20/100: 0.14113657176494598
Iter 30/100: 0.14104898273944855
20 trials completed
[-3.79999995 -3.79999995 -3.71772122] -12.0
Iter 10/100: 0.15295201539993286
Iter 10/100: 0.1396137923002243
Iter 20/100: 0.13912387192249298
Iter 30/100: 0.13898491859436035
Iter 10/100: 0.11784008890390396
Iter 20/100: 0.11728084832429886
Iter 30/100: 0.11705314368009567
Iter 10/100: 0.1259908229112625
Iter 20/100: 0.12570418417453766
Iter 30/100: 0.12558646500110626
Iter 10/100: 0.11348019540309906
Iter 10/100: 0.1246226355433464
Iter 20/100: 0.12384485453367233
Iter 30/100: 0.12351390719413757
Iter 40/100: 0.12341544777154922
