Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
Iter 10/100: 0.04292510077357292
Iter 10/100: 0.04260476306080818
Iter 10/100: 0.04228520020842552
Iter 10/100: 0.04192327708005905
Iter 10/100: 0.041599124670028687
Iter 10/100: 0.041412077844142914
Iter 10/100: 0.04132464900612831
Iter 10/100: 0.041049398481845856
Iter 10/100: 0.040705613791942596
Iter 10/100: 0.04059182479977608
Iter 10/100: 0.04027975723147392
Iter 10/100: 0.039976466447114944
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.039682384580373764
Iter 10/100: 0.03938518092036247
Iter 10/100: 0.03905249014496803
Iter 10/100: 0.03878311440348625
Iter 10/100: 0.03846824914216995
Iter 10/100: 0.03815361484885216
Iter 10/100: 0.0378602109849453
Iter 10/100: 0.037534672766923904
Iter 10/100: 0.037438102066516876
Iter 10/100: 0.03732552006840706
Iter 10/100: 0.03706376999616623
Iter 10/100: 0.03678789362311363
Iter 10/100: 0.03651248291134834
Iter 10/100: 0.03628099337220192
Iter 10/100: 0.036009740084409714
Iter 10/100: 0.035789307206869125
Iter 10/100: 0.03553294762969017
Iter 10/100: 0.03528667241334915
Iter 10/100: 0.035164061933755875
Iter 10/100: 0.03490852192044258
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.03466970846056938
Iter 10/100: 0.034475523978471756
Iter 10/100: 0.03428371250629425
Iter 10/100: 0.03397801145911217
Iter 10/100: 0.03402722254395485
Iter 10/100: 0.03380179405212402
Iter 10/100: 0.0337882936000824
Iter 10/100: 0.03355787321925163
Iter 10/100: 0.033530909568071365
Iter 10/100: 0.0333302766084671
Iter 10/100: 0.033097974956035614
Iter 10/100: 0.032784972339868546
Iter 10/100: 0.032513029873371124
Iter 10/100: 0.03224821016192436
Iter 10/100: 0.03196283057332039
Iter 10/100: 0.03171827271580696
Iter 10/100: 0.03145929053425789
Iter 10/100: 0.031210249289870262
Iter 10/100: 0.031148824840784073
Iter 10/100: 0.03097030147910118
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.03103814274072647
Iter 10/100: 0.03081459365785122
Iter 10/100: 0.030655112117528915
Iter 10/100: 0.03035970963537693
Iter 10/100: 0.030132899060845375
Iter 10/100: 0.029864046722650528
Iter 10/100: 0.030383450910449028
Iter 10/100: 0.030159061774611473
Iter 10/100: 0.02989218942821026
Iter 10/100: 0.029590899124741554
Iter 10/100: 0.029318775981664658
Iter 10/100: 0.029018284752964973
Iter 10/100: 0.028730569407343864
Iter 10/100: 0.028457148000597954
Iter 10/100: 0.02876257337629795
Iter 10/100: 0.028480442240834236
Iter 10/100: 0.028240101411938667
Iter 10/100: 0.02794511802494526
Iter 10/100: 0.027810700237751007
Iter 10/100: 0.027643252164125443
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.02739138714969158
Iter 10/100: 0.027138715609908104
Iter 10/100: 0.027019843459129333
Iter 10/100: 0.02675590291619301
Iter 10/100: 0.026558537036180496
Iter 10/100: 0.02638298273086548
Iter 10/100: 0.026118040084838867
Iter 10/100: 0.025924358516931534
Iter 10/100: 0.0258684940636158
Iter 10/100: 0.025648608803749084
Iter 10/100: 0.02542436122894287
Iter 10/100: 0.025130577385425568
Iter 10/100: 0.024869434535503387
Iter 10/100: 0.02480968087911606
Iter 10/100: 0.024920770898461342
Iter 10/100: 0.024669572710990906
Iter 10/100: 0.024450600147247314
Iter 10/100: 0.02414541505277157
Iter 10/100: 0.023925479501485825
Iter 10/100: 0.023655226454138756
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.023407788947224617
Iter 10/100: 0.023189883679151535
Iter 10/100: 0.023344308137893677
Iter 10/100: 0.023122651502490044
Iter 10/100: 0.02298423834145069
Iter 10/100: 0.022906893864274025
Iter 10/100: 0.022687645629048347
Iter 10/100: 0.022775551304221153
Iter 10/100: 0.022508755326271057
Iter 10/100: 0.022630469873547554
Iter 10/100: 0.022385748103260994
Iter 10/100: 0.02219555340707302
Iter 10/100: 0.021968403831124306
Iter 10/100: 0.021991975605487823
Iter 10/100: 0.021747717633843422
Iter 10/100: 0.02147882990539074
Iter 10/100: 0.021285178139805794
Iter 10/100: 0.021056078374385834
Iter 10/100: 0.021052416414022446
Iter 10/100: 0.02077142335474491
280 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.020839201286435127
Iter 10/100: 0.02062707208096981
Iter 10/100: 0.02037898078560829
Iter 10/100: 0.02019520103931427
Iter 10/100: 0.019951701164245605
Iter 10/100: 0.01974009908735752
Iter 10/100: 0.019713370129466057
Iter 10/100: 0.019508371129631996
Iter 10/100: 0.019245028495788574
Iter 10/100: 0.018997883424162865
Iter 10/100: 0.018854178488254547
Iter 10/100: 0.018736759200692177
Iter 10/100: 0.018456188961863518
Iter 10/100: 0.018267523497343063
Iter 10/100: 0.018040435388684273
Iter 10/100: 0.017779042944312096
Iter 10/100: 0.017538757994771004
Iter 10/100: 0.017322808504104614
Iter 10/100: 0.017098918557167053
Iter 10/100: 0.01684066653251648
300 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.016641002148389816
Iter 10/100: 0.016536807641386986
Iter 10/100: 0.016395721584558487
Iter 10/100: 0.016208648681640625
Iter 10/100: 0.016018765047192574
Iter 10/100: 0.015931779518723488
Iter 10/100: 0.0157378651201725
Iter 10/100: 0.01556300651282072
Iter 10/100: 0.01536988653242588
Iter 10/100: 0.015118843875825405
Iter 10/100: 0.014886535704135895
Iter 10/100: 0.014644906856119633
Iter 10/100: 0.014666753821074963
Iter 10/100: 0.014505717903375626
Iter 10/100: 0.014326617121696472
Iter 10/100: 0.01455787755548954
Iter 10/100: 0.014321530237793922
Iter 10/100: 0.014085473492741585
Iter 10/100: 0.013934803195297718
Iter 10/100: 0.01368944812566042
320 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.013488063588738441
Iter 10/100: 0.01329025998711586
Iter 10/100: 0.013323220424354076
Iter 10/100: 0.013124740682542324
Iter 10/100: 0.013065780512988567
Iter 10/100: 0.012873409315943718
Iter 10/100: 0.012660934589803219
Iter 10/100: 0.012484855018556118
Iter 10/100: 0.012237362563610077
Iter 10/100: 0.012083811685442924
Iter 10/100: 0.011926710605621338
Iter 10/100: 0.011878719553351402
[[ -3.23866232  -3.6321902   -2.53735903  -3.24668129  -0.54842171
   -2.417404   -19.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.43131995
   -3.79999995 -24.        ]]
Iter 10/100: 1.2534148693084717
Iter 20/100: 1.0630486011505127
Iter 30/100: 0.6892798542976379
0 trials completed
[-0.31110504 -3.32298034 -3.23371113 -3.17490707 -1.80079602 -2.27693718] -18.0
Iter 10/100: 0.28226181864738464
Iter 10/100: 0.106111079454422
Iter 10/100: 0.10389912873506546
Iter 10/100: 0.10291104763746262
Iter 10/100: 0.10133976489305496
Iter 10/100: 0.09975513815879822
Iter 10/100: 0.0989537313580513
Iter 10/100: 0.09801103174686432
Iter 10/100: 0.09741897881031036
Iter 10/100: 0.0965270847082138
Iter 10/100: 0.09589862823486328
Iter 10/100: 0.09521094709634781
Iter 10/100: 0.09460537880659103
Iter 10/100: 0.09424081444740295
Iter 10/100: 0.09405522048473358
Iter 10/100: 0.09345021098852158
Iter 10/100: 0.09298490732908249
Iter 10/100: 0.09313219040632248
Iter 10/100: 0.0926080048084259
Iter 10/100: 0.09202641248703003
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.09157683700323105
Iter 10/100: 0.09122658520936966
Iter 10/100: 0.09084130823612213
Iter 10/100: 0.09038754552602768
Iter 10/100: 0.08984699845314026
Iter 10/100: 0.0894666537642479
Iter 10/100: 0.08913776278495789
Iter 10/100: 0.08893100172281265
Iter 10/100: 0.0884883925318718
Iter 10/100: 0.08893759548664093
Iter 10/100: 0.08891666680574417
Iter 10/100: 0.08867332339286804
Iter 10/100: 0.08820608258247375
Iter 10/100: 0.08784781396389008
Iter 10/100: 0.08743743598461151
Iter 10/100: 0.08742781728506088
Iter 10/100: 0.08692163974046707
Iter 10/100: 0.08690300583839417
Iter 10/100: 0.08719192445278168
Iter 10/100: 0.08692673593759537
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.08659743517637253
Iter 10/100: 0.08636002242565155
Iter 10/100: 0.08607754111289978
Iter 10/100: 0.0857003927230835
Iter 10/100: 0.08522886782884598
Iter 10/100: 0.08490971475839615
Iter 10/100: 0.08489043265581131
Iter 10/100: 0.08459318429231644
Iter 10/100: 0.0842236876487732
Iter 10/100: 0.0837465152144432
Iter 10/100: 0.08370764553546906
Iter 10/100: 0.08329688757658005
Iter 10/100: 0.08297310769557953
Iter 10/100: 0.0827198252081871
Iter 10/100: 0.08237369358539581
Iter 10/100: 0.08210565894842148
Iter 10/100: 0.08211783319711685
Iter 10/100: 0.08191902935504913
Iter 10/100: 0.08147772401571274
Iter 10/100: 0.08102893829345703
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.08062049001455307
Iter 10/100: 0.08064323663711548
Iter 10/100: 0.08022059500217438
Iter 10/100: 0.07975013554096222
Iter 10/100: 0.07940570265054703
Iter 10/100: 0.07908627390861511
Iter 10/100: 0.07865385711193085
Iter 10/100: 0.07848723977804184
Iter 10/100: 0.07815103977918625
Iter 10/100: 0.07777056097984314
Iter 10/100: 0.07733464241027832
Iter 10/100: 0.07692648470401764
Iter 10/100: 0.07683474570512772
Iter 10/100: 0.07640890032052994
Iter 10/100: 0.0760139748454094
Iter 10/100: 0.07558616250753403
Iter 10/100: 0.0752294585108757
Iter 10/100: 0.07504578679800034
Iter 10/100: 0.0746002197265625
Iter 10/100: 0.07415266335010529
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.07372179627418518
Iter 10/100: 0.07326246052980423
Iter 10/100: 0.07289084792137146
Iter 10/100: 0.07281988859176636
Iter 10/100: 0.0726662278175354
Iter 10/100: 0.0725291520357132
Iter 10/100: 0.07210532575845718
Iter 10/100: 0.07206789404153824
Iter 10/100: 0.07191986590623856
Iter 10/100: 0.07164720445871353
Iter 10/100: 0.0714816227555275
Iter 10/100: 0.07112938910722733
Iter 10/100: 0.07075361907482147
Iter 10/100: 0.07052632421255112
Iter 10/100: 0.07012294977903366
Iter 10/100: 0.06976953893899918
Iter 10/100: 0.06963598728179932
Iter 10/100: 0.06924612075090408
Iter 10/100: 0.06897995620965958
Iter 10/100: 0.06858447939157486
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.0684039518237114
Iter 10/100: 0.0679885745048523
Iter 10/100: 0.06758808344602585
Iter 10/100: 0.06720840185880661
Iter 10/100: 0.06700804084539413
Iter 10/100: 0.06666103005409241
Iter 10/100: 0.06631749868392944
Iter 10/100: 0.06608019769191742
Iter 10/100: 0.06627153605222702
Iter 10/100: 0.06599283963441849
Iter 10/100: 0.0656517818570137
Iter 10/100: 0.06544323265552521
Iter 10/100: 0.0650954619050026
Iter 10/100: 0.0647825375199318
Iter 10/100: 0.06436392664909363
Iter 10/100: 0.06399831175804138
Iter 10/100: 0.06366480141878128
Iter 10/100: 0.06330948323011398
Iter 10/100: 0.06291335076093674
Iter 10/100: 0.06261046975851059
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.06251261383295059
Iter 10/100: 0.062312278896570206
Iter 10/100: 0.06216295063495636
Iter 10/100: 0.061797939240932465
Iter 10/100: 0.06175489351153374
Iter 10/100: 0.06144819036126137
Iter 10/100: 0.06107662245631218
Iter 10/100: 0.0608365423977375
Iter 10/100: 0.06063017249107361
Iter 10/100: 0.060375113040208817
Iter 10/100: 0.060108982026576996
Iter 10/100: 0.059857286512851715
Iter 10/100: 0.059589412063360214
Iter 10/100: 0.05919070541858673
Iter 10/100: 0.05893773213028908
Iter 10/100: 0.05862114578485489
Iter 10/100: 0.05830257013440132
Iter 10/100: 0.05810479074716568
Iter 10/100: 0.0578547939658165
Iter 10/100: 0.057475440204143524
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.05736033245921135
Iter 10/100: 0.05729583278298378
Iter 10/100: 0.0569586381316185
Iter 10/100: 0.05660083889961243
Iter 10/100: 0.05677713081240654
Iter 10/100: 0.056528061628341675
Iter 10/100: 0.0563991405069828
Iter 10/100: 0.056373175233602524
Iter 10/100: 0.05638161674141884
Iter 10/100: 0.05659553408622742
Iter 10/100: 0.05627204105257988
Iter 10/100: 0.05594705045223236
Iter 10/100: 0.05597979202866554
Iter 10/100: 0.05569949746131897
Iter 10/100: 0.05536418780684471
Iter 10/100: 0.05500223860144615
Iter 10/100: 0.05485754832625389
Iter 10/100: 0.054692380130290985
Iter 10/100: 0.05434723198413849
Iter 10/100: 0.05396499112248421
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.05361020937561989
Iter 10/100: 0.05329812690615654
Iter 10/100: 0.05324547365307808
Iter 10/100: 0.05308768153190613
Iter 10/100: 0.052726492285728455
Iter 10/100: 0.05236770212650299
Iter 10/100: 0.05223353952169418
Iter 10/100: 0.051896270364522934
Iter 10/100: 0.05162687227129936
Iter 10/100: 0.051290541887283325
Iter 10/100: 0.050988078117370605
Iter 10/100: 0.05082917958498001
Iter 10/100: 0.05058136209845543
Iter 10/100: 0.05030166730284691
Iter 10/100: 0.049990925937891006
Iter 10/100: 0.04972262308001518
Iter 10/100: 0.04942705109715462
Iter 10/100: 0.04911140725016594
Iter 10/100: 0.048877865076065063
Iter 10/100: 0.04874933883547783
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04845002293586731
Iter 10/100: 0.04815582185983658
Iter 10/100: 0.047922283411026
Iter 10/100: 0.047607533633708954
Iter 10/100: 0.047306500375270844
Iter 10/100: 0.04695470258593559
Iter 10/100: 0.04668514057993889
Iter 10/100: 0.046473853290081024
Iter 10/100: 0.0464797206223011
Iter 10/100: 0.04620172828435898
Iter 10/100: 0.04602180793881416
Iter 10/100: 0.04577462747693062
Iter 10/100: 0.04546651244163513
Iter 10/100: 0.04518019035458565
Iter 10/100: 0.04493987560272217
Iter 10/100: 0.044720932841300964
Iter 10/100: 0.044484298676252365
Iter 10/100: 0.044860851019620895
Iter 10/100: 0.044598694890737534
Iter 10/100: 0.04427315294742584
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04403848573565483
Iter 10/100: 0.04373829811811447
Iter 10/100: 0.04346904531121254
Iter 10/100: 0.043229177594184875
Iter 10/100: 0.04323553293943405
Iter 10/100: 0.0432002916932106
Iter 10/100: 0.043117914348840714
Iter 10/100: 0.04277719557285309
Iter 10/100: 0.04254729673266411
Iter 10/100: 0.04223397746682167
Iter 10/100: 0.0419190339744091
Iter 10/100: 0.04161481186747551
Iter 10/100: 0.0413382388651371
Iter 10/100: 0.04106415808200836
Iter 10/100: 0.040748678147792816
Iter 10/100: 0.04049310088157654
Iter 10/100: 0.040516335517168045
Iter 10/100: 0.04022030159831047
Iter 10/100: 0.04012725129723549
Iter 10/100: 0.03988637030124664
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.03958426043391228
Iter 10/100: 0.03927262872457504
Iter 10/100: 0.039642974734306335
Iter 10/100: 0.03933059051632881
Iter 10/100: 0.03909678757190704
Iter 10/100: 0.03877764195203781
Iter 10/100: 0.0385444276034832
Iter 10/100: 0.03826778009533882
Iter 10/100: 0.03833910450339317
Iter 10/100: 0.03802696242928505
Iter 10/100: 0.03774678334593773
Iter 10/100: 0.03752189502120018
Iter 10/100: 0.0372055321931839
Iter 10/100: 0.03698531165719032
Iter 10/100: 0.03677454590797424
Iter 10/100: 0.03702361136674881
Iter 10/100: 0.036925654858350754
Iter 10/100: 0.03667056933045387
Iter 10/100: 0.03639715537428856
Iter 10/100: 0.0362512581050396
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.035931847989559174
Iter 10/100: 0.03567051514983177
Iter 10/100: 0.035396210849285126
Iter 10/100: 0.03508817404508591
Iter 10/100: 0.03487139940261841
Iter 10/100: 0.0345567986369133
Iter 10/100: 0.034293852746486664
Iter 10/100: 0.034128058701753616
Iter 10/100: 0.03383459895849228
Iter 10/100: 0.03423229977488518
Iter 10/100: 0.03398086130619049
Iter 10/100: 0.033854637295007706
Iter 10/100: 0.03395163267850876
Iter 10/100: 0.033889513462781906
Iter 10/100: 0.033654164522886276
Iter 10/100: 0.03375239297747612
Iter 10/100: 0.03351205214858055
Iter 10/100: 0.03345140442252159
Iter 10/100: 0.033149298280477524
Iter 10/100: 0.03294758126139641
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.03264573961496353
Iter 10/100: 0.03238704800605774
Iter 10/100: 0.032163798809051514
Iter 10/100: 0.032193854451179504
Iter 10/100: 0.032151252031326294
Iter 10/100: 0.03210656717419624
Iter 10/100: 0.03183059021830559
Iter 10/100: 0.03157155588269234
Iter 10/100: 0.031289320439100266
Iter 10/100: 0.031056705862283707
Iter 10/100: 0.030960794538259506
Iter 10/100: 0.030755944550037384
Iter 10/100: 0.030507266521453857
Iter 10/100: 0.03031693585216999
Iter 10/100: 0.03007485158741474
Iter 10/100: 0.029967954382300377
Iter 10/100: 0.02969309687614441
Iter 10/100: 0.029482614248991013
Iter 10/100: 0.029336635023355484
Iter 10/100: 0.029108496382832527
280 trials completed
