Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
Iter 20/100: 0.29732146859169006
Iter 30/100: 0.29716968536376953
Iter 10/100: 0.30023059248924255
Iter 20/100: 0.30022332072257996
Iter 30/100: 0.3001177906990051
Iter 10/100: 0.26828843355178833
Iter 20/100: 0.2683693468570709
Iter 10/100: 0.2689116597175598
Iter 20/100: 0.2682757079601288
Iter 30/100: 0.268056720495224
Iter 40/100: 0.2680215835571289
Iter 10/100: 0.27812084555625916
Iter 20/100: 0.27779456973075867
60 trials completed
[-2.9150455  -2.86185527 -2.75270987  2.78490973 -2.89597225  2.79127216
  2.69399548  2.92040777  2.73797941  2.6571455 ] -305.7586478947163
Iter 10/100: 0.2801039516925812
Iter 20/100: 0.27986782789230347
Iter 10/100: 0.2798270285129547
Iter 20/100: 0.2796541750431061
Iter 10/100: 0.28101885318756104
Iter 20/100: 0.28083401918411255
Iter 30/100: 0.2807897925376892
Iter 10/100: 0.2862662971019745
Iter 20/100: 0.28596094250679016
Iter 10/100: 0.2580854892730713
Iter 20/100: 0.2573995292186737
Iter 30/100: 0.257191926240921
Iter 40/100: 0.25715917348861694
Iter 10/100: 0.2612127959728241
Iter 20/100: 0.260973185300827
Iter 30/100: 0.26086363196372986
Iter 10/100: 0.2299332171678543
Iter 20/100: 0.22976748645305634
Iter 10/100: 0.19314630329608917
Iter 10/100: 0.19185975193977356
Iter 20/100: 0.19170449674129486
Iter 10/100: 0.1897578239440918
Iter 20/100: 0.18964505195617676
Iter 30/100: 0.1896107792854309
Iter 10/100: 0.2100602388381958
Iter 20/100: 0.20979586243629456
Iter 30/100: 0.2096804827451706
Iter 10/100: 0.21253849565982819
Iter 10/100: 0.1828228384256363
Iter 20/100: 0.18230679631233215
Iter 30/100: 0.18211300671100616
Iter 10/100: 0.17614179849624634
Iter 20/100: 0.17602987587451935
Iter 10/100: 0.145218625664711
Iter 20/100: 0.1447044461965561
Iter 30/100: 0.14455613493919373
Iter 40/100: 0.14448244869709015
Iter 10/100: 0.15254071354866028
Iter 20/100: 0.15176436305046082
Iter 30/100: 0.1515154242515564
Iter 40/100: 0.1514718234539032
Iter 10/100: 0.12951019406318665
Iter 10/100: 0.13421544432640076
Iter 20/100: 0.13403630256652832
Iter 10/100: 0.1036788821220398
Iter 20/100: 0.10346423089504242
Iter 10/100: 0.07305474579334259
80 trials completed
[-2.87106967 -2.86436105 -2.85323071  2.81006908 -2.87349939  2.68039656
  2.7241416   2.7554121   2.76657677  2.65570116] -306.48410931119474
Iter 10/100: 0.0814400240778923
Iter 20/100: 0.08121414482593536
Iter 10/100: 0.07896675914525986
Iter 20/100: 0.0788421705365181
Iter 30/100: 0.07876067608594894
Iter 10/100: 0.06918986886739731
Iter 10/100: 0.056494105607271194
Iter 20/100: 0.0559958890080452
Iter 30/100: 0.05581974238157272
Iter 10/100: 0.0436013862490654
Iter 10/100: 0.03081575408577919
Iter 20/100: 0.030316319316625595
Iter 30/100: 0.03013049252331257
Iter 40/100: 0.030084962025284767
Iter 10/100: 0.015479435212910175
Iter 20/100: 0.01537457387894392
Iter 30/100: 0.015359272249042988
Iter 10/100: 0.006657123565673828
Iter 20/100: 0.006297863554209471
Iter 10/100: 0.0009592832066118717
Iter 20/100: 0.0005697436281479895
Iter 30/100: 0.00045719591435045004
Iter 40/100: 0.0004206006706226617
Iter 10/100: -0.01669880747795105
Iter 20/100: -0.016882533207535744
Iter 30/100: -0.016967648640275
Iter 40/100: -0.016987722367048264
Iter 10/100: -0.006114904303103685
Iter 20/100: -0.006359823513776064
Iter 30/100: -0.006359036546200514
Iter 40/100: -0.006405868101865053
Iter 10/100: 0.001952622551470995
Iter 20/100: 0.0013426985824480653
Iter 30/100: 0.0011337946634739637
Iter 40/100: 0.0010662473505362868
Iter 10/100: -0.012668264098465443
Iter 10/100: -0.03189146891236305
Iter 20/100: -0.03240353614091873
Iter 30/100: -0.03256990388035774
Iter 40/100: -0.032656632363796234
Iter 10/100: -0.02655397169291973
Iter 10/100: -0.048402924090623856
Iter 20/100: -0.0489172525703907
Iter 30/100: -0.04909004271030426
Iter 40/100: -0.04916145280003548
Iter 10/100: -0.048855971544981
Iter 20/100: -0.049337100237607956
Iter 30/100: -0.049581002444028854
Iter 40/100: -0.04956912249326706
Iter 50/100: -0.0495997779071331
Iter 10/100: -0.05646955594420433
Iter 10/100: -0.0654820129275322
Iter 10/100: -0.0737205296754837
Iter 20/100: -0.0740165188908577
Iter 30/100: -0.07408612221479416
100 trials completed
[ 2.96151924  2.44626045 -2.86656928 -3.02004004 -2.81732273 -3.01592588
 -3.05068207  2.70450401 -2.88688636  2.9052    ] -331.77588470898684
Iter 10/100: -0.08919031918048859
Iter 20/100: -0.08950239419937134
Iter 30/100: -0.08961056917905807
Iter 10/100: -0.1036270335316658
Iter 20/100: -0.10376744717359543
Iter 10/100: -0.12006808817386627
Iter 20/100: -0.12014324218034744
Iter 10/100: -0.11398249119520187
Iter 20/100: -0.11408596485853195
Iter 10/100: -0.10738778114318848
Iter 20/100: -0.10757973790168762
Iter 10/100: -0.12552128732204437
Iter 20/100: -0.12559255957603455
Iter 10/100: -0.14296852052211761
Iter 20/100: -0.1432783305644989
Iter 30/100: -0.14336349070072174
Iter 40/100: -0.1433372050523758
Iter 10/100: -0.15892057120800018
Iter 10/100: -0.15086373686790466
Iter 20/100: -0.15115752816200256
Iter 10/100: -0.14510932564735413
Iter 10/100: -0.16316111385822296
Iter 20/100: -0.16329938173294067
Iter 10/100: -0.18148131668567657
Iter 10/100: -0.20189334452152252
Iter 20/100: -0.20216920971870422
Iter 10/100: -0.1950228065252304
Iter 20/100: -0.1952570676803589
Iter 10/100: -0.1858355700969696
Iter 20/100: -0.18599364161491394
Iter 30/100: -0.18602217733860016
Iter 10/100: -0.2072262167930603
Iter 20/100: -0.20757916569709778
Iter 10/100: -0.22776548564434052
Iter 20/100: -0.22784794867038727
Iter 30/100: -0.22797727584838867
Iter 10/100: -0.2490411400794983
Iter 10/100: -0.24469520151615143
Iter 20/100: -0.2449059635400772
Iter 10/100: -0.2340373545885086
Iter 20/100: -0.234015092253685
120 trials completed
[ 2.68538666  2.69894552 -2.90540218 -2.89196754 -2.87123728 -2.85803652
 -2.9399488   2.78219175 -2.84085774  2.71158648] -334.8462726600072
Iter 10/100: -0.25514522194862366
Iter 20/100: -0.25518935918807983
Iter 30/100: -0.2552957534790039
Iter 10/100: -0.2358589619398117
Iter 10/100: -0.1505955457687378
Iter 20/100: -0.15257228910923004
Iter 30/100: -0.15286026895046234
Iter 40/100: -0.15301088988780975
Iter 50/100: -0.15311843156814575
Iter 60/100: -0.15314368903636932
Iter 10/100: -0.1444946825504303
Iter 10/100: -0.16498135030269623
Iter 10/100: -0.14619621634483337
Iter 20/100: -0.146445631980896
Iter 30/100: -0.14662563800811768
Iter 10/100: -0.13833346962928772
Iter 20/100: -0.13856388628482819
Iter 10/100: -0.13172310590744019
Iter 20/100: -0.13190661370754242
Iter 30/100: -0.13197487592697144
Iter 10/100: -0.15057538449764252
Iter 10/100: -0.14653736352920532
Iter 20/100: -0.1468588411808014
Iter 30/100: -0.14688177406787872
Iter 10/100: -0.16588254272937775
Iter 10/100: -0.1872740238904953
Iter 20/100: -0.18796305358409882
Iter 30/100: -0.18815091252326965
Iter 10/100: -0.17857015132904053
Iter 20/100: -0.17868471145629883
Iter 30/100: -0.17875690758228302
Iter 10/100: -0.1975560337305069
Iter 20/100: -0.19810666143894196
Iter 30/100: -0.19828565418720245
Iter 10/100: -0.19194670021533966
Iter 20/100: -0.192446768283844
Iter 30/100: -0.19264665246009827
Iter 10/100: -0.1862257868051529
Iter 20/100: -0.18651284277439117
Iter 30/100: -0.18658605217933655
Iter 10/100: -0.20642632246017456
Iter 20/100: -0.20666496455669403
Iter 30/100: -0.20667250454425812
Iter 10/100: -0.22532032430171967
Iter 10/100: -0.22041502594947815
Iter 20/100: -0.2210230827331543
Iter 30/100: -0.22117775678634644
Iter 10/100: -0.2396499067544937
140 trials completed
[ 2.72622061  2.7085166  -2.88194633 -2.89580059 -2.92857265 -2.89012861
 -2.89511728  2.7330966  -2.88405514  2.76086521] -335.05104320096706
Iter 10/100: -0.25929754972457886
Iter 20/100: -0.2598142623901367
Iter 30/100: -0.2599533498287201
Iter 10/100: -0.24923287332057953
Iter 10/100: -0.24376407265663147
Iter 20/100: -0.24423839151859283
Iter 30/100: -0.24437981843948364
Iter 10/100: -0.2393413633108139
Iter 10/100: -0.23539288341999054
Iter 10/100: -0.2298535853624344
Iter 10/100: -0.22461391985416412
Iter 20/100: -0.22507739067077637
Iter 30/100: -0.22521120309829712
Iter 10/100: -0.24311968684196472
Iter 20/100: -0.24387237429618835
Iter 10/100: -0.2126540094614029
Iter 20/100: -0.2131148725748062
Iter 30/100: -0.2132798135280609
Iter 10/100: -0.20818348228931427
Iter 20/100: -0.20872503519058228
Iter 30/100: -0.2088661640882492
Iter 40/100: -0.2089698165655136
Iter 10/100: -0.1989212930202484
Iter 10/100: -0.2167413830757141
Iter 20/100: -0.2172825038433075
Iter 30/100: -0.2174590677022934
Iter 10/100: -0.23514392971992493
Iter 10/100: -0.25378748774528503
Iter 20/100: -0.2543168365955353
Iter 30/100: -0.2545031011104584
Iter 10/100: -0.27175435423851013
Iter 10/100: -0.2906339764595032
Iter 10/100: -0.3083094358444214
Iter 20/100: -0.30876386165618896
Iter 10/100: -0.3251667320728302
Iter 10/100: -0.30425378680229187
Iter 20/100: -0.3046092092990875
Iter 10/100: -0.30611473321914673
160 trials completed
[ 2.70279598  2.71551847 -2.92865324 -2.90216804 -2.91621041 -2.90474868
 -2.8980093   2.73759747 -2.89464617  2.73394823] -335.0533680083279
Iter 10/100: -0.3012423813343048
Iter 20/100: -0.3018079698085785
Iter 30/100: -0.30198153853416443
Iter 10/100: -0.29428786039352417
Iter 20/100: -0.2947380244731903
Iter 30/100: -0.29489168524742126
Iter 10/100: -0.31139901280403137
Iter 10/100: -0.3245197534561157
Iter 20/100: -0.32512447237968445
Iter 30/100: -0.3253246247768402
Iter 10/100: -0.31832483410835266
Iter 20/100: -0.3187491297721863
Iter 30/100: -0.3188808262348175
Iter 10/100: -0.3349039852619171
Iter 10/100: -0.35236066579818726
Iter 10/100: -0.36896398663520813
Iter 10/100: -0.3856172561645508
Iter 10/100: -0.40098607540130615
Iter 10/100: -0.41719305515289307
Iter 10/100: -0.4331948161125183
Iter 10/100: -0.449165940284729
Iter 10/100: -0.4648469090461731
Iter 10/100: -0.4587119519710541
Iter 10/100: -0.4743030071258545
Iter 10/100: -0.4896714389324188
Iter 10/100: -0.48221632838249207
Iter 20/100: -0.4826222062110901
Iter 10/100: -0.4970686137676239
Iter 10/100: -0.486088365316391
180 trials completed
[ 2.76751947  2.73241282 -2.88037801 -2.92333579 -2.90234065 -2.91497922
 -2.90950823  2.75840712 -2.88058567  2.72675753] -335.0696432018295
Iter 10/100: -0.5010061860084534
Iter 20/100: -0.501434326171875
Iter 30/100: -0.5015690922737122
Iter 10/100: -0.515510082244873
Iter 10/100: -0.5010513663291931
Iter 20/100: -0.501384973526001
Iter 30/100: -0.5014406442642212
Iter 10/100: -0.5157403945922852
Iter 20/100: -0.5161340832710266
Iter 30/100: -0.5162407755851746
Iter 10/100: -0.5299756526947021
Iter 10/100: -0.5449786186218262
Iter 10/100: -0.531002938747406
Iter 10/100: -0.5262137651443481
Iter 20/100: -0.5266942381858826
Iter 30/100: -0.5268490314483643
Iter 10/100: -0.5182954668998718
Iter 10/100: -0.5328177809715271
Iter 20/100: -0.533254086971283
Iter 10/100: -0.5255225300788879
Iter 20/100: -0.5262232422828674
Iter 10/100: -0.5171754360198975
Iter 10/100: -0.5123928189277649
Iter 20/100: -0.5128384232521057
Iter 30/100: -0.5129591226577759
Iter 10/100: -0.5262130498886108
Iter 10/100: -0.5197702646255493
Iter 20/100: -0.5201728940010071
Iter 10/100: -0.5335152745246887
Iter 10/100: -0.5185015201568604
Iter 20/100: -0.5188334584236145
Iter 10/100: -0.5071809887886047
Iter 10/100: -0.5016072988510132
Iter 20/100: -0.5020546317100525
Iter 10/100: -0.5151862502098083
Iter 20/100: -0.515791118144989
200 trials completed
[ 2.76751947  2.73241282 -2.88037801 -2.92333579 -2.90234065 -2.91497922
 -2.90950823  2.75840712 -2.88058567  2.72675753] -335.0696432018295
Iter 10/100: -0.5094063878059387
Iter 10/100: -0.5060778856277466
Iter 10/100: -0.5195561647415161
Iter 10/100: -0.5068785548210144
Iter 20/100: -0.5072195529937744
Iter 10/100: -0.5001964569091797
Iter 10/100: -0.5129208564758301
Iter 20/100: -0.513369083404541
Iter 10/100: -0.5075337290763855
Iter 10/100: -0.5029417276382446
Iter 20/100: -0.5034763216972351
Iter 10/100: -0.515902042388916
Iter 10/100: -0.5295765399932861
Iter 10/100: -0.51216721534729
Iter 20/100: -0.5124337673187256
Iter 30/100: -0.5126106142997742
Iter 10/100: -0.4982607364654541
Iter 20/100: -0.49891436100006104
Iter 10/100: -0.4841408133506775
Iter 20/100: -0.484397292137146
Iter 30/100: -0.48452532291412354
Iter 10/100: -0.48141616582870483
Iter 20/100: -0.4817199110984802
Iter 30/100: -0.4818750321865082
Iter 10/100: -0.4698605239391327
Iter 20/100: -0.470245897769928
Iter 10/100: -0.4666634500026703
Iter 10/100: -0.4570517838001251
Iter 10/100: -0.4542558193206787
Iter 20/100: -0.45459073781967163
Iter 10/100: -0.4406612515449524
Iter 20/100: -0.4410093128681183
Iter 10/100: -0.43392956256866455
220 trials completed
[ 2.76751947  2.73241282 -2.88037801 -2.92333579 -2.90234065 -2.91497922
 -2.90950823  2.75840712 -2.88058567  2.72675753] -335.0696432018295
Iter 10/100: -0.4323660731315613
Iter 10/100: -0.4448855221271515
Iter 10/100: -0.4574068784713745
Iter 20/100: -0.4575965404510498
Iter 10/100: -0.45591026544570923
Iter 20/100: -0.4560834467411041
Iter 10/100: -0.45208224654197693
Iter 10/100: -0.44809016585350037
Iter 20/100: -0.4482877552509308
Iter 10/100: -0.4503224194049835
Iter 10/100: -0.4630788564682007
Iter 10/100: -0.47536253929138184
Iter 10/100: -0.4699605107307434
Iter 10/100: -0.46659085154533386
Iter 10/100: -0.47877123951911926
Iter 10/100: -0.4756457209587097
Iter 10/100: -0.4877946376800537
Iter 10/100: -0.48363664746284485
Iter 20/100: -0.48411327600479126
Iter 10/100: -0.47961729764938354
Iter 20/100: -0.48010963201522827
Iter 10/100: -0.47745281457901
Iter 10/100: -0.4887581467628479
Iter 20/100: -0.4891766607761383
Iter 10/100: -0.4839152991771698
Iter 20/100: -0.4843718707561493
Iter 10/100: -0.480739027261734
240 trials completed
[ 2.76751947  2.73241282 -2.88037801 -2.92333579 -2.90234065 -2.91497922
 -2.90950823  2.75840712 -2.88058567  2.72675753] -335.0696432018295
Iter 10/100: -0.4799416959285736
Iter 20/100: -0.4803621768951416
Iter 10/100: -0.47573739290237427
Iter 20/100: -0.47627854347229004
Iter 30/100: -0.47643446922302246
Iter 10/100: -0.4721181094646454
Iter 10/100: -0.48398688435554504
Iter 20/100: -0.4844643771648407
Iter 10/100: -0.48058754205703735
Iter 10/100: -0.49248552322387695
Iter 10/100: -0.4922793209552765
Iter 10/100: -0.48818469047546387
Iter 10/100: -0.4995895028114319
Iter 10/100: -0.49055999517440796
Iter 20/100: -0.4908972382545471
Iter 10/100: -0.48576241731643677
Iter 10/100: -0.4818470776081085
Iter 20/100: -0.48230817914009094
Iter 30/100: -0.48250192403793335
Iter 10/100: -0.47408899664878845
Iter 20/100: -0.4746202528476715
Iter 10/100: -0.4687606692314148
Iter 20/100: -0.4697346091270447
Iter 30/100: -0.470443993806839
Iter 40/100: -0.4708932340145111
Iter 10/100: -0.4695751965045929
Iter 10/100: -0.46161648631095886
Iter 20/100: -0.4622900187969208
Iter 30/100: -0.4624418020248413
Iter 10/100: -0.4550919532775879
Iter 20/100: -0.45512571930885315
Iter 10/100: -0.45080965757369995
Iter 10/100: -0.44735172390937805
Iter 10/100: -0.43921759724617004
Iter 20/100: -0.4396651089191437
260 trials completed
[ 2.76751947  2.73241282 -2.88037801 -2.92333579 -2.90234065 -2.91497922
 -2.90950823  2.75840712 -2.88058567  2.72675753] -335.0696432018295
Iter 10/100: -0.42875051498413086
Iter 20/100: -0.42920419573783875
Iter 10/100: -0.4222334921360016
Iter 20/100: -0.422934353351593
Iter 30/100: -0.4231095314025879
Iter 10/100: -0.4186415374279022
Iter 10/100: -0.42809051275253296
Iter 10/100: -0.423929899930954
Iter 20/100: -0.424468994140625
Iter 30/100: -0.4245438277721405
Iter 10/100: -0.42212867736816406
Iter 10/100: -0.4183385968208313
Iter 10/100: -0.4174794852733612
Iter 10/100: -0.42614129185676575
Iter 20/100: -0.4264761805534363
Iter 10/100: -0.4128028154373169
Iter 10/100: -0.4082947373390198
Iter 10/100: -0.38970279693603516
Iter 20/100: -0.39012545347213745
Iter 10/100: -0.38949358463287354
Iter 20/100: -0.3899398148059845
Iter 30/100: -0.3901216387748718
Iter 10/100: -0.38928234577178955
Iter 10/100: -0.3888711929321289
Iter 10/100: -0.3886646330356598
Iter 10/100: -0.38909444212913513
Iter 20/100: -0.38952887058258057
Iter 30/100: -0.389646053314209
Iter 10/100: -0.3897436261177063
Iter 20/100: -0.3897096812725067
Iter 10/100: -0.3900390863418579
Iter 10/100: -0.39076563715934753
Iter 20/100: -0.39112257957458496
280 trials completed
[-2.59815288 -2.81798458 -2.37442541  2.46992397 -3.20850015 -2.46233988
 -2.41164899 -2.75622177  2.98769426 -2.57978606] -345.6950171032647
Iter 10/100: -0.39185631275177
Iter 10/100: -0.39374759793281555
Iter 10/100: -0.39784589409828186
Iter 20/100: -0.3978479206562042
Iter 10/100: -0.4002259373664856
Iter 10/100: -0.3957348167896271
Iter 10/100: -0.4008568823337555
Iter 10/100: -0.40556734800338745
Iter 20/100: -0.4060819149017334
Iter 10/100: -0.40188589692115784
Iter 10/100: -0.40824735164642334
Iter 20/100: -0.40875041484832764
Iter 10/100: -0.4136122465133667
Iter 10/100: -0.42173895239830017
Iter 20/100: -0.4222334921360016
Iter 30/100: -0.4224391579627991
Iter 10/100: -0.4290962517261505
Iter 20/100: -0.42897799611091614
Iter 10/100: -0.41950321197509766
Iter 20/100: -0.41958242654800415
Iter 30/100: -0.41965049505233765
Iter 10/100: -0.4232282042503357
Iter 10/100: -0.42751285433769226
Iter 10/100: -0.4241325557231903
Iter 10/100: -0.4288061559200287
Iter 20/100: -0.4291747510433197
Iter 10/100: -0.4332903325557709
Iter 10/100: -0.4411053955554962
Iter 20/100: -0.44150882959365845
Iter 30/100: -0.44171297550201416
Iter 10/100: -0.4471704959869385
Iter 20/100: -0.4475266933441162
Iter 30/100: -0.44767946004867554
300 trials completed
[-2.79766583 -2.85997868 -2.86257195  2.71600199 -2.90257812 -2.59385729
 -2.78857279 -2.88497305  2.69817543 -2.96807814] -361.30287550635313
Iter 10/100: -0.45499086380004883
Iter 20/100: -0.45534831285476685
Iter 10/100: -0.4449348449707031
Iter 20/100: -0.4452100992202759
Iter 30/100: -0.4452883005142212
Iter 10/100: -0.4406585693359375
Iter 10/100: -0.43327516317367554
Iter 20/100: -0.4338247776031494
Iter 30/100: -0.43395525217056274
Iter 10/100: -0.4301648736000061
Iter 10/100: -0.4379260241985321
Iter 10/100: -0.4341041147708893
Iter 20/100: -0.43461504578590393
Iter 10/100: -0.42769694328308105
Iter 20/100: -0.42784082889556885
Iter 10/100: -0.43585115671157837
Iter 20/100: -0.4360629618167877
Iter 10/100: -0.43242332339286804
Iter 10/100: -0.4300173223018646
Iter 20/100: -0.43016326427459717
Iter 10/100: -0.4245356619358063
Iter 10/100: -0.42195937037467957
Iter 10/100: -0.41938358545303345
Iter 20/100: -0.4193500876426697
Iter 10/100: -0.42653948068618774
Iter 20/100: -0.4269552528858185
Iter 10/100: -0.43365076184272766
Iter 10/100: -0.43022310733795166
Iter 10/100: -0.4278029203414917
Iter 10/100: -0.42333120107650757
Iter 10/100: -0.419723778963089
320 trials completed
[-2.93390965 -2.85477686 -2.89669991  2.81557465 -2.88039064 -2.60309744
 -2.93894029 -2.97737145  2.7327733  -2.95098519] -361.6823046463326
Iter 10/100: -0.41396501660346985
Iter 10/100: -0.40901240706443787
Iter 10/100: -0.40510985255241394
Iter 10/100: -0.4133280813694
Iter 20/100: -0.4137020409107208
Iter 10/100: -0.4098941683769226
Iter 20/100: -0.41041460633277893
Iter 10/100: -0.4068710505962372
Iter 20/100: -0.4069775640964508
Iter 10/100: -0.4051086902618408
Iter 10/100: -0.4034009277820587
Iter 20/100: -0.40347957611083984
Iter 10/100: -0.40170592069625854
Iter 10/100: -0.40004196763038635
Iter 10/100: -0.39871856570243835
Iter 20/100: -0.3989936411380768
Iter 30/100: -0.39900636672973633
Iter 10/100: -0.39226797223091125
Iter 20/100: -0.3923930823802948
Iter 10/100: -0.3892326056957245
Iter 20/100: -0.3894297182559967
Iter 10/100: -0.396665096282959
Iter 20/100: -0.3970598876476288
Iter 10/100: -0.3933502435684204
Iter 10/100: -0.3890240490436554
Iter 10/100: -0.3879258334636688
Iter 10/100: -0.3869270980358124
Iter 10/100: -0.38514286279678345
Iter 10/100: -0.38410818576812744
340 trials completed
[-2.92503166 -2.95995736 -2.97306585  2.77848291 -2.89056969 -2.64711905
 -3.0306251  -2.88162422  2.69785404 -2.97715116] -361.7495461453164
Iter 10/100: -0.38344669342041016
Iter 10/100: -0.3801809549331665
Iter 10/100: -0.3769797086715698
Iter 10/100: -0.37589728832244873
Iter 10/100: -0.3714195191860199
Iter 10/100: -0.3795508146286011
Iter 10/100: -0.3763135075569153
Iter 10/100: -0.3734550178050995
Iter 10/100: -0.36876335740089417
Iter 10/100: -0.3650100827217102
Iter 10/100: -0.36258354783058167
Iter 10/100: -0.35728105902671814
Iter 10/100: -0.35685810446739197
Iter 10/100: -0.3540582060813904
Iter 10/100: -0.349418967962265
Iter 10/100: -0.35152000188827515
Iter 20/100: -0.3520941138267517
Iter 30/100: -0.35221588611602783
Iter 10/100: -0.3480660617351532
Iter 10/100: -0.35005322098731995
Iter 20/100: -0.350542813539505
Iter 10/100: -0.3521452844142914
Iter 20/100: -0.35282403230667114
Iter 10/100: -0.3486877977848053
Iter 20/100: -0.34916263818740845
Iter 30/100: -0.34929201006889343
360 trials completed
[-2.92503166 -2.95995736 -2.97306585  2.77848291 -2.89056969 -2.64711905
 -3.0306251  -2.88162422  2.69785404 -2.97715116] -361.7495461453164
Iter 10/100: -0.3414112329483032
Iter 20/100: -0.342014878988266
Iter 10/100: -0.3375042676925659
Iter 20/100: -0.3380435109138489
Iter 10/100: -0.33488214015960693
Iter 20/100: -0.335004597902298
Iter 10/100: -0.32909074425697327
Iter 20/100: -0.3296315371990204
Iter 10/100: -0.331829309463501
Iter 20/100: -0.33221831917762756
Iter 30/100: -0.3323524296283722
Iter 10/100: -0.33433324098587036
Iter 10/100: -0.2903080880641937
Iter 20/100: -0.29179129004478455
Iter 30/100: -0.29184651374816895
Iter 40/100: -0.29197895526885986
Iter 10/100: -0.29527804255485535
