Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
Iter 10/100: -1.8474723100662231
Iter 10/100: -1.895408034324646
Iter 10/100: -1.9415355920791626
Iter 10/100: -1.982924222946167
Iter 10/100: -2.024127960205078
Iter 10/100: -2.063326120376587
Iter 10/100: -2.101074457168579
Iter 10/100: -2.136057138442993
Iter 10/100: -2.170513868331909
Iter 10/100: -2.202014446258545
Iter 10/100: -2.2333953380584717
Iter 10/100: -2.26265811920166
Iter 10/100: -2.2916111946105957
Iter 10/100: -2.3193581104278564
40 trials completed
[-3.52806449 -3.79999995] -8.0
Iter 10/100: -2.345909595489502
[[-1.34518794 -3.58144436 -6.        ]
 [-3.52806449 -3.79999995 -8.        ]
 [-3.52806449 -3.79999995 -8.        ]
 [-3.52806449 -3.79999995 -8.        ]]
Iter 10/100: 2.2263052463531494
Iter 20/100: 2.0839412212371826
Iter 30/100: 1.92726469039917
Iter 40/100: 1.6198558807373047
0 trials completed
[-3.77737954 -0.71019065] -5.0
Iter 10/100: 1.6449024677276611
Iter 10/100: 1.5295352935791016
Iter 10/100: 0.9955477714538574
Iter 20/100: 0.9941522479057312
Iter 30/100: 0.9927946925163269
Iter 40/100: 0.9923310279846191
Iter 10/100: 0.7510245442390442
Iter 20/100: 0.747381329536438
Iter 30/100: 0.7461951375007629
Iter 40/100: 0.7459924221038818
Iter 10/100: 0.6131378412246704
Iter 10/100: 0.4235134720802307
Iter 20/100: 0.41939181089401245
Iter 10/100: 0.2035471647977829
Iter 10/100: -0.007663894910365343
Iter 20/100: -0.00807561632245779
Iter 10/100: -0.20100931823253632
Iter 10/100: -0.36939695477485657
Iter 10/100: -0.5218666791915894
Iter 10/100: -0.6638482809066772
Iter 10/100: -0.794923722743988
Iter 20/100: -0.795051634311676
Iter 10/100: -0.9130162000656128
Iter 10/100: -1.0242520570755005
Iter 10/100: -1.1252676248550415
Iter 10/100: -1.2188979387283325
Iter 10/100: -1.306937575340271
Iter 10/100: -1.3877466917037964
Iter 10/100: -1.4614589214324951
20 trials completed
[-3.68382049 -3.02577591] -8.0
Iter 10/100: -1.532293438911438
Iter 10/100: -1.5992275476455688
Iter 10/100: -1.661625623703003
Iter 10/100: -1.7204558849334717
Iter 10/100: -1.776161551475525
Iter 10/100: -1.8205769062042236
Iter 10/100: -1.870290756225586
Iter 10/100: -1.9168189764022827
Iter 10/100: -1.961167812347412
Iter 10/100: -2.0036752223968506
Iter 10/100: -2.043755054473877
Iter 10/100: -2.082357168197632
Iter 10/100: -2.1193630695343018
Iter 10/100: -2.1546339988708496
Iter 10/100: -2.1871888637542725
Iter 10/100: -2.2193353176116943
Iter 10/100: -2.250196695327759
Iter 10/100: -2.279827356338501
Iter 10/100: -2.3075740337371826
Iter 10/100: -2.335117816925049
40 trials completed
[-3.68382049 -3.02577591] -8.0
Iter 10/100: -2.3613758087158203
[[-3.77737954 -0.71019065 -5.        ]
 [-3.68382049 -3.02577591 -8.        ]
 [-3.68382049 -3.02577591 -8.        ]
 [-3.68382049 -3.02577591 -8.        ]]
Iter 10/100: 2.2161126136779785
Iter 20/100: 2.0816776752471924
Iter 30/100: 1.9206911325454712
Iter 40/100: 1.585113525390625
0 trials completed
[-2.05699015 -3.69306966] -7.0
Iter 10/100: 1.4973199367523193
Iter 10/100: 0.8723022937774658
Iter 20/100: 0.8709775805473328
Iter 30/100: 0.8703582882881165
Iter 40/100: 0.8699277639389038
Iter 10/100: 0.599147379398346
Iter 10/100: 0.28581568598747253
Iter 10/100: 0.012460862286388874
Iter 10/100: -0.22713139653205872
Iter 10/100: -0.18409864604473114
Iter 10/100: -0.38024652004241943
Iter 10/100: -0.558739423751831
Iter 10/100: -0.719651997089386
Iter 10/100: -0.731349527835846
Iter 10/100: -0.6666712164878845
Iter 20/100: -0.6671257615089417
Iter 10/100: -0.7989330887794495
Iter 10/100: -0.7294256687164307
Iter 20/100: -0.7350611686706543
Iter 30/100: -0.7363685965538025
Iter 40/100: -0.7367064356803894
Iter 10/100: -0.6579796075820923
Iter 20/100: -0.6595938205718994
Iter 30/100: -0.6611539721488953
Iter 10/100: -0.663906991481781
Iter 10/100: -0.5327731370925903
Iter 20/100: -0.5528691411018372
Iter 30/100: -0.5647259950637817
Iter 40/100: -0.5654256343841553
Iter 10/100: -0.6726529598236084
Iter 10/100: -0.6151893734931946
Iter 10/100: -0.7126050591468811
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.8051939606666565
Iter 10/100: -0.8946637511253357
Iter 10/100: -0.9782629609107971
Iter 10/100: -1.0559316873550415
Iter 10/100: -1.1304616928100586
Iter 10/100: -1.0913419723510742
Iter 10/100: -1.1612573862075806
Iter 20/100: -1.1616148948669434
Iter 10/100: -1.2269046306610107
Iter 10/100: -1.2900933027267456
Iter 10/100: -1.3498129844665527
Iter 10/100: -1.4067776203155518
Iter 10/100: -1.4609839916229248
Iter 10/100: -1.5127867460250854
Iter 10/100: -1.5620864629745483
Iter 10/100: -1.6090388298034668
Iter 10/100: -1.6542582511901855
Iter 10/100: -1.6971832513809204
Iter 10/100: -1.7387391328811646
Iter 10/100: -1.7785075902938843
Iter 10/100: -1.8167178630828857
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.8534756898880005
[[-2.05699015 -3.69306966 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.258556842803955
Iter 20/100: 2.1423521041870117
Iter 30/100: 2.02284574508667
Iter 40/100: 1.7581573724746704
0 trials completed
[-2.75127628 -3.42968387] -7.0
Iter 10/100: 1.677035927772522
Iter 10/100: 1.0673117637634277
Iter 20/100: 1.0616296529769897
Iter 30/100: 1.0596923828125
Iter 10/100: 0.9146655201911926
Iter 10/100: 0.5994859933853149
Iter 10/100: 0.31191375851631165
Iter 10/100: 0.05731094628572464
Iter 10/100: -0.1683511734008789
Iter 10/100: -0.3692390024662018
Iter 10/100: -0.5486506223678589
Iter 10/100: -0.7098287343978882
Iter 10/100: -0.8553119897842407
Iter 10/100: -0.8935711979866028
Iter 20/100: -0.8936265110969543
Iter 10/100: 0.9428993463516235
Iter 10/100: 0.6054292917251587
Iter 10/100: 0.6822595000267029
Iter 10/100: 0.6650364398956299
Iter 10/100: 0.6317195892333984
Iter 10/100: 0.5934768319129944
Iter 10/100: 0.5401901006698608
Iter 10/100: 0.3407299518585205
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.264892578125
Iter 20/100: -1.3565987348556519
Iter 10/100: -1.2778761386871338
Iter 20/100: -1.2863574028015137
Iter 30/100: -1.2885773181915283
Iter 10/100: -1.29803466796875
Iter 10/100: -1.3492026329040527
Iter 10/100: -1.4086825847625732
Iter 10/100: -1.428497552871704
Iter 10/100: -1.4809805154800415
Iter 10/100: -1.534523367881775
Iter 10/100: -1.5869981050491333
Iter 10/100: -1.6375967264175415
Iter 10/100: -1.6861159801483154
Iter 10/100: -1.73054039478302
Iter 10/100: -1.7749155759811401
Iter 10/100: -1.8171920776367188
Iter 10/100: -1.8582080602645874
Iter 10/100: -1.8958526849746704
Iter 10/100: -1.933695912361145
Iter 10/100: -1.969814658164978
Iter 10/100: -2.0044679641723633
Iter 10/100: -2.0366594791412354
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.9698395729064941
[[-2.75127628 -3.42968387 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.2180652618408203
Iter 20/100: 2.0894923210144043
Iter 30/100: 1.93813157081604
Iter 40/100: 1.6466773748397827
0 trials completed
[-2.54298362 -2.90242779] -6.0
Iter 10/100: 1.6096842288970947
Iter 10/100: 1.1471285820007324
Iter 20/100: 1.1465331315994263
Iter 30/100: 1.1448971033096313
Iter 10/100: 0.9806709289550781
Iter 20/100: 0.9791784286499023
Iter 30/100: 0.9787702560424805
Iter 10/100: 0.9523303508758545
Iter 20/100: 0.9523093104362488
Iter 10/100: 0.9232689738273621
Iter 20/100: 0.9228969216346741
Iter 10/100: 0.8515082001686096
Iter 20/100: 0.8513345718383789
Iter 10/100: 0.5805090665817261
Iter 10/100: 0.33807387948036194
Iter 10/100: 0.24061459302902222
Iter 20/100: 0.2404743880033493
Iter 10/100: 1.1154333353042603
Iter 10/100: 0.33892789483070374
Iter 20/100: 0.19547799229621887
Iter 10/100: 0.0758507251739502
Iter 20/100: 0.07045015692710876
Iter 30/100: 0.06305967271327972
Iter 10/100: -0.06438295543193817
Iter 10/100: -0.20099395513534546
Iter 20/100: -0.20131662487983704
Iter 30/100: -0.20140863955020905
Iter 10/100: -0.23223352432250977
Iter 10/100: -0.3574906885623932
Iter 10/100: -0.47612783312797546
Iter 10/100: -0.5887171030044556
Iter 10/100: -0.6942954063415527
Iter 10/100: -0.7913069128990173
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.8833190202713013
Iter 10/100: -0.8608967661857605
Iter 10/100: -0.9458990097045898
Iter 10/100: -1.0259082317352295
Iter 10/100: -1.1015958786010742
Iter 10/100: -1.068826675415039
Iter 10/100: -1.139449954032898
Iter 10/100: -1.2065800428390503
Iter 10/100: -1.269611120223999
Iter 10/100: -1.3304804563522339
Iter 10/100: -1.386786699295044
Iter 10/100: -1.339800238609314
Iter 10/100: -1.3982720375061035
Iter 20/100: -1.3987760543823242
Iter 10/100: -1.3671339750289917
Iter 10/100: -1.417159080505371
Iter 10/100: -1.4665205478668213
Iter 10/100: -1.513551950454712
Iter 10/100: -1.5587745904922485
Iter 10/100: -1.40824556350708
Iter 10/100: -1.4477667808532715
Iter 20/100: -1.4614121913909912
Iter 30/100: -1.4618734121322632
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.497383713722229
[[-2.54298362 -2.90242779 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.231889009475708
Iter 20/100: 2.1028854846954346
Iter 30/100: 1.9560201168060303
Iter 40/100: 1.645365834236145
0 trials completed
[-3.12829268 -3.2705203 ] -8.0
Iter 10/100: 1.5255491733551025
Iter 10/100: 0.8160421252250671
Iter 20/100: 0.8145053386688232
Iter 30/100: 0.8141701221466064
Iter 40/100: 0.8141389489173889
Iter 10/100: 0.7607975006103516
Iter 20/100: 0.7594277262687683
Iter 30/100: 0.7593288421630859
Iter 40/100: 0.7592334151268005
Iter 10/100: 0.6273686289787292
Iter 10/100: 1.2725470066070557
Iter 10/100: 0.8563533425331116
Iter 10/100: -0.01376846432685852
Iter 20/100: -0.02637261152267456
Iter 30/100: -0.02641870081424713
Iter 40/100: -0.028791725635528564
Iter 10/100: -0.19208434224128723
Iter 10/100: -0.3473377227783203
Iter 10/100: -0.5047136545181274
Iter 10/100: -0.6525118947029114
Iter 10/100: -0.7836915850639343
Iter 10/100: -0.9072484970092773
Iter 10/100: -1.0224440097808838
Iter 10/100: -1.1286367177963257
Iter 10/100: -1.2242329120635986
Iter 10/100: -1.3149033784866333
Iter 10/100: -1.3939427137374878
Iter 10/100: -1.4730733633041382
Iter 10/100: -1.544958472251892
20 trials completed
[-3.12829268 -3.2705203 ] -8.0
Iter 10/100: -1.4746723175048828
Iter 10/100: -1.543534755706787
Iter 10/100: -1.6074053049087524
Iter 10/100: -1.668461561203003
Iter 10/100: -1.7264212369918823
Iter 10/100: -1.7800761461257935
Iter 10/100: -1.8317915201187134
Iter 10/100: -1.8805599212646484
Iter 10/100: -1.926405429840088
Iter 10/100: -1.843237280845642
Iter 10/100: -1.88741934299469
Iter 10/100: 0.5905433297157288
Iter 10/100: 0.23648761212825775
Iter 10/100: 0.36116987466812134
Iter 10/100: 0.35229289531707764
Iter 10/100: 0.34122416377067566
Iter 10/100: 0.33068832755088806
Iter 10/100: 0.320654958486557
Iter 10/100: 0.311177521944046
Iter 10/100: 0.30201831459999084
40 trials completed
[-3.12829268 -3.2705203 ] -8.0
Iter 10/100: 0.29217764735221863
[[-3.12829268 -3.2705203  -8.        ]
 [-3.12829268 -3.2705203  -8.        ]
 [-3.12829268 -3.2705203  -8.        ]
 [-3.12829268 -3.2705203  -8.        ]]
Iter 10/100: 2.249091625213623
Iter 20/100: 2.1250696182250977
Iter 30/100: 1.9975473880767822
Iter 40/100: 1.7880282402038574
0 trials completed
[-3.72447721 -0.54005315] -5.0
Iter 10/100: 1.7350114583969116
Iter 20/100: 1.7260730266571045
Iter 30/100: 1.723984956741333
Iter 10/100: 1.6867502927780151
Iter 10/100: 1.1696276664733887
Iter 20/100: 1.1316841840744019
Iter 30/100: 1.1300127506256104
Iter 10/100: 1.0409111976623535
Iter 20/100: 1.0396870374679565
Iter 30/100: 1.0389103889465332
Iter 10/100: 0.797917366027832
Iter 10/100: 1.3338412046432495
Iter 10/100: 1.1227387189865112
Iter 10/100: 1.0846319198608398
Iter 10/100: 1.015841007232666
Iter 10/100: 0.9376314282417297
Iter 10/100: -0.23039571940898895
Iter 20/100: -0.30389994382858276
Iter 30/100: -0.312958300113678
Iter 40/100: -0.31856879591941833
Iter 50/100: -0.32452937960624695
Iter 60/100: -0.32465386390686035
Iter 70/100: -0.32581713795661926
Iter 80/100: -0.32600995898246765
Iter 90/100: -0.3261265158653259
Iter 10/100: -0.44343504309654236
Iter 20/100: -0.44367364048957825
Iter 10/100: -0.5706347823143005
Iter 10/100: -0.6954236626625061
Iter 10/100: -0.8104763031005859
Iter 10/100: -0.9151172041893005
Iter 10/100: -1.015305995941162
Iter 10/100: -1.1090210676193237
Iter 10/100: -1.1964672803878784
Iter 10/100: -1.2785545587539673
20 trials completed
[-3.79999995 -3.41693759] -8.0
Iter 10/100: -1.3533979654312134
Iter 10/100: -1.4248112440109253
Iter 10/100: -1.4928182363510132
Iter 10/100: -1.5558875799179077
Iter 10/100: -1.6154404878616333
Iter 10/100: -1.672128438949585
Iter 10/100: -1.7263662815093994
Iter 10/100: -1.777234673500061
Iter 10/100: -1.8260425329208374
Iter 10/100: -1.8719249963760376
Iter 10/100: -1.915052056312561
Iter 10/100: -1.9565937519073486
Iter 10/100: -1.996606707572937
Iter 10/100: -2.0339152812957764
Iter 10/100: -2.070523738861084
Iter 10/100: -2.105027437210083
Iter 10/100: -2.1350224018096924
Iter 10/100: -2.167293071746826
Iter 10/100: -2.197715997695923
Iter 10/100: -2.227379560470581
40 trials completed
[-3.79999995 -3.41693759] -8.0
Iter 10/100: -2.2542200088500977
[[-3.72447721 -0.54005315 -5.        ]
 [-3.79999995 -3.41693759 -8.        ]
 [-3.79999995 -3.41693759 -8.        ]
 [-3.79999995 -3.41693759 -8.        ]]
Iter 10/100: 2.243501901626587
Iter 20/100: 2.108696460723877
Iter 30/100: 1.9658446311950684
Iter 40/100: 1.682230830192566
0 trials completed
[-2.55864105 -1.00827381] -5.0
Iter 10/100: 1.7036632299423218
Iter 10/100: 1.5788733959197998
Iter 10/100: 0.9295737147331238
Iter 20/100: 0.9274505972862244
Iter 30/100: 0.9274471402168274
Iter 10/100: 1.421025037765503
Iter 10/100: 0.38864564895629883
Iter 20/100: 0.3864745795726776
Iter 30/100: 0.3859831392765045
Iter 40/100: 0.38570377230644226
Iter 10/100: 0.1468697190284729
Iter 10/100: -0.07579770684242249
Iter 10/100: 1.180177927017212
Iter 10/100: 0.8955385684967041
Iter 10/100: 0.8878499269485474
Iter 10/100: 0.8362364768981934
Iter 10/100: 0.7887415885925293
Iter 10/100: 0.7465513348579407
Iter 10/100: 0.7595299482345581
Iter 10/100: 0.6702736020088196
Iter 10/100: 0.6909776329994202
Iter 10/100: 0.6421582102775574
Iter 10/100: 0.6334879398345947
Iter 10/100: 0.579325258731842
Iter 10/100: 0.5830770134925842
20 trials completed
[-3.75828052 -3.03831458] -8.0
Iter 10/100: 0.5200791358947754
Iter 10/100: 0.5386497974395752
Iter 10/100: 0.46781402826309204
Iter 10/100: 0.49963274598121643
Iter 10/100: 0.4185616970062256
Iter 10/100: 0.4649620056152344
Iter 10/100: 0.37489721179008484
Iter 10/100: 0.43391942977905273
Iter 10/100: 0.33547091484069824
Iter 10/100: 0.40580248832702637
Iter 10/100: 0.3211914896965027
Iter 10/100: 0.38072988390922546
Iter 10/100: 0.23565995693206787
Iter 10/100: 0.417768657207489
Iter 10/100: 0.2876095771789551
Iter 10/100: 0.3425725996494293
Iter 10/100: 0.09008698165416718
Iter 10/100: 0.32485538721084595
Iter 10/100: 0.3112361431121826
Iter 10/100: 0.3116808533668518
40 trials completed
[-3.75828052 -3.03831458] -8.0
Iter 10/100: 0.23573948442935944
[[-2.55864105 -1.00827381 -5.        ]
 [-3.75828052 -3.03831458 -8.        ]
 [-3.75828052 -3.03831458 -8.        ]
 [-3.75828052 -3.03831458 -8.        ]]
Iter 10/100: 2.2290706634521484
Iter 20/100: 2.1012179851531982
Iter 30/100: 1.9578111171722412
Iter 40/100: 1.6811394691467285
0 trials completed
[-3.46848258 -1.2800777 ] -6.0
Iter 10/100: 1.643429160118103
Iter 10/100: 1.5033199787139893
Iter 10/100: 0.7585880160331726
Iter 20/100: 0.7577326893806458
Iter 10/100: 0.4303436875343323
Iter 20/100: 0.43023407459259033
Iter 10/100: 0.14587700366973877
Iter 10/100: -0.09864435344934464
Iter 10/100: -0.31591662764549255
Iter 20/100: -0.3160220682621002
Iter 10/100: -0.3448030948638916
Iter 20/100: -0.34966006875038147
Iter 10/100: -0.5240820646286011
Iter 20/100: -0.5243541598320007
Iter 10/100: -0.6837208271026611
Iter 10/100: -0.8288505673408508
Iter 10/100: -0.9608477354049683
Iter 10/100: -1.0807756185531616
Iter 10/100: -1.1905615329742432
Iter 10/100: -1.2919304370880127
Iter 10/100: -1.384780764579773
Iter 10/100: -1.4710584878921509
Iter 10/100: -1.5507948398590088
Iter 10/100: -1.6255418062210083
Iter 10/100: -1.695185661315918
20 trials completed
[-3.79999995 -3.44877267] -8.0
Iter 10/100: -1.759921908378601
Iter 10/100: -1.820136308670044
Iter 10/100: -1.8770251274108887
Iter 10/100: -1.9305384159088135
Iter 10/100: -1.9806945323944092
Iter 10/100: -2.0280723571777344
Iter 10/100: -2.0732526779174805
Iter 10/100: -2.1157498359680176
Iter 10/100: -2.155839443206787
Iter 10/100: -2.1938271522521973
Iter 10/100: -2.230085849761963
Iter 10/100: -2.2645137310028076
Iter 10/100: -2.2979092597961426
Iter 10/100: -2.3294382095336914
Iter 10/100: -2.3596267700195312
Iter 10/100: -2.388296365737915
Iter 10/100: -2.4156746864318848
Iter 10/100: -2.442230463027954
Iter 10/100: -2.4676096439361572
Iter 10/100: -2.492150068283081
40 trials completed
[-3.79999995 -3.44877267] -8.0
Iter 10/100: -2.5154225826263428
[[-3.46848258 -1.2800777  -6.        ]
 [-3.79999995 -3.44877267 -8.        ]
 [-3.79999995 -3.44877267 -8.        ]
 [-3.79999995 -3.44877267 -8.        ]]
Iter 10/100: 2.2215847969055176
Iter 20/100: 2.0902252197265625
Iter 30/100: 1.9389615058898926
Iter 40/100: 1.6379038095474243
0 trials completed
[-2.91232444 -2.92934264] -6.0
Iter 10/100: 1.61624276638031
Iter 10/100: 1.1800079345703125
Iter 10/100: 1.1128729581832886
Iter 20/100: 1.1050043106079102
Iter 30/100: 1.103856086730957
Iter 10/100: 0.9588333368301392
Iter 20/100: 0.9588634967803955
Iter 10/100: 0.9332825541496277
Iter 10/100: 0.6554911136627197
Iter 20/100: 0.6550742983818054
Iter 10/100: 0.56474369764328
Iter 10/100: 0.3285025358200073
Iter 10/100: 1.1832634210586548
Iter 10/100: 0.900795578956604
Iter 10/100: 0.931313693523407
Iter 10/100: 0.8821971416473389
Iter 10/100: 0.8366542458534241
Iter 10/100: 0.7949663400650024
Iter 10/100: 0.7566176056861877
Iter 10/100: 0.7212321758270264
Iter 10/100: 0.688418447971344
Iter 10/100: 0.6579222679138184
Iter 10/100: 0.6293471455574036
Iter 10/100: 0.6024894714355469
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.5771466493606567
Iter 10/100: 0.553148090839386
Iter 10/100: 0.5302276015281677
Iter 10/100: 0.5077391862869263
Iter 10/100: 0.4862977862358093
Iter 10/100: 0.46447035670280457
Iter 10/100: 0.4432072341442108
Iter 10/100: 0.41945940256118774
Iter 10/100: 0.39215922355651855
Iter 10/100: 0.3552477955818176
Iter 10/100: 0.252908855676651
Iter 10/100: -1.5688961744308472
Iter 20/100: -1.7686620950698853
Iter 30/100: -1.775309443473816
Iter 40/100: -1.7805002927780151
Iter 50/100: -1.7951819896697998
Iter 60/100: -1.8117661476135254
Iter 70/100: -1.8250092267990112
Iter 80/100: -1.8330788612365723
Iter 90/100: -1.8364167213439941
Iter 100/100: -1.8372728824615479
Iter 10/100: -1.8237613439559937
Iter 20/100: -1.8243130445480347
Iter 10/100: -1.8358509540557861
Iter 10/100: -1.8674982786178589
Iter 10/100: -1.901854157447815
Iter 10/100: -1.937235951423645
Iter 10/100: -1.971799612045288
Iter 10/100: -1.9196882247924805
Iter 10/100: -1.944722056388855
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.975756049156189
