Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
Iter 30/100: 1.3415805101394653
Iter 10/100: 1.33492910861969
Iter 10/100: 1.3314567804336548
Iter 10/100: 1.3251497745513916
Iter 10/100: 1.312453031539917
Iter 10/100: 1.318771481513977
Iter 10/100: 1.3154079914093018
20 trials completed
[-2.93861532  2.74458218 -2.53906155  1.4921546  -2.7983551  -3.23637247
 -3.09776545  2.22174597] -249.15313609825947
Iter 10/100: 1.307723879814148
Iter 10/100: 1.290849208831787
Iter 20/100: 1.2900233268737793
Iter 10/100: 1.298729419708252
Iter 10/100: 1.2805553674697876
Iter 10/100: 1.2854514122009277
Iter 10/100: 1.2755697965621948
Iter 10/100: 1.271213412284851
Iter 10/100: 1.2626467943191528
Iter 10/100: 1.2635105848312378
Iter 10/100: 1.261016845703125
Iter 10/100: 1.252803087234497
Iter 10/100: 1.2234505414962769
Iter 10/100: 1.2397414445877075
Iter 10/100: 1.2440185546875
Iter 10/100: 1.2352722883224487
Iter 10/100: 1.2281854152679443
Iter 10/100: 1.219964861869812
Iter 10/100: 1.2164629697799683
Iter 10/100: 1.2084068059921265
Iter 10/100: 1.2037802934646606
40 trials completed
[-2.99774122  2.50379324 -2.87646556  3.15062714 -2.87103915 -2.75696969
 -2.9541862   2.38664722] -265.1328436184803
Iter 10/100: 1.201989769935608
Iter 10/100: 1.194246768951416
Iter 10/100: 1.1949212551116943
Iter 10/100: 1.1911348104476929
Iter 10/100: 1.1626609563827515
Iter 20/100: 1.1131771802902222
Iter 30/100: 1.1091859340667725
Iter 40/100: 1.108656883239746
Iter 10/100: 1.1059421300888062
Iter 10/100: 1.0901058912277222
Iter 20/100: 1.089740514755249
[[   3.23380437    2.68343306   -1.4309551     1.7135877    -3.47279746
     3.13549135   -2.78418174    2.31361454 -195.19099426]
 [  -2.93861532    2.74458218   -2.53906155    1.4921546    -2.7983551
    -3.23637247   -3.09776545    2.22174597 -249.1531361 ]
 [  -2.99774122    2.50379324   -2.87646556    3.15062714   -2.87103915
    -2.75696969   -2.9541862     2.38664722 -265.13284362]
 [  -2.95570064    2.59938002   -2.6783917     2.75201559   -2.79843616
    -2.974545     -2.90399265    2.45773315 -268.39138506]]
Iter 10/100: 1.504164695739746
Iter 20/100: 1.409336805343628
Iter 30/100: 1.3244128227233887
Iter 40/100: 1.2714277505874634
Iter 50/100: 1.238463282585144
Iter 60/100: 1.2239621877670288
Iter 70/100: 1.2237282991409302
0 trials completed
[ 0.15980316 -3.18609544 -1.72076771 -2.81142315 -2.43788216  1.11112094
 -2.56458019  2.82964084] -204.7276
Iter 10/100: 1.2397412061691284
Iter 20/100: 1.2392252683639526
Iter 30/100: 1.238783836364746
Iter 10/100: 1.2541520595550537
Iter 20/100: 1.2540826797485352
Iter 30/100: 1.253982663154602
Iter 10/100: 1.2668837308883667
Iter 10/100: 1.2648673057556152
Iter 10/100: 1.2590160369873047
Iter 20/100: 1.2582863569259644
Iter 30/100: 1.258028507232666
Iter 10/100: 1.26153564453125
Iter 20/100: 1.25710928440094
Iter 30/100: 1.240801215171814
Iter 10/100: 1.2564213275909424
Iter 20/100: 1.2555339336395264
Iter 30/100: 1.2553492784500122
Iter 40/100: 1.2549792528152466
Iter 50/100: 1.2542225122451782
Iter 60/100: 1.2538173198699951
Iter 10/100: 1.2557899951934814
Iter 10/100: 1.2442761659622192
Iter 20/100: 1.2434947490692139
Iter 30/100: 1.2430752515792847
Iter 10/100: 1.2387288808822632
Iter 10/100: 1.232408881187439
Iter 20/100: 1.2323707342147827
Iter 10/100: 1.2338675260543823
Iter 10/100: 1.219626784324646
Iter 20/100: 1.217285394668579
Iter 30/100: 1.2157882452011108
Iter 40/100: 1.2156692743301392
Iter 10/100: 1.2244263887405396
Iter 10/100: 1.2120282649993896
Iter 10/100: 1.2143466472625732
Iter 10/100: 1.2007720470428467
Iter 10/100: 1.2062572240829468
Iter 10/100: 1.1967681646347046
Iter 10/100: 1.1935863494873047
20 trials completed
[ 2.43477774 -2.26640368 -2.88357496 -2.82332659 -2.90448666  1.59949732
 -2.585747   -1.46252108] -243.99391655705983
Iter 10/100: 1.1924396753311157
Iter 10/100: 1.1706223487854004
Iter 10/100: 1.1823607683181763
Iter 10/100: 1.1803147792816162
Iter 10/100: 1.1821367740631104
Iter 10/100: 1.157322645187378
Iter 10/100: 1.1660023927688599
Iter 10/100: 1.1638127565383911
Iter 10/100: 1.156726598739624
Iter 10/100: 1.1511603593826294
Iter 10/100: 1.1421186923980713
Iter 10/100: 1.1320312023162842
Iter 10/100: 1.1209691762924194
Iter 10/100: 1.1235698461532593
Iter 10/100: 1.1069246530532837
Iter 10/100: 1.102744221687317
Iter 10/100: 1.09902822971344
Iter 10/100: 1.0867130756378174
Iter 10/100: 1.0092920064926147
Iter 20/100: 1.0009524822235107
Iter 30/100: 0.9986690878868103
Iter 10/100: 0.9972302317619324
Iter 20/100: 0.9905605316162109
40 trials completed
[ 2.63709164 -3.26988506 -2.07303786 -3.09189987 -3.00308585  2.50981998
 -2.5188365  -3.00647855] -269.42428031352176
Iter 10/100: 0.9861979484558105
Iter 20/100: 0.9804555177688599
Iter 30/100: 0.9779745936393738
Iter 40/100: 0.9764543771743774
Iter 50/100: 0.9763612151145935
Iter 10/100: 1.0168061256408691
Iter 20/100: 1.014894723892212
Iter 30/100: 1.0135539770126343
Iter 40/100: 1.0119528770446777
Iter 50/100: 1.011764645576477
Iter 10/100: 1.0092166662216187
Iter 10/100: 0.9955428838729858
Iter 10/100: 1.0088484287261963
Iter 20/100: 1.0086238384246826
Iter 10/100: 1.0310317277908325
Iter 20/100: 1.0292742252349854
Iter 30/100: 1.0281736850738525
Iter 40/100: 1.0278184413909912
Iter 10/100: 1.0314784049987793
Iter 20/100: 1.0305184125900269
[[ 1.59803161e-01 -3.18609544e+00 -1.72076771e+00 -2.81142315e+00
  -2.43788216e+00  1.11112094e+00 -2.56458019e+00  2.82964084e+00
  -2.04727600e+02]
 [ 2.43477774e+00 -2.26640368e+00 -2.88357496e+00 -2.82332659e+00
  -2.90448666e+00  1.59949732e+00 -2.58574700e+00 -1.46252108e+00
  -2.43993917e+02]
 [ 2.63709164e+00 -3.26988506e+00 -2.07303786e+00 -3.09189987e+00
  -3.00308585e+00  2.50981998e+00 -2.51883650e+00 -3.00647855e+00
  -2.69424280e+02]
 [ 2.61744547e+00 -3.11350203e+00 -2.82621479e+00 -2.92933249e+00
  -2.27271223e+00  2.73620844e+00 -2.68914199e+00 -2.64718580e+00
  -2.76610121e+02]]
Iter 10/100: 1.533233880996704
Iter 20/100: 1.4523367881774902
Iter 30/100: 1.4235464334487915
Iter 40/100: 1.4154183864593506
Iter 50/100: 1.4094679355621338
Iter 60/100: 1.4038268327713013
Iter 70/100: 1.4013272523880005
Iter 80/100: 1.3978203535079956
Iter 90/100: 1.3786450624465942
Iter 100/100: 1.3727449178695679
0 trials completed
[ 3.21369074 -1.94674643 -2.76601737 -3.85545139  0.18809393 -3.87218435
 -2.87080857  2.48825636] -186.52016
Iter 10/100: 1.3823833465576172
Iter 20/100: 1.382173776626587
Iter 30/100: 1.3820621967315674
Iter 10/100: 1.380873203277588
Iter 10/100: 1.3719909191131592
Iter 10/100: 1.3695405721664429
Iter 10/100: 1.361746072769165
Iter 20/100: 1.3615254163742065
Iter 10/100: 1.3606328964233398
Iter 10/100: 1.3496170043945312
Iter 10/100: 1.3503831624984741
Iter 10/100: 1.345534324645996
Iter 10/100: 1.3364337682724
Iter 10/100: 1.3297804594039917
Iter 20/100: 1.3297443389892578
Iter 10/100: 1.3343238830566406
Iter 10/100: 1.3181772232055664
Iter 20/100: 1.3171908855438232
Iter 30/100: 1.3168672323226929
Iter 10/100: 1.3251656293869019
Iter 10/100: 1.3065255880355835
Iter 20/100: 1.3061243295669556
Iter 10/100: 1.3139615058898926
Iter 10/100: 1.2976535558700562
Iter 20/100: 1.2963989973068237
Iter 30/100: 1.2959352731704712
Iter 10/100: 1.2883703708648682
Iter 20/100: 1.2875583171844482
Iter 30/100: 1.287402629852295
Iter 40/100: 1.2871540784835815
Iter 10/100: 1.2977851629257202
Iter 10/100: 1.2882684469223022
20 trials completed
[ 1.971632   -3.42553496 -2.78703976 -2.70485067  2.57306147 -2.45662808
 -2.72932315  2.55398369] -253.69690695851875
Iter 10/100: 1.2948116064071655
Iter 10/100: 1.295671820640564
Iter 10/100: 1.2921233177185059
Iter 10/100: 1.2845882177352905
Iter 10/100: 1.2894712686538696
Iter 10/100: 1.2860572338104248
Iter 10/100: 1.2757885456085205
Iter 10/100: 1.2679648399353027
Iter 10/100: 1.2574427127838135
Iter 10/100: 1.239973783493042
Iter 10/100: 1.2383400201797485
Iter 10/100: 1.245859146118164
Iter 10/100: 1.201102375984192
Iter 20/100: 1.1988961696624756
Iter 10/100: 1.172608733177185
Iter 10/100: 1.1778208017349243
Iter 20/100: 1.1692777872085571
Iter 10/100: 1.1665745973587036
Iter 20/100: 1.1663751602172852
Iter 10/100: 1.1706560850143433
Iter 10/100: 1.1815460920333862
Iter 10/100: 1.1746703386306763
Iter 10/100: 1.1742372512817383
40 trials completed
[ 2.4715085  -2.94304514 -2.72425604 -2.75647688  2.50896502 -3.17386246
 -2.69375634  2.63608027] -265.99903269478153
Iter 10/100: 1.1659777164459229
Iter 10/100: 1.1684956550598145
Iter 10/100: 1.1539978981018066
Iter 20/100: 1.1528394222259521
Iter 10/100: 1.1508278846740723
Iter 20/100: 1.1481529474258423
Iter 10/100: 1.153090238571167
Iter 10/100: 1.1513385772705078
Iter 10/100: 1.153386116027832
[[ 3.21369074e+00 -1.94674643e+00 -2.76601737e+00 -3.85545139e+00
   1.88093933e-01 -3.87218435e+00 -2.87080857e+00  2.48825636e+00
  -1.86520157e+02]
 [ 1.97163200e+00 -3.42553496e+00 -2.78703976e+00 -2.70485067e+00
   2.57306147e+00 -2.45662808e+00 -2.72932315e+00  2.55398369e+00
  -2.53696907e+02]
 [ 2.47150850e+00 -2.94304514e+00 -2.72425604e+00 -2.75647688e+00
   2.50896502e+00 -3.17386246e+00 -2.69375634e+00  2.63608027e+00
  -2.65999033e+02]
 [-2.85808182e+00 -3.09299827e+00 -3.31350660e+00 -2.75286412e+00
  -2.09632134e+00 -3.02941942e+00  3.39565277e+00 -2.48457813e+00
  -2.75718275e+02]]
Iter 10/100: 1.5227303504943848
Iter 20/100: 1.438088297843933
Iter 30/100: 1.3944361209869385
Iter 40/100: 1.3769689798355103
Iter 50/100: 1.3611888885498047
Iter 60/100: 1.3507388830184937
Iter 70/100: 1.3450775146484375
Iter 80/100: 1.3328344821929932
0 trials completed
[-2.48071026 -1.81972393 -3.72095147  2.89391592  2.54814164 -0.5430919
  3.2533172   2.65367749] -184.57103
Iter 10/100: 1.3526555299758911
Iter 20/100: 1.3493050336837769
Iter 30/100: 1.3435890674591064
Iter 10/100: 1.3499866724014282
Iter 10/100: 1.3430821895599365
Iter 20/100: 1.3422147035598755
Iter 30/100: 1.3416272401809692
Iter 10/100: 1.3500581979751587
Iter 20/100: 1.349287509918213
Iter 30/100: 1.3487145900726318
Iter 40/100: 1.3473520278930664
Iter 50/100: 1.3468719720840454
Iter 10/100: 1.342803716659546
Iter 10/100: 1.3422383069992065
Iter 20/100: 1.3406730890274048
Iter 30/100: 1.3403682708740234
Iter 10/100: 1.3400752544403076
Iter 20/100: 1.3392879962921143
Iter 10/100: 1.3348731994628906
Iter 10/100: 1.3326127529144287
Iter 10/100: 1.3273283243179321
Iter 10/100: 1.3212345838546753
Iter 10/100: 1.3159083127975464
Iter 10/100: 1.311560034751892
Iter 10/100: 1.3062844276428223
Iter 10/100: 1.3026978969573975
Iter 10/100: 1.2992686033248901
Iter 10/100: 1.3001173734664917
Iter 10/100: 1.285132646560669
Iter 20/100: 1.2848268747329712
Iter 30/100: 1.2846735715866089
Iter 10/100: 1.2893528938293457
Iter 10/100: 1.2922183275222778
Iter 20/100: 1.2898991107940674
Iter 30/100: 1.2847751379013062
Iter 40/100: 1.2837365865707397
20 trials completed
[-2.90617323  2.23458767  3.11759758 -3.25537443  0.42462826 -2.06236577
 -2.18351841  2.10003424] -203.59588578455782
Iter 10/100: 1.2930504083633423
Iter 10/100: 1.2861248254776
Iter 10/100: 1.2756348848342896
Iter 10/100: 1.2656972408294678
Iter 10/100: 1.2667570114135742
Iter 10/100: 1.2590065002441406
Iter 10/100: 1.2519683837890625
Iter 10/100: 1.2607635259628296
Iter 10/100: 1.2501585483551025
Iter 10/100: 1.2502955198287964
Iter 10/100: 1.246282935142517
Iter 10/100: 1.235425591468811
Iter 10/100: 1.2385284900665283
Iter 10/100: 1.242693543434143
Iter 10/100: 1.2307389974594116
Iter 20/100: 1.2299302816390991
Iter 30/100: 1.2290993928909302
Iter 10/100: 1.2368344068527222
Iter 10/100: 1.228440523147583
Iter 10/100: 1.2275866270065308
Iter 10/100: 1.2236206531524658
Iter 10/100: 1.2164562940597534
40 trials completed
[-2.50655389  2.63451052  2.50620842 -2.83713698  2.88772011 -1.93067908
 -2.63716245  1.44575644] -226.38562655182247
Iter 10/100: 1.2112902402877808
Iter 10/100: 1.2082914113998413
Iter 10/100: 1.18598210811615
Iter 10/100: 1.2035191059112549
Iter 10/100: 1.1961899995803833
Iter 10/100: 1.1918991804122925
Iter 10/100: 1.1900423765182495
[[  -2.48071026   -1.81972393   -3.72095147    2.89391592    2.54814164
    -0.5430919     3.2533172     2.65367749 -184.57102966]
 [  -2.90617323    2.23458767    3.11759758   -3.25537443    0.42462826
    -2.06236577   -2.18351841    2.10003424 -203.59588578]
 [  -2.50655389    2.63451052    2.50620842   -2.83713698    2.88772011
    -1.93067908   -2.63716245    1.44575644 -226.38562655]
 [  -2.5165801     2.59922123    2.31366825   -2.72389078    3.08172989
    -2.21787691   -2.42494249    2.8575449  -239.61613412]]
Iter 10/100: 1.5236045122146606
Iter 20/100: 1.4397331476211548
Iter 30/100: 1.4022082090377808
Iter 40/100: 1.3913991451263428
Iter 50/100: 1.382971167564392
Iter 60/100: 1.376513957977295
Iter 70/100: 1.3723748922348022
Iter 80/100: 1.3648661375045776
Iter 90/100: 1.3482340574264526
Iter 100/100: 1.3471101522445679
0 trials completed
[-3.08061787 -2.72893578 -1.82961679 -2.8116389   0.56931285 -3.21259825
  3.02801663 -0.37206254] -206.26686
Iter 10/100: 1.3642841577529907
Iter 20/100: 1.3605955839157104
Iter 30/100: 1.3571481704711914
Iter 10/100: 1.3610097169876099
Iter 20/100: 1.36092209815979
Iter 30/100: 1.3607748746871948
Iter 10/100: 1.3610342741012573
Iter 10/100: 1.3523463010787964
Iter 10/100: 1.3529044389724731
Iter 20/100: 1.3524411916732788
Iter 30/100: 1.352379560470581
Iter 10/100: 1.3516314029693604
Iter 20/100: 1.350839376449585
Iter 30/100: 1.3506888151168823
Iter 10/100: 1.3462989330291748
Iter 10/100: 1.3411266803741455
Iter 10/100: 1.339284896850586
Iter 10/100: 1.3369587659835815
Iter 10/100: 1.3337541818618774
Iter 20/100: 1.333115816116333
Iter 10/100: 1.3295310735702515
Iter 10/100: 1.3238829374313354
Iter 10/100: 1.3190563917160034
Iter 10/100: 1.3127763271331787
Iter 10/100: 1.3080079555511475
Iter 10/100: 1.3025519847869873
Iter 10/100: 1.3018109798431396
Iter 10/100: 1.300327181816101
Iter 20/100: 1.3000205755233765
Iter 30/100: 1.2999475002288818
Iter 10/100: 1.2946451902389526
20 trials completed
[-2.51337314 -2.4993124  -2.50976062  2.15825605 -2.29872656  3.28521538
 -2.59587264 -1.89685225] -250.11993273267876
Iter 10/100: 1.290035605430603
Iter 10/100: 1.286647915840149
Iter 10/100: 1.2830554246902466
Iter 10/100: 1.278540849685669
Iter 10/100: 1.2744090557098389
Iter 10/100: 1.2686877250671387
Iter 10/100: 1.2652862071990967
Iter 10/100: 1.2592865228652954
Iter 10/100: 1.2607407569885254
Iter 10/100: 1.2562917470932007
Iter 20/100: 1.25490140914917
Iter 10/100: 1.2532575130462646
Iter 10/100: 1.248536467552185
Iter 10/100: 1.2470835447311401
Iter 10/100: 1.2426371574401855
Iter 20/100: 1.2417030334472656
Iter 10/100: 1.2405142784118652
Iter 10/100: 1.2419815063476562
Iter 20/100: 1.2418164014816284
Iter 10/100: 1.24124276638031
Iter 10/100: 1.237323522567749
Iter 10/100: 1.2335047721862793
Iter 10/100: 1.2288187742233276
40 trials completed
[-2.51337314 -2.4993124  -2.50976062  2.15825605 -2.29872656  3.28521538
 -2.59587264 -1.89685225] -250.11993273267876
Iter 10/100: 1.2244724035263062
Iter 10/100: 1.2181220054626465
Iter 10/100: 1.214938998222351
Iter 10/100: 1.210540533065796
Iter 10/100: 1.2067649364471436
Iter 10/100: 1.2021836042404175
Iter 20/100: 1.1939363479614258
Iter 10/100: 1.2061718702316284
[[  -3.08061787   -2.72893578   -1.82961679   -2.8116389     0.56931285
    -3.21259825    3.02801663   -0.37206254 -206.26686096]
 [  -2.51337314   -2.4993124    -2.50976062    2.15825605   -2.29872656
     3.28521538   -2.59587264   -1.89685225 -250.11993273]
 [  -2.51337314   -2.4993124    -2.50976062    2.15825605   -2.29872656
     3.28521538   -2.59587264   -1.89685225 -250.11993273]
 [  -2.2265296    -2.81578708   -2.57580876   -2.5835731     1.88538027
    -2.68132162    2.73914814   -2.83170056 -266.95171687]]
Iter 10/100: 1.530227541923523
Iter 20/100: 1.448846697807312
Iter 30/100: 1.4166203737258911
Iter 40/100: 1.405411720275879
Iter 50/100: 1.394892930984497
Iter 60/100: 1.3789637088775635
Iter 70/100: 1.369300127029419
Iter 80/100: 1.3635412454605103
0 trials completed
[-3.48900145 -2.31145422  3.26896991  1.47830914  2.42446195 -2.27328326
  1.19546308 -3.72712947] -186.62877
Iter 10/100: 1.360708236694336
Iter 20/100: 1.3604940176010132
Iter 10/100: 1.3591129779815674
Iter 10/100: 1.3542540073394775
Iter 10/100: 1.3487930297851562
Iter 10/100: 1.3452839851379395
Iter 10/100: 1.340660810470581
Iter 10/100: 1.335769772529602
Iter 10/100: 1.3313323259353638
Iter 10/100: 1.3260679244995117
Iter 10/100: 1.3211157321929932
Iter 10/100: 1.314850926399231
Iter 10/100: 1.3138240575790405
Iter 10/100: 1.306999683380127
Iter 10/100: 1.3036903142929077
Iter 10/100: 1.3019474744796753
Iter 10/100: 1.295323133468628
Iter 20/100: 1.2944092750549316
Iter 10/100: 1.2875676155090332
Iter 20/100: 1.2865405082702637
Iter 10/100: 1.282816767692566
Iter 20/100: 1.282477855682373
Iter 30/100: 1.282429575920105
Iter 10/100: 1.3001574277877808
Iter 20/100: 1.298519253730774
Iter 30/100: 1.298230767250061
Iter 10/100: 1.291973352432251
Iter 20/100: 1.2920029163360596
20 trials completed
[-2.25769567  1.65115547 -2.54070425 -2.11787438 -1.4709692  -2.98986173
 -2.52715039  1.04080868] -215.84800314101574
Iter 10/100: 1.2886334657669067
Iter 20/100: 1.287477731704712
Iter 30/100: 1.2872546911239624
Iter 10/100: 1.281126618385315
Iter 10/100: 1.2766234874725342
Iter 20/100: 1.2758210897445679
Iter 30/100: 1.2755202054977417
Iter 10/100: 1.272096037864685
Iter 10/100: 1.2665475606918335
Iter 20/100: 1.2656079530715942
Iter 10/100: 1.2597007751464844
Iter 10/100: 1.2578147649765015
Iter 10/100: 1.2520962953567505
Iter 10/100: 1.2468256950378418
Iter 10/100: 1.23945951461792
Iter 10/100: 1.2433757781982422
Iter 10/100: 1.2292786836624146
Iter 20/100: 1.2291970252990723
Iter 10/100: 1.2253493070602417
Iter 20/100: 1.2242226600646973
Iter 30/100: 1.2238271236419678
Iter 10/100: 1.2225604057312012
Iter 20/100: 1.2213557958602905
Iter 30/100: 1.2210779190063477
Iter 10/100: 1.2191354036331177
Iter 20/100: 1.217944860458374
Iter 30/100: 1.2176424264907837
Iter 10/100: 1.2139031887054443
Iter 20/100: 1.2126792669296265
Iter 30/100: 1.2124055624008179
Iter 10/100: 1.2075563669204712
Iter 20/100: 1.206289291381836
Iter 30/100: 1.2059706449508667
Iter 10/100: 1.2039459943771362
Iter 20/100: 1.2027349472045898
Iter 10/100: 1.2009681463241577
Iter 10/100: 1.2035006284713745
40 trials completed
[-2.5755434   1.53248405 -3.47283983 -2.4905529  -2.6439805  -2.22036886
 -1.55983162  2.60667086] -234.8538776355879
Iter 10/100: 1.1945767402648926
Iter 10/100: 1.2013295888900757
Iter 10/100: 1.1903847455978394
Iter 10/100: 1.1878433227539062
Iter 20/100: 1.18655264377594
Iter 10/100: 1.2039762735366821
Iter 10/100: 1.1781821250915527
Iter 20/100: 1.1773995161056519
Iter 30/100: 1.1767667531967163
Iter 40/100: 1.1764891147613525
Iter 10/100: 1.1749720573425293
Iter 20/100: 1.1727770566940308
[[  -3.48900145   -2.31145422    3.26896991    1.47830914    2.42446195
    -2.27328326    1.19546308   -3.72712947 -186.62876892]
 [  -2.25769567    1.65115547   -2.54070425   -2.11787438   -1.4709692
    -2.98986173   -2.52715039    1.04080868 -215.84800314]
 [  -2.5755434     1.53248405   -3.47283983   -2.4905529    -2.6439805
    -2.22036886   -1.55983162    2.60667086 -234.85387764]
 [  -2.90119767    1.60637903   -2.81637287   -2.49167395   -2.99794316
    -2.42297363   -2.06253076    2.24509144 -255.07310146]]
Iter 10/100: 1.5221236944198608
Iter 20/100: 1.4354299306869507
Iter 30/100: 1.3819949626922607
Iter 40/100: 1.3549681901931763
Iter 50/100: 1.3326576948165894
Iter 60/100: 1.3205257654190063
Iter 70/100: 1.3115363121032715
Iter 80/100: 1.3104268312454224
0 trials completed
[-2.92480325 -2.70316781  1.12222884  1.24690743 -3.34595917 -1.67453628
 -1.83839699 -3.18631291] -213.78337
Iter 10/100: 1.3377370834350586
Iter 20/100: 1.3370774984359741
Iter 10/100: 1.3480103015899658
Iter 20/100: 1.3476531505584717
Iter 30/100: 1.3473790884017944
Iter 10/100: 1.3427622318267822
Iter 20/100: 1.3422569036483765
Iter 30/100: 1.3390727043151855
Iter 40/100: 1.3220362663269043
Iter 10/100: 1.3449424505233765
Iter 20/100: 1.3396357297897339
Iter 30/100: 1.330992341041565
Iter 10/100: 1.3315963745117188
Iter 10/100: 1.3244379758834839
Iter 10/100: 1.3245141506195068
Iter 20/100: 1.3233057260513306
Iter 30/100: 1.3228040933609009
