Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 0.9549434185028076
Iter 10/100: 0.9480173587799072
Iter 10/100: 0.9418858289718628
Iter 10/100: 0.9364820718765259
Iter 10/100: 0.9303116202354431
Iter 10/100: 0.9251917004585266
120 trials completed
[-2.90512514  1.80408239 -2.79292893 -2.7990005  -2.98958039  2.69920111
  2.28575993  2.63309526 -2.57674789 -2.83612514 -2.91648006 -2.7594707 ] -399.2508290188259
Iter 10/100: 0.9190828204154968
Iter 10/100: 0.9119558930397034
Iter 10/100: 0.9072529673576355
Iter 10/100: 0.9007579684257507
Iter 10/100: 0.8932710289955139
Iter 10/100: 0.885759711265564
Iter 10/100: 0.8774831891059875
Iter 10/100: 0.8701644539833069
Iter 10/100: 0.8612211346626282
Iter 10/100: 0.8546560406684875
Iter 10/100: 0.8469007611274719
Iter 10/100: 0.8375533223152161
Iter 10/100: 0.8295274376869202
Iter 10/100: 0.8203665614128113
Iter 10/100: 0.8116980195045471
Iter 10/100: 0.8030665516853333
Iter 10/100: 0.7936188578605652
Iter 10/100: 0.7837674021720886
Iter 10/100: 0.7733578681945801
Iter 10/100: 0.7662034034729004
140 trials completed
[-2.92272305  2.78128862 -2.90873027 -2.87782145 -2.84687138  2.73093319
  2.69757032  2.81229734 -2.93679523 -2.91155124 -2.90159392 -2.88318634] -413.2263598919211
Iter 10/100: 0.7653774619102478
Iter 10/100: 0.7698033452033997
Iter 20/100: 0.7695203423500061
Iter 10/100: 0.7700132727622986
Iter 10/100: 0.7712506055831909
Iter 10/100: 0.7706377506256104
Iter 10/100: 0.7729520797729492
Iter 10/100: 0.7804387211799622
Iter 10/100: 0.7868986129760742
Iter 10/100: 0.7871546149253845
Iter 20/100: 0.7868058085441589
Iter 10/100: 0.7870678901672363
Iter 10/100: 0.7763704657554626
Iter 10/100: 0.7812764644622803
Iter 20/100: 0.7808693051338196
Iter 10/100: 0.7813975811004639
[[   3.62047659    1.59293764   -2.9413179    -2.26352885   -3.23127925
     1.6485138     1.97895222   -1.96022802   -2.73797014   -2.89878417
     0.6460586     3.17475671 -295.08499146]
 [   3.03187275    1.67401743   -2.72672272   -2.112813     -3.01891112
     1.64276171    2.86724138   -2.83755875   -2.31438518   -3.3402946
    -1.38189125    2.12750053 -331.58561759]
 [   2.90015459    2.40925026   -2.50508499   -2.5877707    -2.74447536
     2.63185596    2.73412418   -2.59915662   -3.51916361   -2.69758964
    -1.81624317    2.1931529  -365.56141418]
 [   2.85448551    2.57334709   -2.68421793   -2.42662382   -2.85278106
     2.5015316     2.79501057   -2.65596175   -2.66164875   -2.67863512
    -2.69918704    3.27320099 -385.4587363 ]
 [   2.27645826    2.7818656    -2.77208614   -2.73099995   -2.53619981
     2.58895493    2.69574594   -2.46580553   -2.61971927   -2.87738466
    -2.49062777    2.4675889  -385.69769521]
 [   2.51579189    2.67210484   -2.78267074   -2.64906001   -2.68934393
     2.63168907    2.81273794   -2.66745019   -2.60706782   -2.66652727
    -2.80850196    2.83968496 -392.82087197]
 [  -2.90512514    1.80408239   -2.79292893   -2.7990005    -2.98958039
     2.69920111    2.28575993    2.63309526   -2.57674789   -2.83612514
    -2.91648006   -2.7594707  -399.25082902]
 [  -2.92272305    2.78128862   -2.90873027   -2.87782145   -2.84687138
     2.73093319    2.69757032    2.81229734   -2.93679523   -2.91155124
    -2.90159392   -2.88318634 -413.22635989]
 [  -2.92272305    2.78128862   -2.90873027   -2.87782145   -2.84687138
     2.73093319    2.69757032    2.81229734   -2.93679523   -2.91155124
    -2.90159392   -2.88318634 -413.22635989]]
Iter 10/100: 1.5101786851882935
Iter 20/100: 1.4205130338668823
Iter 30/100: 1.3672531843185425
Iter 40/100: 1.3464080095291138
Iter 50/100: 1.3267823457717896
Iter 60/100: 1.3159680366516113
Iter 70/100: 1.313218593597412
Iter 80/100: 1.3130407333374023
0 trials completed
[ 1.35183328 -2.80118921 -2.3342208  -0.53437724  2.6442163  -0.80018195
 -1.92159005  1.00631763 -3.48933593 -1.82570336 -2.99820294  2.62177222] -272.6188
Iter 10/100: 1.3327562808990479
Iter 20/100: 1.3321168422698975
Iter 10/100: 1.337106704711914
Iter 10/100: 1.335282802581787
Iter 10/100: 1.3319237232208252
Iter 10/100: 1.32908034324646
Iter 10/100: 1.3261630535125732
Iter 10/100: 1.3242512941360474
Iter 10/100: 1.3221105337142944
Iter 10/100: 1.3195956945419312
Iter 10/100: 1.3167725801467896
Iter 10/100: 1.3136197328567505
Iter 10/100: 1.3102824687957764
Iter 10/100: 1.3068335056304932
Iter 20/100: 1.3059407472610474
Iter 30/100: 1.3050471544265747
Iter 40/100: 1.3035060167312622
Iter 50/100: 1.3027750253677368
Iter 60/100: 1.3024470806121826
Iter 70/100: 1.3022054433822632
Iter 80/100: 1.301910161972046
Iter 10/100: 1.3057836294174194
Iter 20/100: 1.3016828298568726
Iter 10/100: 1.30061936378479
Iter 20/100: 1.3002351522445679
Iter 30/100: 1.3000819683074951
Iter 10/100: 1.29848051071167
Iter 20/100: 1.297682523727417
Iter 30/100: 1.2972735166549683
Iter 40/100: 1.2970681190490723
Iter 10/100: 1.294093370437622
Iter 10/100: 1.2910435199737549
Iter 10/100: 1.2878550291061401
Iter 10/100: 1.2849175930023193
20 trials completed
[-2.27410364  1.37520504 -3.16017294 -1.6847136  -0.93870687 -0.84651089
 -2.59535694 -3.46636772 -0.43723488 -3.22894049 -1.53214931 -2.22342515] -283.77420041185036
Iter 10/100: 1.2790312767028809
Iter 10/100: 1.2819945812225342
Iter 10/100: 1.2754101753234863
Iter 10/100: 1.2766292095184326
Iter 10/100: 1.2727415561676025
Iter 10/100: 1.263112187385559
Iter 10/100: 1.263035774230957
Iter 20/100: 1.2628155946731567
Iter 30/100: 1.2625881433486938
Iter 10/100: 1.2666016817092896
Iter 10/100: 1.255669116973877
Iter 20/100: 1.254841923713684
Iter 30/100: 1.2544986009597778
Iter 40/100: 1.2539048194885254
Iter 10/100: 1.2615764141082764
Iter 10/100: 1.2516505718231201
Iter 10/100: 1.2521514892578125
Iter 10/100: 1.2467619180679321
Iter 10/100: 1.2442132234573364
Iter 10/100: 1.2397607564926147
Iter 10/100: 1.2364376783370972
Iter 10/100: 1.233730435371399
Iter 10/100: 1.2257720232009888
Iter 10/100: 1.2237340211868286
Iter 10/100: 1.222249984741211
40 trials completed
[-2.9142437  -0.23488235 -3.50783229 -2.69284153 -2.55601239 -2.84596419
 -2.19555831 -3.30167723  0.19676638 -2.53804898 -2.83486938 -3.0716691 ] -369.7350836997166
Iter 10/100: 1.218879222869873
Iter 10/100: 1.2134331464767456
Iter 10/100: 1.2078449726104736
Iter 10/100: 1.1970824003219604
Iter 10/100: 1.195499300956726
Iter 10/100: 1.1865150928497314
Iter 10/100: 1.1841431856155396
Iter 10/100: 1.1438066959381104
Iter 10/100: 1.126678705215454
Iter 20/100: 1.1128606796264648
Iter 10/100: 1.1122355461120605
Iter 20/100: 1.1143497228622437
Iter 10/100: 1.0967497825622559
Iter 10/100: 1.1025128364562988
Iter 10/100: 1.0933587551116943
Iter 10/100: 1.0863580703735352
Iter 10/100: 1.0884112119674683
Iter 10/100: 1.0911803245544434
Iter 10/100: 1.0902795791625977
Iter 10/100: 1.081006407737732
Iter 10/100: 1.082857608795166
Iter 10/100: 1.0901919603347778
60 trials completed
[-2.76132369 -0.93476009 -2.74791265 -2.76726675 -2.72487164 -3.01008177
 -3.09994078 -3.24732447  0.09092045 -2.89038396 -2.83478165 -3.11041236] -394.8124957377769
Iter 10/100: 1.0808403491973877
Iter 10/100: 1.0824952125549316
Iter 10/100: 1.0813899040222168
Iter 10/100: 1.0715305805206299
Iter 10/100: 1.0702650547027588
Iter 10/100: 1.0708588361740112
Iter 20/100: 1.0699635744094849
Iter 30/100: 1.0697088241577148
Iter 10/100: 1.059731364250183
Iter 10/100: 1.0580573081970215
Iter 10/100: 1.0603119134902954
Iter 10/100: 1.0532442331314087
Iter 20/100: 1.052987813949585
Iter 10/100: 1.049682378768921
Iter 20/100: 1.049316167831421
Iter 10/100: 1.0405094623565674
Iter 10/100: 1.0407795906066895
Iter 20/100: 1.0404493808746338
Iter 10/100: 1.0342203378677368
Iter 10/100: 1.0408719778060913
Iter 10/100: 1.0410155057907104
Iter 10/100: 1.0342411994934082
Iter 20/100: 1.0338741540908813
Iter 10/100: 1.033044695854187
Iter 10/100: 1.0323044061660767
Iter 10/100: 1.0320751667022705
80 trials completed
[-2.82769346 -2.29780626 -3.26947212 -3.19392252 -2.78590631 -3.0617485
 -3.45624113 -2.83946228  1.45225477 -3.13601971 -3.00969601 -3.05184174] -423.7391534811899
Iter 10/100: 1.0269423723220825
Iter 10/100: 1.0226261615753174
Iter 10/100: 1.0162732601165771
Iter 10/100: 1.0085889101028442
Iter 10/100: 1.003630518913269
Iter 10/100: 0.9998569488525391
Iter 10/100: 0.9985458254814148
Iter 10/100: 0.9914379715919495
Iter 10/100: 0.9842787384986877
Iter 10/100: 0.9845048785209656
Iter 10/100: 0.9837323427200317
Iter 10/100: 0.9829401969909668
Iter 10/100: 0.9758683443069458
Iter 10/100: 0.9677969813346863
Iter 10/100: 0.9597663283348083
Iter 10/100: 0.9587692618370056
Iter 10/100: 0.9583311676979065
Iter 10/100: 0.9583847522735596
Iter 10/100: 0.9490572810173035
Iter 10/100: 0.9409539103507996
100 trials completed
[-2.88918161 -3.05723143 -2.81723046 -2.7901628  -3.04900789 -2.66937304
 -2.8643446  -2.96491051  2.80936193 -2.81600213 -2.900141   -2.96979833] -453.4680615718146
Iter 10/100: 0.9402505159378052
Iter 10/100: 0.9527161121368408
Iter 10/100: 0.959392786026001
Iter 10/100: 0.959039568901062
Iter 10/100: 0.9600350856781006
Iter 10/100: 0.9533133506774902
Iter 10/100: 0.9524926543235779
Iter 10/100: 0.952184796333313
Iter 10/100: 0.9435027837753296
Iter 10/100: 0.944336473941803
Iter 20/100: 0.944000244140625
Iter 10/100: 0.9352688789367676
Iter 20/100: 0.934814989566803
Iter 10/100: 0.9380821585655212
Iter 10/100: 0.9378519058227539
Iter 10/100: 0.9426527619361877
Iter 20/100: 0.9423512816429138
Iter 10/100: 0.9330036044120789
Iter 10/100: 0.9237805604934692
Iter 20/100: 0.9234225749969482
Iter 10/100: 0.9130498170852661
Iter 20/100: 0.9125941395759583
Iter 10/100: 0.9036697745323181
Iter 20/100: 0.9032487273216248
Iter 10/100: 0.8924322128295898
Iter 10/100: 0.8815677762031555
Iter 20/100: 0.8812540173530579
120 trials completed
[-2.87313843 -2.9449687  -2.96171212 -2.8666842  -2.92154932 -2.97696447
 -2.82649589 -2.87696719  2.77181435 -2.87005043 -2.97538781 -2.9967351 ] -455.24041692710654
Iter 10/100: 0.8709063529968262
Iter 20/100: 0.8705043792724609
Iter 10/100: 0.8718906044960022
Iter 10/100: 0.8613719940185547
Iter 10/100: 0.8503433465957642
Iter 10/100: 0.8390673398971558
Iter 10/100: 0.8393570780754089
Iter 10/100: 0.8390228748321533
Iter 10/100: 0.8394686579704285
Iter 10/100: 0.8467892408370972
Iter 10/100: 0.8469604253768921
Iter 20/100: 0.8466233611106873
Iter 10/100: 0.8472923636436462
Iter 10/100: 0.8467792272567749
Iter 10/100: 0.8365893959999084
Iter 10/100: 0.8366672992706299
Iter 10/100: 0.8291289806365967
Iter 10/100: 0.8260801434516907
Iter 10/100: 0.8295844197273254
Iter 10/100: 0.818597674369812
Iter 10/100: 0.8177762031555176
Iter 10/100: 0.8171469569206238
140 trials completed
[-2.89272213 -2.92426801 -2.90377975 -2.88216639 -2.91846609 -2.95087552
 -2.83319449 -2.89712405  2.72922134 -2.86489081 -2.940624   -2.94763589] -455.6242328627938
Iter 10/100: 0.816816508769989
Iter 10/100: 0.8056498765945435
Iter 10/100: 0.8105997443199158
Iter 10/100: 0.8151180148124695
Iter 10/100: 0.8112102150917053
Iter 20/100: 0.8107783794403076
Iter 10/100: 0.8004947304725647
Iter 10/100: 0.8002776503562927
Iter 10/100: 0.7996678352355957
Iter 10/100: 0.8010985255241394
Iter 10/100: 0.7903820872306824
Iter 10/100: 0.7939587831497192
Iter 10/100: 0.7831302285194397
Iter 10/100: 0.782979428768158
[[ 1.35183328e+00 -2.80118921e+00 -2.33422080e+00 -5.34377236e-01
   2.64421630e+00 -8.00181950e-01 -1.92159005e+00  1.00631763e+00
  -3.48933593e+00 -1.82570336e+00 -2.99820294e+00  2.62177222e+00
  -2.72618805e+02]
 [-2.27410364e+00  1.37520504e+00 -3.16017294e+00 -1.68471360e+00
  -9.38706875e-01 -8.46510887e-01 -2.59535694e+00 -3.46636772e+00
  -4.37234879e-01 -3.22894049e+00 -1.53214931e+00 -2.22342515e+00
  -2.83774200e+02]
 [-2.91424370e+00 -2.34882355e-01 -3.50783229e+00 -2.69284153e+00
  -2.55601239e+00 -2.84596419e+00 -2.19555831e+00 -3.30167723e+00
   1.96766376e-01 -2.53804898e+00 -2.83486938e+00 -3.07166910e+00
  -3.69735084e+02]
 [-2.76132369e+00 -9.34760094e-01 -2.74791265e+00 -2.76726675e+00
  -2.72487164e+00 -3.01008177e+00 -3.09994078e+00 -3.24732447e+00
   9.09204483e-02 -2.89038396e+00 -2.83478165e+00 -3.11041236e+00
  -3.94812496e+02]
 [-2.82769346e+00 -2.29780626e+00 -3.26947212e+00 -3.19392252e+00
  -2.78590631e+00 -3.06174850e+00 -3.45624113e+00 -2.83946228e+00
   1.45225477e+00 -3.13601971e+00 -3.00969601e+00 -3.05184174e+00
  -4.23739153e+02]
 [-2.88918161e+00 -3.05723143e+00 -2.81723046e+00 -2.79016280e+00
  -3.04900789e+00 -2.66937304e+00 -2.86434460e+00 -2.96491051e+00
   2.80936193e+00 -2.81600213e+00 -2.90014100e+00 -2.96979833e+00
  -4.53468062e+02]
 [-2.87313843e+00 -2.94496870e+00 -2.96171212e+00 -2.86668420e+00
  -2.92154932e+00 -2.97696447e+00 -2.82649589e+00 -2.87696719e+00
   2.77181435e+00 -2.87005043e+00 -2.97538781e+00 -2.99673510e+00
  -4.55240417e+02]
 [-2.89272213e+00 -2.92426801e+00 -2.90377975e+00 -2.88216639e+00
  -2.91846609e+00 -2.95087552e+00 -2.83319449e+00 -2.89712405e+00
   2.72922134e+00 -2.86489081e+00 -2.94062400e+00 -2.94763589e+00
  -4.55624233e+02]
 [-2.84942508e+00 -2.91456604e+00 -2.89352393e+00 -2.91116047e+00
  -2.93887973e+00 -2.87445283e+00 -2.87152314e+00 -2.91340804e+00
   2.70216560e+00 -2.85910034e+00 -2.93979383e+00 -2.86996460e+00
  -4.55642567e+02]]
Iter 10/100: 1.4993128776550293
Iter 20/100: 1.4025821685791016
Iter 30/100: 1.3247560262680054
Iter 40/100: 1.2853728532791138
Iter 50/100: 1.2537177801132202
Iter 60/100: 1.2412359714508057
0 trials completed
[ 2.96930047 -1.94751544  2.88050543 -2.90847671  0.21813058 -3.12956222
 -3.61529242 -3.89515418  0.20866314 -2.35532889 -3.64441767 -1.8105919 ] -285.68048
Iter 10/100: 1.292127013206482
Iter 20/100: 1.2888453006744385
Iter 30/100: 1.2886329889297485
Iter 40/100: 1.288275957107544
Iter 10/100: 1.3031444549560547
Iter 20/100: 1.301242709159851
Iter 30/100: 1.3003485202789307
Iter 10/100: 1.296701431274414
Iter 20/100: 1.286200761795044
Iter 10/100: 1.3048906326293945
Iter 20/100: 1.3023399114608765
Iter 30/100: 1.2994378805160522
Iter 40/100: 1.299264907836914
Iter 50/100: 1.2990546226501465
Iter 10/100: 1.3050944805145264
Iter 20/100: 1.3014544248580933
Iter 30/100: 1.277459979057312
Iter 10/100: 1.2977559566497803
Iter 20/100: 1.2957549095153809
Iter 30/100: 1.2954994440078735
Iter 10/100: 1.3067940473556519
Iter 20/100: 1.3061363697052002
Iter 10/100: 1.3056690692901611
Iter 20/100: 1.2998411655426025
Iter 30/100: 1.293593168258667
Iter 40/100: 1.29292893409729
Iter 50/100: 1.2924740314483643
Iter 10/100: 1.2957706451416016
Iter 20/100: 1.2942862510681152
Iter 30/100: 1.2883087396621704
Iter 40/100: 1.2850860357284546
Iter 10/100: 1.299760103225708
Iter 20/100: 1.2937428951263428
Iter 30/100: 1.2915778160095215
Iter 40/100: 1.2833114862442017
Iter 10/100: 1.2908787727355957
Iter 20/100: 1.2904599905014038
Iter 30/100: 1.28990638256073
Iter 40/100: 1.2890549898147583
Iter 50/100: 1.2876687049865723
Iter 10/100: 1.2934526205062866
Iter 20/100: 1.2904521226882935
Iter 30/100: 1.2893986701965332
Iter 40/100: 1.2884875535964966
Iter 50/100: 1.2881735563278198
Iter 10/100: 1.2909396886825562
Iter 20/100: 1.2909454107284546
Iter 10/100: 1.287988305091858
Iter 10/100: 1.2855627536773682
Iter 20/100: 1.2847764492034912
Iter 30/100: 1.2844518423080444
Iter 10/100: 1.282961368560791
Iter 20/100: 1.2814792394638062
Iter 30/100: 1.2793378829956055
Iter 40/100: 1.278977870941162
Iter 50/100: 1.277687430381775
Iter 10/100: 1.2747503519058228
Iter 10/100: 1.2711782455444336
Iter 10/100: 1.2693731784820557
Iter 10/100: 1.2651885747909546
Iter 20/100: 1.2634522914886475
Iter 30/100: 1.2624918222427368
Iter 40/100: 1.261900782585144
Iter 50/100: 1.2606744766235352
20 trials completed
[ 1.46994305 -1.53447866  1.43240499 -3.32834029  0.22891426 -3.41962814
 -3.5585134  -3.21531582 -1.38096213 -2.45301628 -3.35081053 -1.65385246] -288.8920027823307
Iter 10/100: 1.2621099948883057
Iter 10/100: 1.2671732902526855
Iter 10/100: 1.2602555751800537
Iter 10/100: 1.2545299530029297
Iter 10/100: 1.2508102655410767
Iter 10/100: 1.2448701858520508
Iter 10/100: 1.2408523559570312
Iter 10/100: 1.2422685623168945
Iter 10/100: 1.2383127212524414
Iter 10/100: 1.234203577041626
Iter 10/100: 1.2308475971221924
Iter 10/100: 1.22684645652771
Iter 10/100: 1.224364995956421
Iter 10/100: 1.2208501100540161
Iter 10/100: 1.2176579236984253
Iter 10/100: 1.2171101570129395
Iter 10/100: 1.2151377201080322
Iter 10/100: 1.21247136592865
Iter 10/100: 1.2000266313552856
Iter 20/100: 1.196306824684143
Iter 30/100: 1.194799542427063
Iter 40/100: 1.1943283081054688
Iter 50/100: 1.193795084953308
Iter 10/100: 1.205779790878296
40 trials completed
[ 1.97184086 -1.02675962  2.92110062 -2.96473312  1.87698269 -3.26840901
 -2.20398903 -2.82783389 -3.13577414 -2.84275055 -2.87014627 -1.70773792] -357.97622725066185
Iter 10/100: 1.2016792297363281
Iter 10/100: 1.1979093551635742
Iter 10/100: 1.194308876991272
Iter 10/100: 1.1947779655456543
Iter 10/100: 1.1911126375198364
Iter 10/100: 1.1880804300308228
Iter 10/100: 1.1873927116394043
Iter 10/100: 1.185861587524414
Iter 10/100: 1.1797515153884888
Iter 20/100: 1.1752821207046509
Iter 30/100: 1.1726552248001099
Iter 10/100: 1.1816961765289307
Iter 10/100: 1.1761267185211182
Iter 10/100: 1.1707464456558228
Iter 10/100: 1.1752738952636719
Iter 10/100: 1.167495846748352
Iter 10/100: 1.1577211618423462
Iter 10/100: 1.1766306161880493
Iter 10/100: 1.1731281280517578
Iter 10/100: 1.1535340547561646
Iter 20/100: 1.1431993246078491
Iter 10/100: 1.1474435329437256
Iter 10/100: 1.1280721426010132
60 trials completed
[ 2.33974266 -0.99789667  2.65721416 -2.75819206  2.24333858 -2.93459678
 -2.48437285 -2.99686956 -2.68230653 -2.74991012 -2.99315405 -2.47107291] -385.9182104876894
Iter 10/100: 1.1307477951049805
Iter 10/100: 1.1252669095993042
Iter 10/100: 1.1238679885864258
Iter 10/100: 1.1585478782653809
Iter 10/100: 1.1466525793075562
Iter 10/100: 1.1508532762527466
Iter 10/100: 1.1357825994491577
Iter 20/100: 1.1108994483947754
Iter 30/100: 1.1079015731811523
Iter 10/100: 1.0975613594055176
Iter 20/100: 1.0975592136383057
Iter 10/100: 1.0901942253112793
Iter 10/100: 1.0827504396438599
Iter 10/100: 1.076137661933899
Iter 20/100: 1.0748047828674316
Iter 30/100: 1.07319176197052
Iter 40/100: 1.0729966163635254
Iter 10/100: 1.0701872110366821
Iter 10/100: 1.062384009361267
Iter 20/100: 1.0622353553771973
Iter 10/100: 1.0635124444961548
Iter 20/100: 1.0632209777832031
Iter 10/100: 1.056475043296814
Iter 10/100: 1.0485817193984985
Iter 10/100: 1.0406382083892822
Iter 20/100: 1.0402545928955078
Iter 10/100: 1.030671238899231
Iter 10/100: 1.0198216438293457
Iter 20/100: 1.0193915367126465
Iter 10/100: 1.0210630893707275
Iter 20/100: 1.02068030834198
80 trials completed
