Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
Iter 40/100: 0.9984787106513977
Iter 50/100: 0.9896932244300842
Iter 60/100: 0.9823498725891113
Iter 70/100: 0.9808140993118286
Iter 80/100: 0.9792221784591675
Iter 90/100: 0.9786679744720459
Iter 100/100: 0.9783644676208496
100 trials completed
[-2.33529687 -1.90525675 -2.751472   -2.53347492 -2.74756002 -2.93528557] -215.5962817137269
Iter 10/100: 0.9786763787269592
Iter 20/100: 0.9782108664512634
Iter 30/100: 0.9780510663986206
Iter 10/100: 0.9764559268951416
Iter 10/100: 0.9766356348991394
Iter 20/100: 0.9765980243682861
Iter 10/100: 0.9756355285644531
Iter 10/100: 0.9773866534233093
Iter 10/100: 0.9723862409591675
Iter 20/100: 0.9703637957572937
Iter 30/100: 0.9703014492988586
Iter 10/100: 0.9668235778808594
Iter 10/100: 0.9647387266159058
Iter 10/100: 0.9638643860816956
Iter 10/100: 0.9611609578132629
Iter 20/100: 0.9604086875915527
Iter 30/100: 0.9602144956588745
Iter 40/100: 0.9599477052688599
Iter 50/100: 0.9598003625869751
Iter 10/100: 0.9575409293174744
Iter 10/100: 0.9568001627922058
Iter 20/100: 0.9566823840141296
Iter 10/100: 0.9557641744613647
Iter 10/100: 0.9551886320114136
Iter 10/100: 0.9530413150787354
Iter 10/100: 0.9511773586273193
Iter 10/100: 0.9495118260383606
Iter 10/100: 0.947592556476593
Iter 10/100: 0.9462715983390808
Iter 10/100: 0.944502055644989
Iter 20/100: 0.9440155625343323
120 trials completed
[-2.29890108 -2.8310802  -2.80757761 -2.16544747 -2.50387931 -3.2563622 ] -217.59692053657554
Iter 10/100: 0.943298876285553
Iter 10/100: 0.9406065344810486
Iter 20/100: 0.9400949478149414
Iter 10/100: 0.9396017789840698
Iter 10/100: 0.9372157454490662
Iter 20/100: 0.9367582201957703
Iter 10/100: 0.9368740320205688
Iter 10/100: 0.9360604882240295
Iter 10/100: 0.9351770281791687
Iter 10/100: 0.9333263039588928
Iter 10/100: 0.9319862723350525
Iter 20/100: 0.9317578673362732
Iter 10/100: 0.9307710528373718
Iter 20/100: 0.9305292367935181
Iter 10/100: 0.929664134979248
Iter 20/100: 0.9295417666435242
Iter 10/100: 0.9301832914352417
Iter 20/100: 0.9300007820129395
Iter 10/100: 0.928266167640686
Iter 20/100: 0.9281255006790161
Iter 10/100: 0.9230846166610718
Iter 20/100: 0.9228463172912598
Iter 10/100: 0.9245637059211731
Iter 10/100: 0.9223056435585022
Iter 10/100: 0.9211839437484741
Iter 10/100: 0.9165976047515869
[[   1.58412336   -2.568476     -3.27127356   -2.07350296   -2.51274154
    -3.35086261 -189.29673767]
 [   1.58412336   -2.568476     -3.27127356   -2.07350296   -2.51274154
    -3.35086261 -189.29673767]
 [   1.58412336   -2.568476     -3.27127356   -2.07350296   -2.51274154
    -3.35086261 -189.29673767]
 [   1.58412336   -2.568476     -3.27127356   -2.07350296   -2.51274154
    -3.35086261 -189.29673767]
 [  -2.33529687   -1.90525675   -2.751472     -2.53347492   -2.74756002
    -2.93528557 -215.59628171]
 [  -2.33529687   -1.90525675   -2.751472     -2.53347492   -2.74756002
    -2.93528557 -215.59628171]
 [  -2.29890108   -2.8310802    -2.80757761   -2.16544747   -2.50387931
    -3.2563622  -217.59692054]
 [  -2.56496668   -2.5985384    -2.93399      -2.60937524   -2.1819849
    -3.06169891 -223.0048355 ]]
Iter 10/100: 1.4435242414474487
Iter 20/100: 1.3391042947769165
Iter 30/100: 1.2476140260696411
Iter 40/100: 1.194059133529663
Iter 50/100: 1.1811059713363647
Iter 60/100: 1.1728577613830566
Iter 70/100: 1.1693795919418335
Iter 80/100: 1.1671907901763916
Iter 90/100: 1.1659079790115356
Iter 100/100: 1.165136694908142
0 trials completed
[-2.77313966 -2.94679446  2.30450768 -1.87753376 -2.60780508 -3.34586921] -200.38402
Iter 10/100: 1.1677401065826416
Iter 20/100: 1.1671475172042847
Iter 30/100: 1.1667729616165161
Iter 10/100: 1.167380928993225
Iter 10/100: 1.1674143075942993
Iter 20/100: 1.166685938835144
Iter 30/100: 1.1664512157440186
Iter 10/100: 1.1699227094650269
Iter 10/100: 1.17148756980896
Iter 10/100: 1.17349112033844
Iter 10/100: 1.1803514957427979
Iter 10/100: 1.1798996925354004
Iter 10/100: 1.184607982635498
Iter 10/100: 1.184591293334961
Iter 10/100: 1.1854150295257568
Iter 10/100: 1.18672776222229
Iter 10/100: 1.18829345703125
Iter 10/100: 1.1879769563674927
Iter 10/100: 1.1869436502456665
Iter 10/100: 1.1969854831695557
Iter 10/100: 1.1962101459503174
Iter 10/100: 1.1978309154510498
Iter 20/100: 1.1971417665481567
Iter 10/100: 1.200780987739563
Iter 20/100: 1.200075387954712
Iter 10/100: 1.1998624801635742
Iter 20/100: 1.199130892753601
20 trials completed
[-2.77313966 -2.94679446  2.30450768 -1.87753376 -2.60780508 -3.34586921] -200.38401794433594
Iter 10/100: 1.1987433433532715
Iter 20/100: 1.1981061697006226
Iter 10/100: 1.1981174945831299
Iter 10/100: 1.2006958723068237
Iter 10/100: 1.1993640661239624
Iter 10/100: 1.2081503868103027
Iter 10/100: 1.207626223564148
Iter 10/100: 1.2073078155517578
Iter 10/100: 1.2073215246200562
Iter 10/100: 1.2062907218933105
Iter 10/100: 1.2048362493515015
Iter 10/100: 1.2034682035446167
Iter 10/100: 1.1987229585647583
Iter 20/100: 1.1665884256362915
Iter 30/100: 1.1618192195892334
Iter 10/100: 1.1589218378067017
Iter 20/100: 1.158174991607666
Iter 10/100: 1.1589683294296265
Iter 10/100: 1.1587543487548828
Iter 10/100: 1.158523678779602
Iter 10/100: 1.1570851802825928
Iter 10/100: 1.1556918621063232
Iter 10/100: 1.1541242599487305
Iter 10/100: 1.1543042659759521
40 trials completed
[-2.77313966 -2.94679446  2.30450768 -1.87753376 -2.60780508 -3.34586921] -200.38401794433594
Iter 10/100: 1.1537039279937744
Iter 10/100: 1.1523900032043457
Iter 10/100: 1.1522221565246582
Iter 10/100: 1.1515198945999146
Iter 10/100: 1.149849534034729
Iter 10/100: 1.153523564338684
Iter 10/100: 1.1522462368011475
Iter 10/100: 1.1506725549697876
Iter 10/100: 1.1569331884384155
Iter 10/100: 1.1556180715560913
Iter 10/100: 1.1548614501953125
Iter 10/100: 1.159458041191101
Iter 10/100: 1.1594595909118652
Iter 10/100: 1.1762073040008545
Iter 10/100: 1.1753934621810913
Iter 10/100: 1.1748559474945068
Iter 10/100: 1.1737887859344482
Iter 10/100: 1.1723262071609497
Iter 10/100: 1.1790657043457031
Iter 10/100: 1.1793019771575928
60 trials completed
[-2.77313966 -2.94679446  2.30450768 -1.87753376 -2.60780508 -3.34586921] -200.38401794433594
Iter 10/100: 1.1783487796783447
Iter 10/100: 1.1768863201141357
Iter 10/100: 1.1753543615341187
Iter 10/100: 1.174231767654419
Iter 10/100: 1.1730018854141235
Iter 10/100: 1.1719223260879517
Iter 10/100: 1.1707525253295898
Iter 10/100: 1.1742980480194092
Iter 10/100: 1.173133134841919
Iter 10/100: 1.1716026067733765
Iter 10/100: 1.171294927597046
Iter 10/100: 1.1699025630950928
Iter 10/100: 1.1692183017730713
Iter 10/100: 1.1679723262786865
Iter 10/100: 1.1667309999465942
Iter 10/100: 1.169840693473816
Iter 10/100: 1.1688506603240967
Iter 10/100: 1.1679747104644775
Iter 10/100: 1.1803295612335205
Iter 10/100: 1.1778590679168701
Iter 20/100: 1.156800389289856
Iter 30/100: 1.1462433338165283
80 trials completed
[-2.77313966 -2.94679446  2.30450768 -1.87753376 -2.60780508 -3.34586921] -200.38401794433594
Iter 10/100: 1.1424612998962402
Iter 20/100: 1.141950011253357
Iter 10/100: 1.143470287322998
Iter 10/100: 1.1414144039154053
Iter 10/100: 1.1397122144699097
Iter 10/100: 1.138759970664978
Iter 10/100: 1.1370879411697388
Iter 10/100: 1.1362024545669556
Iter 10/100: 1.1343934535980225
Iter 10/100: 1.132554054260254
Iter 10/100: 1.1319561004638672
Iter 10/100: 1.1304913759231567
Iter 10/100: 1.128953456878662
Iter 10/100: 1.1276081800460815
Iter 10/100: 1.1262221336364746
Iter 10/100: 1.1270040273666382
Iter 10/100: 1.1261440515518188
Iter 10/100: 1.1249103546142578
Iter 10/100: 1.1243535280227661
Iter 10/100: 1.1259926557540894
Iter 10/100: 1.1252202987670898
100 trials completed
[-2.65223289 -2.33785915  2.73974848 -2.69872093 -3.09499621 -2.24908924] -208.102989661726
Iter 10/100: 1.1241439580917358
Iter 10/100: 1.123314380645752
Iter 20/100: 1.1083662509918213
Iter 30/100: 1.0675432682037354
Iter 40/100: 1.0590301752090454
Iter 50/100: 1.0230194330215454
Iter 60/100: 1.0225836038589478
Iter 70/100: 1.0198557376861572
Iter 10/100: 1.0204726457595825
Iter 20/100: 1.0196949243545532
Iter 30/100: 1.0195072889328003
Iter 40/100: 1.019285798072815
Iter 50/100: 1.0182700157165527
Iter 60/100: 1.0178797245025635
Iter 70/100: 1.0175511837005615
Iter 80/100: 1.0173017978668213
Iter 10/100: 1.0155713558197021
Iter 20/100: 1.0153427124023438
Iter 10/100: 1.013793706893921
Iter 10/100: 1.0124691724777222
Iter 10/100: 1.0098810195922852
Iter 10/100: 1.007057785987854
Iter 10/100: 1.0049933195114136
Iter 10/100: 1.0038760900497437
Iter 10/100: 1.0014972686767578
Iter 10/100: 1.0000364780426025
Iter 10/100: 0.9984704256057739
Iter 10/100: 0.9967465996742249
Iter 20/100: 0.9963756203651428
Iter 10/100: 0.9953965544700623
Iter 10/100: 0.9929044246673584
Iter 20/100: 0.9923907518386841
Iter 10/100: 0.9886462092399597
Iter 10/100: 0.9873943328857422
Iter 10/100: 0.9843752980232239
Iter 20/100: 0.9842125773429871
Iter 10/100: 0.9798665642738342
120 trials completed
[-2.76191974 -2.87633014  2.47382355 -2.68071628 -3.00598478 -2.71037602] -217.9482700049047
Iter 10/100: 0.9762557744979858
Iter 10/100: 0.9727960824966431
Iter 10/100: 0.9714100956916809
Iter 10/100: 0.969743549823761
Iter 10/100: 0.9708935022354126
Iter 10/100: 0.969032883644104
Iter 10/100: 0.9707458019256592
Iter 10/100: 0.9687521457672119
Iter 20/100: 0.9683041572570801
Iter 10/100: 0.9668118357658386
Iter 10/100: 0.964710533618927
Iter 20/100: 0.9643824696540833
Iter 10/100: 0.9627859592437744
Iter 10/100: 0.9611080884933472
Iter 10/100: 0.9573789834976196
Iter 10/100: 0.9556663632392883
Iter 10/100: 0.9550449252128601
Iter 10/100: 0.9494857788085938
Iter 10/100: 0.9480161070823669
Iter 20/100: 0.9475383758544922
Iter 10/100: 0.9476868510246277
[[  -2.77313966   -2.94679446    2.30450768   -1.87753376   -2.60780508
    -3.34586921 -200.38401794]
 [  -2.77313966   -2.94679446    2.30450768   -1.87753376   -2.60780508
    -3.34586921 -200.38401794]
 [  -2.77313966   -2.94679446    2.30450768   -1.87753376   -2.60780508
    -3.34586921 -200.38401794]
 [  -2.77313966   -2.94679446    2.30450768   -1.87753376   -2.60780508
    -3.34586921 -200.38401794]
 [  -2.77313966   -2.94679446    2.30450768   -1.87753376   -2.60780508
    -3.34586921 -200.38401794]
 [  -2.65223289   -2.33785915    2.73974848   -2.69872093   -3.09499621
    -2.24908924 -208.10298966]
 [  -2.76191974   -2.87633014    2.47382355   -2.68071628   -3.00598478
    -2.71037602 -217.94827   ]
 [  -2.76191974   -2.87633014    2.47382355   -2.68071628   -3.00598478
    -2.71037602 -217.94827   ]]
Iter 10/100: 1.44143807888031
Iter 20/100: 1.3382922410964966
Iter 30/100: 1.2598295211791992
Iter 40/100: 1.2001885175704956
Iter 50/100: 1.1531906127929688
Iter 60/100: 1.1444710493087769
Iter 70/100: 1.1389763355255127
Iter 80/100: 1.1368201971054077
Iter 90/100: 1.134985327720642
Iter 100/100: 1.134216070175171
0 trials completed
[-2.03938316 -2.04537175 -3.74506721 -2.93061376  2.22519223 -2.81094277] -182.72823
Iter 10/100: 1.1370402574539185
Iter 20/100: 1.1366666555404663
Iter 30/100: 1.1361979246139526
Iter 10/100: 1.1432976722717285
Iter 20/100: 1.14252769947052
Iter 10/100: 1.1466885805130005
Iter 10/100: 1.148890495300293
Iter 10/100: 1.1506253480911255
Iter 10/100: 1.1530132293701172
Iter 10/100: 1.1540764570236206
Iter 10/100: 1.1539695262908936
Iter 10/100: 1.1545002460479736
Iter 10/100: 1.1555066108703613
Iter 10/100: 1.1550956964492798
Iter 10/100: 1.1552600860595703
Iter 10/100: 1.153939962387085
Iter 10/100: 1.1533851623535156
Iter 10/100: 1.1529524326324463
Iter 10/100: 1.1543234586715698
Iter 10/100: 1.1527456045150757
Iter 10/100: 1.152291178703308
Iter 10/100: 1.1531293392181396
Iter 10/100: 1.1516778469085693
20 trials completed
[-2.03938316 -2.04537175 -3.74506721 -2.93061376  2.22519223 -2.81094277] -182.7282257080078
Iter 10/100: 1.1509597301483154
Iter 10/100: 1.1501221656799316
Iter 10/100: 1.148851990699768
Iter 10/100: 1.1492960453033447
Iter 10/100: 1.1481778621673584
Iter 10/100: 1.146877646446228
Iter 10/100: 1.1452733278274536
Iter 10/100: 1.1464276313781738
Iter 10/100: 1.1448956727981567
Iter 10/100: 1.1442344188690186
Iter 10/100: 1.1428568363189697
Iter 10/100: 1.1474308967590332
Iter 10/100: 1.1458534002304077
Iter 10/100: 1.1442543268203735
Iter 10/100: 1.1426286697387695
Iter 10/100: 1.141060709953308
Iter 10/100: 1.1395642757415771
Iter 10/100: 1.138451099395752
Iter 10/100: 1.1431708335876465
Iter 10/100: 1.1422004699707031
40 trials completed
[-2.5509572  -2.31928611 -3.04088283 -2.1850059   3.73800659 -3.20066023] -185.013419733895
Iter 10/100: 1.1405364274978638
Iter 10/100: 1.1413969993591309
Iter 10/100: 1.1398974657058716
Iter 10/100: 1.1383577585220337
Iter 10/100: 1.1385843753814697
Iter 10/100: 1.1376930475234985
Iter 10/100: 1.1373318433761597
Iter 10/100: 1.1369949579238892
Iter 10/100: 1.136069416999817
Iter 10/100: 1.1348682641983032
Iter 10/100: 1.1334336996078491
Iter 10/100: 1.1320594549179077
Iter 10/100: 1.1306545734405518
Iter 10/100: 1.1292378902435303
Iter 10/100: 1.128438115119934
Iter 10/100: 1.1300760507583618
Iter 10/100: 1.1287188529968262
Iter 10/100: 1.1271703243255615
Iter 10/100: 1.1334737539291382
Iter 10/100: 1.1336886882781982
60 trials completed
[-2.95301223 -2.56285763 -2.07826638 -2.83025813  2.37345409 -2.09936714] -200.06290016178417
Iter 10/100: 1.1320834159851074
Iter 10/100: 1.1305513381958008
Iter 10/100: 1.1369774341583252
Iter 10/100: 1.1361881494522095
Iter 10/100: 1.1346006393432617
Iter 10/100: 1.1331087350845337
Iter 10/100: 1.1316816806793213
Iter 10/100: 1.1301112174987793
Iter 10/100: 1.1288200616836548
Iter 10/100: 1.1274739503860474
Iter 10/100: 1.1316310167312622
Iter 10/100: 1.1304734945297241
Iter 10/100: 1.1287769079208374
Iter 10/100: 1.127485752105713
Iter 10/100: 1.126120924949646
Iter 10/100: 1.1247738599777222
Iter 10/100: 1.1234344244003296
Iter 10/100: 1.1220860481262207
Iter 10/100: 1.1295684576034546
Iter 10/100: 1.1260991096496582
Iter 20/100: 1.0875416994094849
Iter 30/100: 1.0475648641586304
Iter 40/100: 0.9800735116004944
Iter 50/100: 0.9690207242965698
80 trials completed
[-2.23129487 -3.03793573 -2.81238794 -2.3388865   1.94104433 -2.60609651] -201.5045263301327
Iter 10/100: 0.9676123857498169
Iter 20/100: 0.9668959975242615
Iter 30/100: 0.9666722416877747
Iter 10/100: 0.9685994386672974
Iter 20/100: 0.9684404730796814
Iter 10/100: 0.9687898755073547
Iter 10/100: 0.9686833620071411
Iter 10/100: 0.9678613543510437
Iter 10/100: 0.9663641452789307
Iter 10/100: 0.9622395634651184
Iter 10/100: 0.9621772766113281
Iter 10/100: 0.9613668322563171
Iter 10/100: 0.9618808627128601
Iter 10/100: 0.9610059261322021
Iter 10/100: 0.9606937170028687
Iter 10/100: 0.9598907828330994
Iter 10/100: 0.9596706032752991
Iter 10/100: 0.9580897688865662
Iter 10/100: 0.9564202427864075
Iter 10/100: 0.9555031657218933
Iter 10/100: 0.9547665119171143
Iter 10/100: 0.9565339088439941
Iter 10/100: 0.9554348587989807
100 trials completed
[-2.76445818 -2.88032913 -2.74319553 -2.98435235  3.01224899 -2.68499017] -218.0922372829237
Iter 10/100: 0.9514456391334534
Iter 10/100: 0.952110230922699
Iter 10/100: 0.9513586759567261
Iter 10/100: 0.9494964480400085
Iter 10/100: 0.9539406299591064
Iter 10/100: 0.9535757899284363
Iter 20/100: 0.9530425667762756
Iter 10/100: 0.9519842267036438
Iter 10/100: 0.9505533576011658
Iter 10/100: 0.9494925141334534
Iter 20/100: 0.9389371871948242
Iter 30/100: 0.934831976890564
Iter 40/100: 0.932397186756134
Iter 50/100: 0.930880606174469
Iter 60/100: 0.9299394488334656
Iter 70/100: 0.9292545914649963
Iter 80/100: 0.9288721084594727
Iter 90/100: 0.9285503625869751
Iter 100/100: 0.9283215403556824
Iter 10/100: 0.9271949529647827
Iter 20/100: 0.9264612793922424
Iter 10/100: 0.9247882962226868
Iter 10/100: 0.9247680902481079
Iter 20/100: 0.9244014620780945
Iter 10/100: 0.9206628799438477
Iter 10/100: 0.918903648853302
Iter 10/100: 0.9174511432647705
Iter 10/100: 0.9132248163223267
Iter 10/100: 0.9116740226745605
Iter 10/100: 0.9109171628952026
Iter 10/100: 0.9100697636604309
Iter 10/100: 0.9090144038200378
120 trials completed
[-2.58692074 -2.75620842 -2.55216789 -2.7658031  -2.28883553 -2.76325917] -225.3017200667744
Iter 10/100: 0.9051029086112976
Iter 20/100: 0.9046593308448792
Iter 10/100: 0.9008443355560303
Iter 10/100: 0.8960230350494385
Iter 20/100: 0.8958670496940613
Iter 10/100: 0.8935050964355469
Iter 10/100: 0.8919500112533569
Iter 10/100: 0.8909327983856201
Iter 20/100: 0.8906951546669006
Iter 10/100: 0.8896803259849548
Iter 20/100: 0.8893141150474548
Iter 30/100: 0.8893104195594788
Iter 10/100: 0.8883928656578064
Iter 10/100: 0.8871829509735107
Iter 10/100: 0.8860920071601868
Iter 10/100: 0.8852740526199341
Iter 10/100: 0.8834424018859863
Iter 10/100: 0.8825145959854126
Iter 10/100: 0.8815727233886719
Iter 10/100: 0.8795164823532104
Iter 10/100: 0.8828471899032593
Iter 10/100: 0.8820534944534302
Iter 10/100: 0.8806050419807434
[[  -2.03938316   -2.04537175   -3.74506721   -2.93061376    2.22519223
    -2.81094277 -182.72822571]
 [  -2.03938316   -2.04537175   -3.74506721   -2.93061376    2.22519223
    -2.81094277 -182.72822571]
 [  -2.5509572    -2.31928611   -3.04088283   -2.1850059     3.73800659
    -3.20066023 -185.01341973]
 [  -2.95301223   -2.56285763   -2.07826638   -2.83025813    2.37345409
    -2.09936714 -200.06290016]
 [  -2.23129487   -3.03793573   -2.81238794   -2.3388865     1.94104433
    -2.60609651 -201.50452633]
 [  -2.76445818   -2.88032913   -2.74319553   -2.98435235    3.01224899
    -2.68499017 -218.09223728]
 [  -2.58692074   -2.75620842   -2.55216789   -2.7658031    -2.28883553
    -2.76325917 -225.30172007]
 [  -2.65148687   -2.66145849   -2.70982099   -2.56981468   -2.50943589
    -2.59167862 -226.88087528]]
Iter 10/100: 1.4432158470153809
Iter 20/100: 1.3400269746780396
Iter 30/100: 1.2359886169433594
Iter 40/100: 1.2054370641708374
Iter 50/100: 1.1629358530044556
Iter 60/100: 1.1559211015701294
Iter 70/100: 1.1508073806762695
Iter 80/100: 1.1476187705993652
Iter 90/100: 1.145625352859497
Iter 100/100: 1.144577980041504
0 trials completed
[ 2.71296966 -2.30916448  0.76239685 -2.72435938 -3.08254557 -2.34936461] -173.8216
Iter 10/100: 1.144019365310669
Iter 20/100: 1.1432329416275024
Iter 30/100: 1.142638087272644
Iter 40/100: 1.1423141956329346
Iter 10/100: 1.14383864402771
Iter 20/100: 1.1435887813568115
Iter 10/100: 1.1431734561920166
Iter 20/100: 1.1428470611572266
Iter 10/100: 1.1443312168121338
Iter 10/100: 1.1425811052322388
Iter 10/100: 1.1414364576339722
Iter 10/100: 1.1416630744934082
Iter 10/100: 1.1408380270004272
Iter 10/100: 1.1396900415420532
Iter 10/100: 1.1386710405349731
Iter 10/100: 1.1372320652008057
Iter 10/100: 1.1354984045028687
Iter 10/100: 1.1359007358551025
Iter 10/100: 1.1358212232589722
Iter 10/100: 1.1348880529403687
Iter 10/100: 1.1351248025894165
Iter 10/100: 1.1336668729782104
Iter 10/100: 1.1325641870498657
Iter 10/100: 1.1308106184005737
Iter 10/100: 1.1290709972381592
20 trials completed
[ 2.71296966 -2.30916448  0.76239685 -2.72435938 -3.08254557 -2.34936461] -173.82159423828125
Iter 10/100: 1.127353310585022
Iter 10/100: 1.1255377531051636
Iter 10/100: 1.1307529211044312
Iter 10/100: 1.1299753189086914
Iter 10/100: 1.1282612085342407
Iter 10/100: 1.127130150794983
Iter 10/100: 1.1275115013122559
Iter 10/100: 1.1259393692016602
Iter 10/100: 1.1243659257888794
Iter 10/100: 1.1235251426696777
Iter 10/100: 1.1315689086914062
Iter 10/100: 1.1301229000091553
Iter 10/100: 1.1285061836242676
Iter 10/100: 1.126914381980896
Iter 10/100: 1.126012921333313
Iter 10/100: 1.1254111528396606
Iter 10/100: 1.1238590478897095
Iter 10/100: 1.1225366592407227
Iter 10/100: 1.1221975088119507
Iter 10/100: 1.121160626411438
40 trials completed
[ 2.71296966 -2.30916448  0.76239685 -2.72435938 -3.08254557 -2.34936461] -173.82159423828125
Iter 10/100: 1.120803952217102
Iter 10/100: 1.1193244457244873
Iter 10/100: 1.118111491203308
Iter 10/100: 1.1169285774230957
Iter 10/100: 1.1158915758132935
Iter 10/100: 1.1179602146148682
Iter 10/100: 1.1165753602981567
Iter 10/100: 1.1164724826812744
Iter 10/100: 1.1169342994689941
Iter 10/100: 1.1157500743865967
Iter 10/100: 1.1201894283294678
Iter 10/100: 1.1237088441848755
Iter 10/100: 1.1230517625808716
Iter 10/100: 1.1271451711654663
Iter 10/100: 1.1295170783996582
Iter 10/100: 1.1286561489105225
Iter 10/100: 1.128182053565979
Iter 10/100: 1.1272804737091064
Iter 10/100: 1.125823974609375
Iter 10/100: 1.1243157386779785
60 trials completed
