Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f37c7c81ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 728 trials.
Iter 30/100: 1.109410047531128
Iter 10/100: 1.1050933599472046
Iter 10/100: 1.102228045463562
60 trials completed
[-2.81476153 -3.47645677 -1.80029092  3.20849396 -2.85766351  1.87651681] -174.3115997314453
Iter 10/100: 1.094197392463684
Iter 20/100: 1.092942476272583
Iter 30/100: 1.092617154121399
Iter 10/100: 1.0926320552825928
Iter 10/100: 1.0864169597625732
Iter 10/100: 1.0988982915878296
Iter 20/100: 1.097588300704956
Iter 30/100: 1.092147946357727
Iter 40/100: 1.0569595098495483
Iter 10/100: 1.0565909147262573
Iter 20/100: 1.0557382106781006
Iter 10/100: 1.050776720046997
Iter 20/100: 1.0490175485610962
Iter 30/100: 1.048791527748108
Iter 10/100: 1.0513832569122314
Iter 10/100: 1.0416971445083618
Iter 10/100: 1.0455844402313232
Iter 20/100: 1.0376523733139038
Iter 10/100: 1.0336265563964844
Iter 20/100: 1.0323891639709473
Iter 30/100: 1.032095193862915
Iter 40/100: 1.0312429666519165
Iter 50/100: 1.0306378602981567
Iter 10/100: 1.0610288381576538
Iter 10/100: 1.0234228372573853
Iter 20/100: 1.0205515623092651
Iter 30/100: 1.0194272994995117
Iter 40/100: 1.0189403295516968
Iter 10/100: 1.0484395027160645
Iter 10/100: 1.0138400793075562
Iter 20/100: 1.012916922569275
Iter 30/100: 1.0126652717590332
Iter 10/100: 1.0356652736663818
Iter 10/100: 1.005001425743103
Iter 10/100: 1.0253416299819946
Iter 20/100: 1.024803876876831
Iter 30/100: 1.0246001482009888
Iter 10/100: 1.0206456184387207
Iter 20/100: 1.0188504457473755
Iter 30/100: 1.0183185338974
Iter 40/100: 1.0172021389007568
Iter 50/100: 1.0153021812438965
Iter 60/100: 1.0151554346084595
Iter 10/100: 1.0453919172286987
Iter 10/100: 1.0072311162948608
Iter 20/100: 1.0034661293029785
Iter 30/100: 1.0023878812789917
80 trials completed
[-2.81476153 -3.47645677 -1.80029092  3.20849396 -2.85766351  1.87651681] -174.3115997314453
Iter 10/100: 1.0275506973266602
Iter 10/100: 0.9966685175895691
Iter 20/100: 0.9947147965431213
Iter 30/100: 0.9938898682594299
Iter 40/100: 0.9933789968490601
Iter 10/100: 0.9978036284446716
Iter 20/100: 0.994727373123169
Iter 30/100: 0.9937822818756104
Iter 40/100: 0.9932152628898621
Iter 10/100: 0.99082350730896
Iter 20/100: 0.9890350699424744
Iter 30/100: 0.988650381565094
Iter 10/100: 0.9860070943832397
Iter 20/100: 0.984175980091095
Iter 30/100: 0.9838488101959229
Iter 10/100: 1.0046566724777222
Iter 20/100: 1.0006510019302368
Iter 30/100: 0.9927015900611877
Iter 40/100: 0.9891557097434998
Iter 50/100: 0.9885907769203186
Iter 60/100: 0.988291323184967
Iter 10/100: 1.0235037803649902
Iter 10/100: 0.9809080958366394
Iter 20/100: 0.9780689477920532
Iter 30/100: 0.9776087999343872
Iter 40/100: 0.9776129722595215
Iter 10/100: 0.9741069674491882
Iter 20/100: 0.9715688824653625
Iter 30/100: 0.9705482721328735
Iter 40/100: 0.9702330231666565
Iter 10/100: 0.9683783054351807
Iter 10/100: 0.9770123362541199
Iter 20/100: 0.9751213192939758
Iter 30/100: 0.9732603430747986
Iter 40/100: 0.9696120023727417
Iter 10/100: 0.9887856245040894
Iter 10/100: 0.9883771538734436
Iter 10/100: 0.9696567058563232
Iter 10/100: 0.9839308261871338
Iter 10/100: 0.9866331815719604
Iter 10/100: 0.9686509370803833
Iter 10/100: 0.9820154309272766
Iter 10/100: 0.9494578242301941
Iter 10/100: 0.976161003112793
100 trials completed
[-2.4166944  -2.51028728 -3.09815764  2.35882092 -2.59070134  2.57267427] -196.40800828755926
Iter 10/100: 0.9512804746627808
Iter 10/100: 0.9771326184272766
Iter 10/100: 0.9270641207695007
Iter 10/100: 0.9276950359344482
Iter 10/100: 0.9534618258476257
Iter 10/100: 0.9664128422737122
Iter 10/100: 0.9357095956802368
Iter 10/100: 0.9483832716941833
Iter 10/100: 0.9026212096214294
Iter 10/100: 0.9266908168792725
Iter 10/100: 0.9457862973213196
Iter 10/100: 0.8863913416862488
Iter 10/100: 0.9303995370864868
Iter 10/100: 0.8661817908287048
Iter 10/100: 0.9429856538772583
Iter 10/100: 0.930644154548645
Iter 10/100: 0.9175792932510376
Iter 10/100: 0.8723800778388977
Iter 10/100: 0.8830232620239258
Iter 10/100: 0.8109180927276611
120 trials completed
[-2.83433175 -2.78165078  2.50905418  2.50945663 -3.07268405 -3.04171658] -204.0197087328201
Iter 10/100: 0.7889382243156433
Iter 20/100: 0.7884916663169861
Iter 30/100: 0.788402795791626
Iter 10/100: 0.7840681076049805
Iter 20/100: 0.7836493849754333
Iter 30/100: 0.7835990786552429
Iter 10/100: 0.7992188334465027
Iter 20/100: 0.7990317344665527
Iter 10/100: 0.7928374409675598
Iter 10/100: 0.7906776070594788
Iter 10/100: 0.7915130257606506
Iter 10/100: 0.7896323800086975
Iter 10/100: 0.7874625325202942
Iter 10/100: 0.7866316437721252
Iter 20/100: 0.7860409021377563
Iter 30/100: 0.7858554124832153
Iter 10/100: 0.7845160365104675
Iter 20/100: 0.7841019034385681
Iter 10/100: 0.7682499885559082
Iter 10/100: 0.7624918818473816
Iter 20/100: 0.7618020176887512
Iter 10/100: 0.7527154088020325
Iter 10/100: 0.7514730095863342
Iter 20/100: 0.7508906126022339
Iter 30/100: 0.7506942749023438
Iter 10/100: 0.7507573366165161
Iter 10/100: 0.7468479871749878
Iter 10/100: 0.7333043217658997
Iter 20/100: 0.7327842116355896
Iter 30/100: 0.7326050996780396
Iter 10/100: 0.7367148995399475
Iter 20/100: 0.7361782193183899
Iter 30/100: 0.7359766364097595
Iter 10/100: 0.734807550907135
Iter 10/100: 0.7331171035766602
140 trials completed
[-2.9193759  -2.95084929  2.681952    2.67883682 -2.92477274 -2.74393654] -206.12890434568678
Iter 10/100: 0.7323033213615417
Iter 10/100: 0.7301093935966492
Iter 10/100: 0.7292332053184509
Iter 10/100: 0.7274016737937927
Iter 10/100: 0.7248536348342896
Iter 10/100: 0.7084676623344421
Iter 10/100: 0.7133645415306091
Iter 10/100: 0.7126564979553223
Iter 20/100: 0.7121272087097168
Iter 30/100: 0.7119497656822205
Iter 10/100: 0.7121301293373108
Iter 10/100: 0.693657636642456
Iter 20/100: 0.6930156946182251
Iter 30/100: 0.6928036212921143
Iter 10/100: 0.6988080739974976
Iter 20/100: 0.6980851292610168
Iter 30/100: 0.6978479027748108
Iter 10/100: 0.68303382396698
Iter 10/100: 0.6808974742889404
Iter 20/100: 0.6802915930747986
Iter 30/100: 0.6800850629806519
Iter 10/100: 0.6802335977554321
Iter 10/100: 0.6729772686958313
Iter 10/100: 0.6694898009300232
Iter 10/100: 0.6672268509864807
Iter 20/100: 0.666610062122345
Iter 30/100: 0.6664124727249146
Iter 10/100: 0.6717530488967896
Iter 20/100: 0.6710863709449768
Iter 10/100: 0.6712290644645691
Iter 10/100: 0.6681007146835327
160 trials completed
[-2.88892841 -2.82980895  2.7521615   2.71610737 -2.87994123 -2.84549999] -206.54750359266126
Iter 10/100: 0.6669696569442749
Iter 20/100: 0.6662688255310059
Iter 10/100: 0.6574938297271729
Iter 10/100: 0.6556169390678406
Iter 10/100: 0.6544801592826843
Iter 20/100: 0.6538650393486023
Iter 30/100: 0.6536498665809631
Iter 10/100: 0.6596695184707642
Iter 10/100: 0.657777726650238
Iter 10/100: 0.6562114357948303
Iter 20/100: 0.6555755734443665
Iter 30/100: 0.6553581953048706
Iter 10/100: 0.6537249088287354
Iter 10/100: 0.649746298789978
Iter 10/100: 0.6458868384361267
Iter 20/100: 0.6453519463539124
Iter 30/100: 0.6451705694198608
Iter 10/100: 0.6429228782653809
Iter 10/100: 0.6383872032165527
Iter 20/100: 0.637688398361206
Iter 10/100: 0.6368831992149353
Iter 10/100: 0.6312820911407471
Iter 10/100: 0.6279680728912354
Iter 20/100: 0.6274259686470032
Iter 30/100: 0.6272324919700623
Iter 10/100: 0.6283448338508606
Iter 20/100: 0.6277216672897339
Iter 30/100: 0.6275002360343933
Iter 10/100: 0.6227111220359802
Iter 10/100: 0.6111250519752502
Iter 10/100: 0.6022692322731018
Iter 10/100: 0.5964884161949158
180 trials completed
[ 2.40398026 -3.11115503 -3.01863432 -2.880795   -2.85570979 -2.83107758] -218.18205296500213
Iter 10/100: 0.5887517333030701
Iter 10/100: 0.5784892439842224
Iter 10/100: 0.5710799694061279
Iter 10/100: 0.5598897933959961
Iter 10/100: 0.5651920437812805
Iter 10/100: 0.5640203356742859
Iter 20/100: 0.5634763240814209
Iter 30/100: 0.5632953643798828
Iter 10/100: 0.5507940649986267
Iter 10/100: 0.5357553958892822
Iter 20/100: 0.5350515842437744
Iter 30/100: 0.5348371863365173
Iter 10/100: 0.5342199206352234
Iter 10/100: 0.5487838983535767
Iter 20/100: 0.548334538936615
Iter 30/100: 0.548159122467041
Iter 10/100: 0.5353729724884033
Iter 20/100: 0.5348311066627502
Iter 30/100: 0.5346506834030151
Iter 10/100: 0.5229401588439941
Iter 10/100: 0.5077014565467834
Iter 20/100: 0.5070983171463013
Iter 30/100: 0.5068961381912231
Iter 10/100: 0.5085678100585938
Iter 10/100: 0.4941931366920471
Iter 10/100: 0.48237836360931396
Iter 10/100: 0.49158531427383423
Iter 20/100: 0.49087750911712646
Iter 30/100: 0.49066632986068726
Iter 10/100: 0.4920264482498169
Iter 10/100: 0.4776832163333893
Iter 20/100: 0.4769892990589142
Iter 30/100: 0.4767821431159973
Iter 10/100: 0.47920945286750793
200 trials completed
[ 2.73116636 -2.91817951 -2.90858436 -2.89759517 -2.93449998 -2.8616302 ] -220.80524986544802
Iter 10/100: 0.4794122576713562
Iter 10/100: 0.503103494644165
Iter 20/100: 0.5026986002922058
Iter 30/100: 0.5025825500488281
Iter 10/100: 0.5024500489234924
Iter 20/100: 0.5020508170127869
Iter 30/100: 0.5019993185997009
Iter 10/100: 0.4991227388381958
Iter 10/100: 0.4958016872406006
Iter 20/100: 0.4956454634666443
Iter 10/100: 0.494392454624176
Iter 20/100: 0.49426549673080444
Iter 10/100: 0.49079978466033936
Iter 20/100: 0.4903682470321655
Iter 10/100: 0.49715086817741394
Iter 10/100: 0.4975755214691162
Iter 20/100: 0.4972066581249237
Iter 10/100: 0.4975409507751465
Iter 20/100: 0.4971296787261963
Iter 10/100: 0.49801963567733765
Iter 10/100: 0.49434447288513184
Iter 20/100: 0.4942499101161957
Iter 10/100: 0.4930695593357086
Iter 10/100: 0.4906567633152008
Iter 10/100: 0.49455729126930237
Iter 20/100: 0.49447178840637207
Iter 10/100: 0.49215930700302124
Iter 10/100: 0.47879964113235474
Iter 10/100: 0.4790958762168884
Iter 10/100: 0.46511784195899963
Iter 10/100: 0.4654655456542969
220 trials completed
[ 2.73307896 -2.90203524 -2.92816496 -2.89642143 -2.89395881 -2.92362452] -220.83743727816517
Iter 10/100: 0.46255195140838623
Iter 10/100: 0.46193161606788635
Iter 10/100: 0.4615074098110199
Iter 10/100: 0.45742663741111755
Iter 10/100: 0.45729780197143555
Iter 10/100: 0.4526174068450928
Iter 20/100: 0.4520424008369446
Iter 30/100: 0.4518512487411499
Iter 10/100: 0.4541015028953552
Iter 20/100: 0.45344406366348267
Iter 30/100: 0.4532493054866791
Iter 10/100: 0.44851216673851013
Iter 10/100: 0.4448789656162262
Iter 10/100: 0.44490623474121094
Iter 10/100: 0.44586262106895447
Iter 10/100: 0.44620710611343384
Iter 10/100: 0.44174039363861084
Iter 10/100: 0.4436456561088562
Iter 10/100: 0.437716007232666
Iter 10/100: 0.43041184544563293
Iter 10/100: 0.4233990013599396
Iter 10/100: 0.4158298671245575
Iter 10/100: 0.4034934639930725
Iter 10/100: 0.40916627645492554
240 trials completed
[-2.93316174 -2.72800922 -2.97391319 -2.84402156 -2.88320994 -2.89247608] -234.32294857383692
Iter 10/100: 0.40903010964393616
Iter 20/100: 0.4084365665912628
Iter 30/100: 0.408272922039032
Iter 10/100: 0.409384161233902
Iter 10/100: 0.4073731303215027
Iter 10/100: 0.3990921974182129
Iter 10/100: 0.39905133843421936
Iter 10/100: 0.40052559971809387
Iter 10/100: 0.4005914032459259
Iter 10/100: 0.4060801863670349
Iter 10/100: 0.40323737263679504
Iter 20/100: 0.40334779024124146
Iter 10/100: 0.41113391518592834
Iter 10/100: 0.4110695421695709
Iter 10/100: 0.4096933603286743
Iter 10/100: 0.41123130917549133
Iter 20/100: 0.41101688146591187
Iter 10/100: 0.4135039150714874
Iter 20/100: 0.4130804240703583
Iter 10/100: 0.4107947051525116
Iter 20/100: 0.4103794991970062
Iter 10/100: 0.4166577160358429
Iter 20/100: 0.416090190410614
Iter 30/100: 0.41591876745224
Iter 10/100: 0.4191316068172455
Iter 10/100: 0.4184539318084717
Iter 10/100: 0.4181262254714966
Iter 10/100: 0.41745230555534363
260 trials completed
[-2.93316174 -2.72800922 -2.97391319 -2.84402156 -2.88320994 -2.89247608] -234.32294857383692
Iter 10/100: 0.4195730686187744
Iter 10/100: 0.4314107894897461
Iter 10/100: 0.43216320872306824
Iter 20/100: 0.43165090680122375
Iter 30/100: 0.43142595887184143
Iter 10/100: 0.43641722202301025
Iter 20/100: 0.4356003701686859
Iter 10/100: 0.44430801272392273
Iter 20/100: 0.44403910636901855
Iter 10/100: 0.48799842596054077
Iter 20/100: 0.48742932081222534
Iter 30/100: 0.48671212792396545
Iter 40/100: 0.48649823665618896
Iter 50/100: 0.4864020347595215
Iter 10/100: 0.4895603656768799
Iter 10/100: 0.4920829236507416
Iter 20/100: 0.4918590188026428
Iter 10/100: 0.49711477756500244
Iter 20/100: 0.49709352850914
Iter 10/100: 0.4979785680770874
Iter 10/100: 0.4972729980945587
Iter 10/100: 0.5016513466835022
Iter 10/100: 0.5015355348587036
Iter 20/100: 0.5011194348335266
Iter 10/100: 0.4910597503185272
Iter 20/100: 0.49086901545524597
Iter 10/100: 0.4793814718723297
Iter 10/100: 0.4792945683002472
Iter 10/100: 0.47932595014572144
Iter 20/100: 0.4790564477443695
Iter 30/100: 0.4789097011089325
Iter 10/100: 0.478141188621521
Iter 20/100: 0.47801706194877625
Iter 10/100: 0.477798730134964
Iter 20/100: 0.4773291051387787
Iter 10/100: 0.4774334132671356
280 trials completed
[-2.86644602 -2.76876974 -2.87703013 -2.86113286 -2.90448046 -2.8999157 ] -234.63058705256597
Iter 10/100: 0.4661288559436798
Iter 20/100: 0.4659545421600342
Iter 10/100: 0.46526288986206055
Iter 20/100: 0.4651038944721222
Iter 10/100: 0.4726645052433014
Iter 10/100: 0.4711402356624603
Iter 10/100: 0.4696260392665863
Iter 20/100: 0.46937745809555054
Iter 10/100: 0.47138509154319763
Iter 20/100: 0.4712415337562561
Iter 10/100: 0.47053834795951843
Iter 10/100: 0.4699104428291321
Iter 20/100: 0.46973922848701477
Iter 10/100: 0.47879573702812195
Iter 10/100: 0.4788062572479248
Iter 10/100: 0.47851794958114624
Iter 10/100: 0.4833228588104248
Iter 20/100: 0.4824705123901367
Iter 10/100: 0.4808727502822876
Iter 20/100: 0.48042020201683044
Iter 10/100: 0.47899237275123596
Iter 20/100: 0.4782300293445587
Iter 10/100: 0.4695452153682709
Iter 10/100: 0.4589102864265442
Iter 20/100: 0.4582464098930359
Iter 10/100: 0.46108806133270264
Iter 20/100: 0.460359662771225
Iter 30/100: 0.4601336121559143
Iter 10/100: 0.46162381768226624
Iter 10/100: 0.4636557400226593
Iter 20/100: 0.463001549243927
Iter 30/100: 0.4627779424190521
Iter 10/100: 0.4637116491794586
300 trials completed
[-2.9537549  -2.85535765 -2.8808229  -2.94628906 -2.82510662 -2.88234019] -234.76095503611762
Iter 10/100: 0.4625953435897827
Iter 10/100: 0.46232879161834717
Iter 10/100: 0.46687594056129456
Iter 10/100: 0.46579015254974365
Iter 20/100: 0.4652440845966339
Iter 30/100: 0.4650329053401947
Iter 10/100: 0.46511751413345337
Iter 10/100: 0.46333047747612
Iter 20/100: 0.46271729469299316
Iter 10/100: 0.4531075358390808
Iter 10/100: 0.4497787058353424
Iter 10/100: 0.4507195055484772
Iter 10/100: 0.45004719495773315
Iter 10/100: 0.4405805766582489
Iter 10/100: 0.43930312991142273
Iter 10/100: 0.43932288885116577
Iter 10/100: 0.44168686866760254
Iter 10/100: 0.4395895004272461
Iter 10/100: 0.441536545753479
Iter 10/100: 0.4415755569934845
Iter 20/100: 0.4411163032054901
Iter 30/100: 0.44085443019866943
Iter 10/100: 0.44150447845458984
Iter 10/100: 0.44711756706237793
Iter 20/100: 0.4467199742794037
Iter 10/100: 0.4473293125629425
320 trials completed
[-2.9537549  -2.85535765 -2.8808229  -2.94628906 -2.82510662 -2.88234019] -234.76095503611762
Iter 10/100: 0.45164814591407776
Iter 20/100: 0.45117613673210144
Iter 30/100: 0.45111390948295593
Iter 10/100: 0.45269641280174255
Iter 10/100: 0.4499681293964386
Iter 10/100: 0.4512369632720947
Iter 10/100: 0.442505419254303
Iter 10/100: 0.4500788152217865
Iter 10/100: 0.45017117261886597
Iter 20/100: 0.4496473968029022
Iter 10/100: 0.4512743055820465
Iter 10/100: 0.44996175169944763
Iter 10/100: 0.4509250819683075
Iter 10/100: 0.44094139337539673
Iter 10/100: 0.4308352768421173
Iter 10/100: 0.43164458870887756
Iter 10/100: 0.43656694889068604
Iter 10/100: 0.4349300265312195
Iter 20/100: 0.43446478247642517
Iter 10/100: 0.4353634715080261
Iter 10/100: 0.43520304560661316
Iter 20/100: 0.43460699915885925
Iter 30/100: 0.4344146251678467
Iter 10/100: 0.43426284193992615
Iter 10/100: 0.458080917596817
Iter 20/100: 0.45768073201179504
Iter 30/100: 0.4572473466396332
Iter 40/100: 0.4570510983467102
Iter 50/100: 0.4567950665950775
Iter 60/100: 0.45667800307273865
Iter 10/100: 0.45775556564331055
Iter 20/100: 0.4570237994194031
340 trials completed
[-2.94392133 -2.82273579 -2.88438988 -2.8954196  -2.91570807 -2.86584592] -234.8243058562347
Iter 10/100: 0.4591665267944336
Iter 10/100: 0.4488239288330078
Iter 10/100: 0.45399847626686096
Iter 20/100: 0.4533848762512207
Iter 10/100: 0.45655202865600586
Iter 10/100: 0.45656880736351013
Iter 20/100: 0.456094354391098
Iter 10/100: 0.4591330587863922
Iter 20/100: 0.45903727412223816
Iter 10/100: 0.4587756097316742
Iter 20/100: 0.45854395627975464
Iter 10/100: 0.4598080515861511
Iter 10/100: 0.4603011906147003
Iter 10/100: 0.45078372955322266
Iter 10/100: 0.4520174562931061
Iter 20/100: 0.4513915479183197
Iter 30/100: 0.45131874084472656
Iter 10/100: 0.4519276022911072
Iter 10/100: 0.45439621806144714
Iter 10/100: 0.4536316990852356
Iter 10/100: 0.4536136984825134
Iter 20/100: 0.4531191289424896
Iter 10/100: 0.4536442160606384
Iter 20/100: 0.4531199336051941
Iter 10/100: 0.4531593322753906
Iter 10/100: 0.44911354780197144
Iter 20/100: 0.44860410690307617
Iter 10/100: 0.450629323720932
Iter 10/100: 0.4516361653804779
360 trials completed
[-2.95213366 -2.84080529 -2.87070465 -2.91052103 -2.89698601 -2.92005038] -234.86410843244332
Iter 10/100: 0.4528191089630127
Iter 10/100: 0.45199447870254517
Iter 20/100: 0.4514925181865692
Iter 10/100: 0.45224490761756897
Iter 10/100: 0.45176029205322266
Iter 10/100: 0.4509458839893341
Iter 10/100: 0.45324158668518066
Iter 10/100: 0.4524168074131012
Iter 20/100: 0.45229315757751465
Iter 10/100: 0.45529550313949585
Iter 20/100: 0.4546089470386505
Iter 10/100: 0.45502758026123047
Iter 20/100: 0.4548461437225342
Iter 10/100: 0.454182893037796
Iter 20/100: 0.45383477210998535
Iter 10/100: 0.4540915787220001
Iter 10/100: 0.4571680426597595
Iter 20/100: 0.4567287862300873
Iter 10/100: 0.4574376940727234
Iter 10/100: 0.4579247534275055
Iter 10/100: 0.4607512652873993
Iter 20/100: 0.46022501587867737
Iter 10/100: 0.4606151580810547
Iter 10/100: 0.4512188136577606
Iter 20/100: 0.4507800340652466
Iter 10/100: 0.45211824774742126
Iter 20/100: 0.45153042674064636
Iter 10/100: 0.45123791694641113
Iter 20/100: 0.4503849446773529
Iter 10/100: 0.45245593786239624
Iter 20/100: 0.45182037353515625
380 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4439670741558075
Iter 10/100: 0.44565117359161377
Iter 20/100: 0.4453432261943817
Iter 10/100: 0.44646501541137695
Iter 10/100: 0.44749268889427185
Iter 10/100: 0.4473508596420288
Iter 10/100: 0.4471230208873749
Iter 20/100: 0.44658389687538147
Iter 10/100: 0.44773751497268677
Iter 10/100: 0.4469265043735504
Iter 10/100: 0.4463180601596832
Iter 10/100: 0.438075989484787
Iter 10/100: 0.440346360206604
Iter 10/100: 0.43943044543266296
Iter 10/100: 0.440147340297699
Iter 10/100: 0.4471166133880615
Iter 10/100: 0.4436471164226532
Iter 20/100: 0.443121075630188
Iter 10/100: 0.44713708758354187
Iter 10/100: 0.45190832018852234
Iter 10/100: 0.4544396698474884
Iter 10/100: 0.45429322123527527
Iter 10/100: 0.45540377497673035
400 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4557652771472931
Iter 10/100: 0.4578675329685211
Iter 10/100: 0.4587555527687073
Iter 10/100: 0.4567575752735138
Iter 10/100: 0.4572274684906006
Iter 20/100: 0.4567573666572571
Iter 10/100: 0.455470472574234
Iter 10/100: 0.45414188504219055
Iter 20/100: 0.4538154602050781
Iter 10/100: 0.455719918012619
Iter 20/100: 0.4553699195384979
Iter 10/100: 0.4542137384414673
Iter 10/100: 0.455235093832016
Iter 20/100: 0.4548622965812683
Iter 10/100: 0.45419996976852417
Iter 20/100: 0.4537821114063263
Iter 10/100: 0.45435166358947754
Iter 10/100: 0.4542119801044464
Iter 10/100: 0.4555600881576538
Iter 20/100: 0.45556649565696716
Iter 10/100: 0.4553990662097931
Iter 10/100: 0.4551471471786499
Iter 10/100: 0.45807069540023804
Iter 10/100: 0.4602840542793274
Iter 10/100: 0.4588824510574341
Iter 10/100: 0.4563632607460022
420 trials completed
