Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
Iter 10/100: -0.041209764778614044
Iter 10/100: -0.04172692820429802
Iter 10/100: -0.042240843176841736
Iter 10/100: -0.042752742767333984
Iter 10/100: -0.04325903207063675
Iter 10/100: -0.04376428574323654
Iter 10/100: -0.04426553472876549
Iter 10/100: -0.04476343095302582
Iter 10/100: -0.04526001587510109
140 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.04575200378894806
Iter 10/100: -0.04624073952436447
Iter 10/100: -0.04672601446509361
Iter 10/100: -0.04721018299460411
Iter 10/100: -0.047690555453300476
Iter 10/100: -0.04816765338182449
Iter 10/100: -0.04864159971475601
Iter 10/100: -0.04911479726433754
Iter 10/100: -0.049583084881305695
Iter 10/100: -0.050049468874931335
Iter 10/100: -0.050513673573732376
Iter 10/100: -0.05097321793437004
Iter 10/100: -0.05143189802765846
Iter 10/100: -0.051886603236198425
Iter 10/100: -0.052338857203722
Iter 10/100: -0.05278883874416351
Iter 10/100: -0.05323654040694237
Iter 10/100: -0.05368107557296753
Iter 10/100: -0.054121918976306915
Iter 10/100: -0.05456206947565079
160 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.054999276995658875
Iter 10/100: -0.05543318763375282
Iter 10/100: -0.05586475878953934
Iter 10/100: -0.056296177208423615
Iter 10/100: -0.05672173574566841
Iter 10/100: -0.05714619904756546
Iter 10/100: -0.057568252086639404
Iter 10/100: -0.05798764526844025
Iter 10/100: -0.05840585008263588
Iter 10/100: -0.05882081389427185
Iter 10/100: -0.059233445674180984
Iter 10/100: -0.05964452028274536
Iter 10/100: -0.06005239114165306
Iter 10/100: -0.060457974672317505
Iter 10/100: -0.06086122617125511
Iter 10/100: -0.06126239523291588
Iter 10/100: -0.06166218966245651
Iter 10/100: -0.06205911934375763
Iter 10/100: -0.06245358660817146
Iter 10/100: -0.06284593790769577
180 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.0632360428571701
Iter 10/100: -0.06362510472536087
Iter 10/100: -0.06401108205318451
Iter 10/100: -0.06439512968063354
Iter 10/100: -0.06477637588977814
Iter 10/100: -0.06515626609325409
Iter 10/100: -0.06553507596254349
Iter 10/100: -0.06591054797172546
Iter 10/100: -0.06628378480672836
Iter 10/100: -0.06665576249361038
Iter 10/100: -0.06702638417482376
Iter 10/100: -0.06739398092031479
Iter 10/100: -0.06775961071252823
Iter 10/100: -0.06812337040901184
Iter 10/100: -0.0684853196144104
Iter 10/100: -0.0688452422618866
Iter 10/100: -0.06920424103736877
Iter 10/100: -0.06956048309803009
Iter 10/100: -0.06991485506296158
Iter 10/100: -0.07026728987693787
200 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.07061904668807983
Iter 10/100: -0.07096774876117706
Iter 10/100: -0.07131458818912506
Iter 10/100: -0.07165995985269547
Iter 10/100: -0.07200328260660172
Iter 10/100: -0.0723450630903244
Iter 10/100: -0.07268603891134262
Iter 10/100: -0.07302429527044296
Iter 10/100: -0.07336084544658661
Iter 10/100: -0.07369553297758102
Iter 10/100: -0.07402864098548889
Iter 10/100: -0.07436084747314453
Iter 10/100: -0.0746908038854599
Iter 10/100: -0.07501894235610962
Iter 10/100: -0.07534632086753845
Iter 10/100: -0.0756697878241539
Iter 10/100: -0.07599309086799622
Iter 10/100: -0.07631458342075348
Iter 10/100: -0.07663565129041672
Iter 10/100: -0.07695401459932327
220 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.0772707536816597
Iter 10/100: -0.07758613675832748
Iter 10/100: -0.07790073752403259
Iter 10/100: -0.07821287214756012
Iter 10/100: -0.07852346450090408
Iter 10/100: -0.07883259654045105
Iter 10/100: -0.07913994789123535
Iter 10/100: -0.07944610714912415
Iter 10/100: -0.07975172996520996
Iter 10/100: -0.0800548791885376
Iter 10/100: -0.08035653829574585
Iter 10/100: -0.08065786212682724
Iter 10/100: -0.08095665276050568
Iter 10/100: -0.08125391602516174
Iter 10/100: -0.08134819567203522
Iter 10/100: -0.08164293318986893
Iter 10/100: -0.08193720877170563
Iter 10/100: -0.08222973346710205
Iter 10/100: -0.08252045512199402
Iter 10/100: -0.08281021565198898
240 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.08309803903102875
Iter 10/100: -0.08338482677936554
Iter 10/100: -0.08367019891738892
Iter 10/100: -0.0839552953839302
Iter 10/100: -0.08350461721420288
Iter 10/100: -0.08379578590393066
Iter 10/100: -0.08407825231552124
Iter 10/100: -0.08435725420713425
Iter 10/100: -0.08463876694440842
Iter 10/100: -0.08491459488868713
Iter 10/100: -0.08519339561462402
Iter 10/100: -0.08546721935272217
Iter 10/100: -0.08574379980564117
Iter 10/100: -0.08601336181163788
Iter 10/100: -0.08628806471824646
Iter 10/100: -0.08655612170696259
Iter 10/100: -0.08682779222726822
Iter 10/100: -0.08709447830915451
Iter 10/100: -0.08736323565244675
Iter 10/100: -0.08762625604867935
260 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.08789313584566116
Iter 10/100: -0.0881548523902893
Iter 10/100: -0.08841899782419205
Iter 10/100: -0.08867727220058441
Iter 10/100: -0.0889391303062439
Iter 10/100: -0.08919540792703629
Iter 10/100: -0.0889035314321518
Iter 10/100: -0.08915136754512787
Iter 10/100: -0.0894143134355545
Iter 10/100: -0.08966948091983795
Iter 10/100: -0.08984631299972534
Iter 10/100: -0.0901343896985054
Iter 10/100: -0.0904080867767334
Iter 10/100: -0.09067254513502121
Iter 10/100: -0.09092883765697479
Iter 10/100: -0.09117772430181503
Iter 10/100: -0.09137532860040665
Iter 10/100: -0.09164765477180481
Iter 10/100: -0.09190850704908371
Iter 10/100: -0.09215989708900452
280 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.09240484237670898
Iter 10/100: -0.09264460951089859
Iter 10/100: -0.09288692474365234
Iter 10/100: -0.0930875688791275
Iter 10/100: -0.09334932267665863
Iter 10/100: -0.09360071271657944
Iter 10/100: -0.09384259581565857
Iter 10/100: -0.09407807886600494
Iter 10/100: -0.09425443410873413
Iter 10/100: -0.09451651573181152
Iter 10/100: -0.09476693719625473
Iter 10/100: -0.09500955045223236
Iter 10/100: -0.09524473547935486
Iter 10/100: -0.09547393023967743
Iter 10/100: -0.09566038101911545
Iter 10/100: -0.09591145813465118
Iter 10/100: -0.09615317732095718
Iter 10/100: -0.09638530761003494
Iter 10/100: -0.09661180526018143
Iter 10/100: -0.09682747721672058
300 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.09705948829650879
Iter 10/100: -0.0972830057144165
Iter 10/100: -0.09748879075050354
Iter 10/100: -0.09772183001041412
Iter 10/100: -0.0979459211230278
Iter 10/100: -0.09816412627696991
Iter 10/100: -0.09832987189292908
Iter 10/100: -0.0985732227563858
Iter 10/100: -0.09880579262971878
Iter 10/100: -0.09902995079755783
Iter 10/100: -0.09924683719873428
Iter 10/100: -0.09945939481258392
Iter 10/100: -0.09967248886823654
Iter 10/100: -0.09988497942686081
Iter 10/100: -0.10002626478672028
Iter 10/100: -0.1002672016620636
Iter 10/100: -0.10049838572740555
Iter 10/100: -0.10071855038404465
Iter 10/100: -0.10093339532613754
Iter 10/100: -0.10114077478647232
320 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.10133954137563705
Iter 10/100: -0.10155186057090759
Iter 10/100: -0.10175639390945435
Iter 10/100: -0.10184241086244583
Iter 10/100: -0.10206818580627441
Iter 10/100: -0.1022842675447464
Iter 10/100: -0.1024937704205513
Iter 10/100: -0.10269571095705032
Iter 10/100: -0.10289319604635239
Iter 10/100: -0.10309358686208725
Iter 10/100: -0.10322599858045578
Iter 10/100: -0.103453129529953
Iter 10/100: -0.10366890579462051
Iter 10/100: -0.10387800633907318
Iter 10/100: -0.10407843440771103
Iter 10/100: -0.1042734831571579
Iter 10/100: -0.10445602983236313
Iter 10/100: -0.10465865582227707
Iter 10/100: -0.10485314577817917
Iter 10/100: -0.10504308342933655
340 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.10523446649312973
Iter 10/100: -0.10536058247089386
Iter 10/100: -0.10557909309864044
Iter 10/100: -0.10578656941652298
Iter 10/100: -0.10598698258399963
Iter 10/100: -0.10617882013320923
Iter 10/100: -0.10636573284864426
Iter 10/100: -0.10653281956911087
Iter 10/100: -0.1067318320274353
Iter 10/100: -0.10692169517278671
Iter 10/100: -0.10710464417934418
Iter 10/100: -0.10724770277738571
Iter 10/100: -0.10745128989219666
Iter 10/100: -0.10764577984809875
Iter 10/100: -0.10783351212739944
Iter 10/100: -0.1080140769481659
Iter 10/100: -0.10819150507450104
Iter 10/100: -0.10837238281965256
Iter 10/100: -0.10854870826005936
Iter 10/100: -0.10872932523488998
360 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.10890544950962067
Iter 10/100: -0.10908256471157074
Iter 10/100: -0.10919680446386337
Iter 10/100: -0.10940010845661163
Iter 10/100: -0.10959310084581375
Iter 10/100: -0.1097782626748085
Iter 10/100: -0.10995608568191528
Iter 10/100: -0.11012843996286392
Iter 10/100: -0.110275037586689
Iter 10/100: -0.11046240478754044
Iter 10/100: -0.11064101755619049
Iter 10/100: -0.11081328243017197
Iter 10/100: -0.11098270863294601
Iter 10/100: -0.11114829033613205
Iter 10/100: -0.11132054775953293
Iter 10/100: -0.11148849874734879
Iter 10/100: -0.11161293089389801
Iter 10/100: -0.11180117726325989
Iter 10/100: -0.11198125034570694
Iter 10/100: -0.11215237528085709
380 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.11231915652751923
Iter 10/100: -0.11248134076595306
Iter 10/100: -0.11264512687921524
Iter 10/100: -0.11274948716163635
Iter 10/100: -0.11293847858905792
Iter 10/100: -0.11311838775873184
Iter 10/100: -0.11329104006290436
Iter 10/100: -0.11345609277486801
Iter 10/100: -0.11361699551343918
Iter 10/100: -0.11376041173934937
Iter 10/100: -0.11393105238676071
Iter 10/100: -0.11409398913383484
Iter 10/100: -0.11425046622753143
Iter 10/100: -0.11435054242610931
Iter 10/100: -0.1145329624414444
Iter 10/100: -0.11470652371644974
Iter 10/100: -0.11487296223640442
Iter 10/100: -0.11503346264362335
Iter 10/100: -0.11518728733062744
Iter 10/100: -0.11533669382333755
400 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.1154964417219162
Iter 10/100: -0.11564944684505463
Iter 10/100: -0.11574389785528183
Iter 10/100: -0.11592143028974533
Iter 10/100: -0.11609054356813431
Iter 10/100: -0.11625275015830994
Iter 10/100: -0.11640743166208267
Iter 10/100: -0.11655815690755844
Iter 10/100: -0.11670094728469849
Iter 10/100: -0.1168569028377533
Iter 10/100: -0.11700534075498581
Iter 10/100: -0.1171087697148323
Iter 10/100: -0.11727795004844666
Iter 10/100: -0.11743856966495514
Iter 10/100: -0.11759307980537415
Iter 10/100: -0.11774187535047531
Iter 10/100: -0.1178859993815422
Iter 10/100: -0.11799076944589615
Iter 10/100: -0.11815626919269562
Iter 10/100: -0.11831289529800415
420 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.11846304684877396
Iter 10/100: -0.11860847473144531
Iter 10/100: -0.11875022947788239
[[-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]
 [-3.34830759 -3.23385036 -8.        ]]
Iter 10/100: 1.2549172639846802
Iter 20/100: 1.0592734813690186
Iter 30/100: 0.6745055913925171
0 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: 0.2473689466714859
Iter 10/100: 0.0492451936006546
Iter 10/100: 0.12370214611291885
Iter 10/100: 0.05884890258312225
Iter 10/100: 0.05761696770787239
Iter 10/100: 0.056388042867183685
Iter 10/100: 0.0551564022898674
Iter 10/100: 0.05392639711499214
Iter 10/100: 0.05270324647426605
Iter 10/100: 0.05149020254611969
Iter 10/100: 0.05028862506151199
Iter 10/100: 0.04910089448094368
Iter 10/100: 0.0479256846010685
Iter 10/100: 0.04675957188010216
Iter 10/100: 0.04559801146388054
