Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
Iter 10/100: 0.09788575023412704
Iter 10/100: 0.09621273726224899
Iter 10/100: 0.09455800801515579
Iter 10/100: 0.09292040020227432
Iter 10/100: 0.09130039066076279
60 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.0896974578499794
Iter 10/100: 0.088112473487854
Iter 10/100: 0.08734416216611862
Iter 10/100: 0.08578367531299591
Iter 10/100: 0.08423908799886703
Iter 10/100: 0.0827154815196991
Iter 10/100: 0.08120519667863846
Iter 10/100: 0.07971194386482239
Iter 10/100: 0.07883266359567642
Iter 10/100: 0.07736732065677643
Iter 10/100: 0.07591337710618973
Iter 10/100: 0.07527967542409897
Iter 10/100: 0.07385463267564774
Iter 10/100: 0.07243991643190384
Iter 10/100: 0.07104330509901047
Iter 10/100: 0.06985664367675781
Iter 10/100: 0.06942808628082275
Iter 10/100: 0.06806337088346481
Iter 10/100: 0.06671107560396194
Iter 10/100: 0.06537620723247528
80 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.06405310332775116
Iter 10/100: 0.06274385005235672
Iter 10/100: 0.06367575377225876
Iter 10/100: 0.06238092854619026
Iter 10/100: 0.061103954911231995
Iter 10/100: 0.06003423035144806
Iter 10/100: 0.05877922475337982
Iter 10/100: 0.0581725537776947
Iter 10/100: 0.0569395013153553
Iter 10/100: 0.055710647255182266
Iter 10/100: 0.05449824407696724
Iter 10/100: 0.05329165607690811
Iter 10/100: 0.0521005280315876
Iter 10/100: 0.050915222615003586
Iter 10/100: 0.049746543169021606
Iter 10/100: 0.0485834963619709
Iter 10/100: 0.04743402078747749
Iter 10/100: 0.04629286378622055
Iter 10/100: 0.04516393318772316
Iter 10/100: 0.0440429225564003
100 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.04449531435966492
Iter 10/100: 0.0433901809155941
Iter 10/100: 0.04228825494647026
Iter 10/100: 0.04120413959026337
Iter 10/100: 0.04012205824255943
Iter 10/100: 0.03905641287565231
Iter 10/100: 0.037993423640728
Iter 10/100: 0.03820474073290825
Iter 10/100: 0.03715548291802406
Iter 10/100: 0.03611372783780098
Iter 10/100: 0.035084858536720276
Iter 10/100: 0.03406360000371933
Iter 10/100: 0.03305130824446678
Iter 10/100: 0.03234013542532921
Iter 10/100: 0.031344592571258545
Iter 10/100: 0.030355457216501236
Iter 10/100: 0.02937665395438671
Iter 10/100: 0.029374118894338608
Iter 10/100: 0.02862049825489521
Iter 10/100: 0.028599165380001068
120 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.02764405682682991
Iter 10/100: 0.027294455096125603
Iter 10/100: 0.02766726166009903
Iter 10/100: 0.0267251655459404
Iter 10/100: 0.0260449331253767
Iter 10/100: 0.025121035054326057
Iter 10/100: 0.024197837337851524
Iter 10/100: 0.023287076503038406
Iter 10/100: 0.022480903193354607
Iter 10/100: 0.02158607728779316
Iter 10/100: 0.021255627274513245
Iter 10/100: 0.02058987505733967
Iter 10/100: 0.01971128210425377
Iter 10/100: 0.018944259732961655
Iter 10/100: 0.018332045525312424
Iter 10/100: 0.017470616847276688
Iter 10/100: 0.01661555841565132
Iter 10/100: 0.015767782926559448
Iter 10/100: 0.015058403834700584
Iter 10/100: 0.014974243938922882
140 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.014549950137734413
Iter 10/100: 0.01372542418539524
Iter 10/100: 0.014180283062160015
Iter 10/100: 0.013362630270421505
Iter 10/100: 0.012956277467310429
Iter 10/100: 0.012418312951922417
Iter 10/100: 0.01166821364313364
Iter 10/100: 0.01149369403719902
Iter 10/100: 0.01168289314955473
Iter 10/100: 0.011067744344472885
Iter 10/100: 0.01087928656488657
Iter 10/100: 0.010348700918257236
Iter 10/100: 0.009702884592115879
Iter 10/100: 0.009241491556167603
Iter 10/100: 0.008473668247461319
Iter 10/100: 0.008241294883191586
Iter 10/100: 0.007964832708239555
Iter 10/100: 0.00720836641266942
Iter 10/100: 0.00645613856613636
Iter 10/100: 0.0063642277382314205
160 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.0056212833151221275
Iter 10/100: 0.005073501728475094
Iter 10/100: 0.00457022525370121
Iter 10/100: 0.0039193350821733475
Iter 10/100: 0.003455845406278968
Iter 10/100: 0.0028316848911345005
Iter 10/100: 0.0026996969245374203
Iter 10/100: 0.0020678765140473843
Iter 10/100: 0.0013613750925287604
Iter 10/100: 0.0007470108103007078
Iter 10/100: 5.18733068020083e-05
Iter 10/100: -0.0005233787815086544
Iter 10/100: -0.0011297872988507152
Iter 10/100: -0.001815148163586855
Iter 10/100: -0.0019352695671841502
Iter 10/100: -0.002354943659156561
Iter 10/100: -0.0029928958974778652
Iter 10/100: -0.0036647520028054714
Iter 10/100: -0.004299959167838097
Iter 10/100: -0.004829721059650183
180 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: -0.005336540751159191
Iter 10/100: -0.005987853277474642
Iter 10/100: -0.006636834237724543
Iter 10/100: -0.0064030541107058525
Iter 10/100: -0.006826584227383137
Iter 10/100: -0.007395200431346893
Iter 10/100: -0.007862336933612823
Iter 10/100: -0.008434289135038853
Iter 10/100: -0.008941520005464554
Iter 10/100: -0.009428740479052067
Iter 10/100: -0.009975586086511612
Iter 10/100: -0.010440309531986713
Iter 10/100: -0.010815751738846302
Iter 10/100: -0.011289591901004314
Iter 10/100: -0.011653868481516838
Iter 10/100: -0.011867687106132507
Iter 10/100: -0.012209773063659668
Iter 10/100: -0.01280789915472269
Iter 10/100: -0.013338834047317505
Iter 10/100: -0.013896024785935879
200 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: -0.01442129909992218
Iter 10/100: -0.014964175410568714
Iter 10/100: -0.015544082969427109
Iter 10/100: -0.016046013683080673
Iter 10/100: -0.016543470323085785
Iter 10/100: -0.01703505963087082
Iter 10/100: -0.017601296305656433
Iter 10/100: -0.018133603036403656
Iter 10/100: -0.01801498979330063
Iter 10/100: -0.01851581782102585
Iter 10/100: -0.018942108377814293
Iter 10/100: -0.019283076748251915
Iter 10/100: -0.019517960026860237
Iter 10/100: -0.020030207931995392
Iter 10/100: -0.020468177273869514
Iter 10/100: -0.02082720771431923
Iter 10/100: -0.021363820880651474
Iter 10/100: -0.02164357714354992
Iter 10/100: -0.021498259156942368
Iter 10/100: -0.021617431193590164
220 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: -0.021873846650123596
Iter 10/100: -0.022380715236067772
Iter 10/100: -0.02255084738135338
Iter 10/100: -0.022993097081780434
Iter 10/100: -0.023489592596888542
Iter 10/100: -0.023907816037535667
Iter 10/100: -0.024423331022262573
Iter 10/100: -0.024933120235800743
Iter 10/100: -0.02535325661301613
Iter 10/100: -0.02571646124124527
Iter 10/100: -0.02610211819410324
Iter 10/100: -0.026555541902780533
Iter 10/100: -0.026974808424711227
Iter 10/100: -0.02738376148045063
Iter 10/100: -0.02749231830239296
Iter 10/100: -0.027984103187918663
Iter 10/100: -0.028469841927289963
Iter 10/100: -0.028803549706935883
Iter 10/100: -0.02902303636074066
Iter 10/100: -0.029440924525260925
240 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: -0.029395701363682747
Iter 10/100: -0.029833901673555374
Iter 10/100: -0.030217710882425308
Iter 10/100: -0.030527940019965172
Iter 10/100: -0.03094503842294216
Iter 10/100: -0.031415242701768875
Iter 10/100: -0.03183426707983017
Iter 10/100: -0.03223751112818718
Iter 10/100: -0.032622985541820526
Iter 10/100: -0.03293844312429428
Iter 10/100: -0.03332178294658661
Iter 10/100: -0.03366423025727272
Iter 10/100: -0.033386845141649246
Iter 10/100: -0.03372316062450409
Iter 10/100: -0.034089699387550354
Iter 10/100: -0.03446296602487564
Iter 10/100: -0.03455732390284538
Iter 10/100: -0.03473550081253052
Iter 10/100: -0.035174883902072906
Iter 10/100: -0.0355706587433815
260 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: -0.035945530980825424
Iter 10/100: -0.0363602414727211
Iter 10/100: -0.03679002821445465
Iter 10/100: -0.03682154789566994
Iter 10/100: -0.036611463874578476
Iter 10/100: -0.036723509430885315
Iter 10/100: -0.037032973021268845
Iter 10/100: -0.03696191683411598
Iter 10/100: -0.0373869426548481
Iter 10/100: -0.03761781007051468
Iter 10/100: -0.03765241056680679
Iter 10/100: -0.037816278636455536
Iter 10/100: -0.03811265900731087
Iter 10/100: -0.038455668836832047
Iter 10/100: -0.038837723433971405
Iter 10/100: -0.03897356614470482
Iter 10/100: -0.038891036063432693
Iter 10/100: -0.03928461670875549
Iter 10/100: -0.039618220180273056
Iter 10/100: -0.03962107375264168
280 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: -0.04001866281032562
[[ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]
 [ -3.02002903  -3.16596953  -3.2654628  -12.        ]]
Iter 10/100: 1.3270748853683472
Iter 20/100: 1.1433968544006348
Iter 30/100: 0.7849567532539368
0 trials completed
[-3.680154   -3.38924597 -2.06654274] -11.0
Iter 10/100: 0.3900023400783539
Iter 10/100: 0.1818719357252121
Iter 10/100: 0.2711371183395386
Iter 10/100: 0.20951877534389496
Iter 10/100: 0.2067013829946518
Iter 10/100: 0.20384734869003296
Iter 10/100: 0.20100462436676025
Iter 10/100: 0.19814752042293549
Iter 10/100: 0.19532641768455505
Iter 10/100: 0.1925227791070938
Iter 10/100: 0.19004908204078674
Iter 10/100: 0.1873456984758377
Iter 10/100: 0.18467417359352112
Iter 10/100: 0.18202005326747894
Iter 10/100: 0.17939893901348114
Iter 10/100: 0.1767922043800354
Iter 10/100: 0.174221009016037
Iter 10/100: 0.17166125774383545
Iter 10/100: 0.16913919150829315
Iter 10/100: 0.16663141548633575
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.16416020691394806
Iter 10/100: 0.16170533001422882
Iter 10/100: 0.15928815305233002
Iter 10/100: 0.1578056812286377
Iter 10/100: 0.1554355025291443
Iter 10/100: 0.1530911922454834
Iter 10/100: 0.15106253325939178
Iter 10/100: 0.14877797663211823
Iter 10/100: 0.14650937914848328
Iter 10/100: 0.14427506923675537
Iter 10/100: 0.1425779014825821
Iter 10/100: 0.14039912819862366
Iter 10/100: 0.13822859525680542
Iter 10/100: 0.13609778881072998
Iter 10/100: 0.1339796781539917
Iter 10/100: 0.1318991482257843
Iter 10/100: 0.12982262670993805
Iter 10/100: 0.12817977368831635
Iter 10/100: 0.1261293888092041
Iter 10/100: 0.12413571774959564
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1221633180975914
Iter 10/100: 0.12020888179540634
Iter 10/100: 0.11982037127017975
Iter 10/100: 0.11790064722299576
Iter 10/100: 0.11600448191165924
Iter 10/100: 0.11413688957691193
Iter 10/100: 0.11251608282327652
Iter 10/100: 0.11136545240879059
Iter 10/100: 0.11001704633235931
Iter 10/100: 0.10822393000125885
Iter 10/100: 0.10643983632326126
Iter 10/100: 0.10470358282327652
Iter 10/100: 0.10296790301799774
Iter 10/100: 0.10221904516220093
Iter 10/100: 0.10052020847797394
Iter 10/100: 0.09883228689432144
Iter 10/100: 0.0982261449098587
Iter 10/100: 0.09651319682598114
Iter 10/100: 0.09558527916669846
Iter 10/100: 0.09456421434879303
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09293971955776215
Iter 10/100: 0.0917770117521286
Iter 10/100: 0.09019104391336441
Iter 10/100: 0.08863704651594162
Iter 10/100: 0.08708275854587555
Iter 10/100: 0.08556099236011505
Iter 10/100: 0.08403784036636353
Iter 10/100: 0.08254662156105042
Iter 10/100: 0.08127928525209427
Iter 10/100: 0.08012598007917404
Iter 10/100: 0.07885012030601501
Iter 10/100: 0.07862641662359238
Iter 10/100: 0.07718086987733841
Iter 10/100: 0.07599036395549774
Iter 10/100: 0.07457981258630753
Iter 10/100: 0.07319331169128418
Iter 10/100: 0.0722738578915596
Iter 10/100: 0.07111362367868423
Iter 10/100: 0.07041122764348984
Iter 10/100: 0.06914210319519043
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.06781049072742462
Iter 10/100: 0.06660398840904236
Iter 10/100: 0.06529652327299118
Iter 10/100: 0.06400380283594131
Iter 10/100: 0.06271985918283463
Iter 10/100: 0.0621492899954319
Iter 10/100: 0.06089848279953003
Iter 10/100: 0.05992875620722771
Iter 10/100: 0.05895908176898956
Iter 10/100: 0.05772743001580238
Iter 10/100: 0.05734286084771156
Iter 10/100: 0.056142959743738174
Iter 10/100: 0.054934483021497726
Iter 10/100: 0.05375806987285614
Iter 10/100: 0.05284406617283821
Iter 10/100: 0.05168898031115532
Iter 10/100: 0.05051460117101669
Iter 10/100: 0.04992701858282089
Iter 10/100: 0.0487811341881752
Iter 10/100: 0.047660451382398605
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04653073474764824
Iter 10/100: 0.04567119479179382
Iter 10/100: 0.04551233351230621
Iter 10/100: 0.045251015573740005
Iter 10/100: 0.04427984729409218
Iter 10/100: 0.04321115463972092
Iter 10/100: 0.04212804511189461
Iter 10/100: 0.04112885519862175
Iter 10/100: 0.04006617143750191
Iter 10/100: 0.03903431072831154
Iter 10/100: 0.03821545094251633
Iter 10/100: 0.037373170256614685
Iter 10/100: 0.036505237221717834
Iter 10/100: 0.03550228103995323
Iter 10/100: 0.03448744863271713
Iter 10/100: 0.03376529738306999
Iter 10/100: 0.03276766836643219
Iter 10/100: 0.03195929154753685
Iter 10/100: 0.030980538576841354
Iter 10/100: 0.030025124549865723
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.029145894572138786
Iter 10/100: 0.028207654133439064
Iter 10/100: 0.027562184259295464
Iter 10/100: 0.02663966454565525
Iter 10/100: 0.02640889212489128
Iter 10/100: 0.025497086346149445
Iter 10/100: 0.025341708213090897
Iter 10/100: 0.02476544678211212
Iter 10/100: 0.023912187665700912
Iter 10/100: 0.023024288937449455
Iter 10/100: 0.02212183177471161
Iter 10/100: 0.02131316438317299
Iter 10/100: 0.020606767386198044
Iter 10/100: 0.019823255017399788
Iter 10/100: 0.01895311288535595
Iter 10/100: 0.01842871680855751
Iter 10/100: 0.017644494771957397
Iter 10/100: 0.017324870452284813
Iter 10/100: 0.01664416678249836
Iter 10/100: 0.01593535579741001
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.015617421828210354
Iter 10/100: 0.015444748103618622
Iter 10/100: 0.01578049547970295
Iter 10/100: 0.01555029209703207
Iter 10/100: 0.01475109439343214
Iter 10/100: 0.014135192148387432
Iter 10/100: 0.013434831984341145
Iter 10/100: 0.01273664366453886
Iter 10/100: 0.01201271079480648
Iter 10/100: 0.01122866291552782
Iter 10/100: 0.01062975637614727
Iter 10/100: 0.010017095133662224
Iter 10/100: 0.01030404306948185
Iter 10/100: 0.009914805181324482
Iter 10/100: 0.009442371316254139
Iter 10/100: 0.010029594413936138
Iter 10/100: 0.009585676714777946
Iter 10/100: 0.009183460846543312
Iter 10/100: 0.008429578505456448
Iter 10/100: 0.0078119924291968346
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.007460694760084152
Iter 10/100: 0.006794184446334839
Iter 10/100: 0.006307427771389484
Iter 10/100: 0.005574251525104046
Iter 10/100: 0.00509746465831995
Iter 10/100: 0.0043749092146754265
Iter 10/100: 0.004061327315866947
Iter 10/100: 0.0034287383314222097
Iter 10/100: 0.0034309476613998413
Iter 10/100: 0.002725365338847041
Iter 10/100: 0.0022445498034358025
Iter 10/100: 0.0021707084961235523
Iter 10/100: 0.001474313554354012
Iter 10/100: 0.0007881938945502043
Iter 10/100: 0.000950818182900548
Iter 10/100: 0.0003435830003581941
Iter 10/100: -0.00026701914612203836
Iter 10/100: 0.0003637737827375531
Iter 10/100: -0.0002618411963339895
Iter 10/100: -0.0008988220943138003
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0015428049955517054
Iter 10/100: -0.001480097766034305
Iter 10/100: -0.002127401065081358
Iter 10/100: -0.0024927614722400904
Iter 10/100: -0.003049942897632718
Iter 10/100: -0.0036805528216063976
Iter 10/100: -0.00420991750434041
Iter 10/100: -0.004673692397773266
Iter 10/100: -0.0046500940807163715
Iter 10/100: -0.005244703963398933
Iter 10/100: -0.005433088634163141
Iter 10/100: -0.005875593516975641
Iter 10/100: -0.006454843562096357
Iter 10/100: -0.006954610347747803
Iter 10/100: -0.007122015580534935
Iter 10/100: -0.007208609022200108
Iter 10/100: -0.007719420362263918
Iter 10/100: -0.00803443230688572
Iter 10/100: -0.008648285642266273
Iter 10/100: -0.008457008749246597
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.008951949886977673
Iter 10/100: -0.00880387146025896
Iter 10/100: -0.009427707642316818
Iter 10/100: -0.010043565183877945
Iter 10/100: -0.010639292187988758
Iter 10/100: -0.011068560183048248
Iter 10/100: -0.010788043960928917
Iter 10/100: -0.011259688064455986
Iter 10/100: -0.011553565040230751
Iter 10/100: -0.012113148346543312
Iter 10/100: -0.012594010680913925
Iter 10/100: -0.01269347034394741
Iter 10/100: -0.01291890349239111
Iter 10/100: -0.013155554421246052
Iter 10/100: -0.013687379658222198
Iter 10/100: -0.014109859243035316
Iter 10/100: -0.014624958857893944
Iter 10/100: -0.014850455336272717
Iter 10/100: -0.014642567373812199
Iter 10/100: -0.015023279003798962
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.015498737804591656
Iter 10/100: -0.015808381140232086
Iter 10/100: -0.01613929495215416
Iter 10/100: -0.016572367399930954
Iter 10/100: -0.01687628962099552
Iter 10/100: -0.017266634851694107
Iter 10/100: -0.01729183830320835
Iter 10/100: -0.017574934288859367
Iter 10/100: -0.018095407634973526
Iter 10/100: -0.018314216285943985
Iter 10/100: -0.018552681431174278
Iter 10/100: -0.0190996453166008
Iter 10/100: -0.018820462748408318
Iter 10/100: -0.019189681857824326
Iter 10/100: -0.019661614671349525
Iter 10/100: -0.02012401446700096
Iter 10/100: -0.020513873547315598
Iter 10/100: -0.020948704332113266
Iter 10/100: -0.0211749617010355
Iter 10/100: -0.02169973962008953
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.02195391245186329
Iter 10/100: -0.021981917321681976
Iter 10/100: -0.022346775978803635
Iter 10/100: -0.02240188792347908
Iter 10/100: -0.02282235398888588
Iter 10/100: -0.02329457737505436
Iter 10/100: -0.02284892089664936
Iter 10/100: -0.023200999945402145
Iter 10/100: -0.023448336869478226
Iter 10/100: -0.023929063230752945
Iter 10/100: -0.02439737506210804
Iter 10/100: -0.02487104944884777
Iter 10/100: -0.024910584092140198
Iter 10/100: -0.025368936359882355
Iter 10/100: -0.025700988247990608
Iter 10/100: -0.025935083627700806
Iter 10/100: -0.02602878026664257
Iter 10/100: -0.026447786018252373
Iter 10/100: -0.026813656091690063
Iter 10/100: -0.027161668986082077
260 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.027007052674889565
Iter 10/100: -0.027363209053874016
Iter 10/100: -0.027334867045283318
Iter 10/100: -0.02753276191651821
Iter 10/100: -0.027526400983333588
Iter 10/100: -0.02770560421049595
Iter 10/100: -0.028010906651616096
Iter 10/100: -0.028248369693756104
Iter 10/100: -0.02855304256081581
Iter 10/100: -0.028884269297122955
Iter 10/100: -0.029056202620267868
Iter 10/100: -0.029511477798223495
Iter 10/100: -0.0292876698076725
Iter 10/100: -0.029605932533740997
Iter 10/100: -0.030027180910110474
Iter 10/100: -0.030218761414289474
Iter 10/100: -0.030445465818047523
Iter 10/100: -0.03020915389060974
Iter 10/100: -0.03060580976307392
Iter 10/100: -0.030484933406114578
280 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.030796954408288002
[[ -3.680154    -3.38924597  -2.06654274 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.32474946975708
Iter 20/100: 1.1411851644515991
Iter 30/100: 0.7824215888977051
0 trials completed
[-3.02247229 -3.39040837 -2.24608127] -11.0
Iter 10/100: 0.38698577880859375
Iter 10/100: 0.13582320511341095
Iter 10/100: 0.2554292380809784
Iter 10/100: 0.2658637464046478
Iter 10/100: 0.20300538837909698
Iter 10/100: 0.2001221477985382
Iter 10/100: 0.19967524707317352
Iter 10/100: 0.19686928391456604
Iter 10/100: 0.19407185912132263
Iter 10/100: 0.1913110911846161
Iter 10/100: 0.18900172412395477
Iter 10/100: 0.18634089827537537
Iter 10/100: 0.183682382106781
Iter 10/100: 0.18105639517307281
Iter 10/100: 0.17845679819583893
Iter 10/100: 0.17587387561798096
Iter 10/100: 0.17331545054912567
Iter 10/100: 0.17077374458312988
Iter 10/100: 0.16916902363300323
Iter 10/100: 0.16668520867824554
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.16579753160476685
Iter 10/100: 0.16338005661964417
Iter 10/100: 0.16097237169742584
Iter 10/100: 0.1585978865623474
Iter 10/100: 0.1562357395887375
Iter 10/100: 0.15390357375144958
Iter 10/100: 0.1515943706035614
Iter 10/100: 0.1498747318983078
Iter 10/100: 0.14762553572654724
Iter 10/100: 0.14539065957069397
Iter 10/100: 0.14317452907562256
Iter 10/100: 0.14100371301174164
Iter 10/100: 0.1388329416513443
Iter 10/100: 0.1367005705833435
Iter 10/100: 0.13458165526390076
Iter 10/100: 0.133160799741745
Iter 10/100: 0.1313668191432953
Iter 10/100: 0.12938061356544495
Iter 10/100: 0.1273621767759323
Iter 10/100: 0.12536178529262543
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.12338511645793915
Iter 10/100: 0.12142876535654068
Iter 10/100: 0.11972100287675858
Iter 10/100: 0.11783915758132935
Iter 10/100: 0.11691763252019882
Iter 10/100: 0.11554735153913498
Iter 10/100: 0.11415496468544006
Iter 10/100: 0.11248123645782471
Iter 10/100: 0.11065326631069183
Iter 10/100: 0.10885775834321976
Iter 10/100: 0.10708340257406235
Iter 10/100: 0.10602302849292755
Iter 10/100: 0.10428925603628159
Iter 10/100: 0.10487813502550125
Iter 10/100: 0.10306386649608612
Iter 10/100: 0.10195968300104141
Iter 10/100: 0.10028669238090515
Iter 10/100: 0.09936419874429703
Iter 10/100: 0.09771817177534103
Iter 10/100: 0.09644564986228943
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09500674903392792
Iter 10/100: 0.09340713173151016
Iter 10/100: 0.09194708615541458
Iter 10/100: 0.0903807133436203
Iter 10/100: 0.08882731199264526
Iter 10/100: 0.08766523748636246
Iter 10/100: 0.08630871772766113
Iter 10/100: 0.08480323106050491
Iter 10/100: 0.08354867249727249
Iter 10/100: 0.08237092196941376
Iter 10/100: 0.0809098333120346
Iter 10/100: 0.07970759272575378
Iter 10/100: 0.07827481627464294
