Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
Iter 20/100: 0.02754121832549572
Iter 30/100: 0.027514111250638962
Iter 40/100: 0.027468934655189514
Iter 10/100: 0.7841029763221741
Iter 10/100: 0.5028591752052307
Iter 10/100: 0.594451904296875
Iter 10/100: 0.5813929438591003
Iter 10/100: 0.5685915946960449
Iter 10/100: 0.5556830763816833
Iter 10/100: 0.5433971881866455
Iter 10/100: 0.5315178036689758
Iter 10/100: 0.5199852585792542
Iter 10/100: 0.5087845921516418
Iter 10/100: 0.49790245294570923
Iter 10/100: 0.48730114102363586
Iter 10/100: 0.477001428604126
Iter 10/100: 0.46937280893325806
Iter 10/100: 0.4596502482891083
Iter 10/100: 0.45667949318885803
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.44780829548835754
Iter 10/100: 0.43915677070617676
Iter 10/100: 0.4307515323162079
Iter 10/100: 0.4225754737854004
Iter 10/100: 0.4146215617656708
Iter 10/100: 0.4068757891654968
Iter 10/100: 0.3993401527404785
Iter 10/100: 0.3919941186904907
Iter 10/100: 0.3848325312137604
Iter 10/100: 0.3778587579727173
Iter 10/100: 0.37106001377105713
Iter 10/100: 0.36441153287887573
Iter 10/100: 0.3596455454826355
Iter 10/100: 0.35334500670433044
Iter 10/100: 0.3471774458885193
Iter 10/100: 0.34116044640541077
Iter 10/100: 0.3352726995944977
Iter 10/100: 0.32953009009361267
Iter 10/100: 0.3239210247993469
Iter 10/100: 0.31841984391212463
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.3177236020565033
Iter 10/100: 0.23043610155582428
Iter 10/100: 0.3087705373764038
Iter 10/100: 0.26016345620155334
Iter 10/100: 0.3016369342803955
Iter 10/100: 0.2431323379278183
Iter 10/100: 0.2921587824821472
Iter 10/100: 0.22881709039211273
Iter 10/100: 0.2847515046596527
Iter 10/100: 0.23443761467933655
Iter 10/100: 0.2782245874404907
Iter 10/100: 0.22021006047725677
Iter 10/100: 0.26974040269851685
Iter 10/100: 0.20990686118602753
Iter 10/100: 0.2617741823196411
Iter 10/100: 0.1919649839401245
Iter 10/100: 0.2541133165359497
Iter 10/100: 0.1822763830423355
Iter 10/100: 0.24676203727722168
Iter 10/100: 0.15860556066036224
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2397582083940506
Iter 10/100: 0.15561795234680176
Iter 10/100: 0.23345954716205597
Iter 10/100: 0.12795282900333405
Iter 10/100: 0.22890828549861908
Iter 10/100: 0.14633333683013916
Iter 10/100: 0.22387129068374634
Iter 10/100: 0.11924425512552261
Iter 10/100: 0.2180250585079193
Iter 10/100: 0.12789280712604523
Iter 10/100: 0.2131287157535553
Iter 10/100: 0.13460038602352142
Iter 10/100: 0.20955759286880493
Iter 10/100: 0.12975116074085236
Iter 10/100: 0.20457689464092255
Iter 10/100: 0.11198212206363678
Iter 10/100: 0.20145080983638763
Iter 10/100: 0.11487700790166855
Iter 10/100: 0.19621525704860687
Iter 10/100: 0.10528436303138733
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1921493113040924
Iter 10/100: 0.09962237626314163
Iter 10/100: 0.1884649097919464
Iter 10/100: 0.10043182969093323
Iter 10/100: 0.18626677989959717
Iter 10/100: 0.15524569153785706
Iter 10/100: 0.1827966868877411
Iter 10/100: 0.11332962661981583
Iter 10/100: 0.11110211163759232
Iter 10/100: 0.17674565315246582
Iter 10/100: 0.10662579536437988
Iter 10/100: 0.17242254316806793
Iter 10/100: 0.10222665220499039
Iter 10/100: 0.16933462023735046
Iter 10/100: 0.10020246356725693
Iter 10/100: 0.09876331686973572
Iter 10/100: 0.09666325896978378
Iter 10/100: 0.09469099342823029
Iter 10/100: 0.09386108815670013
Iter 10/100: 0.09193499386310577
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09116415679454803
Iter 10/100: 0.0896073430776596
Iter 10/100: 0.08751345425844193
Iter 10/100: 0.08739420771598816
Iter 10/100: 0.08526970446109772
Iter 10/100: 0.08334175497293472
Iter 10/100: 0.08244487643241882
Iter 10/100: 0.0807996466755867
Iter 10/100: 0.07884365320205688
Iter 10/100: 0.07796632498502731
Iter 10/100: 0.07628024369478226
Iter 10/100: 0.07486183196306229
Iter 10/100: 0.07336091995239258
Iter 10/100: 0.07208196073770523
Iter 10/100: 0.07052070647478104
Iter 10/100: 0.06929372251033783
Iter 10/100: 0.06738393753767014
Iter 10/100: 0.06594542413949966
Iter 10/100: 0.0655587837100029
Iter 10/100: 0.06462298333644867
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.06349114328622818
Iter 10/100: 0.06240502744913101
Iter 10/100: 0.06104614958167076
Iter 10/100: 0.06056778132915497
Iter 10/100: 0.06022021546959877
Iter 10/100: 0.05879655480384827
Iter 10/100: 0.057129159569740295
Iter 10/100: 0.05555242672562599
Iter 10/100: 0.05423295870423317
Iter 10/100: 0.05466649681329727
Iter 10/100: 0.05320325121283531
Iter 10/100: 0.051724422723054886
Iter 10/100: 0.0503133162856102
Iter 10/100: 0.048877034336328506
Iter 10/100: 0.04786814749240875
Iter 10/100: 0.047241512686014175
Iter 10/100: 0.04597000405192375
Iter 10/100: 0.044691916555166245
Iter 10/100: 0.04336407780647278
Iter 10/100: 0.042061690241098404
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.040855199098587036
Iter 10/100: 0.039536252617836
Iter 10/100: 0.03826385363936424
Iter 10/100: 0.036967210471630096
Iter 10/100: 0.03571976348757744
Iter 10/100: 0.0346221923828125
Iter 10/100: 0.033399634063243866
Iter 10/100: 0.03228885680437088
Iter 10/100: 0.031211787834763527
Iter 10/100: 0.030169377103447914
Iter 10/100: 0.029100501909852028
Iter 10/100: 0.02797633409500122
Iter 10/100: 0.02702588029205799
Iter 10/100: 0.02619338035583496
Iter 10/100: 0.025231296196579933
Iter 10/100: 0.024132750928401947
Iter 10/100: 0.024390416219830513
Iter 10/100: 0.023201072588562965
[[ -3.69209396  -1.02554071  -1.8869202   -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7383850812911987
Iter 20/100: 1.6188900470733643
Iter 30/100: 1.4184365272521973
Iter 40/100: 1.0167487859725952
0 trials completed
[-3.78457113  2.87782565 -3.79023556] -6.0
Iter 10/100: 1.1134006977081299
Iter 10/100: 1.1142641305923462
Iter 10/100: 0.8422090411186218
Iter 10/100: 0.7892656326293945
Iter 20/100: 0.7880216836929321
Iter 30/100: 0.787700355052948
Iter 10/100: 0.7331081628799438
Iter 10/100: 0.7119757533073425
Iter 20/100: 0.7115603685379028
Iter 30/100: 0.7113990187644958
Iter 10/100: 0.5668249726295471
Iter 20/100: 0.5667230486869812
Iter 10/100: 0.5416267514228821
Iter 20/100: 0.5411834120750427
Iter 30/100: 0.5411378741264343
Iter 10/100: 0.4924176335334778
Iter 10/100: 0.4531334936618805
Iter 10/100: 0.46861302852630615
Iter 20/100: 0.46830061078071594
Iter 30/100: 0.46822139620780945
Iter 10/100: 0.47830188274383545
Iter 20/100: 0.47810477018356323
Iter 30/100: 0.4780963957309723
Iter 10/100: 0.46319580078125
Iter 10/100: 0.45629024505615234
Iter 10/100: 0.4322994649410248
Iter 10/100: 0.4467044770717621
Iter 20/100: 0.44565045833587646
Iter 10/100: 0.4198838770389557
Iter 10/100: 0.4065392017364502
Iter 20/100: 0.40616005659103394
Iter 30/100: 0.40602415800094604
Iter 10/100: 0.412528932094574
Iter 20/100: 0.41226810216903687
Iter 30/100: 0.4121879041194916
Iter 10/100: 0.4062604010105133
Iter 20/100: 0.4020702838897705
Iter 30/100: 0.39479002356529236
Iter 40/100: 0.39197176694869995
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.38747403025627136
Iter 10/100: 0.36551567912101746
Iter 10/100: 0.32078269124031067
Iter 10/100: 0.30099591612815857
Iter 20/100: 0.300959974527359
Iter 10/100: 0.28770267963409424
Iter 20/100: 0.2874903976917267
Iter 30/100: 0.287502259016037
Iter 10/100: 0.25355884432792664
Iter 20/100: 0.2534008324146271
Iter 10/100: 0.8981991410255432
Iter 10/100: 0.6291162967681885
Iter 10/100: 0.7056174874305725
Iter 10/100: 0.6858324408531189
Iter 10/100: 0.30560022592544556
Iter 10/100: 0.6608852744102478
Iter 10/100: 0.5545588135719299
Iter 10/100: 0.4374803900718689
Iter 10/100: 0.6171712279319763
Iter 10/100: 0.5099210143089294
Iter 10/100: 0.49793729186058044
Iter 10/100: 0.48935651779174805
Iter 10/100: 0.47839051485061646
Iter 10/100: 0.4685019850730896
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.45902079343795776
Iter 10/100: 0.45079874992370605
Iter 10/100: 0.4446195960044861
Iter 10/100: 0.435286283493042
Iter 10/100: 0.4261833429336548
Iter 10/100: 0.4173367917537689
Iter 10/100: 0.4087042808532715
Iter 10/100: 0.4006296396255493
Iter 10/100: 0.3924731910228729
Iter 10/100: 0.38450247049331665
Iter 10/100: 0.3767581582069397
Iter 10/100: 0.37887418270111084
Iter 10/100: 0.37137237191200256
Iter 10/100: 0.36406874656677246
Iter 10/100: 0.3601319491863251
Iter 10/100: 0.3545610010623932
Iter 10/100: 0.34774249792099
Iter 10/100: 0.34107670187950134
Iter 10/100: 0.33456921577453613
Iter 10/100: 0.3282087743282318
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.32199543714523315
Iter 10/100: 0.31592056155204773
Iter 10/100: 0.30998387932777405
Iter 10/100: 0.30417701601982117
Iter 10/100: 0.300391286611557
Iter 10/100: 0.2948269844055176
Iter 10/100: 0.29183730483055115
Iter 10/100: 0.28696340322494507
Iter 10/100: 0.28296658396720886
Iter 10/100: 0.27832382917404175
Iter 10/100: 0.2732764184474945
Iter 10/100: 0.26834964752197266
Iter 10/100: 0.2648073732852936
Iter 10/100: 0.2624143958091736
Iter 10/100: 0.2577208876609802
Iter 10/100: 0.2535789906978607
Iter 10/100: 0.24940206110477448
Iter 10/100: 0.24471332132816315
Iter 10/100: 0.24020469188690186
Iter 10/100: 0.23585252463817596
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2321942150592804
Iter 10/100: 0.22802744805812836
Iter 10/100: 0.22441299259662628
Iter 10/100: 0.2207634598016739
Iter 10/100: 0.2179725170135498
Iter 10/100: 0.21536003053188324
Iter 10/100: 0.2128628045320511
Iter 10/100: 0.2091004103422165
Iter 10/100: 0.20572033524513245
Iter 10/100: 0.20333360135555267
Iter 10/100: 0.20024149119853973
Iter 10/100: 0.19713906943798065
Iter 10/100: 0.19370593130588531
Iter 10/100: 0.19038449227809906
Iter 10/100: 0.18736077845096588
Iter 10/100: 0.1844835877418518
Iter 10/100: 0.181973397731781
Iter 10/100: 0.17910407483577728
Iter 10/100: 0.17669916152954102
Iter 10/100: 0.1743074357509613
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.17128397524356842
Iter 10/100: 0.17150576412677765
Iter 10/100: 0.16942927241325378
Iter 10/100: 0.1665107011795044
Iter 10/100: 0.16362810134887695
Iter 10/100: 0.1618993729352951
Iter 10/100: 0.15949763357639313
Iter 10/100: 0.15677393972873688
Iter 10/100: 0.1553635150194168
Iter 10/100: 0.15271008014678955
Iter 10/100: 0.15007998049259186
Iter 10/100: 0.14750078320503235
Iter 10/100: 0.14494769275188446
Iter 10/100: 0.14289851486682892
Iter 10/100: 0.14160527288913727
Iter 10/100: 0.14068199694156647
Iter 10/100: 0.14003023505210876
Iter 10/100: 0.13809332251548767
Iter 10/100: 0.1367407888174057
Iter 10/100: 0.13438351452350616
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.13264548778533936
Iter 10/100: 0.1303517371416092
Iter 10/100: 0.129540354013443
Iter 10/100: 0.12758482992649078
Iter 10/100: 0.12696215510368347
Iter 10/100: 0.1250137835741043
Iter 10/100: 0.12345082312822342
Iter 10/100: 0.12143111974000931
Iter 10/100: 0.11932524293661118
Iter 10/100: 0.11757411807775497
Iter 10/100: 0.11553081125020981
Iter 10/100: 0.1145675927400589
Iter 10/100: 0.11293375492095947
Iter 10/100: 0.11259877681732178
Iter 10/100: 0.11238793283700943
Iter 10/100: 0.1110733151435852
Iter 10/100: 0.10896044224500656
Iter 10/100: 0.10762510448694229
Iter 10/100: 0.106854647397995
Iter 10/100: 0.10630625486373901
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.10589447617530823
Iter 10/100: 0.10440237075090408
Iter 10/100: 0.10252688080072403
Iter 10/100: 0.10176368057727814
Iter 10/100: 0.10348739475011826
Iter 10/100: 0.10192316025495529
Iter 10/100: 0.10025032609701157
Iter 10/100: 0.10038357973098755
Iter 10/100: 0.09894786775112152
Iter 10/100: 0.09862838685512543
Iter 10/100: 0.09678394347429276
Iter 10/100: 0.09503255039453506
Iter 10/100: 0.09366419911384583
Iter 10/100: 0.09201060980558395
Iter 10/100: 0.09122307598590851
Iter 10/100: 0.08983869850635529
Iter 10/100: 0.08827918767929077
Iter 10/100: 0.08724614977836609
Iter 10/100: 0.08750506490468979
Iter 10/100: 0.08617750555276871
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08462589234113693
Iter 10/100: 0.08315444737672806
Iter 10/100: 0.08218160271644592
Iter 10/100: 0.08105085045099258
Iter 10/100: 0.08018780499696732
Iter 10/100: 0.07877417653799057
Iter 10/100: 0.07777455449104309
Iter 10/100: 0.07632450014352798
Iter 10/100: 0.07535934448242188
Iter 10/100: 0.07583629339933395
Iter 10/100: 0.07594580203294754
Iter 10/100: 0.07458865642547607
Iter 10/100: 0.07331396639347076
Iter 10/100: 0.07200955599546432
Iter 10/100: 0.07135928422212601
Iter 10/100: 0.07032051682472229
Iter 10/100: 0.06898646056652069
Iter 10/100: 0.06871411204338074
[[ -3.78457113   2.87782565  -3.79023556  -6.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7239304780960083
Iter 20/100: 1.6001613140106201
Iter 30/100: 1.3859397172927856
Iter 40/100: 0.9506237506866455
0 trials completed
[-2.39647818 -3.1226115  -2.0280001 ] -10.0
Iter 10/100: 1.025152564048767
Iter 10/100: 0.6469767093658447
Iter 20/100: 0.6447601914405823
Iter 30/100: 0.6424840688705444
Iter 10/100: 0.5882353782653809
Iter 20/100: 0.5882176160812378
Iter 10/100: 0.5155311822891235
Iter 10/100: 0.4020310044288635
Iter 10/100: 0.4031376838684082
Iter 10/100: 1.0234882831573486
Iter 10/100: 0.7787266969680786
Iter 10/100: 0.8341076374053955
Iter 10/100: 0.7998735904693604
Iter 10/100: 0.7721755504608154
Iter 10/100: 0.704909086227417
Iter 10/100: 0.7050540447235107
Iter 10/100: -0.3113945722579956
Iter 20/100: -0.3291478157043457
Iter 30/100: -0.3366073966026306
Iter 10/100: -0.40158361196517944
Iter 20/100: -0.4023849368095398
Iter 30/100: -0.402461975812912
Iter 10/100: -0.37347203493118286
Iter 10/100: -0.4418843686580658
Iter 20/100: -0.4419838488101959
Iter 10/100: -0.5034413933753967
Iter 10/100: -0.4825233817100525
Iter 10/100: -0.46285367012023926
Iter 20/100: -0.46298748254776
20 trials completed
[-3.79999995 -3.79999995 -3.66721892] -12.0
Iter 10/100: -0.42467033863067627
Iter 10/100: -0.428928017616272
Iter 20/100: -0.4288693368434906
Iter 10/100: -0.39866891503334045
Iter 20/100: -0.39953911304473877
Iter 10/100: -0.3955583870410919
Iter 10/100: -0.45929497480392456
Iter 10/100: -0.4657537043094635
Iter 20/100: -0.46597638726234436
Iter 10/100: -0.45954522490501404
Iter 20/100: -0.45980119705200195
Iter 10/100: -0.46290233731269836
Iter 10/100: -0.5170581936836243
Iter 10/100: -0.5085028409957886
Iter 20/100: -0.5088121891021729
Iter 10/100: -0.507262647151947
Iter 10/100: -0.5020893812179565
Iter 20/100: -0.5022268891334534
Iter 10/100: -0.5069155097007751
Iter 10/100: -0.5155272483825684
Iter 20/100: -0.5158832669258118
Iter 10/100: -0.510331928730011
Iter 10/100: -0.5106468200683594
Iter 10/100: 0.6465312242507935
Iter 10/100: 0.18051400780677795
Iter 10/100: 0.5164399743080139
Iter 10/100: 0.39715462923049927
40 trials completed
[-3.79999995 -3.79999995 -3.66721892] -12.0
Iter 10/100: 0.4418469965457916
Iter 10/100: 0.43261846899986267
Iter 10/100: 0.42353355884552
Iter 10/100: 0.4147365689277649
Iter 10/100: 0.40630677342414856
Iter 10/100: 0.39826273918151855
Iter 10/100: 0.39228370785713196
Iter 10/100: 0.38482552766799927
Iter 10/100: 0.37757495045661926
Iter 10/100: 0.3705555200576782
Iter 10/100: 0.36373788118362427
Iter 10/100: 0.357125461101532
Iter 10/100: 0.35067158937454224
Iter 10/100: 0.3444186747074127
Iter 10/100: 0.33831560611724854
Iter 10/100: 0.3323868215084076
Iter 10/100: 0.3265778124332428
Iter 10/100: 0.32092171907424927
Iter 10/100: 0.31539085507392883
Iter 10/100: 0.30998122692108154
60 trials completed
[-3.79999995 -3.79999995 -3.66721892] -12.0
Iter 10/100: 0.3047260642051697
Iter 10/100: 0.29953911900520325
Iter 10/100: 0.2944793105125427
Iter 10/100: 0.2895284593105316
Iter 10/100: 0.2846859395503998
Iter 10/100: 0.2799341380596161
Iter 10/100: 0.2752724289894104
Iter 10/100: 0.27067866921424866
Iter 10/100: 0.26619696617126465
Iter 10/100: 0.26175639033317566
Iter 10/100: 0.2574254870414734
Iter 10/100: 0.25316789746284485
Iter 10/100: 0.24897778034210205
Iter 10/100: 0.24485759437084198
Iter 10/100: 0.24078096449375153
Iter 10/100: 0.23679842054843903
Iter 10/100: 0.23376531898975372
Iter 10/100: 0.22996316850185394
Iter 10/100: 0.22608789801597595
Iter 10/100: 0.22228646278381348
80 trials completed
[-3.79999995 -3.79999995 -3.66721892] -12.0
Iter 10/100: 0.2185491919517517
Iter 10/100: 0.21481701731681824
Iter 10/100: 0.21110321581363678
Iter 10/100: 0.20748357474803925
Iter 10/100: 0.20391236245632172
Iter 10/100: 0.20019179582595825
Iter 10/100: 0.19665119051933289
Iter 10/100: 0.19302508234977722
Iter 10/100: 0.18942607939243317
Iter 10/100: 0.18584953248500824
Iter 10/100: 0.1822369396686554
Iter 10/100: 0.17841801047325134
Iter 10/100: 0.17474365234375
Iter 10/100: 0.1710779219865799
Iter 10/100: 0.16730043292045593
Iter 10/100: 0.16327176988124847
Iter 10/100: 0.15952903032302856
Iter 10/100: 0.15547475218772888
Iter 10/100: 0.1672707498073578
Iter 10/100: 0.16471830010414124
100 trials completed
[-3.79999995 -3.79999995 -3.66721892] -12.0
Iter 10/100: 0.16188836097717285
Iter 10/100: 0.15902085602283478
Iter 10/100: 0.1563432365655899
Iter 10/100: 0.15340127050876617
Iter 10/100: 0.1506010890007019
Iter 10/100: 0.14769522845745087
Iter 10/100: 0.14495302736759186
Iter 10/100: 0.1423533856868744
Iter 10/100: 0.13927875459194183
Iter 10/100: 0.1367449313402176
Iter 10/100: 0.1338999718427658
Iter 10/100: 0.13083583116531372
Iter 10/100: 0.12792281806468964
Iter 10/100: 0.12487588077783585
Iter 10/100: 0.12174732983112335
Iter 10/100: 0.11868952214717865
Iter 10/100: 0.12557291984558105
Iter 10/100: 0.1232198029756546
Iter 10/100: 0.12111478298902512
Iter 10/100: 0.1184697076678276
120 trials completed
[-3.79999995 -3.79999995 -3.66721892] -12.0
Iter 10/100: 0.12050554156303406
Iter 10/100: 0.11822867393493652
Iter 10/100: 0.11594457924365997
Iter 10/100: 0.11390195041894913
Iter 10/100: 0.11144541949033737
Iter 10/100: 0.10940618813037872
Iter 10/100: 0.10688256472349167
Iter 10/100: 0.10457474738359451
Iter 10/100: 0.10235650092363358
Iter 10/100: 0.099883534014225
Iter 10/100: 0.10874471813440323
Iter 10/100: 0.10721023380756378
Iter 10/100: 0.10549958795309067
Iter 10/100: 0.10367362946271896
Iter 10/100: 0.10204723477363586
Iter 10/100: 0.10014549642801285
Iter 10/100: 0.09845365583896637
Iter 10/100: 0.104133740067482
Iter 10/100: 0.022087812423706055
Iter 10/100: 0.1010969802737236
140 trials completed
[-3.79999995 -3.79999995 -3.66721892] -12.0
Iter 10/100: 0.08122497797012329
Iter 10/100: 0.09972244501113892
Iter 10/100: -0.2935761511325836
Iter 10/100: 0.22047081589698792
Iter 10/100: 0.02459917776286602
Iter 10/100: 0.09441465139389038
Iter 10/100: 0.0935928076505661
Iter 10/100: 0.08937443792819977
Iter 10/100: 0.09079091995954514
Iter 10/100: 0.07684969902038574
Iter 10/100: 0.09006033092737198
Iter 10/100: 0.007294735871255398
Iter 10/100: 0.08912815898656845
Iter 10/100: -0.17973412573337555
Iter 10/100: 0.08543666452169418
Iter 10/100: 0.087883360683918
Iter 10/100: -0.34226372838020325
Iter 10/100: 0.2202889621257782
Iter 10/100: 0.015460271388292313
Iter 10/100: 0.08561714738607407
160 trials completed
[-3.79999995 -3.79999995 -3.66721892] -12.0
Iter 10/100: -0.18037492036819458
Iter 10/100: 0.08434594422578812
Iter 10/100: -0.0630950853228569
Iter 10/100: 0.14812405407428741
Iter 10/100: 0.008414176292717457
Iter 10/100: 0.07910811901092529
Iter 10/100: -0.07858530431985855
Iter 10/100: 0.0773945078253746
Iter 10/100: -0.6094459891319275
Iter 10/100: 0.14213639497756958
Iter 10/100: 0.0022472236305475235
Iter 10/100: 0.07324884086847305
Iter 10/100: -0.08358598500490189
Iter 10/100: 0.07242555916309357
Iter 10/100: -0.3529788851737976
Iter 10/100: 0.13741129636764526
Iter 10/100: -0.002808312186971307
Iter 10/100: 0.0685613751411438
[[ -2.39647818  -3.1226115   -2.0280001  -10.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]
 [ -3.79999995  -3.79999995  -3.66721892 -12.        ]]
Iter 10/100: 1.717198133468628
Iter 20/100: 1.5917283296585083
Iter 30/100: 1.3664753437042236
Iter 40/100: 0.887698769569397
0 trials completed
[-3.07636469 -2.43827854 -3.07350045] -11.0
Iter 10/100: 0.9761795997619629
Iter 10/100: 0.5710995197296143
Iter 20/100: 0.5625987648963928
Iter 30/100: 0.5593395829200745
Iter 10/100: 0.5386013984680176
Iter 20/100: 0.5367048382759094
Iter 30/100: 0.5362359881401062
Iter 40/100: 0.5360248684883118
Iter 10/100: 0.6577593088150024
Iter 20/100: 0.636355459690094
Iter 30/100: 0.6341336965560913
Iter 40/100: 0.6329010725021362
Iter 50/100: 0.6324921250343323
Iter 60/100: 0.6323398351669312
Iter 70/100: 0.6322559714317322
Iter 10/100: 0.5881369113922119
Iter 20/100: 0.5876536965370178
Iter 30/100: 0.5874761939048767
Iter 10/100: 0.5483332276344299
Iter 10/100: 0.5068588852882385
Iter 10/100: 0.5125503540039062
Iter 20/100: 0.5121052265167236
Iter 30/100: 0.5120051503181458
Iter 10/100: 0.47830766439437866
Iter 20/100: 0.4781254529953003
Iter 10/100: 0.8123502135276794
Iter 10/100: 0.7561677694320679
Iter 10/100: 0.7277241945266724
Iter 10/100: 0.7046197652816772
Iter 10/100: 0.6796821355819702
Iter 10/100: 0.6592673063278198
Iter 10/100: 0.6394216418266296
Iter 10/100: 0.6155136227607727
Iter 10/100: 0.5979906320571899
Iter 10/100: 0.5808634161949158
Iter 10/100: 0.5634327530860901
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.5456358194351196
Iter 10/100: 0.5269941091537476
Iter 10/100: 0.5072481632232666
Iter 10/100: 0.4849095642566681
Iter 10/100: 0.45768681168556213
Iter 10/100: 0.41797003149986267
Iter 10/100: 0.354654461145401
Iter 10/100: -0.8270781636238098
Iter 20/100: -0.9304382801055908
Iter 10/100: -0.9053042531013489
Iter 20/100: -0.910488486289978
Iter 30/100: -0.9118183255195618
Iter 10/100: -0.8921091556549072
Iter 10/100: -0.8931031227111816
