Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.08934872597455978
Iter 10/100: -0.0031184572726488113
Iter 10/100: -0.07086401432752609
Iter 10/100: -0.07098832726478577
Iter 10/100: -0.07111184298992157
Iter 10/100: -0.07123257219791412
Iter 10/100: -0.07135636359453201
Iter 10/100: -0.07148006558418274
Iter 10/100: -0.07160486280918121
Iter 10/100: -0.07173018902540207
Iter 10/100: -0.07185660302639008
Iter 10/100: -0.07198628783226013
Iter 10/100: -0.07211636751890182
Iter 10/100: -0.07225171476602554
Iter 10/100: -0.0723847895860672
Iter 10/100: -0.07252354919910431
Iter 10/100: -0.07261235266923904
Iter 10/100: -0.0727706179022789
Iter 10/100: -0.07287027686834335
20 trials completed
[-3.28881338 -3.33672126] -8.0
Iter 10/100: -0.07304228842258453
Iter 10/100: -0.07320079207420349
Iter 10/100: -0.07333683222532272
Iter 10/100: -0.07343538105487823
Iter 10/100: -0.07359834760427475
Iter 10/100: -0.07370094209909439
Iter 10/100: -0.07387300580739975
Iter 10/100: -0.07403553277254105
Iter 10/100: -0.07419075816869736
Iter 10/100: -0.07434266060590744
Iter 10/100: -0.07449187338352203
Iter 10/100: -0.07463870197534561
Iter 10/100: -0.0747840628027916
Iter 10/100: -0.0749291405081749
Iter 10/100: -0.07507418841123581
[[-3.28881338 -3.33672126 -8.        ]
 [-3.28881338 -3.33672126 -8.        ]
 [-3.28881338 -3.33672126 -8.        ]]
Iter 10/100: 1.1769026517868042
Iter 20/100: 0.9748542308807373
Iter 30/100: 0.5725547671318054
0 trials completed
[-3.46551466 -3.39317472] -8.0
Iter 10/100: 0.1205519363284111
Iter 10/100: -0.10424720495939255
Iter 10/100: -0.008346224203705788
Iter 10/100: -0.07694993168115616
Iter 10/100: -0.07707973569631577
Iter 10/100: -0.07720321416854858
Iter 10/100: -0.07732471823692322
Iter 10/100: -0.07744652032852173
Iter 10/100: -0.07756751030683517
Iter 10/100: -0.07769061625003815
Iter 10/100: -0.07780512422323227
Iter 10/100: -0.07793335616588593
Iter 10/100: -0.07805938273668289
Iter 10/100: -0.07818523049354553
Iter 10/100: -0.07831203937530518
Iter 10/100: -0.07844135910272598
Iter 10/100: -0.0785301998257637
Iter 10/100: -0.07868041843175888
Iter 10/100: -0.07882373034954071
Iter 10/100: -0.07896356284618378
20 trials completed
[-3.46551466 -3.39317472] -8.0
Iter 10/100: -0.07908490300178528
Iter 10/100: -0.07922709733247757
Iter 10/100: -0.07933137565851212
Iter 10/100: -0.0794849693775177
Iter 10/100: -0.07962166517972946
Iter 10/100: -0.07977060973644257
Iter 10/100: -0.07991219311952591
Iter 10/100: -0.08005126565694809
Iter 10/100: -0.08017567545175552
Iter 10/100: -0.08031029999256134
Iter 10/100: -0.08045034855604172
Iter 10/100: -0.08057890087366104
Iter 10/100: -0.08072283118963242
Iter 10/100: -0.08059757202863693
Iter 10/100: -0.08074205368757248
[[-3.46551466 -3.39317472 -8.        ]
 [-3.46551466 -3.39317472 -8.        ]
 [-3.46551466 -3.39317472 -8.        ]]
Iter 10/100: 1.1768133640289307
Iter 20/100: 0.9746553301811218
Iter 30/100: 0.5719416737556458
0 trials completed
[-3.00440811 -3.19645647] -8.0
Iter 10/100: 0.11882293969392776
Iter 10/100: -0.11471810191869736
Iter 10/100: -0.010727460496127605
Iter 10/100: -0.07981136441230774
Iter 10/100: -0.07994394749403
Iter 10/100: -0.0800725445151329
Iter 10/100: -0.08019517362117767
Iter 10/100: -0.0803162083029747
Iter 10/100: -0.08043629676103592
Iter 10/100: -0.080558180809021
Iter 10/100: -0.08067968487739563
Iter 10/100: -0.08080215752124786
Iter 10/100: -0.08092740923166275
Iter 10/100: -0.08105328679084778
Iter 10/100: -0.08118095248937607
Iter 10/100: -0.08130943030118942
Iter 10/100: -0.08143901824951172
Iter 10/100: -0.08156976848840714
Iter 10/100: -0.08170165866613388
Iter 10/100: -0.08183436095714569
20 trials completed
[-3.00440811 -3.19645647] -8.0
Iter 10/100: -0.08196720480918884
Iter 10/100: -0.08210118114948273
Iter 10/100: -0.08223510533571243
Iter 10/100: -0.08236907422542572
Iter 10/100: -0.08250351995229721
Iter 10/100: -0.08263930678367615
Iter 10/100: -0.08277413994073868
Iter 10/100: -0.082909494638443
Iter 10/100: -0.08304424583911896
Iter 10/100: -0.08317959308624268
Iter 10/100: -0.08332300186157227
Iter 10/100: -0.08345872908830643
Iter 10/100: -0.08359400182962418
Iter 10/100: -0.08345288783311844
Iter 10/100: -0.08359026908874512
[[-3.00440811 -3.19645647 -8.        ]
 [-3.00440811 -3.19645647 -8.        ]
 [-3.00440811 -3.19645647 -8.        ]]
Iter 10/100: 1.1763108968734741
Iter 20/100: 0.974065899848938
Iter 30/100: 0.5709473490715027
0 trials completed
[-3.72195754 -3.26349492] -8.0
Iter 10/100: 0.11691813170909882
Iter 10/100: -0.12081703543663025
Iter 10/100: -0.013192708604037762
Iter 10/100: -0.08261040598154068
Iter 10/100: -0.08275103569030762
Iter 10/100: -0.08288217335939407
Iter 10/100: -0.08300980180501938
Iter 10/100: -0.08313551545143127
Iter 10/100: -0.0832725539803505
Iter 10/100: -0.08300083130598068
Iter 10/100: -0.08312207460403442
Iter 10/100: -0.08324466645717621
Iter 10/100: -0.08336877077817917
Iter 10/100: -0.08349210023880005
Iter 10/100: -0.08361788839101791
Iter 10/100: -0.08372662961483002
Iter 10/100: -0.0838538333773613
Iter 10/100: -0.08398064225912094
Iter 10/100: -0.08410990238189697
Iter 10/100: -0.08423811197280884
20 trials completed
[-3.72195754 -3.26349492] -8.0
Iter 10/100: -0.08436848223209381
Iter 10/100: -0.08449910581111908
Iter 10/100: -0.08462974429130554
Iter 10/100: -0.08476097881793976
Iter 10/100: -0.08489276468753815
Iter 10/100: -0.08502499759197235
Iter 10/100: -0.0851571336388588
Iter 10/100: -0.08528979867696762
Iter 10/100: -0.08540645241737366
Iter 10/100: -0.0855381041765213
Iter 10/100: -0.08567173033952713
Iter 10/100: -0.08580436557531357
Iter 10/100: -0.08593732118606567
Iter 10/100: -0.08607043325901031
Iter 10/100: -0.08620353043079376
[[-3.72195754 -3.26349492 -8.        ]
 [-3.72195754 -3.26349492 -8.        ]
 [-3.72195754 -3.26349492 -8.        ]]
Iter 10/100: 1.1766866445541382
Iter 20/100: 0.9745779633522034
Iter 30/100: 0.5721160173416138
0 trials completed
[-3.41751938 -3.27315814] -8.0
Iter 10/100: 0.11979852616786957
Iter 10/100: -0.10642756521701813
Iter 10/100: -0.009365403093397617
Iter 10/100: -0.0780823603272438
Iter 10/100: -0.07821018993854523
Iter 10/100: -0.07834163308143616
Iter 10/100: -0.07846889644861221
Iter 10/100: -0.07859571278095245
Iter 10/100: -0.07872440665960312
Iter 10/100: -0.07885333150625229
Iter 10/100: -0.07897989451885223
Iter 10/100: -0.07910752296447754
Iter 10/100: -0.07923982292413712
Iter 10/100: -0.0793638825416565
Iter 10/100: -0.0794944241642952
Iter 10/100: -0.07963100075721741
Iter 10/100: -0.07976488023996353
Iter 10/100: -0.07989621162414551
Iter 10/100: -0.08003167808055878
Iter 10/100: -0.0801575779914856
20 trials completed
[-3.41751938 -3.27315814] -8.0
Iter 10/100: -0.08028334379196167
Iter 10/100: -0.08021053671836853
Iter 10/100: -0.08031902462244034
Iter 10/100: -0.08045300096273422
Iter 10/100: -0.08059372752904892
Iter 10/100: -0.0807299017906189
Iter 10/100: -0.08086374402046204
Iter 10/100: -0.08100735396146774
Iter 10/100: -0.0811442881822586
Iter 10/100: -0.08128233253955841
Iter 10/100: -0.08119623363018036
Iter 10/100: -0.08133848756551743
Iter 10/100: -0.08147939294576645
Iter 10/100: -0.08161620050668716
Iter 10/100: -0.0817507952451706
[[-3.41751938 -3.27315814 -8.        ]
 [-3.41751938 -3.27315814 -8.        ]
 [-3.41751938 -3.27315814 -8.        ]]
Iter 10/100: 1.177739143371582
Iter 20/100: 0.9759048223495483
Iter 30/100: 0.574608564376831
0 trials completed
[-3.77988901 -3.64170039] -8.0
Iter 10/100: 0.12508121132850647
Iter 10/100: -0.08724608272314072
Iter 10/100: -0.002616989193484187
Iter 10/100: -0.07030170410871506
Iter 10/100: -0.0704469159245491
Iter 10/100: -0.07058838754892349
Iter 10/100: -0.07033610343933105
Iter 10/100: -0.07047168910503387
Iter 10/100: -0.07060840725898743
Iter 10/100: -0.07074569910764694
Iter 10/100: -0.07088281214237213
Iter 10/100: -0.07102139294147491
Iter 10/100: -0.07115969061851501
Iter 10/100: -0.07130083441734314
Iter 10/100: -0.07144062221050262
Iter 10/100: -0.07158409059047699
Iter 10/100: -0.07138145714998245
Iter 10/100: -0.0715319812297821
Iter 10/100: -0.0716443583369255
Iter 10/100: -0.07179529219865799
20 trials completed
[-3.77988901 -3.64170039] -8.0
Iter 10/100: -0.07193510979413986
Iter 10/100: -0.072079598903656
Iter 10/100: -0.07223016768693924
Iter 10/100: -0.07238657027482986
Iter 10/100: -0.07253012806177139
Iter 10/100: -0.07267747819423676
Iter 10/100: -0.07277974486351013
Iter 10/100: -0.07292840629816055
Iter 10/100: -0.07265101373195648
Iter 10/100: -0.07281135022640228
Iter 10/100: -0.07295873016119003
Iter 10/100: -0.07310308516025543
Iter 10/100: -0.07324331253767014
Iter 10/100: -0.07339566946029663
Iter 10/100: -0.07354427874088287
[[-3.77988901 -3.64170039 -8.        ]
 [-3.77988901 -3.64170039 -8.        ]
 [-3.77988901 -3.64170039 -8.        ]]
Iter 10/100: 1.1775078773498535
Iter 20/100: 0.9755730628967285
Iter 30/100: 0.5738052725791931
0 trials completed
[-3.30721381 -3.27366479] -8.0
Iter 10/100: 0.12301203608512878
Iter 10/100: -0.09512533247470856
Iter 10/100: -0.005318209994584322
Iter 10/100: -0.07347133010625839
Iter 10/100: -0.07360143959522247
Iter 10/100: -0.07372747361660004
Iter 10/100: -0.0738525390625
Iter 10/100: -0.0739770382642746
Iter 10/100: -0.07409790903329849
Iter 10/100: -0.07422830909490585
Iter 10/100: -0.07435697317123413
Iter 10/100: -0.07448539137840271
Iter 10/100: -0.07461554557085037
Iter 10/100: -0.07442159205675125
Iter 10/100: -0.07455325126647949
Iter 10/100: -0.07468928396701813
Iter 10/100: -0.07481473684310913
Iter 10/100: -0.07495623081922531
Iter 10/100: -0.07509073615074158
Iter 10/100: -0.07523036748170853
20 trials completed
[-3.30721381 -3.27366479] -8.0
Iter 10/100: -0.0753689706325531
Iter 10/100: -0.07550687342882156
Iter 10/100: -0.07563675940036774
Iter 10/100: -0.07577966898679733
Iter 10/100: -0.07593750953674316
Iter 10/100: -0.07607731968164444
Iter 10/100: -0.07621481269598007
Iter 10/100: -0.07635941356420517
Iter 10/100: -0.0764998197555542
Iter 10/100: -0.07663065940141678
Iter 10/100: -0.07677331566810608
Iter 10/100: -0.07691723108291626
Iter 10/100: -0.07705409824848175
Iter 10/100: -0.07719995826482773
Iter 10/100: -0.07734163105487823
[[-3.30721381 -3.27366479 -8.        ]
 [-3.30721381 -3.27366479 -8.        ]
 [-3.30721381 -3.27366479 -8.        ]]
Iter 10/100: 1.1778532266616821
Iter 20/100: 0.975956380367279
Iter 30/100: 0.5744922757148743
0 trials completed
[-3.55706438 -3.62631592] -8.0
Iter 10/100: 0.12453241646289825
Iter 10/100: -0.08974886685609818
Iter 10/100: -0.003323204815387726
Iter 10/100: -0.07114124298095703
Iter 10/100: -0.07128249853849411
Iter 10/100: -0.07140788435935974
Iter 10/100: -0.07153257727622986
Iter 10/100: -0.0716654509305954
Iter 10/100: -0.07179216295480728
Iter 10/100: -0.07193191349506378
Iter 10/100: -0.07205093652009964
Iter 10/100: -0.07218817621469498
Iter 10/100: -0.07232637703418732
Iter 10/100: -0.07247859239578247
Iter 10/100: -0.07261113822460175
Iter 10/100: -0.07274893671274185
Iter 10/100: -0.07288813591003418
Iter 10/100: -0.07302927225828171
Iter 10/100: -0.07316254079341888
Iter 10/100: -0.07331077754497528
20 trials completed
[-3.55706438 -3.62631592] -8.0
Iter 10/100: -0.07345132529735565
Iter 10/100: -0.07326222956180573
Iter 10/100: -0.07299061119556427
Iter 10/100: -0.0731363594532013
Iter 10/100: -0.07299254834651947
Iter 10/100: -0.07313457876443863
Iter 10/100: -0.07327749580144882
Iter 10/100: -0.07340184599161148
Iter 10/100: -0.07354120165109634
Iter 10/100: -0.07368487119674683
Iter 10/100: -0.07382594048976898
Iter 10/100: -0.07396794855594635
Iter 10/100: -0.0740881934762001
Iter 10/100: -0.07422958314418793
Iter 10/100: -0.07437439262866974
[[-3.55706438 -3.62631592 -8.        ]
 [-3.55706438 -3.62631592 -8.        ]
 [-3.55706438 -3.62631592 -8.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe70b0e0460> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 697 trials.
Iter 10/100: 1.3161989450454712
Iter 20/100: 1.1265528202056885
Iter 30/100: 0.7540818452835083
0 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: 0.33934342861175537
Iter 10/100: 0.1252778172492981
Iter 10/100: 0.21510034799575806
Iter 10/100: 0.15001554787158966
Iter 10/100: 0.14723920822143555
Iter 10/100: 0.1444360762834549
Iter 10/100: 0.14163757860660553
Iter 10/100: 0.13886259496212006
Iter 10/100: 0.13610830903053284
Iter 10/100: 0.13339197635650635
Iter 10/100: 0.13072805106639862
Iter 10/100: 0.12810826301574707
Iter 10/100: 0.12552081048488617
Iter 10/100: 0.12296601384878159
Iter 10/100: 0.12043611705303192
Iter 10/100: 0.11794467270374298
Iter 10/100: 0.1154661625623703
Iter 10/100: 0.113031305372715
Iter 10/100: 0.11061394214630127
Iter 10/100: 0.10825029760599136
20 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: 0.10588423162698746
Iter 10/100: 0.10356341302394867
Iter 10/100: 0.10127431154251099
Iter 10/100: 0.09901032596826553
Iter 10/100: 0.09679664671421051
Iter 10/100: 0.0945802703499794
Iter 10/100: 0.09240712970495224
Iter 10/100: 0.0902632623910904
Iter 10/100: 0.08814436197280884
Iter 10/100: 0.08607272803783417
Iter 10/100: 0.08399731665849686
Iter 10/100: 0.08196526765823364
Iter 10/100: 0.0799591988325119
Iter 10/100: 0.07797576487064362
Iter 10/100: 0.07603585720062256
Iter 10/100: 0.07409416884183884
Iter 10/100: 0.07219064235687256
Iter 10/100: 0.07031217217445374
Iter 10/100: 0.06845573335886002
Iter 10/100: 0.06663317233324051
40 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: 0.06481720507144928
Iter 10/100: 0.06303945183753967
Iter 10/100: 0.06127188354730606
Iter 10/100: 0.05954320728778839
Iter 10/100: 0.057814210653305054
Iter 10/100: 0.05612059682607651
Iter 10/100: 0.05444357544183731
Iter 10/100: 0.05279705300927162
Iter 10/100: 0.05115511640906334
Iter 10/100: 0.049545690417289734
Iter 10/100: 0.047947801649570465
Iter 10/100: 0.04639216884970665
Iter 10/100: 0.04482215642929077
Iter 10/100: 0.043284330517053604
Iter 10/100: 0.04177122190594673
Iter 10/100: 0.040264323353767395
Iter 10/100: 0.038787104189395905
Iter 10/100: 0.037318095564842224
Iter 10/100: 0.03588007017970085
Iter 10/100: 0.03444167226552963
60 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: 0.03302902728319168
Iter 10/100: 0.03162955492734909
Iter 10/100: 0.030253341421484947
Iter 10/100: 0.028881235048174858
Iter 10/100: 0.027539003640413284
Iter 10/100: 0.02619812823832035
Iter 10/100: 0.024883074685931206
Iter 10/100: 0.023572664707899094
Iter 10/100: 0.02229413203895092
Iter 10/100: 0.021008849143981934
Iter 10/100: 0.019747186452150345
Iter 10/100: 0.0184991005808115
Iter 10/100: 0.017264895141124725
Iter 10/100: 0.016043562442064285
Iter 10/100: 0.014837197959423065
Iter 10/100: 0.01364121399819851
Iter 10/100: 0.012471196241676807
Iter 10/100: 0.011291262693703175
Iter 10/100: 0.010135132819414139
Iter 10/100: 0.008992922492325306
80 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: 0.007855958305299282
Iter 10/100: 0.006745436228811741
Iter 10/100: 0.0056284754537045956
Iter 10/100: 0.004530459176748991
Iter 10/100: 0.003443908179178834
Iter 10/100: 0.0023693458642810583
Iter 10/100: 0.0013043617364019156
Iter 10/100: 0.0002536848478484899
Iter 10/100: -0.0007923294906504452
Iter 10/100: -0.0018110991222783923
Iter 10/100: -0.0028429031372070312
Iter 10/100: -0.0038547466974705458
Iter 10/100: -0.004854254424571991
Iter 10/100: -0.005849896464496851
Iter 10/100: -0.00682562030851841
Iter 10/100: -0.007804925553500652
Iter 10/100: -0.008762841112911701
Iter 10/100: -0.009722007438540459
Iter 10/100: -0.010654609650373459
Iter 10/100: -0.011598321609199047
100 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.012526151724159718
Iter 10/100: -0.013441178947687149
Iter 10/100: -0.014352330937981606
Iter 10/100: -0.015245686285197735
Iter 10/100: -0.016145536676049232
Iter 10/100: -0.01702817901968956
Iter 10/100: -0.017904065549373627
Iter 10/100: -0.01877107471227646
Iter 10/100: -0.0196318868547678
Iter 10/100: -0.020473040640354156
Iter 10/100: -0.02132529206573963
Iter 10/100: -0.022160932421684265
Iter 10/100: -0.022989001125097275
Iter 10/100: -0.02381242997944355
Iter 10/100: -0.024616340175271034
Iter 10/100: -0.025430619716644287
Iter 10/100: -0.026229502633213997
Iter 10/100: -0.027022430673241615
Iter 10/100: -0.027808500453829765
Iter 10/100: -0.028577500954270363
120 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.02923240326344967
Iter 10/100: -0.029993873089551926
Iter 10/100: -0.03075241856276989
Iter 10/100: -0.03150562569499016
Iter 10/100: -0.032241836190223694
Iter 10/100: -0.032990142703056335
Iter 10/100: -0.03372227028012276
Iter 10/100: -0.03444886580109596
Iter 10/100: -0.03517000749707222
Iter 10/100: -0.03587634488940239
Iter 10/100: -0.03659294918179512
Iter 10/100: -0.03729591146111488
Iter 10/100: -0.03799128159880638
Iter 10/100: -0.038685426115989685
Iter 10/100: -0.039365656673908234
Iter 10/100: -0.040050458163022995
Iter 10/100: -0.040723420679569244
Iter 10/100: -0.04139465093612671
Iter 10/100: -0.042044151574373245
Iter 10/100: -0.04271366819739342
140 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.04336579889059067
Iter 10/100: -0.04401061311364174
Iter 10/100: -0.04465828463435173
Iter 10/100: -0.045291826128959656
Iter 10/100: -0.045925840735435486
Iter 10/100: -0.046549707651138306
Iter 10/100: -0.04717748239636421
Iter 10/100: -0.0477931872010231
Iter 10/100: -0.04840809106826782
Iter 10/100: -0.049003247171640396
Iter 10/100: -0.04961453378200531
Iter 10/100: -0.05021427944302559
Iter 10/100: -0.05080636218190193
Iter 10/100: -0.051398865878582
Iter 10/100: -0.051983799785375595
Iter 10/100: -0.05256608501076698
Iter 10/100: -0.05312993749976158
Iter 10/100: -0.05371037498116493
Iter 10/100: -0.05428043380379677
Iter 10/100: -0.054841820150613785
160 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.055403731763362885
Iter 10/100: -0.05595529079437256
Iter 10/100: -0.056508757174015045
Iter 10/100: -0.057053983211517334
Iter 10/100: -0.05759930610656738
Iter 10/100: -0.05813654512166977
Iter 10/100: -0.05867411941289902
Iter 10/100: -0.05918999761343002
Iter 10/100: -0.05972766876220703
Iter 10/100: -0.06025317311286926
Iter 10/100: -0.06077246367931366
Iter 10/100: -0.0612899512052536
Iter 10/100: -0.06179489567875862
Iter 10/100: -0.062309380620718
Iter 10/100: -0.06281550973653793
Iter 10/100: -0.06331663578748703
Iter 10/100: -0.06381610035896301
Iter 10/100: -0.06430786103010178
Iter 10/100: -0.06480121612548828
Iter 10/100: -0.06528613716363907
180 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.06577429920434952
Iter 10/100: -0.06624793261289597
Iter 10/100: -0.06673073023557663
Iter 10/100: -0.06720466911792755
Iter 10/100: -0.06767652928829193
Iter 10/100: -0.06814570724964142
Iter 10/100: -0.06860162317752838
Iter 10/100: -0.06906967610120773
Iter 10/100: -0.06952901184558868
Iter 10/100: -0.06998246163129807
Iter 10/100: -0.07043721526861191
Iter 10/100: -0.07088606059551239
Iter 10/100: -0.07133407890796661
Iter 10/100: -0.07177338749170303
Iter 10/100: -0.07221696525812149
Iter 10/100: -0.07265327870845795
Iter 10/100: -0.07308952510356903
Iter 10/100: -0.07351595163345337
Iter 10/100: -0.07394904643297195
Iter 10/100: -0.07437599450349808
200 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.07480043172836304
Iter 10/100: -0.07522297650575638
Iter 10/100: -0.07563471794128418
Iter 10/100: -0.07605385035276413
Iter 10/100: -0.07646606862545013
Iter 10/100: -0.0768762156367302
Iter 10/100: -0.07728474587202072
Iter 10/100: -0.07769079506397247
Iter 10/100: -0.07808714359998703
Iter 10/100: -0.07849106937646866
Iter 10/100: -0.07888926565647125
Iter 10/100: -0.07928294688463211
Iter 10/100: -0.07967609912157059
Iter 10/100: -0.08006135374307632
Iter 10/100: -0.08045277744531631
Iter 10/100: -0.08083747327327728
Iter 10/100: -0.08122168481349945
Iter 10/100: -0.08160234987735748
Iter 10/100: -0.08197534084320068
Iter 10/100: -0.08235474675893784
220 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.08272795379161835
Iter 10/100: -0.08310089260339737
Iter 10/100: -0.08346947282552719
Iter 10/100: -0.08383297920227051
Iter 10/100: -0.08420015871524811
Iter 10/100: -0.08456314355134964
Iter 10/100: -0.08492385596036911
Iter 10/100: -0.0852808877825737
Iter 10/100: -0.08563735336065292
Iter 10/100: -0.08599182963371277
Iter 10/100: -0.08634528517723083
Iter 10/100: -0.08669278770685196
Iter 10/100: -0.08704191446304321
Iter 10/100: -0.08737635612487793
Iter 10/100: -0.08772661536931992
Iter 10/100: -0.08807022124528885
Iter 10/100: -0.0884089320898056
Iter 10/100: -0.08874726295471191
Iter 10/100: -0.08908219635486603
Iter 10/100: -0.08941739052534103
240 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.08974797278642654
Iter 10/100: -0.09007909893989563
Iter 10/100: -0.09040310978889465
Iter 10/100: -0.09073583781719208
Iter 10/100: -0.09105762839317322
Iter 10/100: -0.0913829356431961
Iter 10/100: -0.0917016789317131
Iter 10/100: -0.09202161431312561
Iter 10/100: -0.09233920276165009
Iter 10/100: -0.09264563024044037
Iter 10/100: -0.09296441823244095
Iter 10/100: -0.09327764064073563
Iter 10/100: -0.09358904510736465
Iter 10/100: -0.09389720112085342
Iter 10/100: -0.09420256316661835
Iter 10/100: -0.09451030194759369
Iter 10/100: -0.09481027722358704
Iter 10/100: -0.09511391818523407
Iter 10/100: -0.0954083800315857
Iter 10/100: -0.0957128256559372
260 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.09601037949323654
Iter 10/100: -0.09630455821752548
Iter 10/100: -0.09664428979158401
Iter 10/100: -0.09687379747629166
Iter 10/100: -0.09720457345247269
Iter 10/100: -0.09751560539007187
Iter 10/100: -0.0978020504117012
Iter 10/100: -0.0980299785733223
Iter 10/100: -0.09835118800401688
Iter 10/100: -0.09865496307611465
Iter 10/100: -0.09893837571144104
Iter 10/100: -0.09915952384471893
Iter 10/100: -0.09947731345891953
Iter 10/100: -0.09977571666240692
Iter 10/100: -0.10005003213882446
Iter 10/100: -0.10026717185974121
Iter 10/100: -0.10057707130908966
Iter 10/100: -0.10086986422538757
Iter 10/100: -0.10113859176635742
Iter 10/100: -0.10134802013635635
280 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.10165560990571976
Iter 10/100: -0.10194175690412521
Iter 10/100: -0.10220623761415482
Iter 10/100: -0.10241232067346573
Iter 10/100: -0.1027122288942337
Iter 10/100: -0.10298847407102585
Iter 10/100: -0.10325109213590622
Iter 10/100: -0.10345236212015152
Iter 10/100: -0.10374681651592255
Iter 10/100: -0.10402113199234009
Iter 10/100: -0.10427526384592056
Iter 10/100: -0.10447308421134949
Iter 10/100: -0.104759581387043
Iter 10/100: -0.10503095388412476
Iter 10/100: -0.10527794063091278
Iter 10/100: -0.10547196865081787
Iter 10/100: -0.10575546324253082
Iter 10/100: -0.1060197725892067
Iter 10/100: -0.10626359283924103
Iter 10/100: -0.10645192861557007
300 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.10672898590564728
Iter 10/100: -0.10698934644460678
Iter 10/100: -0.10722793638706207
Iter 10/100: -0.10741265118122101
Iter 10/100: -0.10768651217222214
Iter 10/100: -0.10794030874967575
Iter 10/100: -0.10817546397447586
Iter 10/100: -0.108355313539505
Iter 10/100: -0.10862505435943604
Iter 10/100: -0.10887230932712555
Iter 10/100: -0.10910342633724213
Iter 10/100: -0.1092827245593071
Iter 10/100: -0.10954470187425613
Iter 10/100: -0.10979051142930984
Iter 10/100: -0.11001523584127426
Iter 10/100: -0.11018892377614975
Iter 10/100: -0.1104470044374466
Iter 10/100: -0.11068753898143768
Iter 10/100: -0.11091016978025436
Iter 10/100: -0.11108028888702393
320 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.11133488267660141
Iter 10/100: -0.1115705817937851
Iter 10/100: -0.11178655922412872
Iter 10/100: -0.11195337772369385
Iter 10/100: -0.11220324039459229
Iter 10/100: -0.11243512481451035
Iter 10/100: -0.1126495897769928
Iter 10/100: -0.11281180381774902
