Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
Iter 20/100: 0.6442127823829651
Iter 10/100: 0.6168556213378906
Iter 20/100: 0.6167863011360168
Iter 10/100: 0.6398057341575623
Iter 20/100: 0.6390994787216187
Iter 10/100: 0.6090783476829529
Iter 20/100: 0.6089451909065247
Iter 10/100: 0.598714292049408
Iter 20/100: 0.5982720255851746
Iter 10/100: 0.5939299464225769
Iter 20/100: 0.5935928225517273
Iter 10/100: 0.591618001461029
Iter 10/100: 0.5949850082397461
Iter 10/100: 0.5988479852676392
Iter 20/100: 0.5985959768295288
Iter 10/100: 0.5728535652160645
Iter 20/100: 0.5727509260177612
Iter 10/100: 0.5682587027549744
Iter 20/100: 0.5681244134902954
Iter 10/100: 0.5641546845436096
Iter 10/100: 0.5598529577255249
Iter 10/100: 0.5341353416442871
Iter 10/100: 0.5337731242179871
Iter 20/100: 0.5334418416023254
Iter 10/100: 0.528632640838623
Iter 20/100: 0.5280683636665344
Iter 10/100: 0.5293175578117371
Iter 20/100: 0.5291748642921448
Iter 10/100: 0.5298275351524353
Iter 20/100: 0.5294819474220276
Iter 10/100: 0.5274218916893005
Iter 20/100: 0.5273842215538025
Iter 10/100: 0.5291271209716797
Iter 20/100: 0.5286281704902649
Iter 30/100: 0.5284374356269836
80 trials completed
[ 2.78728533  2.72097588 -2.90098476 -2.86455202 -2.81332278  2.62205029
  2.74564171 -2.95527387 -2.91950512 -2.93716741] -334.6296763575476
Iter 10/100: 0.5353823304176331
Iter 10/100: 0.5327520966529846
Iter 10/100: 0.5404502153396606
Iter 20/100: 0.5402528047561646
Iter 10/100: 0.5362817645072937
Iter 10/100: 0.5334352254867554
Iter 10/100: 0.5329962372779846
Iter 10/100: 0.5332455039024353
Iter 10/100: 0.526253342628479
Iter 10/100: 0.5186695456504822
Iter 20/100: 0.5183243155479431
Iter 10/100: 0.5125298500061035
Iter 20/100: 0.5121114253997803
Iter 10/100: 0.5055440664291382
Iter 20/100: 0.5050753355026245
Iter 10/100: 0.49635347723960876
Iter 10/100: 0.4887138605117798
Iter 10/100: 0.49084946513175964
Iter 10/100: 0.47866007685661316
Iter 20/100: 0.47833892703056335
Iter 30/100: 0.4782029986381531
Iter 10/100: 0.47221019864082336
Iter 10/100: 0.4672209620475769
Iter 20/100: 0.46693867444992065
Iter 10/100: 0.45690348744392395
Iter 20/100: 0.4564700424671173
Iter 30/100: 0.45629245042800903
Iter 10/100: 0.4428914487361908
Iter 10/100: 0.4304930567741394
Iter 20/100: 0.4301542639732361
Iter 30/100: 0.4301018714904785
100 trials completed
[-2.85133266 -2.97588444 -2.92774057 -2.70016289 -3.05952883  2.68931866
 -2.83538604 -2.71790242 -2.70867229  2.75412846] -360.82846122455277
Iter 10/100: 0.41667526960372925
Iter 10/100: 0.4008539915084839
Iter 20/100: 0.40037333965301514
Iter 10/100: 0.3863500952720642
Iter 20/100: 0.385943740606308
Iter 30/100: 0.38581743836402893
Iter 10/100: 0.3704553544521332
Iter 10/100: 0.3532729148864746
Iter 10/100: 0.3366919159889221
Iter 20/100: 0.3361467719078064
Iter 10/100: 0.31789630651474
Iter 20/100: 0.3177160620689392
Iter 10/100: 0.3220605254173279
Iter 20/100: 0.3218236565589905
Iter 10/100: 0.30279263854026794
Iter 10/100: 0.28247061371803284
Iter 10/100: 0.2892935574054718
Iter 20/100: 0.2890966236591339
Iter 10/100: 0.2690085470676422
Iter 10/100: 0.24865074455738068
Iter 20/100: 0.24855969846248627
Iter 10/100: 0.23010969161987305
Iter 10/100: 0.2343863844871521
Iter 20/100: 0.23414134979248047
Iter 30/100: 0.2340937703847885
Iter 10/100: 0.23656065762043
Iter 10/100: 0.24586468935012817
Iter 20/100: 0.24580901861190796
Iter 10/100: 0.22693069279193878
Iter 10/100: 0.20905272662639618
Iter 20/100: 0.20862501859664917
Iter 30/100: 0.20850342512130737
Iter 10/100: 0.19062024354934692
Iter 20/100: 0.19016917049884796
Iter 30/100: 0.1899671107530594
120 trials completed
[-2.93583775 -2.88274288 -2.86176157 -2.8470602  -2.75786543  2.70702457
 -2.90206575 -2.85249424 -2.90487862  2.70037937] -362.8313576577963
Iter 10/100: 0.19691915810108185
Iter 20/100: 0.1967235654592514
Iter 10/100: 0.21059755980968475
Iter 20/100: 0.2100827693939209
Iter 30/100: 0.20990674197673798
Iter 40/100: 0.20974105596542358
Iter 10/100: 0.2134823501110077
Iter 10/100: 0.2147684097290039
Iter 10/100: 0.23742099106311798
Iter 20/100: 0.237142875790596
Iter 30/100: 0.23703378438949585
Iter 10/100: 0.21944491565227509
Iter 20/100: 0.21894052624702454
Iter 10/100: 0.20115245878696442
Iter 10/100: 0.18271848559379578
[[   2.26234073    3.40552752   -2.35196306   -3.72602719   -2.31242564
     2.30718152    2.14202381   -2.29698733   -0.9603285    -2.62432433
  -257.11328125]
 [   2.90665436    3.07721519   -2.72112703   -2.91624546   -2.64395523
     1.80276871    2.8869729    -2.81440234   -2.75797844   -2.82002115
  -321.58716125]
 [   2.66232681    2.71667767   -2.8435111    -2.77569699   -2.91953492
     2.58603811    2.78273296   -2.88287902   -2.87906837   -2.73719049
  -333.81981316]
 [   2.70141411    2.78823185   -2.8620944    -2.89176631   -2.9921279
     2.5872612     2.76950741   -2.86173224   -2.88842654   -2.97408438
  -334.40821053]
 [   2.78728533    2.72097588   -2.90098476   -2.86455202   -2.81332278
     2.62205029    2.74564171   -2.95527387   -2.91950512   -2.93716741
  -334.62967636]
 [  -2.85133266   -2.97588444   -2.92774057   -2.70016289   -3.05952883
     2.68931866   -2.83538604   -2.71790242   -2.70867229    2.75412846
  -360.82846122]
 [  -2.93583775   -2.88274288   -2.86176157   -2.8470602    -2.75786543
     2.70702457   -2.90206575   -2.85249424   -2.90487862    2.70037937
  -362.83135766]
 [  -2.88313913   -2.93413997   -2.91968131   -2.91058588   -2.84709644
     2.71388102   -2.8564465    -2.82848144   -2.88885331    2.67436552
  -363.07848921]]
Iter 10/100: 1.5789191722869873
Iter 20/100: 1.4842232465744019
Iter 30/100: 1.4640439748764038
0 trials completed
[-1.69073031 -1.71573109 -3.05257186 -2.78388153  4.01606356 -3.73435513
  3.07853864 -2.12434443 -1.78964927 -2.21620129] -248.97253
Iter 10/100: 1.443296194076538
Iter 20/100: 1.4307973384857178
Iter 30/100: 1.4210954904556274
Iter 40/100: 1.417406678199768
Iter 10/100: 1.410465955734253
Iter 10/100: 1.3982584476470947
Iter 10/100: 1.3949369192123413
Iter 10/100: 1.3819141387939453
Iter 10/100: 1.3692080974578857
Iter 10/100: 1.3560473918914795
Iter 10/100: 1.3452335596084595
Iter 10/100: 1.335917592048645
Iter 10/100: 1.322571039199829
Iter 10/100: 1.310142159461975
Iter 10/100: 1.2970139980316162
Iter 10/100: 1.2867586612701416
Iter 10/100: 1.2732857465744019
Iter 10/100: 1.260982871055603
Iter 10/100: 1.2471073865890503
Iter 10/100: 1.240391492843628
Iter 10/100: 1.2189719676971436
Iter 10/100: 1.2138373851776123
Iter 10/100: 1.2010993957519531
20 trials completed
[-2.68248248 -2.61365032 -3.1093545  -3.09467077  2.42606878 -3.28660131
  1.41676235 -3.21171618 -2.44649768 -2.63621378] -335.0771947896378
Iter 10/100: 1.18796968460083
Iter 10/100: 1.183882474899292
Iter 10/100: 1.1699172258377075
Iter 10/100: 1.153087854385376
Iter 10/100: 1.1315360069274902
Iter 10/100: 1.0721877813339233
Iter 20/100: 1.0281078815460205
Iter 10/100: 1.0038063526153564
Iter 10/100: 1.0450955629348755
Iter 20/100: 0.9861981272697449
Iter 10/100: 0.9604842066764832
Iter 10/100: 0.9665205478668213
Iter 10/100: 0.9640490412712097
Iter 20/100: 0.9423857927322388
Iter 10/100: 0.9398304224014282
Iter 10/100: 0.9421567916870117
Iter 20/100: 0.9373330473899841
Iter 10/100: 0.9824697375297546
Iter 10/100: 1.02955961227417
Iter 10/100: 0.9674124717712402
Iter 10/100: 1.023586392402649
Iter 20/100: 0.9961031079292297
Iter 10/100: 0.9583929777145386
Iter 20/100: 0.9516139626502991
Iter 10/100: 0.9225593209266663
Iter 20/100: 0.9222205877304077
Iter 10/100: 0.9199778437614441
Iter 20/100: 0.9196125268936157
40 trials completed
[-2.92877531 -2.9001019  -2.85863948 -3.2270503   2.34832191 -2.69859219
  2.7161479  -2.82353354 -3.02817678 -2.75604057] -357.9056311386228
Iter 10/100: 0.8909193873405457
Iter 20/100: 0.890541136264801
Iter 10/100: 0.8882560729980469
Iter 10/100: 0.8978225588798523
Iter 20/100: 0.8975313305854797
Iter 10/100: 1.090269923210144
Iter 10/100: 0.9846993088722229
Iter 20/100: 0.8546814322471619
Iter 10/100: 1.0223709344863892
Iter 10/100: 1.0354362726211548
Iter 10/100: 1.0274070501327515
Iter 10/100: 1.0224013328552246
Iter 10/100: 0.9165159463882446
Iter 20/100: 0.8432007431983948
Iter 10/100: 0.951231062412262
Iter 10/100: 0.8234434723854065
Iter 20/100: 0.795514702796936
Iter 10/100: 0.6857181787490845
Iter 20/100: 0.6851889491081238
Iter 10/100: 0.690377950668335
Iter 10/100: 0.6932016015052795
Iter 10/100: 0.6730763912200928
Iter 20/100: 0.6728756427764893
Iter 10/100: 0.6788831949234009
Iter 20/100: 0.6784896850585938
Iter 10/100: 0.6778490543365479
Iter 10/100: 0.6783459782600403
Iter 20/100: 0.6782865524291992
Iter 10/100: 0.678607702255249
60 trials completed
[-2.89909053 -2.80016208 -2.95566034 -2.9188993   2.54665279 -2.83145452
  2.70922661 -2.86755991 -2.80281782 -2.74250698] -361.8903938162744
Iter 10/100: 0.6792719960212708
Iter 10/100: 0.6807157397270203
Iter 20/100: 0.6805701851844788
Iter 10/100: 0.6863054633140564
Iter 20/100: 0.6863135695457458
Iter 10/100: 0.6862739324569702
Iter 20/100: 0.6860078573226929
Iter 10/100: 0.6850155591964722
Iter 10/100: 0.6869842410087585
Iter 10/100: 0.6924545764923096
Iter 10/100: 0.7184733152389526
Iter 20/100: 0.7182961106300354
Iter 10/100: 0.6932941675186157
Iter 20/100: 0.6931653022766113
Iter 30/100: 0.6928767561912537
Iter 10/100: 0.6927765607833862
Iter 20/100: 0.6922526359558105
Iter 10/100: 0.691961407661438
Iter 10/100: 0.6694695949554443
Iter 20/100: 0.6692637801170349
Iter 10/100: 0.6446294784545898
Iter 10/100: 0.6200767159461975
Iter 10/100: 0.5948455929756165
Iter 20/100: 0.594743549823761
Iter 10/100: 0.574985921382904
Iter 20/100: 0.5747106671333313
Iter 10/100: 0.579066812992096
Iter 20/100: 0.5789141058921814
Iter 30/100: 0.5785398483276367
Iter 10/100: 0.5529031157493591
Iter 10/100: 0.5547938346862793
Iter 20/100: 0.554712176322937
Iter 10/100: 0.5282137393951416
Iter 20/100: 0.5279166102409363
80 trials completed
[-2.88743782 -2.83297253 -2.92479491 -2.80860472  2.71145868 -2.93322873
  2.72467327 -2.88923311 -2.92104173 -2.87064981] -363.0730380358351
Iter 10/100: 0.5025997757911682
Iter 10/100: 0.5028049945831299
Iter 20/100: 0.502376914024353
Iter 30/100: 0.5022428631782532
Iter 10/100: 0.4780460000038147
Iter 10/100: 0.4786387085914612
Iter 20/100: 0.47817644476890564
Iter 30/100: 0.47802048921585083
Iter 10/100: 0.4817101061344147
Iter 20/100: 0.481574684381485
Iter 10/100: 0.48871299624443054
Iter 20/100: 0.4883994460105896
Iter 10/100: 0.4912296533584595
Iter 10/100: 0.46771878004074097
Iter 20/100: 0.46717873215675354
Iter 10/100: 0.46796706318855286
Iter 10/100: 0.44513052701950073
Iter 20/100: 0.4447038769721985
Iter 30/100: 0.44456443190574646
Iter 10/100: 0.42155325412750244
Iter 10/100: 0.39679020643234253
Iter 10/100: 0.3729320168495178
Iter 10/100: 0.3493560552597046
Iter 10/100: 0.35345616936683655
Iter 10/100: 0.33092188835144043
Iter 10/100: 0.35050660371780396
Iter 20/100: 0.35026341676712036
Iter 30/100: 0.3502810597419739
Iter 10/100: 0.35041576623916626
Iter 10/100: 0.3528805673122406
Iter 10/100: 0.35434865951538086
100 trials completed
[-2.93329787 -2.83824301 -2.90440655 -2.84970951  2.70674133 -2.91862679
  2.66333294 -2.90938711 -2.90493155 -2.88443971] -363.11865621234926
Iter 10/100: 0.36717551946640015
Iter 10/100: 0.3691308796405792
Iter 20/100: 0.36869367957115173
Iter 30/100: 0.36858314275741577
Iter 10/100: 0.37331336736679077
Iter 10/100: 0.3745555877685547
Iter 20/100: 0.3741358518600464
Iter 30/100: 0.3740254342556
Iter 10/100: 0.37648501992225647
Iter 10/100: 0.37863773107528687
Iter 10/100: 0.37892064452171326
Iter 20/100: 0.378762811422348
Iter 10/100: 0.3809337615966797
Iter 20/100: 0.38084128499031067
Iter 10/100: 0.3594352900981903
Iter 10/100: 0.36009353399276733
Iter 20/100: 0.35988709330558777
Iter 10/100: 0.3629753291606903
Iter 10/100: 0.3653971254825592
Iter 10/100: 0.36954233050346375
Iter 10/100: 0.3489338755607605
Iter 20/100: 0.34839630126953125
Iter 30/100: 0.3482286334037781
Iter 10/100: 0.35105079412460327
Iter 20/100: 0.35070332884788513
Iter 30/100: 0.35057833790779114
Iter 10/100: 0.36564716696739197
Iter 20/100: 0.3632009029388428
Iter 30/100: 0.3630801737308502
Iter 40/100: 0.3629421889781952
Iter 50/100: 0.3628804683685303
Iter 10/100: 0.3648521304130554
Iter 10/100: 0.37409406900405884
Iter 20/100: 0.37345460057258606
Iter 10/100: 0.37527891993522644
Iter 10/100: 0.36347684264183044
Iter 20/100: 0.36265993118286133
Iter 30/100: 0.3616991937160492
Iter 40/100: 0.3604678213596344
Iter 50/100: 0.36026132106781006
120 trials completed
[-2.87241411 -2.81938171 -2.92167187 -2.86634898  2.71423578 -2.89107037
  2.6930275  -2.90758634 -2.87689877 -2.93797112] -363.1306318954354
Iter 10/100: 0.3616708219051361
Iter 20/100: 0.36152878403663635
Iter 30/100: 0.36141809821128845
Iter 10/100: 0.34136518836021423
Iter 10/100: 0.3423568308353424
Iter 20/100: 0.3422339856624603
Iter 10/100: 0.34321171045303345
Iter 20/100: 0.3427099585533142
Iter 30/100: 0.34253934025764465
Iter 10/100: 0.3458644151687622
Iter 10/100: 0.34651264548301697
Iter 20/100: 0.3459496796131134
Iter 10/100: 0.3269665837287903
Iter 10/100: 0.3275713622570038
Iter 20/100: 0.32722240686416626
Iter 30/100: 0.3270874321460724
[[  -1.69073031   -1.71573109   -3.05257186   -2.78388153    4.01606356
    -3.73435513    3.07853864   -2.12434443   -1.78964927   -2.21620129
  -248.97253418]
 [  -2.68248248   -2.61365032   -3.1093545    -3.09467077    2.42606878
    -3.28660131    1.41676235   -3.21171618   -2.44649768   -2.63621378
  -335.07719479]
 [  -2.92877531   -2.9001019    -2.85863948   -3.2270503     2.34832191
    -2.69859219    2.7161479    -2.82353354   -3.02817678   -2.75604057
  -357.90563114]
 [  -2.89909053   -2.80016208   -2.95566034   -2.9188993     2.54665279
    -2.83145452    2.70922661   -2.86755991   -2.80281782   -2.74250698
  -361.89039382]
 [  -2.88743782   -2.83297253   -2.92479491   -2.80860472    2.71145868
    -2.93322873    2.72467327   -2.88923311   -2.92104173   -2.87064981
  -363.07303804]
 [  -2.93329787   -2.83824301   -2.90440655   -2.84970951    2.70674133
    -2.91862679    2.66333294   -2.90938711   -2.90493155   -2.88443971
  -363.11865621]
 [  -2.87241411   -2.81938171   -2.92167187   -2.86634898    2.71423578
    -2.89107037    2.6930275    -2.90758634   -2.87689877   -2.93797112
  -363.1306319 ]
 [  -2.87241411   -2.81938171   -2.92167187   -2.86634898    2.71423578
    -2.89107037    2.6930275    -2.90758634   -2.87689877   -2.93797112
  -363.1306319 ]]
Iter 10/100: 1.5842095613479614
Iter 20/100: 1.4868435859680176
Iter 30/100: 1.4682507514953613
0 trials completed
[-3.73254157 -3.26204796 -1.97478678  0.48698541  1.15345848  1.01299204
 -3.62833394 -1.95440001 -2.66140712 -0.05683837] -195.8964
Iter 10/100: 1.4576127529144287
Iter 20/100: 1.442725658416748
Iter 30/100: 1.4284509420394897
Iter 40/100: 1.4211676120758057
Iter 10/100: 1.4269123077392578
Iter 20/100: 1.425916314125061
Iter 10/100: 1.419660210609436
Iter 10/100: 1.4059094190597534
Iter 20/100: 1.4056549072265625
Iter 10/100: 1.4017324447631836
Iter 10/100: 1.3893636465072632
Iter 10/100: 1.3783668279647827
Iter 10/100: 1.3675273656845093
Iter 10/100: 1.3562020063400269
Iter 10/100: 1.342880368232727
Iter 10/100: 1.3295447826385498
Iter 10/100: 1.3192205429077148
Iter 10/100: 1.3053321838378906
Iter 10/100: 1.2920762300491333
Iter 10/100: 1.2801027297973633
Iter 10/100: 1.2678840160369873
Iter 10/100: 1.262476921081543
Iter 10/100: 1.2456945180892944
Iter 10/100: 1.245360016822815
Iter 10/100: 1.2311370372772217
20 trials completed
[-3.17618561 -3.57198548 -2.51396704 -2.82096577  2.66296196  1.19663954
 -3.17582846 -2.11723089 -3.18244982  1.51871681] -294.2181992666965
Iter 10/100: 1.2213594913482666
Iter 10/100: 1.210809350013733
Iter 10/100: 1.1743615865707397
Iter 20/100: 1.137811303138733
Iter 10/100: 1.212767243385315
Iter 10/100: 1.102682113647461
Iter 10/100: 1.0700113773345947
Iter 10/100: 1.0855417251586914
Iter 10/100: 1.1064871549606323
Iter 20/100: 1.0492993593215942
Iter 10/100: 1.0094003677368164
Iter 10/100: 1.0222941637039185
Iter 10/100: 0.9728460311889648
Iter 20/100: 0.9714173078536987
Iter 10/100: 0.9469547271728516
Iter 10/100: 0.9262946844100952
Iter 10/100: 0.8918765783309937
Iter 10/100: 0.8749697804450989
Iter 10/100: 0.8814627528190613
Iter 20/100: 0.8813458681106567
Iter 10/100: 0.8593164086341858
Iter 10/100: 0.8293830752372742
Iter 10/100: 0.8018345832824707
Iter 20/100: 0.8015821576118469
Iter 10/100: 0.7707004547119141
Iter 20/100: 0.770433783531189
40 trials completed
[-2.93400788 -2.9681828  -2.92741847 -2.87487125  2.73158741  2.5877676
 -2.91477084 -2.94172549 -2.90329075  2.69212055] -348.71507551002014
Iter 10/100: 0.788104236125946
Iter 20/100: 0.7879292368888855
Iter 10/100: 0.7574548125267029
Iter 10/100: 0.7597275376319885
Iter 10/100: 0.7317306995391846
Iter 10/100: 0.731324315071106
Iter 10/100: 0.6982336640357971
Iter 10/100: 0.6628831624984741
Iter 10/100: 0.661998450756073
Iter 10/100: 0.6294487118721008
Iter 20/100: 0.629418134689331
Iter 10/100: 0.5961301922798157
Iter 20/100: 0.595999538898468
Iter 10/100: 0.5636893510818481
Iter 10/100: 0.5316482782363892
Iter 10/100: 0.5392166376113892
Iter 20/100: 0.5389093160629272
Iter 10/100: 0.5474218726158142
Iter 20/100: 0.5469071865081787
Iter 10/100: 0.5150736570358276
Iter 10/100: 0.5567108988761902
Iter 20/100: 0.5561556816101074
Iter 30/100: 0.5560013055801392
Iter 10/100: 0.5613749027252197
Iter 20/100: 0.5612714290618896
Iter 10/100: 0.5706906318664551
Iter 20/100: 0.5706883668899536
Iter 10/100: 0.571681022644043
Iter 20/100: 0.5715052485466003
Iter 10/100: 0.5827144384384155
Iter 20/100: 0.5818192362785339
60 trials completed
[-2.91709876 -2.89299035 -2.91113639 -2.87778831  2.72799253  2.70885897
 -2.88257694 -2.90029144 -2.95535755  2.75508642] -349.15212952754035
Iter 10/100: 0.5831599831581116
Iter 10/100: 0.5842706561088562
Iter 20/100: 0.5841536521911621
Iter 10/100: 0.5603357553482056
Iter 20/100: 0.5601133108139038
Iter 10/100: 0.5328555107116699
Iter 10/100: 0.5064365267753601
Iter 10/100: 0.4796663224697113
Iter 10/100: 0.4826561212539673
Iter 20/100: 0.482582151889801
Iter 10/100: 0.5143959522247314
Iter 10/100: 0.5318667888641357
Iter 20/100: 0.5302891731262207
Iter 10/100: 0.5021117329597473
Iter 20/100: 0.5020307898521423
Iter 10/100: 0.5092843770980835
Iter 10/100: 0.4818043112754822
Iter 10/100: 0.4836914539337158
Iter 20/100: 0.48320648074150085
Iter 10/100: 0.49657440185546875
Iter 20/100: 0.4927879869937897
Iter 30/100: 0.4922208786010742
Iter 10/100: 0.49709662795066833
Iter 20/100: 0.496921569108963
Iter 10/100: 0.4886910319328308
Iter 10/100: 0.49218976497650146
Iter 20/100: 0.49171897768974304
Iter 10/100: 0.4708053171634674
Iter 10/100: 0.44654199481010437
Iter 20/100: 0.44649645686149597
Iter 10/100: 0.4215867817401886
80 trials completed
[-2.91709876 -2.89299035 -2.91113639 -2.87778831  2.72799253  2.70885897
 -2.88257694 -2.90029144 -2.95535755  2.75508642] -349.15212952754035
Iter 10/100: 0.3989010453224182
Iter 20/100: 0.39853018522262573
Iter 30/100: 0.3983837366104126
Iter 10/100: 0.40127789974212646
Iter 10/100: 0.4169797897338867
Iter 10/100: 0.4099486470222473
Iter 20/100: 0.40973836183547974
Iter 10/100: 0.414376825094223
Iter 20/100: 0.4135257601737976
Iter 10/100: 0.4219174087047577
Iter 20/100: 0.4214749336242676
Iter 30/100: 0.418536901473999
Iter 40/100: 0.41687509417533875
Iter 10/100: 0.39171361923217773
Iter 10/100: 0.367256224155426
Iter 20/100: 0.36681029200553894
Iter 10/100: 0.3698236644268036
Iter 10/100: 0.34501904249191284
Iter 20/100: 0.344661146402359
Iter 10/100: 0.32110220193862915
Iter 10/100: 0.2970186173915863
Iter 20/100: 0.296658992767334
Iter 10/100: 0.2736068069934845
Iter 10/100: 0.2497086524963379
Iter 10/100: 0.23752881586551666
Iter 10/100: 0.23596099019050598
Iter 10/100: 0.2381153255701065
Iter 10/100: 0.21567003428936005
Iter 20/100: 0.2154276967048645
Iter 10/100: 0.22181743383407593
Iter 20/100: 0.2216617316007614
Iter 10/100: 0.234650120139122
100 trials completed
[-2.91709876 -2.89299035 -2.91113639 -2.87778831  2.72799253  2.70885897
 -2.88257694 -2.90029144 -2.95535755  2.75508642] -349.15212952754035
Iter 10/100: 0.21247561275959015
Iter 20/100: 0.21224944293498993
Iter 10/100: 0.21588554978370667
Iter 10/100: 0.2204066663980484
Iter 20/100: 0.22007858753204346
Iter 10/100: 0.22314275801181793
Iter 20/100: 0.22272858023643494
Iter 30/100: 0.22256268560886383
Iter 10/100: 0.2271345555782318
Iter 10/100: 0.23059587180614471
Iter 20/100: 0.23010019958019257
Iter 30/100: 0.22997763752937317
Iter 10/100: 0.20946553349494934
Iter 10/100: 0.23490016162395477
Iter 20/100: 0.2348392903804779
Iter 10/100: 0.21361084282398224
Iter 20/100: 0.21349801123142242
Iter 10/100: 0.21626858413219452
Iter 20/100: 0.21620963513851166
Iter 10/100: 0.22843532264232635
Iter 20/100: 0.22728464007377625
Iter 30/100: 0.226776123046875
Iter 10/100: 0.23076418042182922
Iter 20/100: 0.2305898517370224
Iter 10/100: 0.2347894012928009
Iter 20/100: 0.23464864492416382
Iter 10/100: 0.21421590447425842
Iter 10/100: 0.21725967526435852
Iter 20/100: 0.21690303087234497
Iter 30/100: 0.21676188707351685
Iter 10/100: 0.2199835628271103
Iter 10/100: 0.19967804849147797
Iter 20/100: 0.19922113418579102
Iter 30/100: 0.19910921156406403
Iter 10/100: 0.17998728156089783
Iter 10/100: 0.15979371964931488
Iter 10/100: 0.16257046163082123
