Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
   3.07835674e+00 -2.64269066e+00  4.13901329e-01  3.31466770e+00
  -3.45702425e+02]
 [-2.60102391e+00 -2.66887212e+00 -2.62553549e+00 -2.61527991e+00
   2.41637802e+00 -2.93453050e+00 -2.80563998e+00  2.71681499e+00
   3.02081013e+00 -3.20164061e+00 -6.88399315e-01  3.01639938e+00
  -3.69181888e+02]
 [-2.55875707e+00 -2.62249398e+00 -2.93512988e+00 -2.83390903e+00
   2.80330610e+00 -2.45867443e+00 -2.94290805e+00  2.74531412e+00
   2.82210064e+00 -3.06674409e+00 -1.21052885e+00  2.74678755e+00
  -3.81216032e+02]
 [-2.55875707e+00 -2.62249398e+00 -2.93512988e+00 -2.83390903e+00
   2.80330610e+00 -2.45867443e+00 -2.94290805e+00  2.74531412e+00
   2.82210064e+00 -3.06674409e+00 -1.21052885e+00  2.74678755e+00
  -3.81216032e+02]]
Iter 10/100: 1.475297212600708
Iter 20/100: 1.3722652196884155
Iter 30/100: 1.3067312240600586
Iter 40/100: 1.295791506767273
Iter 50/100: 1.287611484527588
Iter 60/100: 1.2842642068862915
Iter 70/100: 1.2840837240219116
0 trials completed
[ 1.76116542 -2.61462038 -1.82439312 -3.75659575 -3.19479427 -2.06193975
  2.74357666 -2.12865277  2.70926193  3.71068841  1.81145985  1.10861881] -279.57303
Iter 10/100: 1.2965774536132812
Iter 20/100: 1.2827556133270264
Iter 30/100: 1.2822660207748413
Iter 10/100: 1.2937052249908447
Iter 20/100: 1.2932971715927124
Iter 30/100: 1.2932087182998657
Iter 10/100: 1.301396131515503
Iter 10/100: 1.3052949905395508
Iter 10/100: 1.3068946599960327
Iter 10/100: 1.308580756187439
Iter 10/100: 1.3080347776412964
Iter 10/100: 1.308044195175171
Iter 10/100: 1.3084295988082886
Iter 10/100: 1.309320092201233
Iter 10/100: 1.3085492849349976
Iter 10/100: 1.3074671030044556
Iter 10/100: 1.306465744972229
Iter 10/100: 1.3061929941177368
Iter 10/100: 1.305363655090332
Iter 10/100: 1.3043715953826904
Iter 10/100: 1.3036317825317383
Iter 10/100: 1.303033471107483
Iter 10/100: 1.3023208379745483
Iter 10/100: 1.3013838529586792
Iter 20/100: 1.2964893579483032
Iter 30/100: 1.283886194229126
Iter 40/100: 1.282184362411499
Iter 50/100: 1.2815299034118652
20 trials completed
[-2.3430748   0.34041977  2.99622154 -1.57707596  1.18619394  1.07101631
 -2.00624967 -2.99254894 -2.86176085 -1.9474988  -1.81864476 -2.72609758] -292.1836482668671
Iter 10/100: 1.288783073425293
Iter 10/100: 1.2938451766967773
Iter 20/100: 1.2912391424179077
Iter 30/100: 1.290462613105774
Iter 40/100: 1.2902874946594238
Iter 10/100: 1.290585994720459
Iter 10/100: 1.2945168018341064
Iter 10/100: 1.2930930852890015
Iter 10/100: 1.2931746244430542
Iter 10/100: 1.2925695180892944
Iter 10/100: 1.2915366888046265
Iter 10/100: 1.2906229496002197
Iter 10/100: 1.2897162437438965
Iter 10/100: 1.2886253595352173
Iter 10/100: 1.2875192165374756
Iter 10/100: 1.2883983850479126
Iter 10/100: 1.2872874736785889
Iter 10/100: 1.2877590656280518
Iter 10/100: 1.2875455617904663
Iter 10/100: 1.2874799966812134
Iter 10/100: 1.286492943763733
Iter 10/100: 1.2854512929916382
Iter 10/100: 1.284562110900879
40 trials completed
[-2.44131088  1.37917614  2.45642185 -2.75896597  2.75744867 -1.00182033
 -2.76071644 -3.06300402 -3.33747411 -2.16335058 -2.59823275 -2.16273546] -358.23931831393776
Iter 10/100: 1.2841871976852417
Iter 10/100: 1.2831202745437622
Iter 10/100: 1.2839146852493286
Iter 10/100: 1.2848840951919556
Iter 10/100: 1.2850855588912964
Iter 10/100: 1.2841334342956543
Iter 10/100: 1.2840238809585571
Iter 10/100: 1.2833322286605835
Iter 10/100: 1.2841320037841797
Iter 10/100: 1.2839477062225342
Iter 10/100: 1.2832279205322266
Iter 10/100: 1.282158613204956
Iter 10/100: 1.2813405990600586
Iter 10/100: 1.2803493738174438
Iter 10/100: 1.279262661933899
Iter 10/100: 1.2785735130310059
Iter 10/100: 1.2774196863174438
Iter 10/100: 1.2762541770935059
Iter 10/100: 1.2756632566452026
Iter 10/100: 1.2745786905288696
60 trials completed
[-2.44131088  1.37917614  2.45642185 -2.75896597  2.75744867 -1.00182033
 -2.76071644 -3.06300402 -3.33747411 -2.16335058 -2.59823275 -2.16273546] -358.23931831393776
Iter 10/100: 1.2733790874481201
Iter 10/100: 1.2768903970718384
Iter 10/100: 1.2765874862670898
Iter 10/100: 1.276138186454773
Iter 10/100: 1.275412678718567
Iter 10/100: 1.2743545770645142
Iter 10/100: 1.2731513977050781
Iter 10/100: 1.2714022397994995
Iter 20/100: 1.2662135362625122
Iter 30/100: 1.2545177936553955
Iter 10/100: 1.2592285871505737
Iter 10/100: 1.2545124292373657
Iter 10/100: 1.2589411735534668
Iter 10/100: 1.2545241117477417
Iter 10/100: 1.2554103136062622
Iter 10/100: 1.2525429725646973
Iter 10/100: 1.252233624458313
Iter 10/100: 1.2510091066360474
Iter 10/100: 1.2513437271118164
Iter 10/100: 1.2506030797958374
Iter 10/100: 1.2500407695770264
Iter 10/100: 1.2486567497253418
80 trials completed
[-2.89099646 -1.91020703  2.46636295 -2.73590946 -1.29847169 -2.773036
 -2.11492515 -2.67461205 -2.70930338 -3.09018302 -2.99817562 -3.33022833] -404.4072602207391
Iter 10/100: 1.237926721572876
Iter 20/100: 1.2256994247436523
Iter 30/100: 1.2186877727508545
Iter 10/100: 1.2294692993164062
Iter 10/100: 1.2227903604507446
Iter 10/100: 1.225145697593689
Iter 10/100: 1.218376636505127
Iter 10/100: 1.223364233970642
Iter 10/100: 1.2253468036651611
Iter 10/100: 1.2190077304840088
Iter 10/100: 1.2238272428512573
Iter 10/100: 1.2198857069015503
Iter 10/100: 1.2182633876800537
Iter 10/100: 1.2156991958618164
Iter 10/100: 1.22019362449646
Iter 10/100: 1.2164794206619263
Iter 10/100: 1.2239242792129517
Iter 10/100: 1.2208311557769775
Iter 10/100: 1.222333550453186
Iter 10/100: 1.2195124626159668
Iter 10/100: 1.2171355485916138
Iter 20/100: 1.2047289609909058
Iter 30/100: 1.1955443620681763
Iter 40/100: 1.187990427017212
Iter 50/100: 1.183068037033081
Iter 60/100: 1.17827308177948
Iter 10/100: 1.1831791400909424
100 trials completed
[-2.96099567 -2.99778414  2.99409914 -2.86329031 -2.21267176 -2.82524824
 -3.36031938 -2.75511384 -2.51209402 -3.3524735  -2.97193718 -2.60277629] -435.6955682502278
Iter 10/100: 1.1932663917541504
Iter 20/100: 1.1874032020568848
Iter 10/100: 1.1995669603347778
Iter 10/100: 1.1920326948165894
Iter 20/100: 1.1914631128311157
Iter 30/100: 1.1898913383483887
Iter 10/100: 1.19416081905365
Iter 20/100: 1.1936999559402466
Iter 10/100: 1.1931051015853882
Iter 10/100: 1.1912007331848145
Iter 10/100: 1.1990563869476318
Iter 10/100: 1.1902507543563843
Iter 10/100: 1.200055718421936
Iter 20/100: 1.1917630434036255
Iter 10/100: 1.2025806903839111
Iter 10/100: 1.2091249227523804
Iter 10/100: 1.2032139301300049
Iter 10/100: 1.199421763420105
Iter 10/100: 1.2046515941619873
Iter 10/100: 1.1950491666793823
Iter 10/100: 1.2082997560501099
Iter 10/100: 1.2003506422042847
Iter 20/100: 1.1890345811843872
Iter 30/100: 1.1871618032455444
Iter 40/100: 1.1840593814849854
Iter 50/100: 1.1819530725479126
Iter 60/100: 1.1814647912979126
Iter 70/100: 1.181217908859253
Iter 10/100: 1.1821422576904297
Iter 20/100: 1.1805012226104736
Iter 10/100: 1.1781197786331177
Iter 10/100: 1.1811288595199585
120 trials completed
[-2.40789509 -2.64484477  2.76160526 -2.81156826 -2.70978189 -2.90477967
 -3.01430178 -2.63575363 -2.32117152 -2.96984458 -2.90723348 -2.66340518] -443.3525523239289
Iter 10/100: 1.1774832010269165
Iter 20/100: 1.1806998252868652
Iter 10/100: 1.1844499111175537
Iter 10/100: 1.1776732206344604
Iter 20/100: 1.1765116453170776
Iter 10/100: 1.1971650123596191
Iter 10/100: 1.2065882682800293
Iter 10/100: 1.1956874132156372
Iter 10/100: 1.2005043029785156
Iter 10/100: 1.1904032230377197
Iter 10/100: 1.1790664196014404
Iter 20/100: 1.1720987558364868
Iter 30/100: 1.1704094409942627
Iter 10/100: 1.173181176185608
Iter 20/100: 1.172498345375061
Iter 10/100: 1.1735976934432983
[[ 1.76116542e+00 -2.61462038e+00 -1.82439312e+00 -3.75659575e+00
  -3.19479427e+00 -2.06193975e+00  2.74357666e+00 -2.12865277e+00
   2.70926193e+00  3.71068841e+00  1.81145985e+00  1.10861881e+00
  -2.79573029e+02]
 [-2.34307480e+00  3.40419769e-01  2.99622154e+00 -1.57707596e+00
   1.18619394e+00  1.07101631e+00 -2.00624967e+00 -2.99254894e+00
  -2.86176085e+00 -1.94749880e+00 -1.81864476e+00 -2.72609758e+00
  -2.92183648e+02]
 [-2.44131088e+00  1.37917614e+00  2.45642185e+00 -2.75896597e+00
   2.75744867e+00 -1.00182033e+00 -2.76071644e+00 -3.06300402e+00
  -3.33747411e+00 -2.16335058e+00 -2.59823275e+00 -2.16273546e+00
  -3.58239318e+02]
 [-2.44131088e+00  1.37917614e+00  2.45642185e+00 -2.75896597e+00
   2.75744867e+00 -1.00182033e+00 -2.76071644e+00 -3.06300402e+00
  -3.33747411e+00 -2.16335058e+00 -2.59823275e+00 -2.16273546e+00
  -3.58239318e+02]
 [-2.89099646e+00 -1.91020703e+00  2.46636295e+00 -2.73590946e+00
  -1.29847169e+00 -2.77303600e+00 -2.11492515e+00 -2.67461205e+00
  -2.70930338e+00 -3.09018302e+00 -2.99817562e+00 -3.33022833e+00
  -4.04407260e+02]
 [-2.96099567e+00 -2.99778414e+00  2.99409914e+00 -2.86329031e+00
  -2.21267176e+00 -2.82524824e+00 -3.36031938e+00 -2.75511384e+00
  -2.51209402e+00 -3.35247350e+00 -2.97193718e+00 -2.60277629e+00
  -4.35695568e+02]
 [-2.40789509e+00 -2.64484477e+00  2.76160526e+00 -2.81156826e+00
  -2.70978189e+00 -2.90477967e+00 -3.01430178e+00 -2.63575363e+00
  -2.32117152e+00 -2.96984458e+00 -2.90723348e+00 -2.66340518e+00
  -4.43352552e+02]
 [-2.40789509e+00 -2.64484477e+00  2.76160526e+00 -2.81156826e+00
  -2.70978189e+00 -2.90477967e+00 -3.01430178e+00 -2.63575363e+00
  -2.32117152e+00 -2.96984458e+00 -2.90723348e+00 -2.66340518e+00
  -4.43352552e+02]]
Iter 10/100: 1.4689451456069946
Iter 20/100: 1.3621357679367065
Iter 30/100: 1.286077857017517
Iter 40/100: 1.2739472389221191
Iter 50/100: 1.265105962753296
Iter 60/100: 1.262620449066162
Iter 70/100: 1.2612934112548828
Iter 80/100: 1.2572247982025146
Iter 90/100: 1.2560529708862305
Iter 100/100: 1.2556917667388916
0 trials completed
[-4.11847502 -2.28597967  3.61554726  1.40300504  2.99909257 -3.10243766
 -3.3149268  -1.87286469  3.1602586  -2.43644116 -2.86551609 -1.61951212] -300.08102
Iter 10/100: 1.26772940158844
Iter 20/100: 1.2631555795669556
Iter 10/100: 1.2724316120147705
Iter 20/100: 1.272230863571167
Iter 10/100: 1.278841257095337
Iter 20/100: 1.2786632776260376
Iter 10/100: 1.2795017957687378
Iter 10/100: 1.2831412553787231
Iter 10/100: 1.2841650247573853
Iter 20/100: 1.2836073637008667
Iter 10/100: 1.2853353023529053
Iter 10/100: 1.2859010696411133
Iter 10/100: 1.2852708101272583
Iter 10/100: 1.285060167312622
Iter 20/100: 1.2832311391830444
Iter 30/100: 1.282678484916687
Iter 10/100: 1.2841228246688843
Iter 20/100: 1.2836711406707764
Iter 10/100: 1.28632652759552
Iter 10/100: 1.2873690128326416
Iter 10/100: 1.2868019342422485
Iter 10/100: 1.2860709428787231
Iter 10/100: 1.2851006984710693
Iter 10/100: 1.2841588258743286
Iter 10/100: 1.2838168144226074
Iter 10/100: 1.2828823328018188
Iter 10/100: 1.2820850610733032
20 trials completed
[-4.11847502 -2.28597967  3.61554726  1.40300504  2.99909257 -3.10243766
 -3.3149268  -1.87286469  3.1602586  -2.43644116 -2.86551609 -1.61951212] -300.0810241699219
Iter 10/100: 1.2841668128967285
Iter 10/100: 1.2873919010162354
Iter 10/100: 1.2868850231170654
Iter 10/100: 1.2890236377716064
Iter 10/100: 1.288158893585205
Iter 10/100: 1.2872732877731323
Iter 10/100: 1.2866474390029907
Iter 10/100: 1.2858569622039795
Iter 10/100: 1.2849866151809692
Iter 10/100: 1.28606379032135
Iter 20/100: 1.2821993827819824
Iter 30/100: 1.2803924083709717
Iter 10/100: 1.2829352617263794
Iter 10/100: 1.285554051399231
Iter 10/100: 1.2847959995269775
Iter 10/100: 1.2842047214508057
Iter 10/100: 1.2832859754562378
Iter 10/100: 1.2823234796524048
Iter 10/100: 1.2815414667129517
Iter 10/100: 1.2805958986282349
Iter 10/100: 1.2811546325683594
Iter 10/100: 1.2803568840026855
40 trials completed
[-4.11847502 -2.28597967  3.61554726  1.40300504  2.99909257 -3.10243766
 -3.3149268  -1.87286469  3.1602586  -2.43644116 -2.86551609 -1.61951212] -300.0810241699219
Iter 10/100: 1.2794458866119385
Iter 10/100: 1.2785015106201172
Iter 10/100: 1.2775604724884033
Iter 10/100: 1.2769277095794678
Iter 10/100: 1.2772430181503296
Iter 10/100: 1.277496099472046
Iter 10/100: 1.2769348621368408
Iter 20/100: 1.2728984355926514
Iter 30/100: 1.2631561756134033
Iter 40/100: 1.2598196268081665
Iter 50/100: 1.2594094276428223
Iter 60/100: 1.2570526599884033
Iter 70/100: 1.2560172080993652
Iter 80/100: 1.2558014392852783
Iter 10/100: 1.262346863746643
Iter 10/100: 1.2642862796783447
Iter 20/100: 1.2637513875961304
Iter 10/100: 1.267192006111145
Iter 10/100: 1.2698572874069214
Iter 10/100: 1.2683225870132446
Iter 10/100: 1.267677664756775
Iter 10/100: 1.2665427923202515
Iter 10/100: 1.2656759023666382
Iter 10/100: 1.2654974460601807
Iter 10/100: 1.2648353576660156
Iter 20/100: 1.2634855508804321
Iter 30/100: 1.2603152990341187
Iter 40/100: 1.2577314376831055
Iter 50/100: 1.2556681632995605
Iter 60/100: 1.254895567893982
Iter 10/100: 1.2591116428375244
Iter 20/100: 1.2589359283447266
Iter 10/100: 1.2608267068862915
Iter 10/100: 1.2590975761413574
60 trials completed
[ 2.54021263  1.2805562  -2.31696343 -2.52876759  2.30098152  1.21080351
  1.82002974 -3.0380156  -3.23545408 -2.57798004 -2.63134146 -3.51535749] -333.76905189477804
Iter 10/100: 1.2579119205474854
Iter 10/100: 1.256644606590271
Iter 10/100: 1.2554267644882202
Iter 10/100: 1.254013180732727
Iter 10/100: 1.2526779174804688
Iter 10/100: 1.2507214546203613
Iter 20/100: 1.2480014562606812
Iter 10/100: 1.2447258234024048
Iter 10/100: 1.2417936325073242
Iter 10/100: 1.2418721914291382
Iter 10/100: 1.2380762100219727
Iter 10/100: 1.2308861017227173
Iter 10/100: 1.2345675230026245
Iter 10/100: 1.2281814813613892
Iter 20/100: 1.21705162525177
Iter 30/100: 1.2034449577331543
Iter 40/100: 1.199981927871704
Iter 10/100: 1.2005817890167236
Iter 10/100: 1.2129321098327637
Iter 10/100: 1.2124085426330566
Iter 10/100: 1.221921443939209
Iter 20/100: 1.2157189846038818
Iter 30/100: 1.2150269746780396
Iter 10/100: 1.2226654291152954
Iter 10/100: 1.2270346879959106
Iter 10/100: 1.2264224290847778
80 trials completed
[ 2.90545034  2.46218634 -2.38833714 -2.26629114  2.98805046  1.28031969
  1.60814524 -3.46981168 -3.02216792 -2.59012914 -3.20210385 -3.05290174] -348.7962391321685
Iter 10/100: 1.2281261682510376
Iter 10/100: 1.2198299169540405
Iter 20/100: 1.2186882495880127
Iter 10/100: 1.2230908870697021
Iter 10/100: 1.2254464626312256
Iter 10/100: 1.22469961643219
Iter 10/100: 1.2283650636672974
Iter 10/100: 1.2210452556610107
Iter 10/100: 1.2238885164260864
Iter 10/100: 1.2218385934829712
Iter 10/100: 1.210922360420227
Iter 20/100: 1.2089022397994995
Iter 10/100: 1.2062880992889404
Iter 10/100: 1.2090427875518799
Iter 20/100: 1.20754075050354
Iter 10/100: 1.2163841724395752
Iter 10/100: 1.2194854021072388
Iter 10/100: 1.2208542823791504
Iter 10/100: 1.2238975763320923
Iter 10/100: 1.2196509838104248
Iter 20/100: 1.210431456565857
Iter 30/100: 1.2055476903915405
Iter 40/100: 1.2038307189941406
Iter 10/100: 1.2006468772888184
Iter 20/100: 1.1987123489379883
