Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
Iter 10/100: 0.08679226040840149
Iter 10/100: 0.086211659014225
Iter 10/100: 0.08530133962631226
Iter 10/100: 0.08447103947401047
Iter 10/100: 0.08355908840894699
Iter 10/100: 0.08263962715864182
Iter 10/100: 0.08175881206989288
Iter 10/100: 0.08084585517644882
Iter 10/100: 0.08006833493709564
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0797821432352066
Iter 10/100: 0.079310342669487
Iter 10/100: 0.07844050973653793
Iter 10/100: 0.07750517129898071
Iter 10/100: 0.07666513323783875
Iter 10/100: 0.07581350952386856
Iter 10/100: 0.07525468617677689
Iter 10/100: 0.07478561252355576
Iter 10/100: 0.07404185086488724
Iter 10/100: 0.07346000522375107
Iter 10/100: 0.07346521317958832
Iter 10/100: 0.07281219214200974
Iter 10/100: 0.072170689702034
Iter 10/100: 0.07190300524234772
Iter 10/100: 0.07151859998703003
Iter 10/100: 0.07075291126966476
Iter 10/100: 0.06986622512340546
Iter 10/100: 0.07000560313463211
Iter 10/100: 0.06920385360717773
Iter 10/100: 0.06858941167593002
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06776824593544006
Iter 10/100: 0.06719733774662018
Iter 10/100: 0.06783498078584671
Iter 10/100: 0.06710472702980042
Iter 10/100: 0.06632250547409058
Iter 10/100: 0.0654873177409172
Iter 10/100: 0.06526128947734833
Iter 10/100: 0.06555455178022385
Iter 10/100: 0.06506164371967316
Iter 10/100: 0.06444108486175537
Iter 10/100: 0.06376802176237106
Iter 10/100: 0.06297200173139572
Iter 10/100: 0.062209635972976685
Iter 10/100: 0.0616314671933651
Iter 10/100: 0.06087349355220795
Iter 10/100: 0.06021037697792053
Iter 10/100: 0.0595238134264946
Iter 10/100: 0.05927136912941933
Iter 10/100: 0.05894281715154648
Iter 10/100: 0.058176398277282715
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05776669830083847
Iter 10/100: 0.057532861828804016
Iter 10/100: 0.056836698204278946
Iter 10/100: 0.056145306676626205
Iter 10/100: 0.05543694645166397
Iter 10/100: 0.054774921387434006
Iter 10/100: 0.0547492615878582
Iter 10/100: 0.05436015501618385
Iter 10/100: 0.05407755449414253
Iter 10/100: 0.05343383178114891
Iter 10/100: 0.053647417575120926
Iter 10/100: 0.05306189879775047
Iter 10/100: 0.05252988636493683
Iter 10/100: 0.05198879539966583
Iter 10/100: 0.051478784531354904
Iter 10/100: 0.051281966269016266
Iter 10/100: 0.05059083178639412
Iter 10/100: 0.05064311623573303
Iter 10/100: 0.050716716796159744
Iter 10/100: 0.05062619224190712
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05008982494473457
Iter 10/100: 0.04962814971804619
Iter 10/100: 0.0489562526345253
Iter 10/100: 0.04830505698919296
Iter 10/100: 0.04774324223399162
Iter 10/100: 0.04732095077633858
Iter 10/100: 0.046678654849529266
Iter 10/100: 0.04623248800635338
Iter 10/100: 0.04571061581373215
Iter 10/100: 0.0453832745552063
Iter 10/100: 0.04506206512451172
Iter 10/100: 0.04439524933695793
Iter 10/100: 0.04380312189459801
Iter 10/100: 0.04330454766750336
Iter 10/100: 0.042740244418382645
Iter 10/100: 0.04259781539440155
Iter 10/100: 0.041983459144830704
Iter 10/100: 0.04147660732269287
Iter 10/100: 0.041766852140426636
Iter 10/100: 0.041197869926691055
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04104997590184212
Iter 10/100: 0.04044557735323906
Iter 10/100: 0.03989195451140404
Iter 10/100: 0.03960611671209335
Iter 10/100: 0.039177246391773224
Iter 10/100: 0.03881110996007919
Iter 10/100: 0.03818117827177048
Iter 10/100: 0.037565261125564575
Iter 10/100: 0.0370955616235733
Iter 10/100: 0.036545708775520325
Iter 10/100: 0.03592304512858391
Iter 10/100: 0.03533848002552986
Iter 10/100: 0.034932881593704224
Iter 10/100: 0.034375276416540146
Iter 10/100: 0.03376088663935661
Iter 10/100: 0.033243849873542786
Iter 10/100: 0.032692212611436844
Iter 10/100: 0.03210447356104851
Iter 10/100: 0.031894002109766006
Iter 10/100: 0.03205966204404831
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.03163082152605057
Iter 10/100: 0.03115961328148842
Iter 10/100: 0.03063190169632435
Iter 10/100: 0.030248034745454788
Iter 10/100: 0.03016454167664051
Iter 10/100: 0.02968219853937626
Iter 10/100: 0.02913288213312626
Iter 10/100: 0.02865525893867016
Iter 10/100: 0.02813229151070118
Iter 10/100: 0.02828363887965679
Iter 10/100: 0.027874091640114784
Iter 10/100: 0.02742602489888668
Iter 10/100: 0.026953227818012238
Iter 10/100: 0.026391221210360527
Iter 10/100: 0.02585722878575325
Iter 10/100: 0.02568482980132103
Iter 10/100: 0.025360915809869766
Iter 10/100: 0.025202283635735512
Iter 10/100: 0.025355855002999306
Iter 10/100: 0.024977345019578934
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.024675846099853516
[[ -2.27388755  -3.27914076  -3.51984569  -3.17496962 -15.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3311959505081177
Iter 20/100: 1.151436686515808
Iter 30/100: 0.798963725566864
0 trials completed
[-3.24356471 -3.51908446 -2.65428216 -3.72060849] -15.0
Iter 10/100: 0.40620142221450806
Iter 10/100: 0.2385983020067215
Iter 10/100: 0.23671263456344604
Iter 10/100: 0.2343425154685974
Iter 10/100: 0.23155638575553894
Iter 10/100: 0.22910085320472717
Iter 10/100: 0.22652247548103333
Iter 10/100: 0.2237933725118637
Iter 10/100: 0.22338034212589264
Iter 10/100: 0.2219090610742569
Iter 10/100: 0.22071079909801483
Iter 10/100: 0.2180178314447403
Iter 10/100: 0.2153894454240799
Iter 10/100: 0.21295948326587677
Iter 10/100: 0.2118135243654251
Iter 10/100: 0.2099001258611679
Iter 10/100: 0.20715737342834473
Iter 10/100: 0.20540332794189453
Iter 10/100: 0.20292456448078156
Iter 10/100: 0.20137952268123627
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.20221054553985596
Iter 10/100: 0.19952094554901123
Iter 10/100: 0.19784975051879883
Iter 10/100: 0.19553138315677643
Iter 10/100: 0.1943415254354477
Iter 10/100: 0.1933162808418274
Iter 10/100: 0.19190967082977295
Iter 10/100: 0.18953074514865875
Iter 10/100: 0.18735510110855103
Iter 10/100: 0.18572525680065155
Iter 10/100: 0.18594247102737427
Iter 10/100: 0.1841241419315338
Iter 10/100: 0.18237151205539703
Iter 10/100: 0.1802738755941391
Iter 10/100: 0.17891649901866913
Iter 10/100: 0.1780538409948349
Iter 10/100: 0.17586714029312134
Iter 10/100: 0.1740867644548416
Iter 10/100: 0.17244169116020203
Iter 10/100: 0.17064954340457916
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1694127768278122
Iter 10/100: 0.168029323220253
Iter 10/100: 0.16655732691287994
Iter 10/100: 0.16499358415603638
Iter 10/100: 0.16364555060863495
Iter 10/100: 0.1620907187461853
Iter 10/100: 0.16029416024684906
Iter 10/100: 0.15875370800495148
Iter 10/100: 0.15709348022937775
Iter 10/100: 0.1554490327835083
Iter 10/100: 0.15414199233055115
Iter 10/100: 0.1524292677640915
Iter 10/100: 0.15089939534664154
Iter 10/100: 0.1493694931268692
Iter 10/100: 0.1476786881685257
Iter 10/100: 0.1460890918970108
Iter 10/100: 0.14502611756324768
Iter 10/100: 0.14367492496967316
Iter 10/100: 0.14215004444122314
Iter 10/100: 0.14056240022182465
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.13947629928588867
Iter 10/100: 0.13812483847141266
Iter 10/100: 0.13716021180152893
Iter 10/100: 0.13581061363220215
Iter 10/100: 0.13496510684490204
Iter 10/100: 0.1334795355796814
Iter 10/100: 0.13197936117649078
Iter 10/100: 0.13070715963840485
Iter 10/100: 0.12933726608753204
Iter 10/100: 0.13012152910232544
Iter 10/100: 0.12884029746055603
Iter 10/100: 0.12755931913852692
Iter 10/100: 0.12608101963996887
Iter 10/100: 0.12464787811040878
Iter 10/100: 0.12325408309698105
Iter 10/100: 0.12354884296655655
Iter 10/100: 0.12220970541238785
Iter 10/100: 0.12129639834165573
Iter 10/100: 0.12069933116436005
Iter 10/100: 0.11942905187606812
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1181994378566742
Iter 10/100: 0.11679760366678238
Iter 10/100: 0.11554022878408432
Iter 10/100: 0.11435376107692719
Iter 10/100: 0.11301910877227783
Iter 10/100: 0.11230048537254333
Iter 10/100: 0.11127559840679169
Iter 10/100: 0.1100008487701416
Iter 10/100: 0.10886212438344955
Iter 10/100: 0.10773558169603348
Iter 10/100: 0.1068999245762825
Iter 10/100: 0.10577864199876785
Iter 10/100: 0.10454442352056503
Iter 10/100: 0.10344548523426056
Iter 10/100: 0.10228637605905533
Iter 10/100: 0.10152631998062134
Iter 10/100: 0.10127727687358856
Iter 10/100: 0.10039950907230377
Iter 10/100: 0.09945384413003922
Iter 10/100: 0.09889692813158035
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0980207622051239
Iter 10/100: 0.0969892293214798
Iter 10/100: 0.09602368623018265
Iter 10/100: 0.09505461901426315
Iter 10/100: 0.09420941025018692
Iter 10/100: 0.09320176392793655
Iter 10/100: 0.09223722666501999
Iter 10/100: 0.09233134239912033
Iter 10/100: 0.09130758047103882
Iter 10/100: 0.0906594768166542
Iter 10/100: 0.08976677060127258
Iter 10/100: 0.08867798745632172
Iter 10/100: 0.08770246058702469
Iter 10/100: 0.08695368468761444
Iter 10/100: 0.08595293760299683
Iter 10/100: 0.08490379899740219
Iter 10/100: 0.08411259949207306
Iter 10/100: 0.08330737799406052
Iter 10/100: 0.08318958431482315
Iter 10/100: 0.08359479159116745
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08325130492448807
Iter 10/100: 0.08232343196868896
Iter 10/100: 0.08128613233566284
Iter 10/100: 0.08061923086643219
Iter 10/100: 0.0796838030219078
Iter 10/100: 0.07878465205430984
Iter 10/100: 0.07779537886381149
Iter 10/100: 0.07686546444892883
Iter 10/100: 0.07588749378919601
Iter 10/100: 0.07525525987148285
Iter 10/100: 0.07469825446605682
Iter 10/100: 0.07380533963441849
Iter 10/100: 0.07285231351852417
Iter 10/100: 0.07192691415548325
Iter 10/100: 0.0709623321890831
Iter 10/100: 0.07112440466880798
Iter 10/100: 0.07030191272497177
Iter 10/100: 0.06967514008283615
Iter 10/100: 0.06901266425848007
Iter 10/100: 0.06809251010417938
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06758563220500946
Iter 10/100: 0.06666174530982971
Iter 10/100: 0.06597646325826645
Iter 10/100: 0.06585120409727097
Iter 10/100: 0.0649728775024414
Iter 10/100: 0.06419850140810013
Iter 10/100: 0.06353434920310974
Iter 10/100: 0.06269416213035583
Iter 10/100: 0.06222672015428543
Iter 10/100: 0.061410751193761826
Iter 10/100: 0.060670629143714905
Iter 10/100: 0.06010666489601135
Iter 10/100: 0.059407010674476624
Iter 10/100: 0.05954845994710922
Iter 10/100: 0.05879463255405426
Iter 10/100: 0.05793551355600357
Iter 10/100: 0.05723210796713829
Iter 10/100: 0.05671762675046921
Iter 10/100: 0.056027330458164215
Iter 10/100: 0.055505502969026566
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05483470857143402
Iter 10/100: 0.05408022925257683
Iter 10/100: 0.05330310016870499
Iter 10/100: 0.05268105864524841
Iter 10/100: 0.05196687951683998
Iter 10/100: 0.05145709589123726
Iter 10/100: 0.05122941732406616
Iter 10/100: 0.05093105882406235
Iter 10/100: 0.05018024146556854
Iter 10/100: 0.04962712526321411
Iter 10/100: 0.04889395460486412
Iter 10/100: 0.048138588666915894
Iter 10/100: 0.047459084540605545
Iter 10/100: 0.046922240406274796
Iter 10/100: 0.04649608954787254
Iter 10/100: 0.04589737579226494
Iter 10/100: 0.04535539448261261
Iter 10/100: 0.04491788148880005
Iter 10/100: 0.04443149268627167
Iter 10/100: 0.0438678152859211
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04316570609807968
Iter 10/100: 0.04240790009498596
Iter 10/100: 0.041796717792749405
Iter 10/100: 0.041322972625494
Iter 10/100: 0.04088118299841881
Iter 10/100: 0.040776729583740234
Iter 10/100: 0.04039742052555084
Iter 10/100: 0.03969018906354904
Iter 10/100: 0.039139699190855026
Iter 10/100: 0.0384332500398159
Iter 10/100: 0.03788180649280548
Iter 10/100: 0.03725011274218559
Iter 10/100: 0.03786858916282654
Iter 10/100: 0.03733043745160103
Iter 10/100: 0.036697156727313995
Iter 10/100: 0.03620217368006706
Iter 10/100: 0.035749513655900955
Iter 10/100: 0.03524375706911087
Iter 10/100: 0.03459624946117401
Iter 10/100: 0.03430962562561035
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.033665891736745834
Iter 10/100: 0.033004071563482285
Iter 10/100: 0.03268156945705414
Iter 10/100: 0.03241806849837303
Iter 10/100: 0.03183756023645401
Iter 10/100: 0.03142097592353821
Iter 10/100: 0.031081678345799446
Iter 10/100: 0.030472103506326675
Iter 10/100: 0.029866153374314308
Iter 10/100: 0.029391581192612648
Iter 10/100: 0.028793662786483765
Iter 10/100: 0.028276773169636726
Iter 10/100: 0.02775537222623825
Iter 10/100: 0.027175579220056534
Iter 10/100: 0.026866260915994644
Iter 10/100: 0.026334252208471298
Iter 10/100: 0.026181690394878387
Iter 10/100: 0.025735748931765556
Iter 10/100: 0.02535298466682434
Iter 10/100: 0.024734247475862503
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.024155477061867714
Iter 10/100: 0.023709220811724663
Iter 10/100: 0.02324066311120987
Iter 10/100: 0.02289503626525402
Iter 10/100: 0.02249894104897976
Iter 10/100: 0.022313229739665985
Iter 10/100: 0.021847523748874664
Iter 10/100: 0.02164628729224205
Iter 10/100: 0.021354233846068382
Iter 10/100: 0.020933009684085846
Iter 10/100: 0.020480362698435783
Iter 10/100: 0.01995808258652687
Iter 10/100: 0.019397355616092682
Iter 10/100: 0.018909260630607605
Iter 10/100: 0.018344802781939507
Iter 10/100: 0.0179845429956913
Iter 10/100: 0.01746048778295517
Iter 10/100: 0.017043814063072205
Iter 10/100: 0.016689343377947807
Iter 10/100: 0.016549229621887207
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.01609802432358265
Iter 10/100: 0.015577521175146103
Iter 10/100: 0.01519340742379427
Iter 10/100: 0.014799618162214756
Iter 10/100: 0.014283441007137299
Iter 10/100: 0.01388512272387743
Iter 10/100: 0.013561677187681198
Iter 10/100: 0.013159330934286118
Iter 10/100: 0.012666729278862476
Iter 10/100: 0.012190695852041245
Iter 10/100: 0.012071038596332073
Iter 10/100: 0.011650677770376205
Iter 10/100: 0.011125545017421246
Iter 10/100: 0.010726390406489372
Iter 10/100: 0.01023634523153305
Iter 10/100: 0.009786417707800865
Iter 10/100: 0.009271927177906036
Iter 10/100: 0.008802211843430996
Iter 10/100: 0.008325016126036644
Iter 10/100: 0.007924766279757023
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.007478432729840279
[[ -3.24356471  -3.51908446  -2.65428216  -3.72060849 -15.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3327791690826416
Iter 20/100: 1.1536489725112915
Iter 30/100: 0.8037479519844055
0 trials completed
[-2.34030764 -3.07088124 -2.43079792 -3.41626131] -14.0
Iter 10/100: 0.42255768179893494
Iter 10/100: 0.22192217409610748
Iter 10/100: 0.3127809762954712
Iter 10/100: 0.25502297282218933
Iter 10/100: 0.25207802653312683
Iter 10/100: 0.2503562271595001
Iter 10/100: 0.24747958779335022
Iter 10/100: 0.24542400240898132
Iter 10/100: 0.24309992790222168
Iter 10/100: 0.24064426124095917
Iter 10/100: 0.23822835087776184
Iter 10/100: 0.23595914244651794
Iter 10/100: 0.23353421688079834
Iter 10/100: 0.23115025460720062
Iter 10/100: 0.22993920743465424
Iter 10/100: 0.2282649427652359
Iter 10/100: 0.22650806605815887
Iter 10/100: 0.2246338129043579
Iter 10/100: 0.22259922325611115
Iter 10/100: 0.22073949873447418
20 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.2185719907283783
Iter 10/100: 0.2166244387626648
Iter 10/100: 0.21440254151821136
Iter 10/100: 0.2122274935245514
Iter 10/100: 0.21043886244297028
Iter 10/100: 0.2093903124332428
Iter 10/100: 0.20756004750728607
Iter 10/100: 0.20532311499118805
Iter 10/100: 0.2031538337469101
Iter 10/100: 0.20118413865566254
Iter 10/100: 0.19922608137130737
Iter 10/100: 0.19862478971481323
Iter 10/100: 0.19657285511493683
Iter 10/100: 0.19476349651813507
Iter 10/100: 0.1930103302001953
Iter 10/100: 0.19110503792762756
Iter 10/100: 0.19008168578147888
Iter 10/100: 0.18971899151802063
Iter 10/100: 0.18803614377975464
Iter 10/100: 0.1860186606645584
40 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.18433299660682678
Iter 10/100: 0.1832733154296875
Iter 10/100: 0.18185202777385712
Iter 10/100: 0.18027684092521667
Iter 10/100: 0.17845328152179718
Iter 10/100: 0.17674098908901215
Iter 10/100: 0.17500701546669006
Iter 10/100: 0.1738560050725937
Iter 10/100: 0.1724063605070114
Iter 10/100: 0.17055700719356537
Iter 10/100: 0.16962818801403046
Iter 10/100: 0.16780705749988556
Iter 10/100: 0.1664348989725113
Iter 10/100: 0.16486233472824097
Iter 10/100: 0.16391626000404358
Iter 10/100: 0.16217689216136932
Iter 10/100: 0.16051779687404633
Iter 10/100: 0.15884147584438324
Iter 10/100: 0.15732592344284058
Iter 10/100: 0.15578094124794006
60 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.1545943319797516
Iter 10/100: 0.15317994356155396
Iter 10/100: 0.1518515944480896
Iter 10/100: 0.15031597018241882
Iter 10/100: 0.14903174340724945
Iter 10/100: 0.14758679270744324
Iter 10/100: 0.14627818763256073
Iter 10/100: 0.14531220495700836
Iter 10/100: 0.14449761807918549
Iter 10/100: 0.14298108220100403
Iter 10/100: 0.14261369407176971
Iter 10/100: 0.14117296040058136
Iter 10/100: 0.1399684101343155
Iter 10/100: 0.1390160322189331
Iter 10/100: 0.13828840851783752
Iter 10/100: 0.13862405717372894
Iter 10/100: 0.13734912872314453
Iter 10/100: 0.13592131435871124
Iter 10/100: 0.13516315817832947
Iter 10/100: 0.13401883840560913
80 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.1326272338628769
Iter 10/100: 0.13210470974445343
Iter 10/100: 0.13080088794231415
Iter 10/100: 0.12976200878620148
Iter 10/100: 0.12875455617904663
Iter 10/100: 0.12755697965621948
Iter 10/100: 0.12641170620918274
Iter 10/100: 0.12571097910404205
Iter 10/100: 0.12448562681674957
Iter 10/100: 0.12317073345184326
Iter 10/100: 0.12194641679525375
Iter 10/100: 0.12159125506877899
Iter 10/100: 0.12040438503026962
Iter 10/100: 0.119517020881176
Iter 10/100: 0.11829118430614471
Iter 10/100: 0.11706400662660599
Iter 10/100: 0.1160430759191513
