Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
Iter 10/100: 0.6922063231468201
Iter 20/100: 0.6920468211174011
Iter 30/100: 0.6919787526130676
Iter 10/100: 0.6907531023025513
Iter 20/100: 0.6905906796455383
Iter 10/100: 0.6900387406349182
Iter 10/100: 0.6959187388420105
Iter 20/100: 0.694708526134491
Iter 30/100: 0.6940329670906067
Iter 40/100: 0.6937669515609741
Iter 10/100: 0.6933672428131104
Iter 10/100: 0.6964870095252991
Iter 20/100: 0.6961355209350586
Iter 10/100: 0.6966614127159119
Iter 10/100: 0.6962330341339111
180 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.6957327127456665
Iter 20/100: 0.695132851600647
Iter 30/100: 0.6947687268257141
Iter 40/100: 0.694395899772644
Iter 10/100: 0.6952609419822693
Iter 20/100: 0.6948667764663696
Iter 10/100: 0.6929707527160645
Iter 20/100: 0.6924278736114502
Iter 10/100: 0.693314790725708
Iter 10/100: 0.6930962204933167
Iter 20/100: 0.6927165985107422
Iter 30/100: 0.6925495266914368
Iter 10/100: 0.6929331421852112
Iter 10/100: 0.6899924278259277
Iter 20/100: 0.6895153522491455
Iter 10/100: 0.6893828511238098
Iter 20/100: 0.68935227394104
Iter 10/100: 0.6886828541755676
Iter 10/100: 0.6909343600273132
Iter 10/100: 0.6910133361816406
Iter 10/100: 0.691475510597229
Iter 10/100: 0.6917585134506226
Iter 10/100: 0.6931511759757996
Iter 10/100: 0.6918367147445679
Iter 10/100: 0.6968511939048767
Iter 10/100: 0.6964854001998901
Iter 20/100: 0.6960325837135315
Iter 10/100: 0.6964476704597473
Iter 20/100: 0.6958113312721252
Iter 10/100: 0.6961259841918945
Iter 10/100: 0.6964499950408936
Iter 20/100: 0.6959367394447327
200 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.6990560293197632
Iter 20/100: 0.6985812187194824
Iter 30/100: 0.6983648538589478
Iter 10/100: 0.697932779788971
Iter 10/100: 0.6981059312820435
Iter 20/100: 0.6975672245025635
Iter 10/100: 0.6973599791526794
Iter 20/100: 0.6968886256217957
Iter 30/100: 0.6965994238853455
Iter 40/100: 0.6961788535118103
Iter 50/100: 0.6961024403572083
Iter 10/100: 0.6951555609703064
Iter 10/100: 0.6976844668388367
Iter 10/100: 0.6957169771194458
Iter 20/100: 0.6952468752861023
Iter 10/100: 0.6953572630882263
Iter 10/100: 0.6935613751411438
Iter 10/100: 0.692735493183136
Iter 10/100: 0.6936498284339905
Iter 20/100: 0.69322270154953
Iter 30/100: 0.693087637424469
Iter 10/100: 0.695928156375885
Iter 10/100: 0.6940504312515259
Iter 20/100: 0.6934950947761536
Iter 30/100: 0.6933149099349976
Iter 10/100: 0.6927224397659302
Iter 10/100: 0.6908763647079468
Iter 20/100: 0.6903418898582458
Iter 10/100: 0.6897386908531189
Iter 10/100: 0.690420925617218
Iter 20/100: 0.689971923828125
Iter 10/100: 0.6950794458389282
Iter 20/100: 0.6947542428970337
Iter 10/100: 0.6925126910209656
Iter 10/100: 0.6900743842124939
220 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.688725471496582
Iter 20/100: 0.688215434551239
Iter 10/100: 0.6878739595413208
Iter 10/100: 0.6883909702301025
Iter 20/100: 0.6878907680511475
Iter 30/100: 0.6877248883247375
Iter 10/100: 0.6894387006759644
Iter 10/100: 0.6856874227523804
Iter 20/100: 0.6852608323097229
Iter 30/100: 0.6850870251655579
Iter 10/100: 0.6849310398101807
Iter 10/100: 0.6823215484619141
Iter 10/100: 0.682446300983429
Iter 10/100: 0.6943054795265198
Iter 20/100: 0.6939554810523987
Iter 10/100: 0.6918758749961853
Iter 20/100: 0.6912336945533752
Iter 10/100: 0.6873971223831177
Iter 20/100: 0.6870608925819397
Iter 30/100: 0.686922013759613
Iter 10/100: 0.6849033832550049
Iter 10/100: 0.683758020401001
Iter 10/100: 0.6832904815673828
Iter 10/100: 0.6728900671005249
Iter 10/100: 0.6707777380943298
Iter 10/100: 0.669438898563385
Iter 10/100: 0.6707969307899475
Iter 10/100: 0.6682014465332031
Iter 10/100: 0.6658439040184021
240 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.6688540577888489
Iter 10/100: 0.6697683930397034
Iter 10/100: 0.667304277420044
Iter 10/100: 0.666727602481842
Iter 10/100: 0.6663501858711243
Iter 10/100: 0.6656931042671204
Iter 10/100: 0.665158212184906
Iter 10/100: 0.6645375490188599
Iter 10/100: 0.6542192697525024
Iter 10/100: 0.6537168025970459
Iter 10/100: 0.6434167623519897
Iter 10/100: 0.6454100608825684
Iter 10/100: 0.6577038764953613
Iter 20/100: 0.6573842167854309
Iter 10/100: 0.6574448943138123
Iter 10/100: 0.656658947467804
Iter 20/100: 0.6562870144844055
Iter 10/100: 0.6564294695854187
Iter 10/100: 0.6459712386131287
Iter 10/100: 0.6466984152793884
Iter 10/100: 0.6447466611862183
Iter 10/100: 0.6479126214981079
260 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.6477737426757812
Iter 10/100: 0.6472306251525879
Iter 10/100: 0.6442282199859619
Iter 10/100: 0.6458028554916382
Iter 10/100: 0.6455617547035217
Iter 20/100: 0.6451086401939392
Iter 30/100: 0.6449664235115051
Iter 10/100: 0.645494282245636
Iter 20/100: 0.6450791358947754
Iter 30/100: 0.6449140906333923
Iter 10/100: 0.6456935405731201
Iter 20/100: 0.6453119516372681
Iter 30/100: 0.6451842188835144
Iter 10/100: 0.6461472511291504
Iter 20/100: 0.6455816626548767
Iter 30/100: 0.6454001665115356
Iter 10/100: 0.6454356908798218
Iter 10/100: 0.646900475025177
Iter 10/100: 0.6449208855628967
Iter 10/100: 0.6451534628868103
Iter 10/100: 0.6451039910316467
Iter 10/100: 0.6481490731239319
Iter 20/100: 0.6476032733917236
Iter 10/100: 0.6490715742111206
Iter 10/100: 0.6478531956672668
Iter 10/100: 0.6471392512321472
Iter 10/100: 0.6471515893936157
Iter 10/100: 0.6473888754844666
Iter 10/100: 0.6471054553985596
280 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.6468262672424316
Iter 10/100: 0.6565654873847961
Iter 20/100: 0.656084418296814
Iter 10/100: 0.6554903984069824
Iter 20/100: 0.6548697352409363
Iter 10/100: 0.6564955115318298
Iter 20/100: 0.6564719080924988
Iter 10/100: 0.6549655199050903
Iter 20/100: 0.6543782949447632
Iter 10/100: 0.6552892923355103
Iter 10/100: 0.6547517776489258
Iter 10/100: 0.6539577841758728
Iter 10/100: 0.6559823155403137
Iter 10/100: 0.6543167233467102
Iter 10/100: 0.6550358533859253
Iter 10/100: 0.6549572944641113
Iter 10/100: 0.6546206474304199
Iter 10/100: 0.6526638269424438
Iter 10/100: 0.6510558128356934
Iter 10/100: 0.6418420076370239
Iter 10/100: 0.6417633295059204
Iter 10/100: 0.6325870752334595
Iter 10/100: 0.6235057711601257
Iter 10/100: 0.6229548454284668
300 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.6235032081604004
Iter 10/100: 0.6249029636383057
Iter 10/100: 0.6238347291946411
Iter 10/100: 0.6233238577842712
Iter 10/100: 0.6210966110229492
Iter 10/100: 0.6182417273521423
Iter 10/100: 0.6157758235931396
Iter 10/100: 0.6167691349983215
Iter 10/100: 0.6189842820167542
Iter 10/100: 0.6204449534416199
Iter 10/100: 0.6176384091377258
Iter 10/100: 0.618575394153595
Iter 10/100: 0.6189810633659363
Iter 10/100: 0.6184985637664795
Iter 10/100: 0.6187117099761963
Iter 10/100: 0.6187828183174133
Iter 10/100: 0.6179835200309753
Iter 10/100: 0.6230182647705078
Iter 10/100: 0.6201698184013367
Iter 20/100: 0.6197211742401123
Iter 30/100: 0.6195707321166992
Iter 10/100: 0.6187277436256409
320 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.6161523461341858
Iter 10/100: 0.6185550689697266
Iter 10/100: 0.6169698238372803
Iter 10/100: 0.6170579791069031
Iter 10/100: 0.6175128221511841
Iter 10/100: 0.6172648668289185
Iter 10/100: 0.6171668767929077
Iter 10/100: 0.6177566051483154
Iter 10/100: 0.6092221140861511
Iter 10/100: 0.6094103455543518
Iter 10/100: 0.609855055809021
Iter 10/100: 0.6094160079956055
Iter 10/100: 0.6083115935325623
Iter 10/100: 0.6080579161643982
Iter 10/100: 0.6110290884971619
Iter 10/100: 0.6094443798065186
Iter 20/100: 0.6090021133422852
Iter 30/100: 0.6088528037071228
Iter 10/100: 0.6090680360794067
Iter 10/100: 0.6083625555038452
Iter 10/100: 0.5999386310577393
Iter 10/100: 0.6031847596168518
340 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.6051813364028931
Iter 10/100: 0.6058618426322937
Iter 10/100: 0.6039745211601257
Iter 10/100: 0.6039270758628845
Iter 10/100: 0.6061537265777588
Iter 10/100: 0.6071316599845886
Iter 10/100: 0.6089451909065247
Iter 10/100: 0.6096882224082947
Iter 10/100: 0.6098153591156006
Iter 10/100: 0.609086275100708
Iter 10/100: 0.6087740063667297
Iter 10/100: 0.6122807264328003
Iter 10/100: 0.6114228963851929
Iter 10/100: 0.610595703125
Iter 10/100: 0.6099532246589661
Iter 10/100: 0.610107958316803
Iter 10/100: 0.6093552708625793
Iter 10/100: 0.6097498536109924
Iter 10/100: 0.610264778137207
Iter 10/100: 0.6104214787483215
360 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.61093670129776
Iter 10/100: 0.6093078851699829
Iter 10/100: 0.6121110320091248
Iter 10/100: 0.6114156246185303
Iter 10/100: 0.6090179085731506
Iter 10/100: 0.6010788083076477
Iter 10/100: 0.6008198857307434
Iter 10/100: 0.5980275273323059
Iter 10/100: 0.5983747243881226
Iter 10/100: 0.5979254245758057
Iter 10/100: 0.5983889698982239
Iter 10/100: 0.5982412695884705
Iter 10/100: 0.5957809686660767
Iter 10/100: 0.5968906879425049
Iter 10/100: 0.5891367197036743
Iter 10/100: 0.5870842933654785
Iter 10/100: 0.5852324366569519
Iter 10/100: 0.5854432582855225
Iter 10/100: 0.5840528607368469
Iter 10/100: 0.583813488483429
380 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.5830175876617432
Iter 10/100: 0.5837335586547852
Iter 10/100: 0.5847311019897461
Iter 10/100: 0.5897618532180786
Iter 10/100: 0.5911316275596619
Iter 10/100: 0.5910863876342773
Iter 10/100: 0.5918809175491333
Iter 10/100: 0.5920100212097168
Iter 10/100: 0.5919476747512817
Iter 10/100: 0.5908846855163574
Iter 10/100: 0.5886548161506653
Iter 10/100: 0.5888757109642029
Iter 10/100: 0.5812954306602478
Iter 10/100: 0.582695722579956
Iter 10/100: 0.5886046290397644
Iter 10/100: 0.5888595581054688
Iter 10/100: 0.5879823565483093
Iter 10/100: 0.5880744457244873
Iter 10/100: 0.587770938873291
Iter 10/100: 0.5873504281044006
400 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.5866227746009827
Iter 10/100: 0.5851876735687256
Iter 10/100: 0.5867798328399658
Iter 10/100: 0.586144208908081
Iter 10/100: 0.5849700570106506
Iter 10/100: 0.5847172141075134
Iter 10/100: 0.5855472683906555
Iter 10/100: 0.5849382877349854
Iter 10/100: 0.5848324298858643
Iter 10/100: 0.5837677121162415
Iter 10/100: 0.5839170813560486
Iter 10/100: 0.5766052007675171
Iter 10/100: 0.5764455199241638
Iter 10/100: 0.5778361558914185
Iter 10/100: 0.579175591468811
Iter 10/100: 0.5770768523216248
Iter 10/100: 0.5773700475692749
Iter 10/100: 0.5776333808898926
Iter 10/100: 0.5788126587867737
Iter 10/100: 0.5789194703102112
420 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.5786727070808411
Iter 10/100: 0.5793482065200806
Iter 10/100: 0.580625593662262
Iter 10/100: 0.5802809596061707
Iter 10/100: 0.58344966173172
Iter 10/100: 0.5832257270812988
Iter 20/100: 0.582765519618988
Iter 30/100: 0.5826271772384644
Iter 10/100: 0.576508641242981
Iter 10/100: 0.577949047088623
Iter 10/100: 0.5783168077468872
Iter 10/100: 0.5804949998855591
Iter 10/100: 0.5797044038772583
Iter 10/100: 0.5812195539474487
Iter 10/100: 0.581113338470459
Iter 10/100: 0.5813132524490356
Iter 10/100: 0.5814136266708374
Iter 10/100: 0.5814173817634583
Iter 10/100: 0.581234335899353
Iter 10/100: 0.5814783573150635
Iter 10/100: 0.5802422165870667
Iter 20/100: 0.5797328352928162
Iter 30/100: 0.5793386101722717
Iter 10/100: 0.5788685083389282
440 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.5787162184715271
Iter 10/100: 0.5770379900932312
Iter 20/100: 0.5764669179916382
Iter 30/100: 0.5762647390365601
Iter 10/100: 0.577803909778595
Iter 10/100: 0.5764759182929993
Iter 10/100: 0.5737678408622742
Iter 20/100: 0.5732927322387695
Iter 30/100: 0.5731223821640015
Iter 10/100: 0.5739441514015198
Iter 10/100: 0.5718944668769836
Iter 20/100: 0.5713146328926086
Iter 30/100: 0.5710833668708801
Iter 10/100: 0.5714321136474609
Iter 20/100: 0.570720911026001
Iter 10/100: 0.5716234445571899
Iter 10/100: 0.5712409615516663
Iter 20/100: 0.5707556009292603
Iter 30/100: 0.5705817341804504
Iter 10/100: 0.5724197030067444
Iter 10/100: 0.5691035985946655
Iter 20/100: 0.5686201453208923
Iter 10/100: 0.5674048066139221
Iter 20/100: 0.5667228698730469
Iter 10/100: 0.5657094717025757
Iter 20/100: 0.5650637149810791
Iter 10/100: 0.5639010071754456
Iter 10/100: 0.5663036108016968
Iter 20/100: 0.5657390356063843
Iter 30/100: 0.5655428171157837
Iter 10/100: 0.56520015001297
Iter 10/100: 0.5659573078155518
Iter 10/100: 0.5669230222702026
Iter 20/100: 0.5664198398590088
Iter 30/100: 0.5662699341773987
Iter 10/100: 0.568423867225647
Iter 20/100: 0.5679534673690796
Iter 30/100: 0.5677873492240906
460 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.568409264087677
Iter 10/100: 0.5677847862243652
Iter 10/100: 0.5672114491462708
Iter 10/100: 0.5671444535255432
Iter 10/100: 0.5668695569038391
Iter 10/100: 0.567125678062439
Iter 10/100: 0.5657212138175964
Iter 10/100: 0.5655691027641296
Iter 10/100: 0.5655213594436646
Iter 10/100: 0.5655761957168579
Iter 10/100: 0.5657245516777039
Iter 10/100: 0.5661900043487549
Iter 10/100: 0.5660097599029541
Iter 10/100: 0.5668470859527588
Iter 10/100: 0.5655900239944458
Iter 10/100: 0.5650379657745361
Iter 10/100: 0.565725564956665
Iter 10/100: 0.5656766891479492
