Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
Iter 30/100: 1.0927929878234863
Iter 10/100: 1.0940179824829102
Iter 10/100: 1.0942729711532593
Iter 20/100: 1.093930959701538
Iter 10/100: 1.0853945016860962
Iter 10/100: 1.0907981395721436
Iter 10/100: 1.0887740850448608
Iter 10/100: 1.087421178817749
Iter 10/100: 1.0810056924819946
Iter 20/100: 1.0805994272232056
Iter 30/100: 1.0804164409637451
Iter 40/100: 1.080133318901062
Iter 50/100: 1.077809453010559
Iter 60/100: 1.0712175369262695
Iter 70/100: 1.070036768913269
Iter 10/100: 1.0699000358581543
Iter 10/100: 1.071435809135437
Iter 10/100: 1.070348858833313
Iter 20/100: 1.0699585676193237
Iter 10/100: 1.069069266319275
Iter 10/100: 1.068598985671997
Iter 20/100: 1.0682185888290405
Iter 10/100: 1.0733962059020996
Iter 10/100: 1.0786532163619995
Iter 20/100: 1.0777981281280518
Iter 10/100: 1.077635645866394
Iter 20/100: 1.0759251117706299
Iter 30/100: 1.0735113620758057
Iter 40/100: 1.0730290412902832
Iter 50/100: 1.0727587938308716
Iter 10/100: 1.071558952331543
Iter 10/100: 1.072095274925232
Iter 10/100: 1.0628137588500977
80 trials completed
[-2.93238521 -2.9071238  -2.87737107 -2.78767419 -2.76860142 -2.89273167
 -2.96990156  2.6773448 ] -298.4935676046486
Iter 10/100: 1.0665251016616821
Iter 20/100: 1.0645365715026855
Iter 30/100: 1.062680959701538
Iter 40/100: 1.0613622665405273
Iter 10/100: 1.0591660737991333
Iter 10/100: 1.0624204874038696
Iter 10/100: 1.0512887239456177
Iter 10/100: 1.0435467958450317
Iter 10/100: 1.0416477918624878
Iter 10/100: 1.0414350032806396
Iter 20/100: 1.0410542488098145
Iter 10/100: 1.0403789281845093
Iter 10/100: 1.0378377437591553
Iter 20/100: 1.0372618436813354
Iter 10/100: 1.0369538068771362
Iter 20/100: 1.0363773107528687
Iter 30/100: 1.0356109142303467
Iter 40/100: 1.0338547229766846
Iter 50/100: 1.0334833860397339
Iter 10/100: 1.0227748155593872
Iter 20/100: 1.0227118730545044
Iter 10/100: 1.020928144454956
Iter 10/100: 1.0230730772018433
Iter 10/100: 1.0259969234466553
Iter 10/100: 1.0248717069625854
Iter 20/100: 1.0245283842086792
Iter 10/100: 1.0241254568099976
Iter 20/100: 1.023661494255066
Iter 10/100: 1.0123376846313477
Iter 10/100: 1.0109374523162842
Iter 10/100: 1.0094280242919922
Iter 10/100: 1.0059454441070557
100 trials completed
[-2.90120816 -2.9427824  -2.81307507 -2.84801698 -2.80029321 -2.87863517
 -2.92488909  2.74445629] -298.77936516008623
Iter 10/100: 1.005312204360962
Iter 10/100: 1.003043532371521
Iter 10/100: 1.0037418603897095
Iter 10/100: 0.9925342202186584
Iter 10/100: 0.9916921854019165
Iter 10/100: 0.9908005595207214
Iter 10/100: 0.9925825595855713
Iter 10/100: 0.9903470873832703
Iter 20/100: 0.9897163510322571
Iter 30/100: 0.9889536499977112
Iter 40/100: 0.9885932803153992
Iter 10/100: 0.9882824420928955
Iter 10/100: 0.9911673069000244
Iter 10/100: 0.9896033406257629
Iter 20/100: 0.9890759587287903
Iter 30/100: 0.9884262084960938
Iter 40/100: 0.9873687028884888
Iter 50/100: 0.9871980547904968
Iter 10/100: 0.9865676164627075
Iter 10/100: 0.9867530465126038
Iter 20/100: 0.9863147735595703
Iter 10/100: 0.9858738780021667
Iter 10/100: 0.9849866628646851
Iter 20/100: 0.984546959400177
Iter 10/100: 0.9879292249679565
Iter 20/100: 0.9875422716140747
Iter 10/100: 0.9878355860710144
Iter 20/100: 0.9873897433280945
Iter 30/100: 0.986605167388916
Iter 40/100: 0.9863781332969666
Iter 10/100: 0.9866788387298584
Iter 10/100: 0.98555988073349
Iter 20/100: 0.9851610660552979
Iter 10/100: 0.9849883317947388
Iter 20/100: 0.9845717549324036
120 trials completed
[-2.88060379 -2.92664337 -2.86690855 -2.88382602 -2.87100339 -2.90304708
 -2.89397264  2.73150349] -299.12161079371657
Iter 10/100: 0.9848054647445679
Iter 10/100: 0.9845343232154846
Iter 10/100: 0.9833123683929443
Iter 10/100: 0.9821764230728149
[[  -2.43535006   -2.98972419   -3.68064877   -2.73297579   -4.23602267
    -2.72716008   -2.10315262    1.9651581  -220.68490601]
 [  -2.05699897   -2.87481976   -3.16575885   -1.99707294   -2.63597512
    -2.59260774   -2.71000242    2.2155118  -271.95247481]
 [  -2.59142327   -3.00830364   -2.85138202   -2.74280763   -2.89707685
    -2.81941128   -3.11278129    2.37019348 -294.29108777]
 [  -2.93238521   -2.9071238    -2.87737107   -2.78767419   -2.76860142
    -2.89273167   -2.96990156    2.6773448  -298.4935676 ]
 [  -2.93238521   -2.9071238    -2.87737107   -2.78767419   -2.76860142
    -2.89273167   -2.96990156    2.6773448  -298.4935676 ]
 [  -2.90120816   -2.9427824    -2.81307507   -2.84801698   -2.80029321
    -2.87863517   -2.92488909    2.74445629 -298.77936516]
 [  -2.88060379   -2.92664337   -2.86690855   -2.88382602   -2.87100339
    -2.90304708   -2.89397264    2.73150349 -299.12161079]
 [  -2.88060379   -2.92664337   -2.86690855   -2.88382602   -2.87100339
    -2.90304708   -2.89397264    2.73150349 -299.12161079]]
Iter 10/100: 1.4869132041931152
Iter 20/100: 1.3936985731124878
Iter 30/100: 1.3384485244750977
Iter 40/100: 1.32577645778656
Iter 50/100: 1.3101550340652466
Iter 60/100: 1.3012796640396118
Iter 70/100: 1.2975775003433228
Iter 80/100: 1.2964359521865845
0 trials completed
[-2.40352492  1.29891532 -2.50367833 -3.06877506 -2.8699602  -4.19064749
 -2.32101375 -3.11886366] -228.39851
Iter 10/100: 1.2954543828964233
Iter 10/100: 1.301164150238037
Iter 10/100: 1.2991726398468018
Iter 10/100: 1.2993723154067993
Iter 10/100: 1.2963601350784302
Iter 10/100: 1.2927513122558594
Iter 10/100: 1.2894562482833862
Iter 10/100: 1.286112904548645
Iter 10/100: 1.2837544679641724
Iter 10/100: 1.2856043577194214
Iter 20/100: 1.2850959300994873
Iter 10/100: 1.282967448234558
Iter 10/100: 1.2800202369689941
Iter 10/100: 1.277263879776001
Iter 10/100: 1.276699185371399
Iter 10/100: 1.2779744863510132
Iter 10/100: 1.2752774953842163
Iter 10/100: 1.272135853767395
Iter 10/100: 1.270713448524475
Iter 10/100: 1.2700655460357666
Iter 10/100: 1.271775245666504
20 trials completed
[-3.55622244  1.88226128 -2.00297236 -2.63647127 -2.38665485 -1.97379732
 -2.79956293 -3.3988018 ] -251.55215230282778
Iter 10/100: 1.2688311338424683
Iter 10/100: 1.265153408050537
Iter 10/100: 1.2624424695968628
Iter 20/100: 1.2602756023406982
Iter 30/100: 1.2576555013656616
Iter 10/100: 1.2543057203292847
Iter 10/100: 1.249703288078308
Iter 10/100: 1.2458969354629517
Iter 20/100: 1.2428579330444336
Iter 10/100: 1.2398406267166138
Iter 10/100: 1.2398674488067627
Iter 10/100: 1.2355979681015015
Iter 10/100: 1.2360036373138428
Iter 10/100: 1.2351750135421753
Iter 10/100: 1.2380871772766113
Iter 10/100: 1.2368875741958618
Iter 10/100: 1.2262130975723267
Iter 10/100: 1.232565999031067
Iter 10/100: 1.225689172744751
Iter 10/100: 1.2264786958694458
Iter 10/100: 1.2211116552352905
Iter 10/100: 1.2211021184921265
Iter 10/100: 1.214381217956543
40 trials completed
[-1.38895082  2.18807507 -2.7010603  -3.00020504 -2.65035892 -2.71395969
 -2.45917678 -2.65203929] -267.0576192742401
Iter 10/100: 1.2164106369018555
Iter 10/100: 1.2075382471084595
Iter 10/100: 1.2105306386947632
Iter 10/100: 1.196130394935608
Iter 10/100: 1.205034613609314
Iter 10/100: 1.201217770576477
Iter 10/100: 1.1981202363967896
Iter 10/100: 1.1948542594909668
Iter 10/100: 1.196142554283142
Iter 10/100: 1.1937612295150757
Iter 10/100: 1.1902188062667847
Iter 10/100: 1.2100328207015991
Iter 20/100: 1.1914130449295044
Iter 10/100: 1.200100064277649
Iter 10/100: 1.194022297859192
Iter 10/100: 1.1787793636322021
Iter 10/100: 1.1637382507324219
Iter 20/100: 1.149926781654358
Iter 30/100: 1.1512460708618164
Iter 10/100: 1.1509968042373657
Iter 10/100: 1.1421098709106445
Iter 10/100: 1.1329296827316284
Iter 10/100: 1.1247787475585938
60 trials completed
[-2.54713845  2.97090626 -3.0377872  -3.05529499 -2.75665879 -2.62534094
 -2.50891614 -2.65495348] -290.80811633651535
Iter 10/100: 1.1159454584121704
Iter 10/100: 1.1075221300125122
Iter 10/100: 1.1072787046432495
Iter 20/100: 1.1068814992904663
Iter 10/100: 1.1034787893295288
Iter 10/100: 1.1024372577667236
Iter 10/100: 1.0941200256347656
Iter 10/100: 1.0961724519729614
Iter 10/100: 1.0965608358383179
Iter 20/100: 1.0949993133544922
Iter 30/100: 1.094558596611023
Iter 10/100: 1.0926940441131592
Iter 10/100: 1.0925503969192505
Iter 10/100: 1.0912387371063232
Iter 10/100: 1.0900442600250244
Iter 10/100: 1.0887274742126465
Iter 10/100: 1.1087054014205933
Iter 20/100: 1.1011157035827637
Iter 30/100: 1.0927497148513794
Iter 10/100: 1.0931661128997803
Iter 10/100: 1.0940383672714233
Iter 10/100: 1.092574119567871
Iter 10/100: 1.0920385122299194
Iter 10/100: 1.090485692024231
Iter 10/100: 1.090518832206726
80 trials completed
[-2.66592336  2.6325798  -3.01751947 -2.91115928 -2.76661205 -2.80412006
 -2.7034781  -2.89119911] -296.75180832837106
Iter 10/100: 1.0858657360076904
Iter 20/100: 1.0857235193252563
Iter 10/100: 1.0838770866394043
Iter 10/100: 1.082737684249878
Iter 10/100: 1.0809197425842285
Iter 10/100: 1.0747301578521729
Iter 10/100: 1.0729495286941528
Iter 10/100: 1.0716285705566406
Iter 10/100: 1.0697585344314575
Iter 10/100: 1.0682893991470337
Iter 10/100: 1.059951663017273
Iter 10/100: 1.0584031343460083
Iter 10/100: 1.0568358898162842
Iter 10/100: 1.0560328960418701
Iter 10/100: 1.0543270111083984
Iter 10/100: 1.0565459728240967
Iter 20/100: 1.0560311079025269
Iter 30/100: 1.0556057691574097
Iter 10/100: 1.0539696216583252
Iter 10/100: 1.054197907447815
Iter 10/100: 1.0534623861312866
Iter 10/100: 1.0546842813491821
Iter 20/100: 1.0543404817581177
Iter 10/100: 1.0534839630126953
100 trials completed
[-2.66592336  2.6325798  -3.01751947 -2.91115928 -2.76661205 -2.80412006
 -2.7034781  -2.89119911] -296.75180832837106
Iter 10/100: 1.0533218383789062
Iter 20/100: 1.0529367923736572
Iter 10/100: 1.0441069602966309
Iter 10/100: 1.0427465438842773
Iter 10/100: 1.0418258905410767
Iter 10/100: 1.03956139087677
Iter 10/100: 1.0353492498397827
Iter 20/100: 1.0349408388137817
Iter 10/100: 1.033273458480835
Iter 10/100: 1.0376273393630981
Iter 20/100: 1.0290296077728271
Iter 30/100: 1.0288680791854858
Iter 40/100: 1.028588891029358
Iter 50/100: 1.0284132957458496
Iter 10/100: 1.0286431312561035
Iter 10/100: 1.0280869007110596
Iter 10/100: 1.0302715301513672
Iter 10/100: 1.0287009477615356
Iter 10/100: 1.0288838148117065
Iter 10/100: 1.0260429382324219
Iter 20/100: 1.025628924369812
Iter 10/100: 1.0250449180603027
Iter 20/100: 1.0245485305786133
Iter 10/100: 1.0171900987625122
Iter 20/100: 1.0164188146591187
Iter 30/100: 1.01585853099823
Iter 40/100: 1.0155612230300903
Iter 10/100: 1.0143282413482666
Iter 10/100: 1.0142322778701782
Iter 20/100: 1.0137847661972046
Iter 10/100: 1.0121175050735474
Iter 20/100: 1.01180100440979
Iter 10/100: 1.009809136390686
120 trials completed
[-2.66592336  2.6325798  -3.01751947 -2.91115928 -2.76661205 -2.80412006
 -2.7034781  -2.89119911] -296.75180832837106
Iter 10/100: 1.0107756853103638
Iter 10/100: 1.0119801759719849
Iter 20/100: 1.0115498304367065
Iter 10/100: 1.0107661485671997
Iter 10/100: 1.001186490058899
Iter 20/100: 1.000734806060791
[[  -2.40352492    1.29891532   -2.50367833   -3.06877506   -2.8699602
    -4.19064749   -2.32101375   -3.11886366 -228.39851379]
 [  -3.55622244    1.88226128   -2.00297236   -2.63647127   -2.38665485
    -1.97379732   -2.79956293   -3.3988018  -251.5521523 ]
 [  -1.38895082    2.18807507   -2.7010603    -3.00020504   -2.65035892
    -2.71395969   -2.45917678   -2.65203929 -267.05761927]
 [  -2.54713845    2.97090626   -3.0377872    -3.05529499   -2.75665879
    -2.62534094   -2.50891614   -2.65495348 -290.80811634]
 [  -2.66592336    2.6325798    -3.01751947   -2.91115928   -2.76661205
    -2.80412006   -2.7034781    -2.89119911 -296.75180833]
 [  -2.66592336    2.6325798    -3.01751947   -2.91115928   -2.76661205
    -2.80412006   -2.7034781    -2.89119911 -296.75180833]
 [  -2.66592336    2.6325798    -3.01751947   -2.91115928   -2.76661205
    -2.80412006   -2.7034781    -2.89119911 -296.75180833]
 [  -2.92246318    2.60775042   -2.94165897   -2.87977648   -2.63774467
    -2.71223164   -2.79985309   -2.90308022 -296.99554902]]
Iter 10/100: 1.4861853122711182
Iter 20/100: 1.392106056213379
Iter 30/100: 1.3373605012893677
Iter 40/100: 1.3231621980667114
Iter 50/100: 1.3072776794433594
Iter 60/100: 1.2921836376190186
Iter 70/100: 1.2879538536071777
Iter 80/100: 1.2878135442733765
0 trials completed
[-1.28454366 -3.28904026 -2.24925092  1.92060315 -2.65349313  2.86903541
 -2.10941003  1.94849766] -214.74687
Iter 10/100: 1.294858455657959
Iter 20/100: 1.2944647073745728
Iter 10/100: 1.2973278760910034
Iter 10/100: 1.2961931228637695
Iter 10/100: 1.293923020362854
Iter 10/100: 1.2912851572036743
Iter 10/100: 1.2916369438171387
Iter 10/100: 1.2897814512252808
Iter 20/100: 1.289228081703186
Iter 10/100: 1.286867618560791
Iter 20/100: 1.2864625453948975
Iter 10/100: 1.284543514251709
Iter 10/100: 1.2931357622146606
Iter 20/100: 1.2920664548873901
Iter 30/100: 1.2890750169754028
Iter 10/100: 1.288411021232605
Iter 10/100: 1.2865350246429443
Iter 20/100: 1.2860438823699951
Iter 10/100: 1.2842917442321777
Iter 10/100: 1.2819334268569946
Iter 10/100: 1.2794933319091797
Iter 10/100: 1.277553915977478
Iter 10/100: 1.2750471830368042
Iter 10/100: 1.2727429866790771
Iter 10/100: 1.270399808883667
Iter 10/100: 1.271035075187683
20 trials completed
[-1.28454366 -3.28904026 -2.24925092  1.92060315 -2.65349313  2.86903541
 -2.10941003  1.94849766] -214.7468719482422
Iter 10/100: 1.2687686681747437
Iter 10/100: 1.266438603401184
Iter 20/100: 1.2618862390518188
Iter 30/100: 1.247047781944275
Iter 10/100: 1.2481181621551514
Iter 20/100: 1.2475472688674927
Iter 10/100: 1.246727466583252
Iter 10/100: 1.2458133697509766
Iter 10/100: 1.2462612390518188
Iter 10/100: 1.2454549074172974
Iter 10/100: 1.2433710098266602
Iter 10/100: 1.2410523891448975
Iter 10/100: 1.2384449243545532
Iter 10/100: 1.2360813617706299
Iter 10/100: 1.2331948280334473
Iter 10/100: 1.2314897775650024
Iter 10/100: 1.2285898923873901
Iter 10/100: 1.2256028652191162
Iter 10/100: 1.2231717109680176
Iter 10/100: 1.2266987562179565
Iter 10/100: 1.2244244813919067
Iter 10/100: 1.227803111076355
Iter 10/100: 1.2248374223709106
40 trials completed
[ 2.56175041 -1.54177999 -3.41285944  2.42920351 -1.76937723 -2.98317146
 -3.13574958 -3.81976748] -223.8249093127218
Iter 10/100: 1.224769949913025
Iter 10/100: 1.222228765487671
Iter 10/100: 1.219963788986206
Iter 10/100: 1.2195570468902588
Iter 10/100: 1.2181758880615234
Iter 10/100: 1.2299071550369263
Iter 20/100: 1.229501724243164
Iter 10/100: 1.2292027473449707
Iter 10/100: 1.2276382446289062
Iter 10/100: 1.2256534099578857
Iter 10/100: 1.2254506349563599
Iter 10/100: 1.223935604095459
Iter 10/100: 1.223177194595337
Iter 10/100: 1.2287349700927734
Iter 10/100: 1.2268781661987305
Iter 10/100: 1.2323943376541138
Iter 10/100: 1.2303640842437744
Iter 10/100: 1.2304203510284424
Iter 10/100: 1.2280908823013306
Iter 10/100: 1.2285009622573853
Iter 10/100: 1.2297552824020386
60 trials completed
[ 2.92151213 -2.5903275  -1.92334986  2.35572624 -3.20591497 -2.77791357
 -3.37044048 -2.98952842] -263.0062146809951
Iter 10/100: 1.232238531112671
Iter 10/100: 1.23511803150177
Iter 10/100: 1.238150954246521
Iter 10/100: 1.2377244234085083
Iter 10/100: 1.2362087965011597
Iter 10/100: 1.240362286567688
Iter 10/100: 1.2387824058532715
Iter 10/100: 1.2443203926086426
Iter 10/100: 1.2429918050765991
Iter 20/100: 1.2377163171768188
Iter 30/100: 1.2273564338684082
Iter 40/100: 1.2103896141052246
Iter 10/100: 1.2050021886825562
Iter 20/100: 1.2025657892227173
Iter 10/100: 1.2065389156341553
Iter 20/100: 1.2047466039657593
Iter 30/100: 1.2045320272445679
Iter 10/100: 1.2106411457061768
Iter 20/100: 1.2097923755645752
Iter 30/100: 1.209465503692627
Iter 40/100: 1.2092976570129395
Iter 10/100: 1.2073800563812256
Iter 10/100: 1.2074272632598877
Iter 10/100: 1.2043673992156982
Iter 10/100: 1.210347294807434
Iter 10/100: 1.2071553468704224
Iter 10/100: 1.203935146331787
Iter 20/100: 1.2021152973175049
Iter 30/100: 1.1986550092697144
Iter 10/100: 1.201378583908081
Iter 10/100: 1.193193793296814
80 trials completed
[ 3.3602314  -2.31716013 -3.00690603  2.11576414 -2.64646268 -2.87685513
 -2.95686579 -2.65138412] -266.5416686703867
Iter 10/100: 1.1923907995224
Iter 10/100: 1.1871871948242188
Iter 10/100: 1.1870037317276
Iter 10/100: 1.1869531869888306
Iter 10/100: 1.1739965677261353
Iter 10/100: 1.1882426738739014
Iter 10/100: 1.1762280464172363
Iter 10/100: 1.1809524297714233
Iter 10/100: 1.1782981157302856
Iter 10/100: 1.1710838079452515
Iter 10/100: 1.1758922338485718
Iter 10/100: 1.1718369722366333
Iter 10/100: 1.1489291191101074
Iter 10/100: 1.1671180725097656
Iter 10/100: 1.1612377166748047
Iter 10/100: 1.1577277183532715
Iter 10/100: 1.15443754196167
Iter 10/100: 1.1436445713043213
Iter 10/100: 1.147870421409607
Iter 10/100: 1.1246705055236816
Iter 20/100: 1.1209700107574463
100 trials completed
[ 2.25416136 -2.35312366 -2.70188475  2.66880322 -2.76054978 -3.08493924
 -3.38408232 -2.69484472] -270.7662421034132
Iter 10/100: 1.1104527711868286
Iter 10/100: 1.1060667037963867
Iter 10/100: 1.1106786727905273
Iter 10/100: 1.1082050800323486
Iter 10/100: 1.1258368492126465
Iter 20/100: 1.1059380769729614
Iter 30/100: 1.1052967309951782
Iter 10/100: 1.1159523725509644
Iter 10/100: 1.1231507062911987
Iter 10/100: 1.1047697067260742
Iter 20/100: 1.0998607873916626
Iter 10/100: 1.0941497087478638
Iter 10/100: 1.0931951999664307
Iter 20/100: 1.095563292503357
Iter 10/100: 1.1017166376113892
Iter 10/100: 1.1087646484375
Iter 10/100: 1.1137536764144897
Iter 10/100: 1.1224464178085327
Iter 10/100: 1.1087679862976074
Iter 10/100: 1.1103606224060059
Iter 10/100: 1.0717030763626099
Iter 20/100: 1.070676565170288
Iter 30/100: 1.0694096088409424
Iter 10/100: 1.067915916442871
Iter 20/100: 1.067457675933838
Iter 10/100: 1.0662848949432373
Iter 10/100: 1.0651956796646118
Iter 20/100: 1.064723253250122
Iter 30/100: 1.0645530223846436
120 trials completed
[ 2.67108345 -2.97530317 -2.98185253  3.03693199 -2.79909062 -2.58212066
 -3.03291965 -2.71686411] -280.75619400176265
Iter 10/100: 1.06373131275177
Iter 10/100: 1.0629111528396606
Iter 10/100: 1.0621635913848877
Iter 20/100: 1.0615270137786865
Iter 30/100: 1.0612977743148804
Iter 10/100: 1.0610861778259277
[[  -1.28454366   -3.28904026   -2.24925092    1.92060315   -2.65349313
     2.86903541   -2.10941003    1.94849766 -214.74687195]
 [  -1.28454366   -3.28904026   -2.24925092    1.92060315   -2.65349313
     2.86903541   -2.10941003    1.94849766 -214.74687195]
 [   2.56175041   -1.54177999   -3.41285944    2.42920351   -1.76937723
    -2.98317146   -3.13574958   -3.81976748 -223.82490931]
 [   2.92151213   -2.5903275    -1.92334986    2.35572624   -3.20591497
    -2.77791357   -3.37044048   -2.98952842 -263.00621468]
 [   3.3602314    -2.31716013   -3.00690603    2.11576414   -2.64646268
    -2.87685513   -2.95686579   -2.65138412 -266.54166867]
 [   2.25416136   -2.35312366   -2.70188475    2.66880322   -2.76054978
    -3.08493924   -3.38408232   -2.69484472 -270.7662421 ]
 [   2.67108345   -2.97530317   -2.98185253    3.03693199   -2.79909062
    -2.58212066   -3.03291965   -2.71686411 -280.756194  ]
 [   2.67108345   -2.97530317   -2.98185253    3.03693199   -2.79909062
    -2.58212066   -3.03291965   -2.71686411 -280.756194  ]]
Iter 10/100: 1.4740506410598755
Iter 20/100: 1.3700625896453857
Iter 30/100: 1.2857756614685059
Iter 40/100: 1.2683696746826172
Iter 50/100: 1.2578920125961304
Iter 60/100: 1.2555773258209229
Iter 70/100: 1.2551286220550537
Iter 80/100: 1.2548902034759521
0 trials completed
[ 1.50600817 -2.39178676 -2.78191498 -2.22978715 -1.38264182 -1.53640217
  3.30579971  2.06868115] -195.31694
Iter 10/100: 1.2704217433929443
Iter 10/100: 1.2788166999816895
Iter 20/100: 1.2785813808441162
Iter 10/100: 1.2773886919021606
Iter 10/100: 1.2803763151168823
Iter 20/100: 1.2787367105484009
Iter 30/100: 1.274038314819336
Iter 40/100: 1.2736297845840454
Iter 10/100: 1.2811905145645142
Iter 20/100: 1.274366855621338
Iter 30/100: 1.267663836479187
Iter 40/100: 1.2650597095489502
Iter 50/100: 1.2648478746414185
Iter 60/100: 1.2646714448928833
Iter 10/100: 1.2691303491592407
Iter 10/100: 1.2731062173843384
Iter 10/100: 1.2762879133224487
Iter 20/100: 1.2735837697982788
Iter 30/100: 1.2632273435592651
Iter 10/100: 1.2710516452789307
Iter 20/100: 1.2703677415847778
Iter 10/100: 1.271890640258789
Iter 10/100: 1.2704633474349976
Iter 10/100: 1.268822431564331
Iter 20/100: 1.2681810855865479
Iter 30/100: 1.2677416801452637
Iter 40/100: 1.2657999992370605
Iter 50/100: 1.2650022506713867
Iter 60/100: 1.263117790222168
Iter 10/100: 1.2620439529418945
Iter 10/100: 1.2607060670852661
Iter 10/100: 1.258617639541626
Iter 10/100: 1.2564976215362549
Iter 10/100: 1.2535514831542969
Iter 10/100: 1.2510687112808228
Iter 10/100: 1.2484022378921509
Iter 10/100: 1.2457224130630493
20 trials completed
[ 3.6285429  -3.25411487  2.40301609 -1.64769411 -3.220047   -1.78785896
 -2.72333002 -2.04105735] -222.60335112414504
Iter 10/100: 1.2427899837493896
Iter 10/100: 1.2399359941482544
Iter 10/100: 1.2366997003555298
Iter 20/100: 1.2349954843521118
Iter 30/100: 1.225988745689392
Iter 40/100: 1.2237509489059448
Iter 50/100: 1.2227469682693481
Iter 60/100: 1.2226040363311768
Iter 70/100: 1.2224349975585938
Iter 10/100: 1.2271664142608643
Iter 10/100: 1.2269501686096191
