Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
  -3.65328789e-02 -5.12021422e-01  1.92712784e-01 -1.08472347e-01
   6.38440382e+01]
 [-6.99280024e-01  8.37530851e-01  7.21949339e-01  6.83560848e-01
   4.65945959e-01  2.04075098e-01 -1.42150283e-01 -1.14096165e-01
   2.53392570e+01]
 [-6.99280024e-01  8.37530851e-01  7.21949339e-01  6.83560848e-01
   4.65945959e-01  2.04075098e-01 -1.42150283e-01 -1.14096165e-01
   2.53392570e+01]]
Iter 10/100: 1.383139967918396
Iter 20/100: 1.2289738655090332
Iter 30/100: 0.9710114002227783
Iter 40/100: 0.5217039585113525
Iter 50/100: 0.4621809124946594
Iter 60/100: 0.43556296825408936
Iter 70/100: 0.41866859793663025
Iter 80/100: 0.4076383411884308
Iter 90/100: 0.3998124301433563
Iter 100/100: 0.3938889503479004
0 trials completed
[1.26455702 0.83544612 0.36537169 0.79068095 0.72089491 0.02486228
 0.54899526 1.12048527] 236.90866
Iter 10/100: 0.39278116822242737
Iter 20/100: 0.37989771366119385
Iter 30/100: 0.3756985366344452
Iter 40/100: 0.37111806869506836
Iter 10/100: 0.3707709014415741
Iter 10/100: 0.3705673813819885
Iter 20/100: 0.36598214507102966
Iter 10/100: 0.36729568243026733
Iter 20/100: 0.3642687499523163
Iter 10/100: 0.36979103088378906
Iter 20/100: 0.3640529215335846
Iter 10/100: 0.36729004979133606
Iter 10/100: 0.36403489112854004
Iter 20/100: 0.35978835821151733
Iter 10/100: 0.36259791254997253
Iter 20/100: 0.3578226864337921
Iter 10/100: 0.3686363101005554
Iter 20/100: 0.35976511240005493
Iter 10/100: 0.3607741594314575
Iter 20/100: 0.3559771776199341
Iter 10/100: 0.36410951614379883
Iter 20/100: 0.35320180654525757
Iter 10/100: 0.36044546961784363
Iter 10/100: 0.35290277004241943
Iter 20/100: 0.34864476323127747
Iter 30/100: 0.3482339680194855
Iter 10/100: 0.3485638201236725
Iter 20/100: 0.3459545373916626
Iter 10/100: 0.35096117854118347
Iter 10/100: 0.3408779501914978
Iter 10/100: 0.3415634036064148
Iter 10/100: 0.3354340195655823
Iter 10/100: 0.33558350801467896
Iter 10/100: 0.33438876271247864
Iter 20/100: 0.33197417855262756
20 trials completed
[ 0.06006098  0.31169605  0.05994773 -0.14911842 -0.74714708  1.10076809
  1.3505969   2.0480001 ] 114.28147689991626
Iter 10/100: 0.3317660391330719
Iter 10/100: 0.32791048288345337
Iter 10/100: 0.32563158869743347
Iter 10/100: 0.3235802948474884
Iter 10/100: 0.3226894438266754
Iter 20/100: 0.3203486502170563
Iter 10/100: 0.3185274302959442
Iter 10/100: 0.3139805793762207
Iter 20/100: 0.31475764513015747
Iter 10/100: 0.32298675179481506
Iter 20/100: 0.3109767735004425
Iter 10/100: 0.3102378249168396
Iter 20/100: 0.3090030550956726
Iter 10/100: 0.30815619230270386
Iter 20/100: 0.30546537041664124
Iter 10/100: 0.31669577956199646
Iter 20/100: 0.3063136339187622
Iter 10/100: 0.30365997552871704
Iter 10/100: 0.29984405636787415
Iter 10/100: 0.295538991689682
Iter 10/100: 0.2968614995479584
Iter 20/100: 0.29282063245773315
Iter 10/100: 0.2929441034793854
Iter 20/100: 0.29030293226242065
Iter 10/100: 0.2919114828109741
Iter 20/100: 0.28936901688575745
Iter 10/100: 0.2897903621196747
Iter 20/100: 0.2866135835647583
Iter 10/100: 0.286098450422287
Iter 20/100: 0.2839452624320984
Iter 10/100: 0.2835316061973572
Iter 20/100: 0.280906617641449
40 trials completed
[ 0.06006098  0.31169605  0.05994773 -0.14911842 -0.74714708  1.10076809
  1.3505969   2.0480001 ] 114.28147689991626
Iter 10/100: 0.2795702815055847
Iter 20/100: 0.2778072953224182
Iter 10/100: 0.2755644917488098
Iter 20/100: 0.2743145525455475
Iter 10/100: 0.27344539761543274
Iter 20/100: 0.2714795172214508
Iter 10/100: 0.2697608768939972
Iter 20/100: 0.26822778582572937
Iter 30/100: 0.2681056559085846
Iter 10/100: 0.26715245842933655
Iter 20/100: 0.26617178320884705
Iter 10/100: 0.2635374665260315
Iter 20/100: 0.26300448179244995
Iter 10/100: 0.2593171298503876
Iter 20/100: 0.2591679096221924
Iter 10/100: 0.2557677924633026
Iter 20/100: 0.25557205080986023
Iter 10/100: 0.2523197531700134
Iter 20/100: 0.252063125371933
Iter 10/100: 0.24882501363754272
Iter 10/100: 0.24557287991046906
Iter 20/100: 0.24517406523227692
Iter 10/100: 0.24208460748195648
Iter 20/100: 0.2417849749326706
Iter 10/100: 0.23808223009109497
Iter 20/100: 0.23796921968460083
Iter 10/100: 0.23536604642868042
Iter 10/100: 0.2315252125263214
Iter 10/100: 0.22722220420837402
Iter 20/100: 0.22693566977977753
Iter 10/100: 0.22477693855762482
Iter 10/100: 0.22175991535186768
Iter 10/100: 0.21689558029174805
Iter 20/100: 0.21655257046222687
Iter 10/100: 0.21294547617435455
Iter 20/100: 0.21259599924087524
60 trials completed
[0.83949065 0.8119874  0.90441108 0.84081817 0.91278768 1.20645905
 1.23606777 1.23620176] 38.90381052438542
Iter 10/100: 0.20810173451900482
Iter 10/100: 0.20507575571537018
Iter 20/100: 0.2046431452035904
Iter 10/100: 0.20218440890312195
Iter 10/100: 0.19874374568462372
Iter 20/100: 0.19834156334400177
Iter 10/100: 0.19316527247428894
Iter 20/100: 0.19277849793434143
Iter 10/100: 0.18972596526145935
Iter 20/100: 0.18941764533519745
Iter 10/100: 0.18640956282615662
Iter 10/100: 0.18178728222846985
[[ 1.26455702e+00  8.35446119e-01  3.65371691e-01  7.90680954e-01
   7.20894908e-01  2.48622759e-02  5.48995262e-01  1.12048527e+00
   2.36908661e+02]
 [ 6.00609779e-02  3.11696053e-01  5.99477291e-02 -1.49118423e-01
  -7.47147083e-01  1.10076809e+00  1.35059690e+00  2.04800010e+00
   1.14281477e+02]
 [ 6.00609779e-02  3.11696053e-01  5.99477291e-02 -1.49118423e-01
  -7.47147083e-01  1.10076809e+00  1.35059690e+00  2.04800010e+00
   1.14281477e+02]
 [ 8.39490652e-01  8.11987400e-01  9.04411077e-01  8.40818167e-01
   9.12787676e-01  1.20645905e+00  1.23606777e+00  1.23620176e+00
   3.89038105e+01]
 [ 8.39490652e-01  8.11987400e-01  9.04411077e-01  8.40818167e-01
   9.12787676e-01  1.20645905e+00  1.23606777e+00  1.23620176e+00
   3.89038105e+01]]
Iter 10/100: 1.389363169670105
Iter 20/100: 1.2386082410812378
Iter 30/100: 0.989352822303772
Iter 40/100: 0.567198634147644
Iter 50/100: 0.5226813554763794
Iter 60/100: 0.49841806292533875
Iter 70/100: 0.48199576139450073
Iter 80/100: 0.4741949141025543
Iter 90/100: 0.46772727370262146
0 trials completed
[-0.26956692  0.52262557 -0.39570677 -0.72306457 -0.07371084  0.17342926
  0.06557601  0.75889353] 247.30016
Iter 10/100: 0.4639988839626312
Iter 20/100: 0.45739710330963135
Iter 10/100: 0.454778790473938
Iter 20/100: 0.4507201910018921
Iter 10/100: 0.4514118432998657
Iter 20/100: 0.44569021463394165
Iter 10/100: 0.44398829340934753
Iter 20/100: 0.4450022578239441
Iter 10/100: 0.4406494200229645
Iter 10/100: 0.4492913484573364
Iter 20/100: 0.4377018213272095
Iter 10/100: 0.44052332639694214
Iter 10/100: 0.44151851534843445
Iter 20/100: 0.4329461455345154
Iter 10/100: 0.4384874403476715
Iter 20/100: 0.4308275878429413
Iter 10/100: 0.4304847717285156
Iter 20/100: 0.428327739238739
Iter 10/100: 0.4367896318435669
Iter 20/100: 0.425653874874115
Iter 10/100: 0.4237915873527527
Iter 10/100: 0.42989382147789
Iter 20/100: 0.4210444688796997
Iter 30/100: 0.42067065834999084
Iter 10/100: 0.4300221800804138
Iter 20/100: 0.4190986156463623
Iter 10/100: 0.4257878065109253
Iter 20/100: 0.41974684596061707
Iter 10/100: 0.42327991127967834
Iter 20/100: 0.41955453157424927
Iter 30/100: 0.41784214973449707
Iter 10/100: 0.41636475920677185
Iter 20/100: 0.41555896401405334
Iter 10/100: 0.41577407717704773
Iter 10/100: 0.4172719717025757
Iter 10/100: 0.4087652266025543
20 trials completed
[ 0.3793838   0.38732553  0.21237993 -0.20624816 -0.87780905  0.94136333
  0.75639009  0.62194109] 108.6096122104123
Iter 10/100: 0.403310090303421
Iter 10/100: 0.40392154455184937
Iter 20/100: 0.400285929441452
Iter 10/100: 0.39792558550834656
Iter 20/100: 0.39743706583976746
Iter 10/100: 0.4042370021343231
Iter 20/100: 0.39483243227005005
Iter 10/100: 0.3992946147918701
Iter 20/100: 0.39233461022377014
Iter 10/100: 0.39201828837394714
Iter 20/100: 0.3882922828197479
Iter 10/100: 0.39060935378074646
Iter 20/100: 0.3848430812358856
Iter 10/100: 0.39684221148490906
Iter 20/100: 0.38551071286201477
Iter 10/100: 0.38633784651756287
Iter 20/100: 0.3825514018535614
Iter 10/100: 0.3829541802406311
Iter 10/100: 0.37974706292152405
Iter 20/100: 0.3766680359840393
Iter 10/100: 0.374828040599823
Iter 20/100: 0.37363317608833313
Iter 10/100: 0.3786294460296631
Iter 20/100: 0.37392204999923706
Iter 10/100: 0.38474029302597046
Iter 20/100: 0.37006425857543945
Iter 10/100: 0.3689773380756378
Iter 20/100: 0.3682953417301178
Iter 10/100: 0.36921218037605286
Iter 20/100: 0.3645135462284088
Iter 10/100: 0.3645801842212677
Iter 20/100: 0.3618282377719879
Iter 10/100: 0.3595665991306305
Iter 20/100: 0.3582685887813568
Iter 10/100: 0.35588082671165466
Iter 20/100: 0.35535550117492676
Iter 10/100: 0.35200637578964233
Iter 20/100: 0.3520223796367645
40 trials completed
[ 0.77444124  0.3714354  -0.06226659 -0.33470285 -0.7303319   0.40260172
  0.15717506 -0.15032804] 103.83629193593623
Iter 10/100: 0.349021852016449
Iter 20/100: 0.3488703966140747
Iter 10/100: 0.3465788662433624
Iter 10/100: 0.34402671456336975
Iter 20/100: 0.34365391731262207
Iter 10/100: 0.3409351110458374
Iter 10/100: 0.33836060762405396
Iter 10/100: 0.33547818660736084
Iter 20/100: 0.3350992798805237
Iter 10/100: 0.33273816108703613
Iter 10/100: 0.32912877202033997
Iter 20/100: 0.32884344458580017
Iter 10/100: 0.32602113485336304
Iter 10/100: 0.321668803691864
Iter 10/100: 0.3183203339576721
Iter 10/100: 0.314193457365036
Iter 20/100: 0.3138431906700134
Iter 10/100: 0.311373770236969
Iter 10/100: 0.3083125948905945
Iter 10/100: 0.30558380484580994
Iter 10/100: 0.30192673206329346
Iter 20/100: 0.30160433053970337
Iter 10/100: 0.29785534739494324
Iter 20/100: 0.2973657250404358
Iter 10/100: 0.29426875710487366
Iter 10/100: 0.29060661792755127
Iter 20/100: 0.2903324067592621
Iter 30/100: 0.2902034521102905
Iter 10/100: 0.2874045968055725
60 trials completed
[ 0.77444124  0.3714354  -0.06226659 -0.33470285 -0.7303319   0.40260172
  0.15717506 -0.15032804] 103.83629193593623
Iter 10/100: 0.28375208377838135
Iter 10/100: 0.28114235401153564
Iter 20/100: 0.28080159425735474
Iter 10/100: 0.2771148979663849
Iter 20/100: 0.2769108712673187
Iter 10/100: 0.27455687522888184
Iter 10/100: 0.2709387242794037
Iter 10/100: 0.2665732502937317
Iter 10/100: 0.2633274793624878
Iter 10/100: 0.2607920467853546
[[-2.69566916e-01  5.22625569e-01 -3.95706770e-01 -7.23064571e-01
  -7.37108359e-02  1.73429265e-01  6.55760088e-02  7.58893528e-01
   2.47300156e+02]
 [ 3.79383802e-01  3.87325525e-01  2.12379932e-01 -2.06248164e-01
  -8.77809048e-01  9.41363335e-01  7.56390095e-01  6.21941090e-01
   1.08609612e+02]
 [ 7.74441242e-01  3.71435404e-01 -6.22665882e-02 -3.34702849e-01
  -7.30331898e-01  4.02601719e-01  1.57175064e-01 -1.50328040e-01
   1.03836292e+02]
 [ 7.74441242e-01  3.71435404e-01 -6.22665882e-02 -3.34702849e-01
  -7.30331898e-01  4.02601719e-01  1.57175064e-01 -1.50328040e-01
   1.03836292e+02]
 [ 7.74441242e-01  3.71435404e-01 -6.22665882e-02 -3.34702849e-01
  -7.30331898e-01  4.02601719e-01  1.57175064e-01 -1.50328040e-01
   1.03836292e+02]]
Iter 10/100: 1.387699842453003
Iter 20/100: 1.2371058464050293
Iter 30/100: 0.9882506132125854
Iter 40/100: 0.5413747429847717
Iter 50/100: 0.5014687180519104
Iter 60/100: 0.4714580476284027
Iter 70/100: 0.45575612783432007
Iter 80/100: 0.44513770937919617
Iter 90/100: 0.43825533986091614
Iter 100/100: 0.4330451190471649
0 trials completed
[-0.05847567 -0.39307974  0.0687757   0.26146483 -0.0132815  -0.07458412
 -0.34151942 -0.45576586] 77.53874
Iter 10/100: 0.43016496300697327
Iter 20/100: 0.42184293270111084
Iter 10/100: 0.4208223223686218
Iter 20/100: 0.4162319600582123
Iter 30/100: 0.41626161336898804
Iter 10/100: 0.41773462295532227
Iter 20/100: 0.41295358538627625
Iter 30/100: 0.4120301902294159
Iter 10/100: 0.414760559797287
Iter 10/100: 0.41496509313583374
Iter 10/100: 0.409752756357193
Iter 20/100: 0.4083378314971924
Iter 10/100: 0.40662825107574463
Iter 10/100: 0.40609338879585266
Iter 20/100: 0.4039793014526367
Iter 10/100: 0.4041042923927307
Iter 20/100: 0.4027956426143646
Iter 10/100: 0.4031675457954407
Iter 20/100: 0.4009779095649719
Iter 10/100: 0.39997291564941406
Iter 20/100: 0.39889371395111084
Iter 10/100: 0.40797510743141174
Iter 20/100: 0.39611542224884033
Iter 10/100: 0.3969134986400604
Iter 10/100: 0.39412006735801697
Iter 20/100: 0.3908577561378479
Iter 10/100: 0.395167738199234
Iter 20/100: 0.3912920355796814
Iter 30/100: 0.38847240805625916
Iter 40/100: 0.38822028040885925
Iter 10/100: 0.3997262418270111
Iter 10/100: 0.38474926352500916
Iter 10/100: 0.3823450207710266
Iter 10/100: 0.3822636306285858
Iter 10/100: 0.38035961985588074
Iter 20/100: 0.3771187663078308
20 trials completed
[-0.05847567 -0.39307974  0.0687757   0.26146483 -0.0132815  -0.07458412
 -0.34151942 -0.45576586] 77.53874206542969
Iter 10/100: 0.3747977912425995
Iter 20/100: 0.37410059571266174
Iter 10/100: 0.3747032582759857
Iter 20/100: 0.37737172842025757
Iter 10/100: 0.3739688992500305
Iter 20/100: 0.3727949857711792
Iter 10/100: 0.37376606464385986
Iter 20/100: 0.36936062574386597
Iter 10/100: 0.37075188755989075
Iter 20/100: 0.37051165103912354
Iter 10/100: 0.3662107586860657
Iter 10/100: 0.36262792348861694
Iter 20/100: 0.3616919219493866
Iter 10/100: 0.3800690174102783
Iter 20/100: 0.3587503135204315
Iter 10/100: 0.3641989529132843
Iter 20/100: 0.3557370901107788
Iter 10/100: 0.3628028929233551
Iter 10/100: 0.3571322560310364
Iter 20/100: 0.35301655530929565
Iter 10/100: 0.3493668735027313
Iter 10/100: 0.34528428316116333
Iter 10/100: 0.36695802211761475
Iter 20/100: 0.3484775125980377
Iter 10/100: 0.35626816749572754
Iter 20/100: 0.34849777817726135
Iter 10/100: 0.3544684052467346
Iter 10/100: 0.3464016914367676
Iter 20/100: 0.3391698896884918
Iter 10/100: 0.345780611038208
Iter 20/100: 0.3363693356513977
Iter 10/100: 0.3428361415863037
Iter 20/100: 0.334414541721344
Iter 10/100: 0.33941060304641724
Iter 20/100: 0.3334408700466156
40 trials completed
[-0.05847567 -0.39307974  0.0687757   0.26146483 -0.0132815  -0.07458412
 -0.34151942 -0.45576586] 77.53874206542969
Iter 10/100: 0.33604875206947327
Iter 20/100: 0.32927224040031433
Iter 10/100: 0.3309479355812073
Iter 20/100: 0.3258044421672821
Iter 10/100: 0.32493191957473755
Iter 20/100: 0.3221016228199005
Iter 10/100: 0.3189672529697418
Iter 10/100: 0.3238927721977234
