Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
Iter 10/100: 1.2008436918258667
Iter 10/100: 1.2007373571395874
Iter 10/100: 1.2020576000213623
Iter 10/100: 1.201292872428894
Iter 10/100: 1.2012838125228882
440 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.200972557067871
Iter 10/100: 1.2030377388000488
Iter 10/100: 1.20238196849823
Iter 10/100: 1.202340006828308
Iter 10/100: 1.2017937898635864
Iter 10/100: 1.2033090591430664
Iter 10/100: 1.2025129795074463
Iter 10/100: 1.20195472240448
Iter 10/100: 1.2031161785125732
Iter 10/100: 1.202341914176941
Iter 10/100: 1.2019389867782593
Iter 10/100: 1.2025741338729858
Iter 10/100: 1.202455997467041
Iter 10/100: 1.201798677444458
Iter 10/100: 1.2009141445159912
Iter 10/100: 1.2003997564315796
Iter 10/100: 1.199878454208374
Iter 10/100: 1.199060082435608
Iter 10/100: 1.2004990577697754
Iter 10/100: 1.1998159885406494
460 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.202414870262146
Iter 10/100: 1.201820969581604
Iter 10/100: 1.201579213142395
Iter 10/100: 1.2007310390472412
Iter 10/100: 1.2026628255844116
Iter 10/100: 1.2027771472930908
Iter 10/100: 1.2022205591201782
Iter 10/100: 1.2028608322143555
Iter 10/100: 1.2022041082382202
Iter 10/100: 1.2016879320144653
Iter 10/100: 1.2027815580368042
Iter 10/100: 1.202474594116211
Iter 10/100: 1.2017667293548584
Iter 10/100: 1.201122522354126
Iter 10/100: 1.200316309928894
Iter 10/100: 1.2005797624588013
Iter 10/100: 1.2041385173797607
Iter 10/100: 1.2037527561187744
Iter 10/100: 1.2034130096435547
Iter 10/100: 1.2038861513137817
480 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.2035551071166992
Iter 10/100: 1.2029025554656982
Iter 10/100: 1.2021540403366089
Iter 10/100: 1.2013288736343384
Iter 10/100: 1.2004890441894531
Iter 10/100: 1.200147271156311
Iter 10/100: 1.2000794410705566
Iter 10/100: 1.1997418403625488
Iter 10/100: 1.1997369527816772
Iter 10/100: 1.1991366147994995
Iter 10/100: 1.198700189590454
Iter 10/100: 1.1984297037124634
Iter 10/100: 1.1979248523712158
Iter 10/100: 1.1974143981933594
Iter 10/100: 1.1972837448120117
Iter 10/100: 1.1967195272445679
Iter 10/100: 1.1959137916564941
Iter 10/100: 1.195076584815979
Iter 10/100: 1.1953260898590088
Iter 10/100: 1.1949610710144043
500 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.19412362575531
Iter 10/100: 1.193403720855713
Iter 10/100: 1.1930160522460938
Iter 10/100: 1.1929112672805786
Iter 10/100: 1.1929384469985962
Iter 10/100: 1.1925768852233887
Iter 10/100: 1.1921086311340332
Iter 10/100: 1.1913197040557861
Iter 10/100: 1.1907694339752197
Iter 10/100: 1.1900732517242432
Iter 10/100: 1.1895464658737183
Iter 10/100: 1.1888220310211182
Iter 10/100: 1.1886544227600098
Iter 10/100: 1.1886732578277588
Iter 10/100: 1.1914398670196533
Iter 10/100: 1.1907132863998413
Iter 10/100: 1.1934043169021606
Iter 10/100: 1.1926536560058594
Iter 10/100: 1.1926337480545044
Iter 10/100: 1.1922043561935425
520 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.1913981437683105
Iter 10/100: 1.190764307975769
Iter 10/100: 1.1901452541351318
Iter 10/100: 1.1897599697113037
Iter 10/100: 1.1902364492416382
Iter 10/100: 1.1895867586135864
Iter 10/100: 1.1892578601837158
Iter 10/100: 1.1896417140960693
Iter 10/100: 1.1892316341400146
Iter 10/100: 1.1888515949249268
Iter 10/100: 1.1884149312973022
Iter 10/100: 1.1876795291900635
Iter 10/100: 1.1876931190490723
Iter 10/100: 1.1869752407073975
Iter 10/100: 1.1868280172348022
Iter 10/100: 1.1860960721969604
Iter 10/100: 1.1854567527770996
Iter 10/100: 1.1849400997161865
Iter 10/100: 1.1842916011810303
Iter 10/100: 1.1857153177261353
540 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.1850217580795288
Iter 10/100: 1.1845567226409912
Iter 10/100: 1.1855294704437256
Iter 10/100: 1.185616374015808
Iter 10/100: 1.1850107908248901
Iter 10/100: 1.1849445104599
Iter 10/100: 1.1845654249191284
Iter 10/100: 1.1872498989105225
Iter 10/100: 1.1872087717056274
Iter 10/100: 1.1869484186172485
Iter 10/100: 1.1878021955490112
Iter 10/100: 1.1874278783798218
Iter 10/100: 1.1871016025543213
Iter 10/100: 1.1865787506103516
Iter 10/100: 1.185850739479065
Iter 10/100: 1.1851286888122559
Iter 10/100: 1.1844379901885986
Iter 10/100: 1.184451699256897
Iter 10/100: 1.1869210004806519
Iter 10/100: 1.1862995624542236
560 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.1856648921966553
Iter 10/100: 1.1851040124893188
Iter 10/100: 1.1854287385940552
Iter 10/100: 1.1852691173553467
Iter 10/100: 1.1846271753311157
Iter 10/100: 1.1840548515319824
Iter 10/100: 1.1860575675964355
Iter 10/100: 1.1854610443115234
Iter 10/100: 1.185078740119934
Iter 10/100: 1.1843838691711426
Iter 10/100: 1.184876799583435
Iter 10/100: 1.1844571828842163
Iter 10/100: 1.1838289499282837
Iter 10/100: 1.1831341981887817
Iter 10/100: 1.184826374053955
Iter 10/100: 1.1844836473464966
Iter 10/100: 1.184186577796936
Iter 10/100: 1.1835424900054932
Iter 10/100: 1.1830165386199951
Iter 10/100: 1.1824322938919067
580 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.1816881895065308
Iter 10/100: 1.1818114519119263
Iter 10/100: 1.1847589015960693
Iter 10/100: 1.1843891143798828
Iter 10/100: 1.183713674545288
Iter 10/100: 1.1832596063613892
Iter 10/100: 1.1825422048568726
Iter 10/100: 1.1822384595870972
Iter 10/100: 1.1816538572311401
Iter 10/100: 1.1819515228271484
Iter 10/100: 1.1818925142288208
Iter 10/100: 1.1824829578399658
Iter 10/100: 1.1821893453598022
Iter 10/100: 1.1819149255752563
Iter 10/100: 1.1814067363739014
Iter 10/100: 1.1824824810028076
Iter 10/100: 1.1818625926971436
Iter 10/100: 1.1813335418701172
Iter 10/100: 1.1807522773742676
Iter 10/100: 1.1802717447280884
600 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.1800329685211182
Iter 10/100: 1.1793848276138306
Iter 10/100: 1.1801036596298218
Iter 10/100: 1.1799010038375854
Iter 10/100: 1.1820573806762695
Iter 10/100: 1.182578206062317
[[ 1.00555615e+00  6.71716534e-02  8.89902350e-01  4.07807434e+00
   2.27999287e+01]
 [-1.11712408e+00  8.40256214e-01  1.83054447e+00  1.13145018e+00
   2.21747760e+01]
 [ 7.04145432e-03 -9.40709114e-02  1.45492077e-01  3.17892075e-01
   1.98704028e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [-9.28627968e-01  1.00721550e+00  9.46253777e-01  3.13552284e+00
   1.75791371e+01]
 [ 1.02216244e+00  1.26959324e-01  1.04787350e+00  1.80820513e+00
   1.54147315e+01]
 [ 1.02216244e+00  1.26959324e-01  1.04787350e+00  1.80820513e+00
   1.54147315e+01]
 [ 1.02216244e+00  1.26959324e-01  1.04787350e+00  1.80820513e+00
   1.54147315e+01]
 [ 1.02216244e+00  1.26959324e-01  1.04787350e+00  1.80820513e+00
   1.54147315e+01]
 [ 1.02216244e+00  1.26959324e-01  1.04787350e+00  1.80820513e+00
   1.54147315e+01]
 [ 1.02216244e+00  1.26959324e-01  1.04787350e+00  1.80820513e+00
   1.54147315e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
