Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
Iter 10/100: 1.097680687904358
Iter 10/100: 1.0974698066711426
Iter 10/100: 1.0967884063720703
Iter 10/100: 1.095808506011963
Iter 10/100: 1.0948164463043213
Iter 10/100: 1.0960125923156738
Iter 10/100: 1.095818281173706
Iter 10/100: 1.095130443572998
Iter 10/100: 1.0945581197738647
Iter 10/100: 1.0952857732772827
Iter 10/100: 1.0944243669509888
Iter 10/100: 1.0935512781143188
Iter 10/100: 1.0932788848876953
Iter 10/100: 1.092538833618164
Iter 10/100: 1.0931450128555298
Iter 10/100: 1.0924657583236694
Iter 10/100: 1.0922800302505493
160 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.0915652513504028
Iter 10/100: 1.0906099081039429
Iter 10/100: 1.0896626710891724
Iter 10/100: 1.0890213251113892
Iter 10/100: 1.0898501873016357
Iter 10/100: 1.089123249053955
Iter 10/100: 1.0892248153686523
Iter 10/100: 1.0894668102264404
Iter 10/100: 1.0888879299163818
Iter 10/100: 1.0895321369171143
Iter 10/100: 1.0886492729187012
Iter 10/100: 1.0878703594207764
Iter 10/100: 1.0870617628097534
Iter 10/100: 1.0895990133285522
Iter 10/100: 1.0887620449066162
Iter 10/100: 1.0888086557388306
Iter 10/100: 1.0884056091308594
Iter 10/100: 1.0893019437789917
Iter 10/100: 1.0915988683700562
Iter 10/100: 1.0912021398544312
180 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.0917365550994873
Iter 10/100: 1.0917487144470215
Iter 10/100: 1.0920947790145874
Iter 10/100: 1.0920054912567139
Iter 10/100: 1.0920978784561157
Iter 10/100: 1.091373085975647
Iter 10/100: 1.0913667678833008
Iter 10/100: 1.0937168598175049
Iter 10/100: 1.092908263206482
Iter 10/100: 1.0947353839874268
Iter 10/100: 1.0976015329360962
Iter 10/100: 1.096732497215271
Iter 10/100: 1.0960168838500977
Iter 10/100: 1.0952370166778564
Iter 10/100: 1.0943737030029297
Iter 10/100: 1.0943918228149414
Iter 10/100: 1.095080018043518
Iter 10/100: 1.0949345827102661
Iter 10/100: 1.0940855741500854
Iter 10/100: 1.0931940078735352
200 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.0927461385726929
Iter 10/100: 1.0919106006622314
Iter 10/100: 1.0909898281097412
Iter 10/100: 1.0907994508743286
Iter 10/100: 1.089951753616333
Iter 10/100: 1.0891374349594116
[[-1.06657677  1.97278654  6.0375495 ]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]
 [-0.01209402  0.95446157  1.34655731]]
Iter 10/100: 1.3638912439346313
Iter 20/100: 1.2418136596679688
Iter 30/100: 1.127585530281067
0 trials completed
[-0.1148011   0.92394451] 4.4777217
Iter 10/100: 1.125612497329712
Iter 20/100: 1.1221392154693604
Iter 30/100: 1.120949149131775
Iter 40/100: 1.1204118728637695
Iter 50/100: 1.120223879814148
Iter 10/100: 1.120959997177124
Iter 10/100: 1.1194876432418823
Iter 10/100: 1.1181848049163818
Iter 10/100: 1.1167681217193604
Iter 10/100: 1.1159825325012207
Iter 10/100: 1.1190919876098633
Iter 10/100: 1.1224846839904785
Iter 10/100: 1.1242173910140991
Iter 10/100: 1.1269190311431885
Iter 10/100: 1.125614047050476
Iter 10/100: 1.1243348121643066
Iter 10/100: 1.1254962682724
Iter 10/100: 1.1246150732040405
Iter 10/100: 1.123293161392212
Iter 10/100: 1.1221174001693726
Iter 10/100: 1.120746374130249
Iter 10/100: 1.1204310655593872
Iter 10/100: 1.1224732398986816
Iter 10/100: 1.1237119436264038
20 trials completed
[0.90967035 0.03053331] 2.5797311137262504
Iter 10/100: 1.1225206851959229
Iter 10/100: 1.1212713718414307
Iter 10/100: 1.1232811212539673
Iter 10/100: 1.1228389739990234
Iter 10/100: 1.1220744848251343
Iter 10/100: 1.120947003364563
Iter 10/100: 1.1229344606399536
Iter 10/100: 1.1220604181289673
Iter 10/100: 1.1257489919662476
Iter 10/100: 1.1287227869033813
Iter 10/100: 1.1308976411819458
Iter 10/100: 1.130383014678955
Iter 10/100: 1.1293739080429077
Iter 10/100: 1.1284875869750977
Iter 10/100: 1.1272194385528564
Iter 10/100: 1.125909686088562
Iter 10/100: 1.1246058940887451
Iter 10/100: 1.1240075826644897
Iter 10/100: 1.1231803894042969
Iter 10/100: 1.1219227313995361
40 trials completed
[0.90967035 0.03053331] 2.5797311137262504
Iter 10/100: 1.1207177639007568
Iter 10/100: 1.1199229955673218
Iter 10/100: 1.1186838150024414
Iter 10/100: 1.1173951625823975
Iter 10/100: 1.1163454055786133
Iter 10/100: 1.118171215057373
Iter 10/100: 1.1208381652832031
Iter 10/100: 1.1237763166427612
Iter 10/100: 1.1226024627685547
Iter 10/100: 1.1235941648483276
Iter 10/100: 1.1224796772003174
Iter 10/100: 1.1212639808654785
Iter 10/100: 1.1200642585754395
Iter 10/100: 1.121065378189087
Iter 10/100: 1.1206130981445312
Iter 10/100: 1.1195710897445679
Iter 10/100: 1.1216408014297485
Iter 10/100: 1.120488166809082
Iter 10/100: 1.119727611541748
Iter 10/100: 1.12039053440094
60 trials completed
[-0.05343151 -0.95699787] 1.8397655341231172
Iter 10/100: 1.1192139387130737
Iter 10/100: 1.121473789215088
Iter 10/100: 1.1204333305358887
Iter 10/100: 1.119207501411438
Iter 10/100: 1.1183559894561768
Iter 10/100: 1.1185954809188843
Iter 10/100: 1.1174339056015015
Iter 10/100: 1.1161999702453613
Iter 10/100: 1.1192266941070557
Iter 10/100: 1.121937870979309
Iter 10/100: 1.1227675676345825
Iter 10/100: 1.1218947172164917
Iter 10/100: 1.1208207607269287
Iter 10/100: 1.1208196878433228
Iter 10/100: 1.1200997829437256
Iter 10/100: 1.1190577745437622
Iter 10/100: 1.1197099685668945
Iter 10/100: 1.1204148530960083
Iter 10/100: 1.1203322410583496
Iter 10/100: 1.1198269128799438
80 trials completed
[-0.05343151 -0.95699787] 1.8397655341231172
Iter 10/100: 1.1219271421432495
Iter 10/100: 1.1208873987197876
Iter 10/100: 1.1198205947875977
Iter 10/100: 1.119163990020752
Iter 10/100: 1.1206018924713135
Iter 10/100: 1.1195168495178223
Iter 10/100: 1.1204090118408203
Iter 10/100: 1.1194080114364624
Iter 10/100: 1.1195893287658691
Iter 10/100: 1.119343876838684
Iter 10/100: 1.1189030408859253
Iter 10/100: 1.1212040185928345
Iter 10/100: 1.1204203367233276
Iter 10/100: 1.122611403465271
Iter 10/100: 1.1250584125518799
Iter 10/100: 1.124602198600769
Iter 10/100: 1.1280213594436646
Iter 10/100: 1.1295099258422852
Iter 10/100: 1.130014181137085
Iter 10/100: 1.1294668912887573
100 trials completed
[-0.05343151 -0.95699787] 1.8397655341231172
Iter 10/100: 1.1283817291259766
Iter 10/100: 1.127287745475769
Iter 10/100: 1.1275960206985474
Iter 10/100: 1.127020001411438
Iter 10/100: 1.1259020566940308
Iter 10/100: 1.1257842779159546
Iter 10/100: 1.1247706413269043
Iter 10/100: 1.1236968040466309
Iter 10/100: 1.1248540878295898
Iter 10/100: 1.1238569021224976
Iter 10/100: 1.1233346462249756
Iter 10/100: 1.122392177581787
Iter 10/100: 1.1220568418502808
Iter 10/100: 1.121079921722412
Iter 10/100: 1.1200922727584839
Iter 10/100: 1.1197971105575562
Iter 10/100: 1.1187752485275269
Iter 10/100: 1.1190016269683838
Iter 10/100: 1.1218647956848145
Iter 10/100: 1.1220600605010986
120 trials completed
[-0.05343151 -0.95699787] 1.8397655341231172
Iter 10/100: 1.1212977170944214
Iter 10/100: 1.1212387084960938
Iter 10/100: 1.124086618423462
Iter 10/100: 1.1234588623046875
Iter 10/100: 1.1226454973220825
Iter 10/100: 1.122246265411377
Iter 10/100: 1.1212204694747925
Iter 10/100: 1.122281551361084
Iter 10/100: 1.121469259262085
Iter 10/100: 1.121139407157898
Iter 10/100: 1.1210942268371582
Iter 10/100: 1.12017822265625
Iter 10/100: 1.1194359064102173
Iter 10/100: 1.118561863899231
Iter 10/100: 1.1178126335144043
Iter 10/100: 1.1184194087982178
Iter 10/100: 1.1174331903457642
Iter 10/100: 1.1164531707763672
Iter 10/100: 1.117477297782898
Iter 10/100: 1.116559386253357
140 trials completed
[-0.05343151 -0.95699787] 1.8397655341231172
Iter 10/100: 1.115687608718872
Iter 10/100: 1.1148897409439087
Iter 10/100: 1.1158314943313599
Iter 10/100: 1.114881992340088
Iter 10/100: 1.114213228225708
Iter 10/100: 1.1132452487945557
Iter 10/100: 1.112379789352417
Iter 10/100: 1.1114789247512817
Iter 10/100: 1.1108800172805786
Iter 10/100: 1.1107064485549927
Iter 10/100: 1.1098986864089966
Iter 10/100: 1.1112346649169922
Iter 10/100: 1.1103006601333618
Iter 10/100: 1.1093204021453857
Iter 10/100: 1.1098264455795288
Iter 10/100: 1.1088618040084839
Iter 10/100: 1.1087251901626587
Iter 10/100: 1.1084781885147095
Iter 10/100: 1.1080061197280884
Iter 10/100: 1.1070582866668701
160 trials completed
[-0.05343151 -0.95699787] 1.8397655341231172
Iter 10/100: 1.106471300125122
Iter 10/100: 1.1061031818389893
Iter 10/100: 1.107916235923767
Iter 10/100: 1.1078696250915527
Iter 10/100: 1.1073417663574219
Iter 10/100: 1.1064649820327759
Iter 10/100: 1.105519413948059
Iter 10/100: 1.1047974824905396
Iter 10/100: 1.1038761138916016
Iter 10/100: 1.1054364442825317
Iter 10/100: 1.1047477722167969
Iter 10/100: 1.1040464639663696
Iter 10/100: 1.1032586097717285
Iter 10/100: 1.1032568216323853
Iter 10/100: 1.102805256843567
Iter 10/100: 1.1022828817367554
Iter 10/100: 1.1019619703292847
Iter 10/100: 1.1018056869506836
Iter 10/100: 1.1042850017547607
Iter 10/100: 1.1035324335098267
180 trials completed
[-0.05343151 -0.95699787] 1.8397655341231172
Iter 10/100: 1.1029174327850342
Iter 10/100: 1.1048649549484253
Iter 10/100: 1.104949951171875
Iter 10/100: 1.1047427654266357
Iter 10/100: 1.104159951210022
Iter 10/100: 1.1039694547653198
Iter 10/100: 1.103080153465271
Iter 10/100: 1.10288667678833
Iter 10/100: 1.102866768836975
Iter 10/100: 1.1027559041976929
Iter 10/100: 1.1018601655960083
Iter 10/100: 1.1033920049667358
Iter 10/100: 1.1028540134429932
Iter 10/100: 1.1019407510757446
Iter 10/100: 1.1037302017211914
Iter 10/100: 1.1035139560699463
Iter 10/100: 1.102860450744629
Iter 10/100: 1.1019680500030518
Iter 10/100: 1.1010881662368774
Iter 10/100: 1.1002308130264282
200 trials completed
[-0.05343151 -0.95699787] 1.8397655341231172
Iter 10/100: 1.0993505716323853
Iter 10/100: 1.0987164974212646
Iter 10/100: 1.0996862649917603
Iter 10/100: 1.0994913578033447
Iter 10/100: 1.0986902713775635
Iter 10/100: 1.0978604555130005
[[-0.1148011   0.92394451  4.47772169]
 [ 0.90967035  0.03053331  2.57973111]
 [ 0.90967035  0.03053331  2.57973111]
 [-0.05343151 -0.95699787  1.83976553]
 [-0.05343151 -0.95699787  1.83976553]
 [-0.05343151 -0.95699787  1.83976553]
 [-0.05343151 -0.95699787  1.83976553]
 [-0.05343151 -0.95699787  1.83976553]
 [-0.05343151 -0.95699787  1.83976553]
 [-0.05343151 -0.95699787  1.83976553]
 [-0.05343151 -0.95699787  1.83976553]
 [-0.05343151 -0.95699787  1.83976553]]
Iter 10/100: 1.3623417615890503
Iter 20/100: 1.2438042163848877
Iter 30/100: 1.1386756896972656
0 trials completed
[ 1.08275442 -0.0390162 ] 2.7944765
Iter 10/100: 1.1388580799102783
Iter 20/100: 1.1365641355514526
Iter 30/100: 1.1360037326812744
Iter 40/100: 1.1357855796813965
Iter 10/100: 1.1355383396148682
Iter 10/100: 1.1341931819915771
Iter 10/100: 1.1353293657302856
Iter 10/100: 1.1373454332351685
Iter 10/100: 1.136064887046814
Iter 10/100: 1.136394739151001
Iter 10/100: 1.1351418495178223
Iter 10/100: 1.1355650424957275
Iter 10/100: 1.1357499361038208
Iter 10/100: 1.1345326900482178
Iter 10/100: 1.1334900856018066
Iter 10/100: 1.1350517272949219
Iter 10/100: 1.137250304222107
Iter 10/100: 1.1359589099884033
Iter 10/100: 1.134588599205017
Iter 10/100: 1.137176752090454
Iter 10/100: 1.1359466314315796
Iter 10/100: 1.1382111310958862
Iter 10/100: 1.1377074718475342
20 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.1369590759277344
Iter 10/100: 1.136487603187561
Iter 10/100: 1.1364796161651611
Iter 10/100: 1.135245680809021
Iter 10/100: 1.133874773979187
Iter 10/100: 1.1328377723693848
Iter 10/100: 1.1350762844085693
Iter 10/100: 1.1339086294174194
Iter 10/100: 1.1333452463150024
Iter 10/100: 1.132392168045044
Iter 10/100: 1.133096694946289
Iter 10/100: 1.1328052282333374
Iter 10/100: 1.1315664052963257
Iter 10/100: 1.1302855014801025
Iter 10/100: 1.1304552555084229
Iter 10/100: 1.13023841381073
Iter 10/100: 1.1289483308792114
Iter 10/100: 1.1315534114837646
Iter 10/100: 1.1304433345794678
Iter 10/100: 1.129307746887207
40 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.128210425376892
Iter 10/100: 1.1273949146270752
Iter 10/100: 1.129881501197815
Iter 10/100: 1.1288790702819824
Iter 10/100: 1.1277475357055664
Iter 10/100: 1.127292275428772
Iter 10/100: 1.1262497901916504
Iter 10/100: 1.1261488199234009
Iter 10/100: 1.1261019706726074
Iter 10/100: 1.1252315044403076
Iter 10/100: 1.124091386795044
Iter 10/100: 1.1228569746017456
Iter 10/100: 1.1216562986373901
Iter 10/100: 1.1204218864440918
Iter 10/100: 1.119361162185669
Iter 10/100: 1.1187840700149536
Iter 10/100: 1.1178852319717407
Iter 10/100: 1.1182904243469238
Iter 10/100: 1.1185057163238525
Iter 10/100: 1.1173148155212402
60 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.1163170337677002
Iter 10/100: 1.115710735321045
Iter 10/100: 1.114632487297058
Iter 10/100: 1.1149835586547852
Iter 10/100: 1.1141506433486938
Iter 10/100: 1.1149258613586426
Iter 10/100: 1.1138134002685547
Iter 10/100: 1.1166651248931885
Iter 10/100: 1.117874264717102
Iter 10/100: 1.1167492866516113
Iter 10/100: 1.1175479888916016
Iter 10/100: 1.11808180809021
Iter 10/100: 1.1204338073730469
Iter 10/100: 1.119387149810791
Iter 10/100: 1.1182864904403687
Iter 10/100: 1.117158055305481
Iter 10/100: 1.115976333618164
Iter 10/100: 1.1189712285995483
Iter 10/100: 1.1201900243759155
Iter 10/100: 1.1190588474273682
80 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.1179263591766357
Iter 10/100: 1.1168912649154663
Iter 10/100: 1.118511438369751
Iter 10/100: 1.1178061962127686
Iter 10/100: 1.1172255277633667
Iter 10/100: 1.1163723468780518
Iter 10/100: 1.1187971830368042
Iter 10/100: 1.1189619302749634
Iter 10/100: 1.1180802583694458
Iter 10/100: 1.1170018911361694
Iter 10/100: 1.1174423694610596
Iter 10/100: 1.1167237758636475
Iter 10/100: 1.1156907081604004
Iter 10/100: 1.1171339750289917
Iter 10/100: 1.117358922958374
Iter 10/100: 1.1162915229797363
Iter 10/100: 1.1155531406402588
Iter 10/100: 1.1172974109649658
Iter 10/100: 1.1163008213043213
Iter 10/100: 1.116135597229004
100 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.1168107986450195
Iter 10/100: 1.1161576509475708
Iter 10/100: 1.1160904169082642
Iter 10/100: 1.1152466535568237
Iter 10/100: 1.1162846088409424
Iter 10/100: 1.1155869960784912
Iter 10/100: 1.1152222156524658
Iter 10/100: 1.1144074201583862
Iter 10/100: 1.113302230834961
Iter 10/100: 1.112580418586731
Iter 10/100: 1.1121646165847778
Iter 10/100: 1.1128209829330444
Iter 10/100: 1.111925482749939
Iter 10/100: 1.1109379529953003
Iter 10/100: 1.111200213432312
Iter 10/100: 1.1127305030822754
Iter 10/100: 1.1117563247680664
Iter 10/100: 1.1117687225341797
Iter 10/100: 1.111702799797058
Iter 10/100: 1.1106622219085693
120 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.1111438274383545
Iter 10/100: 1.110943078994751
Iter 10/100: 1.1108025312423706
Iter 10/100: 1.1097983121871948
Iter 10/100: 1.1087254285812378
Iter 10/100: 1.1078259944915771
Iter 10/100: 1.1083874702453613
Iter 10/100: 1.1076196432113647
Iter 10/100: 1.1068798303604126
Iter 10/100: 1.1059584617614746
Iter 10/100: 1.1081761121749878
Iter 10/100: 1.1072674989700317
Iter 10/100: 1.106562852859497
Iter 10/100: 1.1058810949325562
Iter 10/100: 1.1058452129364014
Iter 10/100: 1.1048458814620972
Iter 10/100: 1.1047592163085938
Iter 10/100: 1.1044628620147705
Iter 10/100: 1.1036145687103271
Iter 10/100: 1.102709174156189
140 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.103087306022644
Iter 10/100: 1.1027227640151978
Iter 10/100: 1.1048266887664795
Iter 10/100: 1.1041275262832642
Iter 10/100: 1.1065682172775269
Iter 10/100: 1.105899453163147
Iter 10/100: 1.1048855781555176
Iter 10/100: 1.104972243309021
Iter 10/100: 1.105157494544983
Iter 10/100: 1.1042147874832153
Iter 10/100: 1.1034514904022217
Iter 10/100: 1.1040042638778687
Iter 10/100: 1.1034209728240967
Iter 10/100: 1.1026208400726318
Iter 10/100: 1.1025516986846924
Iter 10/100: 1.10227370262146
Iter 10/100: 1.1014354228973389
Iter 10/100: 1.1010596752166748
Iter 10/100: 1.102973461151123
Iter 10/100: 1.1020848751068115
160 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.101198434829712
Iter 10/100: 1.1007027626037598
Iter 10/100: 1.1019890308380127
Iter 10/100: 1.101088285446167
Iter 10/100: 1.1005747318267822
Iter 10/100: 1.1006946563720703
Iter 10/100: 1.1019302606582642
Iter 10/100: 1.1013925075531006
Iter 10/100: 1.1022714376449585
Iter 10/100: 1.102808952331543
Iter 10/100: 1.1022484302520752
Iter 10/100: 1.1023216247558594
Iter 10/100: 1.1015844345092773
Iter 10/100: 1.100677728652954
Iter 10/100: 1.1006152629852295
Iter 10/100: 1.0998222827911377
Iter 10/100: 1.09958016872406
Iter 10/100: 1.0990290641784668
Iter 10/100: 1.09964919090271
Iter 10/100: 1.1009496450424194
180 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.1000882387161255
Iter 10/100: 1.0991777181625366
Iter 10/100: 1.0983561277389526
Iter 10/100: 1.097421407699585
Iter 10/100: 1.0965162515640259
Iter 10/100: 1.0960744619369507
Iter 10/100: 1.0977885723114014
Iter 10/100: 1.097180962562561
Iter 10/100: 1.0962433815002441
Iter 10/100: 1.0953806638717651
Iter 10/100: 1.0971366167068481
Iter 10/100: 1.096709966659546
Iter 10/100: 1.0958880186080933
Iter 10/100: 1.095997929573059
Iter 10/100: 1.0958356857299805
Iter 10/100: 1.0971332788467407
Iter 10/100: 1.0978108644485474
Iter 10/100: 1.0969454050064087
Iter 10/100: 1.0960386991500854
Iter 10/100: 1.0951340198516846
200 trials completed
[-0.92455149  0.06315994] 2.7387007977824673
Iter 10/100: 1.0948419570922852
Iter 10/100: 1.0976983308792114
Iter 10/100: 1.0980985164642334
Iter 10/100: 1.0975689888000488
Iter 10/100: 1.0974210500717163
Iter 10/100: 1.0967029333114624
[[ 1.08275442 -0.0390162   2.79447651]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]
 [-0.92455149  0.06315994  2.7387008 ]]
Iter 10/100: 1.3625637292861938
Iter 20/100: 1.2419624328613281
Iter 30/100: 1.131508708000183
0 trials completed
[1.00317308 0.01522481] 1.054295
Iter 10/100: 1.1338624954223633
Iter 20/100: 1.131298303604126
Iter 30/100: 1.130560278892517
Iter 40/100: 1.1302841901779175
Iter 10/100: 1.1293613910675049
Iter 10/100: 1.1306413412094116
Iter 10/100: 1.1296939849853516
Iter 10/100: 1.1283118724822998
Iter 10/100: 1.126948595046997
Iter 10/100: 1.1256706714630127
Iter 10/100: 1.1243782043457031
Iter 10/100: 1.124987244606018
Iter 10/100: 1.1243306398391724
Iter 10/100: 1.124010443687439
Iter 10/100: 1.1241600513458252
Iter 10/100: 1.122814655303955
Iter 10/100: 1.124584436416626
Iter 10/100: 1.1233770847320557
Iter 10/100: 1.1219837665557861
Iter 10/100: 1.1208776235580444
Iter 10/100: 1.1195017099380493
Iter 10/100: 1.1183961629867554
Iter 10/100: 1.1196577548980713
20 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.1217360496520996
Iter 10/100: 1.1249300241470337
Iter 10/100: 1.1236604452133179
Iter 10/100: 1.123242974281311
Iter 10/100: 1.12235426902771
Iter 10/100: 1.1210187673568726
