Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
[[-2.58551703e-01  5.34672430e-02  1.09696384e+00  8.91567552e-01
   9.20608222e-01  2.55741187e-01  8.80724707e-02  5.26835779e-01
   1.96933228e+02]
 [-1.45875454e-01  3.72266769e-02 -5.48699856e-01  8.06770325e-01
   9.43319798e-01  1.17881060e+00  1.47204685e+00  2.04800010e+00
   7.97877429e+01]
 [-1.45875454e-01  3.72266769e-02 -5.48699856e-01  8.06770325e-01
   9.43319798e-01  1.17881060e+00  1.47204685e+00  2.04800010e+00
   7.97877429e+01]]
Iter 10/100: 1.3589051961898804
Iter 20/100: 1.1976613998413086
Iter 30/100: 0.9194781184196472
Iter 40/100: 0.39302200078964233
Iter 50/100: 0.33627060055732727
Iter 60/100: 0.3133198618888855
Iter 70/100: 0.2985486686229706
Iter 80/100: 0.2886798679828644
Iter 90/100: 0.2813655138015747
Iter 100/100: 0.27573466300964355
0 trials completed
[ 0.5913663   0.10973388 -0.59434976 -0.65207974  0.22049316  0.21669662
 -0.05239973 -0.49181487] 184.62091
Iter 10/100: 0.2738924026489258
Iter 20/100: 0.2679530382156372
Iter 30/100: 0.26257506012916565
Iter 40/100: 0.2584169805049896
Iter 50/100: 0.25510868430137634
Iter 60/100: 0.25237804651260376
Iter 70/100: 0.2501566410064697
Iter 10/100: 0.2545466721057892
Iter 20/100: 0.2481366991996765
Iter 10/100: 0.25098830461502075
Iter 20/100: 0.24677222967147827
Iter 10/100: 0.25192466378211975
Iter 20/100: 0.2455427199602127
Iter 10/100: 0.24845965206623077
Iter 20/100: 0.24352282285690308
Iter 10/100: 0.24748271703720093
Iter 20/100: 0.2448015809059143
Iter 10/100: 0.2433844804763794
Iter 20/100: 0.24162448942661285
Iter 10/100: 0.25200793147087097
Iter 10/100: 0.24189886450767517
Iter 20/100: 0.23963770270347595
Iter 10/100: 0.24894891679286957
Iter 10/100: 0.24263885617256165
Iter 20/100: 0.23509512841701508
Iter 10/100: 0.24675370752811432
Iter 10/100: 0.2421971708536148
Iter 20/100: 0.2321908324956894
Iter 30/100: 0.23252953588962555
Iter 10/100: 0.24038854241371155
Iter 20/100: 0.22981491684913635
Iter 10/100: 0.23501603305339813
Iter 20/100: 0.2281544804573059
Iter 10/100: 0.23651115596294403
Iter 20/100: 0.2276962846517563
Iter 10/100: 0.2509758174419403
Iter 20/100: 0.22541336715221405
Iter 30/100: 0.22510382533073425
Iter 10/100: 0.22683435678482056
Iter 20/100: 0.2232690006494522
Iter 30/100: 0.22276350855827332
Iter 10/100: 0.2252117395401001
Iter 20/100: 0.22136567533016205
Iter 10/100: 0.2205328345298767
Iter 20/100: 0.21949778497219086
20 trials completed
[-0.99555576  1.05651236  1.14925122  0.91942859  0.13761902 -0.33378112
 -0.26128185 -0.06853127] 103.06308919782762
Iter 10/100: 0.22083774209022522
Iter 10/100: 0.22261595726013184
Iter 20/100: 0.2169165462255478
Iter 30/100: 0.21581050753593445
Iter 10/100: 0.21912139654159546
Iter 20/100: 0.21555888652801514
Iter 30/100: 0.21535161137580872
Iter 10/100: 0.21690483391284943
Iter 20/100: 0.21379883587360382
Iter 10/100: 0.21308675408363342
Iter 20/100: 0.21153880655765533
Iter 30/100: 0.21120204031467438
Iter 40/100: 0.21101781725883484
Iter 10/100: 0.209217369556427
Iter 20/100: 0.2090819776058197
Iter 10/100: 0.21052862703800201
Iter 10/100: 0.21809323132038116
Iter 20/100: 0.2087230682373047
Iter 10/100: 0.21006697416305542
Iter 20/100: 0.20659397542476654
Iter 10/100: 0.2074291855096817
Iter 20/100: 0.20401492714881897
Iter 10/100: 0.2054053694009781
Iter 20/100: 0.20199693739414215
Iter 30/100: 0.2017550766468048
Iter 10/100: 0.20288550853729248
Iter 20/100: 0.1999788135290146
Iter 10/100: 0.19745370745658875
Iter 10/100: 0.1956247091293335
Iter 10/100: 0.19348183274269104
[[ 5.91366302e-01  1.09733883e-01 -5.94349764e-01 -6.52079738e-01
   2.20493155e-01  2.16696619e-01 -5.23997324e-02 -4.91814866e-01
   1.84620911e+02]
 [-9.95555758e-01  1.05651236e+00  1.14925122e+00  9.19428587e-01
   1.37619019e-01 -3.33781123e-01 -2.61281848e-01 -6.85312748e-02
   1.03063089e+02]
 [-9.95555758e-01  1.05651236e+00  1.14925122e+00  9.19428587e-01
   1.37619019e-01 -3.33781123e-01 -2.61281848e-01 -6.85312748e-02
   1.03063089e+02]]
Iter 10/100: 1.3566088676452637
Iter 20/100: 1.1949057579040527
Iter 30/100: 0.9166016578674316
Iter 40/100: 0.3895729184150696
Iter 50/100: 0.3314974904060364
Iter 60/100: 0.30781644582748413
Iter 70/100: 0.2959488332271576
Iter 80/100: 0.2825728952884674
Iter 90/100: 0.27862340211868286
Iter 100/100: 0.26929235458374023
0 trials completed
[-0.94764213  0.13036488 -0.47482967  0.20525156  0.12855266  0.4377509
 -0.15416458  0.51373322] 147.37807
Iter 10/100: 0.2653632164001465
Iter 20/100: 0.25938665866851807
Iter 30/100: 0.2542157769203186
Iter 10/100: 0.25205370783805847
Iter 20/100: 0.24676942825317383
Iter 10/100: 0.25050947070121765
Iter 20/100: 0.23958051204681396
Iter 10/100: 0.23892486095428467
Iter 20/100: 0.2354377955198288
Iter 10/100: 0.2395920753479004
Iter 20/100: 0.23325836658477783
Iter 10/100: 0.23752032220363617
Iter 10/100: 0.23059867322444916
Iter 10/100: 0.2403162717819214
Iter 20/100: 0.22707818448543549
Iter 10/100: 0.2294967770576477
Iter 20/100: 0.22518639266490936
Iter 10/100: 0.23149782419204712
Iter 10/100: 0.2264697253704071
Iter 20/100: 0.22089941799640656
Iter 30/100: 0.2207416594028473
Iter 10/100: 0.2230624258518219
Iter 20/100: 0.21977610886096954
Iter 30/100: 0.21916532516479492
Iter 10/100: 0.2177077680826187
Iter 20/100: 0.21667005121707916
Iter 10/100: 0.21875078976154327
Iter 20/100: 0.2147797793149948
Iter 30/100: 0.21430179476737976
Iter 10/100: 0.2178410440683365
Iter 20/100: 0.21267616748809814
Iter 10/100: 0.21499301493167877
Iter 20/100: 0.2112712562084198
Iter 10/100: 0.21048176288604736
Iter 10/100: 0.20769961178302765
Iter 20/100: 0.20575706660747528
Iter 10/100: 0.20891283452510834
Iter 20/100: 0.20501665771007538
Iter 10/100: 0.2201758176088333
Iter 20/100: 0.20273815095424652
Iter 30/100: 0.20599651336669922
20 trials completed
[-0.11510897 -0.55308008  0.53441453  0.75151587  1.04634666  0.93582344
  0.69288921  0.4024806 ] 92.70394204966132
Iter 10/100: 0.2180800884962082
Iter 20/100: 0.20095355808734894
Iter 10/100: 0.2076350897550583
Iter 20/100: 0.2003786563873291
Iter 10/100: 0.2005963921546936
Iter 20/100: 0.19738493859767914
Iter 10/100: 0.19774311780929565
Iter 20/100: 0.19534286856651306
Iter 10/100: 0.1979609578847885
Iter 20/100: 0.19273774325847626
Iter 10/100: 0.19202649593353271
Iter 20/100: 0.1903514266014099
Iter 10/100: 0.18843546509742737
Iter 20/100: 0.1876078099012375
Iter 30/100: 0.1874518096446991
Iter 10/100: 0.18548066914081573
Iter 20/100: 0.1849178969860077
Iter 10/100: 0.18339085578918457
Iter 20/100: 0.1832495629787445
Iter 10/100: 0.1813679188489914
Iter 20/100: 0.18131540715694427
Iter 10/100: 0.17898079752922058
Iter 10/100: 0.17729736864566803
Iter 10/100: 0.17533649504184723
Iter 10/100: 0.1732805222272873
Iter 10/100: 0.17089058458805084
[[-9.47642130e-01  1.30364883e-01 -4.74829667e-01  2.05251558e-01
   1.28552656e-01  4.37750898e-01 -1.54164583e-01  5.13733221e-01
   1.47378067e+02]
 [-1.15108967e-01 -5.53080082e-01  5.34414530e-01  7.51515865e-01
   1.04634666e+00  9.35823441e-01  6.92889214e-01  4.02480602e-01
   9.27039420e+01]
 [ 9.13867712e-01  8.87353420e-01  8.18263054e-01  6.82636499e-01
   3.42820883e-01  7.68351555e-02 -4.63232160e-01 -6.08513355e-02
   3.52418958e+01]]
Iter 10/100: 1.3468620777130127
Iter 20/100: 1.1825350522994995
Iter 30/100: 0.8977416753768921
Iter 40/100: 0.3196430206298828
Iter 50/100: 0.2639313042163849
Iter 60/100: 0.2389209270477295
Iter 70/100: 0.22318623960018158
Iter 80/100: 0.2122858613729477
Iter 90/100: 0.20441994071006775
Iter 100/100: 0.1984175741672516
0 trials completed
[0.65352629 1.27510974 1.10341924 0.57693017 0.90393413 0.8756779
 0.78199245 0.87107369] 180.42403
Iter 10/100: 0.19344517588615417
Iter 20/100: 0.18633854389190674
Iter 30/100: 0.18114928901195526
Iter 40/100: 0.17715489864349365
Iter 50/100: 0.1740257889032364
Iter 60/100: 0.17155727744102478
Iter 70/100: 0.16947433352470398
Iter 80/100: 0.1677924543619156
Iter 90/100: 0.16631241142749786
Iter 100/100: 0.16501571238040924
Iter 10/100: 0.16414065659046173
Iter 20/100: 0.16241003572940826
Iter 30/100: 0.1610989272594452
Iter 40/100: 0.16010484099388123
Iter 50/100: 0.15923741459846497
Iter 60/100: 0.15861652791500092
Iter 70/100: 0.15799947082996368
Iter 80/100: 0.15764567255973816
Iter 90/100: 0.1573236882686615
Iter 100/100: 0.1570005565881729
Iter 10/100: 0.15637250244617462
Iter 20/100: 0.15612182021141052
Iter 10/100: 0.1572915017604828
Iter 20/100: 0.15603148937225342
Iter 10/100: 0.15598197281360626
Iter 20/100: 0.15488146245479584
Iter 30/100: 0.15455922484397888
Iter 10/100: 0.15668165683746338
Iter 20/100: 0.15285158157348633
Iter 10/100: 0.15257610380649567
Iter 20/100: 0.15187671780586243
Iter 10/100: 0.15055494010448456
Iter 20/100: 0.15044549107551575
Iter 10/100: 0.14960502088069916
Iter 20/100: 0.14839982986450195
Iter 30/100: 0.14814281463623047
Iter 10/100: 0.1461583822965622
Iter 20/100: 0.14620649814605713
Iter 10/100: 0.14619353413581848
Iter 20/100: 0.14487461745738983
Iter 30/100: 0.1447666585445404
Iter 10/100: 0.14335279166698456
Iter 20/100: 0.1430065631866455
Iter 30/100: 0.1428423523902893
Iter 10/100: 0.14127568900585175
Iter 20/100: 0.14120572805404663
Iter 10/100: 0.139766663312912
Iter 20/100: 0.1392674744129181
Iter 30/100: 0.1391933411359787
Iter 10/100: 0.137710839509964
Iter 10/100: 0.1377677172422409
Iter 20/100: 0.13682200014591217
Iter 10/100: 0.13584983348846436
Iter 20/100: 0.13539113104343414
Iter 30/100: 0.1352495700120926
Iter 10/100: 0.13360363245010376
Iter 20/100: 0.1335269659757614
Iter 10/100: 0.13226954638957977
Iter 10/100: 0.13049770891666412
20 trials completed
[ 1.26646352  1.29152703  0.94746161  0.85424304  0.58438873  0.10254884
 -0.18631983 -0.19390106] 81.36105666587945
Iter 10/100: 0.12869568169116974
Iter 20/100: 0.12828154861927032
Iter 10/100: 0.12629742920398712
Iter 20/100: 0.12606702744960785
Iter 10/100: 0.1250670999288559
Iter 20/100: 0.12482468038797379
Iter 10/100: 0.13941019773483276
Iter 20/100: 0.1297527700662613
Iter 30/100: 0.12920138239860535
Iter 10/100: 0.1282438188791275
Iter 20/100: 0.1275537759065628
Iter 10/100: 0.12645216286182404
Iter 20/100: 0.12549398839473724
Iter 30/100: 0.12520919740200043
Iter 10/100: 0.12301051616668701
Iter 10/100: 0.12054330110549927
Iter 10/100: 0.11960788816213608
Iter 10/100: 0.1206744909286499
Iter 20/100: 0.11810033768415451
Iter 30/100: 0.11740680783987045
Iter 10/100: 0.11504954099655151
Iter 20/100: 0.11480432748794556
Iter 30/100: 0.11491065472364426
Iter 10/100: 0.11216773837804794
Iter 10/100: 0.11036402732133865
Iter 10/100: 0.10798555612564087
Iter 10/100: 0.10601749271154404
[[ 6.53526293e-01  1.27510974e+00  1.10341924e+00  5.76930173e-01
   9.03934129e-01  8.75677901e-01  7.81992446e-01  8.71073695e-01
   1.80424026e+02]
 [ 1.26646352e+00  1.29152703e+00  9.47461605e-01  8.54243040e-01
   5.84388733e-01  1.02548838e-01 -1.86319828e-01 -1.93901062e-01
   8.13610567e+01]
 [ 1.26646352e+00  1.29152703e+00  9.47461605e-01  8.54243040e-01
   5.84388733e-01  1.02548838e-01 -1.86319828e-01 -1.93901062e-01
   8.13610567e+01]]
Iter 10/100: 1.3589813709259033
Iter 20/100: 1.1983178853988647
Iter 30/100: 0.9219022989273071
Iter 40/100: 0.43968310952186584
Iter 50/100: 0.35183611512184143
Iter 60/100: 0.3272048234939575
Iter 70/100: 0.3109656870365143
Iter 80/100: 0.2992807924747467
Iter 90/100: 0.2909625768661499
Iter 100/100: 0.28441321849823
0 trials completed
[ 0.59900468  0.7047292   0.34569264  0.44859136  0.09812926 -0.23186697
  0.65087247  0.26705407] 73.508575
Iter 10/100: 0.2839738428592682
Iter 20/100: 0.27188313007354736
Iter 30/100: 0.26590725779533386
Iter 40/100: 0.261138916015625
Iter 10/100: 0.2575565576553345
Iter 20/100: 0.2532668113708496
Iter 10/100: 0.24900786578655243
Iter 20/100: 0.24602057039737701
Iter 10/100: 0.24969546496868134
Iter 20/100: 0.24299830198287964
Iter 10/100: 0.24779000878334045
Iter 10/100: 0.24117949604988098
Iter 20/100: 0.23736588656902313
Iter 30/100: 0.23583923280239105
Iter 10/100: 0.23591436445713043
Iter 20/100: 0.23589929938316345
Iter 10/100: 0.24092024564743042
Iter 20/100: 0.23199579119682312
Iter 30/100: 0.23235012590885162
Iter 10/100: 0.25078967213630676
Iter 10/100: 0.2419082671403885
Iter 20/100: 0.2270948439836502
Iter 10/100: 0.2261597365140915
Iter 20/100: 0.22409334778785706
Iter 10/100: 0.23104813694953918
Iter 20/100: 0.2218724489212036
Iter 30/100: 0.22093762457370758
Iter 10/100: 0.22246447205543518
Iter 20/100: 0.22156910598278046
Iter 10/100: 0.2182214856147766
Iter 10/100: 0.22548013925552368
Iter 20/100: 0.21638132631778717
Iter 10/100: 0.21941322088241577
Iter 20/100: 0.2141311913728714
Iter 10/100: 0.24097475409507751
Iter 10/100: 0.21548067033290863
Iter 20/100: 0.21006616950035095
Iter 10/100: 0.23244795203208923
Iter 10/100: 0.21064025163650513
Iter 20/100: 0.2076537162065506
20 trials completed
[ 0.59900468  0.7047292   0.34569264  0.44859136  0.09812926 -0.23186697
  0.65087247  0.26705407] 73.50857543945312
Iter 10/100: 0.20653250813484192
Iter 20/100: 0.2056247591972351
Iter 10/100: 0.20718787610530853
Iter 20/100: 0.20256240665912628
Iter 10/100: 0.2039862871170044
Iter 20/100: 0.20025759935379028
Iter 10/100: 0.2057170569896698
Iter 20/100: 0.19830036163330078
Iter 10/100: 0.19920563697814941
Iter 20/100: 0.1964697688817978
Iter 10/100: 0.19887113571166992
Iter 10/100: 0.1940075308084488
Iter 20/100: 0.19216065108776093
Iter 10/100: 0.1927415132522583
Iter 20/100: 0.1896440088748932
Iter 10/100: 0.19074475765228271
Iter 20/100: 0.1885262280702591
Iter 10/100: 0.18834401667118073
Iter 20/100: 0.18535389006137848
Iter 30/100: 0.18578453361988068
Iter 10/100: 0.1817663013935089
Iter 10/100: 0.1796000897884369
Iter 20/100: 0.1793411374092102
Iter 10/100: 0.17723789811134338
Iter 10/100: 0.17558042705059052
Iter 10/100: 0.17324058711528778
[[ 5.99004679e-01  7.04729203e-01  3.45692642e-01  4.48591359e-01
   9.81292574e-02 -2.31866967e-01  6.50872474e-01  2.67054073e-01
   7.35085754e+01]
 [ 5.99004679e-01  7.04729203e-01  3.45692642e-01  4.48591359e-01
   9.81292574e-02 -2.31866967e-01  6.50872474e-01  2.67054073e-01
   7.35085754e+01]
 [ 5.38264751e-01  8.70657921e-01  9.01865721e-01  7.70102262e-01
   4.26687956e-01 -5.02470732e-02 -1.40006423e-01 -4.55519199e-01
   7.17973241e+01]]
Iter 10/100: 1.357227087020874
Iter 20/100: 1.1962835788726807
Iter 30/100: 0.9219487309455872
Iter 40/100: 0.41180458664894104
Iter 50/100: 0.35399502515792847
Iter 60/100: 0.3286881148815155
Iter 70/100: 0.3124096691608429
Iter 80/100: 0.30173003673553467
Iter 90/100: 0.2939511835575104
Iter 100/100: 0.2879239022731781
0 trials completed
[-0.07024055 -0.06823055  0.24598367 -0.64180356  0.43489652 -0.25470571
 -0.68903814  0.46604818] 142.57886
Iter 10/100: 0.28246334195137024
Iter 20/100: 0.275349497795105
Iter 30/100: 0.2699744403362274
Iter 40/100: 0.26592567563056946
Iter 50/100: 0.2627487778663635
Iter 60/100: 0.2602432370185852
Iter 70/100: 0.2581566870212555
Iter 80/100: 0.2564127743244171
Iter 90/100: 0.25501319766044617
Iter 100/100: 0.2537362575531006
Iter 10/100: 0.2539003789424896
Iter 20/100: 0.2523294687271118
Iter 30/100: 0.25107723474502563
Iter 40/100: 0.24992971122264862
Iter 50/100: 0.24915696680545807
Iter 60/100: 0.24855493009090424
Iter 70/100: 0.24796685576438904
Iter 80/100: 0.24764923751354218
Iter 90/100: 0.24727201461791992
Iter 100/100: 0.24693578481674194
Iter 10/100: 0.24636411666870117
Iter 20/100: 0.24599909782409668
Iter 30/100: 0.24576294422149658
Iter 10/100: 0.24504737555980682
Iter 10/100: 0.24448202550411224
Iter 10/100: 0.24388574063777924
Iter 20/100: 0.243547260761261
Iter 10/100: 0.24257588386535645
Iter 10/100: 0.24150659143924713
Iter 10/100: 0.23995256423950195
Iter 10/100: 0.23949123919010162
Iter 10/100: 0.23813529312610626
Iter 20/100: 0.23790626227855682
Iter 10/100: 0.2366448938846588
Iter 10/100: 0.23475411534309387
Iter 10/100: 0.23361250758171082
Iter 10/100: 0.23195534944534302
Iter 10/100: 0.22961105406284332
Iter 10/100: 0.22866570949554443
Iter 20/100: 0.22832871973514557
Iter 30/100: 0.22817595303058624
Iter 10/100: 0.22708895802497864
Iter 10/100: 0.22601746022701263
Iter 10/100: 0.2240651696920395
20 trials completed
[-0.48382056  0.82466149  1.03324223  0.82058716  0.78059888  0.81100082
  0.47485638  0.01097274] 69.24066227219511
Iter 10/100: 0.22238337993621826
Iter 10/100: 0.22087687253952026
Iter 20/100: 0.2206730991601944
Iter 10/100: 0.21872621774673462
Iter 10/100: 0.21641820669174194
Iter 10/100: 0.2142321616411209
Iter 10/100: 0.21182838082313538
Iter 20/100: 0.21177281439304352
Iter 10/100: 0.21054035425186157
Iter 10/100: 0.20802311599254608
Iter 20/100: 0.20786374807357788
Iter 10/100: 0.205730140209198
Iter 10/100: 0.20423170924186707
Iter 10/100: 0.2024296522140503
Iter 10/100: 0.20065568387508392
Iter 20/100: 0.2002755105495453
Iter 10/100: 0.19917210936546326
Iter 10/100: 0.19649481773376465
Iter 10/100: 0.19452250003814697
[[-7.02405530e-02 -6.82305542e-02  2.45983671e-01 -6.41803556e-01
   4.34896521e-01 -2.54705705e-01 -6.89038136e-01  4.66048177e-01
   1.42578857e+02]
 [-4.83820558e-01  8.24661493e-01  1.03324223e+00  8.20587158e-01
   7.80598879e-01  8.11000824e-01  4.74856377e-01  1.09727383e-02
   6.92406623e+01]
 [-4.83820558e-01  8.24661493e-01  1.03324223e+00  8.20587158e-01
   7.80598879e-01  8.11000824e-01  4.74856377e-01  1.09727383e-02
   6.92406623e+01]]
Iter 10/100: 1.3568572998046875
Iter 20/100: 1.1951082944869995
Iter 30/100: 0.9157566428184509
Iter 40/100: 0.3765586316585541
Iter 50/100: 0.31581220030784607
Iter 60/100: 0.2913113832473755
Iter 70/100: 0.27524763345718384
Iter 80/100: 0.26428407430648804
Iter 90/100: 0.25617724657058716
Iter 100/100: 0.24994204938411713
0 trials completed
[-6.89152044e-05  2.50996802e-01 -3.44034382e-01  4.62312228e-01
  9.84418037e-01  3.97071943e-01 -1.29744170e-01 -3.83809530e-01] 156.42145
Iter 10/100: 0.24535860121250153
Iter 20/100: 0.2382078915834427
Iter 30/100: 0.23272107541561127
Iter 40/100: 0.22848178446292877
Iter 50/100: 0.22510427236557007
Iter 60/100: 0.2223862260580063
Iter 70/100: 0.2201867699623108
Iter 80/100: 0.21823912858963013
Iter 90/100: 0.21663567423820496
Iter 100/100: 0.21525253355503082
Iter 10/100: 0.214500293135643
Iter 20/100: 0.21254992485046387
Iter 30/100: 0.21109133958816528
Iter 40/100: 0.2098386287689209
Iter 50/100: 0.20897629857063293
Iter 60/100: 0.2081783413887024
Iter 70/100: 0.20756663382053375
Iter 80/100: 0.20697788894176483
Iter 90/100: 0.20654675364494324
Iter 100/100: 0.20623166859149933
Iter 10/100: 0.2076532393693924
Iter 20/100: 0.2071763128042221
Iter 30/100: 0.20691537857055664
Iter 40/100: 0.20675058662891388
Iter 10/100: 0.20796066522598267
