Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
Iter 10/100: 2.3769147396087646
Iter 10/100: 2.3730857372283936
Iter 10/100: 2.3698208332061768
Iter 10/100: 2.3664934635162354
Iter 10/100: 2.364961862564087
Iter 10/100: 2.3621115684509277
Iter 10/100: 2.3596391677856445
Iter 10/100: 2.356760263442993
Iter 10/100: 2.355565071105957
60 trials completed
[0.17345813 0.16469397 0.05255059 0.14030465] -4.826087540729295
Iter 10/100: 2.3528428077697754
Iter 10/100: 2.350459575653076
Iter 10/100: 2.3481016159057617
Iter 10/100: 2.3461570739746094
Iter 10/100: 2.3446407318115234
Iter 10/100: 2.3420236110687256
Iter 10/100: 2.338963031768799
Iter 10/100: 2.337169647216797
Iter 10/100: 2.33406138420105
Iter 10/100: 2.3314061164855957
Iter 10/100: 2.3292696475982666
Iter 10/100: 2.326265335083008
Iter 10/100: 2.323676109313965
Iter 10/100: 2.319840669631958
Iter 10/100: 2.316815137863159
Iter 10/100: 2.3155548572540283
Iter 10/100: 2.3129208087921143
Iter 10/100: 2.3110287189483643
Iter 10/100: 2.306339740753174
Iter 10/100: 2.304654121398926
80 trials completed
[0.17345813 0.16469397 0.05255059 0.14030465] -4.826087540729295
Iter 10/100: 2.3024652004241943
Iter 10/100: 2.302006483078003
Iter 10/100: 2.298297882080078
Iter 10/100: 2.296523094177246
Iter 10/100: 2.2945239543914795
Iter 10/100: 2.292513132095337
Iter 10/100: 2.2890963554382324
Iter 10/100: 2.2879080772399902
Iter 10/100: 2.2851641178131104
Iter 10/100: 2.2850327491760254
Iter 10/100: 2.2827677726745605
Iter 10/100: 2.283604383468628
Iter 10/100: 2.280057907104492
Iter 10/100: 2.2792794704437256
Iter 10/100: 2.276050329208374
Iter 10/100: 2.2757856845855713
Iter 10/100: 2.2731432914733887
Iter 10/100: 2.272995710372925
Iter 10/100: 2.268944501876831
Iter 10/100: 2.2684412002563477
100 trials completed
[0.17345813 0.16469397 0.05255059 0.14030465] -4.826087540729295
Iter 10/100: 2.264796018600464
Iter 10/100: 2.2651138305664062
Iter 10/100: 2.2620232105255127
Iter 10/100: 2.2618842124938965
Iter 10/100: 2.259073495864868
Iter 10/100: 2.2571187019348145
Iter 20/100: 2.2565460205078125
Iter 30/100: 2.256241798400879
Iter 40/100: 2.2558658123016357
Iter 50/100: 2.2555501461029053
Iter 60/100: 2.2552390098571777
Iter 70/100: 2.2549655437469482
Iter 80/100: 2.2546684741973877
Iter 90/100: 2.2543580532073975
Iter 100/100: 2.2541275024414062
Iter 10/100: 2.256335735321045
Iter 10/100: 2.251668930053711
Iter 10/100: 2.2487285137176514
Iter 20/100: 2.248370885848999
Iter 30/100: 2.2480175495147705
Iter 10/100: 2.2473556995391846
Iter 10/100: 2.2459983825683594
Iter 20/100: 2.2453813552856445
Iter 30/100: 2.244997024536133
Iter 40/100: 2.244671583175659
Iter 10/100: 2.244572401046753
Iter 20/100: 2.242891311645508
Iter 30/100: 2.2423195838928223
Iter 40/100: 2.2419872283935547
Iter 10/100: 2.240708589553833
Iter 10/100: 2.2382025718688965
Iter 20/100: 2.2375082969665527
Iter 30/100: 2.237295627593994
Iter 10/100: 2.235187292098999
Iter 20/100: 2.234072208404541
Iter 30/100: 2.2337441444396973
Iter 10/100: 2.232759952545166
Iter 10/100: 2.230806589126587
Iter 10/100: 2.2288339138031006
Iter 10/100: 2.2275500297546387
Iter 10/100: 2.227325201034546
120 trials completed
[0.17345813 0.16469397 0.05255059 0.14030465] -4.826087540729295
Iter 10/100: 2.2259011268615723
Iter 10/100: 2.2252941131591797
Iter 10/100: 2.223778486251831
Iter 10/100: 2.2225372791290283
Iter 10/100: 2.22156023979187
Iter 10/100: 2.2219505310058594
Iter 10/100: 2.2200233936309814
Iter 10/100: 2.218155860900879
Iter 10/100: 2.2162983417510986
Iter 10/100: 2.2141971588134766
Iter 10/100: 2.212846517562866
Iter 10/100: 2.2118659019470215
Iter 10/100: 2.2108752727508545
Iter 10/100: 2.209084987640381
Iter 10/100: 2.206869125366211
Iter 10/100: 2.2050814628601074
Iter 10/100: 2.2043378353118896
Iter 10/100: 2.203374147415161
Iter 10/100: 2.202730655670166
Iter 10/100: 2.201629161834717
140 trials completed
[0.17345813 0.16469397 0.05255059 0.14030465] -4.826087540729295
Iter 10/100: 2.200629711151123
Iter 10/100: 2.1986470222473145
Iter 10/100: 2.198349714279175
Iter 10/100: 2.1976125240325928
Iter 10/100: 2.1957359313964844
Iter 10/100: 2.19592022895813
Iter 10/100: 2.1948351860046387
Iter 10/100: 2.209186315536499
Iter 20/100: 2.2084333896636963
Iter 10/100: 2.206461191177368
Iter 20/100: 2.2061750888824463
Iter 10/100: 2.206960439682007
Iter 10/100: 2.205169439315796
Iter 10/100: 2.204477071762085
Iter 10/100: 2.2033116817474365
Iter 10/100: 2.2015228271484375
Iter 10/100: 2.1998207569122314
Iter 10/100: 2.198848009109497
Iter 10/100: 2.198516368865967
Iter 10/100: 2.1966419219970703
Iter 10/100: 2.203083038330078
Iter 10/100: 2.202458620071411
160 trials completed
[0.17345813 0.16469397 0.05255059 0.14030465] -4.826087540729295
Iter 10/100: 2.201714038848877
Iter 10/100: 2.200577735900879
Iter 10/100: 2.1998302936553955
Iter 10/100: 2.1983695030212402
Iter 10/100: 2.1974990367889404
Iter 10/100: 2.196061372756958
Iter 10/100: 2.19502329826355
Iter 10/100: 2.1931633949279785
Iter 10/100: 2.193131923675537
Iter 10/100: 2.1910560131073
Iter 10/100: 2.1898701190948486
Iter 10/100: 2.189262866973877
Iter 10/100: 2.1870570182800293
Iter 10/100: 2.1857008934020996
Iter 10/100: 2.185379981994629
Iter 10/100: 2.18426251411438
Iter 10/100: 2.1824936866760254
Iter 10/100: 2.1810648441314697
Iter 10/100: 2.17981219291687
Iter 10/100: 2.179563045501709
180 trials completed
[0.17345813 0.16469397 0.05255059 0.14030465] -4.826087540729295
Iter 10/100: 2.178281784057617
Iter 10/100: 2.1768882274627686
Iter 10/100: 2.175325393676758
Iter 10/100: 2.175196409225464
Iter 10/100: 2.174959659576416
Iter 10/100: 2.173255205154419
Iter 10/100: 2.172096014022827
Iter 10/100: 2.170879364013672
Iter 10/100: 2.1693453788757324
Iter 10/100: 2.1685712337493896
Iter 10/100: 2.1673614978790283
Iter 10/100: 2.166694164276123
Iter 10/100: 2.165602684020996
Iter 10/100: 2.163893938064575
Iter 10/100: 2.162741184234619
Iter 10/100: 2.1613967418670654
[[ 2.08898737  0.03462191  2.1953144   0.4929628  -0.37014523]
 [ 2.08898737  0.03462191  2.1953144   0.4929628  -0.37014523]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]
 [ 0.17345813  0.16469397  0.05255059  0.14030465 -4.82608754]]
Iter 10/100: 1.4106236696243286
Iter 20/100: 1.3204967975616455
Iter 30/100: 1.2708743810653687
Iter 40/100: 1.2274670600891113
Iter 50/100: 1.2184453010559082
0 trials completed
[0.09588473 3.09249549 2.78541157 1.78388431] -0.359951
Iter 10/100: 1.2187716960906982
Iter 20/100: 1.2177797555923462
Iter 10/100: 1.217073678970337
Iter 10/100: 1.2214473485946655
Iter 10/100: 1.2240502834320068
Iter 10/100: 1.2236508131027222
Iter 10/100: 1.2251801490783691
Iter 10/100: 1.2265856266021729
Iter 10/100: 1.2276620864868164
Iter 10/100: 1.2271721363067627
Iter 10/100: 1.2376216650009155
Iter 10/100: 1.2375059127807617
Iter 10/100: 1.2617548704147339
Iter 20/100: 1.2615653276443481
Iter 10/100: 1.261434555053711
Iter 10/100: 1.2681277990341187
Iter 10/100: 1.267820119857788
Iter 20/100: 1.2517751455307007
Iter 30/100: 1.2504870891571045
Iter 40/100: 1.2477165460586548
Iter 50/100: 1.2475171089172363
Iter 10/100: 1.2478272914886475
Iter 10/100: 1.2461700439453125
Iter 10/100: 1.2457785606384277
Iter 10/100: 1.2468655109405518
Iter 10/100: 1.2461920976638794
20 trials completed
[4.11964655 0.43169364 0.66710889 0.21546054] -0.40665146033929245
Iter 10/100: 1.2460801601409912
Iter 10/100: 1.2573025226593018
Iter 10/100: 1.257298231124878
Iter 10/100: 1.2576801776885986
Iter 10/100: 1.2587388753890991
Iter 10/100: 1.2889422178268433
Iter 20/100: 1.288504719734192
Iter 10/100: 1.288590669631958
Iter 20/100: 1.2882872819900513
Iter 10/100: 1.288116455078125
Iter 10/100: 1.2873493432998657
Iter 10/100: 1.2866132259368896
Iter 10/100: 1.2867558002471924
Iter 10/100: 1.2939833402633667
Iter 10/100: 1.3005484342575073
Iter 10/100: 1.30031156539917
Iter 10/100: 1.3117334842681885
Iter 10/100: 1.3123571872711182
Iter 10/100: 1.3115016222000122
Iter 10/100: 1.31075918674469
Iter 10/100: 1.3102549314498901
Iter 10/100: 1.309503197669983
40 trials completed
[1.07437003 0.07156845 2.10157633 0.14563923] -0.5126379708564469
Iter 10/100: 1.3097788095474243
Iter 10/100: 1.308808445930481
Iter 10/100: 1.4038989543914795
Iter 20/100: 1.4020600318908691
Iter 30/100: 1.4013285636901855
Iter 40/100: 1.4010151624679565
Iter 10/100: 1.400673508644104
Iter 10/100: 1.3997260332107544
Iter 10/100: 1.3991416692733765
Iter 10/100: 1.3985357284545898
Iter 10/100: 1.397676706314087
Iter 10/100: 1.3979754447937012
Iter 10/100: 1.398315668106079
Iter 10/100: 1.3978909254074097
Iter 10/100: 1.3977230787277222
Iter 10/100: 1.396822214126587
Iter 10/100: 1.396260142326355
Iter 10/100: 1.3962349891662598
Iter 10/100: 1.3955076932907104
Iter 10/100: 1.3945597410202026
Iter 10/100: 1.3939664363861084
Iter 10/100: 1.3935294151306152
Iter 10/100: 1.3927322626113892
60 trials completed
[3.11347866 1.44747615 0.11722137 0.16774464] -0.7706780282208542
Iter 10/100: 1.3917971849441528
Iter 10/100: 1.390915036201477
Iter 10/100: 1.3900350332260132
Iter 10/100: 1.389133334159851
Iter 10/100: 1.388229489326477
Iter 10/100: 1.3883798122406006
Iter 10/100: 1.3874421119689941
Iter 10/100: 1.3876525163650513
Iter 10/100: 1.3869470357894897
Iter 10/100: 1.3860605955123901
Iter 10/100: 1.3852713108062744
Iter 10/100: 1.3847546577453613
Iter 10/100: 1.3840854167938232
Iter 10/100: 1.383143663406372
Iter 10/100: 1.3827714920043945
Iter 10/100: 1.381866455078125
Iter 10/100: 1.383116364479065
Iter 10/100: 1.382522463798523
Iter 10/100: 1.3814841508865356
Iter 10/100: 1.3843952417373657
80 trials completed
[3.11347866 1.44747615 0.11722137 0.16774464] -0.7706780282208542
Iter 10/100: 1.3838677406311035
Iter 10/100: 1.383653998374939
Iter 10/100: 1.382968544960022
Iter 10/100: 1.3825684785842896
Iter 10/100: 1.3817195892333984
Iter 10/100: 1.3808857202529907
Iter 10/100: 1.380157709121704
Iter 10/100: 1.3792097568511963
Iter 10/100: 1.4998011589050293
Iter 20/100: 1.4957083463668823
Iter 30/100: 1.4948859214782715
Iter 40/100: 1.4940409660339355
Iter 50/100: 1.4936625957489014
Iter 60/100: 1.4933429956436157
Iter 70/100: 1.4931092262268066
Iter 80/100: 1.4929211139678955
Iter 90/100: 1.492768406867981
Iter 10/100: 1.494228720664978
Iter 20/100: 1.4939663410186768
Iter 30/100: 1.4938236474990845
Iter 10/100: 1.493254542350769
Iter 10/100: 1.4922559261322021
Iter 10/100: 1.492637038230896
Iter 10/100: 1.4917010068893433
Iter 10/100: 1.4908536672592163
Iter 10/100: 1.4901760816574097
Iter 10/100: 1.4892547130584717
Iter 10/100: 1.4888973236083984
Iter 10/100: 1.4877012968063354
Iter 10/100: 1.4884662628173828
100 trials completed
[1.67058611 0.53840369 0.52001685 0.03757917] -1.0246091810036388
Iter 10/100: 1.4880343675613403
Iter 10/100: 1.488309383392334
Iter 10/100: 1.4876222610473633
Iter 10/100: 1.486700177192688
Iter 10/100: 1.4860211610794067
Iter 10/100: 1.4853601455688477
Iter 10/100: 1.4847173690795898
Iter 10/100: 1.4838224649429321
Iter 10/100: 1.4834848642349243
Iter 10/100: 1.4828836917877197
Iter 10/100: 1.482018232345581
Iter 10/100: 1.4811307191848755
Iter 10/100: 1.4802424907684326
Iter 10/100: 1.479989767074585
Iter 10/100: 1.4790034294128418
Iter 10/100: 1.478419303894043
Iter 10/100: 1.477494716644287
Iter 10/100: 1.4765771627426147
Iter 10/100: 1.4756841659545898
Iter 10/100: 1.4749373197555542
120 trials completed
[1.67058611 0.53840369 0.52001685 0.03757917] -1.0246091810036388
Iter 10/100: 1.4741169214248657
Iter 10/100: 1.4734045267105103
Iter 10/100: 1.472806692123413
Iter 10/100: 1.4730650186538696
Iter 10/100: 1.4721275568008423
Iter 10/100: 1.4712707996368408
Iter 10/100: 1.47161066532135
Iter 10/100: 1.470739483833313
Iter 10/100: 1.4698556661605835
Iter 10/100: 1.4691718816757202
Iter 10/100: 1.4689304828643799
Iter 10/100: 1.468072772026062
Iter 10/100: 1.4673748016357422
Iter 10/100: 1.4665817022323608
Iter 10/100: 1.4659059047698975
Iter 10/100: 1.4651012420654297
Iter 10/100: 1.4649136066436768
Iter 10/100: 1.4639580249786377
Iter 10/100: 1.4640573263168335
Iter 10/100: 1.4663466215133667
140 trials completed
[1.67058611 0.53840369 0.52001685 0.03757917] -1.0246091810036388
Iter 10/100: 1.4654430150985718
Iter 10/100: 1.464592456817627
Iter 10/100: 1.464214563369751
Iter 10/100: 1.4638371467590332
Iter 10/100: 1.4643393754959106
Iter 10/100: 1.4640952348709106
Iter 10/100: 1.463626503944397
Iter 10/100: 1.4652820825576782
Iter 10/100: 1.4646806716918945
Iter 10/100: 1.4638811349868774
Iter 10/100: 1.4681155681610107
Iter 10/100: 1.4672701358795166
Iter 10/100: 1.4664262533187866
Iter 10/100: 1.466805100440979
Iter 10/100: 1.4661693572998047
Iter 10/100: 1.4653120040893555
Iter 10/100: 1.4644379615783691
Iter 10/100: 1.4652105569839478
Iter 10/100: 1.4647891521453857
Iter 10/100: 1.4640562534332275
160 trials completed
[1.67058611 0.53840369 0.52001685 0.03757917] -1.0246091810036388
Iter 10/100: 1.4633421897888184
Iter 10/100: 1.4625096321105957
Iter 10/100: 1.4617525339126587
Iter 10/100: 1.4628257751464844
Iter 10/100: 1.4648017883300781
Iter 10/100: 1.465085506439209
Iter 10/100: 1.4642424583435059
Iter 10/100: 1.4633969068527222
Iter 10/100: 1.4625223875045776
Iter 10/100: 1.4617265462875366
Iter 10/100: 1.4624748229980469
Iter 10/100: 1.4625262022018433
Iter 10/100: 1.4623668193817139
Iter 10/100: 1.4616565704345703
Iter 10/100: 1.4612957239151
Iter 10/100: 1.4781019687652588
Iter 10/100: 1.477300763130188
Iter 10/100: 1.4771581888198853
Iter 10/100: 1.4762827157974243
Iter 10/100: 1.4756669998168945
180 trials completed
[1.67058611 0.53840369 0.52001685 0.03757917] -1.0246091810036388
Iter 10/100: 1.475358247756958
Iter 10/100: 1.47468101978302
Iter 10/100: 1.4736424684524536
Iter 10/100: 1.4731123447418213
Iter 10/100: 1.4725829362869263
Iter 10/100: 1.471632719039917
Iter 10/100: 1.4711862802505493
Iter 10/100: 1.4708828926086426
Iter 10/100: 1.4708044528961182
Iter 10/100: 1.470367193222046
Iter 10/100: 1.4698615074157715
Iter 10/100: 1.4729273319244385
Iter 10/100: 1.4724252223968506
Iter 10/100: 1.4717305898666382
Iter 10/100: 1.4711387157440186
Iter 10/100: 1.4704539775848389
[[ 0.09588473  3.09249549  2.78541157  1.78388431 -0.35995099]
 [ 4.11964655  0.43169364  0.66710889  0.21546054 -0.40665146]
 [ 1.07437003  0.07156845  2.10157633  0.14563923 -0.51263797]
 [ 3.11347866  1.44747615  0.11722137  0.16774464 -0.77067803]
 [ 3.11347866  1.44747615  0.11722137  0.16774464 -0.77067803]
 [ 1.67058611  0.53840369  0.52001685  0.03757917 -1.02460918]
 [ 1.67058611  0.53840369  0.52001685  0.03757917 -1.02460918]
 [ 1.67058611  0.53840369  0.52001685  0.03757917 -1.02460918]
 [ 1.67058611  0.53840369  0.52001685  0.03757917 -1.02460918]
 [ 1.67058611  0.53840369  0.52001685  0.03757917 -1.02460918]
 [ 1.67058611  0.53840369  0.52001685  0.03757917 -1.02460918]]
Iter 10/100: 1.3999242782592773
Iter 20/100: 1.2972514629364014
Iter 30/100: 1.207977533340454
Iter 40/100: 1.1734238862991333
Iter 50/100: 1.1584806442260742
Iter 60/100: 1.1534940004348755
0 trials completed
[2.96271599 0.19416044 0.05521486 1.47269067] -0.6783537
Iter 10/100: 1.1535135507583618
Iter 20/100: 1.1522071361541748
Iter 10/100: 1.1512506008148193
Iter 10/100: 1.1549917459487915
Iter 10/100: 1.1549445390701294
Iter 20/100: 1.154374361038208
Iter 10/100: 1.154416799545288
Iter 20/100: 1.1537387371063232
Iter 30/100: 1.1534926891326904
Iter 10/100: 1.1539366245269775
Iter 10/100: 1.1545982360839844
Iter 10/100: 1.154123067855835
Iter 10/100: 1.1533315181732178
Iter 10/100: 1.1528503894805908
Iter 10/100: 1.1559553146362305
Iter 10/100: 1.1555184125900269
Iter 20/100: 1.1549403667449951
Iter 10/100: 1.155044674873352
Iter 10/100: 1.1535249948501587
Iter 10/100: 1.1529514789581299
Iter 10/100: 1.1656925678253174
Iter 20/100: 1.165234923362732
Iter 10/100: 1.1747750043869019
Iter 10/100: 1.1748697757720947
Iter 10/100: 1.1736801862716675
Iter 10/100: 1.172119379043579
20 trials completed
[2.96271599 0.19416044 0.05521486 1.47269067] -0.6783537268638611
Iter 10/100: 1.1751527786254883
Iter 10/100: 1.1737606525421143
Iter 10/100: 1.1736077070236206
Iter 10/100: 1.2424888610839844
Iter 20/100: 1.2418338060379028
Iter 30/100: 1.241565465927124
Iter 10/100: 1.2430049180984497
Iter 20/100: 1.2422242164611816
Iter 30/100: 1.241997241973877
Iter 10/100: 1.2424514293670654
Iter 20/100: 1.2417817115783691
Iter 10/100: 1.2607231140136719
Iter 20/100: 1.2602213621139526
Iter 30/100: 1.2600706815719604
Iter 10/100: 1.2597756385803223
Iter 20/100: 1.2594162225723267
Iter 10/100: 1.2591140270233154
Iter 10/100: 1.2581897974014282
Iter 10/100: 1.257644534111023
Iter 10/100: 1.2570489645004272
Iter 10/100: 1.2562363147735596
Iter 10/100: 1.2552043199539185
Iter 10/100: 1.3375872373580933
Iter 20/100: 1.3286277055740356
Iter 30/100: 1.313132882118225
Iter 40/100: 1.2650518417358398
Iter 50/100: 1.2653484344482422
Iter 60/100: 1.261695384979248
Iter 70/100: 1.2595409154891968
Iter 80/100: 1.2591643333435059
Iter 90/100: 1.2587804794311523
Iter 100/100: 1.2585150003433228
Iter 10/100: 1.4682413339614868
Iter 20/100: 1.4649975299835205
Iter 30/100: 1.4620304107666016
Iter 40/100: 1.4609596729278564
Iter 50/100: 1.4605945348739624
Iter 60/100: 1.4601012468338013
Iter 70/100: 1.459762692451477
Iter 80/100: 1.4594964981079102
Iter 90/100: 1.4592691659927368
Iter 100/100: 1.4590715169906616
Iter 10/100: 1.4583226442337036
Iter 10/100: 1.4568604230880737
Iter 20/100: 1.4565573930740356
Iter 30/100: 1.4563709497451782
Iter 10/100: 1.455728530883789
Iter 10/100: 1.454386830329895
Iter 20/100: 1.4541380405426025
40 trials completed
[0.94146305 0.48435017 0.31120464 0.16809843] -1.5241066285651075
Iter 10/100: 1.4535118341445923
Iter 10/100: 1.4519460201263428
Iter 10/100: 1.4508891105651855
Iter 10/100: 1.4500130414962769
Iter 20/100: 1.4496997594833374
Iter 10/100: 1.4487141370773315
Iter 20/100: 1.448444128036499
Iter 10/100: 1.447939395904541
Iter 20/100: 1.4475126266479492
Iter 10/100: 1.4464144706726074
Iter 10/100: 1.4454220533370972
Iter 10/100: 1.444839358329773
Iter 10/100: 1.4469561576843262
Iter 10/100: 1.447192668914795
Iter 10/100: 1.4462504386901855
Iter 10/100: 1.4452698230743408
Iter 10/100: 1.444713830947876
Iter 10/100: 1.4436405897140503
Iter 10/100: 1.4427855014801025
Iter 10/100: 1.441810131072998
Iter 10/100: 1.440709114074707
Iter 10/100: 1.4398623704910278
Iter 10/100: 1.4390161037445068
60 trials completed
[0.94146305 0.48435017 0.31120464 0.16809843] -1.5241066285651075
Iter 10/100: 1.4378920793533325
Iter 10/100: 1.436928153038025
Iter 10/100: 1.4359796047210693
Iter 10/100: 1.4353865385055542
Iter 10/100: 1.435421109199524
Iter 10/100: 1.4347084760665894
Iter 10/100: 1.4338490962982178
Iter 10/100: 1.4329073429107666
Iter 10/100: 1.4319322109222412
Iter 10/100: 1.4316378831863403
Iter 10/100: 1.4308964014053345
Iter 10/100: 1.4305778741836548
Iter 10/100: 1.429816484451294
Iter 10/100: 1.4287266731262207
Iter 10/100: 1.4279085397720337
Iter 10/100: 1.433477520942688
Iter 10/100: 1.4324711561203003
Iter 10/100: 1.431535005569458
Iter 10/100: 1.4311424493789673
Iter 10/100: 1.430802583694458
80 trials completed
[0.94146305 0.48435017 0.31120464 0.16809843] -1.5241066285651075
Iter 10/100: 1.4298526048660278
Iter 10/100: 1.429803490638733
Iter 10/100: 1.4290919303894043
Iter 10/100: 1.4279093742370605
Iter 10/100: 1.4269644021987915
Iter 10/100: 1.426028847694397
Iter 10/100: 1.4252954721450806
Iter 10/100: 1.4248168468475342
Iter 10/100: 1.4238871335983276
Iter 10/100: 1.4234431982040405
Iter 10/100: 1.423079252243042
Iter 10/100: 1.422693133354187
Iter 10/100: 1.4217222929000854
Iter 10/100: 1.4208108186721802
Iter 10/100: 1.4197962284088135
Iter 10/100: 1.4192454814910889
Iter 10/100: 1.4184070825576782
Iter 10/100: 1.4173500537872314
Iter 10/100: 1.4163670539855957
Iter 10/100: 1.4156121015548706
100 trials completed
[0.94146305 0.48435017 0.31120464 0.16809843] -1.5241066285651075
Iter 10/100: 1.4213227033615112
Iter 10/100: 1.4202722311019897
Iter 20/100: 1.4199659824371338
Iter 10/100: 1.4193400144577026
Iter 10/100: 1.4180703163146973
Iter 10/100: 1.4173405170440674
Iter 20/100: 1.417036533355713
Iter 10/100: 1.417063593864441
Iter 10/100: 1.4159293174743652
Iter 10/100: 1.415215253829956
Iter 10/100: 1.414175033569336
Iter 10/100: 1.4141806364059448
Iter 10/100: 1.4132142066955566
Iter 10/100: 1.4127044677734375
Iter 10/100: 1.4119633436203003
Iter 10/100: 1.4113688468933105
Iter 10/100: 1.4122971296310425
Iter 10/100: 1.412456750869751
Iter 10/100: 1.4116500616073608
Iter 10/100: 1.4110846519470215
Iter 10/100: 1.4105437994003296
Iter 10/100: 1.4107232093811035
120 trials completed
[0.94146305 0.48435017 0.31120464 0.16809843] -1.5241066285651075
Iter 10/100: 1.409993290901184
Iter 10/100: 1.4089510440826416
Iter 10/100: 1.4085614681243896
Iter 10/100: 1.4077173471450806
Iter 10/100: 1.4068697690963745
Iter 10/100: 1.4061477184295654
Iter 10/100: 1.4052464962005615
Iter 10/100: 1.4052295684814453
Iter 10/100: 1.4044119119644165
Iter 10/100: 1.4038021564483643
