Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
Iter 10/100: 1.0598514080047607
Iter 10/100: 1.062982439994812
Iter 10/100: 1.0609698295593262
Iter 20/100: 1.0605103969573975
Iter 10/100: 1.0573570728302002
Iter 10/100: 1.040644884109497
Iter 10/100: 1.0451127290725708
20 trials completed
[2.20738959 1.57142103] -1.8009602314436899
Iter 10/100: 1.0471476316452026
Iter 10/100: 1.0322431325912476
Iter 10/100: 1.029984712600708
Iter 10/100: 1.0268423557281494
Iter 10/100: 1.0218769311904907
Iter 10/100: 1.020653486251831
Iter 20/100: 1.020126223564148
Iter 10/100: 1.0294219255447388
Iter 10/100: 1.032064437866211
Iter 10/100: 1.0283594131469727
Iter 20/100: 1.027904748916626
[[ 2.31102039  1.55222802 -1.61074758]
 [ 2.20738959  1.57142103 -1.80096023]
 [ 2.20738959  1.57142103 -1.80096023]]
Iter 10/100: 1.575886845588684
Iter 20/100: 1.4967851638793945
Iter 30/100: 1.4328383207321167
Iter 40/100: 1.3937687873840332
Iter 50/100: 1.3371142148971558
0 trials completed
[2.44665185 1.61888073] -1.1123868
Iter 10/100: 1.397849440574646
Iter 10/100: 1.390060544013977
Iter 10/100: 1.3771071434020996
Iter 10/100: 1.2762516736984253
Iter 10/100: 1.3620238304138184
Iter 10/100: 1.2347391843795776
Iter 10/100: 1.2003403902053833
Iter 10/100: 1.1976253986358643
Iter 10/100: 1.1950995922088623
Iter 20/100: 1.1947956085205078
Iter 10/100: 1.1802705526351929
Iter 10/100: 1.1889647245407104
Iter 10/100: 1.2174041271209717
Iter 10/100: 1.2148678302764893
Iter 10/100: 1.1608350276947021
Iter 10/100: 1.1070759296417236
Iter 10/100: 1.103537678718567
Iter 10/100: 1.050960898399353
Iter 10/100: 1.0502076148986816
Iter 20/100: 1.0499781370162964
Iter 10/100: 1.0457590818405151
Iter 10/100: 1.0537667274475098
Iter 20/100: 1.0535060167312622
20 trials completed
[2.20080066 1.57010067] -1.801211880880226
Iter 10/100: 1.0522369146347046
Iter 10/100: 1.0050536394119263
Iter 10/100: 1.0044447183609009
Iter 10/100: 0.9965214729309082
Iter 10/100: 0.9944606423377991
Iter 10/100: 0.9939703941345215
Iter 20/100: 0.9937037825584412
Iter 10/100: 0.9968816041946411
Iter 10/100: 0.9505665302276611
Iter 10/100: 0.9913482069969177
[[ 2.44665185  1.61888073 -1.11238682]
 [ 2.20080066  1.57010067 -1.80121188]
 [ 2.20316792  1.57015085 -1.80128542]]
Iter 10/100: 1.580984115600586
Iter 20/100: 1.5063904523849487
Iter 30/100: 1.4488186836242676
Iter 40/100: 1.3782919645309448
Iter 50/100: 1.3616726398468018
Iter 60/100: 1.3588533401489258
0 trials completed
[2.19850517 1.60667438] -1.749026
Iter 10/100: 1.3479665517807007
Iter 10/100: 1.3511220216751099
Iter 20/100: 1.3501962423324585
Iter 10/100: 1.3422660827636719
Iter 10/100: 1.34172785282135
Iter 10/100: 1.3398380279541016
Iter 10/100: 1.330902338027954
Iter 10/100: 1.3253220319747925
Iter 20/100: 1.3247886896133423
Iter 10/100: 1.3805631399154663
Iter 20/100: 1.377428412437439
Iter 30/100: 1.3327584266662598
Iter 40/100: 1.2930588722229004
Iter 10/100: 1.23921537399292
Iter 10/100: 1.264685869216919
Iter 10/100: 1.2511612176895142
Iter 10/100: 1.2404325008392334
Iter 10/100: 1.2265558242797852
Iter 10/100: 1.2118648290634155
Iter 10/100: 1.194006323814392
Iter 10/100: 1.153944969177246
Iter 10/100: 0.8813717365264893
Iter 10/100: 0.8311315178871155
Iter 10/100: 0.8333008885383606
Iter 20/100: 0.8330187201499939
Iter 10/100: 0.8368583917617798
20 trials completed
[2.20147848 1.57030225] -1.8012604499263212
Iter 10/100: 0.8382297158241272
Iter 20/100: 0.8378164172172546
Iter 10/100: 0.8768936395645142
Iter 20/100: 0.8766753673553467
Iter 10/100: 0.8771159648895264
Iter 10/100: 0.8889245986938477
Iter 10/100: 0.8440960049629211
Iter 10/100: 0.7990680932998657
Iter 10/100: 0.7546206712722778
Iter 10/100: 0.7106989026069641
Iter 10/100: 0.667549729347229
[[ 2.19850517  1.60667438 -1.74902594]
 [ 2.20147848  1.57030225 -1.80126045]
 [ 2.2022264   1.57009494 -1.801276  ]]
Iter 10/100: 1.5718765258789062
Iter 20/100: 1.4764655828475952
Iter 30/100: 1.3605152368545532
Iter 40/100: 1.2737672328948975
Iter 50/100: 1.228190302848816
Iter 60/100: 1.1965391635894775
0 trials completed
[2.06624182 1.63869465] -1.3823124
Iter 10/100: 1.192258596420288
Iter 10/100: 1.1751075983047485
Iter 10/100: 1.070135235786438
Iter 20/100: 1.0588866472244263
Iter 10/100: 1.0356531143188477
Iter 10/100: 0.9808318614959717
Iter 10/100: 0.9767212271690369
Iter 10/100: 0.9766114354133606
Iter 10/100: 0.9745573997497559
Iter 10/100: 0.9757863879203796
Iter 10/100: 0.9602683782577515
Iter 20/100: 0.9597485661506653
Iter 10/100: 0.9606424570083618
Iter 10/100: 0.971327543258667
Iter 10/100: 0.9701018333435059
Iter 10/100: 1.015260100364685
Iter 10/100: 1.0101743936538696
Iter 10/100: 1.0080949068069458
Iter 20/100: 1.0076544284820557
Iter 10/100: 1.0061787366867065
Iter 10/100: 1.0039345026016235
Iter 10/100: 0.9545406103134155
Iter 20/100: 0.9541491866111755
Iter 10/100: 0.9544788599014282
20 trials completed
[2.20193172 1.5714972 ] -1.8012681010529419
Iter 10/100: 0.9166598916053772
Iter 10/100: 0.9003738164901733
Iter 10/100: 0.90041583776474
Iter 10/100: 0.9406072497367859
Iter 10/100: 0.9392824769020081
Iter 10/100: 0.9632396697998047
Iter 10/100: 0.9596409201622009
Iter 20/100: 0.959114134311676
Iter 10/100: 0.9568678140640259
Iter 10/100: 0.9647449254989624
Iter 20/100: 0.9644383192062378
[[ 2.06624182  1.63869465 -1.38231242]
 [ 2.20193172  1.5714972  -1.8012681 ]
 [ 2.20193172  1.5714972  -1.8012681 ]]
Iter 10/100: 1.570265531539917
Iter 20/100: 1.4968369007110596
Iter 30/100: 1.4492422342300415
Iter 40/100: 1.4221930503845215
Iter 50/100: 1.3740605115890503
Iter 60/100: 1.2855567932128906
0 trials completed
[2.63717635 1.5724266 ] -1.0055102
Iter 10/100: 1.297333002090454
Iter 10/100: 1.3725968599319458
Iter 10/100: 1.39315664768219
Iter 10/100: 1.3718684911727905
Iter 10/100: 1.364474892616272
Iter 10/100: 1.2745823860168457
Iter 20/100: 1.2670021057128906
Iter 30/100: 1.2665871381759644
Iter 40/100: 1.2665237188339233
Iter 50/100: 1.2663987874984741
Iter 10/100: 1.2215615510940552
Iter 10/100: 1.164912223815918
Iter 10/100: 1.1665434837341309
Iter 10/100: 1.1630803346633911
Iter 10/100: 1.1760696172714233
Iter 10/100: 1.2010728120803833
Iter 20/100: 1.2009084224700928
Iter 10/100: 1.2043323516845703
Iter 10/100: 1.1995761394500732
Iter 10/100: 1.2012723684310913
Iter 10/100: 1.2015434503555298
Iter 10/100: 1.199528694152832
Iter 10/100: 1.2019203901290894
Iter 10/100: 1.1511437892913818
Iter 10/100: 1.1723313331604004
20 trials completed
[2.20218015 1.56970644] -1.801246787181801
Iter 10/100: 1.1705656051635742
Iter 10/100: 1.1908142566680908
Iter 20/100: 1.1905517578125
Iter 10/100: 1.1892129182815552
Iter 10/100: 1.13994300365448
Iter 10/100: 1.090895652770996
Iter 10/100: 1.0426063537597656
Iter 10/100: 0.99541175365448
Iter 10/100: 0.949058473110199
Iter 10/100: 0.9480736255645752
[[ 2.63717635  1.5724266  -1.00551021]
 [ 2.20218015  1.56970644 -1.80124679]
 [ 2.20192504  1.57054043 -1.80128514]]
Iter 10/100: 1.5581685304641724
Iter 20/100: 1.4713903665542603
Iter 30/100: 1.4049203395843506
Iter 40/100: 1.331679105758667
Iter 50/100: 1.3104875087738037
Iter 60/100: 1.299391746520996
0 trials completed
[2.20532826 1.41809234] -1.2209448
Iter 10/100: 1.3273526430130005
Iter 10/100: 1.3282502889633179
Iter 10/100: 1.3314545154571533
Iter 10/100: 1.2629104852676392
Iter 10/100: 1.3028674125671387
Iter 10/100: 1.1751981973648071
Iter 20/100: 1.1687142848968506
Iter 30/100: 1.1676288843154907
Iter 40/100: 1.1675857305526733
Iter 50/100: 1.1674566268920898
Iter 10/100: 1.209454894065857
Iter 20/100: 1.209225058555603
Iter 10/100: 1.2064329385757446
Iter 10/100: 1.2025877237319946
Iter 10/100: 1.2015596628189087
Iter 10/100: 1.1989367008209229
Iter 10/100: 1.1963779926300049
Iter 10/100: 1.1939247846603394
Iter 10/100: 1.2171814441680908
Iter 10/100: 1.2166142463684082
Iter 10/100: 1.164246916770935
Iter 10/100: 1.1703041791915894
Iter 10/100: 1.1182652711868286
Iter 10/100: 1.1163020133972168
Iter 10/100: 1.1032278537750244
20 trials completed
[2.20267487 1.57203352] -1.8012405074836484
Iter 10/100: 1.1019713878631592
Iter 10/100: 1.0519806146621704
Iter 10/100: 1.0510257482528687
Iter 10/100: 1.0542341470718384
Iter 10/100: 1.0526437759399414
Iter 10/100: 1.0570383071899414
Iter 10/100: 1.0556496381759644
Iter 10/100: 1.0539696216583252
Iter 10/100: 1.0382322072982788
[[ 2.20532826  1.41809234 -1.22094476]
 [ 2.20267487  1.57203352 -1.80124051]
 [ 2.20267487  1.57203352 -1.80124051]]
Iter 10/100: 1.5759146213531494
Iter 20/100: 1.4978567361831665
Iter 30/100: 1.443148136138916
Iter 40/100: 1.3906381130218506
Iter 50/100: 1.3726801872253418
Iter 60/100: 1.3564722537994385
Iter 70/100: 1.3580701351165771
0 trials completed
[2.19155805 1.41200848] -1.1914371
Iter 10/100: 1.3921687602996826
Iter 10/100: 1.37264084815979
Iter 10/100: 1.3822520971298218
Iter 10/100: 1.2818361520767212
Iter 20/100: 1.2824448347091675
Iter 30/100: 1.281407117843628
Iter 10/100: 1.2388479709625244
Iter 20/100: 1.2385740280151367
Iter 10/100: 1.1808053255081177
Iter 10/100: 1.180245280265808
Iter 10/100: 1.1214617490768433
Iter 20/100: 1.1210416555404663
Iter 10/100: 1.0631715059280396
Iter 10/100: 1.065149188041687
Iter 10/100: 1.0676802396774292
Iter 10/100: 1.0650535821914673
Iter 10/100: 1.009888768196106
Iter 20/100: 1.0095170736312866
Iter 10/100: 0.9557521939277649
Iter 10/100: 0.9603213667869568
Iter 20/100: 0.9599059224128723
Iter 10/100: 0.9613588452339172
Iter 10/100: 0.970414936542511
Iter 10/100: 0.9698654413223267
Iter 10/100: 0.971156120300293
Iter 10/100: 0.949216902256012
20 trials completed
[2.20257568 1.57065761] -1.8013008629376874
Iter 10/100: 0.9482095241546631
Iter 10/100: 0.8998075723648071
Iter 20/100: 0.8993670344352722
Iter 10/100: 0.8773171305656433
Iter 20/100: 0.8768723607063293
Iter 10/100: 0.8761781454086304
Iter 10/100: 0.8962767720222473
Iter 20/100: 0.8957667946815491
Iter 10/100: 0.8959577083587646
Iter 10/100: 0.8957725167274475
Iter 20/100: 0.8954470157623291
Iter 10/100: 0.8984067440032959
Iter 10/100: 0.8978200554847717
[[ 2.19155805  1.41200848 -1.19143713]
 [ 2.20257568  1.57065761 -1.80130086]
 [ 2.20257568  1.57065761 -1.80130086]]
Iter 10/100: 1.5835827589035034
Iter 20/100: 1.4967193603515625
Iter 30/100: 1.4168654680252075
Iter 40/100: 1.3919312953948975
Iter 50/100: 1.314560055732727
Iter 60/100: 1.2729140520095825
0 trials completed
[2.17440817 1.46163216] -1.423822
Iter 10/100: 1.2808794975280762
Iter 10/100: 1.2671239376068115
Iter 10/100: 1.2632395029067993
Iter 10/100: 1.28546941280365
Iter 10/100: 1.2275445461273193
Iter 20/100: 1.171749472618103
Iter 30/100: 1.1706143617630005
Iter 40/100: 1.1700350046157837
Iter 10/100: 1.1211105585098267
Iter 20/100: 1.1210347414016724
Iter 10/100: 1.1262983083724976
Iter 10/100: 1.1218774318695068
Iter 10/100: 1.156805396080017
Iter 10/100: 1.1515790224075317
Iter 10/100: 1.156860113143921
Iter 10/100: 1.1540225744247437
Iter 10/100: 1.1510887145996094
Iter 10/100: 1.142300009727478
Iter 10/100: 1.139557957649231
Iter 10/100: 1.136898398399353
Iter 10/100: 1.1332732439041138
Iter 10/100: 1.1444618701934814
Iter 20/100: 1.1442500352859497
Iter 10/100: 1.1637293100357056
Iter 10/100: 1.1719945669174194
20 trials completed
[2.20448446 1.57239032] -1.8011598632456298
Iter 10/100: 1.1698462963104248
Iter 10/100: 1.1680357456207275
Iter 10/100: 1.1646394729614258
Iter 20/100: 1.1641534566879272
Iter 10/100: 1.1619569063186646
Iter 10/100: 1.1534103155136108
Iter 20/100: 1.1528500318527222
Iter 10/100: 1.1394612789154053
Iter 10/100: 1.1441961526870728
Iter 10/100: 1.1415953636169434
Iter 10/100: 1.1406645774841309
[[ 2.17440817  1.46163216 -1.42382205]
 [ 2.20448446  1.57239032 -1.80115986]
 [ 2.20448446  1.57239032 -1.80115986]]
Iter 10/100: 1.5695607662200928
Iter 20/100: 1.4767330884933472
Iter 30/100: 1.3213825225830078
Iter 40/100: 1.2639236450195312
Iter 50/100: 1.2463972568511963
Iter 60/100: 1.2152061462402344
Iter 70/100: 1.144384741783142
0 trials completed
[2.20308082 1.60841633] -1.7442563
Iter 10/100: 1.1477707624435425
Iter 10/100: 1.0616885423660278
Iter 20/100: 1.0455231666564941
Iter 30/100: 1.0372971296310425
Iter 40/100: 1.0323091745376587
Iter 10/100: 1.0366294384002686
Iter 20/100: 1.036037564277649
Iter 10/100: 0.9916012287139893
Iter 10/100: 0.9905030131340027
Iter 10/100: 0.9878045320510864
Iter 10/100: 0.9800105690956116
Iter 10/100: 0.9467189311981201
Iter 10/100: 0.9405380487442017
Iter 10/100: 0.9402097463607788
Iter 10/100: 0.9810395836830139
Iter 10/100: 1.0051500797271729
Iter 10/100: 0.9703107476234436
Iter 20/100: 0.9702146649360657
Iter 10/100: 0.9198519587516785
Iter 10/100: 0.8689738512039185
Iter 10/100: 0.8679749965667725
Iter 20/100: 0.8676011562347412
Iter 10/100: 0.8848739266395569
Iter 10/100: 0.8817408680915833
Iter 10/100: 0.8754220604896545
Iter 10/100: 0.8274620175361633
20 trials completed
[2.20339322 1.57121301] -1.8012925099961823
Iter 10/100: 0.7798923850059509
Iter 10/100: 0.7796698808670044
Iter 20/100: 0.7794113755226135
Iter 10/100: 0.7764046788215637
Iter 10/100: 0.7934738993644714
Iter 10/100: 0.8053985238075256
Iter 10/100: 0.8036119937896729
Iter 10/100: 0.8034706115722656
Iter 20/100: 0.8031774759292603
Iter 10/100: 0.8066726326942444
Iter 10/100: 0.8062267899513245
[[ 2.20308082  1.60841633 -1.74425626]
 [ 2.20339322  1.57121301 -1.80129251]
 [ 2.20339322  1.57121301 -1.80129251]]
Iter 10/100: 1.567474126815796
Iter 20/100: 1.4727835655212402
Iter 30/100: 1.3917512893676758
Iter 40/100: 1.3315565586090088
Iter 50/100: 1.2966959476470947
Iter 60/100: 1.2911261320114136
0 trials completed
[2.19210624 1.43475545] -1.2986759
Iter 10/100: 1.2816085815429688
Iter 20/100: 1.2816424369812012
Iter 10/100: 1.3624755144119263
Iter 10/100: 1.3763049840927124
Iter 10/100: 1.3414400815963745
Iter 10/100: 1.360275149345398
Iter 10/100: 1.3278264999389648
Iter 10/100: 1.226323127746582
Iter 10/100: 1.2262367010116577
Iter 10/100: 1.2256749868392944
Iter 10/100: 1.2356456518173218
Iter 10/100: 1.1824967861175537
Iter 10/100: 1.1817659139633179
Iter 10/100: 1.1797025203704834
Iter 10/100: 1.177372932434082
Iter 10/100: 1.175469994544983
Iter 10/100: 1.1714067459106445
Iter 20/100: 1.1709458827972412
Iter 10/100: 1.1683329343795776
Iter 10/100: 1.1730680465698242
Iter 10/100: 1.1723549365997314
Iter 10/100: 1.193623423576355
Iter 20/100: 1.1935642957687378
20 trials completed
[2.20140409 1.57310688] -1.8010502884067896
Iter 10/100: 1.1953853368759155
Iter 10/100: 1.1451059579849243
Iter 10/100: 1.1534000635147095
Iter 10/100: 1.1613900661468506
Iter 10/100: 1.1626851558685303
Iter 20/100: 1.1626144647598267
Iter 10/100: 1.1689932346343994
Iter 10/100: 1.1676133871078491
Iter 10/100: 1.1651690006256104
Iter 20/100: 1.1647347211837769
Iter 10/100: 1.1185712814331055
[[ 2.19210624  1.43475545 -1.29867589]
 [ 2.20140409  1.57310688 -1.80105029]
 [ 2.20483184  1.57039154 -1.80123642]]
Iter 10/100: 1.5735899209976196
Iter 20/100: 1.4853556156158447
Iter 30/100: 1.376774549484253
Iter 40/100: 1.298021674156189
Iter 50/100: 1.2819023132324219
Iter 60/100: 1.2675230503082275
0 trials completed
[2.24148639 1.58659304] -1.7669089
Iter 10/100: 1.2562388181686401
Iter 20/100: 1.2553187608718872
Iter 30/100: 1.2551286220550537
Iter 10/100: 1.2612583637237549
Iter 10/100: 1.272624135017395
Iter 10/100: 1.264778971672058
Iter 10/100: 1.2640604972839355
Iter 20/100: 1.2639633417129517
Iter 10/100: 1.262330412864685
Iter 10/100: 1.2665221691131592
Iter 10/100: 1.258082389831543
Iter 20/100: 1.2577089071273804
Iter 10/100: 1.2533725500106812
Iter 20/100: 1.2528332471847534
Iter 10/100: 1.244493842124939
Iter 20/100: 1.24392569065094
Iter 10/100: 1.2924091815948486
Iter 20/100: 1.2921359539031982
Iter 10/100: 1.2868589162826538
Iter 10/100: 1.2846509218215942
Iter 10/100: 1.28085458278656
Iter 10/100: 1.274324655532837
Iter 20/100: 1.2739384174346924
Iter 10/100: 1.2663216590881348
Iter 10/100: 1.261472225189209
Iter 10/100: 1.2543017864227295
Iter 20/100: 1.2538918256759644
Iter 10/100: 1.248571753501892
Iter 10/100: 1.243208408355713
20 trials completed
[2.24148639 1.58659304] -1.766908884048462
Iter 10/100: 1.2361570596694946
Iter 10/100: 1.231838583946228
Iter 10/100: 1.2259056568145752
Iter 10/100: 1.2224078178405762
Iter 20/100: 1.2219802141189575
Iter 10/100: 1.2161787748336792
Iter 10/100: 1.21028470993042
Iter 10/100: 1.2076934576034546
Iter 10/100: 1.203263759613037
Iter 20/100: 1.2027779817581177
Iter 10/100: 1.1973093748092651
[[ 2.24148639  1.58659304 -1.76690888]
 [ 2.24148639  1.58659304 -1.76690888]
 [ 2.24148639  1.58659304 -1.76690888]]
Iter 10/100: 1.5754142999649048
Iter 20/100: 1.486127495765686
Iter 30/100: 1.380321741104126
Iter 40/100: 1.2335586547851562
0 trials completed
[2.18866135 1.54697122] -1.7756329
Iter 10/100: 1.2024142742156982
Iter 10/100: 1.1818255186080933
Iter 10/100: 1.0492867231369019
Iter 10/100: 0.9981286525726318
Iter 20/100: 0.9982510209083557
Iter 10/100: 0.9970659017562866
Iter 10/100: 0.9997761845588684
Iter 10/100: 0.997722327709198
Iter 10/100: 0.9954008460044861
Iter 10/100: 0.9933984875679016
Iter 10/100: 1.0052326917648315
Iter 10/100: 1.0129590034484863
Iter 20/100: 1.0124706029891968
Iter 10/100: 1.0123035907745361
Iter 10/100: 0.965599536895752
Iter 10/100: 0.9662303328514099
Iter 10/100: 0.9640037417411804
Iter 20/100: 0.9635629653930664
Iter 10/100: 0.962191641330719
Iter 10/100: 0.9621126055717468
Iter 10/100: 0.9607340693473816
Iter 20/100: 0.960283100605011
Iter 10/100: 0.9599884748458862
Iter 10/100: 0.9210496544837952
20 trials completed
[2.20394182 1.5729481 ] -1.8010981915498354
Iter 10/100: 0.918979287147522
Iter 10/100: 0.9236251711845398
Iter 10/100: 0.9300549030303955
Iter 10/100: 0.9531088471412659
Iter 10/100: 0.9377453327178955
Iter 10/100: 0.9433109760284424
Iter 10/100: 0.9398389458656311
Iter 20/100: 0.9394829273223877
Iter 10/100: 0.9407414793968201
Iter 20/100: 0.9405307173728943
Iter 10/100: 0.9473152756690979
[[ 2.18866135  1.54697122 -1.77563286]
 [ 2.20394182  1.5729481  -1.80109819]
 [ 2.20394182  1.5729481  -1.80109819]]
Iter 10/100: 1.5562775135040283
Iter 20/100: 1.4583438634872437
Iter 30/100: 1.3341480493545532
Iter 40/100: 1.1815927028656006
Iter 50/100: 1.1663252115249634
Iter 60/100: 1.1478357315063477
Iter 70/100: 1.141975998878479
Iter 80/100: 1.1407963037490845
0 trials completed
[2.31373761 1.65082405] -1.3768309
Iter 10/100: 1.1887729167938232
Iter 20/100: 1.1860532760620117
Iter 10/100: 1.1925327777862549
Iter 10/100: 1.2355834245681763
Iter 10/100: 1.2175421714782715
Iter 10/100: 1.2026382684707642
Iter 10/100: 1.1884803771972656
Iter 10/100: 1.0021398067474365
Iter 10/100: 0.995668351650238
Iter 10/100: 1.0082486867904663
Iter 10/100: 0.9770026206970215
Iter 10/100: 0.9317840933799744
Iter 10/100: 0.9306552410125732
Iter 10/100: 0.9319287538528442
Iter 20/100: 0.9316278100013733
Iter 10/100: 0.9302527904510498
Iter 10/100: 0.9295781254768372
Iter 20/100: 0.9295512437820435
Iter 10/100: 0.9323272705078125
Iter 10/100: 0.9317722320556641
Iter 20/100: 0.9315669536590576
Iter 10/100: 0.956881046295166
Iter 10/100: 0.9249448776245117
Iter 10/100: 0.9235522747039795
Iter 20/100: 0.9232271909713745
20 trials completed
[2.19912195 1.57394397] -1.800669183106389
Iter 10/100: 0.9218369126319885
Iter 10/100: 0.9389134645462036
Iter 20/100: 0.9386159181594849
Iter 10/100: 0.9634448885917664
Iter 20/100: 0.963153600692749
Iter 10/100: 0.9851372838020325
Iter 10/100: 1.030026912689209
Iter 20/100: 1.0296608209609985
Iter 10/100: 1.0163462162017822
Iter 10/100: 0.989021897315979
Iter 20/100: 0.9886546730995178
Iter 10/100: 0.9995619654655457
Iter 10/100: 0.9986749291419983
Iter 20/100: 0.9982379674911499
