Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
 [ 2.20308566  1.57011104 -1.80128387]]
Iter 10/100: 1.4749771356582642
Iter 20/100: 1.3528168201446533
Iter 30/100: 1.1408432722091675
Iter 40/100: 0.7775281071662903
0 trials completed
[2.21081526 1.6357614 ] -1.6368059
Iter 10/100: 0.6157025098800659
Iter 20/100: 0.6035633087158203
Iter 30/100: 0.5938029885292053
Iter 40/100: 0.5895037055015564
Iter 50/100: 0.5893576145172119
Iter 10/100: 0.5900961756706238
Iter 10/100: 0.5948657393455505
Iter 10/100: 0.5944219827651978
Iter 20/100: 0.5938356518745422
Iter 30/100: 0.5936404466629028
Iter 10/100: 0.5715473294258118
Iter 10/100: 0.5866034030914307
Iter 20/100: 0.5860298871994019
Iter 10/100: 0.5680863261222839
Iter 10/100: 0.5684263706207275
Iter 20/100: 0.5676462054252625
Iter 10/100: 0.5459620356559753
Iter 10/100: 0.545693039894104
Iter 20/100: 0.5450780987739563
Iter 30/100: 0.5448647737503052
Iter 10/100: 0.5457959771156311
Iter 10/100: 0.5236257910728455
Iter 20/100: 0.5230485200881958
Iter 10/100: 0.5286679863929749
Iter 10/100: 0.5322362780570984
Iter 20/100: 0.5313500165939331
Iter 30/100: 0.5311078429222107
Iter 10/100: 0.5328824520111084
Iter 10/100: 0.5324873328208923
Iter 20/100: 0.5316696763038635
Iter 30/100: 0.5314041972160339
Iter 10/100: 0.5329583883285522
Iter 10/100: 0.5338618159294128
Iter 20/100: 0.5329535603523254
Iter 10/100: 0.5515048503875732
Iter 10/100: 0.5503088235855103
Iter 20/100: 0.5495975017547607
Iter 30/100: 0.5493833422660828
20 trials completed
[2.19959283 1.57289827] -1.8009461726011566
Iter 10/100: 0.5536354780197144
Iter 20/100: 0.5525826215744019
Iter 10/100: 0.544104278087616
Iter 10/100: 0.5422863364219666
Iter 10/100: 0.5604196190834045
Iter 20/100: 0.5595269799232483
Iter 10/100: 0.5628372430801392
Iter 10/100: 0.5517991781234741
Iter 20/100: 0.5512349605560303
Iter 30/100: 0.5510269403457642
Iter 10/100: 0.5584015250205994
Iter 20/100: 0.5578956604003906
Iter 30/100: 0.5577418804168701
Iter 10/100: 0.5575909614562988
Iter 10/100: 0.5448610782623291
Iter 20/100: 0.5442740321159363
Iter 30/100: 0.5440720319747925
Iter 10/100: 0.5472257137298584
Iter 10/100: 0.5426957607269287
Iter 10/100: 0.5415224432945251
Iter 10/100: 0.5418230891227722
Iter 10/100: 0.5478790402412415
Iter 20/100: 0.5477564334869385
Iter 10/100: 0.5608547925949097
Iter 20/100: 0.5598894953727722
Iter 10/100: 0.5586543679237366
Iter 20/100: 0.557934582233429
Iter 30/100: 0.5577060580253601
Iter 10/100: 0.5580415725708008
Iter 20/100: 0.557425856590271
Iter 30/100: 0.5572288632392883
Iter 10/100: 0.5575047731399536
Iter 10/100: 0.555303156375885
Iter 10/100: 0.5520307421684265
40 trials completed
[2.19959283 1.57289827] -1.8009461726011566
Iter 10/100: 0.5501770377159119
Iter 10/100: 0.5473034977912903
Iter 20/100: 0.5466087460517883
Iter 30/100: 0.5463771224021912
Iter 10/100: 0.5582994818687439
Iter 20/100: 0.5573345422744751
Iter 10/100: 0.5581161379814148
[[ 2.21081526  1.6357614  -1.63680589]
 [ 2.19959283  1.57289827 -1.80094617]
 [ 2.19959283  1.57289827 -1.80094617]
 [ 2.19959283  1.57289827 -1.80094617]]
Iter 10/100: 1.4779242277145386
Iter 20/100: 1.3536473512649536
Iter 30/100: 1.1525126695632935
Iter 40/100: 0.8364202976226807
Iter 50/100: 0.7552780508995056
0 trials completed
[1.98561115 1.55152291] -1.3171097
Iter 10/100: 0.7758999466896057
Iter 20/100: 0.7615389227867126
Iter 10/100: 0.7637847661972046
Iter 10/100: 0.7613199949264526
Iter 10/100: 0.7645816802978516
Iter 10/100: 0.7602693438529968
Iter 10/100: 0.7627791166305542
Iter 10/100: 0.7465773820877075
Iter 10/100: 0.757258415222168
Iter 10/100: 0.7697193622589111
Iter 20/100: 0.7705057859420776
Iter 10/100: 0.7912147045135498
Iter 10/100: 0.7666952013969421
Iter 10/100: 0.763945996761322
Iter 20/100: 0.771735668182373
Iter 10/100: 0.7690373659133911
Iter 10/100: 0.741252601146698
Iter 20/100: 0.7404402494430542
Iter 30/100: 0.7402838468551636
Iter 10/100: 0.7211817502975464
Iter 10/100: 0.7090802788734436
Iter 10/100: 0.7052656412124634
Iter 20/100: 0.7045913338661194
Iter 30/100: 0.7043976783752441
Iter 10/100: 0.7195014357566833
Iter 10/100: 0.7189410328865051
Iter 20/100: 0.7183728218078613
Iter 10/100: 0.7165506482124329
20 trials completed
[2.19316387 1.57109976] -1.7997652500073498
Iter 10/100: 0.7147760987281799
Iter 10/100: 0.7143818140029907
Iter 20/100: 0.7137298583984375
Iter 30/100: 0.713529646396637
Iter 10/100: 0.7068989276885986
Iter 20/100: 0.7059650421142578
Iter 10/100: 0.714015007019043
Iter 20/100: 0.7132431864738464
Iter 10/100: 0.7364718317985535
Iter 10/100: 0.7403547763824463
Iter 10/100: 0.738625168800354
Iter 10/100: 0.7380006909370422
Iter 10/100: 0.7454849481582642
Iter 20/100: 0.7446804642677307
Iter 10/100: 0.7245293855667114
Iter 10/100: 0.7337598204612732
Iter 10/100: 0.7355833649635315
Iter 10/100: 0.7377797961235046
Iter 20/100: 0.7369157075881958
Iter 10/100: 0.7375088334083557
Iter 20/100: 0.7369521856307983
Iter 30/100: 0.7367544174194336
Iter 10/100: 0.7373973727226257
Iter 10/100: 0.7341174483299255
Iter 20/100: 0.7336971759796143
Iter 10/100: 0.7474130988121033
Iter 20/100: 0.7465643286705017
Iter 10/100: 0.7455540299415588
Iter 10/100: 0.7437146902084351
Iter 20/100: 0.7431463003158569
Iter 10/100: 0.7418841123580933
40 trials completed
[2.20643878 1.56985068] -1.8010640292582432
Iter 10/100: 0.739746630191803
Iter 20/100: 0.7391908168792725
Iter 30/100: 0.7390061616897583
Iter 10/100: 0.7189023494720459
Iter 10/100: 0.7189582586288452
Iter 20/100: 0.718510091304779
Iter 10/100: 0.722424328327179
Iter 20/100: 0.7219574451446533
[[ 1.98561115  1.55152291 -1.3171097 ]
 [ 2.19316387  1.57109976 -1.79976525]
 [ 2.20643878  1.56985068 -1.80106403]
 [ 2.20548749  1.57035208 -1.80118695]]
Iter 10/100: 1.4828009605407715
Iter 20/100: 1.3795632123947144
Iter 30/100: 1.2434585094451904
Iter 40/100: 0.9906939268112183
Iter 50/100: 0.8546065092086792
0 trials completed
[2.2648374  1.68385279] -1.3107679
Iter 10/100: 0.8319076299667358
Iter 20/100: 0.824012041091919
Iter 10/100: 0.8180627822875977
Iter 10/100: 0.8038867712020874
Iter 10/100: 0.8063646554946899
Iter 20/100: 0.8058540225028992
Iter 10/100: 0.8082364201545715
Iter 20/100: 0.807367742061615
Iter 10/100: 0.7925370931625366
Iter 20/100: 0.7917369604110718
Iter 10/100: 0.7925869822502136
Iter 20/100: 0.791659414768219
Iter 10/100: 0.7808133363723755
Iter 10/100: 0.7808728814125061
Iter 10/100: 0.7720907926559448
Iter 10/100: 0.7728274464607239
Iter 10/100: 0.7727290391921997
Iter 20/100: 0.7722887396812439
Iter 30/100: 0.7721418738365173
Iter 10/100: 0.7800087332725525
Iter 20/100: 0.7792243957519531
Iter 30/100: 0.779035747051239
Iter 10/100: 0.7835386395454407
Iter 20/100: 0.7830723524093628
Iter 10/100: 0.7804288864135742
Iter 10/100: 0.7803900241851807
Iter 10/100: 0.7805408835411072
Iter 10/100: 0.7796005010604858
Iter 10/100: 0.7785041928291321
Iter 10/100: 0.7699500918388367
20 trials completed
[2.19600391 1.5708468 ] -1.8005318334969553
Iter 10/100: 0.7711770534515381
Iter 10/100: 0.7749974131584167
Iter 10/100: 0.7752277255058289
Iter 20/100: 0.7745736241340637
Iter 10/100: 0.777464747428894
Iter 10/100: 0.7749868035316467
Iter 10/100: 0.7750375866889954
Iter 10/100: 0.7724734544754028
Iter 20/100: 0.7718234658241272
Iter 30/100: 0.7716156244277954
Iter 10/100: 0.7715062499046326
Iter 10/100: 0.7756480574607849
Iter 10/100: 0.7732257843017578
Iter 10/100: 0.7735741138458252
Iter 10/100: 0.7526916861534119
Iter 10/100: 0.752870500087738
Iter 10/100: 0.7513570785522461
Iter 10/100: 0.7522175312042236
Iter 10/100: 0.7527524828910828
Iter 10/100: 0.751775324344635
Iter 10/100: 0.750098705291748
Iter 10/100: 0.754907488822937
Iter 10/100: 0.7565998435020447
Iter 20/100: 0.7558125853538513
40 trials completed
[2.20508575 1.57477331] -1.8005841159662987
Iter 10/100: 0.7350952625274658
Iter 20/100: 0.7345069050788879
Iter 10/100: 0.7361655235290527
Iter 10/100: 0.7224123477935791
Iter 20/100: 0.7218600511550903
Iter 30/100: 0.72170490026474
Iter 10/100: 0.7206902503967285
[[ 2.2648374   1.68385279 -1.31076789]
 [ 2.19600391  1.5708468  -1.80053183]
 [ 2.20508575  1.57477331 -1.80058412]
 [ 2.20375299  1.57236147 -1.80119243]]
Iter 10/100: 1.4921053647994995
Iter 20/100: 1.3850983381271362
Iter 30/100: 1.195624589920044
Iter 40/100: 0.8815205097198486
0 trials completed
[2.1855033  1.48996292] -1.5733762
Iter 10/100: 0.7841745615005493
Iter 20/100: 0.7759639024734497
Iter 30/100: 0.7696664333343506
Iter 40/100: 0.7663102746009827
Iter 10/100: 0.7797940373420715
Iter 10/100: 0.761725902557373
Iter 20/100: 0.761082649230957
Iter 30/100: 0.760873019695282
Iter 10/100: 0.7588990330696106
Iter 10/100: 0.7542641162872314
Iter 20/100: 0.7536009550094604
Iter 30/100: 0.7533944845199585
Iter 10/100: 0.7586422562599182
Iter 20/100: 0.7581523656845093
Iter 30/100: 0.7579846978187561
Iter 10/100: 0.7382789254188538
Iter 10/100: 0.7456064224243164
Iter 10/100: 0.7470583319664001
Iter 10/100: 0.7463595271110535
Iter 10/100: 0.7455199956893921
Iter 10/100: 0.7421361207962036
Iter 10/100: 0.7453887462615967
Iter 10/100: 0.7209677696228027
Iter 10/100: 0.7277438640594482
Iter 10/100: 0.7286630272865295
Iter 10/100: 0.7500095963478088
Iter 10/100: 0.7410261631011963
Iter 20/100: 0.740288496017456
Iter 30/100: 0.7400324940681458
Iter 10/100: 0.7435749173164368
Iter 10/100: 0.742803156375885
Iter 20/100: 0.7423095107078552
Iter 30/100: 0.7421303391456604
20 trials completed
[2.19839931 1.56733859] -1.8004910414786344
Iter 10/100: 0.7422866225242615
Iter 10/100: 0.7404049038887024
Iter 10/100: 0.7303253412246704
Iter 10/100: 0.7291771173477173
Iter 10/100: 0.7384228110313416
Iter 10/100: 0.7483237385749817
Iter 20/100: 0.7475361227989197
Iter 10/100: 0.7455617189407349
Iter 10/100: 0.7315978407859802
Iter 10/100: 0.7443521022796631
Iter 20/100: 0.7442308664321899
Iter 10/100: 0.7286699414253235
Iter 10/100: 0.7303925156593323
Iter 20/100: 0.7298619151115417
Iter 10/100: 0.7323009967803955
Iter 10/100: 0.7276119589805603
Iter 20/100: 0.7271668910980225
Iter 10/100: 0.7269322276115417
Iter 10/100: 0.7251062989234924
Iter 20/100: 0.7245739102363586
Iter 10/100: 0.7241883277893066
Iter 10/100: 0.7223924398422241
Iter 20/100: 0.7216784358024597
Iter 10/100: 0.7194748520851135
Iter 10/100: 0.7215273976325989
Iter 20/100: 0.7211771011352539
Iter 30/100: 0.7211218476295471
Iter 10/100: 0.7201112508773804
40 trials completed
[2.19839931 1.56733859] -1.8004910414786344
Iter 10/100: 0.7184398174285889
Iter 20/100: 0.7177701592445374
Iter 10/100: 0.724423348903656
Iter 20/100: 0.72400963306427
Iter 30/100: 0.7238832116127014
Iter 10/100: 0.7045062780380249
Iter 10/100: 0.7015013694763184
Iter 20/100: 0.7007696032524109
Iter 30/100: 0.7005579471588135
[[ 2.1855033   1.48996292 -1.57337618]
 [ 2.19839931  1.56733859 -1.80049104]
 [ 2.19839931  1.56733859 -1.80049104]
 [ 2.19839931  1.56733859 -1.80049104]]
Iter 10/100: 1.4867839813232422
Iter 20/100: 1.3702727556228638
Iter 30/100: 1.1891485452651978
Iter 40/100: 0.9390698671340942
0 trials completed
[1.95489709 1.54480243] -1.2305039
Iter 10/100: 0.9525246620178223
Iter 20/100: 0.8848317265510559
Iter 30/100: 0.8733804225921631
Iter 10/100: 0.8610401153564453
Iter 10/100: 0.8810245394706726
Iter 10/100: 0.8886780738830566
Iter 10/100: 0.8890498280525208
Iter 10/100: 0.8707388639450073
Iter 10/100: 0.8712545037269592
Iter 10/100: 0.8676695227622986
Iter 20/100: 0.8635492324829102
Iter 10/100: 0.8755796551704407
Iter 10/100: 0.8659827709197998
Iter 10/100: 0.8557412028312683
Iter 20/100: 0.8550942540168762
Iter 30/100: 0.8548902869224548
Iter 10/100: 0.8613225817680359
Iter 20/100: 0.8607533574104309
Iter 10/100: 0.8609026074409485
Iter 10/100: 0.8722365498542786
Iter 20/100: 0.8715654015541077
Iter 10/100: 0.8748895525932312
Iter 10/100: 0.8798171877861023
Iter 20/100: 0.8790303468704224
Iter 10/100: 0.8593703508377075
Iter 10/100: 0.8350847363471985
Iter 10/100: 0.8333190083503723
Iter 20/100: 0.8328301310539246
Iter 10/100: 0.8319237232208252
20 trials completed
[2.20278335 1.57079065] -1.8013031662081211
Iter 10/100: 0.8311101794242859
Iter 20/100: 0.8304428458213806
Iter 10/100: 0.829306423664093
Iter 10/100: 0.8208113312721252
Iter 10/100: 0.8219430446624756
Iter 10/100: 0.822419285774231
Iter 10/100: 0.8216697573661804
Iter 10/100: 0.8205237984657288
Iter 10/100: 0.8171749711036682
Iter 10/100: 0.813206136226654
Iter 10/100: 0.813022792339325
Iter 10/100: 0.7973644137382507
Iter 10/100: 0.7956960797309875
Iter 10/100: 0.78629469871521
Iter 10/100: 0.7931192517280579
Iter 20/100: 0.7928147315979004
Iter 30/100: 0.7927250266075134
Iter 10/100: 0.7938218712806702
Iter 10/100: 0.7902560830116272
Iter 10/100: 0.7739626169204712
Iter 20/100: 0.7734004259109497
Iter 30/100: 0.7732270956039429
Iter 10/100: 0.7809602618217468
Iter 10/100: 0.7706681489944458
Iter 10/100: 0.7501070499420166
Iter 20/100: 0.7493627071380615
40 trials completed
[2.20278335 1.57079065] -1.8013031662081211
Iter 10/100: 0.7486882209777832
Iter 10/100: 0.7441306114196777
Iter 20/100: 0.7432558536529541
Iter 10/100: 0.7328829169273376
Iter 10/100: 0.7138949632644653
Iter 20/100: 0.7131279110908508
Iter 30/100: 0.712889552116394
[[ 1.95489709  1.54480243 -1.23050392]
 [ 2.20278335  1.57079065 -1.80130317]
 [ 2.20278335  1.57079065 -1.80130317]
 [ 2.20278335  1.57079065 -1.80130317]]
Iter 10/100: 1.4964622259140015
Iter 20/100: 1.4048998355865479
Iter 30/100: 1.2325273752212524
Iter 40/100: 0.8529385328292847
0 trials completed
[2.37953486 1.52946078] -1.3366992
Iter 10/100: 0.9119282364845276
Iter 10/100: 0.9353482127189636
Iter 10/100: 0.8055369257926941
Iter 20/100: 0.801651120185852
Iter 10/100: 0.8668538928031921
Iter 10/100: 0.9206668138504028
Iter 10/100: 0.7559422254562378
Iter 20/100: 0.7548675537109375
Iter 30/100: 0.7538458108901978
Iter 40/100: 0.7535024285316467
Iter 10/100: 0.7551835179328918
Iter 10/100: 0.7449837327003479
Iter 20/100: 0.7446277737617493
Iter 10/100: 0.7471539378166199
Iter 10/100: 0.7294912934303284
Iter 20/100: 0.7289620637893677
Iter 10/100: 0.7343162894248962
Iter 20/100: 0.7335398197174072
Iter 30/100: 0.7332770228385925
Iter 10/100: 0.7307259440422058
Iter 10/100: 0.7249897122383118
Iter 10/100: 0.7280814051628113
Iter 20/100: 0.7275961637496948
Iter 10/100: 0.7288057804107666
Iter 10/100: 0.7283925414085388
Iter 20/100: 0.727917492389679
Iter 10/100: 0.7274297475814819
Iter 10/100: 0.7212306261062622
Iter 20/100: 0.7203890681266785
Iter 30/100: 0.7201721668243408
Iter 10/100: 0.699274480342865
Iter 10/100: 0.6974518299102783
Iter 20/100: 0.6966761350631714
Iter 30/100: 0.6964691281318665
20 trials completed
[2.20305848 1.56861186] -1.801110051467778
Iter 10/100: 0.6740285158157349
Iter 10/100: 0.6723679304122925
Iter 10/100: 0.6766209006309509
Iter 10/100: 0.6760374307632446
Iter 10/100: 0.6808965802192688
Iter 10/100: 0.6962351202964783
Iter 10/100: 0.6873201727867126
Iter 10/100: 0.687443733215332
Iter 10/100: 0.6646628975868225
Iter 10/100: 0.6652029156684875
Iter 10/100: 0.6636362075805664
Iter 20/100: 0.6629599928855896
Iter 30/100: 0.6627293229103088
Iter 10/100: 0.6630537509918213
Iter 10/100: 0.6400336027145386
Iter 10/100: 0.6427295804023743
Iter 20/100: 0.6420868635177612
Iter 30/100: 0.6418818831443787
Iter 10/100: 0.6429231762886047
Iter 10/100: 0.6420291066169739
Iter 20/100: 0.6416634917259216
Iter 10/100: 0.642855167388916
Iter 10/100: 0.6459017395973206
Iter 20/100: 0.6454451680183411
Iter 10/100: 0.6667777895927429
Iter 20/100: 0.6665664315223694
Iter 10/100: 0.6678781509399414
40 trials completed
[2.20350337 1.56958842] -1.8012385552013757
Iter 10/100: 0.668133556842804
Iter 20/100: 0.6674193739891052
Iter 30/100: 0.6672249436378479
Iter 10/100: 0.6728140115737915
Iter 10/100: 0.6734970808029175
Iter 10/100: 0.6726614236831665
Iter 20/100: 0.6717607975006104
[[ 2.37953486  1.52946078 -1.33669925]
 [ 2.20305848  1.56861186 -1.80111005]
 [ 2.20350337  1.56958842 -1.80123856]
 [ 2.20350337  1.56958842 -1.80123856]]
Iter 10/100: 1.503144383430481
Iter 20/100: 1.400899887084961
Iter 30/100: 1.2232879400253296
Iter 40/100: 0.7944701313972473
Iter 50/100: 0.7909561395645142
0 trials completed
[2.27513807 1.60137934] -1.6803871
Iter 10/100: 0.7550800442695618
Iter 20/100: 0.7527961730957031
Iter 30/100: 0.7528946995735168
Iter 10/100: 0.753254234790802
Iter 20/100: 0.7528185248374939
Iter 10/100: 0.737366259098053
Iter 20/100: 0.736903965473175
Iter 10/100: 0.7235364317893982
Iter 10/100: 0.7250908613204956
Iter 10/100: 0.7179535627365112
Iter 20/100: 0.717619776725769
Iter 10/100: 0.6952514052391052
Iter 10/100: 0.692057192325592
Iter 10/100: 0.6921091079711914
Iter 10/100: 0.6867402195930481
Iter 20/100: 0.6858672499656677
Iter 10/100: 0.6860916018486023
Iter 20/100: 0.6855069994926453
Iter 10/100: 0.6840606331825256
Iter 10/100: 0.6858190298080444
Iter 10/100: 0.6857857704162598
Iter 20/100: 0.6851446628570557
Iter 30/100: 0.6849460601806641
Iter 10/100: 0.6848970055580139
Iter 10/100: 0.6663932204246521
Iter 20/100: 0.6655929684638977
Iter 10/100: 0.6650518774986267
Iter 10/100: 0.6671665906906128
Iter 10/100: 0.6654409170150757
Iter 10/100: 0.6733996868133545
20 trials completed
[2.20234823 1.57278633] -1.8011377906761399
Iter 10/100: 0.6831067204475403
Iter 10/100: 0.6819934844970703
Iter 20/100: 0.6811835765838623
Iter 10/100: 0.6852297782897949
Iter 10/100: 0.7000094652175903
Iter 10/100: 0.6990161538124084
Iter 20/100: 0.6983665823936462
Iter 30/100: 0.6981562972068787
Iter 10/100: 0.6931476593017578
Iter 20/100: 0.6924005746841431
Iter 10/100: 0.7004175782203674
Iter 20/100: 0.6998284459114075
Iter 30/100: 0.6996395587921143
Iter 10/100: 0.6990038156509399
Iter 10/100: 0.6966630816459656
Iter 10/100: 0.6784974932670593
Iter 10/100: 0.6878084540367126
Iter 10/100: 0.6855507493019104
Iter 10/100: 0.6846874356269836
Iter 10/100: 0.6888502240180969
Iter 20/100: 0.6881555914878845
Iter 10/100: 0.6873106360435486
Iter 10/100: 0.6689582467079163
Iter 20/100: 0.6682138442993164
Iter 30/100: 0.6679723858833313
Iter 10/100: 0.6689258813858032
Iter 20/100: 0.6680554747581482
Iter 30/100: 0.6677515506744385
Iter 10/100: 0.6955510377883911
Iter 20/100: 0.6951584815979004
Iter 30/100: 0.6949976682662964
Iter 10/100: 0.6968443393707275
Iter 10/100: 0.7051088809967041
Iter 20/100: 0.7042788863182068
40 trials completed
[2.20234823 1.57278633] -1.8011377906761399
Iter 10/100: 0.7033528089523315
Iter 10/100: 0.7035723328590393
Iter 10/100: 0.7033167481422424
Iter 10/100: 0.7033647298812866
Iter 20/100: 0.7025918364524841
[[ 2.27513807  1.60137934 -1.68038714]
 [ 2.20234823  1.57278633 -1.80113779]
 [ 2.20234823  1.57278633 -1.80113779]
 [ 2.20234823  1.57278633 -1.80113779]]
Iter 10/100: 1.4830327033996582
Iter 20/100: 1.3856089115142822
Iter 30/100: 1.258317232131958
Iter 40/100: 1.019348382949829
Iter 50/100: 0.9603518843650818
0 trials completed
[2.25253594 1.71594132] -1.1491215
Iter 10/100: 0.9169667959213257
Iter 10/100: 0.9056131839752197
Iter 10/100: 0.9662060141563416
Iter 10/100: 0.8879909515380859
Iter 10/100: 0.8890140056610107
Iter 20/100: 0.8881366848945618
Iter 10/100: 0.8904173374176025
Iter 10/100: 0.8907313346862793
Iter 10/100: 0.8684045672416687
Iter 10/100: 0.8617957830429077
Iter 10/100: 0.8615568280220032
Iter 10/100: 0.860601007938385
Iter 20/100: 0.8602980971336365
Iter 10/100: 0.8667027354240417
Iter 20/100: 0.8660326600074768
Iter 30/100: 0.8658053874969482
Iter 10/100: 0.8639151453971863
Iter 10/100: 0.8724651336669922
Iter 10/100: 0.8767802715301514
Iter 10/100: 0.8772561550140381
Iter 10/100: 0.8900957703590393
Iter 10/100: 0.8895193338394165
Iter 10/100: 0.8830475807189941
Iter 10/100: 0.8631419539451599
Iter 20/100: 0.8626055121421814
20 trials completed
[2.20600009 1.57134652] -1.8011353080849615
Iter 10/100: 0.8618565797805786
Iter 20/100: 0.8613854646682739
Iter 10/100: 0.8608872294425964
Iter 10/100: 0.8612565398216248
Iter 10/100: 0.8575858473777771
Iter 10/100: 0.8657088875770569
Iter 10/100: 0.8615311980247498
Iter 10/100: 0.8583617210388184
Iter 20/100: 0.8579622507095337
Iter 10/100: 0.8573958277702332
Iter 10/100: 0.8582331538200378
Iter 20/100: 0.8573752045631409
Iter 10/100: 0.842400848865509
Iter 10/100: 0.8401913642883301
Iter 20/100: 0.8395230770111084
Iter 10/100: 0.8442350625991821
Iter 10/100: 0.842787504196167
Iter 10/100: 0.8355469703674316
Iter 10/100: 0.8347278833389282
Iter 10/100: 0.8133864402770996
Iter 10/100: 0.7930213809013367
Iter 10/100: 0.7916712760925293
Iter 10/100: 0.7921887636184692
Iter 20/100: 0.791624903678894
Iter 30/100: 0.7914023995399475
Iter 10/100: 0.7883296012878418
40 trials completed
[2.20600009 1.57134652] -1.8011353080849615
Iter 10/100: 0.7858394384384155
Iter 10/100: 0.7879968285560608
Iter 10/100: 0.7876520156860352
Iter 10/100: 0.7858808636665344
[[ 2.25253594  1.71594132 -1.14912152]
 [ 2.20600009  1.57134652 -1.80113531]
 [ 2.20600009  1.57134652 -1.80113531]
 [ 2.20600009  1.57134652 -1.80113531]]
Iter 10/100: 1.4693695306777954
Iter 20/100: 1.3625727891921997
Iter 30/100: 1.2395881414413452
Iter 40/100: 1.0737526416778564
Iter 50/100: 0.9036468863487244
Iter 60/100: 0.8150850534439087
Iter 70/100: 0.7676947712898254
0 trials completed
[2.12164804 1.6145322 ] -1.6273528
Iter 10/100: 0.7704149484634399
Iter 10/100: 0.7628594040870667
Iter 10/100: 0.7670231461524963
Iter 10/100: 0.7701759338378906
Iter 10/100: 0.759882926940918
Iter 20/100: 0.7549777030944824
Iter 10/100: 0.7423093318939209
Iter 20/100: 0.7419491410255432
Iter 10/100: 0.7217182517051697
Iter 10/100: 0.7291567921638489
Iter 10/100: 0.7177300453186035
Iter 20/100: 0.7171226739883423
Iter 30/100: 0.716923177242279
Iter 10/100: 0.7175921201705933
Iter 20/100: 0.7166491150856018
Iter 10/100: 0.7235833406448364
Iter 10/100: 0.6988110542297363
Iter 20/100: 0.6984010338783264
Iter 10/100: 0.7040185332298279
Iter 10/100: 0.7038178443908691
Iter 10/100: 0.6977951526641846
Iter 10/100: 0.6980705857276917
Iter 20/100: 0.6976824998855591
