Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
Iter 10/100: 1.4211485385894775
Iter 10/100: 1.421632170677185
Iter 10/100: 1.4214277267456055
Iter 10/100: 1.4205759763717651
Iter 10/100: 1.4198342561721802
Iter 10/100: 1.4189035892486572
Iter 10/100: 1.4205509424209595
Iter 10/100: 1.4215413331985474
Iter 10/100: 1.4205350875854492
Iter 10/100: 1.4205342531204224
Iter 10/100: 1.420058012008667
Iter 10/100: 1.4197572469711304
Iter 10/100: 1.4188780784606934
Iter 10/100: 1.418341040611267
Iter 10/100: 1.4180209636688232
Iter 10/100: 1.4171807765960693
Iter 10/100: 1.416412353515625
Iter 10/100: 1.4192399978637695
100 trials completed
[342.41648462 501.45475569 478.19339775] -875.8992309570312
Iter 10/100: 1.4183675050735474
Iter 10/100: 1.4177184104919434
Iter 10/100: 1.4167712926864624
Iter 10/100: 1.4161698818206787
[[ 342.41648462  501.45475569  478.19339775 -875.89923096]
 [ 342.41648462  501.45475569  478.19339775 -875.89923096]
 [ 342.41648462  501.45475569  478.19339775 -875.89923096]
 [ 342.41648462  501.45475569  478.19339775 -875.89923096]
 [ 342.41648462  501.45475569  478.19339775 -875.89923096]
 [ 342.41648462  501.45475569  478.19339775 -875.89923096]
 [ 342.41648462  501.45475569  478.19339775 -875.89923096]]
Iter 10/100: 1.4958513975143433
Iter 20/100: 1.452079176902771
0 trials completed
[ 451.51826092 -415.4056819  -230.37597957] -817.8952
Iter 10/100: 1.4464839696884155
Iter 20/100: 1.4438860416412354
Iter 30/100: 1.4422355890274048
Iter 40/100: 1.441279411315918
Iter 50/100: 1.4408214092254639
Iter 60/100: 1.440647840499878
Iter 10/100: 1.4398833513259888
Iter 10/100: 1.439670205116272
Iter 10/100: 1.4405748844146729
Iter 10/100: 1.4420515298843384
Iter 10/100: 1.4412375688552856
Iter 10/100: 1.4402978420257568
Iter 10/100: 1.4401025772094727
Iter 10/100: 1.4412670135498047
Iter 10/100: 1.4400964975357056
Iter 10/100: 1.4444077014923096
Iter 10/100: 1.4477319717407227
Iter 10/100: 1.447012186050415
Iter 10/100: 1.4465186595916748
Iter 10/100: 1.4462080001831055
Iter 10/100: 1.4458447694778442
Iter 10/100: 1.4449284076690674
Iter 10/100: 1.4447367191314697
Iter 10/100: 1.4438658952713013
Iter 10/100: 1.4431124925613403
20 trials completed
[ 451.51826092 -415.4056819  -230.37597957] -817.8952026367188
Iter 10/100: 1.4422624111175537
Iter 10/100: 1.443832278251648
Iter 10/100: 1.442983865737915
Iter 10/100: 1.4424418210983276
Iter 10/100: 1.4453624486923218
Iter 10/100: 1.4443589448928833
Iter 10/100: 1.4435670375823975
Iter 10/100: 1.4426615238189697
Iter 10/100: 1.4417757987976074
Iter 10/100: 1.4409595727920532
Iter 10/100: 1.4403506517410278
Iter 10/100: 1.4400081634521484
Iter 10/100: 1.4396098852157593
Iter 10/100: 1.4387686252593994
Iter 10/100: 1.44452702999115
Iter 10/100: 1.4438198804855347
Iter 10/100: 1.4430965185165405
Iter 10/100: 1.4425467252731323
Iter 10/100: 1.4434255361557007
Iter 10/100: 1.4429529905319214
40 trials completed
[ 451.51826092 -415.4056819  -230.37597957] -817.8952026367188
Iter 10/100: 1.4444140195846558
Iter 10/100: 1.4440906047821045
Iter 10/100: 1.4430631399154663
Iter 10/100: 1.4460283517837524
Iter 10/100: 1.4451515674591064
Iter 10/100: 1.4454066753387451
Iter 10/100: 1.444563388824463
Iter 10/100: 1.4448851346969604
Iter 10/100: 1.4497045278549194
Iter 10/100: 1.4494032859802246
Iter 10/100: 1.4483556747436523
Iter 10/100: 1.450530767440796
Iter 10/100: 1.4495277404785156
Iter 10/100: 1.4498218297958374
Iter 10/100: 1.4489258527755737
Iter 10/100: 1.4487476348876953
Iter 10/100: 1.4490200281143188
Iter 10/100: 1.4487329721450806
Iter 10/100: 1.4498579502105713
Iter 10/100: 1.4489350318908691
60 trials completed
[ 451.51826092 -415.4056819  -230.37597957] -817.8952026367188
Iter 10/100: 1.4480035305023193
Iter 10/100: 1.4491466283798218
Iter 10/100: 1.448477029800415
Iter 10/100: 1.4478791952133179
Iter 10/100: 1.447158694267273
Iter 10/100: 1.4463920593261719
Iter 10/100: 1.4453572034835815
Iter 10/100: 1.4457184076309204
Iter 10/100: 1.4447957277297974
Iter 10/100: 1.4440999031066895
Iter 10/100: 1.443444013595581
Iter 10/100: 1.4426239728927612
Iter 10/100: 1.4417320489883423
Iter 10/100: 1.4420548677444458
Iter 10/100: 1.4417588710784912
Iter 10/100: 1.4409898519515991
Iter 10/100: 1.4412480592727661
Iter 10/100: 1.441663146018982
Iter 10/100: 1.441292405128479
Iter 10/100: 1.4404544830322266
80 trials completed
[ 451.51826092 -415.4056819  -230.37597957] -817.8952026367188
Iter 10/100: 1.4396798610687256
Iter 10/100: 1.4386787414550781
Iter 10/100: 1.4387784004211426
Iter 10/100: 1.437834620475769
Iter 10/100: 1.4371904134750366
Iter 10/100: 1.4363185167312622
Iter 10/100: 1.4360078573226929
Iter 10/100: 1.4351634979248047
Iter 10/100: 1.4346580505371094
Iter 10/100: 1.433908462524414
Iter 10/100: 1.4333539009094238
Iter 10/100: 1.4332995414733887
Iter 10/100: 1.4337366819381714
Iter 10/100: 1.433829665184021
Iter 10/100: 1.4336711168289185
Iter 10/100: 1.43268620967865
Iter 10/100: 1.431938886642456
Iter 10/100: 1.431169867515564
Iter 10/100: 1.4305963516235352
Iter 10/100: 1.4298969507217407
100 trials completed
[ 451.51826092 -415.4056819  -230.37597957] -817.8952026367188
Iter 10/100: 1.4293522834777832
Iter 10/100: 1.4301482439041138
Iter 10/100: 1.4296040534973145
Iter 10/100: 1.4288866519927979
[[ 451.51826092 -415.4056819  -230.37597957 -817.89520264]
 [ 451.51826092 -415.4056819  -230.37597957 -817.89520264]
 [ 451.51826092 -415.4056819  -230.37597957 -817.89520264]
 [ 451.51826092 -415.4056819  -230.37597957 -817.89520264]
 [ 451.51826092 -415.4056819  -230.37597957 -817.89520264]
 [ 451.51826092 -415.4056819  -230.37597957 -817.89520264]
 [ 451.51826092 -415.4056819  -230.37597957 -817.89520264]]
Iter 10/100: 1.4922815561294556
Iter 20/100: 1.4467196464538574
0 trials completed
[-481.88706399 -387.73833065 -481.46067091] -863.6981
Iter 10/100: 1.4405710697174072
Iter 20/100: 1.4384816884994507
Iter 30/100: 1.4374665021896362
Iter 40/100: 1.4371042251586914
Iter 10/100: 1.43679678440094
Iter 10/100: 1.4362757205963135
Iter 10/100: 1.4367051124572754
Iter 10/100: 1.4356924295425415
Iter 10/100: 1.4348599910736084
Iter 10/100: 1.4340206384658813
Iter 10/100: 1.433738350868225
Iter 10/100: 1.4330050945281982
Iter 10/100: 1.432228684425354
Iter 10/100: 1.4332060813903809
Iter 10/100: 1.4322527647018433
Iter 10/100: 1.4311802387237549
Iter 10/100: 1.431433081626892
Iter 10/100: 1.4388513565063477
Iter 10/100: 1.4394240379333496
Iter 10/100: 1.4399843215942383
Iter 10/100: 1.4389853477478027
Iter 10/100: 1.4401947259902954
Iter 10/100: 1.439971923828125
20 trials completed
[-481.88706399 -387.73833065 -481.46067091] -863.6981201171875
Iter 10/100: 1.438897728919983
Iter 10/100: 1.4380548000335693
Iter 10/100: 1.4372972249984741
Iter 10/100: 1.4392595291137695
Iter 10/100: 1.4385335445404053
Iter 10/100: 1.442961573600769
Iter 10/100: 1.44375479221344
Iter 10/100: 1.4439908266067505
Iter 10/100: 1.44412100315094
Iter 10/100: 1.443906545639038
Iter 10/100: 1.4449759721755981
Iter 10/100: 1.444211721420288
Iter 10/100: 1.444057822227478
Iter 10/100: 1.4437549114227295
Iter 10/100: 1.4427740573883057
Iter 10/100: 1.4435782432556152
Iter 10/100: 1.4430265426635742
Iter 10/100: 1.4426426887512207
Iter 10/100: 1.4413303136825562
Iter 20/100: 1.4379950761795044
Iter 30/100: 1.4293694496154785
Iter 40/100: 1.4278075695037842
Iter 10/100: 1.4271998405456543
40 trials completed
[-481.88706399 -387.73833065 -481.46067091] -863.6981201171875
Iter 10/100: 1.426052451133728
Iter 10/100: 1.4265347719192505
Iter 10/100: 1.4269635677337646
Iter 10/100: 1.426087498664856
Iter 10/100: 1.4285541772842407
Iter 10/100: 1.4306201934814453
Iter 10/100: 1.4295940399169922
Iter 20/100: 1.428881287574768
Iter 30/100: 1.4254487752914429
Iter 40/100: 1.4148550033569336
Iter 50/100: 1.414000153541565
Iter 10/100: 1.4114611148834229
Iter 10/100: 1.4107656478881836
Iter 10/100: 1.4096872806549072
Iter 10/100: 1.4082281589508057
Iter 10/100: 1.4088900089263916
Iter 10/100: 1.4082732200622559
Iter 10/100: 1.40703547000885
Iter 10/100: 1.4056671857833862
Iter 10/100: 1.4050507545471191
Iter 10/100: 1.4046781063079834
Iter 10/100: 1.4033359289169312
Iter 10/100: 1.4033572673797607
Iter 10/100: 1.4037309885025024
60 trials completed
[-481.88706399 -387.73833065 -481.46067091] -863.6981201171875
Iter 10/100: 1.402359127998352
Iter 10/100: 1.4017261266708374
Iter 10/100: 1.401056170463562
Iter 10/100: 1.3999652862548828
Iter 10/100: 1.398511290550232
Iter 10/100: 1.3995262384414673
Iter 10/100: 1.4008440971374512
Iter 10/100: 1.4000986814498901
Iter 10/100: 1.398834228515625
Iter 10/100: 1.3987762928009033
Iter 10/100: 1.3988492488861084
Iter 10/100: 1.4015194177627563
Iter 10/100: 1.4009308815002441
Iter 10/100: 1.4025113582611084
Iter 10/100: 1.401198387145996
Iter 10/100: 1.4025546312332153
Iter 10/100: 1.4016481637954712
Iter 10/100: 1.403432011604309
Iter 10/100: 1.4031882286071777
Iter 10/100: 1.402138113975525
80 trials completed
[-481.88706399 -387.73833065 -481.46067091] -863.6981201171875
Iter 10/100: 1.4010974168777466
Iter 10/100: 1.4011019468307495
Iter 10/100: 1.4016066789627075
Iter 10/100: 1.4008387327194214
Iter 10/100: 1.4005508422851562
Iter 10/100: 1.399297833442688
Iter 10/100: 1.3980836868286133
Iter 10/100: 1.39703369140625
Iter 10/100: 1.3986263275146484
Iter 10/100: 1.3985456228256226
Iter 10/100: 1.397896647453308
Iter 10/100: 1.3976221084594727
Iter 10/100: 1.3965580463409424
Iter 10/100: 1.3973625898361206
Iter 10/100: 1.3965353965759277
Iter 10/100: 1.3956364393234253
Iter 10/100: 1.3955729007720947
Iter 10/100: 1.3962465524673462
Iter 10/100: 1.3963422775268555
Iter 10/100: 1.395564079284668
100 trials completed
[-505.41152954 -426.4831543  -512.        ] -865.811685281189
Iter 10/100: 1.3947044610977173
Iter 10/100: 1.3952339887619019
Iter 10/100: 1.3944116830825806
Iter 10/100: 1.3936116695404053
[[-481.88706399 -387.73833065 -481.46067091 -863.69812012]
 [-481.88706399 -387.73833065 -481.46067091 -863.69812012]
 [-481.88706399 -387.73833065 -481.46067091 -863.69812012]
 [-481.88706399 -387.73833065 -481.46067091 -863.69812012]
 [-481.88706399 -387.73833065 -481.46067091 -863.69812012]
 [-505.41152954 -426.4831543  -512.         -865.81168528]
 [-505.41152954 -426.4831543  -512.         -865.81168528]]
Iter 10/100: 1.4934766292572021
Iter 20/100: 1.4455944299697876
Iter 30/100: 1.4425839185714722
Iter 40/100: 1.4332339763641357
Iter 50/100: 1.4310706853866577
Iter 60/100: 1.430176019668579
Iter 70/100: 1.4287508726119995
Iter 80/100: 1.4281070232391357
Iter 90/100: 1.4279028177261353
0 trials completed
[-179.77564932  498.86152579  286.80633381] -799.5964
Iter 10/100: 1.4273183345794678
Iter 10/100: 1.4260590076446533
Iter 10/100: 1.4254629611968994
Iter 10/100: 1.4253387451171875
Iter 10/100: 1.424709439277649
Iter 10/100: 1.4254803657531738
Iter 10/100: 1.4246004819869995
Iter 10/100: 1.426833987236023
Iter 10/100: 1.4354017972946167
Iter 10/100: 1.4395290613174438
Iter 10/100: 1.439602255821228
Iter 10/100: 1.438557505607605
Iter 10/100: 1.4382121562957764
Iter 10/100: 1.43870210647583
Iter 10/100: 1.43855881690979
Iter 10/100: 1.4388277530670166
Iter 10/100: 1.4402329921722412
Iter 10/100: 1.4399334192276
Iter 10/100: 1.438888669013977
Iter 10/100: 1.4427275657653809
20 trials completed
[-179.77564932  498.86152579  286.80633381] -799.5963745117188
Iter 10/100: 1.4417089223861694
Iter 10/100: 1.4418714046478271
Iter 10/100: 1.4427528381347656
Iter 10/100: 1.4422544240951538
Iter 10/100: 1.441816806793213
Iter 10/100: 1.4411996603012085
Iter 10/100: 1.4440160989761353
Iter 10/100: 1.4473137855529785
Iter 10/100: 1.4486770629882812
Iter 10/100: 1.4477614164352417
Iter 10/100: 1.4478824138641357
Iter 20/100: 1.4469139575958252
Iter 30/100: 1.4454838037490845
Iter 40/100: 1.4450546503067017
Iter 10/100: 1.4460009336471558
Iter 10/100: 1.4453529119491577
Iter 20/100: 1.4450138807296753
Iter 10/100: 1.4565545320510864
Iter 20/100: 1.4562770128250122
Iter 10/100: 1.4562585353851318
Iter 10/100: 1.462651014328003
Iter 10/100: 1.4635851383209229
Iter 10/100: 1.4653419256210327
Iter 10/100: 1.4641457796096802
Iter 10/100: 1.4739949703216553
Iter 20/100: 1.4733432531356812
40 trials completed
[-179.77564932  498.86152579  286.80633381] -799.5963745117188
Iter 10/100: 1.4737669229507446
Iter 10/100: 1.4746180772781372
Iter 10/100: 1.474029302597046
Iter 10/100: 1.4733538627624512
Iter 10/100: 1.4729959964752197
Iter 10/100: 1.4722743034362793
Iter 10/100: 1.4753440618515015
Iter 10/100: 1.4744969606399536
Iter 10/100: 1.474164366722107
Iter 10/100: 1.4775453805923462
Iter 10/100: 1.4817147254943848
Iter 20/100: 1.476064920425415
Iter 30/100: 1.4601023197174072
Iter 40/100: 1.4403283596038818
Iter 50/100: 1.4348628520965576
Iter 60/100: 1.4343502521514893
Iter 70/100: 1.4336909055709839
Iter 80/100: 1.4334594011306763
Iter 10/100: 1.4366337060928345
Iter 10/100: 1.4417941570281982
Iter 10/100: 1.4402947425842285
Iter 10/100: 1.4443297386169434
Iter 10/100: 1.4485621452331543
Iter 20/100: 1.4481600522994995
Iter 10/100: 1.4523104429244995
Iter 10/100: 1.4525063037872314
Iter 10/100: 1.4536452293395996
Iter 10/100: 1.460062861442566
60 trials completed
[-179.77564932  498.86152579  286.80633381] -799.5963745117188
Iter 10/100: 1.4604955911636353
Iter 10/100: 1.4607657194137573
Iter 10/100: 1.459633708000183
Iter 10/100: 1.4583100080490112
Iter 10/100: 1.4608274698257446
Iter 10/100: 1.4600096940994263
Iter 10/100: 1.4594846963882446
Iter 10/100: 1.460883617401123
Iter 10/100: 1.461174726486206
Iter 10/100: 1.4605640172958374
Iter 10/100: 1.459291934967041
Iter 10/100: 1.4598230123519897
Iter 10/100: 1.4585968255996704
Iter 10/100: 1.4576760530471802
Iter 10/100: 1.4566264152526855
Iter 10/100: 1.4557771682739258
Iter 10/100: 1.4548358917236328
Iter 10/100: 1.453711748123169
Iter 10/100: 1.452958345413208
Iter 10/100: 1.4538630247116089
80 trials completed
[-512.         -452.61868286 -334.37536621] -893.8165394347234
Iter 10/100: 1.453197717666626
Iter 10/100: 1.4542685747146606
Iter 10/100: 1.453384518623352
Iter 10/100: 1.4519253969192505
Iter 10/100: 1.4514784812927246
Iter 10/100: 1.4500892162322998
Iter 10/100: 1.4486831426620483
Iter 10/100: 1.4488235712051392
Iter 10/100: 1.4483393430709839
Iter 10/100: 1.4469842910766602
Iter 10/100: 1.4469026327133179
Iter 10/100: 1.447035551071167
Iter 10/100: 1.4456453323364258
Iter 10/100: 1.4444783926010132
Iter 10/100: 1.4438124895095825
Iter 10/100: 1.4436461925506592
Iter 10/100: 1.4432072639465332
Iter 10/100: 1.4429007768630981
Iter 10/100: 1.4418097734451294
Iter 10/100: 1.4456771612167358
100 trials completed
[-512.         -449.93960571 -330.76715088] -900.6678804954652
Iter 10/100: 1.4456887245178223
Iter 10/100: 1.4454312324523926
Iter 10/100: 1.444692611694336
Iter 10/100: 1.445361852645874
[[-179.77564932  498.86152579  286.80633381 -799.59637451]
 [-179.77564932  498.86152579  286.80633381 -799.59637451]
 [-179.77564932  498.86152579  286.80633381 -799.59637451]
 [-179.77564932  498.86152579  286.80633381 -799.59637451]
 [-512.         -452.61868286 -334.37536621 -893.81653943]
 [-512.         -449.93960571 -330.76715088 -900.6678805 ]
 [-512.         -449.93960571 -330.76715088 -900.6678805 ]]
Iter 10/100: 1.4988791942596436
Iter 20/100: 1.4566600322723389
0 trials completed
[ 358.09020464 -509.60484632  167.02217264] -783.13684
Iter 10/100: 1.4498456716537476
Iter 20/100: 1.4464421272277832
Iter 30/100: 1.4436789751052856
Iter 40/100: 1.4416121244430542
Iter 50/100: 1.440622329711914
Iter 60/100: 1.4398455619812012
Iter 70/100: 1.4389081001281738
Iter 80/100: 1.4375747442245483
Iter 90/100: 1.4364641904830933
Iter 100/100: 1.4358447790145874
Iter 10/100: 1.4356529712677002
Iter 10/100: 1.4346675872802734
Iter 20/100: 1.4341548681259155
Iter 30/100: 1.4325809478759766
Iter 40/100: 1.4237523078918457
Iter 50/100: 1.4104440212249756
Iter 10/100: 1.4103835821151733
Iter 20/100: 1.4101089239120483
Iter 10/100: 1.408901333808899
Iter 10/100: 1.4085056781768799
Iter 10/100: 1.4114700555801392
Iter 20/100: 1.41133713722229
Iter 10/100: 1.4108843803405762
Iter 10/100: 1.4098767042160034
Iter 20/100: 1.4094959497451782
Iter 10/100: 1.408767819404602
Iter 10/100: 1.4081707000732422
Iter 10/100: 1.4082458019256592
Iter 10/100: 1.407389521598816
Iter 10/100: 1.4059357643127441
Iter 10/100: 1.4066228866577148
Iter 10/100: 1.4052491188049316
Iter 10/100: 1.40355384349823
Iter 10/100: 1.4021867513656616
Iter 10/100: 1.400426983833313
Iter 20/100: 1.3997491598129272
Iter 30/100: 1.398951530456543
Iter 40/100: 1.3983498811721802
Iter 10/100: 1.401710033416748
20 trials completed
[ 81.90942383 454.62225342  24.32391357] -822.8373487818715
Iter 10/100: 1.4009265899658203
Iter 10/100: 1.3998565673828125
Iter 10/100: 1.3990660905838013
Iter 10/100: 1.3978279829025269
Iter 10/100: 1.3971796035766602
Iter 10/100: 1.397961139678955
Iter 10/100: 1.3970324993133545
Iter 10/100: 1.3982895612716675
Iter 10/100: 1.399929404258728
Iter 10/100: 1.3987147808074951
Iter 10/100: 1.3976305723190308
Iter 10/100: 1.3964537382125854
Iter 10/100: 1.4024853706359863
Iter 20/100: 1.4017711877822876
Iter 30/100: 1.4014878273010254
Iter 10/100: 1.4011695384979248
Iter 10/100: 1.4002180099487305
Iter 10/100: 1.3994536399841309
Iter 10/100: 1.3985915184020996
Iter 10/100: 1.3982843160629272
Iter 10/100: 1.3986523151397705
Iter 10/100: 1.3974436521530151
40 trials completed
[ 81.90942383 454.62225342  24.32391357] -822.8373487818715
Iter 10/100: 1.400679588317871
Iter 10/100: 1.4077104330062866
Iter 10/100: 1.408281922340393
Iter 10/100: 1.4078576564788818
