Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
Iter 10/100: 1.3755409717559814
Iter 10/100: 1.375356674194336
Iter 10/100: 1.374322772026062
Iter 10/100: 1.373711109161377
Iter 10/100: 1.3724985122680664
20 trials completed
[-495.91035827  395.08231248 -361.91321547] -1490.1353759765625
Iter 10/100: 1.3715355396270752
Iter 10/100: 1.373266339302063
Iter 10/100: 1.3727463483810425
Iter 10/100: 1.3718831539154053
Iter 10/100: 1.3730781078338623
Iter 10/100: 1.3727221488952637
Iter 10/100: 1.3723336458206177
Iter 10/100: 1.371267557144165
Iter 10/100: 1.370458960533142
Iter 10/100: 1.3692742586135864
Iter 10/100: 1.3680609464645386
Iter 10/100: 1.3670570850372314
Iter 10/100: 1.367184042930603
Iter 10/100: 1.3677542209625244
Iter 10/100: 1.3679054975509644
Iter 10/100: 1.366955041885376
Iter 10/100: 1.3662521839141846
Iter 10/100: 1.3670933246612549
Iter 10/100: 1.3659026622772217
Iter 10/100: 1.3645834922790527
40 trials completed
[-495.91035827  395.08231248 -361.91321547] -1490.1353759765625
Iter 10/100: 1.363593578338623
Iter 10/100: 1.362255573272705
Iter 10/100: 1.3624382019042969
Iter 10/100: 1.3623493909835815
Iter 10/100: 1.3642956018447876
Iter 10/100: 1.3631834983825684
Iter 10/100: 1.3620113134384155
Iter 10/100: 1.3612537384033203
Iter 10/100: 1.3602927923202515
Iter 10/100: 1.358951449394226
Iter 10/100: 1.3577207326889038
Iter 10/100: 1.3571513891220093
Iter 10/100: 1.3558601140975952
Iter 10/100: 1.35458505153656
Iter 10/100: 1.3606853485107422
Iter 20/100: 1.3601856231689453
Iter 10/100: 1.3624677658081055
Iter 20/100: 1.3620662689208984
Iter 10/100: 1.3613612651824951
Iter 10/100: 1.3605502843856812
Iter 10/100: 1.3597773313522339
Iter 10/100: 1.3595972061157227
60 trials completed
[-495.91035827  395.08231248 -361.91321547] -1490.1353759765625
Iter 10/100: 1.3583542108535767
Iter 10/100: 1.3574079275131226
Iter 10/100: 1.356048583984375
Iter 10/100: 1.354892373085022
Iter 10/100: 1.3541200160980225
Iter 10/100: 1.3554511070251465
Iter 10/100: 1.3564544916152954
Iter 10/100: 1.3559479713439941
Iter 10/100: 1.3547911643981934
Iter 10/100: 1.354750156402588
Iter 10/100: 1.3536655902862549
Iter 20/100: 1.3491467237472534
Iter 30/100: 1.3142796754837036
Iter 40/100: 1.2236568927764893
Iter 50/100: 1.22090744972229
Iter 10/100: 1.2180818319320679
Iter 20/100: 1.2168819904327393
Iter 10/100: 1.2157301902770996
Iter 10/100: 1.2132259607315063
[[ -495.91035827   395.08231248  -361.91321547 -1490.13537598]
 [ -495.91035827   395.08231248  -361.91321547 -1490.13537598]
 [ -495.91035827   395.08231248  -361.91321547 -1490.13537598]
 [ -495.91035827   395.08231248  -361.91321547 -1490.13537598]
 [  286.9730835   -488.03469849   398.47583008 -1532.21748585]]
Iter 10/100: 1.4935941696166992
Iter 20/100: 1.4444431066513062
Iter 30/100: 1.4337024688720703
Iter 40/100: 1.410560131072998
Iter 50/100: 1.3617242574691772
Iter 60/100: 1.3276927471160889
0 trials completed
[315.36296109 500.27494779 406.222845  ] -1404.6431
Iter 10/100: 1.3295352458953857
Iter 10/100: 1.3388200998306274
Iter 10/100: 1.338509202003479
Iter 20/100: 1.3380188941955566
Iter 10/100: 1.3392950296401978
Iter 10/100: 1.3388786315917969
Iter 10/100: 1.337855577468872
Iter 10/100: 1.3379520177841187
Iter 10/100: 1.3381613492965698
Iter 10/100: 1.3385982513427734
Iter 10/100: 1.3400675058364868
Iter 10/100: 1.3403589725494385
Iter 10/100: 1.3394362926483154
Iter 10/100: 1.339195966720581
Iter 10/100: 1.3390644788742065
Iter 10/100: 1.343092679977417
Iter 10/100: 1.345354437828064
Iter 10/100: 1.3479037284851074
Iter 10/100: 1.3469038009643555
Iter 10/100: 1.3466899394989014
Iter 10/100: 1.3463196754455566
20 trials completed
[315.36296109 500.27494779 406.222845  ] -1404.64306640625
Iter 10/100: 1.3506816625595093
Iter 10/100: 1.350563406944275
Iter 10/100: 1.3495105504989624
Iter 10/100: 1.3496390581130981
Iter 10/100: 1.3502212762832642
Iter 10/100: 1.3495930433273315
Iter 10/100: 1.3509759902954102
Iter 10/100: 1.355183720588684
Iter 10/100: 1.354408621788025
Iter 10/100: 1.3529537916183472
Iter 10/100: 1.3598449230194092
Iter 10/100: 1.3589379787445068
Iter 10/100: 1.3685683012008667
Iter 10/100: 1.3678749799728394
Iter 10/100: 1.3674103021621704
Iter 10/100: 1.3687801361083984
Iter 10/100: 1.3689128160476685
Iter 10/100: 1.3674252033233643
Iter 10/100: 1.3677504062652588
Iter 10/100: 1.3665721416473389
40 trials completed
[315.36296109 500.27494779 406.222845  ] -1404.64306640625
Iter 10/100: 1.3695955276489258
Iter 10/100: 1.3684775829315186
Iter 10/100: 1.3674540519714355
Iter 10/100: 1.372464656829834
Iter 10/100: 1.3721041679382324
Iter 10/100: 1.3713825941085815
Iter 10/100: 1.3703283071517944
Iter 10/100: 1.3702099323272705
Iter 10/100: 1.3731297254562378
Iter 10/100: 1.372104287147522
Iter 10/100: 1.3719325065612793
Iter 10/100: 1.370774269104004
Iter 10/100: 1.370038390159607
Iter 10/100: 1.3691378831863403
Iter 10/100: 1.3686861991882324
Iter 10/100: 1.368983268737793
Iter 10/100: 1.3679008483886719
Iter 10/100: 1.3667253255844116
Iter 10/100: 1.365781545639038
Iter 10/100: 1.3649873733520508
60 trials completed
[315.36296109 500.27494779 406.222845  ] -1404.64306640625
Iter 10/100: 1.3636637926101685
Iter 10/100: 1.3634828329086304
Iter 10/100: 1.362432837486267
Iter 10/100: 1.3612229824066162
Iter 10/100: 1.3624236583709717
Iter 10/100: 1.365278959274292
Iter 10/100: 1.3666760921478271
Iter 10/100: 1.3687845468521118
Iter 10/100: 1.3688924312591553
Iter 10/100: 1.367578387260437
Iter 10/100: 1.3663254976272583
Iter 10/100: 1.3730922937393188
Iter 10/100: 1.372088074684143
Iter 20/100: 1.3717726469039917
Iter 10/100: 1.3712725639343262
Iter 20/100: 1.3708864450454712
[[  315.36296109   500.27494779   406.222845   -1404.64306641]
 [  315.36296109   500.27494779   406.222845   -1404.64306641]
 [  315.36296109   500.27494779   406.222845   -1404.64306641]
 [  315.36296109   500.27494779   406.222845   -1404.64306641]
 [  315.36296109   500.27494779   406.222845   -1404.64306641]]
Iter 10/100: 1.4951601028442383
Iter 20/100: 1.451364278793335
0 trials completed
[ 496.07340958 -276.41968592  496.89259299] -1316.3813
Iter 10/100: 1.4451814889907837
Iter 20/100: 1.4395384788513184
Iter 30/100: 1.4341386556625366
Iter 40/100: 1.4240113496780396
Iter 50/100: 1.4003762006759644
Iter 60/100: 1.3749109506607056
Iter 70/100: 1.3735371828079224
Iter 10/100: 1.374058485031128
Iter 10/100: 1.3730483055114746
Iter 10/100: 1.3732763528823853
Iter 10/100: 1.3743174076080322
Iter 10/100: 1.3747224807739258
Iter 10/100: 1.3806899785995483
Iter 10/100: 1.3801765441894531
Iter 10/100: 1.379165530204773
Iter 10/100: 1.3785377740859985
Iter 10/100: 1.377192735671997
Iter 10/100: 1.3764564990997314
Iter 10/100: 1.3753751516342163
Iter 10/100: 1.3743681907653809
Iter 10/100: 1.3732510805130005
Iter 10/100: 1.3719627857208252
Iter 10/100: 1.3720097541809082
Iter 10/100: 1.3716000318527222
Iter 10/100: 1.372345209121704
Iter 10/100: 1.371680736541748
20 trials completed
[ 496.07340958 -276.41968592  496.89259299] -1316.38134765625
Iter 10/100: 1.3719550371170044
Iter 10/100: 1.3724327087402344
Iter 10/100: 1.3716565370559692
Iter 10/100: 1.3706680536270142
Iter 10/100: 1.3695785999298096
Iter 10/100: 1.3688198328018188
Iter 10/100: 1.367902159690857
Iter 10/100: 1.3684505224227905
Iter 20/100: 1.3674720525741577
Iter 30/100: 1.3604682683944702
Iter 40/100: 1.3518460988998413
Iter 10/100: 1.3678218126296997
Iter 20/100: 1.3659707307815552
Iter 10/100: 1.3675462007522583
Iter 10/100: 1.3659578561782837
Iter 10/100: 1.3641633987426758
Iter 10/100: 1.3637510538101196
Iter 10/100: 1.3637096881866455
Iter 10/100: 1.3626060485839844
Iter 10/100: 1.3606916666030884
Iter 10/100: 1.3586503267288208
Iter 10/100: 1.3578953742980957
Iter 10/100: 1.356184720993042
Iter 10/100: 1.3542499542236328
40 trials completed
[ 281.94274902 -476.70965576 -396.77618408] -1423.2473303607835
Iter 10/100: 1.3528077602386475
Iter 10/100: 1.3504515886306763
Iter 10/100: 1.3495732545852661
Iter 20/100: 1.3460466861724854
Iter 30/100: 1.3315702676773071
Iter 10/100: 1.329611897468567
Iter 10/100: 1.3314638137817383
Iter 10/100: 1.330256462097168
Iter 10/100: 1.3277761936187744
Iter 10/100: 1.3274186849594116
Iter 10/100: 1.3252583742141724
Iter 10/100: 1.326198697090149
Iter 10/100: 1.3263882398605347
Iter 10/100: 1.3247113227844238
Iter 10/100: 1.3233718872070312
Iter 10/100: 1.3220828771591187
Iter 10/100: 1.3180298805236816
Iter 10/100: 1.3154646158218384
Iter 10/100: 1.315306305885315
Iter 10/100: 1.3138923645019531
Iter 10/100: 1.312635064125061
Iter 10/100: 1.3149574995040894
60 trials completed
[512.         406.64178467 447.13885498] -1454.6306013538288
Iter 10/100: 1.3132450580596924
Iter 10/100: 1.3120654821395874
Iter 10/100: 1.3274544477462769
Iter 10/100: 1.3257253170013428
Iter 10/100: 1.326253056526184
Iter 10/100: 1.32553231716156
Iter 10/100: 1.3241634368896484
Iter 10/100: 1.3231844902038574
Iter 10/100: 1.321581482887268
Iter 10/100: 1.3195910453796387
Iter 10/100: 1.3161251544952393
Iter 10/100: 1.3140860795974731
Iter 10/100: 1.3131197690963745
Iter 10/100: 1.3119903802871704
[[  496.07340958  -276.41968592   496.89259299 -1316.38134766]
 [  496.07340958  -276.41968592   496.89259299 -1316.38134766]
 [  281.94274902  -476.70965576  -396.77618408 -1423.24733036]
 [  512.           406.64178467   447.13885498 -1454.63060135]
 [  512.           406.64178467   447.13885498 -1454.63060135]]
Iter 10/100: 1.4849462509155273
Iter 20/100: 1.4356775283813477
Iter 30/100: 1.4325928688049316
Iter 40/100: 1.4207663536071777
Iter 50/100: 1.402260661125183
Iter 60/100: 1.367629051208496
Iter 70/100: 1.3562062978744507
Iter 80/100: 1.355042815208435
Iter 90/100: 1.3543399572372437
Iter 100/100: 1.3540352582931519
0 trials completed
[-291.8652967  -454.25293136 -371.34095463] -1430.7378
Iter 10/100: 1.3547946214675903
Iter 20/100: 1.3544119596481323
Iter 10/100: 1.353783369064331
Iter 10/100: 1.355349063873291
Iter 10/100: 1.3549034595489502
Iter 10/100: 1.3545923233032227
Iter 10/100: 1.3673655986785889
Iter 20/100: 1.3671224117279053
Iter 10/100: 1.3667131662368774
Iter 10/100: 1.3659782409667969
Iter 10/100: 1.3678233623504639
Iter 10/100: 1.3687477111816406
Iter 10/100: 1.3710016012191772
Iter 10/100: 1.3795334100723267
Iter 10/100: 1.382391095161438
Iter 10/100: 1.3833714723587036
Iter 10/100: 1.3830852508544922
Iter 10/100: 1.3836549520492554
Iter 10/100: 1.3835599422454834
Iter 10/100: 1.3827130794525146
Iter 10/100: 1.384372591972351
Iter 10/100: 1.3842120170593262
20 trials completed
[-291.8652967  -454.25293136 -371.34095463] -1430.73779296875
Iter 10/100: 1.3837800025939941
Iter 10/100: 1.3833558559417725
Iter 10/100: 1.3832290172576904
Iter 10/100: 1.3838437795639038
Iter 10/100: 1.3840632438659668
Iter 10/100: 1.3832240104675293
Iter 10/100: 1.382527232170105
Iter 10/100: 1.3813507556915283
Iter 10/100: 1.3831580877304077
Iter 10/100: 1.3842005729675293
Iter 10/100: 1.3830965757369995
Iter 10/100: 1.3837004899978638
Iter 10/100: 1.382743239402771
Iter 10/100: 1.3818912506103516
Iter 10/100: 1.3813843727111816
Iter 10/100: 1.3819434642791748
Iter 10/100: 1.3817487955093384
Iter 10/100: 1.3841464519500732
Iter 10/100: 1.3846344947814941
Iter 10/100: 1.3838242292404175
40 trials completed
[-291.8652967  -454.25293136 -371.34095463] -1430.73779296875
Iter 10/100: 1.384456753730774
Iter 10/100: 1.3840680122375488
Iter 10/100: 1.3830511569976807
Iter 10/100: 1.3818155527114868
Iter 10/100: 1.3859531879425049
Iter 10/100: 1.387776494026184
Iter 10/100: 1.3867192268371582
Iter 10/100: 1.385928750038147
Iter 10/100: 1.385171890258789
Iter 10/100: 1.384371280670166
Iter 10/100: 1.3834275007247925
Iter 10/100: 1.3834097385406494
Iter 10/100: 1.382832407951355
Iter 10/100: 1.3818740844726562
Iter 10/100: 1.3827465772628784
Iter 10/100: 1.3817321062088013
Iter 10/100: 1.3806304931640625
Iter 10/100: 1.3794885873794556
Iter 10/100: 1.380767822265625
Iter 10/100: 1.3798638582229614
60 trials completed
[-291.8652967  -454.25293136 -371.34095463] -1430.73779296875
Iter 10/100: 1.3786146640777588
Iter 10/100: 1.379172444343567
Iter 10/100: 1.3816163539886475
Iter 10/100: 1.382559061050415
Iter 10/100: 1.3821970224380493
Iter 10/100: 1.3828697204589844
Iter 10/100: 1.38174307346344
Iter 10/100: 1.380888819694519
Iter 10/100: 1.3801459074020386
Iter 10/100: 1.3787556886672974
Iter 10/100: 1.3781311511993408
Iter 10/100: 1.3772543668746948
Iter 10/100: 1.3758400678634644
Iter 10/100: 1.3754913806915283
[[ -291.8652967   -454.25293136  -371.34095463 -1430.73779297]
 [ -291.8652967   -454.25293136  -371.34095463 -1430.73779297]
 [ -291.8652967   -454.25293136  -371.34095463 -1430.73779297]
 [ -291.8652967   -454.25293136  -371.34095463 -1430.73779297]
 [ -291.8652967   -454.25293136  -371.34095463 -1430.73779297]]
Iter 10/100: 1.4926987886428833
Iter 20/100: 1.4470977783203125
0 trials completed
[448.18593622 456.49053261 343.88121922] -1240.8097
Iter 10/100: 1.43869948387146
Iter 20/100: 1.4325833320617676
Iter 30/100: 1.4198346138000488
Iter 40/100: 1.3959627151489258
Iter 50/100: 1.3808574676513672
Iter 60/100: 1.3769253492355347
Iter 10/100: 1.3758705854415894
Iter 10/100: 1.376340389251709
Iter 10/100: 1.37564218044281
Iter 10/100: 1.3753927946090698
Iter 10/100: 1.3753399848937988
Iter 10/100: 1.3742408752441406
Iter 10/100: 1.373450756072998
Iter 10/100: 1.373701572418213
Iter 10/100: 1.3727731704711914
Iter 10/100: 1.3757787942886353
Iter 10/100: 1.3768402338027954
Iter 10/100: 1.3764315843582153
Iter 10/100: 1.3811053037643433
Iter 10/100: 1.3879269361495972
Iter 10/100: 1.3870973587036133
Iter 10/100: 1.3863561153411865
Iter 10/100: 1.3855050802230835
Iter 10/100: 1.3908402919769287
Iter 10/100: 1.391440749168396
20 trials completed
[-453.89440918  397.89050293  415.10693359] -1455.7714188969894
Iter 10/100: 1.392661690711975
Iter 10/100: 1.395912766456604
Iter 10/100: 1.3954013586044312
Iter 20/100: 1.395123839378357
Iter 10/100: 1.3966506719589233
Iter 10/100: 1.3973784446716309
Iter 10/100: 1.3965314626693726
Iter 10/100: 1.3975385427474976
Iter 10/100: 1.3974018096923828
Iter 10/100: 1.396649718284607
Iter 10/100: 1.3962494134902954
Iter 10/100: 1.3952372074127197
Iter 10/100: 1.3948115110397339
Iter 10/100: 1.3949006795883179
Iter 10/100: 1.3940074443817139
Iter 10/100: 1.3933286666870117
Iter 10/100: 1.3925886154174805
Iter 10/100: 1.3935047388076782
Iter 10/100: 1.3931512832641602
Iter 10/100: 1.3973079919815063
Iter 10/100: 1.3994054794311523
40 trials completed
[-462.18859863  381.91906738  512.        ] -1581.7447472060753
Iter 10/100: 1.3986178636550903
Iter 10/100: 1.4013985395431519
Iter 10/100: 1.4027009010314941
Iter 10/100: 1.4029996395111084
Iter 10/100: 1.4028748273849487
Iter 10/100: 1.4019993543624878
Iter 10/100: 1.404673457145691
Iter 10/100: 1.4047563076019287
Iter 20/100: 1.4043910503387451
Iter 10/100: 1.4042291641235352
Iter 10/100: 1.4060860872268677
Iter 10/100: 1.4057687520980835
Iter 10/100: 1.40516197681427
Iter 20/100: 1.404797077178955
Iter 10/100: 1.404272437095642
Iter 10/100: 1.4032583236694336
Iter 10/100: 1.4042106866836548
Iter 10/100: 1.4034532308578491
Iter 10/100: 1.4026904106140137
Iter 10/100: 1.401576280593872
Iter 10/100: 1.4006131887435913
Iter 10/100: 1.3993937969207764
60 trials completed
[-460.89865112  373.5435791   512.        ] -1634.4446047147576
Iter 10/100: 1.3987230062484741
Iter 10/100: 1.3978663682937622
Iter 10/100: 1.397995114326477
Iter 10/100: 1.3982797861099243
Iter 10/100: 1.3977210521697998
Iter 10/100: 1.3964011669158936
Iter 10/100: 1.3951517343521118
Iter 10/100: 1.3947319984436035
Iter 10/100: 1.3933879137039185
Iter 10/100: 1.3939028978347778
Iter 10/100: 1.3937381505966187
Iter 10/100: 1.3932805061340332
Iter 10/100: 1.3925879001617432
Iter 10/100: 1.391193151473999
[[  448.18593622   456.49053261   343.88121922 -1240.80969238]
 [ -453.89440918   397.89050293   415.10693359 -1455.7714189 ]
 [ -462.18859863   381.91906738   512.         -1581.74474721]
 [ -460.89865112   373.5435791    512.         -1634.44460471]
 [ -460.22848511   373.01605225   512.         -1635.32964655]]
Iter 10/100: 1.4907771348953247
Iter 20/100: 1.445302128791809
0 trials completed
[ 304.73951923 -470.19509792 -407.70579901] -1225.3217
Iter 10/100: 1.4386086463928223
Iter 20/100: 1.4361674785614014
Iter 30/100: 1.434737205505371
Iter 40/100: 1.4344885349273682
Iter 10/100: 1.4336800575256348
Iter 10/100: 1.432891845703125
Iter 10/100: 1.4320597648620605
Iter 10/100: 1.4310033321380615
Iter 10/100: 1.4313398599624634
Iter 10/100: 1.4348158836364746
Iter 20/100: 1.4335237741470337
Iter 30/100: 1.4207067489624023
Iter 40/100: 1.3806369304656982
Iter 50/100: 1.351379156112671
Iter 60/100: 1.3437026739120483
Iter 10/100: 1.3427389860153198
Iter 20/100: 1.3420606851577759
Iter 10/100: 1.341821551322937
Iter 10/100: 1.3413925170898438
Iter 10/100: 1.3408461809158325
Iter 10/100: 1.3399693965911865
Iter 10/100: 1.3398691415786743
Iter 10/100: 1.3418513536453247
Iter 10/100: 1.3429608345031738
Iter 10/100: 1.3419442176818848
Iter 10/100: 1.34079110622406
Iter 10/100: 1.3400015830993652
Iter 10/100: 1.3390041589736938
Iter 10/100: 1.3390893936157227
20 trials completed
[ 304.73951923 -470.19509792 -407.70579901] -1225.3216552734375
Iter 10/100: 1.338977336883545
Iter 10/100: 1.3379197120666504
Iter 10/100: 1.3368252515792847
Iter 10/100: 1.3374375104904175
Iter 10/100: 1.3369698524475098
Iter 10/100: 1.343329668045044
Iter 10/100: 1.3445154428482056
Iter 10/100: 1.3435417413711548
Iter 10/100: 1.344273567199707
Iter 10/100: 1.3431625366210938
Iter 10/100: 1.3424161672592163
Iter 10/100: 1.341758370399475
Iter 10/100: 1.3417255878448486
Iter 10/100: 1.3434302806854248
Iter 10/100: 1.3434977531433105
Iter 10/100: 1.3422003984451294
Iter 10/100: 1.3419785499572754
Iter 10/100: 1.3418933153152466
Iter 10/100: 1.341568112373352
Iter 10/100: 1.3422333002090454
40 trials completed
[ 512.          400.78265381 -369.08197021] -1662.4607366873727
Iter 10/100: 1.341439962387085
Iter 10/100: 1.3406585454940796
Iter 10/100: 1.3395477533340454
Iter 10/100: 1.3391484022140503
Iter 10/100: 1.3388948440551758
Iter 10/100: 1.3376917839050293
Iter 10/100: 1.3362982273101807
Iter 10/100: 1.334869623184204
Iter 10/100: 1.3333569765090942
Iter 10/100: 1.331812858581543
Iter 10/100: 1.3302438259124756
Iter 10/100: 1.3286367654800415
Iter 10/100: 1.3270102739334106
Iter 10/100: 1.3262734413146973
Iter 10/100: 1.3255387544631958
Iter 10/100: 1.323870062828064
Iter 10/100: 1.3259893655776978
Iter 10/100: 1.3251862525939941
Iter 10/100: 1.324794054031372
Iter 10/100: 1.3231043815612793
60 trials completed
[ 512.          400.78265381 -369.08197021] -1662.4607366873727
Iter 10/100: 1.3214221000671387
Iter 10/100: 1.3197059631347656
Iter 10/100: 1.3189101219177246
Iter 10/100: 1.320024013519287
Iter 10/100: 1.319403052330017
Iter 10/100: 1.3176528215408325
Iter 10/100: 1.3159480094909668
Iter 10/100: 1.3161858320236206
Iter 10/100: 1.323689341545105
Iter 10/100: 1.3220590353012085
Iter 10/100: 1.3225758075714111
Iter 10/100: 1.3238574266433716
Iter 10/100: 1.323148488998413
Iter 10/100: 1.3213595151901245
[[  304.73951923  -470.19509792  -407.70579901 -1225.32165527]
 [  304.73951923  -470.19509792  -407.70579901 -1225.32165527]
 [  512.           400.78265381  -369.08197021 -1662.46073669]
 [  512.           400.78265381  -369.08197021 -1662.46073669]
 [  512.           400.78265381  -369.08197021 -1662.46073669]]
Iter 10/100: 1.4913429021835327
Iter 20/100: 1.4455074071884155
Iter 30/100: 1.4445371627807617
0 trials completed
[-362.90405747 -441.27637842 -366.1257005 ] -1329.3347
Iter 10/100: 1.4380141496658325
Iter 20/100: 1.4317644834518433
Iter 30/100: 1.4117988348007202
Iter 40/100: 1.3695496320724487
Iter 50/100: 1.354551911354065
Iter 60/100: 1.3524706363677979
Iter 70/100: 1.3519755601882935
Iter 80/100: 1.3513585329055786
Iter 90/100: 1.3512156009674072
Iter 10/100: 1.3560431003570557
Iter 10/100: 1.3549877405166626
Iter 10/100: 1.3555439710617065
Iter 10/100: 1.3574801683425903
Iter 10/100: 1.3588324785232544
Iter 10/100: 1.3584160804748535
Iter 10/100: 1.3581302165985107
Iter 10/100: 1.3575314283370972
Iter 10/100: 1.3568575382232666
Iter 10/100: 1.355525255203247
Iter 10/100: 1.3546507358551025
Iter 10/100: 1.354670763015747
Iter 10/100: 1.3535012006759644
Iter 10/100: 1.3521636724472046
Iter 10/100: 1.353448748588562
Iter 10/100: 1.3537800312042236
Iter 10/100: 1.352943778038025
Iter 10/100: 1.352158546447754
Iter 10/100: 1.3509358167648315
20 trials completed
[-362.90405747 -441.27637842 -366.1257005 ] -1329.334716796875
Iter 10/100: 1.3495036363601685
Iter 10/100: 1.3481825590133667
Iter 10/100: 1.3516175746917725
Iter 10/100: 1.3516452312469482
Iter 10/100: 1.350081205368042
Iter 10/100: 1.348687767982483
Iter 10/100: 1.3487603664398193
Iter 10/100: 1.3481225967407227
Iter 10/100: 1.346596598625183
Iter 10/100: 1.345894455909729
Iter 10/100: 1.344461441040039
Iter 10/100: 1.3428983688354492
Iter 10/100: 1.34209144115448
Iter 10/100: 1.342271327972412
Iter 10/100: 1.341711163520813
Iter 10/100: 1.340222954750061
Iter 10/100: 1.338735580444336
Iter 10/100: 1.337139368057251
Iter 10/100: 1.3356255292892456
Iter 10/100: 1.334128975868225
40 trials completed
