Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
Iter 10/100: 1.498064637184143
Iter 10/100: 1.4975194931030273
Iter 10/100: 1.4962276220321655
Iter 10/100: 1.4958416223526
120 trials completed
[ 134.11083984  479.69110107   18.52185059 -397.02038574 -503.72189331
 -434.17126465] -1148.0180351975291
Iter 10/100: 1.495279312133789
Iter 10/100: 1.4962890148162842
Iter 10/100: 1.496777057647705
Iter 10/100: 1.495613932609558
Iter 10/100: 1.4953514337539673
Iter 10/100: 1.4943068027496338
Iter 10/100: 1.4931244850158691
Iter 10/100: 1.49233877658844
Iter 10/100: 1.4920916557312012
Iter 10/100: 1.4909251928329468
Iter 10/100: 1.4898953437805176
Iter 10/100: 1.4895857572555542
Iter 10/100: 1.4884690046310425
Iter 10/100: 1.4945578575134277
Iter 10/100: 1.494479775428772
Iter 10/100: 1.4937515258789062
Iter 10/100: 1.4942547082901
Iter 10/100: 1.4942535161972046
Iter 10/100: 1.4932224750518799
Iter 10/100: 1.4924488067626953
140 trials completed
[ 134.11083984  479.69110107   18.52185059 -397.02038574 -503.72189331
 -434.17126465] -1148.0180351975291
Iter 10/100: 1.4920728206634521
Iter 10/100: 1.4912837743759155
Iter 10/100: 1.4942314624786377
Iter 10/100: 1.4931706190109253
Iter 10/100: 1.494040846824646
Iter 10/100: 1.495124101638794
Iter 10/100: 1.4938410520553589
Iter 10/100: 1.4928624629974365
Iter 10/100: 1.4922070503234863
Iter 10/100: 1.4919122457504272
Iter 10/100: 1.4907898902893066
Iter 10/100: 1.489552617073059
Iter 10/100: 1.490371823310852
Iter 10/100: 1.4974212646484375
Iter 10/100: 1.4983727931976318
Iter 10/100: 1.4997634887695312
Iter 10/100: 1.4989163875579834
Iter 10/100: 1.4985159635543823
Iter 10/100: 1.4987494945526123
Iter 10/100: 1.497947096824646
160 trials completed
[ 134.11083984  479.69110107   18.52185059 -397.02038574 -503.72189331
 -434.17126465] -1148.0180351975291
Iter 10/100: 1.4987664222717285
Iter 10/100: 1.501639723777771
Iter 10/100: 1.5040395259857178
Iter 10/100: 1.5048707723617554
Iter 10/100: 1.5057637691497803
Iter 10/100: 1.5052636861801147
Iter 10/100: 1.5042545795440674
Iter 10/100: 1.5139801502227783
Iter 10/100: 1.513171911239624
Iter 10/100: 1.5124245882034302
Iter 10/100: 1.5122458934783936
Iter 10/100: 1.511244773864746
Iter 10/100: 1.511309027671814
Iter 10/100: 1.5101120471954346
Iter 10/100: 1.5099438428878784
Iter 10/100: 1.5088452100753784
Iter 10/100: 1.508240818977356
Iter 10/100: 1.5076122283935547
Iter 10/100: 1.5072917938232422
Iter 10/100: 1.508130431175232
180 trials completed
[ 109.95062256 -485.3500061  -358.87145996 -475.59640503  459.64251709
 -247.29910278] -1553.9881018686422
Iter 10/100: 1.5098289251327515
Iter 10/100: 1.510021686553955
Iter 10/100: 1.5090926885604858
Iter 10/100: 1.5082852840423584
Iter 10/100: 1.5071277618408203
Iter 10/100: 1.5077111721038818
Iter 10/100: 1.5068883895874023
Iter 10/100: 1.5060886144638062
Iter 10/100: 1.5049009323120117
Iter 10/100: 1.5107885599136353
Iter 10/100: 1.5099947452545166
Iter 10/100: 1.5151764154434204
Iter 10/100: 1.5144387483596802
Iter 10/100: 1.5150748491287231
Iter 10/100: 1.5146242380142212
Iter 10/100: 1.5156705379486084
Iter 10/100: 1.5153744220733643
Iter 10/100: 1.514898419380188
Iter 10/100: 1.5182455778121948
Iter 10/100: 1.5179771184921265
200 trials completed
[ 109.95062256 -485.3500061  -358.87145996 -475.59640503  459.64251709
 -247.29910278] -1553.9881018686422
Iter 10/100: 1.5224186182022095
Iter 10/100: 1.5213901996612549
Iter 10/100: 1.5246821641921997
Iter 10/100: 1.5241214036941528
Iter 10/100: 1.5236643552780151
Iter 10/100: 1.5230069160461426
Iter 10/100: 1.5227086544036865
Iter 10/100: 1.5218420028686523
Iter 10/100: 1.52366042137146
Iter 10/100: 1.5228419303894043
Iter 10/100: 1.5217729806900024
Iter 10/100: 1.5208747386932373
Iter 10/100: 1.5197869539260864
Iter 10/100: 1.5206292867660522
Iter 10/100: 1.5208303928375244
Iter 10/100: 1.5205931663513184
Iter 10/100: 1.5196369886398315
Iter 10/100: 1.5186810493469238
Iter 10/100: 1.5185840129852295
Iter 10/100: 1.5177615880966187
220 trials completed
[ 109.95062256 -485.3500061  -358.87145996 -475.59640503  459.64251709
 -247.29910278] -1553.9881018686422
Iter 10/100: 1.5167341232299805
Iter 10/100: 1.5158265829086304
Iter 10/100: 1.5166292190551758
Iter 10/100: 1.5157147645950317
Iter 10/100: 1.5158179998397827
Iter 10/100: 1.5150130987167358
Iter 10/100: 1.5141528844833374
Iter 10/100: 1.5131124258041382
Iter 10/100: 1.5122971534729004
Iter 10/100: 1.511705994606018
Iter 10/100: 1.5108617544174194
Iter 10/100: 1.5125995874404907
Iter 10/100: 1.512392520904541
Iter 10/100: 1.5131443738937378
Iter 10/100: 1.5136691331863403
Iter 10/100: 1.5130043029785156
Iter 10/100: 1.5155868530273438
Iter 10/100: 1.5146318674087524
Iter 10/100: 1.5137439966201782
Iter 10/100: 1.513716220855713
240 trials completed
[ 109.95062256 -485.3500061  -358.87145996 -475.59640503  459.64251709
 -247.29910278] -1553.9881018686422
Iter 10/100: 1.5127837657928467
Iter 10/100: 1.513153076171875
Iter 10/100: 1.5131620168685913
Iter 10/100: 1.5138013362884521
Iter 10/100: 1.5132017135620117
Iter 10/100: 1.5126265287399292
Iter 10/100: 1.51267409324646
Iter 10/100: 1.5120140314102173
Iter 10/100: 1.5130915641784668
Iter 10/100: 1.5121750831604004
Iter 10/100: 1.5146312713623047
Iter 10/100: 1.513736605644226
Iter 10/100: 1.5132601261138916
Iter 10/100: 1.5124306678771973
Iter 10/100: 1.51979398727417
Iter 10/100: 1.519223928451538
Iter 10/100: 1.518463373184204
Iter 10/100: 1.517519235610962
Iter 10/100: 1.5167595148086548
Iter 10/100: 1.5159708261489868
260 trials completed
[ 109.95062256 -485.3500061  -358.87145996 -475.59640503  459.64251709
 -247.29910278] -1553.9881018686422
Iter 10/100: 1.5150690078735352
Iter 10/100: 1.5154497623443604
Iter 10/100: 1.5149956941604614
Iter 10/100: 1.5156176090240479
Iter 10/100: 1.5152534246444702
Iter 10/100: 1.5146015882492065
Iter 10/100: 1.5170058012008667
Iter 10/100: 1.516182541847229
Iter 10/100: 1.5167382955551147
Iter 10/100: 1.515899658203125
Iter 10/100: 1.5150772333145142
Iter 10/100: 1.5155006647109985
Iter 10/100: 1.5179598331451416
Iter 10/100: 1.5181686878204346
Iter 10/100: 1.5176421403884888
Iter 10/100: 1.520399570465088
Iter 10/100: 1.522657871246338
Iter 10/100: 1.5242769718170166
Iter 10/100: 1.528967022895813
Iter 10/100: 1.5288443565368652
280 trials completed
[ 109.95062256 -485.3500061  -358.87145996 -475.59640503  459.64251709
 -247.29910278] -1553.9881018686422
Iter 10/100: 1.5280672311782837
Iter 10/100: 1.5286812782287598
Iter 10/100: 1.5282084941864014
Iter 10/100: 1.5285075902938843
Iter 10/100: 1.5294736623764038
Iter 10/100: 1.5287131071090698
Iter 10/100: 1.529321551322937
Iter 10/100: 1.5303866863250732
Iter 10/100: 1.5315436124801636
Iter 10/100: 1.5311516523361206
Iter 10/100: 1.5303667783737183
Iter 10/100: 1.52943754196167
Iter 10/100: 1.5295135974884033
Iter 10/100: 1.5310534238815308
Iter 10/100: 1.5304303169250488
Iter 10/100: 1.5295721292495728
Iter 10/100: 1.5289267301559448
[[ -135.79404437  -282.23886513   267.57721262  -452.37662777
   -440.29682443  -320.38100235 -1005.55493164]
 [  134.11083984   479.69110107    18.52185059  -397.02038574
   -503.72189331  -434.17126465 -1148.0180352 ]
 [  134.11083984   479.69110107    18.52185059  -397.02038574
   -503.72189331  -434.17126465 -1148.0180352 ]
 [  134.11083984   479.69110107    18.52185059  -397.02038574
   -503.72189331  -434.17126465 -1148.0180352 ]
 [  134.11083984   479.69110107    18.52185059  -397.02038574
   -503.72189331  -434.17126465 -1148.0180352 ]
 [  134.11083984   479.69110107    18.52185059  -397.02038574
   -503.72189331  -434.17126465 -1148.0180352 ]
 [  134.11083984   479.69110107    18.52185059  -397.02038574
   -503.72189331  -434.17126465 -1148.0180352 ]
 [  134.11083984   479.69110107    18.52185059  -397.02038574
   -503.72189331  -434.17126465 -1148.0180352 ]
 [  134.11083984   479.69110107    18.52185059  -397.02038574
   -503.72189331  -434.17126465 -1148.0180352 ]
 [  109.95062256  -485.3500061   -358.87145996  -475.59640503
    459.64251709  -247.29910278 -1553.98810187]
 [  109.95062256  -485.3500061   -358.87145996  -475.59640503
    459.64251709  -247.29910278 -1553.98810187]
 [  109.95062256  -485.3500061   -358.87145996  -475.59640503
    459.64251709  -247.29910278 -1553.98810187]
 [  109.95062256  -485.3500061   -358.87145996  -475.59640503
    459.64251709  -247.29910278 -1553.98810187]
 [  109.95062256  -485.3500061   -358.87145996  -475.59640503
    459.64251709  -247.29910278 -1553.98810187]
 [  109.95062256  -485.3500061   -358.87145996  -475.59640503
    459.64251709  -247.29910278 -1553.98810187]
 [  109.95062256  -485.3500061   -358.87145996  -475.59640503
    459.64251709  -247.29910278 -1553.98810187]]
Iter 10/100: 1.519383192062378
Iter 20/100: 1.4554245471954346
Iter 30/100: 1.4380375146865845
Iter 40/100: 1.4322847127914429
Iter 50/100: 1.4308913946151733
Iter 60/100: 1.4287145137786865
Iter 70/100: 1.4236619472503662
Iter 80/100: 1.4208675622940063
Iter 90/100: 1.41898775100708
Iter 100/100: 1.4182722568511963
0 trials completed
[ 452.14025812  103.95992749  448.4278979   481.75680427 -361.86659391
  439.8653718 ] -1504.5751
Iter 10/100: 1.4168776273727417
Iter 10/100: 1.4154059886932373
Iter 10/100: 1.4302128553390503
Iter 20/100: 1.4300284385681152
Iter 10/100: 1.4314119815826416
Iter 10/100: 1.4380176067352295
Iter 10/100: 1.436952829360962
Iter 10/100: 1.4366129636764526
Iter 10/100: 1.4363911151885986
Iter 10/100: 1.4350537061691284
Iter 10/100: 1.434743046760559
Iter 10/100: 1.433566689491272
Iter 10/100: 1.4344416856765747
Iter 10/100: 1.436418890953064
Iter 10/100: 1.4357768297195435
Iter 10/100: 1.4403936862945557
Iter 10/100: 1.4390735626220703
Iter 10/100: 1.4374847412109375
Iter 10/100: 1.435878872871399
Iter 10/100: 1.4345053434371948
Iter 10/100: 1.4337143898010254
20 trials completed
[ 452.14025812  103.95992749  448.4278979   481.75680427 -361.86659391
  439.8653718 ] -1504.5750732421875
Iter 10/100: 1.4324443340301514
Iter 10/100: 1.4316699504852295
Iter 10/100: 1.4307187795639038
Iter 10/100: 1.4312061071395874
Iter 10/100: 1.4314886331558228
Iter 10/100: 1.4331446886062622
Iter 10/100: 1.4322909116744995
Iter 10/100: 1.442808985710144
Iter 20/100: 1.4425195455551147
Iter 30/100: 1.4420373439788818
Iter 40/100: 1.4417186975479126
Iter 10/100: 1.4418407678604126
Iter 10/100: 1.4454809427261353
Iter 10/100: 1.4454543590545654
Iter 10/100: 1.4491688013076782
Iter 10/100: 1.448001503944397
Iter 10/100: 1.4523457288742065
Iter 10/100: 1.450911521911621
Iter 10/100: 1.4518803358078003
Iter 10/100: 1.4511871337890625
Iter 10/100: 1.451529860496521
Iter 10/100: 1.4548696279525757
Iter 10/100: 1.457533359527588
40 trials completed
[ 452.14025812  103.95992749  448.4278979   481.75680427 -361.86659391
  439.8653718 ] -1504.5750732421875
Iter 10/100: 1.4560880661010742
Iter 10/100: 1.4640480279922485
Iter 10/100: 1.4626507759094238
Iter 10/100: 1.4613529443740845
Iter 10/100: 1.460038661956787
Iter 10/100: 1.4639770984649658
Iter 10/100: 1.4637519121170044
Iter 10/100: 1.4631179571151733
Iter 10/100: 1.4617387056350708
Iter 10/100: 1.4611045122146606
Iter 10/100: 1.4599231481552124
Iter 10/100: 1.4586855173110962
Iter 10/100: 1.4576131105422974
Iter 10/100: 1.4586296081542969
Iter 10/100: 1.459391713142395
Iter 10/100: 1.4582204818725586
Iter 10/100: 1.4597324132919312
Iter 10/100: 1.4643222093582153
Iter 10/100: 1.4629088640213013
Iter 10/100: 1.461815357208252
60 trials completed
[ 452.14025812  103.95992749  448.4278979   481.75680427 -361.86659391
  439.8653718 ] -1504.5750732421875
Iter 10/100: 1.460347294807434
Iter 10/100: 1.46457040309906
Iter 10/100: 1.4631931781768799
Iter 10/100: 1.4619460105895996
Iter 10/100: 1.4608948230743408
Iter 10/100: 1.4690542221069336
Iter 10/100: 1.4702035188674927
Iter 10/100: 1.4716577529907227
Iter 10/100: 1.471055269241333
Iter 10/100: 1.471509337425232
Iter 10/100: 1.4700404405593872
Iter 10/100: 1.468674659729004
Iter 10/100: 1.467313289642334
Iter 10/100: 1.467860221862793
Iter 10/100: 1.4665350914001465
Iter 10/100: 1.4655771255493164
Iter 10/100: 1.4650263786315918
Iter 10/100: 1.463950276374817
Iter 10/100: 1.4644781351089478
Iter 10/100: 1.465859055519104
80 trials completed
[ 452.14025812  103.95992749  448.4278979   481.75680427 -361.86659391
  439.8653718 ] -1504.5750732421875
Iter 10/100: 1.47261381149292
Iter 10/100: 1.4739019870758057
Iter 10/100: 1.4727588891983032
Iter 10/100: 1.4717063903808594
Iter 10/100: 1.470375895500183
Iter 10/100: 1.4700987339019775
Iter 10/100: 1.4688010215759277
Iter 10/100: 1.4718482494354248
Iter 10/100: 1.4707260131835938
Iter 10/100: 1.4726629257202148
Iter 10/100: 1.4713749885559082
Iter 10/100: 1.470955491065979
Iter 10/100: 1.4695533514022827
Iter 10/100: 1.468483567237854
Iter 10/100: 1.4675695896148682
Iter 10/100: 1.466115117073059
Iter 10/100: 1.4664796590805054
Iter 10/100: 1.4729279279708862
Iter 10/100: 1.4742457866668701
Iter 10/100: 1.473116159439087
100 trials completed
[ 452.14025812  103.95992749  448.4278979   481.75680427 -361.86659391
  439.8653718 ] -1504.5750732421875
Iter 10/100: 1.4724211692810059
Iter 10/100: 1.472859263420105
Iter 10/100: 1.4725924730300903
Iter 10/100: 1.4712669849395752
Iter 10/100: 1.4719723463058472
Iter 10/100: 1.4708858728408813
Iter 10/100: 1.469749927520752
Iter 10/100: 1.4711377620697021
Iter 10/100: 1.469994306564331
Iter 10/100: 1.4826788902282715
Iter 20/100: 1.4824979305267334
Iter 10/100: 1.481589674949646
Iter 10/100: 1.4816560745239258
Iter 10/100: 1.4806832075119019
Iter 10/100: 1.4799906015396118
Iter 10/100: 1.4835453033447266
Iter 10/100: 1.4840282201766968
Iter 10/100: 1.4855573177337646
Iter 10/100: 1.4846395254135132
Iter 10/100: 1.4863227605819702
Iter 10/100: 1.4870082139968872
120 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.4858169555664062
Iter 10/100: 1.4858169555664062
Iter 10/100: 1.4851946830749512
Iter 10/100: 1.486227035522461
Iter 10/100: 1.48552668094635
Iter 10/100: 1.4844719171524048
Iter 10/100: 1.488116979598999
Iter 10/100: 1.4888577461242676
Iter 10/100: 1.4877673387527466
Iter 10/100: 1.4900645017623901
Iter 10/100: 1.4889988899230957
Iter 10/100: 1.4886322021484375
Iter 10/100: 1.4886066913604736
Iter 10/100: 1.4873411655426025
Iter 10/100: 1.486246943473816
Iter 10/100: 1.4866594076156616
Iter 10/100: 1.4857795238494873
Iter 10/100: 1.4847594499588013
Iter 10/100: 1.4834892749786377
Iter 10/100: 1.482511043548584
140 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.481362223625183
Iter 10/100: 1.4816372394561768
Iter 10/100: 1.4811218976974487
Iter 10/100: 1.480112910270691
Iter 10/100: 1.4798372983932495
Iter 10/100: 1.479533076286316
Iter 10/100: 1.479096531867981
Iter 10/100: 1.4801523685455322
Iter 10/100: 1.4795098304748535
Iter 10/100: 1.4797571897506714
Iter 10/100: 1.4791679382324219
Iter 10/100: 1.4785085916519165
Iter 10/100: 1.478061556816101
Iter 10/100: 1.4775071144104004
Iter 10/100: 1.4780486822128296
Iter 10/100: 1.4794185161590576
Iter 10/100: 1.4818795919418335
Iter 10/100: 1.4822841882705688
Iter 10/100: 1.4824633598327637
Iter 10/100: 1.4814492464065552
160 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.482337236404419
Iter 10/100: 1.4813690185546875
Iter 10/100: 1.4804338216781616
Iter 10/100: 1.4811646938323975
Iter 10/100: 1.4801205396652222
Iter 10/100: 1.479560375213623
Iter 10/100: 1.478486180305481
Iter 10/100: 1.4773789644241333
Iter 10/100: 1.4850534200668335
Iter 10/100: 1.484329342842102
Iter 10/100: 1.4834973812103271
Iter 10/100: 1.4920819997787476
Iter 10/100: 1.4911619424819946
Iter 10/100: 1.4903548955917358
Iter 10/100: 1.4911341667175293
Iter 10/100: 1.4905545711517334
Iter 10/100: 1.4894574880599976
Iter 10/100: 1.488403558731079
Iter 10/100: 1.4878267049789429
Iter 10/100: 1.4892425537109375
180 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.4883546829223633
Iter 10/100: 1.4908798933029175
Iter 10/100: 1.4907816648483276
Iter 10/100: 1.492165446281433
Iter 10/100: 1.4914296865463257
Iter 10/100: 1.491775393486023
Iter 10/100: 1.4939769506454468
Iter 10/100: 1.4973950386047363
Iter 10/100: 1.4970346689224243
Iter 10/100: 1.497116208076477
Iter 10/100: 1.4970030784606934
Iter 10/100: 1.497003197669983
Iter 10/100: 1.498567819595337
Iter 10/100: 1.4994453191757202
Iter 10/100: 1.4992613792419434
Iter 10/100: 1.498441457748413
Iter 10/100: 1.5007137060165405
Iter 10/100: 1.5002580881118774
Iter 10/100: 1.4994065761566162
Iter 10/100: 1.4983285665512085
200 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.5000667572021484
Iter 10/100: 1.4998730421066284
Iter 10/100: 1.4996299743652344
Iter 10/100: 1.5018888711929321
Iter 10/100: 1.5009326934814453
Iter 10/100: 1.4999064207077026
Iter 10/100: 1.499124526977539
Iter 10/100: 1.4980463981628418
Iter 10/100: 1.4976365566253662
Iter 10/100: 1.496804118156433
Iter 10/100: 1.4959501028060913
Iter 10/100: 1.4950400590896606
Iter 10/100: 1.4950575828552246
Iter 10/100: 1.4973374605178833
Iter 10/100: 1.4973037242889404
Iter 10/100: 1.5066735744476318
Iter 10/100: 1.505932092666626
Iter 10/100: 1.5051532983779907
Iter 10/100: 1.504506230354309
Iter 10/100: 1.505306601524353
220 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.5043822526931763
Iter 10/100: 1.5085747241973877
Iter 10/100: 1.5085585117340088
Iter 10/100: 1.5082898139953613
Iter 10/100: 1.5104193687438965
Iter 10/100: 1.5100384950637817
Iter 10/100: 1.5091739892959595
Iter 10/100: 1.5084131956100464
Iter 10/100: 1.5087683200836182
Iter 10/100: 1.508021593093872
Iter 10/100: 1.5075968503952026
Iter 10/100: 1.5068578720092773
Iter 10/100: 1.5059021711349487
Iter 10/100: 1.5090348720550537
Iter 10/100: 1.509466528892517
Iter 10/100: 1.5087639093399048
Iter 10/100: 1.5087292194366455
Iter 10/100: 1.508087396621704
Iter 10/100: 1.509455919265747
Iter 10/100: 1.509695053100586
240 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.508774995803833
Iter 10/100: 1.508894681930542
Iter 10/100: 1.5078636407852173
Iter 10/100: 1.5070263147354126
Iter 10/100: 1.5070409774780273
Iter 10/100: 1.5064822435379028
Iter 10/100: 1.507119059562683
Iter 10/100: 1.5063296556472778
Iter 10/100: 1.5058847665786743
Iter 10/100: 1.505789041519165
Iter 10/100: 1.505171775817871
Iter 10/100: 1.5045912265777588
Iter 10/100: 1.5037566423416138
Iter 10/100: 1.5027791261672974
Iter 10/100: 1.5019394159317017
Iter 10/100: 1.5009797811508179
Iter 10/100: 1.5017585754394531
Iter 10/100: 1.5045303106307983
Iter 10/100: 1.50362229347229
Iter 10/100: 1.5027903318405151
260 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.5021615028381348
Iter 10/100: 1.5013936758041382
Iter 10/100: 1.5008091926574707
Iter 10/100: 1.5000420808792114
Iter 10/100: 1.5001171827316284
Iter 10/100: 1.4992194175720215
Iter 10/100: 1.4982978105545044
Iter 10/100: 1.500643253326416
Iter 10/100: 1.5005064010620117
Iter 10/100: 1.4998879432678223
Iter 10/100: 1.5035176277160645
Iter 10/100: 1.503149151802063
Iter 10/100: 1.5024889707565308
Iter 10/100: 1.501970648765564
Iter 10/100: 1.5014532804489136
Iter 10/100: 1.5016906261444092
Iter 10/100: 1.5010275840759277
Iter 10/100: 1.5001413822174072
Iter 10/100: 1.4993343353271484
Iter 10/100: 1.4984420537948608
280 trials completed
[ 483.38183594  448.56433105 -415.40899658  508.07806396  353.76745605
  236.73303223] -1765.330802057291
Iter 10/100: 1.49769926071167
Iter 10/100: 1.4969325065612793
Iter 10/100: 1.5012387037277222
Iter 10/100: 1.5008742809295654
Iter 10/100: 1.5044265985488892
Iter 10/100: 1.5043792724609375
Iter 10/100: 1.504027009010315
Iter 10/100: 1.503252625465393
Iter 10/100: 1.5042871236801147
Iter 10/100: 1.50615394115448
Iter 10/100: 1.5053540468215942
Iter 10/100: 1.504644513130188
Iter 10/100: 1.5041084289550781
Iter 10/100: 1.5055255889892578
Iter 10/100: 1.505655288696289
Iter 10/100: 1.5064924955368042
