Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
Iter 10/100: 1.4443655014038086
Iter 10/100: 1.443676471710205
Iter 10/100: 1.4453850984573364
Iter 10/100: 1.4471256732940674
Iter 10/100: 1.4467893838882446
60 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.4461627006530762
Iter 10/100: 1.4461723566055298
Iter 10/100: 1.4453344345092773
Iter 10/100: 1.4450469017028809
Iter 10/100: 1.4453299045562744
Iter 10/100: 1.444658875465393
Iter 10/100: 1.444541573524475
Iter 10/100: 1.444169521331787
Iter 10/100: 1.444287657737732
Iter 10/100: 1.4435977935791016
Iter 10/100: 1.442838191986084
Iter 10/100: 1.442461371421814
Iter 10/100: 1.442326545715332
Iter 10/100: 1.442381739616394
Iter 10/100: 1.4415169954299927
Iter 10/100: 1.441170573234558
Iter 10/100: 1.4413518905639648
Iter 10/100: 1.4411677122116089
Iter 10/100: 1.4413249492645264
Iter 10/100: 1.4411307573318481
80 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.44044828414917
Iter 10/100: 1.4406747817993164
Iter 10/100: 1.4414762258529663
Iter 10/100: 1.4414997100830078
Iter 10/100: 1.440741777420044
Iter 10/100: 1.4404146671295166
Iter 10/100: 1.4395427703857422
Iter 10/100: 1.4396159648895264
Iter 10/100: 1.4390239715576172
Iter 10/100: 1.4400646686553955
Iter 10/100: 1.4401147365570068
Iter 10/100: 1.4401068687438965
Iter 10/100: 1.4397661685943604
Iter 10/100: 1.4389909505844116
Iter 10/100: 1.4394060373306274
Iter 10/100: 1.4389210939407349
Iter 10/100: 1.4380319118499756
Iter 10/100: 1.4374650716781616
Iter 10/100: 1.4370189905166626
Iter 10/100: 1.4372836351394653
100 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.436513066291809
Iter 10/100: 1.4357765913009644
Iter 10/100: 1.4363824129104614
Iter 10/100: 1.4361956119537354
Iter 10/100: 1.4360474348068237
Iter 10/100: 1.4351987838745117
Iter 10/100: 1.4394686222076416
Iter 10/100: 1.4418370723724365
Iter 10/100: 1.4416090250015259
Iter 10/100: 1.4407894611358643
Iter 10/100: 1.439953327178955
Iter 10/100: 1.4403090476989746
Iter 10/100: 1.4398828744888306
Iter 10/100: 1.4394147396087646
Iter 10/100: 1.438671350479126
Iter 10/100: 1.4380676746368408
Iter 10/100: 1.4376943111419678
Iter 10/100: 1.441218376159668
Iter 10/100: 1.4427406787872314
Iter 10/100: 1.4443916082382202
120 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.4437565803527832
Iter 10/100: 1.4428539276123047
Iter 10/100: 1.4423739910125732
Iter 10/100: 1.441798210144043
Iter 10/100: 1.4411476850509644
Iter 10/100: 1.4415757656097412
Iter 10/100: 1.4434154033660889
Iter 10/100: 1.4427570104599
Iter 10/100: 1.442075252532959
Iter 10/100: 1.4413880109786987
Iter 10/100: 1.4407083988189697
Iter 10/100: 1.443015694618225
Iter 10/100: 1.4429454803466797
Iter 10/100: 1.4434736967086792
Iter 10/100: 1.4428049325942993
Iter 10/100: 1.4422892332077026
Iter 10/100: 1.4415165185928345
Iter 10/100: 1.441187858581543
Iter 10/100: 1.4403820037841797
Iter 10/100: 1.4396711587905884
140 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.444730520248413
Iter 10/100: 1.445618987083435
Iter 10/100: 1.4448943138122559
Iter 10/100: 1.4450737237930298
Iter 10/100: 1.4446725845336914
Iter 10/100: 1.4441245794296265
Iter 10/100: 1.44406259059906
Iter 10/100: 1.4442228078842163
Iter 10/100: 1.4475560188293457
Iter 20/100: 1.4472655057907104
Iter 10/100: 1.4471334218978882
Iter 10/100: 1.4465237855911255
Iter 10/100: 1.4473484754562378
Iter 10/100: 1.446620225906372
Iter 10/100: 1.446466088294983
Iter 10/100: 1.4455468654632568
Iter 10/100: 1.4463549852371216
Iter 10/100: 1.4473543167114258
Iter 10/100: 1.4469928741455078
Iter 10/100: 1.4463605880737305
Iter 10/100: 1.4499627351760864
160 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.450639247894287
Iter 10/100: 1.451923131942749
Iter 10/100: 1.4542741775512695
Iter 10/100: 1.45954430103302
Iter 10/100: 1.4587346315383911
Iter 10/100: 1.4584481716156006
Iter 10/100: 1.4578889608383179
Iter 10/100: 1.4571809768676758
Iter 10/100: 1.457020878791809
Iter 10/100: 1.4573304653167725
Iter 10/100: 1.4567886590957642
Iter 10/100: 1.456065058708191
Iter 10/100: 1.4553265571594238
Iter 10/100: 1.4555726051330566
Iter 10/100: 1.4550492763519287
Iter 10/100: 1.454369306564331
Iter 10/100: 1.4539130926132202
Iter 10/100: 1.4569021463394165
Iter 10/100: 1.4562561511993408
Iter 10/100: 1.4564650058746338
180 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.4574966430664062
Iter 10/100: 1.4587925672531128
Iter 10/100: 1.4580225944519043
Iter 10/100: 1.4576362371444702
Iter 10/100: 1.4594837427139282
Iter 10/100: 1.4605070352554321
Iter 10/100: 1.461551547050476
Iter 10/100: 1.4607858657836914
Iter 10/100: 1.4615130424499512
Iter 10/100: 1.4610413312911987
Iter 10/100: 1.4603320360183716
Iter 10/100: 1.460052490234375
Iter 10/100: 1.4595123529434204
Iter 10/100: 1.4591314792633057
Iter 10/100: 1.4584550857543945
Iter 10/100: 1.4597676992416382
Iter 10/100: 1.4591569900512695
Iter 10/100: 1.459020972251892
Iter 10/100: 1.4583696126937866
Iter 10/100: 1.458809494972229
200 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.4586950540542603
Iter 10/100: 1.4605237245559692
Iter 10/100: 1.4598995447158813
Iter 10/100: 1.459226131439209
Iter 10/100: 1.4588136672973633
Iter 10/100: 1.4580897092819214
Iter 10/100: 1.4576956033706665
Iter 10/100: 1.4571824073791504
Iter 10/100: 1.4567745923995972
Iter 10/100: 1.4571666717529297
Iter 10/100: 1.4565387964248657
Iter 10/100: 1.4559240341186523
Iter 10/100: 1.4563337564468384
Iter 10/100: 1.4558417797088623
Iter 10/100: 1.4566487073898315
Iter 10/100: 1.4560185670852661
Iter 10/100: 1.4553067684173584
Iter 10/100: 1.4586777687072754
Iter 10/100: 1.4590176343917847
Iter 10/100: 1.4589630365371704
220 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.4596028327941895
Iter 10/100: 1.4612895250320435
Iter 10/100: 1.4652066230773926
Iter 10/100: 1.4654204845428467
Iter 10/100: 1.4647189378738403
Iter 10/100: 1.4640228748321533
Iter 10/100: 1.4633409976959229
Iter 10/100: 1.4644299745559692
Iter 10/100: 1.463858962059021
Iter 10/100: 1.463260293006897
Iter 10/100: 1.4645309448242188
Iter 10/100: 1.4639506340026855
Iter 10/100: 1.4653165340423584
Iter 10/100: 1.4673632383346558
Iter 10/100: 1.4670732021331787
Iter 10/100: 1.4675132036209106
Iter 10/100: 1.4683631658554077
Iter 10/100: 1.46798837184906
Iter 10/100: 1.467553734779358
Iter 10/100: 1.4670439958572388
240 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.466904640197754
Iter 10/100: 1.4671134948730469
Iter 10/100: 1.467365026473999
Iter 10/100: 1.4667465686798096
Iter 10/100: 1.4669413566589355
Iter 10/100: 1.4673670530319214
Iter 10/100: 1.4668344259262085
Iter 10/100: 1.4660747051239014
Iter 10/100: 1.4654242992401123
Iter 10/100: 1.4648957252502441
Iter 10/100: 1.4643733501434326
Iter 10/100: 1.463769793510437
Iter 10/100: 1.4640693664550781
Iter 10/100: 1.4634015560150146
Iter 10/100: 1.466455101966858
Iter 10/100: 1.4675986766815186
Iter 10/100: 1.4671634435653687
Iter 10/100: 1.4664641618728638
Iter 10/100: 1.468875765800476
Iter 10/100: 1.4683996438980103
260 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.46846342086792
Iter 10/100: 1.4679396152496338
Iter 10/100: 1.4679290056228638
Iter 10/100: 1.4676481485366821
Iter 10/100: 1.4669573307037354
Iter 10/100: 1.4665061235427856
Iter 10/100: 1.4658775329589844
Iter 10/100: 1.4654865264892578
Iter 10/100: 1.4648991823196411
Iter 10/100: 1.4646565914154053
Iter 10/100: 1.4640507698059082
Iter 10/100: 1.4645620584487915
Iter 10/100: 1.4652265310287476
Iter 10/100: 1.4649980068206787
Iter 10/100: 1.4644695520401
Iter 10/100: 1.4639836549758911
Iter 10/100: 1.4633299112319946
Iter 10/100: 1.4626972675323486
Iter 10/100: 1.4626049995422363
Iter 10/100: 1.4621803760528564
280 trials completed
[ 470.88098145  154.22045898 -122.96368408 -218.27407837  305.05267334
  421.44317627  466.34204102 -227.08480835] -1639.7146318856057
Iter 10/100: 1.4693548679351807
Iter 10/100: 1.4694734811782837
Iter 10/100: 1.4698749780654907
Iter 10/100: 1.4698612689971924
Iter 10/100: 1.4693794250488281
Iter 10/100: 1.4687542915344238
Iter 10/100: 1.468534231185913
Iter 10/100: 1.4684176445007324
Iter 10/100: 1.4684834480285645
Iter 10/100: 1.468429446220398
Iter 10/100: 1.4706443548202515
Iter 10/100: 1.4724671840667725
Iter 10/100: 1.4718809127807617
Iter 10/100: 1.4712475538253784
Iter 10/100: 1.4706265926361084
Iter 10/100: 1.4700239896774292
Iter 10/100: 1.4693771600723267
Iter 10/100: 1.4687849283218384
Iter 10/100: 1.468686580657959
[[  452.04704277   164.97960282   462.34162771   483.82281921
    210.43393618  -153.85384385  -294.2356205    162.34595679
  -1499.74816895]
 [  452.04704277   164.97960282   462.34162771   483.82281921
    210.43393618  -153.85384385  -294.2356205    162.34595679
  -1499.74816895]
 [  452.04704277   164.97960282   462.34162771   483.82281921
    210.43393618  -153.85384385  -294.2356205    162.34595679
  -1499.74816895]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]
 [  470.88098145   154.22045898  -122.96368408  -218.27407837
    305.05267334   421.44317627   466.34204102  -227.08480835
  -1639.71463189]]
Iter 10/100: 1.5215893983840942
Iter 20/100: 1.4613667726516724
Iter 30/100: 1.4415535926818848
Iter 40/100: 1.4333447217941284
0 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614
Iter 10/100: 1.4320627450942993
Iter 20/100: 1.4316576719284058
Iter 10/100: 1.4308950901031494
Iter 10/100: 1.4299917221069336
Iter 10/100: 1.429069995880127
Iter 10/100: 1.428071141242981
Iter 10/100: 1.428209900856018
Iter 10/100: 1.4282780885696411
Iter 10/100: 1.4273555278778076
Iter 10/100: 1.426574468612671
Iter 10/100: 1.426007866859436
Iter 10/100: 1.4260950088500977
Iter 10/100: 1.4251797199249268
Iter 10/100: 1.4241935014724731
Iter 10/100: 1.427735447883606
Iter 10/100: 1.4273829460144043
Iter 10/100: 1.4300329685211182
Iter 20/100: 1.429786205291748
Iter 10/100: 1.4331024885177612
Iter 10/100: 1.432051181793213
Iter 10/100: 1.4313997030258179
Iter 10/100: 1.431413173675537
20 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4305248260498047
Iter 10/100: 1.4297043085098267
Iter 10/100: 1.428920865058899
Iter 10/100: 1.4299780130386353
Iter 10/100: 1.4298639297485352
Iter 10/100: 1.4294956922531128
Iter 10/100: 1.4291491508483887
Iter 10/100: 1.4281885623931885
Iter 10/100: 1.4281575679779053
Iter 10/100: 1.4276630878448486
Iter 10/100: 1.4276256561279297
Iter 10/100: 1.4271366596221924
Iter 10/100: 1.4261904954910278
Iter 10/100: 1.428858757019043
Iter 10/100: 1.428297758102417
Iter 10/100: 1.4280561208724976
Iter 10/100: 1.4271758794784546
Iter 10/100: 1.4264590740203857
Iter 10/100: 1.4264577627182007
Iter 10/100: 1.4257622957229614
40 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.424870491027832
Iter 10/100: 1.4243136644363403
Iter 10/100: 1.4235960245132446
Iter 10/100: 1.4227958917617798
Iter 10/100: 1.4220811128616333
Iter 10/100: 1.4260565042495728
Iter 10/100: 1.4263195991516113
Iter 10/100: 1.4254404306411743
Iter 10/100: 1.4245166778564453
Iter 10/100: 1.4243332147598267
Iter 10/100: 1.4234892129898071
Iter 10/100: 1.4229192733764648
Iter 10/100: 1.4246631860733032
Iter 10/100: 1.4238121509552002
Iter 10/100: 1.42289137840271
Iter 10/100: 1.422225832939148
Iter 10/100: 1.4213221073150635
Iter 10/100: 1.4261512756347656
Iter 10/100: 1.4264591932296753
Iter 10/100: 1.4258347749710083
60 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4250006675720215
Iter 10/100: 1.4243568181991577
Iter 10/100: 1.4234551191329956
Iter 10/100: 1.4225565195083618
Iter 10/100: 1.421831488609314
Iter 10/100: 1.4209849834442139
Iter 10/100: 1.4203180074691772
Iter 10/100: 1.4194432497024536
Iter 10/100: 1.4217755794525146
Iter 10/100: 1.4211171865463257
Iter 10/100: 1.4205718040466309
Iter 10/100: 1.420152187347412
Iter 10/100: 1.4198834896087646
Iter 10/100: 1.419537901878357
Iter 10/100: 1.4196794033050537
Iter 10/100: 1.420366644859314
Iter 10/100: 1.4196760654449463
Iter 10/100: 1.419411301612854
Iter 10/100: 1.421244502067566
Iter 10/100: 1.4211530685424805
80 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4209271669387817
Iter 10/100: 1.421004295349121
Iter 10/100: 1.4211302995681763
Iter 10/100: 1.4207926988601685
Iter 10/100: 1.420214295387268
Iter 10/100: 1.4195584058761597
Iter 10/100: 1.4187567234039307
Iter 10/100: 1.4179505109786987
Iter 10/100: 1.4187711477279663
Iter 10/100: 1.423782467842102
Iter 10/100: 1.4260876178741455
Iter 10/100: 1.4268301725387573
Iter 10/100: 1.4293409585952759
Iter 10/100: 1.4306217432022095
Iter 10/100: 1.4299110174179077
Iter 10/100: 1.429007887840271
Iter 10/100: 1.4307948350906372
Iter 10/100: 1.4305346012115479
Iter 10/100: 1.4296927452087402
Iter 10/100: 1.4288177490234375
100 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4280070066452026
Iter 10/100: 1.4272916316986084
Iter 10/100: 1.4268723726272583
Iter 10/100: 1.4266091585159302
Iter 10/100: 1.4301910400390625
Iter 10/100: 1.4293501377105713
Iter 10/100: 1.428479790687561
Iter 10/100: 1.4278478622436523
Iter 10/100: 1.4308985471725464
Iter 10/100: 1.429966688156128
Iter 10/100: 1.4290422201156616
Iter 10/100: 1.428859829902649
Iter 10/100: 1.428027868270874
Iter 10/100: 1.4273898601531982
Iter 10/100: 1.428104281425476
Iter 10/100: 1.4274532794952393
Iter 10/100: 1.4271183013916016
Iter 10/100: 1.426298975944519
Iter 10/100: 1.427402138710022
Iter 10/100: 1.4268410205841064
120 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4261045455932617
Iter 10/100: 1.4306275844573975
Iter 10/100: 1.4305428266525269
Iter 10/100: 1.430587649345398
Iter 10/100: 1.430305004119873
Iter 10/100: 1.4306823015213013
Iter 10/100: 1.4313504695892334
Iter 10/100: 1.4306823015213013
Iter 10/100: 1.4298993349075317
Iter 10/100: 1.4299373626708984
Iter 10/100: 1.4325430393218994
Iter 10/100: 1.432151436805725
Iter 10/100: 1.4318995475769043
Iter 10/100: 1.4315803050994873
Iter 10/100: 1.4308724403381348
Iter 10/100: 1.4301667213439941
Iter 10/100: 1.429465889930725
Iter 10/100: 1.4289621114730835
Iter 10/100: 1.428335428237915
Iter 10/100: 1.4275540113449097
140 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4273453950881958
Iter 10/100: 1.4265600442886353
Iter 10/100: 1.4257954359054565
Iter 10/100: 1.4250068664550781
Iter 10/100: 1.4242271184921265
Iter 10/100: 1.4247115850448608
Iter 10/100: 1.4246593713760376
Iter 10/100: 1.4240854978561401
Iter 10/100: 1.423965573310852
Iter 10/100: 1.423516035079956
Iter 10/100: 1.423203706741333
Iter 10/100: 1.424763798713684
Iter 10/100: 1.4256861209869385
Iter 10/100: 1.425217628479004
Iter 10/100: 1.4256477355957031
Iter 10/100: 1.4249267578125
Iter 10/100: 1.4241843223571777
Iter 10/100: 1.4234249591827393
Iter 10/100: 1.4260870218276978
Iter 10/100: 1.425428032875061
160 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4255802631378174
Iter 10/100: 1.425117015838623
Iter 10/100: 1.4260237216949463
Iter 10/100: 1.425420880317688
Iter 10/100: 1.424583911895752
Iter 10/100: 1.4251947402954102
Iter 10/100: 1.4245854616165161
Iter 10/100: 1.4240217208862305
Iter 10/100: 1.4231808185577393
Iter 10/100: 1.424106240272522
Iter 10/100: 1.4241212606430054
Iter 10/100: 1.4251976013183594
Iter 10/100: 1.4244059324264526
Iter 10/100: 1.424647569656372
Iter 10/100: 1.4277535676956177
Iter 10/100: 1.4296404123306274
Iter 10/100: 1.43266761302948
Iter 10/100: 1.4318599700927734
Iter 10/100: 1.4315509796142578
Iter 10/100: 1.431457281112671
180 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.430978775024414
Iter 10/100: 1.4302488565444946
Iter 10/100: 1.429619550704956
Iter 10/100: 1.4310734272003174
Iter 10/100: 1.4325047731399536
Iter 10/100: 1.4322690963745117
Iter 10/100: 1.4338817596435547
Iter 10/100: 1.440292239189148
Iter 10/100: 1.4409648180007935
Iter 10/100: 1.4402414560317993
Iter 10/100: 1.440564513206482
Iter 10/100: 1.4400736093521118
Iter 10/100: 1.4395427703857422
Iter 10/100: 1.4391027688980103
Iter 10/100: 1.4383124113082886
Iter 10/100: 1.4391721487045288
Iter 10/100: 1.4421145915985107
Iter 10/100: 1.4414596557617188
Iter 10/100: 1.4412577152252197
Iter 10/100: 1.4408488273620605
200 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.440104603767395
Iter 10/100: 1.4402973651885986
Iter 10/100: 1.4396525621414185
Iter 10/100: 1.4393764734268188
Iter 10/100: 1.4393259286880493
Iter 10/100: 1.4387167692184448
Iter 10/100: 1.4411120414733887
Iter 10/100: 1.4461287260055542
Iter 10/100: 1.4458867311477661
Iter 10/100: 1.445218563079834
Iter 10/100: 1.4468622207641602
Iter 10/100: 1.44725501537323
Iter 10/100: 1.4466512203216553
Iter 10/100: 1.445946216583252
Iter 10/100: 1.446424126625061
Iter 10/100: 1.4470500946044922
Iter 10/100: 1.4463740587234497
Iter 10/100: 1.4476186037063599
Iter 10/100: 1.4476584196090698
Iter 10/100: 1.4471198320388794
220 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.449324131011963
Iter 10/100: 1.449522852897644
Iter 10/100: 1.4492906332015991
Iter 10/100: 1.4488294124603271
Iter 10/100: 1.4507999420166016
Iter 10/100: 1.4502792358398438
Iter 10/100: 1.450331449508667
Iter 10/100: 1.4499479532241821
Iter 10/100: 1.4499403238296509
Iter 10/100: 1.449460744857788
Iter 10/100: 1.4498142004013062
Iter 10/100: 1.449432373046875
Iter 10/100: 1.448993444442749
Iter 10/100: 1.4484916925430298
Iter 10/100: 1.4482909440994263
Iter 10/100: 1.447635531425476
Iter 10/100: 1.4473762512207031
Iter 10/100: 1.448616623878479
Iter 10/100: 1.449195384979248
Iter 10/100: 1.4487348794937134
240 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4488351345062256
Iter 10/100: 1.451519250869751
Iter 10/100: 1.450792670249939
Iter 10/100: 1.4516563415527344
Iter 10/100: 1.450766682624817
Iter 10/100: 1.450541377067566
Iter 10/100: 1.450647234916687
Iter 10/100: 1.4500070810317993
Iter 10/100: 1.4499502182006836
Iter 10/100: 1.4493193626403809
Iter 10/100: 1.4500969648361206
Iter 10/100: 1.4508920907974243
Iter 10/100: 1.450260877609253
Iter 10/100: 1.4496463537216187
Iter 10/100: 1.4491578340530396
Iter 10/100: 1.4488704204559326
Iter 10/100: 1.4483999013900757
Iter 10/100: 1.4478418827056885
Iter 10/100: 1.4485176801681519
Iter 10/100: 1.4479929208755493
260 trials completed
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.4475347995758057
Iter 10/100: 1.448736548423767
Iter 10/100: 1.448070764541626
Iter 10/100: 1.4511970281600952
Iter 10/100: 1.4518945217132568
Iter 10/100: 1.4514715671539307
Iter 10/100: 1.4508767127990723
Iter 10/100: 1.4502406120300293
Iter 10/100: 1.4499174356460571
Iter 10/100: 1.4493865966796875
Iter 10/100: 1.4488288164138794
Iter 10/100: 1.4493498802185059
Iter 10/100: 1.4488080739974976
Iter 10/100: 1.448209285736084
Iter 10/100: 1.4476357698440552
Iter 10/100: 1.4479405879974365
Iter 10/100: 1.449763536453247
Iter 10/100: 1.449506402015686
Iter 10/100: 1.4490336179733276
Iter 10/100: 1.4502599239349365
280 trials completed
