Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
Iter 10/100: 1.455107569694519
Iter 10/100: 1.4540345668792725
Iter 10/100: 1.4538835287094116
Iter 10/100: 1.4533801078796387
Iter 10/100: 1.4534724950790405
Iter 10/100: 1.4539135694503784
Iter 10/100: 1.4531899690628052
Iter 10/100: 1.452207326889038
Iter 10/100: 1.4511243104934692
Iter 10/100: 1.4519532918930054
Iter 10/100: 1.454681396484375
80 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4543594121932983
Iter 10/100: 1.4545468091964722
Iter 10/100: 1.4532625675201416
Iter 10/100: 1.4532604217529297
Iter 10/100: 1.4526211023330688
Iter 10/100: 1.451676368713379
Iter 10/100: 1.4521275758743286
Iter 10/100: 1.4511104822158813
Iter 10/100: 1.450024127960205
Iter 10/100: 1.4509137868881226
Iter 10/100: 1.45017409324646
Iter 10/100: 1.4551783800125122
Iter 10/100: 1.4560680389404297
Iter 10/100: 1.4581358432769775
Iter 10/100: 1.457100749015808
Iter 10/100: 1.457370638847351
Iter 10/100: 1.4571599960327148
Iter 10/100: 1.4562088251113892
Iter 10/100: 1.4549329280853271
Iter 10/100: 1.454038143157959
Iter 20/100: 1.4537959098815918
100 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4532443284988403
Iter 10/100: 1.4525402784347534
Iter 10/100: 1.4513362646102905
Iter 10/100: 1.4503085613250732
Iter 10/100: 1.451300859451294
Iter 10/100: 1.450520396232605
Iter 10/100: 1.4505254030227661
Iter 10/100: 1.4501025676727295
Iter 10/100: 1.4494564533233643
Iter 10/100: 1.4484111070632935
Iter 10/100: 1.4474589824676514
Iter 10/100: 1.4465224742889404
Iter 10/100: 1.4465925693511963
Iter 10/100: 1.4506919384002686
Iter 10/100: 1.4544624090194702
Iter 10/100: 1.4535088539123535
Iter 10/100: 1.4525970220565796
Iter 10/100: 1.4569694995880127
Iter 10/100: 1.4564039707183838
Iter 10/100: 1.455440878868103
120 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4554959535598755
Iter 10/100: 1.4545059204101562
Iter 10/100: 1.4543583393096924
Iter 10/100: 1.4589663743972778
Iter 10/100: 1.4594908952713013
Iter 10/100: 1.4583829641342163
Iter 10/100: 1.4580692052841187
Iter 10/100: 1.4621021747589111
Iter 10/100: 1.4613896608352661
Iter 10/100: 1.4612390995025635
Iter 10/100: 1.4604227542877197
Iter 10/100: 1.4595637321472168
Iter 10/100: 1.4617201089859009
Iter 10/100: 1.462788701057434
Iter 10/100: 1.4643570184707642
Iter 10/100: 1.463622808456421
Iter 10/100: 1.4626352787017822
Iter 10/100: 1.4626895189285278
Iter 10/100: 1.4626022577285767
Iter 10/100: 1.4615755081176758
140 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4607619047164917
Iter 10/100: 1.4607212543487549
Iter 10/100: 1.4598147869110107
Iter 10/100: 1.4588781595230103
Iter 10/100: 1.4591519832611084
Iter 10/100: 1.4585241079330444
Iter 10/100: 1.4600595235824585
Iter 10/100: 1.460493803024292
Iter 10/100: 1.4599560499191284
Iter 10/100: 1.4620957374572754
Iter 10/100: 1.463404655456543
Iter 10/100: 1.463677167892456
Iter 10/100: 1.4630366563796997
Iter 10/100: 1.4629566669464111
Iter 10/100: 1.4620203971862793
Iter 10/100: 1.461164951324463
Iter 10/100: 1.4614945650100708
Iter 10/100: 1.4656060934066772
Iter 10/100: 1.4675076007843018
Iter 10/100: 1.4675291776657104
160 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.467311143875122
Iter 10/100: 1.4667878150939941
Iter 10/100: 1.4663195610046387
Iter 10/100: 1.4669848680496216
Iter 10/100: 1.4662388563156128
Iter 10/100: 1.4652973413467407
Iter 10/100: 1.464442253112793
Iter 10/100: 1.4635552167892456
Iter 10/100: 1.4626258611679077
Iter 10/100: 1.4621790647506714
Iter 10/100: 1.4685163497924805
Iter 10/100: 1.4679170846939087
Iter 10/100: 1.4670634269714355
Iter 10/100: 1.4700664281845093
Iter 10/100: 1.4694617986679077
Iter 10/100: 1.4685548543930054
Iter 10/100: 1.472427248954773
Iter 10/100: 1.4727036952972412
Iter 10/100: 1.4718677997589111
Iter 10/100: 1.4728920459747314
180 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4729851484298706
Iter 10/100: 1.473343014717102
Iter 10/100: 1.4739092588424683
Iter 10/100: 1.4733389616012573
Iter 10/100: 1.4727933406829834
Iter 10/100: 1.47270929813385
Iter 10/100: 1.4727205038070679
Iter 10/100: 1.4718369245529175
Iter 10/100: 1.4709553718566895
Iter 10/100: 1.4830446243286133
Iter 10/100: 1.4828453063964844
Iter 10/100: 1.4820911884307861
Iter 10/100: 1.481231927871704
Iter 10/100: 1.480614185333252
Iter 10/100: 1.479751706123352
Iter 10/100: 1.4789050817489624
Iter 10/100: 1.478223204612732
Iter 10/100: 1.4773640632629395
Iter 10/100: 1.4773000478744507
Iter 10/100: 1.4765517711639404
200 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4764409065246582
Iter 10/100: 1.4772108793258667
Iter 10/100: 1.4769197702407837
Iter 10/100: 1.4770535230636597
Iter 10/100: 1.476366400718689
Iter 10/100: 1.4769538640975952
Iter 10/100: 1.4763398170471191
Iter 10/100: 1.4756503105163574
Iter 10/100: 1.4748131036758423
Iter 10/100: 1.4746159315109253
Iter 10/100: 1.4737961292266846
Iter 10/100: 1.4733972549438477
Iter 10/100: 1.4729468822479248
Iter 10/100: 1.4724704027175903
Iter 10/100: 1.474555253982544
Iter 10/100: 1.4737544059753418
Iter 10/100: 1.4731812477111816
Iter 10/100: 1.4725741147994995
Iter 10/100: 1.4721742868423462
Iter 10/100: 1.472191333770752
220 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4714534282684326
Iter 10/100: 1.4713534116744995
Iter 10/100: 1.4747850894927979
Iter 10/100: 1.474388599395752
Iter 10/100: 1.475340485572815
Iter 10/100: 1.4745711088180542
Iter 10/100: 1.4740866422653198
Iter 10/100: 1.4733165502548218
Iter 10/100: 1.4724925756454468
Iter 10/100: 1.4749943017959595
Iter 10/100: 1.4759511947631836
Iter 10/100: 1.475103497505188
Iter 10/100: 1.4746294021606445
Iter 10/100: 1.4749479293823242
Iter 10/100: 1.4762496948242188
Iter 10/100: 1.475502848625183
Iter 10/100: 1.4754011631011963
Iter 10/100: 1.474854588508606
Iter 10/100: 1.4744324684143066
Iter 10/100: 1.4735125303268433
240 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4768407344818115
Iter 10/100: 1.4760775566101074
Iter 10/100: 1.4766929149627686
Iter 10/100: 1.4771935939788818
Iter 10/100: 1.4763703346252441
Iter 10/100: 1.476229190826416
Iter 10/100: 1.4755337238311768
Iter 10/100: 1.4746745824813843
Iter 10/100: 1.4738962650299072
Iter 10/100: 1.4782270193099976
Iter 10/100: 1.4774738550186157
Iter 10/100: 1.4814931154251099
Iter 10/100: 1.480799674987793
Iter 10/100: 1.4799613952636719
Iter 10/100: 1.4797019958496094
Iter 10/100: 1.4789509773254395
Iter 10/100: 1.479020357131958
Iter 10/100: 1.478369951248169
Iter 10/100: 1.4775948524475098
Iter 10/100: 1.478576421737671
260 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4785852432250977
Iter 10/100: 1.4778014421463013
Iter 10/100: 1.4774669408798218
Iter 10/100: 1.4772374629974365
Iter 10/100: 1.477871060371399
Iter 10/100: 1.477098822593689
Iter 10/100: 1.4793623685836792
Iter 10/100: 1.478704571723938
Iter 10/100: 1.4782516956329346
Iter 10/100: 1.4784096479415894
Iter 10/100: 1.4779599905014038
Iter 10/100: 1.4781265258789062
Iter 10/100: 1.477569818496704
Iter 10/100: 1.4770240783691406
Iter 10/100: 1.4773913621902466
Iter 10/100: 1.4792139530181885
Iter 10/100: 1.4785641431808472
Iter 10/100: 1.4778107404708862
Iter 10/100: 1.4779051542282104
Iter 10/100: 1.477176308631897
280 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.477211833000183
Iter 10/100: 1.4776479005813599
Iter 10/100: 1.477004885673523
Iter 10/100: 1.4785542488098145
Iter 10/100: 1.4777945280075073
Iter 10/100: 1.47707998752594
Iter 10/100: 1.4763906002044678
Iter 10/100: 1.4770842790603638
Iter 10/100: 1.4763742685317993
Iter 10/100: 1.4758660793304443
Iter 10/100: 1.4764211177825928
Iter 10/100: 1.4756819009780884
Iter 10/100: 1.4755146503448486
Iter 10/100: 1.4764928817749023
Iter 10/100: 1.4758517742156982
Iter 10/100: 1.4770498275756836
Iter 10/100: 1.4764835834503174
Iter 10/100: 1.475722074508667
Iter 10/100: 1.4749267101287842
Iter 10/100: 1.4741714000701904
300 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4734349250793457
Iter 10/100: 1.473135232925415
Iter 10/100: 1.4752557277679443
Iter 10/100: 1.4745842218399048
Iter 10/100: 1.474095106124878
Iter 10/100: 1.4736192226409912
Iter 10/100: 1.4761985540390015
Iter 10/100: 1.475753903388977
Iter 10/100: 1.4750010967254639
Iter 10/100: 1.474230170249939
Iter 10/100: 1.4763675928115845
Iter 10/100: 1.476202130317688
Iter 10/100: 1.4759211540222168
Iter 10/100: 1.4762320518493652
Iter 10/100: 1.477940320968628
Iter 10/100: 1.4772948026657104
Iter 10/100: 1.478677749633789
Iter 10/100: 1.4782471656799316
Iter 10/100: 1.4777698516845703
Iter 10/100: 1.4770296812057495
320 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4765483140945435
Iter 10/100: 1.4763503074645996
Iter 10/100: 1.4757311344146729
Iter 10/100: 1.4802262783050537
Iter 10/100: 1.4795446395874023
Iter 10/100: 1.4798471927642822
Iter 10/100: 1.4800097942352295
Iter 10/100: 1.4793319702148438
Iter 10/100: 1.4803160429000854
Iter 10/100: 1.480921745300293
Iter 10/100: 1.4802300930023193
Iter 10/100: 1.4818452596664429
Iter 10/100: 1.4819185733795166
Iter 10/100: 1.4811567068099976
Iter 10/100: 1.4812668561935425
Iter 10/100: 1.48080575466156
Iter 10/100: 1.4801267385482788
Iter 10/100: 1.4794273376464844
Iter 10/100: 1.4787418842315674
Iter 10/100: 1.4780117273330688
340 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4774727821350098
Iter 10/100: 1.4775906801223755
Iter 10/100: 1.477634072303772
Iter 10/100: 1.4776647090911865
Iter 10/100: 1.478783369064331
Iter 10/100: 1.4859941005706787
Iter 10/100: 1.4853441715240479
Iter 10/100: 1.4850668907165527
Iter 10/100: 1.4850208759307861
Iter 10/100: 1.484301209449768
Iter 10/100: 1.4843159914016724
Iter 10/100: 1.483677864074707
Iter 10/100: 1.4834704399108887
Iter 10/100: 1.4829307794570923
Iter 10/100: 1.4822479486465454
Iter 10/100: 1.4819233417510986
Iter 10/100: 1.482977271080017
Iter 10/100: 1.4826774597167969
Iter 10/100: 1.4819974899291992
Iter 10/100: 1.4821134805679321
360 trials completed
[-322.13220215  510.08880615 -330.58789062 -407.87884521 -434.34020996
   48.49291992] -2565.771137025046
Iter 10/100: 1.4825804233551025
Iter 10/100: 1.483136773109436
Iter 10/100: 1.4832806587219238
Iter 10/100: 1.4826312065124512
Iter 10/100: 1.4819574356079102
Iter 10/100: 1.4813964366912842
Iter 10/100: 1.4811679124832153
Iter 10/100: 1.4805514812469482
Iter 10/100: 1.4815367460250854
Iter 10/100: 1.4817129373550415
Iter 10/100: 1.4825191497802734
Iter 10/100: 1.4819445610046387
Iter 10/100: 1.4813297986984253
Iter 10/100: 1.480780005455017
Iter 10/100: 1.480082392692566
Iter 10/100: 1.4799472093582153
Iter 10/100: 1.4794299602508545
Iter 10/100: 1.478829264640808
Iter 10/100: 1.4791618585586548
Iter 10/100: 1.4786648750305176
380 trials completed
[-322.13220215  510.08880615 -330.58789062 -407.87884521 -434.34020996
   48.49291992] -2565.771137025046
Iter 10/100: 1.478696346282959
Iter 10/100: 1.4785906076431274
Iter 10/100: 1.4782791137695312
Iter 10/100: 1.4783226251602173
Iter 10/100: 1.4782841205596924
Iter 10/100: 1.4793989658355713
Iter 10/100: 1.4788033962249756
Iter 10/100: 1.4782414436340332
Iter 10/100: 1.4800591468811035
Iter 10/100: 1.480844259262085
Iter 10/100: 1.48151433467865
Iter 10/100: 1.4815783500671387
Iter 10/100: 1.4839198589324951
Iter 10/100: 1.483761191368103
Iter 10/100: 1.4829891920089722
Iter 10/100: 1.4823551177978516
Iter 10/100: 1.4822473526000977
Iter 10/100: 1.4835008382797241
Iter 10/100: 1.4829580783843994
Iter 10/100: 1.4827067852020264
400 trials completed
[-322.13220215  510.08880615 -330.58789062 -407.87884521 -434.34020996
   48.49291992] -2565.771137025046
Iter 10/100: 1.4820797443389893
Iter 10/100: 1.4828304052352905
Iter 10/100: 1.483707070350647
Iter 10/100: 1.4835176467895508
[[ -177.10916855  -258.26553685  -216.50673896    17.55541446
    328.57537116   477.2001321  -1716.51184082]
 [ -177.10916855  -258.26553685  -216.50673896    17.55541446
    328.57537116   477.2001321  -1716.51184082]
 [ -177.10916855  -258.26553685  -216.50673896    17.55541446
    328.57537116   477.2001321  -1716.51184082]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [  448.79724121   456.67028809  -313.12304688   512.
   -194.56625366   -17.06643677 -2485.05828568]
 [ -322.13220215   510.08880615  -330.58789062  -407.87884521
   -434.34020996    48.49291992 -2565.77113703]
 [ -322.13220215   510.08880615  -330.58789062  -407.87884521
   -434.34020996    48.49291992 -2565.77113703]
 [ -322.13220215   510.08880615  -330.58789062  -407.87884521
   -434.34020996    48.49291992 -2565.77113703]
 [ -322.13220215   510.08880615  -330.58789062  -407.87884521
   -434.34020996    48.49291992 -2565.77113703]]
Iter 10/100: 1.5141453742980957
Iter 20/100: 1.4542518854141235
Iter 30/100: 1.437386393547058
Iter 40/100: 1.4329532384872437
Iter 50/100: 1.4322192668914795
Iter 60/100: 1.4310708045959473
Iter 70/100: 1.4294155836105347
Iter 80/100: 1.4277116060256958
Iter 90/100: 1.4271355867385864
Iter 100/100: 1.426464319229126
0 trials completed
[ 446.8823884   204.31003177 -451.28512681 -402.47534111  336.3670424
  473.59406919] -2229.4597
Iter 10/100: 1.4283368587493896
Iter 10/100: 1.4272615909576416
Iter 10/100: 1.4290690422058105
Iter 10/100: 1.4279801845550537
Iter 10/100: 1.4279184341430664
Iter 10/100: 1.427351474761963
Iter 10/100: 1.426108717918396
Iter 10/100: 1.4270461797714233
Iter 10/100: 1.4271942377090454
Iter 10/100: 1.4258878231048584
Iter 10/100: 1.4278548955917358
Iter 10/100: 1.426740050315857
Iter 10/100: 1.4316333532333374
Iter 10/100: 1.4304170608520508
Iter 10/100: 1.433968186378479
Iter 10/100: 1.4327428340911865
Iter 10/100: 1.437589406967163
Iter 10/100: 1.4366896152496338
Iter 10/100: 1.4363000392913818
Iter 10/100: 1.43504798412323
20 trials completed
[ 446.8823884   204.31003177 -451.28512681 -402.47534111  336.3670424
  473.59406919] -2229.459716796875
Iter 10/100: 1.4341059923171997
Iter 10/100: 1.435547947883606
Iter 10/100: 1.4405858516693115
Iter 10/100: 1.444812536239624
Iter 10/100: 1.4472765922546387
Iter 10/100: 1.4536361694335938
Iter 20/100: 1.4532800912857056
Iter 30/100: 1.4522160291671753
Iter 40/100: 1.4510544538497925
Iter 50/100: 1.4506779909133911
Iter 10/100: 1.451033353805542
Iter 10/100: 1.450178861618042
Iter 10/100: 1.449076533317566
Iter 10/100: 1.4485158920288086
Iter 10/100: 1.4527490139007568
Iter 10/100: 1.4520858526229858
Iter 10/100: 1.4511088132858276
Iter 10/100: 1.4536601305007935
Iter 10/100: 1.4525116682052612
Iter 10/100: 1.4511488676071167
Iter 10/100: 1.450070858001709
Iter 10/100: 1.4490996599197388
Iter 10/100: 1.4478678703308105
Iter 10/100: 1.447083830833435
40 trials completed
[ 446.8823884   204.31003177 -451.28512681 -402.47534111  336.3670424
  473.59406919] -2229.459716796875
Iter 10/100: 1.4461616277694702
Iter 10/100: 1.44523024559021
Iter 10/100: 1.4442399740219116
Iter 10/100: 1.4428565502166748
Iter 10/100: 1.442104458808899
Iter 10/100: 1.4407721757888794
Iter 10/100: 1.4682753086090088
Iter 20/100: 1.467873215675354
Iter 10/100: 1.4684606790542603
Iter 10/100: 1.4672234058380127
Iter 10/100: 1.4659098386764526
Iter 10/100: 1.4676257371902466
Iter 10/100: 1.4677352905273438
Iter 10/100: 1.4667211771011353
Iter 10/100: 1.4654916524887085
Iter 10/100: 1.4670560359954834
Iter 10/100: 1.4662842750549316
Iter 10/100: 1.4654637575149536
Iter 10/100: 1.4688496589660645
Iter 10/100: 1.4680659770965576
Iter 10/100: 1.474045991897583
60 trials completed
[ 446.8823884   204.31003177 -451.28512681 -402.47534111  336.3670424
  473.59406919] -2229.459716796875
Iter 10/100: 1.473464846611023
Iter 10/100: 1.4729211330413818
Iter 10/100: 1.472461462020874
Iter 10/100: 1.4733027219772339
Iter 10/100: 1.4735621213912964
Iter 10/100: 1.4731556177139282
Iter 10/100: 1.472065806388855
Iter 10/100: 1.4709142446517944
Iter 10/100: 1.471358060836792
Iter 10/100: 1.470726490020752
Iter 10/100: 1.4700556993484497
Iter 10/100: 1.471929669380188
Iter 10/100: 1.4712884426116943
Iter 10/100: 1.4702866077423096
Iter 10/100: 1.4696917533874512
Iter 10/100: 1.4689205884933472
Iter 10/100: 1.4680123329162598
Iter 10/100: 1.4674599170684814
Iter 10/100: 1.4663349390029907
Iter 10/100: 1.4661962985992432
80 trials completed
[ 446.8823884   204.31003177 -451.28512681 -402.47534111  336.3670424
  473.59406919] -2229.459716796875
Iter 10/100: 1.4655617475509644
Iter 10/100: 1.4664148092269897
Iter 10/100: 1.4653269052505493
Iter 10/100: 1.4644588232040405
Iter 10/100: 1.4632868766784668
Iter 10/100: 1.465484619140625
Iter 10/100: 1.4649096727371216
Iter 10/100: 1.4651514291763306
Iter 10/100: 1.4656766653060913
Iter 10/100: 1.4650460481643677
Iter 10/100: 1.4645715951919556
Iter 10/100: 1.4647765159606934
Iter 10/100: 1.4639310836791992
Iter 10/100: 1.4626379013061523
Iter 10/100: 1.4659188985824585
Iter 10/100: 1.4650636911392212
Iter 10/100: 1.4643805027008057
Iter 10/100: 1.4640052318572998
Iter 10/100: 1.4626773595809937
Iter 10/100: 1.4621976613998413
100 trials completed
[ 285.72924805  228.37341309 -512.         -419.68127441  373.65612793
  512.        ] -2345.8297353013695
Iter 10/100: 1.4610776901245117
Iter 10/100: 1.4604343175888062
Iter 10/100: 1.4630138874053955
Iter 10/100: 1.4628669023513794
Iter 10/100: 1.4639428853988647
Iter 10/100: 1.4703197479248047
Iter 20/100: 1.4700813293457031
Iter 10/100: 1.473557710647583
Iter 10/100: 1.4731513261795044
Iter 10/100: 1.4773179292678833
Iter 10/100: 1.4771709442138672
Iter 10/100: 1.4762369394302368
Iter 10/100: 1.4751842021942139
Iter 10/100: 1.4760805368423462
Iter 10/100: 1.4757148027420044
Iter 10/100: 1.4765831232070923
Iter 10/100: 1.479217529296875
Iter 10/100: 1.4792649745941162
Iter 10/100: 1.47829270362854
Iter 10/100: 1.4783763885498047
Iter 10/100: 1.477531909942627
120 trials completed
[ 285.72924805  228.37341309 -512.         -419.68127441  373.65612793
  512.        ] -2345.8297353013695
Iter 10/100: 1.4799330234527588
Iter 20/100: 1.4795857667922974
Iter 10/100: 1.4799684286117554
Iter 10/100: 1.4796866178512573
Iter 10/100: 1.4789786338806152
Iter 10/100: 1.4781323671340942
Iter 10/100: 1.47916841506958
Iter 10/100: 1.4780993461608887
Iter 10/100: 1.4809545278549194
Iter 10/100: 1.4846183061599731
Iter 10/100: 1.4880328178405762
Iter 10/100: 1.4869147539138794
Iter 20/100: 1.485679268836975
Iter 30/100: 1.4793778657913208
Iter 40/100: 1.478807806968689
Iter 10/100: 1.4780516624450684
Iter 20/100: 1.4774761199951172
Iter 10/100: 1.4788105487823486
Iter 10/100: 1.4772145748138428
Iter 10/100: 1.475508689880371
Iter 10/100: 1.4756324291229248
Iter 10/100: 1.4748398065567017
Iter 10/100: 1.475119948387146
Iter 10/100: 1.4743173122406006
Iter 10/100: 1.4790208339691162
140 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4780064821243286
Iter 10/100: 1.4785513877868652
Iter 10/100: 1.4783473014831543
Iter 10/100: 1.4813435077667236
Iter 10/100: 1.4805454015731812
Iter 10/100: 1.4796576499938965
Iter 10/100: 1.4786947965621948
Iter 10/100: 1.4778555631637573
Iter 10/100: 1.476938009262085
Iter 10/100: 1.4760150909423828
Iter 10/100: 1.474922776222229
Iter 10/100: 1.4739537239074707
Iter 10/100: 1.4772924184799194
Iter 20/100: 1.4770152568817139
Iter 10/100: 1.4765459299087524
Iter 10/100: 1.4759206771850586
Iter 10/100: 1.475545048713684
Iter 10/100: 1.4777772426605225
Iter 10/100: 1.4772220849990845
Iter 10/100: 1.486128330230713
Iter 10/100: 1.485953450202942
160 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.485031008720398
Iter 10/100: 1.4842127561569214
Iter 10/100: 1.4844136238098145
Iter 10/100: 1.4838014841079712
Iter 10/100: 1.4829308986663818
Iter 10/100: 1.4820845127105713
Iter 10/100: 1.4883018732070923
Iter 10/100: 1.487574815750122
Iter 10/100: 1.4866021871566772
Iter 10/100: 1.4857443571090698
Iter 10/100: 1.4849512577056885
Iter 10/100: 1.4840826988220215
Iter 10/100: 1.4838590621948242
Iter 10/100: 1.4833570718765259
Iter 10/100: 1.4824138879776
Iter 10/100: 1.4815375804901123
