Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
Iter 10/100: 1.4204192161560059
Iter 20/100: 1.4201762676239014
Iter 10/100: 1.4199849367141724
Iter 10/100: 1.4209160804748535
Iter 20/100: 1.4205080270767212
Iter 10/100: 1.4205613136291504
Iter 20/100: 1.420318841934204
Iter 10/100: 1.4194185733795166
Iter 10/100: 1.4184496402740479
Iter 10/100: 1.4250774383544922
Iter 10/100: 1.424138069152832
Iter 10/100: 1.42818284034729
Iter 10/100: 1.4291918277740479
Iter 10/100: 1.4286681413650513
Iter 10/100: 1.427749514579773
Iter 10/100: 1.42658531665802
Iter 10/100: 1.4254350662231445
Iter 10/100: 1.4383050203323364
Iter 20/100: 1.438198447227478
Iter 10/100: 1.4425373077392578
Iter 10/100: 1.4432750940322876
Iter 10/100: 1.4518994092941284
20 trials completed
[337.9364624  462.21563721 453.38598633 408.64013672] -1825.7782924458545
Iter 10/100: 1.4516040086746216
Iter 10/100: 1.453696370124817
Iter 10/100: 1.4525343179702759
Iter 10/100: 1.4519636631011963
Iter 10/100: 1.450541377067566
Iter 10/100: 1.4498196840286255
Iter 10/100: 1.448541283607483
Iter 10/100: 1.447379469871521
Iter 10/100: 1.454063057899475
Iter 10/100: 1.452980399131775
Iter 10/100: 1.4518547058105469
Iter 10/100: 1.4511418342590332
Iter 10/100: 1.4500492811203003
Iter 10/100: 1.4489408731460571
Iter 10/100: 1.45305335521698
Iter 10/100: 1.453054666519165
Iter 10/100: 1.4526772499084473
Iter 10/100: 1.4548765420913696
Iter 10/100: 1.454434871673584
Iter 10/100: 1.4533578157424927
40 trials completed
[350.90637207 512.         459.98254395 421.4152832 ] -2120.144857075412
Iter 10/100: 1.4555290937423706
Iter 10/100: 1.4558898210525513
Iter 10/100: 1.4568688869476318
Iter 10/100: 1.4561278820037842
Iter 10/100: 1.461514949798584
Iter 10/100: 1.4613956212997437
Iter 10/100: 1.4632604122161865
Iter 10/100: 1.4623860120773315
Iter 10/100: 1.4628995656967163
Iter 10/100: 1.4624404907226562
Iter 10/100: 1.4624580144882202
Iter 10/100: 1.4626661539077759
Iter 10/100: 1.4617303609848022
Iter 10/100: 1.4646798372268677
Iter 10/100: 1.469710111618042
Iter 10/100: 1.469241738319397
Iter 10/100: 1.468408226966858
Iter 10/100: 1.4678374528884888
Iter 10/100: 1.4671225547790527
Iter 10/100: 1.46628999710083
60 trials completed
[350.90637207 512.         459.98254395 421.4152832 ] -2120.144857075412
Iter 10/100: 1.46549391746521
Iter 10/100: 1.4653154611587524
Iter 10/100: 1.4643367528915405
Iter 10/100: 1.4645875692367554
Iter 10/100: 1.4649463891983032
Iter 10/100: 1.4640822410583496
Iter 10/100: 1.4632033109664917
Iter 10/100: 1.4627597332000732
Iter 10/100: 1.4615784883499146
Iter 10/100: 1.4608709812164307
Iter 10/100: 1.4613254070281982
Iter 10/100: 1.460412621498108
Iter 10/100: 1.4604688882827759
Iter 10/100: 1.460774302482605
Iter 10/100: 1.4597892761230469
Iter 10/100: 1.4651139974594116
Iter 10/100: 1.4653335809707642
Iter 10/100: 1.4642940759658813
Iter 10/100: 1.4631937742233276
Iter 10/100: 1.4655877351760864
80 trials completed
[350.90637207 512.         459.98254395 421.4152832 ] -2120.144857075412
Iter 10/100: 1.4650506973266602
Iter 10/100: 1.4661335945129395
Iter 10/100: 1.4655561447143555
Iter 10/100: 1.4671913385391235
Iter 10/100: 1.4662038087844849
Iter 10/100: 1.4662221670150757
Iter 10/100: 1.4658905267715454
Iter 10/100: 1.4649944305419922
Iter 10/100: 1.4640254974365234
Iter 10/100: 1.4630776643753052
Iter 10/100: 1.4631729125976562
Iter 10/100: 1.4623184204101562
Iter 10/100: 1.4639943838119507
Iter 10/100: 1.4631640911102295
Iter 10/100: 1.4716925621032715
Iter 10/100: 1.4741535186767578
Iter 10/100: 1.4732801914215088
Iter 10/100: 1.4733505249023438
Iter 10/100: 1.4758707284927368
Iter 10/100: 1.4751389026641846
100 trials completed
[350.90637207 512.         459.98254395 421.4152832 ] -2120.144857075412
Iter 10/100: 1.4789177179336548
Iter 10/100: 1.4790524244308472
Iter 10/100: 1.4782700538635254
Iter 10/100: 1.47954523563385
Iter 10/100: 1.4787474870681763
Iter 10/100: 1.478610634803772
Iter 10/100: 1.4779378175735474
Iter 10/100: 1.4773509502410889
Iter 10/100: 1.4777371883392334
Iter 10/100: 1.485493779182434
Iter 10/100: 1.4850847721099854
Iter 10/100: 1.4849562644958496
Iter 10/100: 1.4839935302734375
Iter 10/100: 1.4846867322921753
Iter 10/100: 1.48414945602417
Iter 10/100: 1.4830613136291504
Iter 10/100: 1.482380747795105
Iter 10/100: 1.4845905303955078
Iter 10/100: 1.4836431741714478
Iter 10/100: 1.4828159809112549
120 trials completed
[350.90637207 512.         459.98254395 421.4152832 ] -2120.144857075412
Iter 10/100: 1.4819539785385132
Iter 10/100: 1.4808261394500732
Iter 10/100: 1.4800997972488403
Iter 10/100: 1.4804807901382446
Iter 10/100: 1.4795844554901123
Iter 10/100: 1.4789958000183105
Iter 10/100: 1.4796526432037354
Iter 10/100: 1.4808673858642578
Iter 10/100: 1.4874041080474854
Iter 10/100: 1.4910050630569458
Iter 10/100: 1.4914315938949585
Iter 10/100: 1.490856409072876
Iter 10/100: 1.4899566173553467
Iter 10/100: 1.4899336099624634
Iter 10/100: 1.4902195930480957
Iter 10/100: 1.4904003143310547
Iter 10/100: 1.4900180101394653
Iter 10/100: 1.4898110628128052
Iter 10/100: 1.4904885292053223
Iter 10/100: 1.4910802841186523
140 trials completed
[350.90637207 512.         459.98254395 421.4152832 ] -2120.144857075412
Iter 10/100: 1.4933418035507202
Iter 10/100: 1.4934024810791016
Iter 10/100: 1.4938044548034668
Iter 10/100: 1.498428463935852
Iter 10/100: 1.497645616531372
Iter 10/100: 1.4987627267837524
Iter 10/100: 1.498458981513977
Iter 10/100: 1.4976222515106201
Iter 10/100: 1.496761441230774
Iter 10/100: 1.4964039325714111
Iter 10/100: 1.4960753917694092
[[ -165.40581538   450.2206184    475.5210781    364.12005224
  -1785.5690918 ]
 [  337.9364624    462.21563721   453.38598633   408.64013672
  -1825.77829245]
 [  350.90637207   512.           459.98254395   421.4152832
  -2120.14485708]
 [  350.90637207   512.           459.98254395   421.4152832
  -2120.14485708]
 [  350.90637207   512.           459.98254395   421.4152832
  -2120.14485708]
 [  350.90637207   512.           459.98254395   421.4152832
  -2120.14485708]
 [  350.90637207   512.           459.98254395   421.4152832
  -2120.14485708]
 [  350.90637207   512.           459.98254395   421.4152832
  -2120.14485708]
 [  350.90637207   512.           459.98254395   421.4152832
  -2120.14485708]]
Iter 10/100: 1.5041552782058716
Iter 20/100: 1.4562294483184814
Iter 30/100: 1.4525365829467773
Iter 40/100: 1.442691683769226
Iter 50/100: 1.440704584121704
Iter 60/100: 1.4402045011520386
0 trials completed
[-480.87388636  420.83084017  448.54657656  412.06464797] -1682.5605
Iter 10/100: 1.4405766725540161
Iter 10/100: 1.44477117061615
Iter 10/100: 1.443874716758728
Iter 10/100: 1.4474701881408691
Iter 10/100: 1.446362018585205
Iter 10/100: 1.4454671144485474
Iter 10/100: 1.4489669799804688
Iter 10/100: 1.44840669631958
Iter 10/100: 1.4473334550857544
Iter 10/100: 1.4464919567108154
Iter 10/100: 1.4455987215042114
Iter 10/100: 1.4449427127838135
Iter 10/100: 1.4473856687545776
Iter 10/100: 1.446635127067566
Iter 10/100: 1.4458767175674438
Iter 10/100: 1.4452539682388306
Iter 10/100: 1.4465559720993042
Iter 10/100: 1.4474406242370605
Iter 10/100: 1.447853684425354
Iter 10/100: 1.4478061199188232
20 trials completed
[-480.87388636  420.83084017  448.54657656  412.06464797] -1682.560546875
Iter 10/100: 1.448190689086914
Iter 10/100: 1.4475767612457275
Iter 10/100: 1.4486693143844604
Iter 20/100: 1.4465171098709106
Iter 30/100: 1.4345269203186035
Iter 40/100: 1.4195795059204102
Iter 50/100: 1.4183681011199951
Iter 10/100: 1.416723608970642
Iter 10/100: 1.4154605865478516
Iter 10/100: 1.4205373525619507
Iter 10/100: 1.419681191444397
Iter 10/100: 1.4189198017120361
Iter 10/100: 1.4206006526947021
Iter 10/100: 1.419672966003418
Iter 10/100: 1.4221750497817993
Iter 10/100: 1.4216316938400269
Iter 10/100: 1.4239637851715088
Iter 10/100: 1.4231021404266357
Iter 10/100: 1.4251232147216797
Iter 10/100: 1.424051284790039
Iter 10/100: 1.423930048942566
Iter 10/100: 1.4229044914245605
Iter 10/100: 1.4274499416351318
Iter 10/100: 1.4263187646865845
40 trials completed
[-480.87388636  420.83084017  448.54657656  412.06464797] -1682.560546875
Iter 10/100: 1.427809238433838
Iter 10/100: 1.4311290979385376
Iter 10/100: 1.4333369731903076
Iter 10/100: 1.4347753524780273
Iter 10/100: 1.4342055320739746
Iter 10/100: 1.4340555667877197
Iter 10/100: 1.4335898160934448
Iter 10/100: 1.4328690767288208
Iter 10/100: 1.4327057600021362
Iter 10/100: 1.4354020357131958
Iter 10/100: 1.43778395652771
Iter 10/100: 1.4428532123565674
Iter 10/100: 1.442686676979065
Iter 10/100: 1.4438163042068481
Iter 10/100: 1.442692756652832
Iter 10/100: 1.4415900707244873
Iter 10/100: 1.4454951286315918
Iter 10/100: 1.4446485042572021
Iter 10/100: 1.4442548751831055
Iter 10/100: 1.4492806196212769
60 trials completed
[ 125.15496826  332.06219482  481.46362305 -305.98547363] -1766.8425175848188
Iter 10/100: 1.4485951662063599
Iter 10/100: 1.4476319551467896
Iter 10/100: 1.4471830129623413
Iter 10/100: 1.447541356086731
Iter 10/100: 1.4465745687484741
Iter 10/100: 1.4491896629333496
Iter 10/100: 1.4488188028335571
Iter 10/100: 1.4534761905670166
Iter 10/100: 1.454001545906067
Iter 10/100: 1.4531326293945312
Iter 10/100: 1.4521737098693848
Iter 10/100: 1.45180082321167
Iter 10/100: 1.4512042999267578
Iter 10/100: 1.4503329992294312
Iter 10/100: 1.449948787689209
Iter 10/100: 1.450010061264038
Iter 10/100: 1.4494987726211548
Iter 10/100: 1.449022889137268
Iter 10/100: 1.4508349895477295
Iter 10/100: 1.4502440690994263
80 trials completed
[ 125.15496826  332.06219482  481.46362305 -305.98547363] -1766.8425175848188
Iter 10/100: 1.4497069120407104
Iter 10/100: 1.4497419595718384
Iter 10/100: 1.4486750364303589
Iter 10/100: 1.447595477104187
Iter 10/100: 1.4470511674880981
Iter 10/100: 1.4461807012557983
Iter 10/100: 1.4460302591323853
Iter 10/100: 1.445874810218811
Iter 10/100: 1.4494677782058716
Iter 10/100: 1.44961678981781
Iter 10/100: 1.4558582305908203
Iter 10/100: 1.455069661140442
Iter 10/100: 1.454048752784729
Iter 10/100: 1.4538124799728394
Iter 10/100: 1.4528779983520508
Iter 10/100: 1.4543527364730835
Iter 10/100: 1.4562541246414185
Iter 10/100: 1.4554481506347656
Iter 10/100: 1.4544625282287598
Iter 10/100: 1.4535441398620605
100 trials completed
[ 488.99536133  370.45043945  508.46374512 -320.39041138] -1853.9856172989842
Iter 10/100: 1.4525984525680542
Iter 10/100: 1.4551507234573364
Iter 10/100: 1.455437421798706
Iter 10/100: 1.4583157300949097
Iter 10/100: 1.4611314535140991
Iter 10/100: 1.4616292715072632
Iter 10/100: 1.4614912271499634
Iter 10/100: 1.46222984790802
Iter 10/100: 1.4628161191940308
Iter 10/100: 1.4620071649551392
Iter 10/100: 1.46220064163208
Iter 10/100: 1.4613677263259888
Iter 10/100: 1.4604274034500122
Iter 10/100: 1.4596480131149292
Iter 10/100: 1.45856773853302
Iter 10/100: 1.4576853513717651
Iter 10/100: 1.459646224975586
Iter 10/100: 1.4592691659927368
Iter 10/100: 1.4588810205459595
Iter 10/100: 1.4580157995224
120 trials completed
[ 488.99536133  370.45043945  508.46374512 -320.39041138] -1853.9856172989842
Iter 10/100: 1.4588922262191772
Iter 10/100: 1.458211064338684
Iter 10/100: 1.4573402404785156
Iter 10/100: 1.4570521116256714
Iter 10/100: 1.4581069946289062
Iter 10/100: 1.4579839706420898
Iter 10/100: 1.4572745561599731
Iter 10/100: 1.457060694694519
Iter 10/100: 1.4567394256591797
Iter 10/100: 1.455978512763977
Iter 10/100: 1.4555907249450684
Iter 10/100: 1.4548105001449585
Iter 10/100: 1.4599181413650513
Iter 10/100: 1.45942223072052
Iter 10/100: 1.4595304727554321
Iter 10/100: 1.4600224494934082
Iter 10/100: 1.45912504196167
Iter 10/100: 1.4582951068878174
Iter 10/100: 1.458426833152771
Iter 10/100: 1.4591724872589111
140 trials completed
[ 488.99536133  370.45043945  508.46374512 -320.39041138] -1853.9856172989842
Iter 10/100: 1.4598627090454102
Iter 10/100: 1.459687352180481
Iter 10/100: 1.4595087766647339
Iter 10/100: 1.4591692686080933
Iter 10/100: 1.4589338302612305
Iter 10/100: 1.459952712059021
Iter 10/100: 1.459052324295044
Iter 10/100: 1.4599368572235107
Iter 10/100: 1.4598959684371948
Iter 10/100: 1.4600666761398315
Iter 10/100: 1.460262417793274
[[ -480.87388636   420.83084017   448.54657656   412.06464797
  -1682.56054688]
 [ -480.87388636   420.83084017   448.54657656   412.06464797
  -1682.56054688]
 [ -480.87388636   420.83084017   448.54657656   412.06464797
  -1682.56054688]
 [  125.15496826   332.06219482   481.46362305  -305.98547363
  -1766.84251758]
 [  125.15496826   332.06219482   481.46362305  -305.98547363
  -1766.84251758]
 [  488.99536133   370.45043945   508.46374512  -320.39041138
  -1853.9856173 ]
 [  488.99536133   370.45043945   508.46374512  -320.39041138
  -1853.9856173 ]
 [  488.99536133   370.45043945   508.46374512  -320.39041138
  -1853.9856173 ]
 [  488.99536133   370.45043945   508.46374512  -320.39041138
  -1853.9856173 ]]
Iter 10/100: 1.5013926029205322
Iter 20/100: 1.4501198530197144
Iter 30/100: 1.4430066347122192
Iter 40/100: 1.433948278427124
Iter 50/100: 1.4337260723114014
Iter 60/100: 1.43228018283844
Iter 70/100: 1.42756986618042
Iter 80/100: 1.4208941459655762
Iter 90/100: 1.415378212928772
Iter 100/100: 1.4143389463424683
0 trials completed
[-118.23300308 -484.93028944  394.54349896  151.77297278] -1634.8026
Iter 10/100: 1.415428876876831
Iter 10/100: 1.4145677089691162
Iter 10/100: 1.413179874420166
Iter 10/100: 1.4141182899475098
Iter 10/100: 1.4139727354049683
Iter 10/100: 1.4126135110855103
Iter 10/100: 1.4132030010223389
Iter 10/100: 1.4250929355621338
Iter 20/100: 1.4249452352523804
Iter 10/100: 1.4255036115646362
Iter 10/100: 1.4256844520568848
Iter 10/100: 1.4248906373977661
Iter 10/100: 1.4246366024017334
Iter 10/100: 1.4234932661056519
Iter 10/100: 1.4229201078414917
Iter 10/100: 1.4229801893234253
Iter 10/100: 1.4218711853027344
Iter 10/100: 1.4208474159240723
Iter 10/100: 1.4196854829788208
Iter 10/100: 1.418749213218689
Iter 10/100: 1.4273138046264648
20 trials completed
[ 324.64129639  493.74884033  450.29071045 -276.91918945] -1870.6634921121492
Iter 10/100: 1.426390290260315
Iter 10/100: 1.4262473583221436
Iter 10/100: 1.426149845123291
Iter 10/100: 1.4255167245864868
Iter 10/100: 1.4248981475830078
Iter 10/100: 1.4248080253601074
Iter 10/100: 1.4241523742675781
Iter 10/100: 1.4236618280410767
Iter 10/100: 1.4228092432022095
Iter 10/100: 1.4216079711914062
Iter 10/100: 1.4241225719451904
Iter 10/100: 1.4232285022735596
Iter 10/100: 1.4223471879959106
Iter 10/100: 1.4213260412216187
Iter 10/100: 1.4208228588104248
Iter 10/100: 1.4196128845214844
Iter 10/100: 1.4185938835144043
Iter 10/100: 1.4220964908599854
Iter 10/100: 1.421048641204834
Iter 10/100: 1.4199692010879517
40 trials completed
[ 324.64129639  493.74884033  450.29071045 -276.91918945] -1870.6634921121492
Iter 10/100: 1.41892409324646
Iter 10/100: 1.41969895362854
Iter 10/100: 1.4197018146514893
Iter 10/100: 1.4188891649246216
Iter 10/100: 1.4191840887069702
Iter 10/100: 1.4182759523391724
Iter 10/100: 1.4201860427856445
Iter 10/100: 1.4194048643112183
Iter 10/100: 1.4184894561767578
Iter 10/100: 1.4193247556686401
Iter 10/100: 1.419742226600647
Iter 10/100: 1.4206011295318604
Iter 10/100: 1.4207344055175781
Iter 10/100: 1.419597864151001
Iter 10/100: 1.4199352264404297
Iter 10/100: 1.421201229095459
Iter 10/100: 1.4215669631958008
Iter 10/100: 1.4212740659713745
Iter 10/100: 1.4204381704330444
Iter 10/100: 1.4191676378250122
60 trials completed
[ 324.64129639  493.74884033  450.29071045 -276.91918945] -1870.6634921121492
Iter 10/100: 1.4186701774597168
Iter 10/100: 1.417715072631836
Iter 10/100: 1.4168957471847534
Iter 10/100: 1.4165540933609009
Iter 10/100: 1.4156614542007446
Iter 10/100: 1.419758677482605
Iter 10/100: 1.4201884269714355
Iter 10/100: 1.4195504188537598
Iter 10/100: 1.420272707939148
Iter 10/100: 1.4201807975769043
Iter 10/100: 1.4198832511901855
Iter 10/100: 1.4189460277557373
Iter 10/100: 1.4188510179519653
Iter 10/100: 1.4178593158721924
Iter 10/100: 1.4168182611465454
Iter 10/100: 1.4158638715744019
Iter 10/100: 1.4190641641616821
Iter 10/100: 1.4184647798538208
Iter 10/100: 1.417441725730896
Iter 10/100: 1.4218475818634033
80 trials completed
[ 324.64129639  493.74884033  450.29071045 -276.91918945] -1870.6634921121492
Iter 10/100: 1.4262744188308716
Iter 10/100: 1.4254658222198486
Iter 10/100: 1.4244868755340576
Iter 10/100: 1.4277561902999878
Iter 10/100: 1.426859736442566
Iter 10/100: 1.426381230354309
Iter 10/100: 1.4255493879318237
Iter 10/100: 1.4245744943618774
Iter 10/100: 1.424657940864563
Iter 10/100: 1.4237494468688965
Iter 10/100: 1.424251675605774
Iter 10/100: 1.427146077156067
Iter 10/100: 1.4304405450820923
Iter 10/100: 1.4298726320266724
Iter 10/100: 1.4289863109588623
Iter 10/100: 1.427991271018982
Iter 10/100: 1.4315893650054932
Iter 10/100: 1.4320238828659058
Iter 10/100: 1.433029294013977
Iter 10/100: 1.4327226877212524
100 trials completed
[ 324.64129639  493.74884033  450.29071045 -276.91918945] -1870.6634921121492
Iter 10/100: 1.4325296878814697
Iter 10/100: 1.4325190782546997
Iter 10/100: 1.4321112632751465
Iter 10/100: 1.4338713884353638
Iter 10/100: 1.437280535697937
Iter 10/100: 1.4378080368041992
Iter 10/100: 1.438126564025879
Iter 10/100: 1.4372671842575073
Iter 10/100: 1.4369670152664185
Iter 10/100: 1.436118721961975
Iter 10/100: 1.4352452754974365
Iter 10/100: 1.4344165325164795
Iter 10/100: 1.433566689491272
Iter 10/100: 1.432621955871582
Iter 10/100: 1.431712031364441
Iter 10/100: 1.4309797286987305
Iter 10/100: 1.4300718307495117
Iter 10/100: 1.4325222969055176
Iter 10/100: 1.4318944215774536
Iter 10/100: 1.43125319480896
120 trials completed
[ 324.64129639  493.74884033  450.29071045 -276.91918945] -1870.6634921121492
Iter 10/100: 1.4304133653640747
Iter 10/100: 1.4308290481567383
Iter 10/100: 1.4305720329284668
Iter 10/100: 1.432149052619934
Iter 10/100: 1.431391954421997
Iter 10/100: 1.4304909706115723
Iter 10/100: 1.433132290840149
Iter 10/100: 1.4325087070465088
Iter 10/100: 1.4324355125427246
Iter 10/100: 1.4315061569213867
Iter 10/100: 1.4305256605148315
Iter 10/100: 1.4348081350326538
Iter 10/100: 1.4362618923187256
Iter 10/100: 1.4358339309692383
Iter 10/100: 1.4348677396774292
Iter 10/100: 1.4340046644210815
Iter 10/100: 1.4352890253067017
Iter 10/100: 1.4363031387329102
Iter 10/100: 1.435437560081482
Iter 10/100: 1.4345377683639526
140 trials completed
[ 324.64129639  493.74884033  450.29071045 -276.91918945] -1870.6634921121492
Iter 10/100: 1.4337365627288818
