Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
Iter 10/100: 1.4836293458938599
Iter 10/100: 1.4900190830230713
Iter 10/100: 1.4883657693862915
Iter 10/100: 1.4869589805603027
Iter 10/100: 1.4905400276184082
Iter 10/100: 1.4889280796051025
Iter 10/100: 1.493091106414795
Iter 10/100: 1.4952337741851807
Iter 10/100: 1.4935380220413208
Iter 10/100: 1.4916715621948242
Iter 10/100: 1.4912846088409424
Iter 10/100: 1.4969984292984009
Iter 10/100: 1.4988715648651123
Iter 10/100: 1.4968843460083008
60 trials completed
[-459.70230103  371.18817139  472.1451416   487.62329102] -1933.2117266611403
Iter 10/100: 1.4953471422195435
Iter 10/100: 1.4940632581710815
Iter 10/100: 1.4969595670700073
Iter 10/100: 1.4979500770568848
Iter 10/100: 1.5006606578826904
Iter 10/100: 1.499777913093567
Iter 10/100: 1.4985957145690918
Iter 10/100: 1.4970344305038452
Iter 10/100: 1.4964758157730103
Iter 10/100: 1.494887351989746
Iter 10/100: 1.4933245182037354
Iter 10/100: 1.4914499521255493
Iter 10/100: 1.4902629852294922
Iter 10/100: 1.4889159202575684
Iter 10/100: 1.4873380661010742
Iter 10/100: 1.4962000846862793
Iter 10/100: 1.4962716102600098
Iter 10/100: 1.4946130514144897
Iter 10/100: 1.4932268857955933
Iter 10/100: 1.4918345212936401
80 trials completed
[-484.83071899  398.43005371  511.54882812  461.68859863] -2047.026943836159
Iter 10/100: 1.4904427528381348
Iter 10/100: 1.4889676570892334
Iter 10/100: 1.4904615879058838
Iter 10/100: 1.4923760890960693
Iter 10/100: 1.492935061454773
Iter 10/100: 1.492443323135376
Iter 10/100: 1.4932892322540283
Iter 10/100: 1.4939802885055542
Iter 10/100: 1.493543267250061
Iter 10/100: 1.4930330514907837
Iter 10/100: 1.4961692094802856
Iter 10/100: 1.4947481155395508
Iter 10/100: 1.4937413930892944
Iter 10/100: 1.4921507835388184
Iter 10/100: 1.4915000200271606
Iter 10/100: 1.489853858947754
Iter 10/100: 1.4886722564697266
Iter 10/100: 1.4872242212295532
Iter 10/100: 1.4852923154830933
Iter 10/100: 1.4847054481506348
100 trials completed
[-484.83071899  398.43005371  511.54882812  461.68859863] -2047.026943836159
Iter 10/100: 1.4908415079116821
Iter 10/100: 1.489513874053955
Iter 10/100: 1.4907481670379639
Iter 10/100: 1.490837574005127
Iter 10/100: 1.4897863864898682
Iter 10/100: 1.4962916374206543
Iter 10/100: 1.4949429035186768
Iter 10/100: 1.4935725927352905
Iter 10/100: 1.4919019937515259
Iter 10/100: 1.492610216140747
Iter 10/100: 1.4910073280334473
Iter 10/100: 1.4896270036697388
Iter 10/100: 1.4882819652557373
Iter 10/100: 1.487593412399292
Iter 10/100: 1.486193060874939
Iter 10/100: 1.4863264560699463
Iter 10/100: 1.4848326444625854
Iter 10/100: 1.4965685606002808
Iter 10/100: 1.4969710111618042
Iter 10/100: 1.4984850883483887
120 trials completed
[-484.83071899  398.43005371  511.54882812  461.68859863] -2047.026943836159
Iter 10/100: 1.5045381784439087
Iter 10/100: 1.5065228939056396
Iter 10/100: 1.505241870880127
Iter 10/100: 1.5040744543075562
Iter 10/100: 1.5038038492202759
Iter 10/100: 1.5021017789840698
Iter 10/100: 1.5006072521209717
Iter 10/100: 1.5005172491073608
Iter 10/100: 1.4993665218353271
Iter 10/100: 1.4982446432113647
Iter 10/100: 1.5002883672714233
Iter 10/100: 1.4989620447158813
Iter 10/100: 1.5055710077285767
Iter 10/100: 1.5043187141418457
Iter 10/100: 1.5043753385543823
Iter 10/100: 1.503822922706604
Iter 10/100: 1.502392292022705
Iter 10/100: 1.5007553100585938
Iter 10/100: 1.5014286041259766
Iter 10/100: 1.5000733137130737
140 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5058939456939697
Iter 10/100: 1.5077742338180542
Iter 10/100: 1.5071353912353516
Iter 10/100: 1.5057828426361084
Iter 10/100: 1.5070449113845825
Iter 10/100: 1.5108633041381836
Iter 10/100: 1.5104130506515503
Iter 10/100: 1.509124994277954
Iter 10/100: 1.508907437324524
Iter 10/100: 1.5092774629592896
Iter 10/100: 1.5099232196807861
Iter 10/100: 1.510128378868103
Iter 10/100: 1.5087679624557495
Iter 10/100: 1.5095255374908447
Iter 10/100: 1.508302092552185
Iter 10/100: 1.5136382579803467
Iter 10/100: 1.5130177736282349
Iter 10/100: 1.51194167137146
Iter 10/100: 1.5134010314941406
Iter 10/100: 1.5127415657043457
160 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5238242149353027
Iter 10/100: 1.5239542722702026
Iter 10/100: 1.522695541381836
Iter 10/100: 1.524295449256897
Iter 10/100: 1.5229928493499756
Iter 10/100: 1.5217418670654297
Iter 10/100: 1.5209500789642334
Iter 10/100: 1.5197471380233765
Iter 10/100: 1.5193114280700684
Iter 10/100: 1.5180847644805908
Iter 10/100: 1.5169084072113037
Iter 10/100: 1.518129587173462
Iter 10/100: 1.5170927047729492
Iter 10/100: 1.5155737400054932
Iter 10/100: 1.5148910284042358
Iter 10/100: 1.5178115367889404
Iter 10/100: 1.5170862674713135
Iter 10/100: 1.5162235498428345
Iter 10/100: 1.5148886442184448
Iter 10/100: 1.5153123140335083
180 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.516786813735962
Iter 10/100: 1.516903042793274
Iter 10/100: 1.517427682876587
Iter 10/100: 1.516005039215088
Iter 10/100: 1.5154470205307007
Iter 10/100: 1.5143400430679321
Iter 10/100: 1.5133986473083496
Iter 10/100: 1.512006163597107
Iter 10/100: 1.5156021118164062
Iter 10/100: 1.514252781867981
Iter 10/100: 1.513960838317871
Iter 10/100: 1.5130695104599
Iter 10/100: 1.5121641159057617
Iter 10/100: 1.511725902557373
Iter 10/100: 1.5108802318572998
Iter 10/100: 1.512229084968567
Iter 10/100: 1.514874815940857
Iter 10/100: 1.513931155204773
Iter 10/100: 1.513028621673584
Iter 10/100: 1.5117744207382202
200 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.511738896369934
Iter 10/100: 1.5164481401443481
Iter 10/100: 1.516387939453125
Iter 10/100: 1.5211721658706665
Iter 10/100: 1.5199096202850342
Iter 10/100: 1.5192025899887085
Iter 10/100: 1.5182719230651855
Iter 10/100: 1.5180609226226807
Iter 10/100: 1.5173063278198242
Iter 10/100: 1.5169597864151
Iter 10/100: 1.5158352851867676
Iter 10/100: 1.5157103538513184
Iter 10/100: 1.5166362524032593
Iter 10/100: 1.5154985189437866
Iter 10/100: 1.5143373012542725
Iter 10/100: 1.5131810903549194
Iter 10/100: 1.5159107446670532
Iter 10/100: 1.5158265829086304
Iter 10/100: 1.514817714691162
Iter 10/100: 1.5136806964874268
220 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.514699935913086
Iter 10/100: 1.515340805053711
Iter 10/100: 1.5153268575668335
Iter 10/100: 1.5160247087478638
Iter 10/100: 1.514780879020691
Iter 10/100: 1.513672947883606
Iter 10/100: 1.51291823387146
Iter 10/100: 1.5119801759719849
Iter 10/100: 1.51474130153656
Iter 10/100: 1.5145628452301025
Iter 10/100: 1.5138375759124756
Iter 10/100: 1.5137253999710083
Iter 10/100: 1.5139589309692383
Iter 10/100: 1.515655279159546
Iter 10/100: 1.5156947374343872
Iter 10/100: 1.515086054801941
Iter 10/100: 1.5151920318603516
Iter 10/100: 1.5142008066177368
Iter 10/100: 1.5136446952819824
Iter 10/100: 1.51265287399292
240 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.511846899986267
Iter 10/100: 1.5106459856033325
Iter 10/100: 1.509413242340088
Iter 10/100: 1.5084221363067627
Iter 10/100: 1.5147438049316406
Iter 10/100: 1.5140782594680786
Iter 10/100: 1.5167616605758667
Iter 10/100: 1.5157848596572876
Iter 10/100: 1.516867756843567
Iter 10/100: 1.5159639120101929
Iter 10/100: 1.5150998830795288
Iter 10/100: 1.5143237113952637
Iter 10/100: 1.5137362480163574
Iter 10/100: 1.5133647918701172
Iter 10/100: 1.5122668743133545
Iter 10/100: 1.5119943618774414
Iter 10/100: 1.5128843784332275
Iter 10/100: 1.513791561126709
Iter 10/100: 1.514615535736084
Iter 10/100: 1.51483952999115
260 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5136253833770752
Iter 10/100: 1.512785792350769
Iter 10/100: 1.5147322416305542
Iter 10/100: 1.5139273405075073
Iter 10/100: 1.514822006225586
Iter 10/100: 1.5143591165542603
Iter 10/100: 1.5192633867263794
Iter 10/100: 1.5197800397872925
Iter 10/100: 1.5187803506851196
Iter 10/100: 1.519378423690796
Iter 10/100: 1.5185163021087646
Iter 10/100: 1.5175038576126099
Iter 10/100: 1.5169386863708496
Iter 10/100: 1.5160467624664307
Iter 10/100: 1.5149542093276978
Iter 10/100: 1.5138697624206543
Iter 10/100: 1.515750527381897
Iter 10/100: 1.5160778760910034
Iter 10/100: 1.5212352275848389
Iter 10/100: 1.5206608772277832
280 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5195761919021606
Iter 10/100: 1.518925428390503
Iter 10/100: 1.520304560661316
Iter 10/100: 1.5196844339370728
Iter 10/100: 1.5214247703552246
Iter 10/100: 1.5208842754364014
Iter 10/100: 1.5201478004455566
Iter 10/100: 1.5190774202346802
Iter 10/100: 1.5186378955841064
Iter 10/100: 1.517777442932129
Iter 10/100: 1.5172882080078125
Iter 10/100: 1.5184606313705444
Iter 10/100: 1.5185571908950806
Iter 10/100: 1.5191503763198853
Iter 10/100: 1.5209366083145142
Iter 10/100: 1.5200881958007812
Iter 10/100: 1.519409418106079
Iter 10/100: 1.5208996534347534
Iter 10/100: 1.5205281972885132
Iter 10/100: 1.5199695825576782
300 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5194294452667236
Iter 10/100: 1.5234630107879639
Iter 10/100: 1.52335524559021
Iter 10/100: 1.524100422859192
Iter 10/100: 1.524674892425537
Iter 10/100: 1.5241914987564087
Iter 10/100: 1.5232524871826172
Iter 10/100: 1.5223424434661865
Iter 10/100: 1.5284992456436157
Iter 10/100: 1.5287927389144897
Iter 10/100: 1.5279968976974487
Iter 10/100: 1.5275254249572754
Iter 10/100: 1.528653621673584
Iter 10/100: 1.529189944267273
Iter 10/100: 1.5285062789916992
Iter 10/100: 1.528935432434082
Iter 10/100: 1.5281956195831299
Iter 10/100: 1.527369737625122
Iter 10/100: 1.5283751487731934
Iter 10/100: 1.5276098251342773
320 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5267693996429443
Iter 10/100: 1.525738000869751
Iter 10/100: 1.525372862815857
Iter 10/100: 1.5245640277862549
Iter 10/100: 1.5235645771026611
Iter 10/100: 1.5228580236434937
Iter 10/100: 1.52294921875
Iter 10/100: 1.5225743055343628
Iter 10/100: 1.521700382232666
Iter 10/100: 1.522271752357483
Iter 10/100: 1.5233352184295654
Iter 10/100: 1.5224895477294922
Iter 10/100: 1.5214296579360962
Iter 10/100: 1.5208479166030884
Iter 10/100: 1.5208091735839844
Iter 10/100: 1.5227149724960327
Iter 10/100: 1.5226448774337769
Iter 10/100: 1.5225623846054077
Iter 10/100: 1.521677017211914
Iter 10/100: 1.5217093229293823
340 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5210579633712769
Iter 10/100: 1.5234980583190918
Iter 10/100: 1.523398518562317
Iter 10/100: 1.5225034952163696
Iter 10/100: 1.52179753780365
Iter 10/100: 1.5210020542144775
Iter 10/100: 1.5208622217178345
Iter 10/100: 1.5198322534561157
Iter 10/100: 1.5197690725326538
Iter 10/100: 1.51999032497406
Iter 10/100: 1.5197811126708984
Iter 10/100: 1.5193020105361938
Iter 10/100: 1.5185678005218506
Iter 10/100: 1.5204083919525146
Iter 10/100: 1.5196763277053833
Iter 10/100: 1.5188171863555908
Iter 10/100: 1.5184876918792725
Iter 10/100: 1.5189435482025146
Iter 10/100: 1.5182740688323975
Iter 10/100: 1.5202609300613403
360 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5197970867156982
Iter 10/100: 1.5189107656478882
Iter 10/100: 1.5204609632492065
Iter 10/100: 1.5196574926376343
Iter 10/100: 1.518795132637024
Iter 10/100: 1.5186389684677124
Iter 10/100: 1.5211880207061768
Iter 10/100: 1.5204750299453735
Iter 10/100: 1.5206844806671143
Iter 10/100: 1.5201308727264404
Iter 10/100: 1.5202263593673706
Iter 10/100: 1.5196470022201538
Iter 10/100: 1.5193666219711304
Iter 10/100: 1.5196714401245117
Iter 10/100: 1.5194076299667358
Iter 10/100: 1.5204269886016846
Iter 10/100: 1.5199521780014038
Iter 10/100: 1.521657109260559
Iter 10/100: 1.5207080841064453
Iter 10/100: 1.5243313312530518
380 trials completed
[375.23205566 505.32696533 390.90319824 134.34307861] -2076.154469593569
Iter 10/100: 1.5238429307937622
Iter 10/100: 1.523308515548706
Iter 10/100: 1.5223393440246582
Iter 10/100: 1.5221848487854004
Iter 10/100: 1.5211769342422485
Iter 10/100: 1.5205965042114258
Iter 10/100: 1.5198553800582886
Iter 10/100: 1.519661545753479
Iter 10/100: 1.5248134136199951
Iter 10/100: 1.5242507457733154
Iter 10/100: 1.5235114097595215
Iter 10/100: 1.5237776041030884
Iter 10/100: 1.5232839584350586
Iter 10/100: 1.523321509361267
Iter 10/100: 1.5230077505111694
Iter 10/100: 1.5225507020950317
Iter 10/100: 1.5225621461868286
Iter 10/100: 1.5223135948181152
Iter 10/100: 1.5216506719589233
Iter 10/100: 1.5210322141647339
400 trials completed
[-436.20678711  358.11730957  486.67266846  446.8034668 ] -2080.025178932889
Iter 10/100: 1.5204930305480957
Iter 10/100: 1.5195592641830444
Iter 10/100: 1.5189183950424194
Iter 10/100: 1.517971158027649
Iter 10/100: 1.5177385807037354
Iter 10/100: 1.5198971033096313
Iter 10/100: 1.5195088386535645
Iter 10/100: 1.519005537033081
Iter 10/100: 1.5204522609710693
Iter 10/100: 1.521725058555603
Iter 10/100: 1.5211023092269897
Iter 10/100: 1.5213347673416138
Iter 10/100: 1.5205963850021362
Iter 10/100: 1.5215153694152832
Iter 10/100: 1.5221489667892456
Iter 10/100: 1.521478295326233
Iter 10/100: 1.5212024450302124
Iter 10/100: 1.5209389925003052
Iter 10/100: 1.5203520059585571
Iter 10/100: 1.5197820663452148
420 trials completed
[-436.20678711  358.11730957  486.67266846  446.8034668 ] -2080.025178932889
Iter 10/100: 1.51927649974823
Iter 10/100: 1.5188690423965454
Iter 10/100: 1.5199992656707764
Iter 10/100: 1.5191104412078857
Iter 10/100: 1.5232536792755127
Iter 10/100: 1.52247154712677
Iter 10/100: 1.5216015577316284
Iter 10/100: 1.521725058555603
Iter 10/100: 1.521170735359192
Iter 10/100: 1.520572543144226
Iter 10/100: 1.5200848579406738
Iter 10/100: 1.5192021131515503
Iter 10/100: 1.5213872194290161
Iter 10/100: 1.5219086408615112
Iter 10/100: 1.5211073160171509
Iter 10/100: 1.5205893516540527
Iter 10/100: 1.5219744443893433
Iter 10/100: 1.5270758867263794
Iter 10/100: 1.526640772819519
Iter 10/100: 1.526598334312439
440 trials completed
[-436.20678711  358.11730957  486.67266846  446.8034668 ] -2080.025178932889
Iter 10/100: 1.5257209539413452
Iter 10/100: 1.5250029563903809
Iter 10/100: 1.5295231342315674
Iter 10/100: 1.529402494430542
Iter 10/100: 1.5300348997116089
Iter 10/100: 1.531822681427002
Iter 10/100: 1.5312579870224
Iter 10/100: 1.5307310819625854
Iter 10/100: 1.5311745405197144
Iter 10/100: 1.530725121498108
Iter 10/100: 1.530083417892456
Iter 10/100: 1.529435396194458
Iter 10/100: 1.5296385288238525
Iter 10/100: 1.528822422027588
Iter 10/100: 1.528100609779358
Iter 10/100: 1.5280205011367798
Iter 10/100: 1.527348518371582
Iter 10/100: 1.526957392692566
Iter 10/100: 1.5262160301208496
Iter 10/100: 1.526063084602356
460 trials completed
[-456.11795044  420.78076172  430.98693848  447.89111328] -2244.157410465597
Iter 10/100: 1.5252256393432617
Iter 10/100: 1.524677038192749
Iter 10/100: 1.5247342586517334
Iter 10/100: 1.5239996910095215
Iter 10/100: 1.527251958847046
Iter 10/100: 1.5269544124603271
Iter 10/100: 1.5267913341522217
Iter 10/100: 1.52840256690979
Iter 10/100: 1.5277124643325806
Iter 10/100: 1.5284829139709473
Iter 10/100: 1.5279600620269775
Iter 10/100: 1.528652310371399
Iter 10/100: 1.5297784805297852
Iter 10/100: 1.5289762020111084
Iter 10/100: 1.5287413597106934
Iter 10/100: 1.5287563800811768
Iter 10/100: 1.5280741453170776
Iter 10/100: 1.5304433107376099
Iter 10/100: 1.5303704738616943
Iter 10/100: 1.5300171375274658
480 trials completed
[-456.11795044  420.78076172  430.98693848  447.89111328] -2244.157410465597
Iter 10/100: 1.5293381214141846
Iter 10/100: 1.5304418802261353
Iter 10/100: 1.5298614501953125
Iter 10/100: 1.5294151306152344
Iter 10/100: 1.529914379119873
Iter 10/100: 1.5299334526062012
Iter 10/100: 1.5292612314224243
Iter 10/100: 1.528844952583313
Iter 10/100: 1.5279964208602905
Iter 10/100: 1.5274780988693237
Iter 10/100: 1.5277544260025024
Iter 10/100: 1.5271425247192383
Iter 10/100: 1.5265802145004272
Iter 10/100: 1.5260920524597168
Iter 10/100: 1.5252747535705566
Iter 10/100: 1.5246325731277466
Iter 10/100: 1.524004340171814
Iter 10/100: 1.5234930515289307
Iter 10/100: 1.5239808559417725
Iter 10/100: 1.5235050916671753
500 trials completed
[-456.11795044  420.78076172  430.98693848  447.89111328] -2244.157410465597
Iter 10/100: 1.5231409072875977
Iter 10/100: 1.5233662128448486
Iter 10/100: 1.5227864980697632
Iter 10/100: 1.5221030712127686
Iter 10/100: 1.522121787071228
Iter 10/100: 1.5221490859985352
Iter 10/100: 1.52370285987854
Iter 10/100: 1.5231770277023315
Iter 10/100: 1.5226869583129883
Iter 10/100: 1.5245403051376343
Iter 10/100: 1.523903250694275
Iter 10/100: 1.5242067575454712
Iter 10/100: 1.5235507488250732
Iter 10/100: 1.5233176946640015
Iter 10/100: 1.523281455039978
Iter 10/100: 1.5225820541381836
Iter 10/100: 1.521958827972412
Iter 10/100: 1.5223687887191772
Iter 10/100: 1.522882342338562
Iter 10/100: 1.5226174592971802
520 trials completed
[-456.11795044  420.78076172  430.98693848  447.89111328] -2244.157410465597
Iter 10/100: 1.5219155550003052
Iter 10/100: 1.5216985940933228
Iter 10/100: 1.5208936929702759
Iter 10/100: 1.5208067893981934
Iter 10/100: 1.5203777551651
Iter 10/100: 1.521490216255188
Iter 10/100: 1.5213987827301025
Iter 10/100: 1.5210106372833252
Iter 10/100: 1.5208921432495117
Iter 10/100: 1.5201865434646606
Iter 10/100: 1.5196232795715332
Iter 10/100: 1.519129991531372
Iter 10/100: 1.5197222232818604
Iter 10/100: 1.5192326307296753
Iter 10/100: 1.5190027952194214
Iter 10/100: 1.5196318626403809
Iter 10/100: 1.5190178155899048
Iter 10/100: 1.5206623077392578
Iter 10/100: 1.5201905965805054
Iter 10/100: 1.5196776390075684
540 trials completed
[-456.11795044  420.78076172  430.98693848  447.89111328] -2244.157410465597
Iter 10/100: 1.5191936492919922
Iter 10/100: 1.5188995599746704
Iter 10/100: 1.5214886665344238
Iter 10/100: 1.5218496322631836
Iter 10/100: 1.52615225315094
Iter 10/100: 1.5260709524154663
Iter 10/100: 1.5274871587753296
[[ -505.75245952   383.6137039    259.34369618  -492.97945633
  -1441.97375488]
 [ -505.75245952   383.6137039    259.34369618  -492.97945633
  -1441.97375488]
 [ -459.70230103   371.18817139   472.1451416    487.62329102
  -1933.21172666]
 [ -459.70230103   371.18817139   472.1451416    487.62329102
  -1933.21172666]
 [ -484.83071899   398.43005371   511.54882812   461.68859863
  -2047.02694384]
 [ -484.83071899   398.43005371   511.54882812   461.68859863
  -2047.02694384]
 [ -484.83071899   398.43005371   511.54882812   461.68859863
  -2047.02694384]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [  375.23205566   505.32696533   390.90319824   134.34307861
  -2076.15446959]
 [ -436.20678711   358.11730957   486.67266846   446.8034668
  -2080.02517893]
 [ -436.20678711   358.11730957   486.67266846   446.8034668
  -2080.02517893]
 [ -436.20678711   358.11730957   486.67266846   446.8034668
  -2080.02517893]
 [ -456.11795044   420.78076172   430.98693848   447.89111328
  -2244.15741047]
 [ -456.11795044   420.78076172   430.98693848   447.89111328
  -2244.15741047]
 [ -456.11795044   420.78076172   430.98693848   447.89111328
  -2244.15741047]
 [ -456.11795044   420.78076172   430.98693848   447.89111328
  -2244.15741047]
 [ -456.11795044   420.78076172   430.98693848   447.89111328
  -2244.15741047]
 [ -456.11795044   420.78076172   430.98693848   447.89111328
  -2244.15741047]]
Iter 10/100: 1.514161229133606
Iter 20/100: 1.4588781595230103
Iter 30/100: 1.451777696609497
Iter 40/100: 1.4464468955993652
0 trials completed
[-474.62385187 -413.40309466 -427.20687273  350.52527576] -1611.2668
Iter 10/100: 1.4511219263076782
Iter 20/100: 1.450517177581787
Iter 10/100: 1.4518749713897705
Iter 10/100: 1.4749658107757568
Iter 10/100: 1.4831328392028809
Iter 10/100: 1.4812933206558228
Iter 10/100: 1.4796239137649536
Iter 10/100: 1.479787826538086
Iter 10/100: 1.4785794019699097
Iter 10/100: 1.4766132831573486
Iter 10/100: 1.4751513004302979
Iter 10/100: 1.479763388633728
Iter 10/100: 1.478366494178772
Iter 10/100: 1.477647304534912
Iter 10/100: 1.4757115840911865
Iter 10/100: 1.4795210361480713
Iter 10/100: 1.492623209953308
Iter 10/100: 1.4908199310302734
Iter 10/100: 1.492550253868103
Iter 10/100: 1.4946601390838623
Iter 10/100: 1.4935683012008667
20 trials completed
[-474.62385187 -413.40309466 -427.20687273  350.52527576] -1611.266845703125
Iter 10/100: 1.493822693824768
Iter 10/100: 1.4939229488372803
Iter 10/100: 1.4925618171691895
Iter 10/100: 1.4906854629516602
Iter 10/100: 1.4895707368850708
Iter 10/100: 1.4886690378189087
Iter 10/100: 1.4885224103927612
Iter 10/100: 1.488145112991333
Iter 10/100: 1.4869093894958496
Iter 10/100: 1.486071228981018
Iter 10/100: 1.4844911098480225
Iter 10/100: 1.4887405633926392
Iter 10/100: 1.4993876218795776
Iter 10/100: 1.5010195970535278
Iter 10/100: 1.4992461204528809
Iter 10/100: 1.5014444589614868
Iter 10/100: 1.5022825002670288
Iter 10/100: 1.5025575160980225
Iter 10/100: 1.5022445917129517
Iter 10/100: 1.5029829740524292
40 trials completed
[-474.62385187 -413.40309466 -427.20687273  350.52527576] -1611.266845703125
Iter 10/100: 1.5016002655029297
Iter 10/100: 1.4998899698257446
Iter 10/100: 1.4993696212768555
Iter 10/100: 1.5240504741668701
Iter 10/100: 1.5258705615997314
Iter 10/100: 1.5241525173187256
Iter 10/100: 1.5234578847885132
Iter 10/100: 1.522091031074524
Iter 10/100: 1.5207914113998413
Iter 10/100: 1.520028829574585
Iter 10/100: 1.5184664726257324
Iter 10/100: 1.5194091796875
Iter 10/100: 1.5187466144561768
Iter 10/100: 1.5216704607009888
Iter 20/100: 1.5169835090637207
Iter 30/100: 1.5075899362564087
Iter 40/100: 1.4893851280212402
Iter 50/100: 1.4879380464553833
Iter 10/100: 1.4891093969345093
Iter 10/100: 1.4873101711273193
Iter 10/100: 1.4869450330734253
Iter 10/100: 1.4853788614273071
Iter 10/100: 1.4837192296981812
Iter 10/100: 1.4850698709487915
60 trials completed
[-474.62385187 -413.40309466 -427.20687273  350.52527576] -1611.266845703125
Iter 10/100: 1.4869329929351807
Iter 10/100: 1.4878194332122803
Iter 10/100: 1.487470269203186
Iter 10/100: 1.4856096506118774
Iter 10/100: 1.4839653968811035
Iter 10/100: 1.4832663536071777
Iter 10/100: 1.4819351434707642
Iter 10/100: 1.4805550575256348
Iter 10/100: 1.4789891242980957
Iter 10/100: 1.4775971174240112
Iter 10/100: 1.4758832454681396
Iter 10/100: 1.4742683172225952
Iter 10/100: 1.4740097522735596
