Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
Iter 10/100: 1.5451724529266357
Iter 10/100: 1.5426772832870483
Iter 10/100: 1.5426690578460693
Iter 10/100: 1.5412338972091675
Iter 10/100: 1.543378472328186
Iter 10/100: 1.541685700416565
Iter 10/100: 1.5372127294540405
Iter 10/100: 1.5351433753967285
Iter 10/100: 1.530233383178711
Iter 10/100: 1.5305384397506714
Iter 10/100: 1.5286492109298706
100 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.5263752937316895
Iter 10/100: 1.5260792970657349
Iter 10/100: 1.5240079164505005
Iter 10/100: 1.522727370262146
Iter 10/100: 1.522025465965271
Iter 10/100: 1.5198105573654175
Iter 10/100: 1.5179378986358643
Iter 10/100: 1.5130372047424316
Iter 10/100: 1.5183237791061401
Iter 10/100: 1.5179400444030762
Iter 10/100: 1.516502022743225
Iter 10/100: 1.5163252353668213
Iter 10/100: 1.5149554014205933
Iter 10/100: 1.5139694213867188
Iter 10/100: 1.5117533206939697
Iter 10/100: 1.510585904121399
Iter 10/100: 1.5103660821914673
Iter 10/100: 1.515785813331604
Iter 10/100: 1.511154294013977
Iter 10/100: 1.5160746574401855
120 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.5135773420333862
Iter 10/100: 1.5118263959884644
Iter 10/100: 1.5099848508834839
Iter 10/100: 1.5079941749572754
Iter 10/100: 1.5063024759292603
Iter 10/100: 1.5084569454193115
Iter 10/100: 1.5067285299301147
Iter 10/100: 1.5049407482147217
Iter 10/100: 1.5047975778579712
Iter 10/100: 1.5031657218933105
Iter 10/100: 1.5056291818618774
Iter 10/100: 1.5056462287902832
Iter 10/100: 1.50359046459198
Iter 10/100: 1.5018882751464844
Iter 10/100: 1.4999938011169434
Iter 10/100: 1.498852014541626
Iter 10/100: 1.4970629215240479
Iter 10/100: 1.4924730062484741
Iter 10/100: 1.4918572902679443
Iter 10/100: 1.490365982055664
140 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.4933679103851318
Iter 10/100: 1.4927706718444824
Iter 10/100: 1.488263726234436
Iter 10/100: 1.4895641803741455
Iter 10/100: 1.4885832071304321
Iter 10/100: 1.4897352457046509
Iter 10/100: 1.4908393621444702
Iter 10/100: 1.4895269870758057
Iter 10/100: 1.4879685640335083
Iter 10/100: 1.4912647008895874
Iter 10/100: 1.4912933111190796
Iter 10/100: 1.487141489982605
Iter 10/100: 1.487470269203186
Iter 10/100: 1.4859203100204468
Iter 10/100: 1.4842885732650757
Iter 10/100: 1.4831405878067017
Iter 10/100: 1.4792709350585938
Iter 10/100: 1.480803370475769
Iter 10/100: 1.4790817499160767
Iter 10/100: 1.4773746728897095
160 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.476220726966858
Iter 10/100: 1.4740791320800781
Iter 10/100: 1.4725871086120605
Iter 10/100: 1.4720162153244019
Iter 10/100: 1.4707202911376953
Iter 10/100: 1.4720560312271118
Iter 10/100: 1.4702895879745483
Iter 10/100: 1.4706652164459229
Iter 10/100: 1.4691834449768066
Iter 10/100: 1.4679940938949585
Iter 10/100: 1.4715816974639893
Iter 10/100: 1.471464991569519
Iter 10/100: 1.4721711874008179
Iter 10/100: 1.4772661924362183
Iter 10/100: 1.4767961502075195
Iter 10/100: 1.4754060506820679
Iter 10/100: 1.473917841911316
Iter 10/100: 1.4751511812210083
Iter 10/100: 1.483524203300476
Iter 20/100: 1.4833452701568604
Iter 10/100: 1.4876062870025635
180 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.485951542854309
Iter 10/100: 1.4844727516174316
Iter 10/100: 1.4847028255462646
Iter 10/100: 1.4854544401168823
Iter 20/100: 1.4850053787231445
Iter 10/100: 1.488373041152954
Iter 10/100: 1.487906575202942
Iter 20/100: 1.4874845743179321
Iter 10/100: 1.4868512153625488
Iter 10/100: 1.4865671396255493
Iter 10/100: 1.4849284887313843
Iter 10/100: 1.4835412502288818
Iter 10/100: 1.4845523834228516
Iter 10/100: 1.487200140953064
Iter 10/100: 1.4860494136810303
Iter 10/100: 1.4824731349945068
Iter 10/100: 1.4808464050292969
Iter 10/100: 1.4792336225509644
Iter 10/100: 1.477929949760437
Iter 10/100: 1.476280689239502
Iter 10/100: 1.4751604795455933
Iter 10/100: 1.4740278720855713
200 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.4730502367019653
Iter 10/100: 1.471923828125
Iter 10/100: 1.4711756706237793
Iter 10/100: 1.4699409008026123
Iter 10/100: 1.469248652458191
Iter 10/100: 1.4708592891693115
Iter 10/100: 1.4710394144058228
Iter 10/100: 1.4698293209075928
Iter 10/100: 1.4687440395355225
Iter 10/100: 1.4683674573898315
Iter 10/100: 1.468960165977478
Iter 10/100: 1.4681040048599243
Iter 10/100: 1.4669729471206665
Iter 10/100: 1.4658280611038208
Iter 10/100: 1.4653364419937134
Iter 10/100: 1.465142011642456
Iter 10/100: 1.4665446281433105
Iter 10/100: 1.4654309749603271
Iter 10/100: 1.464760184288025
Iter 10/100: 1.4637901782989502
220 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.4638022184371948
Iter 10/100: 1.4729210138320923
Iter 10/100: 1.4728829860687256
Iter 10/100: 1.4717220067977905
Iter 10/100: 1.4714977741241455
Iter 10/100: 1.469818353652954
Iter 10/100: 1.4703325033187866
Iter 10/100: 1.4693703651428223
Iter 10/100: 1.4683680534362793
Iter 10/100: 1.4680397510528564
Iter 10/100: 1.467268943786621
Iter 10/100: 1.4662785530090332
Iter 10/100: 1.4655795097351074
Iter 10/100: 1.4651907682418823
Iter 10/100: 1.4635093212127686
Iter 10/100: 1.4628489017486572
Iter 10/100: 1.461806058883667
Iter 10/100: 1.463384985923767
Iter 10/100: 1.4630208015441895
Iter 10/100: 1.462479829788208
240 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.465525507926941
Iter 10/100: 1.4669246673583984
Iter 10/100: 1.4662419557571411
Iter 10/100: 1.4649953842163086
Iter 10/100: 1.4638415575027466
Iter 10/100: 1.4671318531036377
Iter 10/100: 1.4638923406600952
Iter 10/100: 1.4650310277938843
Iter 10/100: 1.4676886796951294
Iter 10/100: 1.4734926223754883
Iter 10/100: 1.471915364265442
Iter 10/100: 1.4736592769622803
Iter 10/100: 1.4744654893875122
Iter 10/100: 1.4732147455215454
Iter 10/100: 1.47225022315979
Iter 10/100: 1.4721293449401855
Iter 10/100: 1.4745267629623413
Iter 10/100: 1.4728517532348633
Iter 10/100: 1.4717702865600586
Iter 10/100: 1.4707043170928955
260 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.4689580202102661
Iter 10/100: 1.4674737453460693
Iter 10/100: 1.466333031654358
Iter 10/100: 1.4651482105255127
Iter 10/100: 1.4645899534225464
Iter 10/100: 1.4635860919952393
Iter 10/100: 1.4626134634017944
Iter 10/100: 1.4621156454086304
Iter 10/100: 1.4609711170196533
[[ -451.11375312  -374.93942202   -86.12160817  -940.30560303]
 [ -500.49304199   375.62390137   489.57623291 -1225.16388372]
 [  473.29827881   489.16894531   390.706604   -1462.77376223]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]
 [  464.93182373   479.60192871   435.39306641 -1766.05003198]]
Iter 10/100: 1.5538444519042969
Iter 20/100: 1.5029735565185547
Iter 30/100: 1.4990450143814087
Iter 40/100: 1.4919908046722412
0 trials completed
[301.92283049 459.08807795 484.76850217] -1236.0549
Iter 10/100: 1.4867894649505615
Iter 20/100: 1.486557126045227
Iter 10/100: 1.491762638092041
Iter 10/100: 1.4907201528549194
Iter 10/100: 1.4937434196472168
Iter 10/100: 1.4915094375610352
Iter 10/100: 1.489785075187683
Iter 10/100: 1.491049885749817
Iter 20/100: 1.4875504970550537
Iter 30/100: 1.4731181859970093
Iter 40/100: 1.4591271877288818
Iter 50/100: 1.4546959400177002
Iter 10/100: 1.4538545608520508
Iter 20/100: 1.453677773475647
Iter 30/100: 1.4535949230194092
Iter 10/100: 1.4500421285629272
Iter 10/100: 1.4643962383270264
Iter 10/100: 1.4741950035095215
Iter 10/100: 1.4814512729644775
Iter 10/100: 1.477921962738037
Iter 10/100: 1.4801815748214722
Iter 10/100: 1.4849086999893188
Iter 10/100: 1.4829065799713135
Iter 10/100: 1.4838831424713135
Iter 20/100: 1.4836400747299194
Iter 10/100: 1.488473892211914
Iter 10/100: 1.5010616779327393
Iter 10/100: 1.4962780475616455
20 trials completed
[-288.49359131  512.         -283.80145264] -1400.7053131498292
Iter 10/100: 1.4938241243362427
Iter 10/100: 1.4895505905151367
Iter 10/100: 1.4923632144927979
Iter 10/100: 1.4928120374679565
Iter 10/100: 1.493239164352417
Iter 10/100: 1.4901248216629028
Iter 10/100: 1.490166425704956
Iter 10/100: 1.4949934482574463
Iter 10/100: 1.5022737979888916
Iter 10/100: 1.5132402181625366
Iter 10/100: 1.515601396560669
Iter 10/100: 1.5135719776153564
Iter 10/100: 1.5116357803344727
Iter 10/100: 1.508644700050354
Iter 10/100: 1.5042277574539185
Iter 10/100: 1.5079764127731323
Iter 10/100: 1.5042308568954468
Iter 10/100: 1.5006743669509888
Iter 10/100: 1.5007325410842896
Iter 10/100: 1.4986486434936523
40 trials completed
[-442.52938843  372.47674561  512.        ] -1603.4073119758852
Iter 10/100: 1.4953948259353638
Iter 10/100: 1.4913755655288696
Iter 10/100: 1.487034559249878
Iter 20/100: 1.4832637310028076
Iter 30/100: 1.4567334651947021
Iter 40/100: 1.3508615493774414
Iter 50/100: 1.3446650505065918
Iter 10/100: 1.342191457748413
Iter 10/100: 1.332722783088684
Iter 10/100: 1.3449124097824097
Iter 20/100: 1.3428415060043335
Iter 10/100: 1.340360164642334
Iter 10/100: 1.3363176584243774
Iter 10/100: 1.3365682363510132
Iter 10/100: 1.3576182126998901
Iter 10/100: 1.3512471914291382
Iter 10/100: 1.3489694595336914
Iter 10/100: 1.3451905250549316
Iter 10/100: 1.34296715259552
Iter 10/100: 1.3399388790130615
Iter 10/100: 1.337159514427185
Iter 10/100: 1.3338285684585571
Iter 10/100: 1.3311376571655273
Iter 10/100: 1.3227604627609253
Iter 10/100: 1.3196969032287598
60 trials completed
