Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 10/100: 1.4194945096969604
Iter 10/100: 1.4196189641952515
Iter 10/100: 1.4191383123397827
Iter 10/100: 1.4185187816619873
Iter 10/100: 1.4192986488342285
Iter 10/100: 1.4185810089111328
Iter 10/100: 1.4180446863174438
Iter 10/100: 1.4172658920288086
Iter 10/100: 1.4172865152359009
Iter 10/100: 1.4176890850067139
Iter 10/100: 1.416953444480896
Iter 10/100: 1.4219179153442383
Iter 10/100: 1.4224392175674438
Iter 10/100: 1.4253557920455933
Iter 10/100: 1.4248301982879639
100 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.424411416053772
Iter 10/100: 1.4243065118789673
Iter 10/100: 1.424881100654602
Iter 10/100: 1.4244643449783325
Iter 10/100: 1.4236661195755005
Iter 10/100: 1.4234949350357056
Iter 10/100: 1.4233390092849731
Iter 10/100: 1.422724962234497
Iter 10/100: 1.4248771667480469
Iter 10/100: 1.4246128797531128
Iter 10/100: 1.4239223003387451
Iter 10/100: 1.4256649017333984
Iter 10/100: 1.4249571561813354
Iter 10/100: 1.424336314201355
Iter 10/100: 1.4295644760131836
Iter 10/100: 1.4289788007736206
Iter 10/100: 1.4290482997894287
Iter 10/100: 1.4287989139556885
Iter 10/100: 1.42807137966156
Iter 10/100: 1.4273322820663452
120 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4271198511123657
Iter 10/100: 1.4272044897079468
Iter 10/100: 1.4266446828842163
Iter 10/100: 1.4259662628173828
Iter 10/100: 1.4252179861068726
Iter 10/100: 1.4273802042007446
Iter 10/100: 1.4268983602523804
Iter 10/100: 1.4262073040008545
Iter 10/100: 1.4254897832870483
Iter 10/100: 1.424782156944275
Iter 10/100: 1.4240261316299438
Iter 10/100: 1.4243221282958984
Iter 10/100: 1.4238941669464111
Iter 10/100: 1.4231042861938477
Iter 10/100: 1.4227547645568848
Iter 10/100: 1.4221792221069336
Iter 10/100: 1.4214837551116943
Iter 10/100: 1.4208542108535767
Iter 10/100: 1.4208701848983765
Iter 10/100: 1.4202935695648193
140 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4195619821548462
Iter 10/100: 1.419024109840393
Iter 10/100: 1.4195542335510254
Iter 10/100: 1.4210554361343384
Iter 10/100: 1.420435905456543
Iter 10/100: 1.4200234413146973
Iter 10/100: 1.4192728996276855
Iter 10/100: 1.4185218811035156
Iter 10/100: 1.4178581237792969
Iter 10/100: 1.4204678535461426
Iter 10/100: 1.4205025434494019
Iter 10/100: 1.4197533130645752
Iter 10/100: 1.4195352792739868
Iter 10/100: 1.420278549194336
Iter 10/100: 1.4197553396224976
Iter 10/100: 1.4190137386322021
Iter 10/100: 1.4182837009429932
Iter 10/100: 1.419310450553894
Iter 10/100: 1.4191969633102417
Iter 10/100: 1.4186209440231323
160 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4183218479156494
Iter 10/100: 1.4180728197097778
Iter 10/100: 1.4184629917144775
Iter 10/100: 1.420683741569519
Iter 10/100: 1.4209009408950806
Iter 10/100: 1.420454740524292
Iter 10/100: 1.4198733568191528
Iter 10/100: 1.4195173978805542
Iter 10/100: 1.4195085763931274
Iter 10/100: 1.418976068496704
Iter 10/100: 1.4186804294586182
Iter 10/100: 1.4181407690048218
Iter 10/100: 1.4174498319625854
Iter 10/100: 1.4167512655258179
Iter 10/100: 1.4160853624343872
Iter 10/100: 1.4153704643249512
Iter 10/100: 1.4179797172546387
Iter 10/100: 1.417457938194275
Iter 10/100: 1.4169303178787231
Iter 10/100: 1.4178276062011719
180 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4182149171829224
Iter 10/100: 1.4174787998199463
Iter 10/100: 1.4177082777023315
Iter 10/100: 1.4215980768203735
Iter 10/100: 1.4210197925567627
Iter 10/100: 1.4207614660263062
Iter 10/100: 1.4204447269439697
Iter 10/100: 1.419930100440979
Iter 10/100: 1.419271469116211
Iter 10/100: 1.419372797012329
Iter 10/100: 1.418676495552063
Iter 10/100: 1.4180145263671875
Iter 10/100: 1.4174293279647827
Iter 10/100: 1.4169994592666626
Iter 10/100: 1.4163827896118164
Iter 10/100: 1.4157506227493286
Iter 10/100: 1.4164483547210693
Iter 10/100: 1.4164363145828247
Iter 10/100: 1.4158101081848145
Iter 10/100: 1.4153525829315186
200 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4150142669677734
Iter 10/100: 1.4144023656845093
Iter 10/100: 1.4142776727676392
Iter 10/100: 1.4158040285110474
Iter 10/100: 1.4161227941513062
Iter 10/100: 1.415562391281128
Iter 10/100: 1.4148517847061157
Iter 10/100: 1.4142343997955322
Iter 10/100: 1.4152188301086426
Iter 10/100: 1.4147037267684937
Iter 10/100: 1.4141664505004883
Iter 10/100: 1.4141749143600464
Iter 10/100: 1.4136282205581665
Iter 10/100: 1.4129372835159302
Iter 10/100: 1.4122921228408813
Iter 10/100: 1.4118534326553345
Iter 10/100: 1.411272406578064
Iter 10/100: 1.411864161491394
Iter 10/100: 1.4112814664840698
Iter 10/100: 1.4108529090881348
220 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4104465246200562
Iter 10/100: 1.4097450971603394
Iter 10/100: 1.412514090538025
Iter 10/100: 1.4120556116104126
Iter 10/100: 1.41190505027771
Iter 10/100: 1.412172555923462
Iter 10/100: 1.4116261005401611
Iter 10/100: 1.4136650562286377
Iter 10/100: 1.4140430688858032
Iter 10/100: 1.4133940935134888
Iter 10/100: 1.4128687381744385
Iter 10/100: 1.4122461080551147
Iter 10/100: 1.4119796752929688
Iter 10/100: 1.412244439125061
Iter 10/100: 1.4126851558685303
Iter 10/100: 1.4120186567306519
Iter 10/100: 1.4113991260528564
Iter 10/100: 1.4110596179962158
Iter 10/100: 1.41069495677948
Iter 10/100: 1.410435438156128
240 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4107913970947266
Iter 10/100: 1.4110333919525146
Iter 10/100: 1.4105697870254517
[[  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]
 [  -94.67170278  -168.46445165   436.89789555   453.63690858
     -5.74485322   401.77293579   188.12116245    71.52173635
  -2723.39990234]]
Iter 10/100: 1.519091248512268
Iter 20/100: 1.4612300395965576
Iter 30/100: 1.443076729774475
Iter 40/100: 1.4319977760314941
0 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.9546
Iter 10/100: 1.4326419830322266
Iter 20/100: 1.4322386980056763
Iter 30/100: 1.4320000410079956
Iter 10/100: 1.4314371347427368
Iter 10/100: 1.4304637908935547
Iter 10/100: 1.4293967485427856
Iter 10/100: 1.4292726516723633
Iter 10/100: 1.4284462928771973
Iter 10/100: 1.4291614294052124
Iter 20/100: 1.4284156560897827
Iter 30/100: 1.423696517944336
Iter 40/100: 1.418159008026123
Iter 50/100: 1.4169851541519165
Iter 10/100: 1.4215751886367798
Iter 20/100: 1.420607566833496
Iter 30/100: 1.4202907085418701
Iter 10/100: 1.4195512533187866
Iter 10/100: 1.4221363067626953
Iter 20/100: 1.4218326807022095
Iter 10/100: 1.4212260246276855
Iter 20/100: 1.4209766387939453
Iter 10/100: 1.4205001592636108
Iter 20/100: 1.4201911687850952
Iter 10/100: 1.4226012229919434
Iter 10/100: 1.4265720844268799
Iter 10/100: 1.4259191751480103
Iter 10/100: 1.4259471893310547
Iter 10/100: 1.4250011444091797
Iter 10/100: 1.4245959520339966
Iter 10/100: 1.4238075017929077
Iter 10/100: 1.4249688386917114
20 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.4241852760314941
Iter 10/100: 1.4238158464431763
Iter 10/100: 1.4231783151626587
Iter 10/100: 1.4223110675811768
Iter 10/100: 1.42156183719635
Iter 10/100: 1.4207223653793335
Iter 10/100: 1.422814965248108
Iter 10/100: 1.42307710647583
Iter 10/100: 1.4222959280014038
Iter 10/100: 1.421406865119934
Iter 10/100: 1.4209823608398438
Iter 10/100: 1.4201624393463135
Iter 10/100: 1.41932213306427
Iter 10/100: 1.4185997247695923
Iter 10/100: 1.4184833765029907
Iter 10/100: 1.4198590517044067
Iter 10/100: 1.4205734729766846
Iter 10/100: 1.422337293624878
Iter 10/100: 1.421654462814331
Iter 10/100: 1.4210790395736694
40 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.4204857349395752
Iter 10/100: 1.4196867942810059
Iter 10/100: 1.4189562797546387
Iter 10/100: 1.4188352823257446
Iter 10/100: 1.4201825857162476
Iter 10/100: 1.4233700037002563
Iter 10/100: 1.4226341247558594
Iter 10/100: 1.4218299388885498
Iter 10/100: 1.421953558921814
Iter 10/100: 1.4211223125457764
Iter 10/100: 1.4203319549560547
Iter 10/100: 1.4196799993515015
Iter 10/100: 1.4193260669708252
Iter 10/100: 1.421391487121582
Iter 10/100: 1.4206814765930176
Iter 10/100: 1.4213874340057373
Iter 10/100: 1.420701503753662
Iter 10/100: 1.4204975366592407
Iter 10/100: 1.4196993112564087
Iter 10/100: 1.4190541505813599
60 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.4190328121185303
Iter 10/100: 1.4192028045654297
Iter 10/100: 1.4191393852233887
Iter 10/100: 1.4202401638031006
Iter 10/100: 1.4196406602859497
Iter 10/100: 1.4189493656158447
Iter 10/100: 1.419329285621643
Iter 10/100: 1.4186795949935913
Iter 10/100: 1.417911171913147
Iter 10/100: 1.4173763990402222
Iter 10/100: 1.4176387786865234
Iter 10/100: 1.4169930219650269
Iter 10/100: 1.4164810180664062
Iter 10/100: 1.4156960248947144
Iter 10/100: 1.4160876274108887
Iter 10/100: 1.4164433479309082
Iter 10/100: 1.4178640842437744
Iter 10/100: 1.417184829711914
Iter 10/100: 1.4175009727478027
Iter 10/100: 1.4167542457580566
80 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.415974736213684
Iter 10/100: 1.416001796722412
Iter 10/100: 1.4162753820419312
Iter 10/100: 1.4168412685394287
Iter 10/100: 1.4161275625228882
Iter 10/100: 1.4159373044967651
Iter 10/100: 1.4151105880737305
Iter 10/100: 1.4149500131607056
Iter 10/100: 1.4147616624832153
Iter 10/100: 1.4145941734313965
Iter 10/100: 1.4138107299804688
Iter 10/100: 1.413742184638977
Iter 10/100: 1.4129680395126343
Iter 10/100: 1.412402629852295
Iter 10/100: 1.4128046035766602
Iter 10/100: 1.4120157957077026
Iter 10/100: 1.411274790763855
Iter 10/100: 1.4105316400527954
Iter 10/100: 1.4097479581832886
Iter 10/100: 1.409055471420288
100 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.4082926511764526
Iter 10/100: 1.4082008600234985
Iter 10/100: 1.4088904857635498
Iter 10/100: 1.4081484079360962
Iter 10/100: 1.4073899984359741
Iter 10/100: 1.4067004919052124
Iter 10/100: 1.4059258699417114
Iter 10/100: 1.4053376913070679
Iter 10/100: 1.404725432395935
Iter 10/100: 1.4041558504104614
Iter 10/100: 1.4049097299575806
Iter 10/100: 1.4041870832443237
Iter 10/100: 1.4041563272476196
Iter 10/100: 1.4034863710403442
Iter 10/100: 1.4029842615127563
Iter 10/100: 1.4034205675125122
Iter 10/100: 1.4033114910125732
Iter 10/100: 1.404632806777954
Iter 10/100: 1.4040265083312988
Iter 10/100: 1.40477454662323
120 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.4064363241195679
Iter 10/100: 1.4060535430908203
Iter 10/100: 1.4054168462753296
Iter 10/100: 1.4047915935516357
Iter 10/100: 1.4043456315994263
Iter 10/100: 1.4037269353866577
Iter 10/100: 1.4029624462127686
Iter 10/100: 1.4023910760879517
Iter 10/100: 1.40168297290802
Iter 10/100: 1.4026559591293335
Iter 10/100: 1.4026412963867188
Iter 10/100: 1.4028422832489014
Iter 10/100: 1.4021183252334595
Iter 10/100: 1.4015476703643799
Iter 10/100: 1.400844693183899
Iter 10/100: 1.402725338935852
Iter 10/100: 1.4020932912826538
Iter 10/100: 1.4014697074890137
Iter 10/100: 1.4010894298553467
Iter 10/100: 1.4007810354232788
140 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.4000698328018188
Iter 10/100: 1.3997265100479126
Iter 10/100: 1.400095820426941
Iter 10/100: 1.3993916511535645
Iter 10/100: 1.398686170578003
Iter 10/100: 1.3981549739837646
Iter 10/100: 1.3981356620788574
Iter 10/100: 1.3973983526229858
Iter 10/100: 1.3969197273254395
Iter 10/100: 1.396333932876587
Iter 10/100: 1.3957005739212036
Iter 10/100: 1.3952234983444214
Iter 10/100: 1.394644856452942
Iter 10/100: 1.3939528465270996
Iter 10/100: 1.3932363986968994
Iter 10/100: 1.3931375741958618
Iter 10/100: 1.3952833414077759
Iter 10/100: 1.3950005769729614
Iter 10/100: 1.395546555519104
Iter 10/100: 1.395035743713379
160 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.3971757888793945
Iter 10/100: 1.3965983390808105
Iter 10/100: 1.3959214687347412
Iter 10/100: 1.3958282470703125
Iter 10/100: 1.3954498767852783
Iter 10/100: 1.3948264122009277
Iter 10/100: 1.3954086303710938
Iter 10/100: 1.394874095916748
Iter 10/100: 1.3946075439453125
Iter 10/100: 1.395106315612793
Iter 10/100: 1.39445960521698
Iter 10/100: 1.3944050073623657
Iter 10/100: 1.3940340280532837
Iter 10/100: 1.3943397998809814
Iter 10/100: 1.3943066596984863
Iter 10/100: 1.3938517570495605
Iter 10/100: 1.3945996761322021
Iter 10/100: 1.3940411806106567
Iter 10/100: 1.395012378692627
Iter 10/100: 1.394519329071045
180 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.3938076496124268
Iter 10/100: 1.3931258916854858
Iter 10/100: 1.392683506011963
Iter 10/100: 1.3932957649230957
Iter 10/100: 1.3926702737808228
Iter 10/100: 1.3922210931777954
Iter 10/100: 1.391573190689087
Iter 10/100: 1.3909876346588135
Iter 10/100: 1.390690565109253
Iter 10/100: 1.3908392190933228
Iter 10/100: 1.3903908729553223
Iter 10/100: 1.389965534210205
Iter 10/100: 1.3893541097640991
Iter 10/100: 1.388655424118042
Iter 10/100: 1.3883614540100098
Iter 10/100: 1.3877668380737305
Iter 10/100: 1.38734769821167
Iter 10/100: 1.387200117111206
Iter 10/100: 1.3865643739700317
Iter 10/100: 1.386077880859375
200 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.3855719566345215
Iter 10/100: 1.3857555389404297
Iter 10/100: 1.3853809833526611
Iter 10/100: 1.3852150440216064
Iter 10/100: 1.3848578929901123
Iter 10/100: 1.3842206001281738
Iter 10/100: 1.3855977058410645
Iter 10/100: 1.3850204944610596
Iter 10/100: 1.3857158422470093
Iter 10/100: 1.386719822883606
Iter 10/100: 1.3862723112106323
Iter 10/100: 1.3855804204940796
Iter 10/100: 1.3849092721939087
Iter 10/100: 1.3852792978286743
Iter 10/100: 1.3850483894348145
Iter 10/100: 1.3883767127990723
Iter 10/100: 1.3878841400146484
Iter 10/100: 1.3872830867767334
Iter 10/100: 1.3887616395950317
Iter 10/100: 1.3881701231002808
220 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.3877359628677368
Iter 10/100: 1.3873803615570068
Iter 10/100: 1.3870108127593994
Iter 10/100: 1.386434555053711
Iter 10/100: 1.3861634731292725
Iter 10/100: 1.3869203329086304
Iter 10/100: 1.3871114253997803
Iter 10/100: 1.3868908882141113
Iter 10/100: 1.3864606618881226
Iter 10/100: 1.3858641386032104
Iter 10/100: 1.3853298425674438
Iter 10/100: 1.3847227096557617
Iter 10/100: 1.3859237432479858
Iter 10/100: 1.3853954076766968
Iter 10/100: 1.3851430416107178
Iter 10/100: 1.3857269287109375
Iter 10/100: 1.3851115703582764
Iter 10/100: 1.3848105669021606
Iter 10/100: 1.3846402168273926
Iter 10/100: 1.384013295173645
240 trials completed
[ 488.62360534 -307.78291923 -238.03545085  505.21228328 -194.14212163
  473.79176835 -313.40838811  279.06070758] -2753.95458984375
Iter 10/100: 1.3834059238433838
Iter 10/100: 1.3836907148361206
Iter 10/100: 1.3831677436828613
[[  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]
 [  488.62360534  -307.78291923  -238.03545085   505.21228328
   -194.14212163   473.79176835  -313.40838811   279.06070758
  -2753.95458984]]
Iter 10/100: 1.5192781686782837
Iter 20/100: 1.461938738822937
Iter 30/100: 1.4452680349349976
Iter 40/100: 1.4328429698944092
0 trials completed
[  94.33325698  505.11175276 -288.48618552 -462.16119605  393.34786167
 -393.07964516 -161.28489913 -128.47491551] -2545.421
Iter 10/100: 1.4315886497497559
Iter 20/100: 1.4310818910598755
Iter 30/100: 1.430799126625061
Iter 40/100: 1.4304635524749756
Iter 50/100: 1.4294003248214722
Iter 60/100: 1.4270634651184082
Iter 70/100: 1.4258216619491577
Iter 10/100: 1.4321619272232056
Iter 20/100: 1.4314515590667725
Iter 10/100: 1.4319961071014404
Iter 10/100: 1.4310458898544312
Iter 20/100: 1.4306646585464478
Iter 30/100: 1.4304828643798828
Iter 10/100: 1.4297876358032227
Iter 10/100: 1.429699182510376
Iter 10/100: 1.4284226894378662
Iter 20/100: 1.4281020164489746
Iter 10/100: 1.4290517568588257
Iter 20/100: 1.4286270141601562
Iter 10/100: 1.429270625114441
Iter 10/100: 1.4293843507766724
Iter 10/100: 1.4287296533584595
Iter 10/100: 1.428092360496521
Iter 10/100: 1.427702784538269
Iter 10/100: 1.4267523288726807
Iter 10/100: 1.4259250164031982
Iter 10/100: 1.4259049892425537
Iter 10/100: 1.4250761270523071
Iter 10/100: 1.4261751174926758
Iter 10/100: 1.4253218173980713
Iter 10/100: 1.426389217376709
20 trials completed
[  94.33325698  505.11175276 -288.48618552 -462.16119605  393.34786167
 -393.07964516 -161.28489913 -128.47491551] -2545.4208984375
Iter 10/100: 1.4260631799697876
Iter 10/100: 1.4255279302597046
