Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
[ 271.24145508 -483.82510376   12.63189697] -1222.373534220104
Iter 10/100: 1.4153211116790771
Iter 10/100: 1.414922833442688
Iter 10/100: 1.412543773651123
Iter 10/100: 1.4167332649230957
Iter 10/100: 1.4145277738571167
Iter 10/100: 1.4122511148452759
Iter 10/100: 1.410852313041687
Iter 10/100: 1.407899260520935
Iter 10/100: 1.406604528427124
Iter 10/100: 1.4036051034927368
Iter 10/100: 1.4015063047409058
Iter 10/100: 1.3994742631912231
Iter 10/100: 1.3972324132919312
Iter 10/100: 1.3948572874069214
Iter 10/100: 1.39276921749115
Iter 10/100: 1.393936276435852
Iter 10/100: 1.3937129974365234
Iter 10/100: 1.4002046585083008
Iter 10/100: 1.398385763168335
Iter 10/100: 1.3964791297912598
60 trials completed
[ 271.24145508 -483.82510376   12.63189697] -1222.373534220104
Iter 10/100: 1.403859257698059
Iter 10/100: 1.4025768041610718
Iter 10/100: 1.4006739854812622
Iter 10/100: 1.3988887071609497
Iter 10/100: 1.3983546495437622
Iter 10/100: 1.3958126306533813
Iter 10/100: 1.3939005136489868
Iter 10/100: 1.3922898769378662
Iter 10/100: 1.3950101137161255
Iter 10/100: 1.4061720371246338
Iter 10/100: 1.4043711423873901
Iter 10/100: 1.4025136232376099
Iter 10/100: 1.4006742238998413
Iter 10/100: 1.3987865447998047
Iter 10/100: 1.3972249031066895
Iter 10/100: 1.4042084217071533
Iter 10/100: 1.4019050598144531
Iter 10/100: 1.403998851776123
Iter 10/100: 1.402604341506958
Iter 10/100: 1.4006680250167847
80 trials completed
[334.69030762 492.33404541 512.        ] -1277.704433957726
Iter 10/100: 1.3986681699752808
Iter 10/100: 1.3995237350463867
Iter 10/100: 1.3969255685806274
Iter 10/100: 1.3955352306365967
Iter 10/100: 1.3924790620803833
Iter 10/100: 1.3905390501022339
Iter 10/100: 1.3938722610473633
Iter 10/100: 1.3930046558380127
Iter 10/100: 1.3917659521102905
Iter 10/100: 1.390698790550232
Iter 10/100: 1.3980053663253784
Iter 10/100: 1.4004290103912354
Iter 10/100: 1.3980891704559326
Iter 10/100: 1.400307297706604
Iter 10/100: 1.399529218673706
Iter 10/100: 1.3993173837661743
Iter 10/100: 1.3983714580535889
Iter 10/100: 1.3968371152877808
Iter 10/100: 1.395897388458252
Iter 10/100: 1.4009538888931274
Iter 20/100: 1.3995954990386963
Iter 30/100: 1.3788113594055176
Iter 40/100: 1.3261204957962036
100 trials completed
[343.28417969 505.15740967 411.07623291] -1601.2764525981897
Iter 10/100: 1.3230942487716675
Iter 10/100: 1.3280280828475952
Iter 10/100: 1.3274983167648315
Iter 10/100: 1.3568921089172363
Iter 20/100: 1.3511546850204468
Iter 10/100: 1.3480899333953857
Iter 10/100: 1.3496099710464478
Iter 10/100: 1.3571739196777344
Iter 10/100: 1.3511217832565308
Iter 10/100: 1.3495519161224365
Iter 10/100: 1.3480041027069092
Iter 10/100: 1.3996028900146484
Iter 10/100: 1.3714419603347778
Iter 20/100: 1.3683501482009888
Iter 10/100: 1.3714247941970825
Iter 10/100: 1.3696320056915283
Iter 10/100: 1.3670827150344849
Iter 20/100: 1.3663434982299805
Iter 10/100: 1.374127984046936
Iter 10/100: 1.3631857633590698
Iter 10/100: 1.363541841506958
Iter 20/100: 1.3606505393981934
Iter 10/100: 1.360479712486267
Iter 10/100: 1.3585871458053589
120 trials completed
[343.28417969 505.15740967 411.07623291] -1601.2764525981897
Iter 10/100: 1.356136441230774
Iter 20/100: 1.3556805849075317
Iter 10/100: 1.3637821674346924
Iter 10/100: 1.3618900775909424
Iter 10/100: 1.3682092428207397
Iter 10/100: 1.3669418096542358
Iter 10/100: 1.3648216724395752
Iter 10/100: 1.3642657995224
Iter 10/100: 1.3628560304641724
Iter 10/100: 1.3594390153884888
Iter 10/100: 1.3879557847976685
Iter 20/100: 1.386103868484497
Iter 30/100: 1.384804368019104
Iter 10/100: 1.3838778734207153
Iter 20/100: 1.3839110136032104
Iter 10/100: 1.383249282836914
Iter 10/100: 1.3811899423599243
Iter 10/100: 1.3817404508590698
Iter 10/100: 1.3793599605560303
Iter 10/100: 1.3889726400375366
Iter 10/100: 1.3882629871368408
Iter 10/100: 1.3870176076889038
Iter 10/100: 1.388120412826538
Iter 10/100: 1.3879523277282715
140 trials completed
[343.28417969 505.15740967 411.07623291] -1601.2764525981897
Iter 10/100: 1.3995544910430908
Iter 20/100: 1.3993315696716309
Iter 10/100: 1.4011963605880737
Iter 20/100: 1.4008984565734863
Iter 10/100: 1.4004426002502441
Iter 20/100: 1.39980947971344
Iter 10/100: 1.3992375135421753
Iter 10/100: 1.4009655714035034
Iter 10/100: 1.3998782634735107
Iter 10/100: 1.3983566761016846
Iter 10/100: 1.4012311697006226
Iter 10/100: 1.3994183540344238
Iter 10/100: 1.3991659879684448
Iter 10/100: 1.3976587057113647
Iter 10/100: 1.3963079452514648
Iter 10/100: 1.3953708410263062
Iter 10/100: 1.3960669040679932
Iter 20/100: 1.3953582048416138
Iter 10/100: 1.3946269750595093
Iter 20/100: 1.3939889669418335
Iter 10/100: 1.3917818069458008
Iter 20/100: 1.391096830368042
Iter 10/100: 1.3888053894042969
Iter 20/100: 1.3880348205566406
Iter 10/100: 1.3866606950759888
Iter 10/100: 1.3852137327194214
Iter 10/100: 1.3821501731872559
160 trials completed
[352.55828857 512.         395.59368896] -1736.3965273182323
Iter 10/100: 1.3814311027526855
Iter 10/100: 1.380287766456604
Iter 10/100: 1.3791024684906006
Iter 10/100: 1.3777461051940918
Iter 10/100: 1.3784222602844238
Iter 10/100: 1.3778096437454224
Iter 10/100: 1.3791900873184204
Iter 10/100: 1.3765615224838257
Iter 10/100: 1.3798044919967651
Iter 10/100: 1.3779124021530151
Iter 10/100: 1.3798716068267822
Iter 10/100: 1.378217101097107
Iter 10/100: 1.3810359239578247
Iter 10/100: 1.3797857761383057
Iter 10/100: 1.3787317276000977
Iter 10/100: 1.3781664371490479
Iter 10/100: 1.378656029701233
Iter 10/100: 1.3774396181106567
Iter 10/100: 1.3762569427490234
Iter 10/100: 1.3763501644134521
180 trials completed
[358.03900146 512.         399.4765625 ] -1792.8054650282365
Iter 10/100: 1.3753451108932495
Iter 10/100: 1.378532886505127
Iter 10/100: 1.3804329633712769
Iter 10/100: 1.3793247938156128
Iter 10/100: 1.3780291080474854
Iter 10/100: 1.3771065473556519
Iter 10/100: 1.3790000677108765
Iter 10/100: 1.3777774572372437
Iter 10/100: 1.3780605792999268
Iter 10/100: 1.3771982192993164
Iter 10/100: 1.376999855041504
Iter 10/100: 1.3758877515792847
Iter 10/100: 1.377922534942627
Iter 10/100: 1.3772244453430176
Iter 10/100: 1.3761109113693237
Iter 10/100: 1.375571608543396
Iter 10/100: 1.3735885620117188
Iter 10/100: 1.3730090856552124
Iter 10/100: 1.3727304935455322
Iter 10/100: 1.3752611875534058
Iter 20/100: 1.3735853433609009
Iter 30/100: 1.3346331119537354
Iter 40/100: 1.3339521884918213
Iter 50/100: 1.3323190212249756
200 trials completed
[358.03900146 512.         399.4765625 ] -1792.8054650282365
Iter 10/100: 1.3307498693466187
Iter 10/100: 1.3310290575027466
Iter 10/100: 1.3328372240066528
Iter 10/100: 1.3302425146102905
Iter 10/100: 1.3285415172576904
Iter 10/100: 1.337550163269043
Iter 10/100: 1.3363430500030518
Iter 10/100: 1.3351356983184814
Iter 10/100: 1.3328078985214233
Iter 10/100: 1.3323311805725098
Iter 10/100: 1.32859468460083
Iter 10/100: 1.326154351234436
Iter 10/100: 1.3254181146621704
Iter 10/100: 1.324467658996582
Iter 10/100: 1.3234459161758423
Iter 10/100: 1.3223031759262085
Iter 10/100: 1.3262736797332764
Iter 10/100: 1.3586878776550293
Iter 10/100: 1.3564656972885132
Iter 10/100: 1.3546810150146484
220 trials completed
[358.03900146 512.         399.4765625 ] -1792.8054650282365
Iter 10/100: 1.3515350818634033
Iter 10/100: 1.3503416776657104
Iter 10/100: 1.3419543504714966
Iter 10/100: 1.341710090637207
Iter 10/100: 1.34063720703125
Iter 10/100: 1.340470552444458
Iter 10/100: 1.3582743406295776
Iter 20/100: 1.358850359916687
Iter 10/100: 1.350403070449829
Iter 10/100: 1.351127028465271
Iter 10/100: 1.3495818376541138
Iter 10/100: 1.3466126918792725
Iter 10/100: 1.3460639715194702
Iter 10/100: 1.3454782962799072
Iter 10/100: 1.3464839458465576
Iter 10/100: 1.3705261945724487
Iter 10/100: 1.3422656059265137
Iter 10/100: 1.341050386428833
Iter 10/100: 1.3393118381500244
Iter 10/100: 1.3378733396530151
Iter 10/100: 1.3379842042922974
240 trials completed
[352.94207764 511.10656738 403.05969238] -1817.3042849914975
Iter 10/100: 1.3367551565170288
Iter 10/100: 1.3348815441131592
Iter 10/100: 1.3331276178359985
Iter 10/100: 1.3276584148406982
Iter 10/100: 1.3208513259887695
Iter 10/100: 1.3191940784454346
Iter 10/100: 1.3183599710464478
Iter 10/100: 1.317147135734558
Iter 10/100: 1.3149157762527466
Iter 10/100: 1.3167946338653564
Iter 10/100: 1.3144780397415161
Iter 10/100: 1.3178365230560303
Iter 10/100: 1.317796230316162
Iter 10/100: 1.313288688659668
Iter 10/100: 1.305634617805481
Iter 10/100: 1.3046865463256836
Iter 10/100: 1.3014016151428223
Iter 10/100: 1.3029032945632935
Iter 10/100: 1.3009880781173706
Iter 10/100: 1.3007285594940186
260 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.2980310916900635
Iter 10/100: 1.2981441020965576
Iter 10/100: 1.3225092887878418
Iter 10/100: 1.3050304651260376
Iter 10/100: 1.3090883493423462
Iter 10/100: 1.3078787326812744
Iter 10/100: 1.3128533363342285
Iter 20/100: 1.307504415512085
Iter 30/100: 1.3062946796417236
Iter 40/100: 1.3057928085327148
Iter 10/100: 1.3034029006958008
Iter 20/100: 1.3025317192077637
Iter 10/100: 1.3024439811706543
Iter 10/100: 1.3072198629379272
Iter 20/100: 1.3032739162445068
Iter 10/100: 1.302606463432312
Iter 20/100: 1.302238941192627
Iter 30/100: 1.3017185926437378
Iter 10/100: 1.3128799200057983
Iter 10/100: 1.3011806011199951
Iter 20/100: 1.2999255657196045
Iter 10/100: 1.306893229484558
Iter 10/100: 1.299246072769165
Iter 10/100: 1.3154240846633911
Iter 10/100: 1.2987021207809448
Iter 20/100: 1.2974741458892822
Iter 10/100: 1.3040506839752197
Iter 10/100: 1.2930855751037598
Iter 20/100: 1.292906641960144
Iter 10/100: 1.2939298152923584
280 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.2936478853225708
Iter 10/100: 1.292956829071045
Iter 10/100: 1.2934938669204712
Iter 10/100: 1.292565107345581
Iter 10/100: 1.2918623685836792
Iter 20/100: 1.291119933128357
Iter 10/100: 1.2917073965072632
Iter 10/100: 1.3002344369888306
Iter 20/100: 1.2944406270980835
Iter 30/100: 1.2929878234863281
Iter 40/100: 1.2927608489990234
Iter 10/100: 1.2931221723556519
Iter 10/100: 1.2942821979522705
Iter 10/100: 1.293581485748291
Iter 10/100: 1.2941462993621826
Iter 10/100: 1.2919645309448242
Iter 10/100: 1.2914729118347168
Iter 10/100: 1.2947250604629517
Iter 20/100: 1.291949987411499
Iter 10/100: 1.293188214302063
Iter 20/100: 1.2904361486434937
Iter 30/100: 1.2897917032241821
Iter 10/100: 1.2906638383865356
Iter 20/100: 1.2895842790603638
Iter 30/100: 1.2892199754714966
Iter 10/100: 1.3032418489456177
Iter 10/100: 1.2885208129882812
Iter 20/100: 1.2883111238479614
Iter 10/100: 1.2982594966888428
Iter 10/100: 1.289926528930664
Iter 20/100: 1.28947114944458
300 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3020967245101929
Iter 10/100: 1.2869147062301636
Iter 20/100: 1.286043405532837
Iter 10/100: 1.2981857061386108
Iter 10/100: 1.2856725454330444
Iter 20/100: 1.2848726511001587
Iter 10/100: 1.2965831756591797
Iter 10/100: 1.2860703468322754
Iter 20/100: 1.285490870475769
Iter 10/100: 1.2860506772994995
Iter 10/100: 1.2864248752593994
Iter 10/100: 1.2874794006347656
Iter 10/100: 1.2868521213531494
Iter 20/100: 1.2865819931030273
Iter 10/100: 1.2966506481170654
Iter 10/100: 1.2869081497192383
Iter 20/100: 1.2867076396942139
Iter 30/100: 1.286388635635376
Iter 10/100: 1.3000003099441528
Iter 10/100: 1.292691707611084
Iter 20/100: 1.2922874689102173
Iter 10/100: 1.3132798671722412
Iter 10/100: 1.2973930835723877
Iter 20/100: 1.2960646152496338
Iter 30/100: 1.2952680587768555
Iter 10/100: 1.3119856119155884
Iter 10/100: 1.2959603071212769
Iter 20/100: 1.2954223155975342
Iter 10/100: 1.30760657787323
Iter 10/100: 1.2948596477508545
Iter 20/100: 1.2942320108413696
320 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3069663047790527
Iter 10/100: 1.2946982383728027
Iter 10/100: 1.2931653261184692
Iter 20/100: 1.2927695512771606
Iter 10/100: 1.2974703311920166
Iter 10/100: 1.2969591617584229
Iter 10/100: 1.2959495782852173
Iter 10/100: 1.3006919622421265
Iter 20/100: 1.2969290018081665
Iter 30/100: 1.2960163354873657
Iter 40/100: 1.2953420877456665
Iter 10/100: 1.2949002981185913
Iter 10/100: 1.2964742183685303
Iter 10/100: 1.2949341535568237
Iter 10/100: 1.2942227125167847
Iter 10/100: 1.2916793823242188
Iter 20/100: 1.2911267280578613
Iter 10/100: 1.2935726642608643
Iter 10/100: 1.2925690412521362
Iter 10/100: 1.2953675985336304
Iter 20/100: 1.2937806844711304
Iter 10/100: 1.2979713678359985
Iter 10/100: 1.2974435091018677
Iter 10/100: 1.2968519926071167
Iter 10/100: 1.2964304685592651
Iter 10/100: 1.296051263809204
340 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.2962194681167603
Iter 10/100: 1.2954214811325073
Iter 20/100: 1.294976830482483
Iter 10/100: 1.2967426776885986
Iter 10/100: 1.295914888381958
Iter 10/100: 1.2960389852523804
Iter 20/100: 1.2950907945632935
Iter 30/100: 1.294507384300232
Iter 40/100: 1.2943729162216187
Iter 10/100: 1.3031023740768433
Iter 10/100: 1.2930941581726074
Iter 20/100: 1.2930678129196167
Iter 10/100: 1.3055787086486816
Iter 10/100: 1.295195460319519
Iter 20/100: 1.2937456369400024
Iter 10/100: 1.295884370803833
Iter 10/100: 1.2951239347457886
Iter 10/100: 1.294609546661377
Iter 10/100: 1.2943581342697144
Iter 10/100: 1.2975471019744873
Iter 10/100: 1.2989929914474487
Iter 10/100: 1.2976316213607788
Iter 20/100: 1.2972662448883057
Iter 10/100: 1.2968846559524536
Iter 20/100: 1.2963628768920898
Iter 10/100: 1.30375075340271
Iter 20/100: 1.2996379137039185
Iter 30/100: 1.2990165948867798
Iter 40/100: 1.2985936403274536
Iter 10/100: 1.2994229793548584
Iter 10/100: 1.306062936782837
Iter 20/100: 1.3009145259857178
Iter 30/100: 1.299423336982727
Iter 40/100: 1.2986727952957153
Iter 50/100: 1.298636794090271
360 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.298669695854187
Iter 20/100: 1.2985960245132446
Iter 10/100: 1.3084393739700317
Iter 20/100: 1.3032443523406982
Iter 30/100: 1.3029289245605469
Iter 40/100: 1.3023236989974976
Iter 50/100: 1.30193293094635
Iter 10/100: 1.3022229671478271
Iter 10/100: 1.3010509014129639
Iter 10/100: 1.3013966083526611
Iter 10/100: 1.3009482622146606
Iter 10/100: 1.3017677068710327
Iter 10/100: 1.3038212060928345
Iter 10/100: 1.303703784942627
Iter 10/100: 1.30357825756073
Iter 10/100: 1.3051644563674927
Iter 10/100: 1.3050490617752075
Iter 10/100: 1.3074462413787842
Iter 10/100: 1.3067353963851929
Iter 10/100: 1.3081021308898926
Iter 10/100: 1.3076509237289429
Iter 10/100: 1.307134747505188
Iter 10/100: 1.3068125247955322
Iter 10/100: 1.3062382936477661
Iter 10/100: 1.3055150508880615
380 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3048814535140991
Iter 10/100: 1.3046996593475342
Iter 10/100: 1.3047617673873901
Iter 10/100: 1.3047763109207153
Iter 10/100: 1.3047603368759155
Iter 10/100: 1.3055753707885742
Iter 10/100: 1.3055392503738403
Iter 10/100: 1.3057434558868408
Iter 10/100: 1.3051928281784058
Iter 10/100: 1.3090722560882568
Iter 10/100: 1.3082728385925293
Iter 10/100: 1.3101552724838257
Iter 10/100: 1.3103382587432861
Iter 10/100: 1.3098998069763184
Iter 10/100: 1.310221791267395
Iter 20/100: 1.3092557191848755
Iter 30/100: 1.3086800575256348
Iter 10/100: 1.3095030784606934
Iter 20/100: 1.3085482120513916
Iter 10/100: 1.3082612752914429
Iter 20/100: 1.3071078062057495
Iter 10/100: 1.3080893754959106
Iter 20/100: 1.3071880340576172
Iter 30/100: 1.3069281578063965
Iter 10/100: 1.3077620267868042
Iter 20/100: 1.3068146705627441
Iter 30/100: 1.30646812915802
Iter 10/100: 1.308150291442871
Iter 20/100: 1.3071950674057007
Iter 30/100: 1.3068350553512573
400 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3078073263168335
Iter 20/100: 1.3068599700927734
Iter 30/100: 1.3065285682678223
Iter 10/100: 1.3070735931396484
Iter 20/100: 1.3061126470565796
Iter 30/100: 1.3057644367218018
Iter 10/100: 1.3065130710601807
Iter 20/100: 1.3055497407913208
Iter 30/100: 1.3052148818969727
Iter 10/100: 1.3069708347320557
Iter 20/100: 1.3059542179107666
Iter 30/100: 1.3056566715240479
Iter 10/100: 1.3064680099487305
Iter 20/100: 1.3055068254470825
Iter 30/100: 1.305152177810669
Iter 10/100: 1.3081014156341553
Iter 20/100: 1.307175636291504
Iter 30/100: 1.306857705116272
Iter 10/100: 1.3084591627120972
Iter 20/100: 1.3075169324874878
Iter 30/100: 1.307155966758728
Iter 10/100: 1.3074426651000977
Iter 20/100: 1.3064740896224976
Iter 30/100: 1.3061106204986572
Iter 10/100: 1.3076581954956055
Iter 20/100: 1.3067210912704468
Iter 30/100: 1.3063578605651855
Iter 10/100: 1.3086953163146973
Iter 20/100: 1.307786464691162
Iter 30/100: 1.307477355003357
Iter 10/100: 1.3078405857086182
Iter 20/100: 1.306878924369812
Iter 30/100: 1.306532621383667
Iter 10/100: 1.3072668313980103
Iter 20/100: 1.3063057661056519
Iter 30/100: 1.3059570789337158
Iter 10/100: 1.3063815832138062
Iter 20/100: 1.3054202795028687
Iter 30/100: 1.3050705194473267
Iter 10/100: 1.3063079118728638
Iter 20/100: 1.3053408861160278
Iter 30/100: 1.3049912452697754
Iter 10/100: 1.3057523965835571
Iter 20/100: 1.3048070669174194
Iter 30/100: 1.3044557571411133
Iter 10/100: 1.3083446025848389
Iter 20/100: 1.3073903322219849
Iter 30/100: 1.3070409297943115
Iter 10/100: 1.3076567649841309
Iter 20/100: 1.3066986799240112
Iter 30/100: 1.3063582181930542
Iter 10/100: 1.309127688407898
Iter 20/100: 1.308212399482727
Iter 30/100: 1.3078995943069458
Iter 10/100: 1.3086131811141968
Iter 20/100: 1.3076590299606323
Iter 30/100: 1.3073147535324097
Iter 10/100: 1.3090425729751587
Iter 20/100: 1.308099627494812
Iter 30/100: 1.3077703714370728
420 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3084204196929932
Iter 20/100: 1.3074589967727661
Iter 30/100: 1.307112216949463
Iter 10/100: 1.307806134223938
Iter 20/100: 1.306846261024475
Iter 30/100: 1.3065041303634644
Iter 10/100: 1.30721116065979
Iter 20/100: 1.3062304258346558
Iter 30/100: 1.3058816194534302
Iter 10/100: 1.306589961051941
Iter 20/100: 1.30564546585083
Iter 30/100: 1.305305004119873
Iter 10/100: 1.3064510822296143
Iter 20/100: 1.3054969310760498
Iter 30/100: 1.305138111114502
Iter 10/100: 1.3062947988510132
Iter 20/100: 1.305335521697998
Iter 30/100: 1.3050060272216797
Iter 10/100: 1.3060704469680786
Iter 20/100: 1.305092692375183
Iter 30/100: 1.3047608137130737
Iter 10/100: 1.3063170909881592
Iter 20/100: 1.305354118347168
Iter 30/100: 1.3050003051757812
Iter 10/100: 1.308084487915039
Iter 20/100: 1.307122826576233
Iter 30/100: 1.3067636489868164
Iter 10/100: 1.3074829578399658
Iter 20/100: 1.3065320253372192
Iter 30/100: 1.306183099746704
Iter 10/100: 1.306659460067749
Iter 20/100: 1.305701732635498
Iter 30/100: 1.30534827709198
Iter 10/100: 1.3057485818862915
Iter 20/100: 1.3047935962677002
Iter 30/100: 1.3044344186782837
Iter 10/100: 1.3091766834259033
Iter 20/100: 1.3082785606384277
Iter 30/100: 1.3079931735992432
Iter 10/100: 1.308952808380127
Iter 20/100: 1.3079990148544312
Iter 30/100: 1.3076459169387817
Iter 10/100: 1.311378002166748
Iter 20/100: 1.3104854822158813
Iter 30/100: 1.3101890087127686
Iter 10/100: 1.3110681772232056
Iter 20/100: 1.3101258277893066
Iter 30/100: 1.3097702264785767
Iter 10/100: 1.3109731674194336
Iter 20/100: 1.3100225925445557
Iter 30/100: 1.3096884489059448
Iter 10/100: 1.3104219436645508
Iter 20/100: 1.3094695806503296
Iter 30/100: 1.3091298341751099
Iter 10/100: 1.3106529712677002
Iter 20/100: 1.3097401857376099
Iter 30/100: 1.3094192743301392
Iter 10/100: 1.3102202415466309
Iter 20/100: 1.3092703819274902
Iter 30/100: 1.3089163303375244
440 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3094873428344727
Iter 20/100: 1.308527946472168
Iter 30/100: 1.3081715106964111
Iter 10/100: 1.3080639839172363
Iter 20/100: 1.3071141242980957
Iter 30/100: 1.3067609071731567
Iter 10/100: 1.307675838470459
Iter 20/100: 1.3067210912704468
Iter 30/100: 1.306370735168457
Iter 10/100: 1.308610200881958
Iter 20/100: 1.3076828718185425
Iter 30/100: 1.3073643445968628
Iter 10/100: 1.3088089227676392
Iter 20/100: 1.3078527450561523
Iter 30/100: 1.3074992895126343
Iter 10/100: 1.3087319135665894
Iter 20/100: 1.3077609539031982
Iter 30/100: 1.307432770729065
Iter 10/100: 1.3087917566299438
Iter 20/100: 1.3078100681304932
Iter 30/100: 1.307489275932312
Iter 10/100: 1.311360239982605
Iter 20/100: 1.3104188442230225
Iter 30/100: 1.310076117515564
Iter 10/100: 1.3118940591812134
Iter 20/100: 1.3109736442565918
Iter 30/100: 1.310662031173706
Iter 10/100: 1.3142204284667969
Iter 20/100: 1.3132919073104858
Iter 30/100: 1.3130005598068237
Iter 10/100: 1.3134583234786987
Iter 20/100: 1.3125187158584595
Iter 30/100: 1.312177062034607
Iter 10/100: 1.3127548694610596
Iter 20/100: 1.3118274211883545
Iter 30/100: 1.311482310295105
Iter 10/100: 1.3123705387115479
Iter 20/100: 1.3114289045333862
Iter 30/100: 1.311095118522644
Iter 10/100: 1.318360686302185
Iter 20/100: 1.3174378871917725
Iter 30/100: 1.3170932531356812
Iter 10/100: 1.318010687828064
Iter 20/100: 1.3170827627182007
Iter 30/100: 1.3167638778686523
Iter 10/100: 1.3172868490219116
Iter 20/100: 1.3163871765136719
Iter 30/100: 1.3160407543182373
Iter 10/100: 1.3171672821044922
Iter 20/100: 1.316232681274414
Iter 30/100: 1.31589937210083
Iter 10/100: 1.3174452781677246
Iter 20/100: 1.3164422512054443
Iter 30/100: 1.3160933256149292
Iter 10/100: 1.3168760538101196
Iter 20/100: 1.3159245252609253
Iter 30/100: 1.3155845403671265
Iter 10/100: 1.3159607648849487
Iter 20/100: 1.3150224685668945
Iter 30/100: 1.3146756887435913
460 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3154188394546509
Iter 20/100: 1.3144704103469849
Iter 30/100: 1.3141298294067383
Iter 10/100: 1.3148642778396606
Iter 20/100: 1.3139135837554932
Iter 30/100: 1.313562035560608
Iter 10/100: 1.3137730360031128
Iter 20/100: 1.3128225803375244
Iter 30/100: 1.312488317489624
Iter 10/100: 1.3132171630859375
Iter 20/100: 1.3122632503509521
Iter 30/100: 1.311924695968628
Iter 10/100: 1.312648892402649
Iter 20/100: 1.3116934299468994
Iter 30/100: 1.3113614320755005
Iter 10/100: 1.3151313066482544
Iter 20/100: 1.3141758441925049
Iter 30/100: 1.3138314485549927
Iter 10/100: 1.3145819902420044
Iter 20/100: 1.3136355876922607
Iter 30/100: 1.3133041858673096
Iter 10/100: 1.314332127571106
Iter 20/100: 1.3133957386016846
Iter 30/100: 1.3130618333816528
Iter 10/100: 1.312968134880066
Iter 20/100: 1.311989665031433
Iter 30/100: 1.311649203300476
Iter 10/100: 1.3129209280014038
Iter 20/100: 1.3119468688964844
Iter 30/100: 1.3116028308868408
Iter 10/100: 1.3132494688034058
Iter 20/100: 1.3122854232788086
Iter 30/100: 1.3119456768035889
Iter 10/100: 1.3127442598342896
Iter 20/100: 1.3118044137954712
Iter 30/100: 1.3114533424377441
Iter 10/100: 1.3122798204421997
Iter 20/100: 1.3113268613815308
