Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
Iter 10/100: 1.4916059970855713
Iter 10/100: 1.490894079208374
Iter 10/100: 1.4981980323791504
Iter 10/100: 1.4960167407989502
Iter 10/100: 1.4967706203460693
Iter 10/100: 1.4961256980895996
Iter 10/100: 1.4994889497756958
Iter 10/100: 1.5005723237991333
Iter 10/100: 1.4988770484924316
20 trials completed
[ 471.69526084 -427.88971519] -451.0846252441406
Iter 10/100: 1.497495412826538
Iter 10/100: 1.4983851909637451
Iter 10/100: 1.4988176822662354
Iter 10/100: 1.4965485334396362
Iter 10/100: 1.4954456090927124
Iter 10/100: 1.4937493801116943
Iter 10/100: 1.4976089000701904
Iter 10/100: 1.495574951171875
Iter 10/100: 1.4936269521713257
Iter 10/100: 1.4929133653640747
Iter 10/100: 1.4951351881027222
Iter 10/100: 1.4931312799453735
Iter 10/100: 1.4926161766052246
Iter 10/100: 1.491120457649231
Iter 10/100: 1.4929426908493042
Iter 10/100: 1.4990081787109375
Iter 10/100: 1.5067589282989502
Iter 10/100: 1.5047708749771118
Iter 10/100: 1.5027636289596558
Iter 10/100: 1.500969409942627
40 trials completed
[ 501.13555908 -505.78433228] -504.03985946667643
Iter 10/100: 1.5007779598236084
Iter 10/100: 1.4996898174285889
Iter 10/100: 1.4977457523345947
Iter 10/100: 1.4962502717971802
Iter 10/100: 1.4992929697036743
Iter 10/100: 1.4995919466018677
Iter 10/100: 1.4979819059371948
Iter 10/100: 1.4965046644210815
Iter 10/100: 1.4959468841552734
Iter 10/100: 1.4959379434585571
Iter 10/100: 1.4952512979507446
Iter 10/100: 1.493424892425537
Iter 10/100: 1.492293119430542
Iter 10/100: 1.490511417388916
Iter 10/100: 1.4904305934906006
Iter 10/100: 1.4886287450790405
Iter 10/100: 1.4870362281799316
Iter 10/100: 1.4855680465698242
Iter 10/100: 1.4836299419403076
Iter 10/100: 1.484710454940796
60 trials completed
[ 501.13555908 -505.78433228] -504.03985946667643
Iter 10/100: 1.4830756187438965
Iter 10/100: 1.484082579612732
Iter 10/100: 1.483965277671814
Iter 10/100: 1.4831277132034302
Iter 10/100: 1.4827260971069336
Iter 10/100: 1.4807851314544678
Iter 10/100: 1.4792392253875732
Iter 10/100: 1.48295259475708
Iter 10/100: 1.4824994802474976
Iter 10/100: 1.4814088344573975
Iter 10/100: 1.4801985025405884
Iter 10/100: 1.4836220741271973
Iter 10/100: 1.4819328784942627
Iter 10/100: 1.4809490442276
Iter 10/100: 1.481805443763733
Iter 10/100: 1.4814401865005493
Iter 10/100: 1.4829158782958984
Iter 10/100: 1.4824751615524292
Iter 10/100: 1.4806671142578125
Iter 10/100: 1.4823079109191895
80 trials completed
[ 501.13555908 -505.78433228] -504.03985946667643
Iter 10/100: 1.4852794408798218
Iter 10/100: 1.4834866523742676
Iter 10/100: 1.4828094244003296
Iter 10/100: 1.4810527563095093
Iter 10/100: 1.4802441596984863
Iter 10/100: 1.4809939861297607
Iter 10/100: 1.4794057607650757
Iter 10/100: 1.4777125120162964
Iter 10/100: 1.4811913967132568
Iter 10/100: 1.4811279773712158
Iter 10/100: 1.4805864095687866
Iter 10/100: 1.4791733026504517
Iter 10/100: 1.482420563697815
Iter 10/100: 1.4822266101837158
Iter 10/100: 1.4843894243240356
Iter 10/100: 1.483055591583252
Iter 10/100: 1.4826583862304688
Iter 10/100: 1.4825643301010132
Iter 10/100: 1.483839511871338
Iter 10/100: 1.4823906421661377
100 trials completed
[ 501.13555908 -505.78433228] -504.03985946667643
Iter 10/100: 1.4851959943771362
Iter 10/100: 1.483721137046814
Iter 10/100: 1.4825828075408936
Iter 10/100: 1.4810470342636108
Iter 10/100: 1.4825204610824585
Iter 10/100: 1.4812265634536743
Iter 10/100: 1.4818711280822754
Iter 10/100: 1.4806424379348755
Iter 10/100: 1.4799373149871826
Iter 10/100: 1.4808320999145508
Iter 10/100: 1.481055736541748
Iter 10/100: 1.4800093173980713
Iter 10/100: 1.4794286489486694
Iter 10/100: 1.4781239032745361
Iter 10/100: 1.4794212579727173
Iter 10/100: 1.4778238534927368
Iter 10/100: 1.4767202138900757
Iter 10/100: 1.4752860069274902
Iter 10/100: 1.4774267673492432
Iter 10/100: 1.4759039878845215
120 trials completed
[ 501.13555908 -505.78433228] -504.03985946667643
Iter 10/100: 1.477712869644165
Iter 10/100: 1.4772264957427979
Iter 10/100: 1.4783633947372437
Iter 10/100: 1.477127194404602
Iter 10/100: 1.4786617755889893
Iter 10/100: 1.4780837297439575
Iter 10/100: 1.4793235063552856
Iter 10/100: 1.4779306650161743
Iter 10/100: 1.4771337509155273
Iter 10/100: 1.4757434129714966
Iter 10/100: 1.474623441696167
Iter 10/100: 1.473592758178711
Iter 10/100: 1.4765923023223877
Iter 10/100: 1.475138783454895
Iter 10/100: 1.4738061428070068
Iter 10/100: 1.475592851638794
Iter 10/100: 1.4742419719696045
Iter 10/100: 1.4747658967971802
Iter 10/100: 1.477297067642212
Iter 10/100: 1.475922703742981
140 trials completed
[ 501.13555908 -505.78433228] -504.03985946667643
Iter 10/100: 1.4745831489562988
Iter 10/100: 1.4782133102416992
Iter 10/100: 1.480172872543335
Iter 10/100: 1.480093240737915
Iter 10/100: 1.4804774522781372
Iter 10/100: 1.4808109998703003
Iter 10/100: 1.4794765710830688
Iter 10/100: 1.4824212789535522
Iter 10/100: 1.4834214448928833
Iter 10/100: 1.482485055923462
Iter 10/100: 1.481428861618042
Iter 10/100: 1.4804452657699585
Iter 10/100: 1.4802943468093872
Iter 10/100: 1.4791076183319092
Iter 10/100: 1.4783146381378174
Iter 10/100: 1.477194905281067
Iter 10/100: 1.4759531021118164
Iter 10/100: 1.4758224487304688
Iter 10/100: 1.4745241403579712
Iter 10/100: 1.473419427871704
160 trials completed
[ 501.13555908 -505.78433228] -504.03985946667643
Iter 10/100: 1.475837230682373
Iter 10/100: 1.4765598773956299
Iter 10/100: 1.4751700162887573
Iter 10/100: 1.477553129196167
Iter 10/100: 1.4776700735092163
Iter 10/100: 1.47649347782135
Iter 10/100: 1.475327730178833
Iter 10/100: 1.4745464324951172
Iter 10/100: 1.4801597595214844
Iter 10/100: 1.4812663793563843
Iter 10/100: 1.4801381826400757
Iter 10/100: 1.4790594577789307
Iter 10/100: 1.4789096117019653
Iter 10/100: 1.477863073348999
Iter 10/100: 1.4765301942825317
[[ 471.69526084 -427.88971519 -451.08462524]
 [ 471.69526084 -427.88971519 -451.08462524]
 [ 501.13555908 -505.78433228 -504.03985947]
 [ 501.13555908 -505.78433228 -504.03985947]
 [ 501.13555908 -505.78433228 -504.03985947]
 [ 501.13555908 -505.78433228 -504.03985947]
 [ 501.13555908 -505.78433228 -504.03985947]
 [ 501.13555908 -505.78433228 -504.03985947]
 [ 501.13555908 -505.78433228 -504.03985947]
 [ 501.13555908 -505.78433228 -504.03985947]]
Iter 10/100: 1.5079395771026611
Iter 20/100: 1.4554303884506226
Iter 30/100: 1.4525892734527588
0 trials completed
[-292.04700538  497.06412039] -469.523
Iter 10/100: 1.4609956741333008
Iter 20/100: 1.4597623348236084
Iter 10/100: 1.4575592279434204
Iter 10/100: 1.4552839994430542
Iter 10/100: 1.4632673263549805
Iter 10/100: 1.4654035568237305
Iter 10/100: 1.4659240245819092
Iter 10/100: 1.4719911813735962
Iter 10/100: 1.4733023643493652
Iter 10/100: 1.4812613725662231
Iter 10/100: 1.479311466217041
Iter 10/100: 1.4887765645980835
Iter 10/100: 1.496325135231018
Iter 10/100: 1.5017296075820923
Iter 10/100: 1.5020605325698853
Iter 10/100: 1.4998711347579956
Iter 10/100: 1.4978373050689697
Iter 10/100: 1.4998611211776733
Iter 10/100: 1.5044667720794678
Iter 10/100: 1.5101354122161865
Iter 10/100: 1.518609881401062
20 trials completed
[-475.60604858  497.09423828] -483.7759276498205
Iter 10/100: 1.5195034742355347
Iter 10/100: 1.5278632640838623
Iter 10/100: 1.533970832824707
Iter 10/100: 1.5360687971115112
Iter 10/100: 1.5410192012786865
Iter 10/100: 1.5403547286987305
Iter 10/100: 1.5393506288528442
Iter 10/100: 1.5433629751205444
Iter 10/100: 1.5438857078552246
Iter 10/100: 1.547170877456665
Iter 10/100: 1.5474134683609009
Iter 10/100: 1.5546622276306152
Iter 10/100: 1.5526646375656128
Iter 10/100: 1.555131435394287
Iter 10/100: 1.5602567195892334
Iter 10/100: 1.5584571361541748
Iter 10/100: 1.5590779781341553
Iter 10/100: 1.5572806596755981
Iter 10/100: 1.5567495822906494
Iter 10/100: 1.5559898614883423
40 trials completed
[-475.60604858  497.09423828] -483.7759276498205
Iter 10/100: 1.566636085510254
Iter 10/100: 1.573817491531372
Iter 10/100: 1.5754468441009521
Iter 10/100: 1.5798449516296387
Iter 10/100: 1.58530855178833
Iter 10/100: 1.5836931467056274
Iter 10/100: 1.5824306011199951
Iter 10/100: 1.5870388746261597
Iter 10/100: 1.5925010442733765
Iter 10/100: 1.5932400226593018
Iter 10/100: 1.5915844440460205
Iter 10/100: 1.5943740606307983
Iter 10/100: 1.59367835521698
Iter 10/100: 1.5994253158569336
Iter 10/100: 1.5996965169906616
Iter 10/100: 1.60385000705719
Iter 10/100: 1.6036630868911743
Iter 10/100: 1.6083095073699951
Iter 10/100: 1.6107611656188965
Iter 10/100: 1.6177120208740234
60 trials completed
[-475.60604858  497.09423828] -483.7759276498205
Iter 10/100: 1.6161900758743286
Iter 10/100: 1.6143542528152466
Iter 10/100: 1.616220474243164
Iter 10/100: 1.615838885307312
Iter 10/100: 1.618606448173523
Iter 10/100: 1.617056965827942
Iter 10/100: 1.618157148361206
Iter 10/100: 1.616865634918213
Iter 10/100: 1.6150590181350708
Iter 10/100: 1.6180967092514038
Iter 10/100: 1.618051528930664
Iter 10/100: 1.6221671104431152
Iter 10/100: 1.6204324960708618
Iter 10/100: 1.6189076900482178
Iter 10/100: 1.6171165704727173
Iter 10/100: 1.615893840789795
Iter 10/100: 1.614546537399292
Iter 10/100: 1.6129955053329468
Iter 10/100: 1.6117914915084839
Iter 10/100: 1.6158452033996582
80 trials completed
[-475.60604858  497.09423828] -483.7759276498205
Iter 10/100: 1.614964246749878
Iter 10/100: 1.6156493425369263
Iter 10/100: 1.6150206327438354
Iter 10/100: 1.6138625144958496
Iter 10/100: 1.6145524978637695
Iter 10/100: 1.6132149696350098
Iter 10/100: 1.6121801137924194
Iter 10/100: 1.6124802827835083
Iter 10/100: 1.6110185384750366
Iter 10/100: 1.6095689535140991
Iter 10/100: 1.6125606298446655
Iter 10/100: 1.6109939813613892
Iter 10/100: 1.6096863746643066
Iter 10/100: 1.608330488204956
Iter 10/100: 1.607940435409546
Iter 10/100: 1.6095961332321167
Iter 10/100: 1.6124557256698608
Iter 10/100: 1.6123414039611816
Iter 20/100: 1.612094521522522
Iter 10/100: 1.6105459928512573
Iter 20/100: 1.6016072034835815
Iter 30/100: 1.5806047916412354
Iter 40/100: 1.5489001274108887
Iter 50/100: 1.538307547569275
Iter 10/100: 1.537052869796753
100 trials completed
[503.36566162 306.58166504] -496.82822016270757
Iter 10/100: 1.5316888093948364
Iter 10/100: 1.5290460586547852
Iter 10/100: 1.5270652770996094
Iter 10/100: 1.5222842693328857
Iter 10/100: 1.5197218656539917
Iter 10/100: 1.5176491737365723
Iter 10/100: 1.5150198936462402
Iter 10/100: 1.5153635740280151
Iter 10/100: 1.501835823059082
Iter 10/100: 1.5046526193618774
Iter 10/100: 1.5035583972930908
Iter 10/100: 1.5037963390350342
Iter 10/100: 1.4962249994277954
Iter 10/100: 1.5105865001678467
Iter 10/100: 1.4991016387939453
Iter 10/100: 1.5000336170196533
Iter 10/100: 1.496816873550415
Iter 10/100: 1.5040251016616821
Iter 10/100: 1.504740834236145
Iter 10/100: 1.5020833015441895
120 trials completed
[-300.99298096  502.027771  ] -501.7714569962829
Iter 10/100: 1.5000561475753784
Iter 10/100: 1.4953279495239258
Iter 10/100: 1.4858698844909668
Iter 10/100: 1.492593765258789
Iter 10/100: 1.4910780191421509
Iter 10/100: 1.4763274192810059
Iter 10/100: 1.4742993116378784
Iter 10/100: 1.4813300371170044
Iter 10/100: 1.4702041149139404
Iter 10/100: 1.4843283891677856
Iter 10/100: 1.4682691097259521
Iter 10/100: 1.4767478704452515
Iter 10/100: 1.4753438234329224
Iter 10/100: 1.4765485525131226
Iter 10/100: 1.4633699655532837
Iter 10/100: 1.4696569442749023
Iter 10/100: 1.4687409400939941
Iter 10/100: 1.4643669128417969
Iter 10/100: 1.455420732498169
Iter 20/100: 1.45034921169281
Iter 10/100: 1.4472684860229492
140 trials completed
[-300.99298096  502.027771  ] -501.7714569962829
Iter 10/100: 1.4685273170471191
Iter 10/100: 1.4624743461608887
Iter 10/100: 1.4603959321975708
Iter 10/100: 1.4538882970809937
Iter 10/100: 1.4541341066360474
Iter 10/100: 1.4444828033447266
Iter 10/100: 1.4509142637252808
Iter 10/100: 1.4386245012283325
Iter 10/100: 1.4372656345367432
Iter 10/100: 1.4329454898834229
Iter 10/100: 1.4445465803146362
Iter 10/100: 1.421724557876587
Iter 10/100: 1.421282410621643
Iter 10/100: 1.4234943389892578
Iter 20/100: 1.4169578552246094
Iter 10/100: 1.4328168630599976
Iter 10/100: 1.4110639095306396
Iter 20/100: 1.4100341796875
Iter 10/100: 1.4089475870132446
Iter 10/100: 1.4074029922485352
Iter 10/100: 1.4172759056091309
Iter 10/100: 1.4054771661758423
160 trials completed
[-300.99298096  502.027771  ] -501.7714569962829
Iter 10/100: 1.3997396230697632
Iter 10/100: 1.3975776433944702
Iter 20/100: 1.3993653059005737
Iter 10/100: 1.3962156772613525
Iter 10/100: 1.3952940702438354
Iter 10/100: 1.3933120965957642
Iter 10/100: 1.3925119638442993
Iter 10/100: 1.3908692598342896
Iter 10/100: 1.3868458271026611
Iter 10/100: 1.380221962928772
Iter 10/100: 1.3776624202728271
Iter 10/100: 1.3755149841308594
Iter 10/100: 1.3754148483276367
Iter 10/100: 1.3734205961227417
Iter 10/100: 1.3723000288009644
Iter 10/100: 1.3703498840332031
[[-292.04700538  497.06412039 -469.52301025]
 [-475.60604858  497.09423828 -483.77592765]
 [-475.60604858  497.09423828 -483.77592765]
 [-475.60604858  497.09423828 -483.77592765]
 [-475.60604858  497.09423828 -483.77592765]
 [ 503.36566162  306.58166504 -496.82822016]
 [-300.99298096  502.027771   -501.771457  ]
 [-300.99298096  502.027771   -501.771457  ]
 [-300.99298096  502.027771   -501.771457  ]
 [-483.82183838  504.32745361 -502.34092657]]
Iter 10/100: 1.5193729400634766
Iter 20/100: 1.4774807691574097
0 trials completed
[ 484.49226751 -234.75229348] -481.21362
Iter 10/100: 1.475837230682373
Iter 20/100: 1.4734855890274048
Iter 30/100: 1.472220540046692
Iter 40/100: 1.471679449081421
Iter 50/100: 1.4715319871902466
Iter 10/100: 1.4743461608886719
Iter 10/100: 1.4753483533859253
Iter 10/100: 1.4764333963394165
Iter 10/100: 1.481637716293335
Iter 10/100: 1.4794882535934448
Iter 10/100: 1.4772684574127197
Iter 10/100: 1.479110598564148
Iter 10/100: 1.4777286052703857
Iter 10/100: 1.4760146141052246
Iter 10/100: 1.475309133529663
Iter 10/100: 1.474165916442871
Iter 10/100: 1.4730198383331299
Iter 10/100: 1.4709006547927856
Iter 10/100: 1.4689050912857056
Iter 10/100: 1.467512845993042
Iter 10/100: 1.4686357975006104
Iter 10/100: 1.4713884592056274
Iter 10/100: 1.472876787185669
Iter 10/100: 1.4708250761032104
20 trials completed
[ 484.49226751 -234.75229348] -481.213623046875
Iter 10/100: 1.4715564250946045
Iter 10/100: 1.4695489406585693
Iter 10/100: 1.468505620956421
Iter 10/100: 1.4664980173110962
Iter 10/100: 1.4688470363616943
Iter 10/100: 1.4723366498947144
Iter 10/100: 1.4768223762512207
Iter 10/100: 1.4762202501296997
Iter 10/100: 1.4819806814193726
Iter 10/100: 1.489026665687561
Iter 10/100: 1.4883719682693481
Iter 10/100: 1.4862256050109863
Iter 10/100: 1.4861739873886108
Iter 10/100: 1.4908428192138672
Iter 10/100: 1.4975100755691528
Iter 10/100: 1.5012030601501465
Iter 10/100: 1.502278208732605
Iter 10/100: 1.509914755821228
Iter 10/100: 1.5088165998458862
Iter 10/100: 1.5078589916229248
40 trials completed
[ 484.49226751 -234.75229348] -481.213623046875
Iter 10/100: 1.5068762302398682
Iter 10/100: 1.5049539804458618
Iter 10/100: 1.5105787515640259
Iter 10/100: 1.5090070962905884
Iter 10/100: 1.5145318508148193
Iter 10/100: 1.5127475261688232
Iter 10/100: 1.510812520980835
Iter 10/100: 1.5121359825134277
Iter 10/100: 1.5121586322784424
Iter 10/100: 1.5121831893920898
Iter 10/100: 1.5103987455368042
Iter 10/100: 1.508415699005127
Iter 10/100: 1.5068408250808716
Iter 10/100: 1.5058984756469727
Iter 10/100: 1.5042508840560913
Iter 10/100: 1.50723397731781
Iter 10/100: 1.5054845809936523
Iter 10/100: 1.5048688650131226
Iter 10/100: 1.5049114227294922
Iter 10/100: 1.5033619403839111
60 trials completed
[ 484.49226751 -234.75229348] -481.213623046875
Iter 10/100: 1.5030440092086792
Iter 10/100: 1.5034854412078857
Iter 10/100: 1.5029345750808716
Iter 10/100: 1.5043050050735474
Iter 10/100: 1.505415916442871
Iter 10/100: 1.5035326480865479
Iter 10/100: 1.5044833421707153
Iter 10/100: 1.5039280652999878
Iter 10/100: 1.502123475074768
Iter 10/100: 1.5005970001220703
Iter 10/100: 1.5016330480575562
Iter 10/100: 1.4999420642852783
Iter 10/100: 1.4992408752441406
Iter 10/100: 1.497883915901184
Iter 10/100: 1.497373342514038
Iter 10/100: 1.4964603185653687
Iter 10/100: 1.4951567649841309
Iter 10/100: 1.4953856468200684
Iter 10/100: 1.4941314458847046
Iter 10/100: 1.4935089349746704
80 trials completed
[ 484.49226751 -234.75229348] -481.213623046875
Iter 10/100: 1.492033839225769
Iter 10/100: 1.492221713066101
Iter 10/100: 1.4942494630813599
Iter 10/100: 1.4956369400024414
Iter 10/100: 1.4938784837722778
Iter 10/100: 1.4922497272491455
Iter 10/100: 1.494409203529358
Iter 10/100: 1.498060703277588
Iter 10/100: 1.496466875076294
Iter 10/100: 1.4947468042373657
Iter 10/100: 1.4996734857559204
Iter 10/100: 1.4981939792633057
Iter 10/100: 1.5010480880737305
Iter 10/100: 1.4994943141937256
Iter 10/100: 1.4981580972671509
Iter 10/100: 1.496846318244934
Iter 10/100: 1.4953457117080688
Iter 10/100: 1.4940811395645142
Iter 10/100: 1.4926625490188599
Iter 10/100: 1.4924522638320923
100 trials completed
[ 484.49226751 -234.75229348] -481.213623046875
Iter 10/100: 1.4906941652297974
Iter 10/100: 1.4899884462356567
Iter 10/100: 1.4899084568023682
Iter 10/100: 1.4903618097305298
Iter 10/100: 1.4887375831604004
Iter 10/100: 1.4872117042541504
Iter 10/100: 1.4877434968948364
Iter 10/100: 1.4872080087661743
Iter 10/100: 1.4885401725769043
Iter 10/100: 1.491929531097412
Iter 10/100: 1.4909822940826416
Iter 10/100: 1.4894990921020508
Iter 10/100: 1.4906072616577148
Iter 10/100: 1.4896408319473267
Iter 10/100: 1.4933571815490723
Iter 10/100: 1.4957351684570312
Iter 10/100: 1.4989056587219238
Iter 10/100: 1.4977781772613525
Iter 10/100: 1.4970656633377075
Iter 10/100: 1.4955604076385498
120 trials completed
[ 484.49226751 -234.75229348] -481.213623046875
Iter 10/100: 1.4942134618759155
Iter 10/100: 1.4968727827072144
Iter 10/100: 1.4955871105194092
Iter 10/100: 1.4966671466827393
