Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
Iter 10/100: 1.4601799249649048
Iter 10/100: 1.4595768451690674
Iter 10/100: 1.458686113357544
Iter 10/100: 1.4589500427246094
Iter 10/100: 1.4590580463409424
Iter 10/100: 1.459359049797058
Iter 10/100: 1.4586546421051025
Iter 10/100: 1.457916259765625
Iter 10/100: 1.4572020769119263
140 trials completed
[ 443.02207131 -411.99215966 -430.61438853  422.59989069] -1265.1920166015625
Iter 10/100: 1.4564292430877686
Iter 10/100: 1.4555304050445557
Iter 10/100: 1.4547722339630127
Iter 10/100: 1.4539841413497925
Iter 10/100: 1.458945631980896
Iter 10/100: 1.458337426185608
[[  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]
 [  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]
 [  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]
 [  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]
 [  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]
 [  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]
 [  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]
 [  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]
 [  443.02207131  -411.99215966  -430.61438853   422.59989069
  -1265.1920166 ]]
Iter 10/100: 1.5005018711090088
Iter 20/100: 1.4507044553756714
Iter 30/100: 1.4478580951690674
Iter 40/100: 1.440053939819336
Iter 50/100: 1.4375560283660889
Iter 60/100: 1.4332640171051025
Iter 70/100: 1.426451563835144
Iter 80/100: 1.4169690608978271
Iter 90/100: 1.4071496725082397
Iter 100/100: 1.4038382768630981
0 trials completed
[-299.35828044  496.55947163  468.17403118 -411.58806201] -1022.05096
Iter 10/100: 1.402512788772583
Iter 20/100: 1.4021689891815186
Iter 10/100: 1.4061874151229858
Iter 10/100: 1.406948447227478
Iter 20/100: 1.4066768884658813
Iter 10/100: 1.4087660312652588
Iter 10/100: 1.4074580669403076
Iter 10/100: 1.4065338373184204
Iter 10/100: 1.4130562543869019
Iter 10/100: 1.4124653339385986
Iter 10/100: 1.4127262830734253
Iter 10/100: 1.4115718603134155
Iter 10/100: 1.4107156991958618
Iter 10/100: 1.4127103090286255
Iter 10/100: 1.412927508354187
Iter 10/100: 1.4119666814804077
Iter 10/100: 1.4126449823379517
Iter 10/100: 1.4118503332138062
Iter 10/100: 1.4138823747634888
Iter 10/100: 1.412987232208252
Iter 10/100: 1.4135816097259521
Iter 10/100: 1.412607192993164
20 trials completed
[-299.35828044  496.55947163  468.17403118 -411.58806201] -1022.0509643554688
Iter 10/100: 1.411736011505127
Iter 10/100: 1.4110417366027832
Iter 10/100: 1.4101908206939697
Iter 10/100: 1.4141117334365845
Iter 10/100: 1.4204044342041016
Iter 10/100: 1.4192615747451782
Iter 10/100: 1.418482780456543
Iter 10/100: 1.4191381931304932
Iter 10/100: 1.424239993095398
Iter 10/100: 1.429690957069397
Iter 10/100: 1.4353560209274292
Iter 10/100: 1.4346076250076294
Iter 10/100: 1.436797022819519
Iter 10/100: 1.43949294090271
Iter 10/100: 1.44301438331604
Iter 10/100: 1.449540376663208
Iter 10/100: 1.448438286781311
Iter 10/100: 1.4478014707565308
Iter 10/100: 1.4485573768615723
Iter 10/100: 1.4476720094680786
40 trials completed
[-299.35828044  496.55947163  468.17403118 -411.58806201] -1022.0509643554688
Iter 10/100: 1.4480639696121216
Iter 10/100: 1.4483493566513062
Iter 10/100: 1.447279691696167
Iter 10/100: 1.4476323127746582
Iter 10/100: 1.4501367807388306
Iter 10/100: 1.4520139694213867
Iter 10/100: 1.4515807628631592
Iter 10/100: 1.4611657857894897
Iter 10/100: 1.46114981174469
Iter 10/100: 1.4601887464523315
Iter 10/100: 1.4629795551300049
Iter 10/100: 1.4621334075927734
Iter 10/100: 1.4612598419189453
Iter 10/100: 1.4613800048828125
Iter 10/100: 1.4618124961853027
Iter 10/100: 1.4608865976333618
Iter 10/100: 1.4600952863693237
Iter 10/100: 1.465757966041565
Iter 10/100: 1.465059518814087
Iter 10/100: 1.4662127494812012
60 trials completed
[-299.35828044  496.55947163  468.17403118 -411.58806201] -1022.0509643554688
Iter 10/100: 1.4675750732421875
Iter 10/100: 1.4681341648101807
Iter 10/100: 1.468405842781067
Iter 10/100: 1.4679651260375977
Iter 10/100: 1.4671412706375122
Iter 10/100: 1.4670374393463135
Iter 10/100: 1.466072916984558
Iter 10/100: 1.4681779146194458
Iter 10/100: 1.4770246744155884
Iter 10/100: 1.4766346216201782
Iter 10/100: 1.475746512413025
Iter 10/100: 1.4777182340621948
Iter 10/100: 1.476845383644104
Iter 10/100: 1.4766274690628052
Iter 10/100: 1.4817548990249634
Iter 10/100: 1.4811925888061523
Iter 10/100: 1.4809092283248901
Iter 10/100: 1.4801212549209595
Iter 10/100: 1.4791667461395264
Iter 10/100: 1.4794445037841797
80 trials completed
[-299.35828044  496.55947163  468.17403118 -411.58806201] -1022.0509643554688
Iter 10/100: 1.4785187244415283
Iter 10/100: 1.477881669998169
Iter 10/100: 1.4769186973571777
Iter 10/100: 1.4759738445281982
Iter 10/100: 1.476726770401001
Iter 10/100: 1.475886344909668
Iter 10/100: 1.4779003858566284
Iter 10/100: 1.4774831533432007
Iter 10/100: 1.4766826629638672
Iter 10/100: 1.475784420967102
Iter 10/100: 1.474861741065979
Iter 10/100: 1.474601149559021
Iter 10/100: 1.4743719100952148
Iter 10/100: 1.4737335443496704
Iter 10/100: 1.4764446020126343
Iter 10/100: 1.4758542776107788
Iter 10/100: 1.4752787351608276
Iter 10/100: 1.474329948425293
Iter 10/100: 1.4757665395736694
Iter 10/100: 1.4751405715942383
100 trials completed
[-299.35828044  496.55947163  468.17403118 -411.58806201] -1022.0509643554688
Iter 10/100: 1.4742904901504517
Iter 10/100: 1.476738452911377
Iter 10/100: 1.4763109683990479
Iter 10/100: 1.47559654712677
Iter 10/100: 1.4746408462524414
Iter 10/100: 1.4744890928268433
Iter 10/100: 1.4736919403076172
Iter 10/100: 1.4770742654800415
Iter 10/100: 1.4762661457061768
Iter 10/100: 1.4766108989715576
Iter 10/100: 1.4764864444732666
Iter 10/100: 1.4793736934661865
Iter 10/100: 1.4792516231536865
Iter 10/100: 1.4783656597137451
Iter 10/100: 1.4784294366836548
Iter 10/100: 1.4782401323318481
Iter 10/100: 1.4784883260726929
Iter 10/100: 1.4864599704742432
Iter 10/100: 1.487525463104248
Iter 10/100: 1.486825704574585
120 trials completed
[ 434.58709717 -482.32672119 -378.99154663  450.58074951] -1265.8310142551036
Iter 10/100: 1.4866360425949097
Iter 10/100: 1.487026333808899
Iter 10/100: 1.4862169027328491
Iter 10/100: 1.4861969947814941
Iter 10/100: 1.48616623878479
Iter 10/100: 1.4867643117904663
Iter 10/100: 1.4904165267944336
Iter 10/100: 1.4906245470046997
Iter 10/100: 1.4899157285690308
Iter 10/100: 1.4897198677062988
Iter 10/100: 1.4894541501998901
Iter 10/100: 1.4884486198425293
Iter 10/100: 1.4876532554626465
Iter 10/100: 1.487606406211853
Iter 10/100: 1.487257957458496
Iter 10/100: 1.4867924451828003
Iter 10/100: 1.486127495765686
Iter 10/100: 1.4867610931396484
Iter 10/100: 1.4863804578781128
Iter 10/100: 1.487046241760254
140 trials completed
[ 434.58709717 -482.32672119 -378.99154663  450.58074951] -1265.8310142551036
Iter 10/100: 1.486199975013733
Iter 10/100: 1.4868160486221313
Iter 10/100: 1.4880285263061523
Iter 10/100: 1.4890824556350708
Iter 10/100: 1.490829586982727
Iter 10/100: 1.491665005683899
[[ -299.35828044   496.55947163   468.17403118  -411.58806201
  -1022.05096436]
 [ -299.35828044   496.55947163   468.17403118  -411.58806201
  -1022.05096436]
 [ -299.35828044   496.55947163   468.17403118  -411.58806201
  -1022.05096436]
 [ -299.35828044   496.55947163   468.17403118  -411.58806201
  -1022.05096436]
 [ -299.35828044   496.55947163   468.17403118  -411.58806201
  -1022.05096436]
 [ -299.35828044   496.55947163   468.17403118  -411.58806201
  -1022.05096436]
 [  434.58709717  -482.32672119  -378.99154663   450.58074951
  -1265.83101426]
 [  434.58709717  -482.32672119  -378.99154663   450.58074951
  -1265.83101426]
 [  434.58709717  -482.32672119  -378.99154663   450.58074951
  -1265.83101426]]
Iter 10/100: 1.5040652751922607
Iter 20/100: 1.4570215940475464
Iter 30/100: 1.454531192779541
Iter 40/100: 1.4449067115783691
Iter 50/100: 1.4419025182724
Iter 60/100: 1.4403938055038452
0 trials completed
[-467.85656149 -359.14971239 -394.91422311  -83.21844893] -1167.4464
Iter 10/100: 1.4402780532836914
Iter 20/100: 1.4398984909057617
Iter 30/100: 1.438734531402588
Iter 40/100: 1.4354373216629028
Iter 10/100: 1.436798334121704
Iter 10/100: 1.440669059753418
Iter 10/100: 1.4395641088485718
Iter 10/100: 1.4385168552398682
Iter 10/100: 1.438066005706787
Iter 10/100: 1.4390963315963745
Iter 10/100: 1.4387704133987427
Iter 10/100: 1.4407825469970703
Iter 10/100: 1.4397696256637573
Iter 10/100: 1.4396066665649414
Iter 10/100: 1.4392070770263672
Iter 10/100: 1.4412473440170288
Iter 10/100: 1.4405665397644043
Iter 10/100: 1.4394015073776245
Iter 10/100: 1.4403280019760132
Iter 10/100: 1.4408296346664429
Iter 10/100: 1.4450026750564575
Iter 10/100: 1.4442453384399414
Iter 10/100: 1.4431471824645996
20 trials completed
[-467.85656149 -359.14971239 -394.91422311  -83.21844893] -1167.4464111328125
Iter 10/100: 1.4421709775924683
Iter 10/100: 1.4421238899230957
Iter 10/100: 1.4416723251342773
Iter 10/100: 1.446794867515564
Iter 10/100: 1.4465751647949219
Iter 10/100: 1.4488012790679932
Iter 10/100: 1.4499610662460327
Iter 10/100: 1.4491848945617676
Iter 10/100: 1.4486314058303833
Iter 10/100: 1.4478403329849243
Iter 10/100: 1.4477428197860718
Iter 10/100: 1.4467241764068604
Iter 10/100: 1.4465216398239136
Iter 10/100: 1.4456068277359009
Iter 10/100: 1.4473183155059814
Iter 10/100: 1.4472659826278687
Iter 10/100: 1.446221947669983
Iter 10/100: 1.4470407962799072
Iter 10/100: 1.446018099784851
Iter 10/100: 1.445801854133606
40 trials completed
[-467.85656149 -359.14971239 -394.91422311  -83.21844893] -1167.4464111328125
Iter 10/100: 1.4454095363616943
Iter 10/100: 1.4486215114593506
Iter 10/100: 1.448442816734314
Iter 10/100: 1.4475743770599365
Iter 10/100: 1.44790780544281
Iter 10/100: 1.4471379518508911
Iter 10/100: 1.4476470947265625
Iter 10/100: 1.4472755193710327
Iter 10/100: 1.448195457458496
Iter 10/100: 1.4475089311599731
Iter 10/100: 1.4476207494735718
Iter 10/100: 1.447601556777954
Iter 10/100: 1.4466055631637573
Iter 10/100: 1.4458024501800537
Iter 10/100: 1.44540536403656
Iter 10/100: 1.4475382566452026
Iter 10/100: 1.4486899375915527
Iter 10/100: 1.4490758180618286
Iter 10/100: 1.448358178138733
Iter 10/100: 1.4492928981781006
60 trials completed
[-467.85656149 -359.14971239 -394.91422311  -83.21844893] -1167.4464111328125
Iter 10/100: 1.4486137628555298
Iter 10/100: 1.449049472808838
Iter 10/100: 1.4493703842163086
Iter 10/100: 1.4524266719818115
Iter 20/100: 1.452125072479248
Iter 10/100: 1.4519506692886353
Iter 10/100: 1.4516193866729736
Iter 10/100: 1.4508256912231445
Iter 10/100: 1.4522613286972046
Iter 10/100: 1.4553465843200684
Iter 10/100: 1.4546972513198853
Iter 10/100: 1.4536932706832886
Iter 10/100: 1.4593770503997803
Iter 10/100: 1.4655070304870605
Iter 20/100: 1.4643139839172363
Iter 30/100: 1.4603968858718872
Iter 40/100: 1.4565651416778564
Iter 50/100: 1.455232858657837
Iter 10/100: 1.4547022581100464
Iter 10/100: 1.452343225479126
Iter 10/100: 1.4580811262130737
Iter 20/100: 1.4576823711395264
Iter 30/100: 1.4574933052062988
Iter 10/100: 1.45807683467865
Iter 10/100: 1.4571285247802734
Iter 20/100: 1.456829309463501
Iter 10/100: 1.4583028554916382
Iter 10/100: 1.457848310470581
80 trials completed
[-467.85656149 -359.14971239 -394.91422311  -83.21844893] -1167.4464111328125
Iter 10/100: 1.4574811458587646
Iter 10/100: 1.4583241939544678
Iter 10/100: 1.4609955549240112
Iter 10/100: 1.4599820375442505
Iter 10/100: 1.466231107711792
Iter 10/100: 1.4658889770507812
Iter 10/100: 1.4650741815567017
Iter 10/100: 1.4641811847686768
Iter 10/100: 1.4631818532943726
Iter 10/100: 1.4628520011901855
Iter 10/100: 1.4627655744552612
Iter 10/100: 1.4631136655807495
Iter 10/100: 1.4622890949249268
Iter 10/100: 1.4614299535751343
Iter 10/100: 1.4617453813552856
Iter 10/100: 1.4613393545150757
Iter 10/100: 1.4604387283325195
Iter 10/100: 1.459348440170288
Iter 10/100: 1.458664059638977
Iter 10/100: 1.458233118057251
100 trials completed
[ -28.4367981  -512.          492.8704834  -247.29006958] -1275.361107539056
Iter 10/100: 1.4654276371002197
Iter 10/100: 1.465478777885437
Iter 10/100: 1.4643923044204712
Iter 10/100: 1.468687653541565
Iter 10/100: 1.4728895425796509
Iter 10/100: 1.4722156524658203
Iter 20/100: 1.471882939338684
Iter 10/100: 1.47189199924469
Iter 20/100: 1.471594214439392
Iter 10/100: 1.471008062362671
Iter 10/100: 1.4728811979293823
Iter 10/100: 1.473480224609375
Iter 10/100: 1.4726485013961792
Iter 10/100: 1.4715925455093384
Iter 10/100: 1.4716514348983765
Iter 10/100: 1.4705390930175781
Iter 10/100: 1.4698411226272583
Iter 10/100: 1.468841314315796
Iter 10/100: 1.4717991352081299
Iter 10/100: 1.4711909294128418
Iter 10/100: 1.4706001281738281
Iter 10/100: 1.4699479341506958
120 trials completed
[ -28.4367981  -512.          492.8704834  -247.29006958] -1275.361107539056
Iter 10/100: 1.4698971509933472
Iter 10/100: 1.4697753190994263
Iter 10/100: 1.4690147638320923
Iter 10/100: 1.4678106307983398
Iter 10/100: 1.4668364524841309
Iter 10/100: 1.4659544229507446
Iter 10/100: 1.4679566621780396
Iter 10/100: 1.4679580926895142
Iter 10/100: 1.467046856880188
Iter 10/100: 1.4663314819335938
Iter 10/100: 1.4674389362335205
Iter 10/100: 1.466570496559143
Iter 10/100: 1.4662504196166992
Iter 10/100: 1.4655072689056396
Iter 10/100: 1.466577172279358
Iter 10/100: 1.4663804769515991
Iter 10/100: 1.465611457824707
Iter 10/100: 1.4647560119628906
Iter 10/100: 1.4649966955184937
Iter 10/100: 1.4643996953964233
140 trials completed
[ -28.4367981  -512.          492.8704834  -247.29006958] -1275.361107539056
Iter 10/100: 1.4649007320404053
Iter 10/100: 1.464497685432434
Iter 10/100: 1.4636222124099731
Iter 10/100: 1.4628281593322754
Iter 10/100: 1.4636532068252563
Iter 10/100: 1.4637768268585205
[[ -467.85656149  -359.14971239  -394.91422311   -83.21844893
  -1167.44641113]
 [ -467.85656149  -359.14971239  -394.91422311   -83.21844893
  -1167.44641113]
 [ -467.85656149  -359.14971239  -394.91422311   -83.21844893
  -1167.44641113]
 [ -467.85656149  -359.14971239  -394.91422311   -83.21844893
  -1167.44641113]
 [ -467.85656149  -359.14971239  -394.91422311   -83.21844893
  -1167.44641113]
 [  -28.4367981   -512.           492.8704834   -247.29006958
  -1275.36110754]
 [  -28.4367981   -512.           492.8704834   -247.29006958
  -1275.36110754]
 [  -28.4367981   -512.           492.8704834   -247.29006958
  -1275.36110754]
 [  -28.4367981   -512.           492.8704834   -247.29006958
  -1275.36110754]]
Iter 10/100: 1.5042444467544556
Iter 20/100: 1.4561549425125122
Iter 30/100: 1.4501928091049194
Iter 40/100: 1.4398480653762817
Iter 50/100: 1.4365850687026978
Iter 60/100: 1.4348336458206177
Iter 70/100: 1.4342931509017944
Iter 80/100: 1.433936595916748
Iter 90/100: 1.4335511922836304
Iter 100/100: 1.4333524703979492
0 trials completed
[219.78039391 367.90944439 227.18747698 474.88113588] -1081.1378
Iter 10/100: 1.4324151277542114
Iter 10/100: 1.433807134628296
Iter 10/100: 1.4369887113571167
Iter 10/100: 1.4363102912902832
Iter 10/100: 1.435808539390564
Iter 10/100: 1.4361652135849
Iter 10/100: 1.4384324550628662
Iter 10/100: 1.4382652044296265
Iter 10/100: 1.4377025365829468
Iter 10/100: 1.4396592378616333
Iter 10/100: 1.4387104511260986
Iter 10/100: 1.441586971282959
Iter 10/100: 1.4446690082550049
Iter 10/100: 1.4441300630569458
Iter 10/100: 1.4431450366973877
Iter 10/100: 1.4430404901504517
Iter 10/100: 1.442617654800415
Iter 10/100: 1.441928744316101
Iter 10/100: 1.4409648180007935
Iter 10/100: 1.440234899520874
20 trials completed
[219.78039391 367.90944439 227.18747698 474.88113588] -1081.1378173828125
Iter 10/100: 1.4391484260559082
Iter 10/100: 1.438454031944275
Iter 10/100: 1.4403029680252075
Iter 10/100: 1.439459204673767
Iter 10/100: 1.4384685754776
Iter 10/100: 1.4383643865585327
Iter 10/100: 1.438693881034851
Iter 10/100: 1.4376559257507324
Iter 10/100: 1.4390912055969238
Iter 10/100: 1.4398939609527588
Iter 10/100: 1.4399828910827637
Iter 10/100: 1.4395140409469604
Iter 10/100: 1.4399182796478271
Iter 10/100: 1.4393069744110107
Iter 10/100: 1.4396517276763916
Iter 10/100: 1.438902497291565
Iter 10/100: 1.4392688274383545
Iter 10/100: 1.440894603729248
Iter 10/100: 1.439860463142395
Iter 10/100: 1.4387966394424438
40 trials completed
[219.78039391 367.90944439 227.18747698 474.88113588] -1081.1378173828125
Iter 10/100: 1.4379843473434448
Iter 10/100: 1.4369361400604248
Iter 10/100: 1.436045527458191
Iter 10/100: 1.437943935394287
Iter 10/100: 1.4388961791992188
Iter 10/100: 1.437996506690979
Iter 10/100: 1.4397776126861572
Iter 10/100: 1.4387757778167725
Iter 10/100: 1.4378489255905151
Iter 10/100: 1.438498616218567
Iter 10/100: 1.4389396905899048
Iter 10/100: 1.4382636547088623
Iter 10/100: 1.4373736381530762
Iter 10/100: 1.436339259147644
Iter 10/100: 1.436886191368103
Iter 10/100: 1.4396151304244995
Iter 10/100: 1.4391676187515259
Iter 10/100: 1.4382152557373047
Iter 10/100: 1.4371771812438965
Iter 10/100: 1.4392105340957642
60 trials completed
[219.78039391 367.90944439 227.18747698 474.88113588] -1081.1378173828125
Iter 10/100: 1.4384220838546753
Iter 10/100: 1.4378091096878052
Iter 10/100: 1.4402438402175903
Iter 10/100: 1.439868688583374
Iter 10/100: 1.4418226480484009
Iter 10/100: 1.4429048299789429
Iter 10/100: 1.4419901371002197
Iter 10/100: 1.4462999105453491
Iter 10/100: 1.4459443092346191
Iter 10/100: 1.4451000690460205
Iter 10/100: 1.4458484649658203
Iter 10/100: 1.4469845294952393
Iter 10/100: 1.4472322463989258
Iter 10/100: 1.4482020139694214
Iter 10/100: 1.449350357055664
Iter 10/100: 1.4485150575637817
Iter 10/100: 1.4481184482574463
Iter 10/100: 1.4471678733825684
Iter 10/100: 1.447131872177124
Iter 10/100: 1.4461137056350708
80 trials completed
[219.78039391 367.90944439 227.18747698 474.88113588] -1081.1378173828125
Iter 10/100: 1.4477159976959229
Iter 10/100: 1.446908950805664
Iter 10/100: 1.4479091167449951
Iter 10/100: 1.4469410181045532
Iter 10/100: 1.4460527896881104
Iter 10/100: 1.4453160762786865
Iter 10/100: 1.4477829933166504
Iter 10/100: 1.4474378824234009
Iter 10/100: 1.4465361833572388
Iter 10/100: 1.4463404417037964
Iter 10/100: 1.4463742971420288
Iter 10/100: 1.4455451965332031
Iter 10/100: 1.445540428161621
Iter 10/100: 1.4452327489852905
Iter 10/100: 1.4450191259384155
Iter 10/100: 1.444506049156189
Iter 10/100: 1.4436190128326416
Iter 10/100: 1.444729208946228
Iter 10/100: 1.4467288255691528
Iter 10/100: 1.446106195449829
100 trials completed
[219.78039391 367.90944439 227.18747698 474.88113588] -1081.1378173828125
Iter 10/100: 1.4489245414733887
Iter 10/100: 1.4481091499328613
Iter 10/100: 1.4480977058410645
Iter 10/100: 1.4473741054534912
Iter 10/100: 1.4482234716415405
Iter 10/100: 1.4472334384918213
Iter 10/100: 1.4490238428115845
Iter 10/100: 1.4490851163864136
Iter 10/100: 1.4508970975875854
Iter 10/100: 1.451783537864685
Iter 10/100: 1.4518771171569824
Iter 10/100: 1.4531000852584839
Iter 10/100: 1.4522449970245361
Iter 10/100: 1.4539636373519897
Iter 10/100: 1.4532111883163452
Iter 10/100: 1.4570069313049316
Iter 10/100: 1.4579131603240967
Iter 10/100: 1.4570494890213013
Iter 10/100: 1.4576213359832764
Iter 10/100: 1.4588731527328491
120 trials completed
[219.78039391 367.90944439 227.18747698 474.88113588] -1081.1378173828125
Iter 10/100: 1.4602094888687134
Iter 10/100: 1.4598859548568726
Iter 10/100: 1.4590320587158203
Iter 10/100: 1.4641387462615967
Iter 10/100: 1.4704910516738892
Iter 10/100: 1.4697531461715698
Iter 10/100: 1.4695464372634888
Iter 10/100: 1.4708945751190186
Iter 10/100: 1.4704070091247559
Iter 10/100: 1.4697010517120361
Iter 10/100: 1.4707320928573608
Iter 10/100: 1.4704411029815674
Iter 10/100: 1.4705555438995361
Iter 10/100: 1.469720482826233
Iter 10/100: 1.4694747924804688
Iter 10/100: 1.468691110610962
Iter 10/100: 1.4677574634552002
Iter 10/100: 1.4673646688461304
Iter 10/100: 1.466354489326477
Iter 10/100: 1.4656256437301636
140 trials completed
