Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
Iter 10/100: 1.478180170059204
Iter 10/100: 1.4820793867111206
Iter 10/100: 1.4813299179077148
Iter 10/100: 1.480873942375183
Iter 10/100: 1.4808540344238281
Iter 10/100: 1.4802097082138062
Iter 10/100: 1.4794104099273682
Iter 10/100: 1.4785939455032349
Iter 10/100: 1.477528691291809
Iter 10/100: 1.4773952960968018
Iter 10/100: 1.477288007736206
Iter 10/100: 1.476320743560791
Iter 10/100: 1.475302815437317
120 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4748187065124512
Iter 10/100: 1.4738333225250244
Iter 10/100: 1.4730911254882812
Iter 10/100: 1.4720462560653687
Iter 10/100: 1.47174072265625
Iter 10/100: 1.4707446098327637
Iter 10/100: 1.4698325395584106
Iter 10/100: 1.4691482782363892
Iter 10/100: 1.4687000513076782
Iter 10/100: 1.4676634073257446
Iter 10/100: 1.4670906066894531
Iter 10/100: 1.4663453102111816
Iter 10/100: 1.4690937995910645
Iter 10/100: 1.4681740999221802
Iter 10/100: 1.4680235385894775
Iter 10/100: 1.4671863317489624
Iter 10/100: 1.4675971269607544
Iter 10/100: 1.4683421850204468
Iter 10/100: 1.4671992063522339
Iter 10/100: 1.4677799940109253
140 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.466631293296814
Iter 10/100: 1.4676880836486816
Iter 10/100: 1.4666141271591187
Iter 10/100: 1.4659031629562378
Iter 10/100: 1.4648598432540894
Iter 10/100: 1.464683175086975
Iter 10/100: 1.467817783355713
Iter 10/100: 1.4714409112930298
Iter 10/100: 1.4703809022903442
Iter 10/100: 1.4695175886154175
Iter 10/100: 1.4684451818466187
Iter 10/100: 1.4684745073318481
Iter 10/100: 1.4680588245391846
Iter 10/100: 1.4672436714172363
Iter 10/100: 1.466135025024414
Iter 10/100: 1.4663846492767334
Iter 10/100: 1.4653562307357788
Iter 10/100: 1.4654055833816528
Iter 10/100: 1.4710257053375244
Iter 10/100: 1.4714549779891968
160 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.47048020362854
Iter 10/100: 1.4695963859558105
Iter 10/100: 1.4687002897262573
Iter 10/100: 1.476402759552002
Iter 10/100: 1.4759563207626343
Iter 10/100: 1.474872350692749
Iter 10/100: 1.474959373474121
Iter 10/100: 1.474716067314148
Iter 10/100: 1.473994255065918
Iter 10/100: 1.473059058189392
Iter 10/100: 1.472303867340088
Iter 10/100: 1.4715839624404907
Iter 10/100: 1.4712324142456055
Iter 10/100: 1.4702311754226685
Iter 10/100: 1.4735705852508545
Iter 10/100: 1.4727140665054321
Iter 10/100: 1.4717768430709839
Iter 10/100: 1.4749352931976318
Iter 10/100: 1.473928451538086
Iter 10/100: 1.4730613231658936
180 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.472086787223816
Iter 10/100: 1.4712581634521484
Iter 10/100: 1.4707220792770386
Iter 10/100: 1.470596432685852
Iter 10/100: 1.4717609882354736
Iter 10/100: 1.4754778146743774
Iter 10/100: 1.475609540939331
Iter 10/100: 1.4748672246932983
Iter 10/100: 1.4790016412734985
Iter 10/100: 1.4782005548477173
Iter 10/100: 1.4777708053588867
Iter 10/100: 1.4769511222839355
Iter 10/100: 1.4761168956756592
Iter 10/100: 1.4760198593139648
Iter 10/100: 1.4753506183624268
Iter 10/100: 1.474440097808838
Iter 10/100: 1.4743705987930298
Iter 10/100: 1.47334885597229
Iter 10/100: 1.4752711057662964
Iter 10/100: 1.4749034643173218
200 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.474071979522705
Iter 10/100: 1.4732351303100586
Iter 10/100: 1.4729515314102173
Iter 10/100: 1.472000241279602
Iter 10/100: 1.472176194190979
Iter 10/100: 1.4712799787521362
Iter 10/100: 1.4707236289978027
Iter 10/100: 1.4735151529312134
Iter 10/100: 1.4753772020339966
Iter 10/100: 1.4754666090011597
Iter 10/100: 1.474619746208191
Iter 10/100: 1.4738508462905884
Iter 10/100: 1.4747549295425415
Iter 10/100: 1.4742481708526611
Iter 10/100: 1.474478006362915
Iter 10/100: 1.4737401008605957
Iter 10/100: 1.4727445840835571
Iter 10/100: 1.4726696014404297
Iter 10/100: 1.4727423191070557
Iter 10/100: 1.475597858428955
220 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4755840301513672
Iter 10/100: 1.4766963720321655
Iter 10/100: 1.4784371852874756
Iter 10/100: 1.4785815477371216
Iter 10/100: 1.4777016639709473
Iter 10/100: 1.4784412384033203
Iter 10/100: 1.47746741771698
Iter 10/100: 1.4782555103302002
Iter 10/100: 1.477457046508789
Iter 10/100: 1.477311611175537
Iter 10/100: 1.4764184951782227
Iter 10/100: 1.4801573753356934
Iter 10/100: 1.4795223474502563
Iter 10/100: 1.4797431230545044
Iter 10/100: 1.482789397239685
Iter 10/100: 1.4887598752975464
Iter 10/100: 1.4881149530410767
Iter 10/100: 1.4886338710784912
Iter 10/100: 1.4885751008987427
Iter 10/100: 1.4876205921173096
240 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4868931770324707
Iter 10/100: 1.488270878791809
Iter 10/100: 1.4881958961486816
Iter 10/100: 1.4880694150924683
Iter 10/100: 1.4885995388031006
Iter 10/100: 1.4885424375534058
Iter 10/100: 1.490035057067871
Iter 10/100: 1.4908840656280518
Iter 10/100: 1.4921249151229858
Iter 10/100: 1.4912883043289185
Iter 10/100: 1.4905242919921875
Iter 10/100: 1.4896442890167236
Iter 10/100: 1.4894301891326904
Iter 10/100: 1.4898358583450317
Iter 10/100: 1.4891245365142822
Iter 10/100: 1.4888986349105835
Iter 10/100: 1.4913280010223389
Iter 10/100: 1.4905014038085938
Iter 10/100: 1.4898951053619385
Iter 10/100: 1.4893903732299805
260 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4886126518249512
Iter 10/100: 1.4880973100662231
Iter 10/100: 1.4879724979400635
Iter 10/100: 1.4876872301101685
Iter 10/100: 1.4893494844436646
Iter 10/100: 1.4885938167572021
Iter 10/100: 1.4882326126098633
Iter 10/100: 1.4876569509506226
Iter 10/100: 1.4868645668029785
Iter 10/100: 1.486121654510498
Iter 10/100: 1.4861971139907837
Iter 10/100: 1.4894154071807861
Iter 10/100: 1.4887394905090332
Iter 10/100: 1.4889006614685059
Iter 10/100: 1.4894810914993286
Iter 10/100: 1.4889748096466064
Iter 10/100: 1.488813877105713
Iter 10/100: 1.488471269607544
Iter 10/100: 1.489021897315979
Iter 10/100: 1.4883238077163696
280 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4887651205062866
Iter 10/100: 1.4881435632705688
Iter 10/100: 1.4874316453933716
Iter 10/100: 1.487569808959961
Iter 10/100: 1.4866704940795898
Iter 10/100: 1.4860633611679077
Iter 10/100: 1.4866493940353394
Iter 10/100: 1.485999584197998
Iter 10/100: 1.4852638244628906
Iter 10/100: 1.4861586093902588
Iter 10/100: 1.4854462146759033
Iter 10/100: 1.4860448837280273
Iter 10/100: 1.4883352518081665
Iter 10/100: 1.4875614643096924
Iter 10/100: 1.4868215322494507
Iter 10/100: 1.4862327575683594
Iter 10/100: 1.4874309301376343
Iter 10/100: 1.4867527484893799
Iter 10/100: 1.4861063957214355
Iter 10/100: 1.4853968620300293
300 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.484616756439209
Iter 10/100: 1.4839160442352295
Iter 10/100: 1.4830938577651978
Iter 10/100: 1.4855836629867554
Iter 10/100: 1.4847841262817383
Iter 10/100: 1.4849179983139038
Iter 10/100: 1.4841374158859253
Iter 10/100: 1.4836723804473877
Iter 10/100: 1.4828341007232666
Iter 10/100: 1.4821933507919312
Iter 10/100: 1.4813562631607056
Iter 10/100: 1.4807192087173462
Iter 10/100: 1.4800877571105957
Iter 10/100: 1.4795935153961182
Iter 10/100: 1.4790749549865723
Iter 10/100: 1.4792273044586182
Iter 10/100: 1.4783872365951538
Iter 10/100: 1.4777997732162476
Iter 10/100: 1.4771901369094849
Iter 10/100: 1.4772053956985474
320 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4763818979263306
Iter 10/100: 1.4757633209228516
Iter 10/100: 1.477908730506897
Iter 10/100: 1.4777997732162476
Iter 10/100: 1.4771020412445068
Iter 10/100: 1.477066159248352
Iter 10/100: 1.4790570735931396
Iter 10/100: 1.4793293476104736
Iter 10/100: 1.4785267114639282
Iter 10/100: 1.4790253639221191
Iter 10/100: 1.4795455932617188
Iter 10/100: 1.4805734157562256
Iter 10/100: 1.481767177581787
Iter 10/100: 1.4811532497406006
Iter 10/100: 1.4807863235473633
Iter 10/100: 1.4810175895690918
Iter 10/100: 1.4802477359771729
Iter 10/100: 1.4798003435134888
Iter 10/100: 1.4790618419647217
Iter 10/100: 1.4789355993270874
340 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4783730506896973
Iter 10/100: 1.4783235788345337
Iter 10/100: 1.4777216911315918
Iter 10/100: 1.4770939350128174
Iter 10/100: 1.4770331382751465
Iter 10/100: 1.4763747453689575
Iter 10/100: 1.4756513833999634
Iter 10/100: 1.4749959707260132
Iter 10/100: 1.4742668867111206
Iter 10/100: 1.473920226097107
Iter 10/100: 1.473901391029358
Iter 10/100: 1.474094033241272
Iter 10/100: 1.4751777648925781
Iter 10/100: 1.4755876064300537
Iter 10/100: 1.4750633239746094
Iter 10/100: 1.4746677875518799
Iter 10/100: 1.475601077079773
Iter 10/100: 1.4756933450698853
Iter 10/100: 1.4758495092391968
Iter 10/100: 1.4756666421890259
360 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4757194519042969
Iter 10/100: 1.4751865863800049
Iter 10/100: 1.4746302366256714
Iter 10/100: 1.4740629196166992
Iter 10/100: 1.4732574224472046
Iter 10/100: 1.4727078676223755
Iter 10/100: 1.473036766052246
Iter 10/100: 1.4728624820709229
Iter 10/100: 1.4720808267593384
Iter 10/100: 1.4721955060958862
Iter 10/100: 1.4720491170883179
Iter 10/100: 1.471958041191101
Iter 10/100: 1.4725431203842163
Iter 10/100: 1.4721348285675049
Iter 10/100: 1.47147798538208
Iter 10/100: 1.4707469940185547
Iter 10/100: 1.4701913595199585
Iter 10/100: 1.4698086977005005
Iter 10/100: 1.4692401885986328
Iter 10/100: 1.4685698747634888
380 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4679474830627441
Iter 10/100: 1.4700827598571777
Iter 10/100: 1.4703083038330078
Iter 10/100: 1.4709194898605347
Iter 10/100: 1.473830223083496
Iter 10/100: 1.473278284072876
Iter 10/100: 1.4728424549102783
Iter 10/100: 1.473060965538025
Iter 10/100: 1.472435712814331
Iter 10/100: 1.4721858501434326
Iter 10/100: 1.4714734554290771
Iter 10/100: 1.4728535413742065
Iter 10/100: 1.4723114967346191
Iter 10/100: 1.471648097038269
Iter 10/100: 1.4710432291030884
Iter 10/100: 1.470821499824524
Iter 10/100: 1.4702297449111938
Iter 10/100: 1.46952223777771
Iter 10/100: 1.4689664840698242
Iter 10/100: 1.4688763618469238
400 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.468393325805664
Iter 10/100: 1.4680352210998535
Iter 10/100: 1.4675054550170898
Iter 10/100: 1.4668575525283813
Iter 10/100: 1.4691613912582397
Iter 10/100: 1.4701420068740845
Iter 10/100: 1.4709274768829346
Iter 10/100: 1.470851182937622
Iter 10/100: 1.4705634117126465
Iter 10/100: 1.4700902700424194
Iter 10/100: 1.4703960418701172
Iter 10/100: 1.4698152542114258
Iter 10/100: 1.469145655632019
Iter 10/100: 1.4688234329223633
Iter 10/100: 1.4690238237380981
Iter 10/100: 1.4700244665145874
Iter 10/100: 1.4696483612060547
Iter 10/100: 1.4692578315734863
Iter 10/100: 1.4686228036880493
Iter 10/100: 1.4681087732315063
420 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.467635989189148
Iter 10/100: 1.4696969985961914
Iter 10/100: 1.470293641090393
Iter 10/100: 1.469694972038269
Iter 10/100: 1.4691540002822876
[[-373.60774133  326.33491677 -452.78425138 -665.47424316]
 [-430.39767456 -507.94793701 -458.54852295 -714.1238753 ]
 [ 506.14544678  472.09887695  158.54187012 -740.63563157]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]
 [ -32.54016113  451.86499023 -511.51004028 -947.2722252 ]]
Iter 10/100: 1.5027127265930176
Iter 20/100: 1.4572131633758545
0 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959
Iter 10/100: 1.4498168230056763
Iter 20/100: 1.447150707244873
Iter 30/100: 1.445759654045105
Iter 40/100: 1.4451850652694702
Iter 50/100: 1.4450194835662842
Iter 10/100: 1.4438674449920654
Iter 10/100: 1.449972152709961
Iter 10/100: 1.449007272720337
Iter 10/100: 1.4476763010025024
Iter 10/100: 1.4552096128463745
Iter 10/100: 1.4540469646453857
Iter 10/100: 1.4564592838287354
Iter 10/100: 1.4557771682739258
Iter 10/100: 1.4544529914855957
Iter 10/100: 1.4538456201553345
Iter 10/100: 1.4526749849319458
Iter 10/100: 1.452081561088562
Iter 10/100: 1.4506926536560059
Iter 10/100: 1.4497654438018799
Iter 10/100: 1.4485654830932617
Iter 10/100: 1.4473716020584106
Iter 10/100: 1.4459823369979858
Iter 10/100: 1.4448716640472412
Iter 10/100: 1.4436607360839844
20 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4427649974822998
Iter 10/100: 1.4413697719573975
Iter 10/100: 1.4402002096176147
Iter 10/100: 1.4387856721878052
Iter 10/100: 1.4383240938186646
Iter 10/100: 1.4372453689575195
Iter 10/100: 1.4378092288970947
Iter 10/100: 1.4445239305496216
Iter 10/100: 1.44547700881958
Iter 10/100: 1.4442096948623657
Iter 10/100: 1.4453123807907104
Iter 10/100: 1.444122552871704
Iter 10/100: 1.4487396478652954
Iter 10/100: 1.4484351873397827
Iter 10/100: 1.4559426307678223
Iter 10/100: 1.4575666189193726
Iter 10/100: 1.4565067291259766
Iter 10/100: 1.4580559730529785
Iter 10/100: 1.457777976989746
Iter 10/100: 1.4571031332015991
40 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4564566612243652
Iter 10/100: 1.4552251100540161
Iter 10/100: 1.4541218280792236
Iter 10/100: 1.45439612865448
Iter 10/100: 1.4534852504730225
Iter 10/100: 1.45222008228302
Iter 10/100: 1.4510644674301147
Iter 10/100: 1.449780821800232
Iter 10/100: 1.4486174583435059
Iter 10/100: 1.4522818326950073
Iter 10/100: 1.4514926671981812
Iter 10/100: 1.451691746711731
Iter 10/100: 1.45569908618927
Iter 10/100: 1.4553970098495483
Iter 10/100: 1.4548258781433105
Iter 10/100: 1.4539016485214233
Iter 10/100: 1.4556478261947632
Iter 10/100: 1.4545536041259766
Iter 10/100: 1.4534927606582642
Iter 10/100: 1.4522664546966553
60 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4512118101119995
Iter 10/100: 1.454403281211853
Iter 10/100: 1.4541723728179932
Iter 10/100: 1.4530352354049683
Iter 10/100: 1.4518455266952515
Iter 10/100: 1.4559199810028076
Iter 10/100: 1.4553145170211792
Iter 10/100: 1.4544575214385986
Iter 10/100: 1.4546324014663696
Iter 10/100: 1.4543287754058838
Iter 10/100: 1.4534564018249512
Iter 10/100: 1.4527174234390259
Iter 10/100: 1.4517031908035278
Iter 10/100: 1.450859785079956
Iter 10/100: 1.4549126625061035
Iter 10/100: 1.4539622068405151
Iter 10/100: 1.4567502737045288
Iter 10/100: 1.4556944370269775
Iter 10/100: 1.4546306133270264
Iter 10/100: 1.4539248943328857
80 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.453749179840088
Iter 10/100: 1.4580110311508179
Iter 10/100: 1.457456350326538
Iter 10/100: 1.4563030004501343
Iter 10/100: 1.4559409618377686
Iter 10/100: 1.4550936222076416
Iter 10/100: 1.454663872718811
Iter 10/100: 1.456744909286499
Iter 10/100: 1.4558013677597046
Iter 10/100: 1.454723834991455
Iter 10/100: 1.4539785385131836
Iter 10/100: 1.455058217048645
Iter 10/100: 1.4555364847183228
Iter 10/100: 1.455892562866211
Iter 10/100: 1.4555176496505737
Iter 10/100: 1.454503059387207
Iter 10/100: 1.4551091194152832
Iter 10/100: 1.4567105770111084
Iter 10/100: 1.4558842182159424
Iter 10/100: 1.4549663066864014
100 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4545174837112427
Iter 10/100: 1.4542220830917358
Iter 10/100: 1.453081488609314
Iter 10/100: 1.4532251358032227
Iter 10/100: 1.4536951780319214
Iter 10/100: 1.4527689218521118
Iter 10/100: 1.4515918493270874
Iter 10/100: 1.4506216049194336
Iter 10/100: 1.4494589567184448
Iter 10/100: 1.4486953020095825
Iter 10/100: 1.4489202499389648
Iter 10/100: 1.4513286352157593
Iter 10/100: 1.4539504051208496
Iter 10/100: 1.455715298652649
Iter 10/100: 1.4592103958129883
Iter 10/100: 1.4600614309310913
Iter 10/100: 1.4589626789093018
Iter 10/100: 1.4580848217010498
Iter 10/100: 1.4569185972213745
Iter 10/100: 1.4563100337982178
120 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4551947116851807
Iter 10/100: 1.45499587059021
Iter 10/100: 1.4541624784469604
Iter 10/100: 1.454580307006836
Iter 10/100: 1.4551101922988892
Iter 10/100: 1.4541581869125366
Iter 10/100: 1.453811764717102
Iter 10/100: 1.455122709274292
Iter 10/100: 1.4543319940567017
Iter 10/100: 1.453527569770813
Iter 10/100: 1.4536887407302856
Iter 10/100: 1.4538384675979614
Iter 10/100: 1.4528661966323853
Iter 10/100: 1.4524857997894287
Iter 10/100: 1.4514890909194946
Iter 10/100: 1.4504340887069702
Iter 10/100: 1.4494489431381226
Iter 10/100: 1.4485039710998535
Iter 10/100: 1.4477239847183228
Iter 10/100: 1.4472395181655884
140 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4464449882507324
Iter 10/100: 1.44545316696167
Iter 10/100: 1.4452505111694336
Iter 10/100: 1.4442627429962158
Iter 10/100: 1.4440945386886597
Iter 10/100: 1.4431055784225464
Iter 10/100: 1.4431588649749756
Iter 10/100: 1.4423506259918213
Iter 10/100: 1.442529320716858
Iter 10/100: 1.4415479898452759
Iter 10/100: 1.440931797027588
Iter 10/100: 1.4402180910110474
Iter 10/100: 1.4448775053024292
Iter 10/100: 1.4440271854400635
Iter 10/100: 1.4430365562438965
Iter 10/100: 1.4468858242034912
Iter 10/100: 1.4461909532546997
Iter 10/100: 1.4457679986953735
Iter 10/100: 1.4474761486053467
Iter 10/100: 1.4464552402496338
160 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4456309080123901
Iter 10/100: 1.4449955224990845
Iter 10/100: 1.4471368789672852
Iter 10/100: 1.4465471506118774
Iter 10/100: 1.445613145828247
Iter 10/100: 1.4446414709091187
Iter 10/100: 1.4438152313232422
Iter 10/100: 1.444224238395691
Iter 10/100: 1.444840669631958
Iter 10/100: 1.4439399242401123
Iter 10/100: 1.4430339336395264
Iter 10/100: 1.4441128969192505
Iter 10/100: 1.4431796073913574
Iter 10/100: 1.4439791440963745
Iter 10/100: 1.443611741065979
Iter 10/100: 1.4427422285079956
Iter 10/100: 1.4420899152755737
Iter 10/100: 1.4430371522903442
Iter 10/100: 1.442231297492981
Iter 10/100: 1.4412468671798706
180 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4447853565216064
Iter 10/100: 1.4466166496276855
Iter 10/100: 1.4464062452316284
Iter 10/100: 1.448629379272461
Iter 10/100: 1.4477694034576416
Iter 10/100: 1.4469003677368164
Iter 10/100: 1.44663405418396
Iter 10/100: 1.4469451904296875
Iter 10/100: 1.4482561349868774
Iter 10/100: 1.4494857788085938
Iter 10/100: 1.448859453201294
Iter 10/100: 1.4503090381622314
Iter 10/100: 1.4504735469818115
Iter 10/100: 1.4495891332626343
Iter 10/100: 1.4487993717193604
Iter 10/100: 1.447925329208374
Iter 10/100: 1.44810950756073
Iter 10/100: 1.4472209215164185
Iter 10/100: 1.4480247497558594
Iter 10/100: 1.447630524635315
200 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.447045087814331
Iter 10/100: 1.4477579593658447
Iter 10/100: 1.4471607208251953
Iter 10/100: 1.4471303224563599
Iter 10/100: 1.4463253021240234
Iter 10/100: 1.4456676244735718
Iter 10/100: 1.4461115598678589
Iter 10/100: 1.4461674690246582
Iter 10/100: 1.4466514587402344
Iter 10/100: 1.446062445640564
Iter 10/100: 1.445857286453247
Iter 10/100: 1.44485342502594
Iter 10/100: 1.4443721771240234
Iter 10/100: 1.4441471099853516
Iter 10/100: 1.4435670375823975
Iter 10/100: 1.4428085088729858
Iter 10/100: 1.4419727325439453
Iter 10/100: 1.4412516355514526
Iter 10/100: 1.4403060674667358
Iter 10/100: 1.4395332336425781
220 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.441668152809143
Iter 10/100: 1.4409765005111694
