Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
[-301.51242065  497.91363525] -496.4829007896703
Iter 10/100: 1.2714827060699463
Iter 10/100: 1.270694375038147
Iter 10/100: 1.26920485496521
Iter 10/100: 1.2668691873550415
Iter 10/100: 1.2669196128845215
Iter 10/100: 1.2656975984573364
Iter 10/100: 1.2649438381195068
Iter 10/100: 1.2639803886413574
Iter 10/100: 1.2611021995544434
Iter 10/100: 1.2601118087768555
Iter 10/100: 1.2581019401550293
Iter 10/100: 1.2568355798721313
Iter 10/100: 1.2618705034255981
Iter 10/100: 1.2806147336959839
Iter 10/100: 1.2792879343032837
Iter 10/100: 1.275188684463501
Iter 10/100: 1.2733914852142334
Iter 10/100: 1.2720072269439697
Iter 10/100: 1.2710871696472168
Iter 10/100: 1.2694768905639648
60 trials completed
[-299.23687744  503.03527832] -498.8181347576401
Iter 10/100: 1.2684667110443115
Iter 10/100: 1.2674202919006348
Iter 10/100: 1.313466191291809
Iter 10/100: 1.3120085000991821
Iter 10/100: 1.3105742931365967
Iter 10/100: 1.3096660375595093
Iter 10/100: 1.3083720207214355
Iter 10/100: 1.3068662881851196
Iter 10/100: 1.3056888580322266
Iter 10/100: 1.3050286769866943
Iter 10/100: 1.3020342588424683
Iter 10/100: 1.300634741783142
Iter 10/100: 1.3162798881530762
Iter 20/100: 1.307828426361084
Iter 30/100: 1.3066935539245605
Iter 10/100: 1.3048477172851562
Iter 10/100: 1.3031388521194458
Iter 20/100: 1.302381992340088
Iter 30/100: 1.3021211624145508
Iter 10/100: 1.3011705875396729
Iter 20/100: 1.300374984741211
Iter 30/100: 1.3000810146331787
Iter 10/100: 1.2988495826721191
Iter 20/100: 1.2980884313583374
Iter 10/100: 1.2961666584014893
Iter 10/100: 1.2946457862854004
Iter 10/100: 1.2930721044540405
80 trials completed
[-301.30639648  499.89990234] -500.1400495588939
Iter 10/100: 1.2908180952072144
Iter 10/100: 1.2884914875030518
Iter 10/100: 1.2872581481933594
Iter 10/100: 1.2863353490829468
Iter 10/100: 1.2850807905197144
Iter 10/100: 1.2827370166778564
Iter 10/100: 1.2805168628692627
Iter 10/100: 1.2782419919967651
Iter 10/100: 1.2759122848510742
Iter 10/100: 1.2735484838485718
Iter 10/100: 1.2715585231781006
Iter 10/100: 1.2693861722946167
Iter 10/100: 1.2675797939300537
Iter 10/100: 1.2661336660385132
Iter 10/100: 1.265088438987732
Iter 10/100: 1.2634280920028687
Iter 10/100: 1.261055588722229
Iter 20/100: 1.2601367235183716
Iter 10/100: 1.2581719160079956
Iter 10/100: 1.2565603256225586
Iter 10/100: 1.2551798820495605
100 trials completed
[-299.65042114  500.03601074] -500.54335712878776
Iter 10/100: 1.2535159587860107
Iter 10/100: 1.2510945796966553
Iter 20/100: 1.2501208782196045
Iter 10/100: 1.2485491037368774
Iter 10/100: 1.246778130531311
Iter 10/100: 1.2459214925765991
Iter 10/100: 1.244023084640503
Iter 20/100: 1.2429871559143066
Iter 10/100: 1.2417471408843994
Iter 10/100: 1.239815354347229
Iter 20/100: 1.2387421131134033
Iter 10/100: 1.2405240535736084
Iter 10/100: 1.2403054237365723
[[ 510.18501714 -360.67967127 -494.22225952]
 [-300.24377441  495.98596191 -494.86328948]
 [-301.51242065  497.91363525 -496.48290079]
 [-299.23687744  503.03527832 -498.81813476]
 [-301.30639648  499.89990234 -500.14004956]
 [-299.65042114  500.03601074 -500.54335713]
 [-301.98797607  502.67419434 -501.73099314]]
Iter 10/100: 1.4845778942108154
Iter 20/100: 1.4397525787353516
0 trials completed
[500.94846056 292.54129858] -488.39133
Iter 10/100: 1.4364190101623535
Iter 20/100: 1.4351387023925781
Iter 30/100: 1.434678554534912
Iter 10/100: 1.4353636503219604
Iter 10/100: 1.43582022190094
Iter 10/100: 1.4410878419876099
Iter 10/100: 1.4401763677597046
Iter 10/100: 1.4412482976913452
Iter 10/100: 1.4408471584320068
Iter 10/100: 1.439966082572937
Iter 10/100: 1.4405734539031982
Iter 10/100: 1.4401293992996216
Iter 10/100: 1.4394347667694092
Iter 10/100: 1.4389634132385254
Iter 10/100: 1.4409058094024658
Iter 10/100: 1.441072940826416
Iter 10/100: 1.4406425952911377
Iter 10/100: 1.4439456462860107
Iter 10/100: 1.4437541961669922
Iter 10/100: 1.4458825588226318
Iter 10/100: 1.4454820156097412
Iter 10/100: 1.4443875551223755
20 trials completed
[500.94846056 292.54129858] -488.3913269042969
Iter 10/100: 1.4435750246047974
Iter 10/100: 1.442457675933838
Iter 10/100: 1.4449528455734253
Iter 10/100: 1.4439024925231934
Iter 10/100: 1.442960262298584
Iter 10/100: 1.4457231760025024
Iter 10/100: 1.4460424184799194
Iter 10/100: 1.4451273679733276
Iter 10/100: 1.4447492361068726
Iter 10/100: 1.4440312385559082
Iter 10/100: 1.4452396631240845
Iter 10/100: 1.444427251815796
Iter 10/100: 1.4439598321914673
Iter 10/100: 1.4430699348449707
Iter 10/100: 1.4422664642333984
Iter 10/100: 1.441576600074768
Iter 10/100: 1.4407153129577637
Iter 10/100: 1.4417192935943604
Iter 10/100: 1.4407349824905396
Iter 10/100: 1.4400911331176758
40 trials completed
[500.94846056 292.54129858] -488.3913269042969
Iter 10/100: 1.43934166431427
Iter 10/100: 1.4392491579055786
Iter 10/100: 1.4408724308013916
Iter 10/100: 1.4438499212265015
Iter 10/100: 1.443022608757019
Iter 10/100: 1.4430984258651733
Iter 10/100: 1.4424569606781006
Iter 10/100: 1.4415855407714844
Iter 10/100: 1.4411717653274536
Iter 10/100: 1.440657615661621
Iter 10/100: 1.439626932144165
Iter 10/100: 1.4392101764678955
Iter 10/100: 1.4382619857788086
Iter 10/100: 1.438626766204834
Iter 10/100: 1.4390616416931152
Iter 10/100: 1.440485954284668
Iter 10/100: 1.4395854473114014
Iter 10/100: 1.439110279083252
Iter 10/100: 1.4387611150741577
Iter 10/100: 1.4378222227096558
60 trials completed
[500.94846056 292.54129858] -488.3913269042969
Iter 10/100: 1.4399021863937378
Iter 10/100: 1.440611481666565
Iter 10/100: 1.4432417154312134
Iter 10/100: 1.4424015283584595
Iter 10/100: 1.443413496017456
Iter 10/100: 1.4440243244171143
Iter 10/100: 1.445478081703186
Iter 10/100: 1.4450421333312988
Iter 10/100: 1.4454420804977417
Iter 10/100: 1.4445874691009521
Iter 10/100: 1.4450104236602783
Iter 10/100: 1.4448109865188599
Iter 10/100: 1.4438883066177368
Iter 10/100: 1.4435625076293945
Iter 10/100: 1.4427242279052734
Iter 10/100: 1.4419922828674316
Iter 10/100: 1.44111168384552
Iter 10/100: 1.4418140649795532
Iter 10/100: 1.4415080547332764
Iter 10/100: 1.4427554607391357
80 trials completed
[500.94846056 292.54129858] -488.3913269042969
Iter 10/100: 1.4422277212142944
Iter 10/100: 1.4414616823196411
Iter 10/100: 1.4426084756851196
Iter 10/100: 1.44186532497406
Iter 10/100: 1.4413045644760132
Iter 10/100: 1.4404492378234863
Iter 10/100: 1.4404964447021484
Iter 10/100: 1.4395437240600586
Iter 10/100: 1.4388148784637451
Iter 10/100: 1.437956690788269
Iter 10/100: 1.4373186826705933
Iter 10/100: 1.4373760223388672
Iter 10/100: 1.4371209144592285
Iter 10/100: 1.4375308752059937
Iter 10/100: 1.436939001083374
Iter 10/100: 1.4361411333084106
Iter 10/100: 1.4367895126342773
Iter 10/100: 1.4359211921691895
Iter 10/100: 1.43544340133667
Iter 10/100: 1.4347761869430542
100 trials completed
[500.94846056 292.54129858] -488.3913269042969
Iter 10/100: 1.4348608255386353
Iter 10/100: 1.4340190887451172
Iter 10/100: 1.433645486831665
Iter 10/100: 1.4332984685897827
Iter 10/100: 1.4331092834472656
Iter 10/100: 1.4333505630493164
Iter 10/100: 1.4327818155288696
Iter 10/100: 1.431958556175232
Iter 10/100: 1.4312708377838135
Iter 10/100: 1.430757761001587
[[ 500.94846056  292.54129858 -488.3913269 ]
 [ 500.94846056  292.54129858 -488.3913269 ]
 [ 500.94846056  292.54129858 -488.3913269 ]
 [ 500.94846056  292.54129858 -488.3913269 ]
 [ 500.94846056  292.54129858 -488.3913269 ]
 [ 500.94846056  292.54129858 -488.3913269 ]
 [ 500.94846056  292.54129858 -488.3913269 ]]
Iter 10/100: 1.492175579071045
Iter 20/100: 1.450800895690918
0 trials completed
[-295.33621177  494.57368211] -489.28052
Iter 10/100: 1.446432113647461
Iter 20/100: 1.4443418979644775
Iter 30/100: 1.4429357051849365
Iter 40/100: 1.4420630931854248
Iter 50/100: 1.4415408372879028
Iter 60/100: 1.4392902851104736
Iter 70/100: 1.4341366291046143
Iter 80/100: 1.4239853620529175
Iter 90/100: 1.4121248722076416
Iter 100/100: 1.3987771272659302
Iter 10/100: 1.3623546361923218
Iter 10/100: 1.3583098649978638
Iter 10/100: 1.3570178747177124
Iter 10/100: 1.3550641536712646
Iter 10/100: 1.353196382522583
Iter 10/100: 1.3504635095596313
Iter 10/100: 1.3489362001419067
Iter 10/100: 1.3470977544784546
Iter 10/100: 1.3464566469192505
Iter 10/100: 1.3413187265396118
Iter 10/100: 1.3439003229141235
Iter 10/100: 1.3383272886276245
Iter 10/100: 1.340311884880066
Iter 10/100: 1.3314497470855713
Iter 20/100: 1.3226004838943481
Iter 10/100: 1.3343931436538696
Iter 10/100: 1.3338669538497925
Iter 10/100: 1.332568883895874
Iter 10/100: 1.3238637447357178
Iter 20/100: 1.317840337753296
Iter 10/100: 1.3279087543487549
20 trials completed
[-295.33621177  494.57368211] -489.280517578125
Iter 10/100: 1.3265535831451416
Iter 10/100: 1.3478978872299194
Iter 10/100: 1.3418114185333252
Iter 10/100: 1.344560146331787
Iter 10/100: 1.3355811834335327
Iter 10/100: 1.3352879285812378
Iter 10/100: 1.3120874166488647
Iter 10/100: 1.3089494705200195
Iter 10/100: 1.3071314096450806
Iter 10/100: 1.3074606657028198
Iter 10/100: 1.3070136308670044
Iter 10/100: 1.305007815361023
Iter 10/100: 1.3027867078781128
Iter 10/100: 1.3018444776535034
Iter 10/100: 1.2999008893966675
Iter 10/100: 1.3002210855484009
Iter 10/100: 1.2946971654891968
Iter 10/100: 1.2929861545562744
Iter 10/100: 1.2911797761917114
Iter 10/100: 1.2901517152786255
40 trials completed
[-302.20050049  503.35192871] -501.80449558180084
Iter 10/100: 1.2893105745315552
Iter 10/100: 1.2899149656295776
Iter 10/100: 1.2871674299240112
Iter 10/100: 1.2857322692871094
Iter 10/100: 1.284959316253662
Iter 10/100: 1.2838774919509888
Iter 10/100: 1.3212120532989502
Iter 10/100: 1.2995761632919312
Iter 10/100: 1.2983890771865845
Iter 10/100: 1.2952196598052979
Iter 10/100: 1.2929277420043945
Iter 10/100: 1.2943028211593628
Iter 10/100: 1.2931797504425049
Iter 10/100: 1.2920557260513306
Iter 10/100: 1.2894434928894043
Iter 10/100: 1.2871439456939697
Iter 10/100: 1.2880277633666992
Iter 10/100: 1.2858129739761353
Iter 10/100: 1.2893831729888916
Iter 10/100: 1.2883822917938232
60 trials completed
[-302.20050049  503.35192871] -501.80449558180084
Iter 10/100: 1.2883720397949219
Iter 10/100: 1.2866133451461792
Iter 10/100: 1.285104513168335
Iter 10/100: 1.2839850187301636
Iter 10/100: 1.2814157009124756
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 517 is not positive-definite).
Iter 10/100: 1.4865055084228516
Iter 20/100: 1.4421635866165161
0 trials completed
[-389.77443653 -486.27329621] -475.09073
Iter 10/100: 1.442050814628601
Iter 20/100: 1.4408754110336304
Iter 30/100: 1.440477728843689
Iter 10/100: 1.439477562904358
Iter 10/100: 1.4411134719848633
Iter 10/100: 1.4414559602737427
Iter 10/100: 1.445052981376648
Iter 10/100: 1.4455081224441528
Iter 10/100: 1.4446364641189575
Iter 10/100: 1.4453109502792358
Iter 10/100: 1.4458197355270386
Iter 10/100: 1.4466490745544434
Iter 10/100: 1.4457844495773315
Iter 10/100: 1.4451833963394165
Iter 10/100: 1.4442555904388428
Iter 10/100: 1.4436991214752197
Iter 10/100: 1.4428281784057617
Iter 10/100: 1.4458972215652466
Iter 10/100: 1.4449297189712524
Iter 10/100: 1.443926215171814
Iter 10/100: 1.443142056465149
Iter 10/100: 1.4428858757019043
20 trials completed
[-389.77443653 -486.27329621] -475.0907287597656
Iter 10/100: 1.442152976989746
Iter 10/100: 1.442073941230774
Iter 10/100: 1.4414390325546265
Iter 10/100: 1.4419946670532227
Iter 10/100: 1.4411085844039917
Iter 10/100: 1.4400413036346436
Iter 10/100: 1.4392153024673462
Iter 10/100: 1.4385539293289185
Iter 10/100: 1.4408599138259888
Iter 10/100: 1.4406168460845947
Iter 10/100: 1.4436594247817993
Iter 10/100: 1.4428638219833374
Iter 10/100: 1.4440072774887085
Iter 10/100: 1.4443823099136353
Iter 10/100: 1.4467918872833252
Iter 10/100: 1.4458777904510498
Iter 10/100: 1.4463870525360107
Iter 10/100: 1.4471654891967773
Iter 10/100: 1.446233868598938
Iter 10/100: 1.4454458951950073
40 trials completed
[-389.77443653 -486.27329621] -475.0907287597656
Iter 10/100: 1.446285367012024
Iter 10/100: 1.4453537464141846
Iter 10/100: 1.4454476833343506
Iter 10/100: 1.4447033405303955
Iter 10/100: 1.4454025030136108
Iter 10/100: 1.448695421218872
Iter 10/100: 1.4489412307739258
Iter 10/100: 1.4518386125564575
Iter 10/100: 1.454006552696228
Iter 10/100: 1.4533395767211914
Iter 10/100: 1.4561156034469604
Iter 10/100: 1.4561941623687744
Iter 10/100: 1.4557759761810303
Iter 10/100: 1.4588497877120972
Iter 10/100: 1.458495855331421
Iter 10/100: 1.4575273990631104
Iter 10/100: 1.4579800367355347
Iter 10/100: 1.4573670625686646
Iter 10/100: 1.4566489458084106
Iter 10/100: 1.4565718173980713
60 trials completed
[-389.77443653 -486.27329621] -475.0907287597656
Iter 10/100: 1.4557487964630127
Iter 10/100: 1.4551078081130981
Iter 10/100: 1.457999348640442
Iter 10/100: 1.457977533340454
Iter 10/100: 1.4574570655822754
Iter 10/100: 1.4565863609313965
Iter 10/100: 1.4591865539550781
Iter 10/100: 1.4583081007003784
Iter 10/100: 1.4579521417617798
Iter 10/100: 1.461479663848877
Iter 10/100: 1.461241364479065
Iter 10/100: 1.4604089260101318
Iter 10/100: 1.459784984588623
Iter 10/100: 1.4609835147857666
Iter 10/100: 1.4603155851364136
Iter 10/100: 1.4601675271987915
Iter 10/100: 1.4596153497695923
Iter 10/100: 1.4594565629959106
Iter 10/100: 1.458525538444519
Iter 10/100: 1.4576653242111206
80 trials completed
[-510.63586426  409.99182129] -484.2579865307913
Iter 10/100: 1.4567068815231323
Iter 10/100: 1.4572428464889526
Iter 10/100: 1.4573301076889038
Iter 10/100: 1.4574824571609497
Iter 10/100: 1.4569675922393799
Iter 10/100: 1.456201434135437
Iter 10/100: 1.4583866596221924
Iter 10/100: 1.4574791193008423
Iter 10/100: 1.4568411111831665
Iter 10/100: 1.4561498165130615
Iter 10/100: 1.4553775787353516
Iter 10/100: 1.4551565647125244
Iter 10/100: 1.454371452331543
Iter 10/100: 1.45425546169281
Iter 10/100: 1.4536569118499756
Iter 10/100: 1.4528812170028687
Iter 10/100: 1.452686071395874
Iter 10/100: 1.4527925252914429
Iter 10/100: 1.4521212577819824
Iter 10/100: 1.4529980421066284
100 trials completed
[-510.63586426  409.99182129] -484.2579865307913
Iter 10/100: 1.4523330926895142
Iter 10/100: 1.4525610208511353
Iter 10/100: 1.45294189453125
Iter 10/100: 1.4520971775054932
Iter 10/100: 1.4512560367584229
Iter 10/100: 1.4503417015075684
Iter 10/100: 1.4518712759017944
Iter 10/100: 1.4525165557861328
Iter 10/100: 1.453303575515747
Iter 10/100: 1.4532095193862915
[[-389.77443653 -486.27329621 -475.09072876]
 [-389.77443653 -486.27329621 -475.09072876]
 [-389.77443653 -486.27329621 -475.09072876]
 [-389.77443653 -486.27329621 -475.09072876]
 [-510.63586426  409.99182129 -484.25798653]
 [-510.63586426  409.99182129 -484.25798653]
 [-510.63586426  409.99182129 -484.25798653]]
Iter 10/100: 1.489549994468689
Iter 20/100: 1.447009801864624
0 trials completed
[ 475.13438779 -229.82842489] -468.6795
Iter 10/100: 1.4442476034164429
Iter 20/100: 1.4425594806671143
Iter 30/100: 1.441636085510254
Iter 40/100: 1.4411823749542236
Iter 50/100: 1.4410232305526733
Iter 10/100: 1.4403057098388672
Iter 10/100: 1.4391491413116455
Iter 10/100: 1.4406540393829346
Iter 10/100: 1.440616488456726
Iter 10/100: 1.4414916038513184
Iter 10/100: 1.4440114498138428
Iter 10/100: 1.4436373710632324
Iter 10/100: 1.4464832544326782
Iter 10/100: 1.4492876529693604
Iter 10/100: 1.4490445852279663
Iter 10/100: 1.448028564453125
Iter 10/100: 1.447089672088623
Iter 10/100: 1.4480865001678467
Iter 10/100: 1.4487632513046265
Iter 10/100: 1.448686122894287
Iter 10/100: 1.4484546184539795
Iter 10/100: 1.4489413499832153
Iter 10/100: 1.4487483501434326
Iter 10/100: 1.4492909908294678
20 trials completed
[ 475.13438779 -229.82842489] -468.67950439453125
Iter 10/100: 1.4482448101043701
Iter 10/100: 1.4503145217895508
Iter 10/100: 1.4493170976638794
Iter 10/100: 1.4515368938446045
Iter 10/100: 1.4506101608276367
Iter 10/100: 1.4496488571166992
Iter 10/100: 1.4505459070205688
Iter 10/100: 1.449757695198059
Iter 10/100: 1.4488037824630737
Iter 10/100: 1.4479217529296875
Iter 10/100: 1.4470404386520386
Iter 10/100: 1.4505401849746704
Iter 10/100: 1.4532866477966309
Iter 10/100: 1.4522544145584106
Iter 10/100: 1.4541094303131104
Iter 10/100: 1.45515775680542
Iter 10/100: 1.4541685581207275
Iter 10/100: 1.453534483909607
Iter 10/100: 1.4583362340927124
Iter 10/100: 1.4580373764038086
40 trials completed
[-398.20935059 -488.21496582] -485.59901368307123
Iter 10/100: 1.4572076797485352
Iter 10/100: 1.4561982154846191
Iter 10/100: 1.4553462266921997
Iter 10/100: 1.4567594528198242
Iter 10/100: 1.457266092300415
Iter 10/100: 1.4563536643981934
Iter 10/100: 1.4579848051071167
Iter 10/100: 1.4575616121292114
Iter 10/100: 1.459822177886963
Iter 10/100: 1.4622372388839722
Iter 10/100: 1.4612923860549927
Iter 10/100: 1.462833285331726
Iter 10/100: 1.4620258808135986
Iter 10/100: 1.4622210264205933
Iter 10/100: 1.462022066116333
Iter 10/100: 1.4609990119934082
Iter 10/100: 1.4606658220291138
Iter 10/100: 1.4621342420578003
Iter 10/100: 1.464868187904358
Iter 10/100: 1.466478943824768
60 trials completed
[-398.20935059 -488.21496582] -485.59901368307123
Iter 10/100: 1.4676316976547241
Iter 10/100: 1.4670790433883667
Iter 10/100: 1.4663246870040894
Iter 10/100: 1.4656339883804321
Iter 10/100: 1.4651947021484375
Iter 10/100: 1.464510202407837
Iter 10/100: 1.4663571119308472
Iter 10/100: 1.4658616781234741
Iter 10/100: 1.4652398824691772
Iter 10/100: 1.4642457962036133
Iter 10/100: 1.4643750190734863
Iter 10/100: 1.4634732007980347
Iter 10/100: 1.4630645513534546
Iter 10/100: 1.4638701677322388
Iter 10/100: 1.4648246765136719
Iter 10/100: 1.464115858078003
Iter 10/100: 1.4634013175964355
Iter 10/100: 1.463387131690979
Iter 10/100: 1.462458610534668
Iter 10/100: 1.462809443473816
80 trials completed
[-398.20935059 -488.21496582] -485.59901368307123
Iter 10/100: 1.46183180809021
Iter 10/100: 1.4610217809677124
Iter 10/100: 1.462247610092163
Iter 10/100: 1.4614955186843872
Iter 10/100: 1.460572361946106
Iter 10/100: 1.4599967002868652
Iter 10/100: 1.458986759185791
Iter 10/100: 1.458207130432129
Iter 10/100: 1.4572348594665527
Iter 10/100: 1.4565671682357788
Iter 10/100: 1.4564967155456543
Iter 10/100: 1.4557892084121704
Iter 10/100: 1.455025315284729
Iter 10/100: 1.4546087980270386
Iter 10/100: 1.4537633657455444
Iter 10/100: 1.4531337022781372
Iter 10/100: 1.4531757831573486
Iter 10/100: 1.4543757438659668
Iter 10/100: 1.4534974098205566
Iter 10/100: 1.4527007341384888
100 trials completed
[-398.20935059 -488.21496582] -485.59901368307123
Iter 10/100: 1.4522002935409546
Iter 10/100: 1.451772928237915
Iter 10/100: 1.453470230102539
Iter 10/100: 1.4540514945983887
Iter 10/100: 1.4534173011779785
Iter 10/100: 1.454750895500183
Iter 10/100: 1.4543801546096802
Iter 10/100: 1.4544209241867065
Iter 10/100: 1.4540923833847046
Iter 10/100: 1.4532331228256226
[[ 475.13438779 -229.82842489 -468.67950439]
 [ 475.13438779 -229.82842489 -468.67950439]
 [-398.20935059 -488.21496582 -485.59901368]
 [-398.20935059 -488.21496582 -485.59901368]
 [-398.20935059 -488.21496582 -485.59901368]
 [-398.20935059 -488.21496582 -485.59901368]
 [-398.20935059 -488.21496582 -485.59901368]]
Iter 10/100: 1.4928691387176514
Iter 20/100: 1.4519157409667969
0 trials completed
[ 479.73588722 -240.3353074 ] -461.53854
Iter 10/100: 1.4498798847198486
Iter 20/100: 1.4478192329406738
Iter 30/100: 1.4464497566223145
Iter 40/100: 1.4455190896987915
Iter 50/100: 1.4449429512023926
Iter 60/100: 1.4446333646774292
Iter 70/100: 1.4444926977157593
Iter 10/100: 1.4452308416366577
Iter 10/100: 1.4463114738464355
Iter 10/100: 1.4454691410064697
Iter 10/100: 1.4488942623138428
Iter 10/100: 1.4479210376739502
Iter 10/100: 1.446933627128601
Iter 10/100: 1.4460464715957642
Iter 10/100: 1.4469095468521118
Iter 10/100: 1.4460597038269043
Iter 10/100: 1.4477577209472656
Iter 10/100: 1.4467915296554565
Iter 10/100: 1.4457801580429077
Iter 10/100: 1.4472233057022095
Iter 10/100: 1.4462919235229492
Iter 10/100: 1.4456124305725098
Iter 10/100: 1.4445687532424927
Iter 10/100: 1.4437276124954224
Iter 10/100: 1.4428811073303223
Iter 10/100: 1.4421582221984863
20 trials completed
[ 479.73588722 -240.3353074 ] -461.5385437011719
Iter 10/100: 1.4457204341888428
Iter 10/100: 1.4474061727523804
Iter 10/100: 1.4479196071624756
Iter 10/100: 1.4490015506744385
Iter 10/100: 1.4481086730957031
Iter 10/100: 1.4498862028121948
Iter 10/100: 1.448792815208435
Iter 10/100: 1.4481546878814697
Iter 10/100: 1.4470669031143188
Iter 10/100: 1.4461745023727417
Iter 10/100: 1.4463493824005127
Iter 10/100: 1.4454987049102783
Iter 10/100: 1.4443591833114624
Iter 10/100: 1.4435371160507202
Iter 10/100: 1.4438260793685913
Iter 10/100: 1.4447163343429565
Iter 10/100: 1.445758581161499
Iter 10/100: 1.4470829963684082
Iter 10/100: 1.4468085765838623
Iter 10/100: 1.445957064628601
40 trials completed
[ 479.73588722 -240.3353074 ] -461.5385437011719
Iter 10/100: 1.4457401037216187
Iter 10/100: 1.4456088542938232
Iter 10/100: 1.4450417757034302
Iter 10/100: 1.4470001459121704
Iter 10/100: 1.4460045099258423
Iter 10/100: 1.4452942609786987
Iter 10/100: 1.4443044662475586
Iter 10/100: 1.445398211479187
Iter 10/100: 1.4463766813278198
Iter 10/100: 1.445636510848999
Iter 10/100: 1.4456117153167725
Iter 10/100: 1.4446316957473755
Iter 10/100: 1.4437114000320435
Iter 10/100: 1.443320870399475
Iter 10/100: 1.443078637123108
Iter 10/100: 1.4422460794448853
Iter 10/100: 1.4414623975753784
Iter 10/100: 1.4426153898239136
Iter 10/100: 1.4421358108520508
Iter 10/100: 1.4416615962982178
60 trials completed
[ 479.73588722 -240.3353074 ] -461.5385437011719
Iter 10/100: 1.4408601522445679
Iter 10/100: 1.4400187730789185
Iter 10/100: 1.4391206502914429
Iter 10/100: 1.4395326375961304
Iter 10/100: 1.438650131225586
Iter 10/100: 1.4379292726516724
Iter 10/100: 1.4379264116287231
Iter 10/100: 1.4371600151062012
Iter 10/100: 1.4363290071487427
Iter 10/100: 1.4357603788375854
Iter 10/100: 1.436530590057373
Iter 10/100: 1.4371954202651978
Iter 10/100: 1.437567114830017
Iter 10/100: 1.4378468990325928
Iter 10/100: 1.4394981861114502
Iter 10/100: 1.4387786388397217
Iter 10/100: 1.4399573802947998
Iter 10/100: 1.4395898580551147
Iter 10/100: 1.4385488033294678
Iter 10/100: 1.4398667812347412
80 trials completed
[ 479.73588722 -240.3353074 ] -461.5385437011719
Iter 10/100: 1.4388554096221924
Iter 10/100: 1.4388647079467773
Iter 10/100: 1.4378646612167358
Iter 10/100: 1.4370535612106323
Iter 10/100: 1.4370086193084717
Iter 10/100: 1.436453104019165
Iter 10/100: 1.4355264902114868
Iter 10/100: 1.4351985454559326
Iter 10/100: 1.4341450929641724
Iter 10/100: 1.4353506565093994
Iter 10/100: 1.4349678754806519
Iter 10/100: 1.4365708827972412
Iter 10/100: 1.437054991722107
Iter 10/100: 1.4361504316329956
Iter 10/100: 1.4364179372787476
Iter 10/100: 1.4364620447158813
Iter 10/100: 1.4379479885101318
Iter 10/100: 1.4379075765609741
Iter 10/100: 1.4375807046890259
Iter 10/100: 1.4368888139724731
100 trials completed
[ 479.73588722 -240.3353074 ] -461.5385437011719
Iter 10/100: 1.4366953372955322
Iter 10/100: 1.4360920190811157
Iter 10/100: 1.4357861280441284
Iter 10/100: 1.4355149269104004
Iter 10/100: 1.4347525835037231
Iter 10/100: 1.4359192848205566
Iter 10/100: 1.4353870153427124
Iter 10/100: 1.4357331991195679
Iter 10/100: 1.4373096227645874
Iter 10/100: 1.436539649963379
[[ 479.73588722 -240.3353074  -461.5385437 ]
