Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd08cead730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 232 trials.
Iter 10/100: 0.9916061162948608
Iter 10/100: 0.9913257956504822
Iter 10/100: 0.9927744269371033
Iter 10/100: 0.9921926259994507
Iter 10/100: 0.9919954538345337
Iter 10/100: 0.9925611019134521
Iter 10/100: 0.9926243424415588
180 trials completed
[512.         405.83221436] -956.6997997574056
Iter 10/100: 0.9938912391662598
Iter 10/100: 0.992203950881958
Iter 10/100: 0.9920275211334229
Iter 10/100: 0.9930292963981628
Iter 10/100: 0.9852801561355591
Iter 10/100: 0.9841591715812683
Iter 10/100: 0.9833335280418396
Iter 10/100: 0.9836106300354004
Iter 10/100: 0.9825891852378845
Iter 10/100: 0.9819863438606262
Iter 10/100: 0.9811546802520752
Iter 10/100: 0.9904721975326538
Iter 10/100: 0.990115225315094
Iter 10/100: 0.9898092746734619
Iter 10/100: 0.9897043704986572
Iter 10/100: 0.9907246232032776
Iter 10/100: 0.9935559630393982
Iter 10/100: 0.9928417205810547
Iter 10/100: 0.9912779927253723
Iter 10/100: 0.9911739826202393
200 trials completed
[512.         404.22247314] -959.6405637254493
Iter 10/100: 0.9909449219703674
Iter 10/100: 0.9902316927909851
Iter 10/100: 0.989268958568573
Iter 10/100: 0.9878569841384888
Iter 10/100: 0.9884818196296692
Iter 10/100: 0.9872420430183411
Iter 10/100: 0.9882452487945557
Iter 10/100: 0.9870339632034302
Iter 10/100: 0.9859994649887085
Iter 10/100: 0.9862062931060791
Iter 10/100: 0.9850985407829285
Iter 10/100: 0.9859610795974731
Iter 10/100: 0.9843427538871765
Iter 10/100: 0.9837155938148499
Iter 10/100: 0.9836611151695251
Iter 10/100: 0.9830703735351562
Iter 10/100: 0.9810836911201477
Iter 10/100: 0.9812219738960266
Iter 10/100: 0.9802634119987488
Iter 10/100: 0.9812395572662354
220 trials completed
[512.         404.22247314] -959.6405637254493
Iter 10/100: 0.9800995588302612
Iter 10/100: 0.9776630997657776
Iter 10/100: 0.9774615168571472
Iter 10/100: 0.9785123467445374
Iter 10/100: 0.9783549308776855
Iter 10/100: 0.9776725172996521
Iter 10/100: 0.9774215221405029
Iter 10/100: 0.9767681360244751
Iter 10/100: 0.9751839637756348
Iter 10/100: 0.974966287612915
Iter 10/100: 0.9736227989196777
Iter 10/100: 0.9742176532745361
[[ 352.89303664  506.48592444 -879.24530029]
 [-465.35757446  386.59442139 -894.2646829 ]
 [-465.35757446  386.59442139 -894.2646829 ]
 [-465.35757446  386.59442139 -894.2646829 ]
 [-465.35757446  386.59442139 -894.2646829 ]
 [-465.35757446  386.59442139 -894.2646829 ]
 [ 512.          405.83221436 -956.69979976]
 [ 512.          405.83221436 -956.69979976]
 [ 512.          405.83221436 -956.69979976]
 [ 512.          405.83221436 -956.69979976]
 [ 512.          404.22247314 -959.64056373]
 [ 512.          404.22247314 -959.64056373]
 [ 512.          404.22247314 -959.64056373]]
Iter 10/100: 1.4977647066116333
Iter 20/100: 1.4548221826553345
0 trials completed
[486.25492904 437.67109414] -929.30005
Iter 10/100: 1.4509934186935425
Iter 20/100: 1.4496113061904907
Iter 30/100: 1.4489881992340088
Iter 40/100: 1.4487303495407104
Iter 10/100: 1.4487494230270386
Iter 10/100: 1.4503644704818726
Iter 10/100: 1.449011206626892
Iter 10/100: 1.4525152444839478
Iter 10/100: 1.45485258102417
Iter 10/100: 1.4537291526794434
Iter 10/100: 1.4524356126785278
Iter 10/100: 1.4538631439208984
Iter 10/100: 1.452622890472412
Iter 10/100: 1.45152747631073
Iter 10/100: 1.4561995267868042
Iter 10/100: 1.4566961526870728
Iter 10/100: 1.4570696353912354
Iter 10/100: 1.4558038711547852
Iter 10/100: 1.456088662147522
Iter 10/100: 1.4551866054534912
Iter 10/100: 1.4538936614990234
Iter 10/100: 1.4526036977767944
Iter 10/100: 1.4515907764434814
20 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 1.451180338859558
Iter 10/100: 1.4500046968460083
Iter 10/100: 1.4487661123275757
Iter 10/100: 1.4474760293960571
Iter 10/100: 1.4463317394256592
Iter 10/100: 1.4456164836883545
Iter 10/100: 1.4443151950836182
Iter 10/100: 1.4454928636550903
Iter 10/100: 1.4454015493392944
Iter 10/100: 1.4442142248153687
Iter 10/100: 1.4429254531860352
Iter 10/100: 1.4420831203460693
Iter 10/100: 1.4409476518630981
Iter 10/100: 1.4417673349380493
Iter 10/100: 1.4406650066375732
Iter 10/100: 1.4424573183059692
Iter 10/100: 1.4425033330917358
Iter 10/100: 1.4413375854492188
Iter 10/100: 1.4406356811523438
Iter 10/100: 1.4398640394210815
40 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 1.443910002708435
Iter 10/100: 1.4434947967529297
Iter 10/100: 1.4422262907028198
Iter 10/100: 1.441646695137024
Iter 10/100: 1.4404841661453247
Iter 10/100: 1.4414622783660889
Iter 10/100: 1.4419358968734741
Iter 10/100: 1.4408400058746338
Iter 10/100: 1.4396547079086304
Iter 10/100: 1.4400557279586792
Iter 10/100: 1.4391400814056396
Iter 10/100: 1.4379414319992065
Iter 10/100: 1.4414348602294922
Iter 20/100: 1.4366881847381592
Iter 30/100: 1.396783471107483
Iter 40/100: 1.2286931276321411
Iter 50/100: 1.0995125770568848
Iter 10/100: 1.0817408561706543
Iter 20/100: 1.0775805711746216
Iter 10/100: 1.0835260152816772
Iter 20/100: 1.0762635469436646
Iter 10/100: 1.0780166387557983
Iter 20/100: 1.0754570960998535
Iter 30/100: 1.0731666088104248
Iter 10/100: 1.0767220258712769
Iter 10/100: 1.0743608474731445
Iter 10/100: 1.0706783533096313
Iter 10/100: 1.068984866142273
60 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 1.0801458358764648
Iter 10/100: 1.0796915292739868
Iter 10/100: 1.0767990350723267
Iter 10/100: 1.0735129117965698
Iter 20/100: 1.0718011856079102
Iter 10/100: 1.0780693292617798
Iter 10/100: 1.0750659704208374
Iter 10/100: 1.0745186805725098
Iter 10/100: 1.0741873979568481
Iter 10/100: 1.0713796615600586
Iter 10/100: 1.0679283142089844
Iter 10/100: 1.0659173727035522
Iter 10/100: 1.0648586750030518
Iter 10/100: 1.0699474811553955
Iter 10/100: 1.066495656967163
Iter 10/100: 1.0653313398361206
Iter 10/100: 1.0620609521865845
Iter 10/100: 1.0598325729370117
Iter 10/100: 1.0598795413970947
Iter 10/100: 1.0562161207199097
Iter 10/100: 1.0548501014709473
80 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 1.053061842918396
Iter 10/100: 1.0546764135360718
Iter 20/100: 1.0503480434417725
Iter 10/100: 1.051859974861145
Iter 20/100: 1.0476503372192383
Iter 30/100: 1.0451691150665283
Iter 10/100: 1.0464950799942017
Iter 10/100: 1.0419632196426392
Iter 10/100: 1.0382306575775146
Iter 10/100: 1.0522058010101318
Iter 20/100: 1.0404301881790161
Iter 10/100: 1.0515117645263672
Iter 20/100: 1.0405182838439941
Iter 30/100: 1.040438175201416
Iter 10/100: 1.0420194864273071
Iter 10/100: 1.0408477783203125
Iter 10/100: 1.0388636589050293
Iter 10/100: 1.0343867540359497
Iter 20/100: 1.0332684516906738
Iter 10/100: 1.0330651998519897
Iter 10/100: 1.0393131971359253
Iter 20/100: 1.028253197669983
Iter 10/100: 1.043045163154602
Iter 10/100: 1.024233102798462
Iter 20/100: 1.0237537622451782
Iter 30/100: 1.0236036777496338
Iter 10/100: 1.0226383209228516
Iter 10/100: 1.0222088098526
Iter 10/100: 1.0191752910614014
Iter 10/100: 1.0161746740341187
100 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 1.0123249292373657
Iter 20/100: 1.009340524673462
Iter 10/100: 1.0098462104797363
Iter 10/100: 1.0045946836471558
Iter 10/100: 1.0262385606765747
Iter 10/100: 1.002684473991394
Iter 10/100: 1.010704755783081
Iter 20/100: 0.9983367323875427
Iter 10/100: 1.0099821090698242
Iter 20/100: 0.9956000447273254
Iter 10/100: 0.9954502582550049
Iter 10/100: 1.019699215888977
Iter 10/100: 0.9912976622581482
Iter 20/100: 0.9901009798049927
Iter 30/100: 0.9891415238380432
Iter 10/100: 0.9869741797447205
Iter 20/100: 0.985782265663147
Iter 10/100: 0.9988925457000732
Iter 10/100: 1.0011265277862549
Iter 10/100: 0.9987921118736267
Iter 10/100: 0.996333658695221
Iter 10/100: 0.9936040639877319
Iter 10/100: 0.9909546971321106
Iter 10/100: 0.9884026050567627
Iter 10/100: 0.9859980344772339
Iter 10/100: 0.9869120121002197
120 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 0.9847497940063477
Iter 10/100: 0.9835397005081177
Iter 10/100: 0.9815732836723328
Iter 10/100: 0.9789535403251648
Iter 10/100: 0.9766003489494324
Iter 10/100: 0.9784025549888611
Iter 10/100: 0.9757832288742065
Iter 10/100: 0.9722891449928284
Iter 10/100: 0.969508707523346
Iter 10/100: 0.9630601406097412
Iter 10/100: 1.0052695274353027
Iter 10/100: 0.9568272233009338
Iter 20/100: 0.9577811360359192
Iter 10/100: 0.9656627178192139
Iter 10/100: 0.963521420955658
Iter 10/100: 0.9633884429931641
Iter 10/100: 0.9615127444267273
Iter 10/100: 0.956852376461029
Iter 10/100: 1.0012398958206177
Iter 10/100: 0.9514354467391968
Iter 10/100: 0.9962854385375977
140 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 0.9490700960159302
Iter 20/100: 0.9500638842582703
Iter 10/100: 0.9546401500701904
Iter 10/100: 0.9525712132453918
Iter 10/100: 0.9490396976470947
Iter 10/100: 0.9489521980285645
Iter 10/100: 0.9427852034568787
Iter 10/100: 0.9361291527748108
Iter 10/100: 1.017738938331604
Iter 10/100: 0.9639697670936584
Iter 10/100: 0.9498648643493652
Iter 10/100: 0.9471967816352844
Iter 10/100: 0.9446159601211548
Iter 10/100: 0.940058708190918
Iter 10/100: 0.9844652414321899
Iter 10/100: 0.9344238638877869
Iter 20/100: 0.9354783892631531
Iter 10/100: 0.9402371644973755
Iter 10/100: 0.9375160336494446
Iter 10/100: 0.9402037262916565
Iter 10/100: 0.9358648061752319
Iter 10/100: 0.9316944479942322
160 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 0.9281078577041626
Iter 20/100: 0.925108790397644
Iter 10/100: 0.93314528465271
Iter 10/100: 0.9316391944885254
Iter 10/100: 0.9277093410491943
Iter 10/100: 0.9299880862236023
Iter 10/100: 0.9247241616249084
Iter 10/100: 0.9275510311126709
Iter 10/100: 0.9232887625694275
Iter 10/100: 0.9209136962890625
Iter 10/100: 0.9191668629646301
Iter 20/100: 0.916508138179779
Iter 10/100: 0.9256945252418518
Iter 10/100: 0.9213719964027405
Iter 10/100: 0.9625577926635742
Iter 10/100: 0.9143089652061462
Iter 20/100: 0.9128087162971497
Iter 30/100: 0.9123647809028625
Iter 40/100: 0.9118695259094238
Iter 10/100: 0.9937418103218079
Iter 10/100: 0.9181712865829468
Iter 20/100: 0.9105677604675293
Iter 30/100: 0.9080258011817932
Iter 40/100: 0.9072985053062439
Iter 10/100: 0.9935909509658813
Iter 10/100: 0.9145612120628357
Iter 20/100: 0.9066533446311951
Iter 30/100: 0.9042428731918335
Iter 40/100: 0.9034193158149719
Iter 10/100: 0.9915538430213928
Iter 10/100: 0.9102137684822083
180 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 0.8956007957458496
Iter 10/100: 0.9810099601745605
Iter 10/100: 0.9048993587493896
Iter 10/100: 0.8925273418426514
Iter 10/100: 0.8926733136177063
Iter 20/100: 0.890633761882782
Iter 10/100: 0.9054599404335022
Iter 10/100: 0.9135732054710388
Iter 20/100: 0.8880129456520081
Iter 10/100: 0.942207396030426
Iter 10/100: 0.8842455744743347
Iter 20/100: 0.8824583888053894
Iter 30/100: 0.8824064135551453
Iter 40/100: 0.8825481534004211
Iter 10/100: 0.8827728629112244
Iter 10/100: 0.9780887961387634
Iter 10/100: 0.8876898288726807
Iter 20/100: 0.8804686665534973
Iter 30/100: 0.8777046203613281
Iter 10/100: 0.8777906894683838
Iter 10/100: 0.9729720950126648
Iter 10/100: 0.8871537446975708
Iter 10/100: 0.8810214996337891
Iter 10/100: 0.8752329349517822
Iter 10/100: 0.8674795031547546
Iter 10/100: 0.9705850481987
Iter 10/100: 0.8734093308448792
Iter 20/100: 0.8666172027587891
Iter 30/100: 0.8639827370643616
200 trials completed
[486.25492904 437.67109414] -929.300048828125
Iter 10/100: 0.8628308176994324
Iter 10/100: 0.9321325421333313
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 491 is not positive-definite).
Iter 10/100: 1.4933972358703613
Iter 20/100: 1.4484997987747192
0 trials completed
[337.02444936 478.62536837] -802.37354
Iter 10/100: 1.4462891817092896
Iter 20/100: 1.4426507949829102
Iter 30/100: 1.4191421270370483
Iter 40/100: 1.3100357055664062
Iter 50/100: 1.1102871894836426
Iter 10/100: 1.100998878479004
Iter 10/100: 1.1170333623886108
Iter 10/100: 1.1123689413070679
Iter 10/100: 1.1129459142684937
Iter 10/100: 1.111965298652649
Iter 10/100: 1.1104586124420166
Iter 10/100: 1.108936071395874
Iter 10/100: 1.1071889400482178
Iter 10/100: 1.1065720319747925
Iter 10/100: 1.1125422716140747
Iter 10/100: 1.1099684238433838
Iter 10/100: 1.1087112426757812
Iter 10/100: 1.1061561107635498
Iter 10/100: 1.1056469678878784
Iter 10/100: 1.1028634309768677
Iter 10/100: 1.1004348993301392
Iter 10/100: 1.0968056917190552
Iter 10/100: 1.093116044998169
Iter 10/100: 1.0895662307739258
20 trials completed
[-466.0369873   384.24682617] -893.7689255258306
Iter 10/100: 1.0870364904403687
Iter 10/100: 1.0825101137161255
Iter 10/100: 1.070891261100769
Iter 10/100: 1.0265334844589233
Iter 10/100: 1.1242733001708984
Iter 10/100: 1.065483570098877
Iter 10/100: 1.0760772228240967
Iter 10/100: 1.0730652809143066
Iter 10/100: 1.0695630311965942
Iter 10/100: 1.0688778162002563
Iter 10/100: 1.0655227899551392
Iter 10/100: 1.061340570449829
Iter 10/100: 1.0611686706542969
Iter 10/100: 1.0559486150741577
Iter 10/100: 1.0479308366775513
Iter 10/100: 1.0299961566925049
Iter 10/100: 0.950050413608551
Iter 10/100: 0.9422079920768738
Iter 10/100: 0.9475383162498474
Iter 10/100: 0.948074996471405
40 trials completed
[-466.0369873   384.24682617] -893.7689255258306
Iter 10/100: 0.9470027089118958
Iter 10/100: 0.9437821507453918
Iter 10/100: 0.9422329664230347
Iter 10/100: 0.942229688167572
Iter 10/100: 0.9398522973060608
Iter 10/100: 0.9399414658546448
Iter 10/100: 0.9392732381820679
Iter 10/100: 0.9396763443946838
Iter 10/100: 0.9384849071502686
Iter 10/100: 0.9381626844406128
Iter 10/100: 0.9376102685928345
Iter 10/100: 0.9381899833679199
Iter 10/100: 0.9379376769065857
Iter 10/100: 0.9381740093231201
Iter 10/100: 0.9380552768707275
Iter 10/100: 0.9408062696456909
Iter 10/100: 0.9407552480697632
Iter 10/100: 0.9403946399688721
Iter 10/100: 0.9388832449913025
Iter 10/100: 0.9371462464332581
60 trials completed
[-466.0369873   384.24682617] -893.7689255258306
Iter 10/100: 0.9369111061096191
Iter 10/100: 0.9369783401489258
Iter 10/100: 0.9406614899635315
Iter 10/100: 0.9358524084091187
Iter 10/100: 0.929236650466919
Iter 10/100: 0.9329670071601868
Iter 10/100: 0.9316413402557373
Iter 10/100: 0.9302573800086975
Iter 10/100: 0.929969310760498
Iter 10/100: 0.9266481995582581
Iter 10/100: 0.9199502468109131
Iter 10/100: 0.9127711057662964
Iter 10/100: 0.9110901355743408
Iter 10/100: 0.9117230772972107
Iter 10/100: 0.9120650887489319
Iter 10/100: 0.9133666157722473
Iter 10/100: 0.9142249226570129
Iter 10/100: 0.9119770526885986
Iter 10/100: 0.9122128486633301
Iter 10/100: 0.9122084379196167
80 trials completed
[-466.0369873   384.24682617] -893.7689255258306
Iter 10/100: 0.9089668393135071
Iter 10/100: 0.9078530669212341
Iter 10/100: 0.9084731340408325
Iter 10/100: 0.9001297950744629
Iter 10/100: 0.9013495445251465
Iter 10/100: 0.8959811925888062
Iter 20/100: 0.8955965042114258
Iter 10/100: 0.8987866640090942
Iter 10/100: 0.8968207240104675
Iter 10/100: 0.8968876600265503
Iter 10/100: 0.898974597454071
Iter 10/100: 0.8977084755897522
Iter 10/100: 0.8933522701263428
Iter 10/100: 0.8939567804336548
Iter 10/100: 0.8929499983787537
Iter 10/100: 0.8968726396560669
Iter 10/100: 0.8959701061248779
Iter 10/100: 0.8955251574516296
Iter 10/100: 0.8942062854766846
Iter 10/100: 0.8937891721725464
Iter 10/100: 0.8928901553153992
100 trials completed
[-466.0369873   384.24682617] -893.7689255258306
Iter 10/100: 0.8916983008384705
Iter 10/100: 0.8914424777030945
Iter 10/100: 0.8950915336608887
Iter 10/100: 0.8950803279876709
Iter 10/100: 0.893985390663147
Iter 10/100: 0.8931634426116943
Iter 10/100: 0.8872566819190979
Iter 10/100: 0.8913159966468811
Iter 10/100: 0.8914620280265808
Iter 10/100: 0.891537070274353
Iter 10/100: 0.8912888765335083
Iter 10/100: 0.8904961943626404
Iter 10/100: 0.891232967376709
Iter 10/100: 0.8952856659889221
Iter 10/100: 0.8996351361274719
Iter 10/100: 0.8995723724365234
Iter 10/100: 0.8980239629745483
Iter 10/100: 0.9005157351493835
Iter 10/100: 0.8993718028068542
Iter 10/100: 0.8991859555244446
120 trials completed
[-466.0369873   384.24682617] -893.7689255258306
Iter 10/100: 0.8980110287666321
Iter 10/100: 0.9024524092674255
Iter 10/100: 0.9016361832618713
Iter 10/100: 0.9003027677536011
Iter 10/100: 0.9021084904670715
Iter 10/100: 0.9033477306365967
Iter 10/100: 0.9026545882225037
Iter 10/100: 0.9009578824043274
Iter 10/100: 0.901687502861023
Iter 10/100: 0.9014626145362854
Iter 10/100: 0.899540364742279
Iter 10/100: 0.8989749550819397
Iter 10/100: 0.9004687666893005
Iter 10/100: 0.9255185723304749
Iter 10/100: 0.9264354705810547
Iter 20/100: 0.9259126782417297
Iter 10/100: 0.9254542589187622
Iter 10/100: 0.9243083596229553
Iter 10/100: 0.9231072068214417
Iter 10/100: 0.9220712780952454
Iter 10/100: 0.9196323156356812
140 trials completed
[435.44451904 448.64862061] -929.1284008910613
Iter 10/100: 0.9198707938194275
Iter 10/100: 0.9193659424781799
Iter 10/100: 0.9141291975975037
Iter 10/100: 0.9118984937667847
Iter 10/100: 0.9115437865257263
Iter 10/100: 0.9115596413612366
Iter 10/100: 0.91060471534729
Iter 10/100: 0.9117928147315979
Iter 10/100: 0.907292366027832
Iter 10/100: 0.9092052578926086
Iter 10/100: 0.9080318808555603
Iter 10/100: 0.9078187346458435
Iter 10/100: 0.9087982177734375
Iter 10/100: 0.9065194129943848
Iter 10/100: 0.9059203267097473
Iter 10/100: 0.9051515460014343
Iter 10/100: 0.9050225019454956
Iter 10/100: 0.9050630927085876
Iter 10/100: 0.9042252898216248
Iter 10/100: 0.8964278101921082
160 trials completed
[438.89971924 453.63354492] -935.2525617337863
Iter 10/100: 0.8961900472640991
Iter 10/100: 0.894710123538971
Iter 10/100: 0.8941770195960999
Iter 10/100: 0.8938270211219788
Iter 10/100: 0.8942517042160034
Iter 10/100: 0.8928978443145752
Iter 10/100: 0.8977853059768677
Iter 10/100: 0.8971694707870483
Iter 10/100: 0.8976119160652161
Iter 10/100: 0.8978465795516968
Iter 10/100: 0.8996502757072449
Iter 10/100: 0.8986757397651672
Iter 10/100: 0.8992064595222473
Iter 10/100: 0.8987445831298828
Iter 10/100: 0.9005044102668762
Iter 10/100: 0.8987274765968323
Iter 10/100: 0.8986952900886536
Iter 10/100: 0.8982758522033691
Iter 10/100: 0.9026684165000916
Iter 10/100: 0.9009019136428833
180 trials completed
